index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819103e-08,3047.7694100379945,895,3048.3535838127136,nan,nan,-1.19e-07,3047.9877412319183,nan,nan,nan,nan,nan,nan,nan,nan,3048.3565917015076,3048.3565917015076,nan,nan,nan,nan,nan,nan
897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-10,3051.151235961914,896,3051.7354097366333,nan,nan,-1.165e-07,3051.3696460723877,nan,nan,nan,nan,nan,nan,nan,nan,3051.7394218444824,3051.7394218444824,nan,nan,nan,nan,nan,nan
898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805577e-09,3054.5362874507905,897,3055.1204612255096,nan,nan,-1.209e-07,3054.7547795772552,nan,nan,nan,nan,nan,nan,nan,nan,3055.1244826316833,3055.1244826316833,nan,nan,nan,nan,nan,nan
899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998836e-08,3057.920301580429,898,3058.5044753551483,nan,nan,-1.172e-07,3058.1384756565094,nan,nan,nan,nan,nan,nan,nan,nan,3058.5074734687805,3058.5074734687805,nan,nan,nan,nan,nan,nan
900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,3061.3035363197328,899,3061.887710094452,nan,nan,-1.194e-07,3061.5219972133636,nan,nan,nan,nan,nan,nan,nan,nan,3061.891722679138,3061.891722679138,nan,nan,nan,nan,nan,nan
901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-09,3064.6873454093934,900,3065.2715191841125,nan,nan,-1.184e-07,3064.905426502228,nan,nan,nan,nan,nan,nan,nan,nan,3065.274485349655,3065.274485349655,nan,nan,nan,nan,nan,nan
902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777261e-08,3068.07217707634,901,3068.656350851059,nan,nan,-1.217e-07,3068.2904245853424,nan,nan,nan,nan,nan,nan,nan,nan,3068.6593565940857,3068.6593565940857,nan,nan,nan,nan,nan,nan
903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841502e-08,3071.457686805725,902,3072.0418605804443,nan,nan,-1.078e-07,3071.6762487888336,nan,nan,nan,nan,nan,nan,nan,nan,3072.0448594093323,3072.0448594093323,nan,nan,nan,nan,nan,nan
904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345939e-09,3074.840686941147,903,3075.424860715866,nan,nan,-1.279e-07,3075.0588591098785,nan,nan,nan,nan,nan,nan,nan,nan,3075.428859472275,3075.428859472275,nan,nan,nan,nan,nan,nan
905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894546e-09,3078.223118209839,904,3078.807291984558,nan,nan,-1.214e-07,3078.441424369812,nan,nan,nan,nan,nan,nan,nan,nan,3078.8102674484253,3078.8102674484253,nan,nan,nan,nan,nan,nan
906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,3081.6063987255097,905,3082.190572500229,nan,nan,-1.25e-07,3081.82528591156,nan,nan,nan,nan,nan,nan,nan,nan,3082.1945950984955,3082.1945950984955,nan,nan,nan,nan,nan,nan
907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,3084.989824438095,906,3085.5739982128143,nan,nan,-1.21e-07,3085.2096362113953,nan,nan,nan,nan,nan,nan,nan,nan,3085.577962875366,3085.577962875366,nan,nan,nan,nan,nan,nan
908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370667e-08,3088.3752480983735,907,3088.9594218730927,nan,nan,-1.226e-07,3088.593681573868,nan,nan,nan,nan,nan,nan,nan,nan,3088.96342086792,3088.96342086792,nan,nan,nan,nan,nan,nan
909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,3091.7598301410676,908,3092.3440039157867,nan,nan,-1.181e-07,3091.9782869815826,nan,nan,nan,nan,nan,nan,nan,nan,3092.3480031490326,3092.3480031490326,nan,nan,nan,nan,nan,nan
910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.78846e-08,3095.1453587055207,909,3095.72953248024,nan,nan,-1.274e-07,3095.3636288642883,nan,nan,nan,nan,nan,nan,nan,nan,3095.7325296401978,3095.7325296401978,nan,nan,nan,nan,nan,nan
911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466715e-08,3098.5297340393067,910,3099.113907814026,nan,nan,-1.312e-07,3098.748880624771,nan,nan,nan,nan,nan,nan,nan,nan,3099.1179299354553,3099.1179299354553,nan,nan,nan,nan,nan,nan
912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-08,3101.912819290161,911,3102.4969930648804,nan,nan,-1.205e-07,3102.131260871887,nan,nan,nan,nan,nan,nan,nan,nan,3102.501001596451,3102.501001596451,nan,nan,nan,nan,nan,nan
913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458473e-08,3105.2982915878297,912,3105.882465362549,nan,nan,-1.182e-07,3105.5164270401,nan,nan,nan,nan,nan,nan,nan,nan,3105.8854417800903,3105.8854417800903,nan,nan,nan,nan,nan,nan
914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773139e-08,3108.6824862003327,913,3109.266659975052,nan,nan,-1.259e-07,3108.90074801445,nan,nan,nan,nan,nan,nan,nan,nan,3109.269651412964,3109.269651412964,nan,nan,nan,nan,nan,nan
915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135563e-08,3112.066877746582,914,3112.6510515213013,nan,nan,-1.305e-07,3112.2853140830994,nan,nan,nan,nan,nan,nan,nan,nan,3112.655015707016,3112.655015707016,nan,nan,nan,nan,nan,nan
916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-10,3115.4470690727235,915,3116.0312428474426,nan,nan,-1.184e-07,3115.6659712791443,nan,nan,nan,nan,nan,nan,nan,nan,3116.035242319107,3116.035242319107,nan,nan,nan,nan,nan,nan
917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025359e-08,3118.833312177658,916,3119.4174859523773,nan,nan,-1.205e-07,3119.051731824875,nan,nan,nan,nan,nan,nan,nan,nan,3119.421497821808,3119.421497821808,nan,nan,nan,nan,nan,nan
918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,3122.2171763420106,917,3122.8013501167297,nan,nan,-1.2e-07,3122.435903787613,nan,nan,nan,nan,nan,nan,nan,nan,3122.8053727149963,3122.8053727149963,nan,nan,nan,nan,nan,nan
919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447273e-08,3125.6001383304597,918,3126.184312105179,nan,nan,-1.246e-07,3125.818384408951,nan,nan,nan,nan,nan,nan,nan,nan,3126.1883087158203,3126.1883087158203,nan,nan,nan,nan,nan,nan
920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,3128.9862710475923,919,3129.5704448223114,nan,nan,-1.176e-07,3129.2051723003387,nan,nan,nan,nan,nan,nan,nan,nan,3129.574434041977,3129.574434041977,nan,nan,nan,nan,nan,nan
921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,3132.3713079929353,920,3132.9554817676544,nan,nan,-1.264e-07,3132.589810848236,nan,nan,nan,nan,nan,nan,nan,nan,3132.9595046043396,3132.9595046043396,nan,nan,nan,nan,nan,nan
922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,3135.756963157654,921,3136.341136932373,nan,nan,-1.288e-07,3135.975222349167,nan,nan,nan,nan,nan,nan,nan,nan,3136.3441367149353,3136.3441367149353,nan,nan,nan,nan,nan,nan
923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941673e-08,3139.1402358055116,922,3139.725423812866,nan,nan,-1.194e-07,3139.3592751026154,nan,nan,nan,nan,nan,nan,nan,nan,3139.7284195423126,3139.7284195423126,nan,nan,nan,nan,nan,nan
924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.57988e-09,3142.5251471042634,923,3143.1093208789825,nan,nan,-1.184e-07,3142.7432136535645,nan,nan,nan,nan,nan,nan,nan,nan,3143.1123180389404,3143.1123180389404,nan,nan,nan,nan,nan,nan
925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883346e-08,3145.9068018436433,924,3146.4909756183624,nan,nan,-1.16e-07,3146.125826358795,nan,nan,nan,nan,nan,nan,nan,nan,3146.4939839839935,3146.4939839839935,nan,nan,nan,nan,nan,nan
926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,3149.2897016048432,925,3149.8738753795624,nan,nan,-1.208e-07,3149.50829577446,nan,nan,nan,nan,nan,nan,nan,nan,3149.877870798111,3149.877870798111,nan,nan,nan,nan,nan,nan
927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,3152.674258852005,926,3153.2584326267242,nan,nan,-1.143e-07,3152.89257478714,nan,nan,nan,nan,nan,nan,nan,nan,3153.2614691257477,3153.2614691257477,nan,nan,nan,nan,nan,nan
928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733092e-09,3156.0589229106904,927,3156.6430966854095,nan,nan,-1.268e-07,3156.277155637741,nan,nan,nan,nan,nan,nan,nan,nan,3156.646388530731,3156.646388530731,nan,nan,nan,nan,nan,nan
929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160291e-08,3159.4442917346955,928,3160.0284655094147,nan,nan,-1.216e-07,3159.661885738373,nan,nan,nan,nan,nan,nan,nan,nan,3160.031476020813,3160.031476020813,nan,nan,nan,nan,nan,nan
930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604606e-09,3162.826803827286,929,3163.410977602005,nan,nan,-1.198e-07,3163.0452625751495,nan,nan,nan,nan,nan,nan,nan,nan,3163.4131586551666,3163.4131586551666,nan,nan,nan,nan,nan,nan
931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902789e-08,3166.2057444095612,930,3166.7899181842804,nan,nan,-1.209e-07,3166.4250133037567,nan,nan,nan,nan,nan,nan,nan,nan,3166.7919194698334,3166.7919194698334,nan,nan,nan,nan,nan,nan
932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0448e-08,3169.5929767131806,931,3170.1771504879,nan,nan,-1.209e-07,3169.81099653244,nan,nan,nan,nan,nan,nan,nan,nan,3170.181139945984,3170.181139945984,nan,nan,nan,nan,nan,nan
933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147927e-08,3172.9781350135804,932,3173.5623087882996,nan,nan,-1.254e-07,3173.1965305805206,nan,nan,nan,nan,nan,nan,nan,nan,3173.5662343502045,3173.5662343502045,nan,nan,nan,nan,nan,nan
934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,3176.3607055187226,933,3176.945878505707,nan,nan,-1.156e-07,3176.5796823501587,nan,nan,nan,nan,nan,nan,nan,nan,3176.9488759040833,3176.9488759040833,nan,nan,nan,nan,nan,nan
935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120242e-09,3179.746364736557,934,3180.3305385112762,nan,nan,-1.229e-07,3179.9646260738373,nan,nan,nan,nan,nan,nan,nan,nan,3180.3340814113617,3180.3340814113617,nan,nan,nan,nan,nan,nan
936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200971e-09,3183.129481458664,935,3183.713655233383,nan,nan,-1.26e-07,3183.3476366996765,nan,nan,nan,nan,nan,nan,nan,nan,3183.717423439026,3183.717423439026,nan,nan,nan,nan,nan,nan
937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,3186.513885164261,936,3187.09805893898,nan,nan,-1.229e-07,3186.732132434845,nan,nan,nan,nan,nan,nan,nan,nan,3187.10205745697,3187.10205745697,nan,nan,nan,nan,nan,nan
938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,3189.8961071014405,937,3190.4802808761597,nan,nan,-1.205e-07,3190.114562511444,nan,nan,nan,nan,nan,nan,nan,nan,3190.4832797050476,3190.4832797050476,nan,nan,nan,nan,nan,nan
939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535078e-08,3193.281441116333,938,3193.8656148910522,nan,nan,-1.327e-07,3193.4997220039368,nan,nan,nan,nan,nan,nan,nan,nan,3193.868613243103,3193.868613243103,nan,nan,nan,nan,nan,nan
940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579882e-09,3196.666298532486,939,3197.250472307205,nan,nan,-1.139e-07,3196.8847756385803,nan,nan,nan,nan,nan,nan,nan,nan,3197.2544705867767,3197.2544705867767,nan,nan,nan,nan,nan,nan
941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277577e-08,3200.049102449417,940,3200.6332762241364,nan,nan,-1.222e-07,3200.268054485321,nan,nan,nan,nan,nan,nan,nan,nan,3200.6372282505035,3200.6372282505035,nan,nan,nan,nan,nan,nan
942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,3203.4337665081025,941,3204.0179402828217,nan,nan,-1.193e-07,3203.6528923511505,nan,nan,nan,nan,nan,nan,nan,nan,3204.0219361782074,3204.0219361782074,nan,nan,nan,nan,nan,nan
943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121406e-08,3206.818142080307,942,3207.4023158550262,nan,nan,-1.241e-07,3207.0364997386932,nan,nan,nan,nan,nan,nan,nan,nan,3207.4063374996185,3207.4063374996185,nan,nan,nan,nan,nan,nan
944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,3210.2034965991975,943,3210.7876703739166,nan,nan,-1.198e-07,3210.421975374222,nan,nan,nan,nan,nan,nan,nan,nan,3210.7906692028046,3210.7906692028046,nan,nan,nan,nan,nan,nan
945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,3213.5849505901338,944,3214.169124364853,nan,nan,-1.223e-07,3213.8034133911133,nan,nan,nan,nan,nan,nan,nan,nan,3214.1731345653534,3214.1731345653534,nan,nan,nan,nan,nan,nan
946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975273e-09,3216.9712265968324,945,3217.5554003715515,nan,nan,-1.31e-07,3217.190369606018,nan,nan,nan,nan,nan,nan,nan,nan,3217.5594244003296,3217.5594244003296,nan,nan,nan,nan,nan,nan
947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,3220.3557716846467,946,3220.939945459366,nan,nan,-1.213e-07,3220.574069261551,nan,nan,nan,nan,nan,nan,nan,nan,3220.9432418346405,3220.9432418346405,nan,nan,nan,nan,nan,nan
948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,3223.739949607849,947,3224.3241233825684,nan,nan,-1.269e-07,3223.958189725876,nan,nan,nan,nan,nan,nan,nan,nan,3224.327798604965,3224.327798604965,nan,nan,nan,nan,nan,nan
949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581043e-08,3227.1225267887116,948,3227.706700563431,nan,nan,-1.188e-07,3227.3413059711456,nan,nan,nan,nan,nan,nan,nan,nan,3227.710698366165,3227.710698366165,nan,nan,nan,nan,nan,nan
950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504438e-08,3230.5064829826356,949,3231.0906567573547,nan,nan,-1.245e-07,3230.7247371673584,nan,nan,nan,nan,nan,nan,nan,nan,3231.0946593284607,3231.0946593284607,nan,nan,nan,nan,nan,nan
951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434908e-09,3233.890060567856,950,3234.474234342575,nan,nan,-1.188e-07,3234.109304666519,nan,nan,nan,nan,nan,nan,nan,nan,3234.477208375931,3234.477208375931,nan,nan,nan,nan,nan,nan
952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-08,3237.2743789196015,951,3237.8585526943207,nan,nan,-1.208e-07,3237.4923243522644,nan,nan,nan,nan,nan,nan,nan,nan,3237.861552000046,3237.861552000046,nan,nan,nan,nan,nan,nan
953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764897e-08,3240.6581317424775,952,3241.2423055171967,nan,nan,-1.214e-07,3240.876379966736,nan,nan,nan,nan,nan,nan,nan,nan,3241.2453062534332,3241.2453062534332,nan,nan,nan,nan,nan,nan
954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,3244.0430592536927,953,3244.627233028412,nan,nan,-1.229e-07,3244.262330532074,nan,nan,nan,nan,nan,nan,nan,nan,3244.630232810974,3244.630232810974,nan,nan,nan,nan,nan,nan
955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285819e-08,3247.4265543460847,954,3248.010728120804,nan,nan,-1.371e-07,3247.6455285549164,nan,nan,nan,nan,nan,nan,nan,nan,3248.014725446701,3248.014725446701,nan,nan,nan,nan,nan,nan
956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,3250.8109518527986,955,3251.3951256275177,nan,nan,-1.176e-07,3251.0294353961945,nan,nan,nan,nan,nan,nan,nan,nan,3251.398120164871,3251.398120164871,nan,nan,nan,nan,nan,nan
957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,3254.19602599144,956,3254.780199766159,nan,nan,-1.172e-07,3254.4144892692566,nan,nan,nan,nan,nan,nan,nan,nan,3254.7833223342896,3254.7833223342896,nan,nan,nan,nan,nan,nan
958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079563e-08,3257.578905725479,957,3258.1630795001984,nan,nan,-1.099e-07,3257.7975747585297,nan,nan,nan,nan,nan,nan,nan,nan,3258.1670773029327,3258.1670773029327,nan,nan,nan,nan,nan,nan
959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492075e-08,3260.962302350998,958,3261.546476125717,nan,nan,-1.222e-07,3261.1806058883667,nan,nan,nan,nan,nan,nan,nan,nan,3261.5494973659515,3261.5494973659515,nan,nan,nan,nan,nan,nan
960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125528e-08,3264.3439442157746,959,3264.928117990494,nan,nan,-1.31e-07,3264.5626769065857,nan,nan,nan,nan,nan,nan,nan,nan,3264.932138442993,3264.932138442993,nan,nan,nan,nan,nan,nan
961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136727e-09,3267.7277661800385,960,3268.3119399547577,nan,nan,-1.194e-07,3267.9462220668793,nan,nan,nan,nan,nan,nan,nan,nan,3268.3159375190735,3268.3159375190735,nan,nan,nan,nan,nan,nan
962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650569e-08,3271.110926771164,961,3271.695100545883,nan,nan,-1.204e-07,3271.3293697834015,nan,nan,nan,nan,nan,nan,nan,nan,3271.699087381363,3271.699087381363,nan,nan,nan,nan,nan,nan
963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723054e-08,3274.494883441925,962,3275.0790572166443,nan,nan,-1.133e-07,3274.713843345642,nan,nan,nan,nan,nan,nan,nan,nan,3275.0830228328705,3275.0830228328705,nan,nan,nan,nan,nan,nan
964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741334e-09,3277.8808509349824,963,3278.4650247097015,nan,nan,-1.196e-07,3278.0990998744965,nan,nan,nan,nan,nan,nan,nan,nan,3278.4680395126343,3278.4680395126343,nan,nan,nan,nan,nan,nan
965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454351e-08,3281.2643720149995,964,3281.8485457897186,nan,nan,-1.213e-07,3281.482848882675,nan,nan,nan,nan,nan,nan,nan,nan,3281.8525557518005,3281.8525557518005,nan,nan,nan,nan,nan,nan
966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967031e-09,3284.6494707107545,965,3285.2336444854736,nan,nan,-1.135e-07,3284.8678543567657,nan,nan,nan,nan,nan,nan,nan,nan,3285.236666202545,3285.236666202545,nan,nan,nan,nan,nan,nan
967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,3288.0327629089356,966,3288.616936683655,nan,nan,-1.19e-07,3288.2510645389557,nan,nan,nan,nan,nan,nan,nan,nan,3288.6202166080475,3288.6202166080475,nan,nan,nan,nan,nan,nan
968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,3291.4171415805818,967,3292.001315355301,nan,nan,-1.198e-07,3291.636103630066,nan,nan,nan,nan,nan,nan,nan,nan,3292.0053145885468,3292.0053145885468,nan,nan,nan,nan,nan,nan
969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,3294.80278339386,968,3295.386957168579,nan,nan,-1.193e-07,3295.020900249481,nan,nan,nan,nan,nan,nan,nan,nan,3295.3899676799774,3295.3899676799774,nan,nan,nan,nan,nan,nan
970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856825e-08,3298.1852880954743,969,3298.7694618701935,nan,nan,-1.207e-07,3298.403748512268,nan,nan,nan,nan,nan,nan,nan,nan,3298.773917913437,3298.773917913437,nan,nan,nan,nan,nan,nan
971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,3301.5692974567414,970,3302.1534712314606,nan,nan,-1.231e-07,3301.78795170784,nan,nan,nan,nan,nan,nan,nan,nan,3302.1574935913086,3302.1574935913086,nan,nan,nan,nan,nan,nan
972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497358e-08,3304.953433895111,971,3305.5376076698303,nan,nan,-1.24e-07,3305.171896457672,nan,nan,nan,nan,nan,nan,nan,nan,3305.5416276454926,3305.5416276454926,nan,nan,nan,nan,nan,nan
973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198013e-08,3308.3379737377168,972,3308.922147512436,nan,nan,-1.219e-07,3308.5562217235565,nan,nan,nan,nan,nan,nan,nan,nan,3308.9251499176025,3308.9251499176025,nan,nan,nan,nan,nan,nan
974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.28994e-08,3311.720212364197,973,3312.304386138916,nan,nan,-1.214e-07,3311.9391856193542,nan,nan,nan,nan,nan,nan,nan,nan,3312.308382987976,3312.308382987976,nan,nan,nan,nan,nan,nan
975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,3315.1064657211305,974,3315.6906394958496,nan,nan,-1.177e-07,3315.324912071228,nan,nan,nan,nan,nan,nan,nan,nan,3315.6950500011444,3315.6950500011444,nan,nan,nan,nan,nan,nan
976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19273e-10,3318.48992266655,975,3319.074096441269,nan,nan,-1.209e-07,3318.707773208618,nan,nan,nan,nan,nan,nan,nan,nan,3319.0770955085754,3319.0770955085754,nan,nan,nan,nan,nan,nan
977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,3321.8737396240235,976,3322.4579133987427,nan,nan,-1.229e-07,3322.092472076416,nan,nan,nan,nan,nan,nan,nan,nan,3322.461913585663,3322.461913585663,nan,nan,nan,nan,nan,nan
978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097842e-08,3325.2560225963593,977,3325.841164112091,nan,nan,-1.143e-07,3325.4752855300903,nan,nan,nan,nan,nan,nan,nan,nan,3325.8441615104675,3325.8441615104675,nan,nan,nan,nan,nan,nan
979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615806e-08,3328.641237640381,978,3329.2254114151,nan,nan,-1.195e-07,3328.8605086803436,nan,nan,nan,nan,nan,nan,nan,nan,3329.228061914444,3329.228061914444,nan,nan,nan,nan,nan,nan
980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550401e-08,3332.025023841858,979,3332.609197616577,nan,nan,-1.254e-07,3332.24370098114,nan,nan,nan,nan,nan,nan,nan,nan,3332.6131937503815,3332.6131937503815,nan,nan,nan,nan,nan,nan
981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886306e-09,3335.407063627243,980,3335.9912374019623,nan,nan,-1.212e-07,3335.625331401825,nan,nan,nan,nan,nan,nan,nan,nan,3335.994234085083,3335.994234085083,nan,nan,nan,nan,nan,nan
982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.57988e-09,3338.7882291316987,981,3339.372402906418,nan,nan,-1.249e-07,3339.0068638324738,nan,nan,nan,nan,nan,nan,nan,nan,3339.3752267360687,3339.3752267360687,nan,nan,nan,nan,nan,nan
983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,3342.1722358703614,982,3342.7564096450806,nan,nan,-1.208e-07,3342.390511035919,nan,nan,nan,nan,nan,nan,nan,nan,3342.759966611862,3342.759966611862,nan,nan,nan,nan,nan,nan
984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764897e-08,3345.556874895096,983,3346.141048669815,nan,nan,-1.247e-07,3345.7753369808197,nan,nan,nan,nan,nan,nan,nan,nan,3346.1450476646423,3346.1450476646423,nan,nan,nan,nan,nan,nan
985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309382e-08,3348.941565179825,984,3349.525738954544,nan,nan,-1.172e-07,3349.159812927246,nan,nan,nan,nan,nan,nan,nan,nan,3349.5287392139435,3349.5287392139435,nan,nan,nan,nan,nan,nan
986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477916e-08,3352.325977945328,985,3352.910151720047,nan,nan,-1.199e-07,3352.5442283153534,nan,nan,nan,nan,nan,nan,nan,nan,3352.914140224457,3352.914140224457,nan,nan,nan,nan,nan,nan
987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,3355.710662508011,986,3356.29483628273,nan,nan,-1.287e-07,3355.9295575618744,nan,nan,nan,nan,nan,nan,nan,nan,3356.2989587783813,3356.2989587783813,nan,nan,nan,nan,nan,nan
988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,3359.0950097084046,987,3359.679183483124,nan,nan,-1.144e-07,3359.313634634018,nan,nan,nan,nan,nan,nan,nan,nan,3359.6831810474396,3359.6831810474396,nan,nan,nan,nan,nan,nan
989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167369e-08,3362.4768909454347,988,3363.061064720154,nan,nan,-1.217e-07,3362.696191549301,nan,nan,nan,nan,nan,nan,nan,nan,3363.0645327568054,3363.0645327568054,nan,nan,nan,nan,nan,nan
990,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660608e-09,3365.86360206604,989,3366.4477758407593,nan,nan,-1.194e-07,3366.0818910598755,nan,nan,nan,nan,nan,nan,nan,nan,3366.450804233551,3366.450804233551,nan,nan,nan,nan,nan,nan
991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,3369.247860813141,990,3369.83203458786,nan,nan,-1.184e-07,3369.4656319618225,nan,nan,nan,nan,nan,nan,nan,nan,3369.8350327014923,3369.8350327014923,nan,nan,nan,nan,nan,nan
992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819104e-08,3372.6299208641053,991,3373.2140946388245,nan,nan,-1.24e-07,3372.847239255905,nan,nan,nan,nan,nan,nan,nan,nan,3373.2179458141327,3373.2179458141327,nan,nan,nan,nan,nan,nan
