index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
32830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133107,111104.9965282917,32819,111105.58070206642,nan,nan,-2.59863e-05,111105.21485114098,nan,nan,nan,nan,nan,nan,nan,nan,111108.96652269363,111108.96652269363,nan,nan,nan,nan,nan,nan
32831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133906,111108.37834944724,32820,111108.96252322197,nan,nan,-2.59929e-05,111108.59658241272,nan,nan,nan,nan,nan,nan,nan,nan,111112.35082387924,111112.35082387924,nan,nan,nan,nan,nan,nan
32832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133877,111111.7626422882,32821,111112.34681606293,nan,nan,-2.59861e-05,111111.98120093346,nan,nan,nan,nan,nan,nan,nan,nan,111115.73499655724,111115.73499655724,nan,nan,nan,nan,nan,nan
32833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132023,111115.14682426452,32822,111115.73099803925,nan,nan,-2.59853e-05,111115.36528301239,nan,nan,nan,nan,nan,nan,nan,nan,111119.11731886864,111119.11731886864,nan,nan,nan,nan,nan,nan
32834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133619,111118.52869119644,32823,111119.11286497116,nan,nan,-2.59941e-05,111118.748046875,nan,nan,nan,nan,nan,nan,nan,nan,111122.50274682045,111122.50274682045,nan,nan,nan,nan,nan,nan
32835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135029,111121.91458191871,32824,111122.49875569344,nan,nan,-2.59863e-05,111122.13348698616,nan,nan,nan,nan,nan,nan,nan,nan,111125.8865172863,111125.8865172863,nan,nan,nan,nan,nan,nan
32836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133494,111125.29833426475,32825,111125.88250803947,nan,nan,-2.59858e-05,111125.51714468002,nan,nan,nan,nan,nan,nan,nan,nan,111129.27081036568,111129.27081036568,nan,nan,nan,nan,nan,nan
32837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135092,111128.68272342681,32826,111129.26689720154,nan,nan,-2.5979e-05,111128.90209269524,nan,nan,nan,nan,nan,nan,nan,nan,111132.65312933922,111132.65312933922,nan,nan,nan,nan,nan,nan
32838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133906,111132.06595435142,32827,111132.65012812614,nan,nan,-2.59885e-05,111132.28521680832,nan,nan,nan,nan,nan,nan,nan,nan,111136.03931856155,111136.03931856155,nan,nan,nan,nan,nan,nan
32839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061323,111135.45214762687,32828,111136.0363214016,nan,nan,-2.59839e-05,111135.67041707039,nan,nan,nan,nan,nan,nan,nan,nan,111139.42327165604,111139.42327165604,nan,nan,nan,nan,nan,nan
32840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133321,111138.8351389408,32829,111139.41931271553,nan,nan,-2.59843e-05,111139.05440759659,nan,nan,nan,nan,nan,nan,nan,nan,111142.80582427979,111142.80582427979,nan,nan,nan,nan,nan,nan
32841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133317,111142.21832814216,32830,111142.80348873138,nan,nan,-2.59848e-05,111142.43677520752,nan,nan,nan,nan,nan,nan,nan,nan,111146.191416502,111146.191416502,nan,nan,nan,nan,nan,nan
32842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132635,111145.60252275466,32831,111146.18669652939,nan,nan,-2.59844e-05,111145.82155871391,nan,nan,nan,nan,nan,nan,nan,nan,111149.57467699051,111149.57467699051,nan,nan,nan,nan,nan,nan
32843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133678,111148.9865061283,32832,111149.57067990303,nan,nan,-2.59861e-05,111149.20550227165,nan,nan,nan,nan,nan,nan,nan,nan,111152.95996403694,111152.95996403694,nan,nan,nan,nan,nan,nan
32844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134021,111152.37179484367,32833,111152.9559686184,nan,nan,-2.59862e-05,111152.59006714821,nan,nan,nan,nan,nan,nan,nan,nan,111156.34090924263,111156.34090924263,nan,nan,nan,nan,nan,nan
32845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132401,111155.7527355194,32834,111156.33690929413,nan,nan,-2.59926e-05,111155.97146487236,nan,nan,nan,nan,nan,nan,nan,nan,111159.72379755974,111159.72379755974,nan,nan,nan,nan,nan,nan
32846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132891,111159.13662376403,32835,111159.72079753876,nan,nan,-2.59879e-05,111159.3553853035,nan,nan,nan,nan,nan,nan,nan,nan,111163.10935044289,111163.10935044289,nan,nan,nan,nan,nan,nan
32847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133857,111162.52216687202,32836,111163.10634064674,nan,nan,-2.59932e-05,111162.74055576324,nan,nan,nan,nan,nan,nan,nan,nan,111166.4927687645,111166.49376559258,nan,nan,nan,nan,nan,nan
32848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133551,111165.90459265708,32837,111166.48876643181,nan,nan,-2.59806e-05,111166.12235713005,nan,nan,nan,nan,nan,nan,nan,nan,111169.87438988686,111169.87438988686,nan,nan,nan,nan,nan,nan
32849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132807,111169.2872168064,32838,111169.87139058113,nan,nan,-2.59854e-05,111169.50554513931,nan,nan,nan,nan,nan,nan,nan,nan,111173.25902152061,111173.25902152061,nan,nan,nan,nan,nan,nan
32850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132519,111172.67185082435,32839,111173.25602459908,nan,nan,-2.59919e-05,111172.8903002739,nan,nan,nan,nan,nan,nan,nan,nan,111176.64400172234,111176.64400172234,nan,nan,nan,nan,nan,nan
32851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134149,111176.05550541877,32840,111176.6396791935,nan,nan,-2.59852e-05,111176.2747399807,nan,nan,nan,nan,nan,nan,nan,nan,111180.02594399452,111180.02594399452,nan,nan,nan,nan,nan,nan
32852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133822,111179.43885889053,32841,111180.02303266525,nan,nan,-2.59942e-05,111179.65704154968,nan,nan,nan,nan,nan,nan,nan,nan,111183.4110031128,111183.4110031128,nan,nan,nan,nan,nan,nan
32853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133339,111182.82383265495,32842,111183.40800642967,nan,nan,-2.59805e-05,111183.04109096527,nan,nan,nan,nan,nan,nan,nan,nan,111186.79432749748,111186.79432749748,nan,nan,nan,nan,nan,nan
32854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135046,111186.2061568737,32843,111186.79033064842,nan,nan,-2.59924e-05,111186.42440271378,nan,nan,nan,nan,nan,nan,nan,nan,111190.17923140526,111190.17923140526,nan,nan,nan,nan,nan,nan
32855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132438,111189.59109368324,32844,111190.17526745796,nan,nan,-2.59932e-05,111189.80951690674,nan,nan,nan,nan,nan,nan,nan,nan,111193.56293845177,111193.56293845177,nan,nan,nan,nan,nan,nan
32856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613392,111192.97476472854,32845,111193.55893850327,nan,nan,-2.59842e-05,111193.1936352253,nan,nan,nan,nan,nan,nan,nan,nan,111196.94863677025,111196.94863677025,nan,nan,nan,nan,nan,nan
32857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134574,111196.36046304702,32846,111196.94463682175,nan,nan,-2.5992e-05,111196.57871055603,nan,nan,nan,nan,nan,nan,nan,nan,111200.33208942413,111200.33208942413,nan,nan,nan,nan,nan,nan
32858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134404,111199.74391927719,32847,111200.32809305191,nan,nan,-2.59875e-05,111199.9623939991,nan,nan,nan,nan,nan,nan,nan,nan,111203.71684336662,111203.71684336662,nan,nan,nan,nan,nan,nan
32859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133719,111203.12868061065,32848,111203.71285438538,nan,nan,-2.59938e-05,111203.34692931175,nan,nan,nan,nan,nan,nan,nan,nan,111207.09816169739,111207.09816169739,nan,nan,nan,nan,nan,nan
32860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133774,111206.5110780239,32849,111207.09525179863,nan,nan,-2.59884e-05,111206.72951865196,nan,nan,nan,nan,nan,nan,nan,nan,111210.4829518795,111210.4829518795,nan,nan,nan,nan,nan,nan
32861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134203,111209.89481487274,32850,111210.47898864746,nan,nan,-2.59974e-05,111210.1137239933,nan,nan,nan,nan,nan,nan,nan,nan,111213.86760282516,111213.86760282516,nan,nan,nan,nan,nan,nan
32862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135805,111213.28081240653,32851,111213.86498618126,nan,nan,-2.59987e-05,111213.49904894829,nan,nan,nan,nan,nan,nan,nan,nan,111217.25161981583,111217.25161981583,nan,nan,nan,nan,nan,nan
32863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134361,111216.66344847679,32852,111217.24762225151,nan,nan,-2.59942e-05,111216.88170480728,nan,nan,nan,nan,nan,nan,nan,nan,111220.63549637794,111220.63549637794,nan,nan,nan,nan,nan,nan
32864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134297,111220.04732384681,32853,111220.63149762154,nan,nan,-2.60025e-05,111220.2657904625,nan,nan,nan,nan,nan,nan,nan,nan,111224.01955866814,111224.01955866814,nan,nan,nan,nan,nan,nan
32865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133083,111223.43242015838,32854,111224.0165939331,nan,nan,-2.59899e-05,111223.65078496933,nan,nan,nan,nan,nan,nan,nan,nan,111227.40500998497,111227.40500998497,nan,nan,nan,nan,nan,nan
32866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133934,111226.81689443588,32855,111227.4010682106,nan,nan,-2.60023e-05,111227.03537082672,nan,nan,nan,nan,nan,nan,nan,nan,111230.79225373268,111230.79225373268,nan,nan,nan,nan,nan,nan
32867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133049,111230.20408072471,32856,111230.78825449944,nan,nan,-2.59903e-05,111230.4195432663,nan,nan,nan,nan,nan,nan,nan,nan,111234.17461824417,111234.17461824417,nan,nan,nan,nan,nan,nan
32868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132469,111233.58688869476,32857,111234.17106246948,nan,nan,-2.59849e-05,111233.80583620071,nan,nan,nan,nan,nan,nan,nan,nan,111237.55733299255,111237.55733299255,nan,nan,nan,nan,nan,nan
32869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133252,111236.97015919685,32858,111237.55433297157,nan,nan,-2.59901e-05,111237.18843054771,nan,nan,nan,nan,nan,nan,nan,nan,111240.9434735775,111240.9434735775,nan,nan,nan,nan,nan,nan
32870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133419,111240.35530056953,32859,111240.93947434425,nan,nan,-2.59886e-05,111240.5735487938,nan,nan,nan,nan,nan,nan,nan,nan,111244.32646584511,111244.32646584511,nan,nan,nan,nan,nan,nan
32871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133908,111243.73795666694,32860,111244.32213044167,nan,nan,-2.59913e-05,111243.95641088486,nan,nan,nan,nan,nan,nan,nan,nan,111247.7122399807,111247.7122399807,nan,nan,nan,nan,nan,nan
32872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132922,111247.12405791282,32861,111247.70823168755,nan,nan,-2.59968e-05,111247.3425078392,nan,nan,nan,nan,nan,nan,nan,nan,111251.09547257423,111251.09547257423,nan,nan,nan,nan,nan,nan
32873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613486,111250.50730671882,32862,111251.09148049355,nan,nan,-2.59914e-05,111250.72574806213,nan,nan,nan,nan,nan,nan,nan,nan,111254.47936201096,111254.47936201096,nan,nan,nan,nan,nan,nan
32874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133881,111253.89019622802,32863,111254.47437000275,nan,nan,-2.59952e-05,111254.10910511017,nan,nan,nan,nan,nan,nan,nan,nan,111257.86334896088,111257.86334896088,nan,nan,nan,nan,nan,nan
32875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134346,111257.27517666816,32864,111257.85935044289,nan,nan,-2.59941e-05,111257.49406504631,nan,nan,nan,nan,nan,nan,nan,nan,111261.24826931953,111261.24826931953,nan,nan,nan,nan,nan,nan
32876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134551,111260.66009893417,32865,111261.2442727089,nan,nan,-2.59885e-05,111260.87830805779,nan,nan,nan,nan,nan,nan,nan,nan,111264.63239574432,111264.63239574432,nan,nan,nan,nan,nan,nan
32877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132349,111264.0452448368,32866,111264.62941861153,nan,nan,-2.59951e-05,111264.26349115372,nan,nan,nan,nan,nan,nan,nan,nan,111268.01537847519,111268.01537847519,nan,nan,nan,nan,nan,nan
32878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133864,111267.42719402313,32867,111268.01136779785,nan,nan,-2.59893e-05,111267.64561843872,nan,nan,nan,nan,nan,nan,nan,nan,111271.39743304253,111271.39743304253,nan,nan,nan,nan,nan,nan
32879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133522,111270.80924715995,32868,111271.39342093468,nan,nan,-2.59876e-05,111271.02819299698,nan,nan,nan,nan,nan,nan,nan,nan,111274.78136491776,111274.78136491776,nan,nan,nan,nan,nan,nan
32880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134543,111274.19319095611,32869,111274.77736473083,nan,nan,-2.5997e-05,111274.41164398193,nan,nan,nan,nan,nan,nan,nan,nan,111278.16200757027,111278.16200757027,nan,nan,nan,nan,nan,nan
32881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135228,111277.57483353614,32870,111278.15900731087,nan,nan,-2.59851e-05,111277.79410433769,nan,nan,nan,nan,nan,nan,nan,nan,111281.54563498497,111281.54563498497,nan,nan,nan,nan,nan,nan
32882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133222,111280.95846118926,32871,111281.54263496399,nan,nan,-2.59926e-05,111281.17691874504,nan,nan,nan,nan,nan,nan,nan,nan,111284.92986536026,111284.92986536026,nan,nan,nan,nan,nan,nan
32883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135021,111284.34268393516,32872,111284.92685770988,nan,nan,-2.59932e-05,111284.56059837341,nan,nan,nan,nan,nan,nan,nan,nan,111288.31482958794,111288.31482958794,nan,nan,nan,nan,nan,nan
32884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133788,111287.72665801048,32873,111288.3108317852,nan,nan,-2.59876e-05,111287.94512629509,nan,nan,nan,nan,nan,nan,nan,nan,111291.69826030731,111291.69826030731,nan,nan,nan,nan,nan,nan
32885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132438,111291.11010279655,32874,111291.69427657127,nan,nan,-2.59886e-05,111291.32833385468,nan,nan,nan,nan,nan,nan,nan,nan,111295.08349132538,111295.08349132538,nan,nan,nan,nan,nan,nan
32886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131826,111294.49428548812,32875,111295.07845926285,nan,nan,-2.59887e-05,111294.71343493462,nan,nan,nan,nan,nan,nan,nan,nan,111298.46538877487,111298.46538877487,nan,nan,nan,nan,nan,nan
32887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134075,111297.87831153869,32876,111298.46248531342,nan,nan,-2.59898e-05,111298.09670519829,nan,nan,nan,nan,nan,nan,nan,nan,111301.85055828094,111301.85055828094,nan,nan,nan,nan,nan,nan
32888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134711,111301.26277365684,32877,111301.84694743156,nan,nan,-2.59872e-05,111301.48117780685,nan,nan,nan,nan,nan,nan,nan,nan,111305.23354029655,111305.23354029655,nan,nan,nan,nan,nan,nan
32889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133353,111304.64536585807,32878,111305.2295396328,nan,nan,-2.59905e-05,111304.86421871185,nan,nan,nan,nan,nan,nan,nan,nan,111308.61880803108,111308.61880803108,nan,nan,nan,nan,nan,nan
32890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134128,111308.03113451003,32879,111308.61530828476,nan,nan,-2.59941e-05,111308.24871063232,nan,nan,nan,nan,nan,nan,nan,nan,111312.00151586533,111312.00151586533,nan,nan,nan,nan,nan,nan
32891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133292,111311.4143430233,32880,111311.99851679802,nan,nan,-2.5991e-05,111311.63262367249,nan,nan,nan,nan,nan,nan,nan,nan,111315.38458418846,111315.38458418846,nan,nan,nan,nan,nan,nan
32892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135357,111314.79742779731,32881,111315.38160157204,nan,nan,-2.59865e-05,111315.01587986946,nan,nan,nan,nan,nan,nan,nan,nan,111318.76703882217,111318.76703882217,nan,nan,nan,nan,nan,nan
32893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134487,111318.17874612808,32882,111318.7629199028,nan,nan,-2.59872e-05,111318.39801621437,nan,nan,nan,nan,nan,nan,nan,nan,111322.15270113945,111322.15270113945,nan,nan,nan,nan,nan,nan
32894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133103,111321.56452693939,32883,111322.14870071411,nan,nan,-2.59931e-05,111321.7830734253,nan,nan,nan,nan,nan,nan,nan,nan,111325.53797721863,111325.53797721863,nan,nan,nan,nan,nan,nan
32895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613417,111324.94980587959,32884,111325.53397965431,nan,nan,-2.59901e-05,111325.16844892502,nan,nan,nan,nan,nan,nan,nan,nan,111328.9215233326,111328.9215233326,nan,nan,nan,nan,nan,nan
32896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131865,111328.33435287475,32885,111328.91852664948,nan,nan,-2.59896e-05,111328.55260920525,nan,nan,nan,nan,nan,nan,nan,nan,111332.30664539337,111332.30664539337,nan,nan,nan,nan,nan,nan
32897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135437,111331.71847190856,32886,111332.30264568329,nan,nan,-2.59777e-05,111331.93693089485,nan,nan,nan,nan,nan,nan,nan,nan,111335.68879890442,111335.68879890442,nan,nan,nan,nan,nan,nan
32898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133248,111335.10171689987,32887,111335.68589067459,nan,nan,-2.59969e-05,111335.32046294212,nan,nan,nan,nan,nan,nan,nan,nan,111339.07140254974,111339.07140254974,nan,nan,nan,nan,nan,nan
32899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135076,111338.48423805236,32888,111339.06841182709,nan,nan,-2.59948e-05,111338.70249080658,nan,nan,nan,nan,nan,nan,nan,nan,111342.45554232597,111342.45554232597,nan,nan,nan,nan,nan,nan
32900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134594,111341.8673705101,32889,111342.45154428482,nan,nan,-2.59922e-05,111342.08474373817,nan,nan,nan,nan,nan,nan,nan,nan,111345.83950686455,111345.83950686455,nan,nan,nan,nan,nan,nan
32901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134665,111345.25124993324,32890,111345.83542370796,nan,nan,-2.5991e-05,111345.47051548958,nan,nan,nan,nan,nan,nan,nan,nan,111349.2253704071,111349.2253704071,nan,nan,nan,nan,nan,nan
32902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133826,111348.63719906806,32891,111349.22137284279,nan,nan,-2.59895e-05,111348.85545492172,nan,nan,nan,nan,nan,nan,nan,nan,111352.60858249664,111352.60858249664,nan,nan,nan,nan,nan,nan
32903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132799,111352.01944389343,32892,111352.6045832634,nan,nan,-2.59847e-05,111352.23866820335,nan,nan,nan,nan,nan,nan,nan,nan,111355.98836898804,111355.98836898804,nan,nan,nan,nan,nan,nan
32904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134093,111355.40098538398,32893,111355.9851591587,nan,nan,-2.59821e-05,111355.61910223961,nan,nan,nan,nan,nan,nan,nan,nan,111359.37387537956,111359.37387537956,nan,nan,nan,nan,nan,nan
32905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133959,111358.7857049942,32894,111359.36987876892,nan,nan,-2.59867e-05,111359.00408101082,nan,nan,nan,nan,nan,nan,nan,nan,111362.75795888901,111362.75795888901,nan,nan,nan,nan,nan,nan
32906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132921,111362.1686536312,32895,111362.75282740593,nan,nan,-2.59912e-05,111362.38708758354,nan,nan,nan,nan,nan,nan,nan,nan,111366.14174795151,111366.14174795151,nan,nan,nan,nan,nan,nan
32907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133683,111365.55459537506,32896,111366.13876914978,nan,nan,-2.59824e-05,111365.77278017998,nan,nan,nan,nan,nan,nan,nan,nan,111369.52735328674,111369.52735328674,nan,nan,nan,nan,nan,nan
32908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613276,111368.93915905952,32897,111369.52333283424,nan,nan,-2.5992e-05,111369.1575744152,nan,nan,nan,nan,nan,nan,nan,nan,111372.91280317307,111372.91280317307,nan,nan,nan,nan,nan,nan
32909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135751,111372.32462873458,32898,111372.90880250931,nan,nan,-2.59868e-05,111372.5428879261,nan,nan,nan,nan,nan,nan,nan,nan,111376.29623150826,111376.29623150826,nan,nan,nan,nan,nan,nan
32910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134037,111375.70924415588,32899,111376.2934179306,nan,nan,-2.59924e-05,111375.92765879631,nan,nan,nan,nan,nan,nan,nan,nan,111379.68075656891,111379.68075656891,nan,nan,nan,nan,nan,nan
32911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134142,111379.09357275962,32900,111379.67774653435,nan,nan,-2.59857e-05,111379.31176567078,nan,nan,nan,nan,nan,nan,nan,nan,111383.06296658516,111383.06296658516,nan,nan,nan,nan,nan,nan
32912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134305,111382.47479524612,32901,111383.05896902084,nan,nan,-2.59927e-05,111382.693557024,nan,nan,nan,nan,nan,nan,nan,nan,111386.44820094109,111386.44820094109,nan,nan,nan,nan,nan,nan
32913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134997,111385.86003079414,32902,111386.44420456886,nan,nan,-2.59881e-05,111386.07847619057,nan,nan,nan,nan,nan,nan,nan,nan,111389.83004975319,111389.83004975319,nan,nan,nan,nan,nan,nan
32914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132894,111389.24203624725,32903,111389.82621002197,nan,nan,-2.59796e-05,111389.46046805382,nan,nan,nan,nan,nan,nan,nan,nan,111393.21518039703,111393.21518039703,nan,nan,nan,nan,nan,nan
32915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134434,111392.6257668972,32904,111393.20994067192,nan,nan,-2.59834e-05,111392.84410977364,nan,nan,nan,nan,nan,nan,nan,nan,111396.60021972656,111396.60021972656,nan,nan,nan,nan,nan,nan
32916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131283,111396.01192512512,32905,111396.59609889984,nan,nan,-2.59929e-05,111396.2293844223,nan,nan,nan,nan,nan,nan,nan,nan,111399.98434257507,111399.98434257507,nan,nan,nan,nan,nan,nan
32917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134501,111399.39516463279,32906,111399.97933840752,nan,nan,-2.59767e-05,111399.61384105682,nan,nan,nan,nan,nan,nan,nan,nan,111403.36496376991,111403.36496376991,nan,nan,nan,nan,nan,nan
32918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134652,111402.77679433822,32907,111403.36096811295,nan,nan,-2.59862e-05,111402.99505233765,nan,nan,nan,nan,nan,nan,nan,nan,111406.74824738503,111406.74824738503,nan,nan,nan,nan,nan,nan
32919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133921,111406.16007914543,32908,111406.74425292015,nan,nan,-2.5992e-05,111406.3788368702,nan,nan,nan,nan,nan,nan,nan,nan,111410.13063168526,111410.13063168526,nan,nan,nan,nan,nan,nan
32920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613434,111409.54246106147,32909,111410.1266348362,nan,nan,-2.5988e-05,111409.76180362701,nan,nan,nan,nan,nan,nan,nan,nan,111413.51586461067,111413.51586461067,nan,nan,nan,nan,nan,nan
32921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134521,111412.92672719955,32910,111413.51090097427,nan,nan,-2.59879e-05,111413.14580821991,nan,nan,nan,nan,nan,nan,nan,nan,111416.8960056305,111416.8960056305,nan,nan,nan,nan,nan,nan
32922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133066,111416.30783476829,32911,111416.89200854301,nan,nan,-2.5994e-05,111416.52683830261,nan,nan,nan,nan,nan,nan,nan,nan,111420.27948093414,111420.27948093414,nan,nan,nan,nan,nan,nan
32923,nan,nan,nan,nan,nan,nan,111420.27948093414,111423.9288752079,nan,nan,0.0006134043,111419.69230594634,32912,111420.27647972107,nan,nan,-2.59824e-05,111419.9115755558,nan,nan,nan,nan,nan,nan,nan,nan,111423.9288752079,111423.9288752079,nan,nan,nan,nan,nan,nan
