index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
38840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674826,131436.30792655944,38827,131436.89210033417,nan,nan,-3.17719e-05,131436.5262029171,nan,nan,nan,nan,nan,nan,nan,nan,131440.27858662605,131440.27858662605,nan,nan,nan,nan,nan,nan
38841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747141,131439.69043602943,38828,131440.27460980415,nan,nan,-3.17655e-05,131439.90935349464,nan,nan,nan,nan,nan,nan,nan,nan,131443.66254854202,131443.66254854202,nan,nan,nan,nan,nan,nan
38842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747605,131443.07344236373,38829,131443.65761613846,nan,nan,-3.17658e-05,131443.29263567924,nan,nan,nan,nan,nan,nan,nan,nan,131447.04738020897,131447.04738020897,nan,nan,nan,nan,nan,nan
38843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747987,131446.45934524536,38830,131447.04351902008,nan,nan,-3.17681e-05,131446.67763471603,nan,nan,nan,nan,nan,nan,nan,nan,131450.42848730087,131450.42848730087,nan,nan,nan,nan,nan,nan
38844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749285,131449.84131588935,38831,131450.42548966408,nan,nan,-3.17665e-05,131450.0605866909,nan,nan,nan,nan,nan,nan,nan,nan,131453.81325292587,131453.81325292587,nan,nan,nan,nan,nan,nan
38845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747991,131453.22545757293,38832,131453.80963134766,nan,nan,-3.17632e-05,131453.44371891022,nan,nan,nan,nan,nan,nan,nan,nan,131457.19642400742,131457.19642400742,nan,nan,nan,nan,nan,nan
38846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746592,131456.6092962265,38833,131457.19347000122,nan,nan,-3.17646e-05,131456.82752418518,nan,nan,nan,nan,nan,nan,nan,nan,131460.5804233551,131460.5804233551,nan,nan,nan,nan,nan,nan
38847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747238,131459.99228992462,38834,131460.57646369934,nan,nan,-3.17642e-05,131460.21155548096,nan,nan,nan,nan,nan,nan,nan,nan,131463.96295118332,131463.96295118332,nan,nan,nan,nan,nan,nan
38848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748381,131463.37477817535,38835,131463.95895195007,nan,nan,-3.17664e-05,131463.5937795639,nan,nan,nan,nan,nan,nan,nan,nan,131467.3471775055,131467.3471775055,nan,nan,nan,nan,nan,nan
38849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674784,131466.75900592803,38836,131467.34317970276,nan,nan,-3.17609e-05,131466.97798204422,nan,nan,nan,nan,nan,nan,nan,nan,131470.73085808754,131470.73085808754,nan,nan,nan,nan,nan,nan
38850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748577,131470.14268507957,38837,131470.7268588543,nan,nan,-3.17629e-05,131470.36013746262,nan,nan,nan,nan,nan,nan,nan,nan,131474.1143770218,131474.1143770218,nan,nan,nan,nan,nan,nan
38851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747587,131473.52668418884,38838,131474.11085796356,nan,nan,-3.17591e-05,131473.74488282204,nan,nan,nan,nan,nan,nan,nan,nan,131477.49743390083,131477.49743390083,nan,nan,nan,nan,nan,nan
38852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747624,131476.9092613697,38839,131477.49343514442,nan,nan,-3.17702e-05,131477.1272995472,nan,nan,nan,nan,nan,nan,nan,nan,131480.87888383865,131480.87888383865,nan,nan,nan,nan,nan,nan
38853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746612,131480.29071416854,38840,131480.87488794327,nan,nan,-3.17665e-05,131480.5099697113,nan,nan,nan,nan,nan,nan,nan,nan,131484.26360607147,131484.26360607147,nan,nan,nan,nan,nan,nan
38854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748384,131483.67544021606,38841,131484.25961399078,nan,nan,-3.17642e-05,131483.89386749268,nan,nan,nan,nan,nan,nan,nan,nan,131487.64637947083,131487.64637947083,nan,nan,nan,nan,nan,nan
38855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748057,131487.0582069397,38842,131487.64238071442,nan,nan,-3.1767e-05,131487.27641487122,nan,nan,nan,nan,nan,nan,nan,nan,131491.02968263626,131491.02968263626,nan,nan,nan,nan,nan,nan
38856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748834,131490.44151439666,38843,131491.0256881714,nan,nan,-3.1766e-05,131490.65981817245,nan,nan,nan,nan,nan,nan,nan,nan,131494.41450572014,131494.41450572014,nan,nan,nan,nan,nan,nan
38857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746321,131493.8263358116,38844,131494.41050958633,nan,nan,-3.17599e-05,131494.04524970055,nan,nan,nan,nan,nan,nan,nan,nan,131497.79740953445,131497.79740953445,nan,nan,nan,nan,nan,nan
38858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746911,131497.20923724174,38845,131497.79341101646,nan,nan,-3.1767e-05,131497.42819809914,nan,nan,nan,nan,nan,nan,nan,nan,131501.18066048622,131501.18066048622,nan,nan,nan,nan,nan,nan
38859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746798,131500.5931157112,38846,131501.17728948593,nan,nan,-3.17733e-05,131500.8123304844,nan,nan,nan,nan,nan,nan,nan,nan,131504.56431746483,131504.56431746483,nan,nan,nan,nan,nan,nan
38860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747714,131503.97524442672,38847,131504.55941820145,nan,nan,-3.17672e-05,131504.19447422028,nan,nan,nan,nan,nan,nan,nan,nan,131507.94767856598,131507.94767856598,nan,nan,nan,nan,nan,nan
38861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748745,131507.36028494834,38848,131507.94445872307,nan,nan,-3.17667e-05,131507.57772922516,nan,nan,nan,nan,nan,nan,nan,nan,131511.33192038536,131511.33192038536,nan,nan,nan,nan,nan,nan
38862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747716,131510.74373521804,38849,131511.32790899277,nan,nan,-3.17688e-05,131510.96195030212,nan,nan,nan,nan,nan,nan,nan,nan,131514.7143085003,131514.7143085003,nan,nan,nan,nan,nan,nan
38863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750441,131514.1261264324,38850,131514.71030020714,nan,nan,-3.17664e-05,131514.34545516968,nan,nan,nan,nan,nan,nan,nan,nan,131518.10068821907,131518.10068821907,nan,nan,nan,nan,nan,nan
38864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747494,131517.51251807212,38851,131518.09669184685,nan,nan,-3.17656e-05,131517.73151922226,nan,nan,nan,nan,nan,nan,nan,nan,131521.48381710052,131521.48381710052,nan,nan,nan,nan,nan,nan
38865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748797,131520.89563360214,38852,131521.48080730438,nan,nan,-3.17684e-05,131521.1140897274,nan,nan,nan,nan,nan,nan,nan,nan,131524.86573529243,131524.86573529243,nan,nan,nan,nan,nan,nan
38866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748462,131524.27755990028,38853,131524.861733675,nan,nan,-3.17695e-05,131524.49582910538,nan,nan,nan,nan,nan,nan,nan,nan,131528.24884819984,131528.24884819984,nan,nan,nan,nan,nan,nan
38867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747374,131527.6596628666,38854,131528.2438366413,nan,nan,-3.17664e-05,131527.8788678646,nan,nan,nan,nan,nan,nan,nan,nan,131531.63295435905,131531.63295435905,nan,nan,nan,nan,nan,nan
38868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747472,131531.04480948448,38855,131531.6289832592,nan,nan,-3.17665e-05,131531.26222729683,nan,nan,nan,nan,nan,nan,nan,nan,131535.01472854614,131535.01472854614,nan,nan,nan,nan,nan,nan
38869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747022,131534.4276415348,38856,131535.01181530952,nan,nan,-3.1769e-05,131534.64666938782,nan,nan,nan,nan,nan,nan,nan,nan,131538.3982448578,131538.3982448578,nan,nan,nan,nan,nan,nan
38870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674778,131537.8111046791,38857,131538.39527845383,nan,nan,-3.17667e-05,131538.0294458866,nan,nan,nan,nan,nan,nan,nan,nan,131541.78313946724,131541.78313946724,nan,nan,nan,nan,nan,nan
38871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746897,131541.1949681282,38858,131541.77914190292,nan,nan,-3.17629e-05,131541.41340565681,nan,nan,nan,nan,nan,nan,nan,nan,131545.16713762283,131545.16713762283,nan,nan,nan,nan,nan,nan
38872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749484,131544.57893743514,38859,131545.16311120987,nan,nan,-3.17656e-05,131544.79778957367,nan,nan,nan,nan,nan,nan,nan,nan,131548.55181145668,131548.55181145668,nan,nan,nan,nan,nan,nan
38873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747256,131547.96457614898,38860,131548.5487499237,nan,nan,-3.1767e-05,131548.18300366402,nan,nan,nan,nan,nan,nan,nan,nan,131551.93054747581,131551.93054747581,nan,nan,nan,nan,nan,nan
38874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748333,131551.34304466247,38861,131551.9272184372,nan,nan,-3.17703e-05,131551.56231451035,nan,nan,nan,nan,nan,nan,nan,nan,131555.3171646595,131555.3171646595,nan,nan,nan,nan,nan,nan
38875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748451,131554.7295738697,38862,131555.31374764442,nan,nan,-3.17693e-05,131554.94801402092,nan,nan,nan,nan,nan,nan,nan,nan,131558.70128536224,131558.70128536224,nan,nan,nan,nan,nan,nan
38876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749163,131558.1131128311,38863,131558.69728660583,nan,nan,-3.17643e-05,131558.331666708,nan,nan,nan,nan,nan,nan,nan,nan,131562.08218336105,131562.08218336105,nan,nan,nan,nan,nan,nan
38877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748411,131561.49500980377,38864,131562.0791835785,nan,nan,-3.17703e-05,131561.71422672272,nan,nan,nan,nan,nan,nan,nan,nan,131565.4659371376,131565.4659371376,nan,nan,nan,nan,nan,nan
38878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747762,131564.87779893875,38865,131565.46197271347,nan,nan,-3.17655e-05,131565.09623742104,nan,nan,nan,nan,nan,nan,nan,nan,131568.84994864464,131568.84994864464,nan,nan,nan,nan,nan,nan
38879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748312,131568.2617749214,38866,131568.84594869614,nan,nan,-3.17736e-05,131568.4800145626,nan,nan,nan,nan,nan,nan,nan,nan,131572.23281168938,131572.23281168938,nan,nan,nan,nan,nan,nan
38880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746988,131571.64464178085,38867,131572.22881555557,nan,nan,-3.1762e-05,131571.863083601,nan,nan,nan,nan,nan,nan,nan,nan,131575.61567997932,131575.61567997932,nan,nan,nan,nan,nan,nan
38881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748444,131575.0283402443,38868,131575.612514019,nan,nan,-3.17632e-05,131575.24668455124,nan,nan,nan,nan,nan,nan,nan,nan,131579.00086450577,131579.00086450577,nan,nan,nan,nan,nan,nan
38882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748161,131578.41269483566,38869,131578.99686861038,nan,nan,-3.17634e-05,131578.630961895,nan,nan,nan,nan,nan,nan,nan,nan,131582.3832654953,131582.3832654953,nan,nan,nan,nan,nan,nan
38883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748757,131581.79576101303,38870,131582.37993478775,nan,nan,-3.17664e-05,131582.01418995857,nan,nan,nan,nan,nan,nan,nan,nan,131585.76656341553,131585.76656341553,nan,nan,nan,nan,nan,nan
38884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747548,131585.1774078846,38871,131585.76158165932,nan,nan,-3.17578e-05,131585.39663600922,nan,nan,nan,nan,nan,nan,nan,nan,131589.14762735367,131589.14762735367,nan,nan,nan,nan,nan,nan
38885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747339,131588.56045379638,38872,131589.1446275711,nan,nan,-3.1765e-05,131588.7787129879,nan,nan,nan,nan,nan,nan,nan,nan,131592.53114557266,131592.53114557266,nan,nan,nan,nan,nan,nan
38886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747916,131591.94396533965,38873,131592.52813911438,nan,nan,-3.17648e-05,131592.16353058815,nan,nan,nan,nan,nan,nan,nan,nan,131595.91716003418,131595.91716003418,nan,nan,nan,nan,nan,nan
38887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747515,131595.32902874946,38874,131595.91320252419,nan,nan,-3.17658e-05,131595.54782795906,nan,nan,nan,nan,nan,nan,nan,nan,131599.30105519295,131599.30105519295,nan,nan,nan,nan,nan,nan
38888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748071,131598.7138577938,38875,131599.29803156853,nan,nan,-3.17763e-05,131598.931317091,nan,nan,nan,nan,nan,nan,nan,nan,131602.6850681305,131602.6850681305,nan,nan,nan,nan,nan,nan
38889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748587,131602.09691109657,38876,131602.6810848713,nan,nan,-3.17632e-05,131602.3153500557,nan,nan,nan,nan,nan,nan,nan,nan,131606.0669221878,131606.0669221878,nan,nan,nan,nan,nan,nan
38890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748788,131605.47929873466,38877,131606.06347250938,nan,nan,-3.17697e-05,131605.69767165184,nan,nan,nan,nan,nan,nan,nan,nan,131609.44937491417,131609.44937491417,nan,nan,nan,nan,nan,nan
38891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748816,131608.86127033233,38878,131609.44544410706,nan,nan,-3.17643e-05,131609.08057045937,nan,nan,nan,nan,nan,nan,nan,nan,131612.8326804638,131612.8326804638,nan,nan,nan,nan,nan,nan
38892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748537,131612.24410214424,38879,131612.82827591896,nan,nan,-3.1766e-05,131612.46241784096,nan,nan,nan,nan,nan,nan,nan,nan,131616.21751379967,131616.21751379967,nan,nan,nan,nan,nan,nan
38893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674901,131615.62935390472,38880,131616.21352767944,nan,nan,-3.17671e-05,131615.84818148613,nan,nan,nan,nan,nan,nan,nan,nan,131619.60254883766,131619.60254883766,nan,nan,nan,nan,nan,nan
38894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748566,131619.01418938636,38881,131619.5983631611,nan,nan,-3.17717e-05,131619.2330725193,nan,nan,nan,nan,nan,nan,nan,nan,131622.98385596275,131622.98385596275,nan,nan,nan,nan,nan,nan
38895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747955,131622.39683785438,38882,131622.9810116291,nan,nan,-3.17698e-05,131622.61511659622,nan,nan,nan,nan,nan,nan,nan,nan,131626.3683166504,131626.3683166504,nan,nan,nan,nan,nan,nan
38896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748092,131625.78013386726,38883,131626.36430764198,nan,nan,-3.17695e-05,131625.99905133247,nan,nan,nan,nan,nan,nan,nan,nan,131629.75172638893,131629.75172638893,nan,nan,nan,nan,nan,nan
38897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748246,131629.16355361938,38884,131629.7477273941,nan,nan,-3.17602e-05,131629.38177537918,nan,nan,nan,nan,nan,nan,nan,nan,131633.13816142082,131633.13816142082,nan,nan,nan,nan,nan,nan
38898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746349,131632.54932274818,38885,131633.1334965229,nan,nan,-3.17765e-05,131632.76677274704,nan,nan,nan,nan,nan,nan,nan,nan,131636.5200316906,131636.5200316906,nan,nan,nan,nan,nan,nan
38899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674619,131635.9322008133,38886,131636.516374588,nan,nan,-3.17656e-05,131636.150462389,nan,nan,nan,nan,nan,nan,nan,nan,131639.90362119675,131639.90362119675,nan,nan,nan,nan,nan,nan
38900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748182,131639.31543745994,38887,131639.89961123466,nan,nan,-3.17679e-05,131639.53389453888,nan,nan,nan,nan,nan,nan,nan,nan,131643.28678107262,131643.28678107262,nan,nan,nan,nan,nan,nan
38901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748186,131642.69861044883,38888,131643.28278422356,nan,nan,-3.17676e-05,131642.91761350632,nan,nan,nan,nan,nan,nan,nan,nan,131646.66764092445,131646.66764092445,nan,nan,nan,nan,nan,nan
38902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747721,131646.07947125434,38889,131646.66364502907,nan,nan,-3.17658e-05,131646.29874110222,nan,nan,nan,nan,nan,nan,nan,nan,131650.05261802673,131650.05261802673,nan,nan,nan,nan,nan,nan
38903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674742,131649.46548905372,38890,131650.04966282845,nan,nan,-3.17754e-05,131649.6837041378,nan,nan,nan,nan,nan,nan,nan,nan,131653.43815612793,131653.43815612793,nan,nan,nan,nan,nan,nan
38904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749228,131652.85001721382,38891,131653.43419098854,nan,nan,-3.17731e-05,131653.0687713623,nan,nan,nan,nan,nan,nan,nan,nan,131656.8198993206,131656.8198993206,nan,nan,nan,nan,nan,nan
38905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747444,131656.23232998847,38892,131656.8165037632,nan,nan,-3.17643e-05,131656.45163106918,nan,nan,nan,nan,nan,nan,nan,nan,131660.2022166252,131660.2022166252,nan,nan,nan,nan,nan,nan
38906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747104,131659.61359705924,38893,131660.19777083397,nan,nan,-3.17703e-05,131659.83284378052,nan,nan,nan,nan,nan,nan,nan,nan,131663.58559203148,131663.58559203148,nan,nan,nan,nan,nan,nan
38907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748904,131662.99841036796,38894,131663.58258414268,nan,nan,-3.17686e-05,131663.21726465225,nan,nan,nan,nan,nan,nan,nan,nan,131666.96858739853,131666.96858739853,nan,nan,nan,nan,nan,nan
38908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746904,131666.3794151783,38895,131666.96358895302,nan,nan,-3.17775e-05,131666.59889054298,nan,nan,nan,nan,nan,nan,nan,nan,131670.349932909,131670.349932909,nan,nan,nan,nan,nan,nan
38909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747262,131669.76075806617,38896,131670.34593176842,nan,nan,-3.17627e-05,131669.98102784157,nan,nan,nan,nan,nan,nan,nan,nan,131673.73085808754,131673.73085808754,nan,nan,nan,nan,nan,nan
38910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748171,131673.1436852455,38897,131673.72785902023,nan,nan,-3.17627e-05,131673.36294603348,nan,nan,nan,nan,nan,nan,nan,nan,131677.11592769623,131677.11592769623,nan,nan,nan,nan,nan,nan
38911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748118,131676.52875652313,38898,131677.11293029785,nan,nan,-3.17761e-05,131676.74714040756,nan,nan,nan,nan,nan,nan,nan,nan,131680.50049209595,131680.50049209595,nan,nan,nan,nan,nan,nan
38912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747335,131679.9123538971,38899,131680.4965276718,nan,nan,-3.1769e-05,131680.1311109066,nan,nan,nan,nan,nan,nan,nan,nan,131683.88446068764,131683.88446068764,nan,nan,nan,nan,nan,nan
38913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750507,131683.29628839492,38900,131683.88046216965,nan,nan,-3.17634e-05,131683.51475334167,nan,nan,nan,nan,nan,nan,nan,nan,131687.26777267456,131687.26777267456,nan,nan,nan,nan,nan,nan
38914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748748,131686.6796037197,38901,131687.26377749443,nan,nan,-3.17595e-05,131686.89801979065,nan,nan,nan,nan,nan,nan,nan,nan,131690.65238428116,131690.65238428116,nan,nan,nan,nan,nan,nan
38915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746108,131690.06420197486,38902,131690.6483757496,nan,nan,-3.17596e-05,131690.28333115578,nan,nan,nan,nan,nan,nan,nan,nan,131694.0362689495,131694.0362689495,nan,nan,nan,nan,nan,nan
38916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747242,131693.4482289791,38903,131694.03240275383,nan,nan,-3.17726e-05,131693.66654777527,nan,nan,nan,nan,nan,nan,nan,nan,131697.4170768261,131697.4170768261,nan,nan,nan,nan,nan,nan
38917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748422,131696.8300584793,38904,131697.41423225403,nan,nan,-3.176e-05,131697.04826498032,nan,nan,nan,nan,nan,nan,nan,nan,131700.80183768272,131700.80183768272,nan,nan,nan,nan,nan,nan
38918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747481,131700.21366634368,38905,131700.7978401184,nan,nan,-3.17651e-05,131700.43170499802,nan,nan,nan,nan,nan,nan,nan,nan,131704.18632531166,131704.18632531166,nan,nan,nan,nan,nan,nan
38919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748707,131703.5991431713,38906,131704.18331694603,nan,nan,-3.17657e-05,131703.817507267,nan,nan,nan,nan,nan,nan,nan,nan,131707.56912875175,131707.56912875175,nan,nan,nan,nan,nan,nan
38920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747497,131706.98079981803,38907,131707.56497359276,nan,nan,-3.17634e-05,131707.19923377037,nan,nan,nan,nan,nan,nan,nan,nan,131710.953166008,131710.953166008,nan,nan,nan,nan,nan,nan
38921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748681,131710.36574163436,38908,131710.9499154091,nan,nan,-3.17693e-05,131710.58320641518,nan,nan,nan,nan,nan,nan,nan,nan,131714.33900165558,131714.33900165558,nan,nan,nan,nan,nan,nan
38922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747444,131713.74982800483,38909,131714.33400177956,nan,nan,-3.17625e-05,131713.96818709373,nan,nan,nan,nan,nan,nan,nan,nan,131717.72222948074,131717.72222948074,nan,nan,nan,nan,nan,nan
38923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747769,131717.13404884338,38910,131717.7182226181,nan,nan,-3.17588e-05,131717.35266590118,nan,nan,nan,nan,nan,nan,nan,nan,131721.10310530663,131721.10310530663,nan,nan,nan,nan,nan,nan
38924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746666,131720.51601901054,38911,131721.10019278526,nan,nan,-3.17592e-05,131720.73528814316,nan,nan,nan,nan,nan,nan,nan,nan,131724.49008870125,131724.49008870125,nan,nan,nan,nan,nan,nan
38925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747149,131723.9019173622,38912,131724.48609113693,nan,nan,-3.17547e-05,131724.12037730217,nan,nan,nan,nan,nan,nan,nan,nan,131727.87194561958,131727.87194561958,nan,nan,nan,nan,nan,nan
38926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748455,131727.28348174095,38913,131727.86765551567,nan,nan,-3.1762e-05,131727.502273798,nan,nan,nan,nan,nan,nan,nan,nan,131731.25623130798,131731.25623130798,nan,nan,nan,nan,nan,nan
38927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747562,131730.66806282997,38914,131731.2522366047,nan,nan,-3.17646e-05,131730.88706326485,nan,nan,nan,nan,nan,nan,nan,nan,131734.64131999016,131734.64131999016,nan,nan,nan,nan,nan,nan
38928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674962,131734.0531469822,38915,131734.6373207569,nan,nan,-3.17685e-05,131734.27107548714,nan,nan,nan,nan,nan,nan,nan,nan,131738.02637004852,131738.02637004852,nan,nan,nan,nan,nan,nan
38929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747145,131737.43717541694,38916,131738.02134919167,nan,nan,-3.17627e-05,131737.65539312363,nan,nan,nan,nan,nan,nan,nan,nan,131741.40665125847,131741.40665125847,nan,nan,nan,nan,nan,nan
38930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746606,131740.81856336593,38917,131741.40273714066,nan,nan,-3.176e-05,131741.0374162197,nan,nan,nan,nan,nan,nan,nan,nan,131744.79082083702,131744.79082083702,nan,nan,nan,nan,nan,nan
38931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746689,131744.20264687538,38918,131744.7868206501,nan,nan,-3.17636e-05,131744.42112350464,nan,nan,nan,nan,nan,nan,nan,nan,131748.17563915253,131748.17563915253,nan,nan,nan,nan,nan,nan
38932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747323,131747.58746876716,38919,131748.17164254189,nan,nan,-3.17618e-05,131747.80629634857,nan,nan,nan,nan,nan,nan,nan,nan,131751.55561685562,131751.55561685562,nan,nan,nan,nan,nan,nan
38933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748376,131750.9683567524,38920,131751.55253052711,nan,nan,-3.17585e-05,131751.18681573868,nan,nan,nan,nan,nan,nan,nan,nan,131754.94088244438,131754.94088244438,nan,nan,nan,nan,nan,nan
38934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746582,131754.35174527168,38921,131754.9359190464,nan,nan,-3.17568e-05,131754.57018518448,nan,nan,nan,nan,nan,nan,nan,nan,131758.3205575943,131758.3205575943,nan,nan,nan,nan,nan,nan
