index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
11855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588111e-09,40146.26298942566,11852,40146.84716320038,nan,nan,-1.563e-07,40146.4819111824,nan,nan,nan,nan,nan,nan,nan,nan,40146.85116481781,40146.85116481781,nan,nan,nan,nan,nan,nan
11856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-10,40149.647537851335,11853,40150.23171162605,nan,nan,-1.494e-07,40149.86578845978,nan,nan,nan,nan,nan,nan,nan,nan,40150.234704732895,40150.234704732895,nan,nan,nan,nan,nan,nan
11857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945791e-08,40153.03065814972,11854,40153.61483192444,nan,nan,-1.522e-07,40153.24890470505,nan,nan,nan,nan,nan,nan,nan,nan,40153.617799043655,40153.617799043655,nan,nan,nan,nan,nan,nan
11858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06836e-08,40156.41201486588,11855,40156.996188640594,nan,nan,-1.517e-07,40156.631283283234,nan,nan,nan,nan,nan,nan,nan,nan,40156.99918746948,40156.99918746948,nan,nan,nan,nan,nan,nan
11859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516797e-08,40159.79834213257,11856,40160.38251590729,nan,nan,-1.524e-07,40160.01705598831,nan,nan,nan,nan,nan,nan,nan,nan,40160.38651847839,40160.38651847839,nan,nan,nan,nan,nan,nan
11860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313499e-08,40163.18139805794,11857,40163.76557183266,nan,nan,-1.46e-07,40163.399668216705,nan,nan,nan,nan,nan,nan,nan,nan,40163.76847434044,40163.76847434044,nan,nan,nan,nan,nan,nan
11861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370662e-09,40166.56602063179,11858,40167.15019440651,nan,nan,-1.48e-07,40166.78424167633,nan,nan,nan,nan,nan,nan,nan,nan,40167.15382194519,40167.15382194519,nan,nan,nan,nan,nan,nan
11862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436069e-08,40169.95028104782,11859,40170.53445482254,nan,nan,-1.591e-07,40170.16808629036,nan,nan,nan,nan,nan,nan,nan,nan,40170.537455797195,40170.537455797195,nan,nan,nan,nan,nan,nan
11863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,40173.33502807617,11860,40173.91920185089,nan,nan,-1.51e-07,40173.5542113781,nan,nan,nan,nan,nan,nan,nan,nan,40173.92313814163,40173.92313814163,nan,nan,nan,nan,nan,nan
11864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539194e-08,40176.71783461571,11861,40177.30200839043,nan,nan,-1.569e-07,40176.93524456024,nan,nan,nan,nan,nan,nan,nan,nan,40177.3049120903,40177.3049120903,nan,nan,nan,nan,nan,nan
11865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93047e-08,40180.10192885399,11862,40180.68610262871,nan,nan,-1.471e-07,40180.3201982975,nan,nan,nan,nan,nan,nan,nan,nan,40180.689100027084,40180.689100027084,nan,nan,nan,nan,nan,nan
11866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,40183.485819244386,11863,40184.069993019104,nan,nan,-1.504e-07,40183.7042529583,nan,nan,nan,nan,nan,nan,nan,nan,40184.07336521149,40184.07336521149,nan,nan,nan,nan,nan,nan
11867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32882e-08,40186.86940684319,11864,40187.453580617905,nan,nan,-1.413e-07,40187.087815761566,nan,nan,nan,nan,nan,nan,nan,nan,40187.45758152008,40187.45758152008,nan,nan,nan,nan,nan,nan
11868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486155e-08,40190.254075431825,11865,40190.83824920654,nan,nan,-1.493e-07,40190.472308158875,nan,nan,nan,nan,nan,nan,nan,nan,40190.842233181,40190.842233181,nan,nan,nan,nan,nan,nan
11869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527996e-08,40193.63608732224,11866,40194.220261096954,nan,nan,-1.563e-07,40193.854271411896,nan,nan,nan,nan,nan,nan,nan,nan,40194.223293066025,40194.223293066025,nan,nan,nan,nan,nan,nan
11870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776087e-08,40197.02127709389,11867,40197.60545086861,nan,nan,-1.404e-07,40197.23890328407,nan,nan,nan,nan,nan,nan,nan,nan,40197.60868597031,40197.60868597031,nan,nan,nan,nan,nan,nan
11871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,40200.404667520525,11868,40200.98884129524,nan,nan,-1.591e-07,40200.62342143059,nan,nan,nan,nan,nan,nan,nan,nan,40200.99286413193,40200.99286413193,nan,nan,nan,nan,nan,nan
11872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,40203.78864803314,11869,40204.37282180786,nan,nan,-1.559e-07,40204.00680422783,nan,nan,nan,nan,nan,nan,nan,nan,40204.37682199478,40204.37682199478,nan,nan,nan,nan,nan,nan
11873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-08,40207.172287368776,11870,40207.756461143494,nan,nan,-1.53e-07,40207.390377283096,nan,nan,nan,nan,nan,nan,nan,nan,40207.75945711136,40207.75945711136,nan,nan,nan,nan,nan,nan
11874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,40210.55632534027,11871,40211.14049911499,nan,nan,-1.508e-07,40210.77459645271,nan,nan,nan,nan,nan,nan,nan,nan,40211.144500017166,40211.144500017166,nan,nan,nan,nan,nan,nan
11875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769014e-08,40213.93983616829,11872,40214.52400994301,nan,nan,-1.516e-07,40214.158207416534,nan,nan,nan,nan,nan,nan,nan,nan,40214.52796459198,40214.52796459198,nan,nan,nan,nan,nan,nan
11876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370661e-08,40217.32433714867,11873,40217.908510923386,nan,nan,-1.578e-07,40217.542610645294,nan,nan,nan,nan,nan,nan,nan,nan,40217.91147327423,40217.91147327423,nan,nan,nan,nan,nan,nan
11877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007076e-08,40220.709611797334,11874,40221.29378557205,nan,nan,-1.503e-07,40220.92766404152,nan,nan,nan,nan,nan,nan,nan,nan,40221.296782016754,40221.296782016754,nan,nan,nan,nan,nan,nan
11878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956989e-08,40224.092615509035,11875,40224.67678928375,nan,nan,-1.535e-07,40224.31082248688,nan,nan,nan,nan,nan,nan,nan,nan,40224.68078494072,40224.68078494072,nan,nan,nan,nan,nan,nan
11879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588113e-09,40227.476550722124,11876,40228.06072449684,nan,nan,-1.429e-07,40227.69492602348,nan,nan,nan,nan,nan,nan,nan,nan,40228.06473445892,40228.06473445892,nan,nan,nan,nan,nan,nan
11880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278734e-08,40230.85981669426,11877,40231.44399046898,nan,nan,-1.546e-07,40231.07867193222,nan,nan,nan,nan,nan,nan,nan,nan,40231.44799041748,40231.44799041748,nan,nan,nan,nan,nan,nan
11881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-09,40234.24434270859,11878,40234.82851648331,nan,nan,-1.583e-07,40234.463611364365,nan,nan,nan,nan,nan,nan,nan,nan,40234.83151745796,40234.83151745796,nan,nan,nan,nan,nan,nan
11882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193882e-08,40237.630055332185,11879,40238.2142291069,nan,nan,-1.554e-07,40237.848528862,nan,nan,nan,nan,nan,nan,nan,nan,40238.2182264328,40238.2182264328,nan,nan,nan,nan,nan,nan
11883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515628e-08,40241.0133389473,11880,40241.597512722015,nan,nan,-1.566e-07,40241.23152256012,nan,nan,nan,nan,nan,nan,nan,nan,40241.60152006149,40241.60152006149,nan,nan,nan,nan,nan,nan
11884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,40244.398324632646,11881,40244.982498407364,nan,nan,-1.544e-07,40244.616931438446,nan,nan,nan,nan,nan,nan,nan,nan,40244.985496759415,40244.985496759415,nan,nan,nan,nan,nan,nan
11885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-09,40247.782828712465,11882,40248.36700248718,nan,nan,-1.589e-07,40248.00128412247,nan,nan,nan,nan,nan,nan,nan,nan,40248.37127280235,40248.37127280235,nan,nan,nan,nan,nan,nan
11886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,40251.16780819893,11883,40251.75198197365,nan,nan,-1.554e-07,40251.38596653938,nan,nan,nan,nan,nan,nan,nan,nan,40251.75497961044,40251.75497961044,nan,nan,nan,nan,nan,nan
11887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530948e-08,40254.550156736375,11884,40255.135293245316,nan,nan,-1.526e-07,40254.768918037415,nan,nan,nan,nan,nan,nan,nan,nan,40255.13830304146,40255.13830304146,nan,nan,nan,nan,nan,nan
11888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-09,40257.933819913866,11885,40258.51799368858,nan,nan,-1.481e-07,40258.15308189392,nan,nan,nan,nan,nan,nan,nan,nan,40258.52099251747,40258.52099251747,nan,nan,nan,nan,nan,nan
11889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823221e-08,40261.31924262047,11886,40261.90341639519,nan,nan,-1.574e-07,40261.538514614105,nan,nan,nan,nan,nan,nan,nan,nan,40261.90641736984,40261.90641736984,nan,nan,nan,nan,nan,nan
11890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788456e-08,40264.70480742455,11887,40265.288981199265,nan,nan,-1.47e-07,40264.92227292061,nan,nan,nan,nan,nan,nan,nan,nan,40265.29221820831,40265.29221820831,nan,nan,nan,nan,nan,nan
11891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823221e-08,40268.0866953373,11888,40268.670869112015,nan,nan,-1.563e-07,40268.30426430702,nan,nan,nan,nan,nan,nan,nan,nan,40268.67412567139,40268.67412567139,nan,nan,nan,nan,nan,nan
11892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959942e-08,40271.469988012315,11889,40272.05416178703,nan,nan,-1.55e-07,40271.68886756897,nan,nan,nan,nan,nan,nan,nan,nan,40272.05816292763,40272.05816292763,nan,nan,nan,nan,nan,nan
11893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500308e-08,40274.85392680168,11890,40275.4381005764,nan,nan,-1.521e-07,40275.07232093811,nan,nan,nan,nan,nan,nan,nan,nan,40275.442058324814,40275.442058324814,nan,nan,nan,nan,nan,nan
11894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243969e-08,40278.237851285936,11891,40278.822025060654,nan,nan,-1.47e-07,40278.45609807968,nan,nan,nan,nan,nan,nan,nan,nan,40278.825855731964,40278.825855731964,nan,nan,nan,nan,nan,nan
11895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668839e-09,40281.62163105011,11892,40282.20580482483,nan,nan,-1.516e-07,40281.83990550041,nan,nan,nan,nan,nan,nan,nan,nan,40282.20863699913,40282.20863699913,nan,nan,nan,nan,nan,nan
11896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423701e-08,40285.00536527634,11893,40285.589539051056,nan,nan,-1.574e-07,40285.224125146866,nan,nan,nan,nan,nan,nan,nan,nan,40285.59356188774,40285.59356188774,nan,nan,nan,nan,nan,nan
11897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273441e-09,40288.38994064331,11894,40288.97411441803,nan,nan,-1.55e-07,40288.60817408562,nan,nan,nan,nan,nan,nan,nan,nan,40288.97707605362,40288.97707605362,nan,nan,nan,nan,nan,nan
11898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834419e-08,40291.77217903137,11895,40292.35635280609,nan,nan,-1.544e-07,40291.99061012268,nan,nan,nan,nan,nan,nan,nan,nan,40292.360313892365,40292.360313892365,nan,nan,nan,nan,nan,nan
11899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692406e-08,40295.15687980652,11896,40295.74105358124,nan,nan,-1.579e-07,40295.3745675087,nan,nan,nan,nan,nan,nan,nan,nan,40295.744334459305,40295.744334459305,nan,nan,nan,nan,nan,nan
11900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206251e-08,40298.54060378075,11897,40299.124777555466,nan,nan,-1.502e-07,40298.75902342796,nan,nan,nan,nan,nan,nan,nan,nan,40299.12861084938,40299.12861084938,nan,nan,nan,nan,nan,nan
11901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631121e-08,40301.923582696916,11898,40302.507756471634,nan,nan,-1.568e-07,40302.1420981884,nan,nan,nan,nan,nan,nan,nan,nan,40302.51176023483,40302.51176023483,nan,nan,nan,nan,nan,nan
11902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,40305.306813383104,11899,40305.89098715782,nan,nan,-1.508e-07,40305.5255010128,nan,nan,nan,nan,nan,nan,nan,nan,40305.89498591423,40305.89498591423,nan,nan,nan,nan,nan,nan
11903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761937e-08,40308.69124045372,11900,40309.27541422844,nan,nan,-1.522e-07,40308.90949892998,nan,nan,nan,nan,nan,nan,nan,nan,40309.27941060066,40309.27941060066,nan,nan,nan,nan,nan,nan
11904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055993e-08,40312.075795793535,11901,40312.65996956825,nan,nan,-1.504e-07,40312.29409980774,nan,nan,nan,nan,nan,nan,nan,nan,40312.66281414032,40312.66281414032,nan,nan,nan,nan,nan,nan
11905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665887e-08,40315.458584928514,11902,40316.04275870323,nan,nan,-1.469e-07,40315.67704343796,nan,nan,nan,nan,nan,nan,nan,nan,40316.0457572937,40316.0457572937,nan,nan,nan,nan,nan,nan
11906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791409e-08,40318.84314193726,11903,40319.427315711975,nan,nan,-1.509e-07,40319.06139087677,nan,nan,nan,nan,nan,nan,nan,nan,40319.430319309235,40319.430319309235,nan,nan,nan,nan,nan,nan
11907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320575e-08,40322.228047275545,11904,40322.81222105026,nan,nan,-1.446e-07,40322.44631457329,nan,nan,nan,nan,nan,nan,nan,nan,40322.8148150444,40322.8148150444,nan,nan,nan,nan,nan,nan
11908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424871e-08,40325.612742328645,11905,40326.19691610336,nan,nan,-1.538e-07,40325.83110022545,nan,nan,nan,nan,nan,nan,nan,nan,40326.20093727112,40326.20093727112,nan,nan,nan,nan,nan,nan
11909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048916e-08,40328.99664654732,11906,40329.58082032204,nan,nan,-1.546e-07,40329.21562004089,nan,nan,nan,nan,nan,nan,nan,nan,40329.58481836319,40329.58481836319,nan,nan,nan,nan,nan,nan
11910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.315281e-08,40332.38348045349,11907,40332.96765422821,nan,nan,-1.509e-07,40332.60093688965,nan,nan,nan,nan,nan,nan,nan,nan,40332.97111129761,40332.97111129761,nan,nan,nan,nan,nan,nan
11911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733077e-09,40335.76809945107,11908,40336.352273225784,nan,nan,-1.558e-07,40335.98637318611,nan,nan,nan,nan,nan,nan,nan,nan,40336.35511755943,40336.35511755943,nan,nan,nan,nan,nan,nan
11912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486155e-08,40339.14925327301,11909,40339.73342704773,nan,nan,-1.512e-07,40339.36834549904,nan,nan,nan,nan,nan,nan,nan,nan,40339.73742389679,40339.73742389679,nan,nan,nan,nan,nan,nan
11913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522702e-08,40342.533887290956,11910,40343.118061065674,nan,nan,-1.524e-07,40342.75204157829,nan,nan,nan,nan,nan,nan,nan,nan,40343.12205886841,40343.12205886841,nan,nan,nan,nan,nan,nan
11914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507381e-09,40345.919508838655,11911,40346.50368261337,nan,nan,-1.513e-07,40346.13747859001,nan,nan,nan,nan,nan,nan,nan,nan,40346.50697398186,40346.50697398186,nan,nan,nan,nan,nan,nan
11915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401304e-08,40349.302638435365,11912,40349.88681221008,nan,nan,-1.532e-07,40349.52110219002,nan,nan,nan,nan,nan,nan,nan,nan,40349.89081144333,40349.89081144333,nan,nan,nan,nan,nan,nan
11916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906903e-08,40352.68854584694,11913,40353.27271962166,nan,nan,-1.519e-07,40352.906593322754,nan,nan,nan,nan,nan,nan,nan,nan,40353.2763569355,40353.2763569355,nan,nan,nan,nan,nan,nan
11917,nan,nan,nan,nan,nan,nan,40356.658908843994,40360.28907036781,nan,nan,4.014151e-08,40356.07073726654,11914,40356.65491104126,nan,nan,-1.496e-07,40356.28896355629,nan,nan,nan,nan,nan,nan,nan,nan,40356.658908843994,40356.658908843994,nan,nan,nan,nan,nan,nan
11918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133768e-08,40359.45444931984,11915,40360.03862309456,nan,nan,-1.615e-07,40359.67269778252,nan,nan,nan,nan,nan,nan,nan,nan,40360.28907036781,40360.28907036781,nan,nan,nan,nan,nan,nan
11919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841496e-08,40362.83506550789,11916,40363.41923928261,nan,nan,-1.508e-07,40363.054334402084,nan,nan,nan,nan,nan,nan,nan,nan,40363.42323946953,40363.42323946953,nan,nan,nan,nan,nan,nan
11920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849741e-08,40366.219793462755,11917,40366.80396723747,nan,nan,-1.573e-07,40366.43825387955,nan,nan,nan,nan,nan,nan,nan,nan,40366.808213472366,40366.808213472366,nan,nan,nan,nan,nan,nan
11921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-09,40369.60513987541,11918,40370.18931365013,nan,nan,-1.554e-07,40369.823464393616,nan,nan,nan,nan,nan,nan,nan,nan,40370.19330716133,40370.19330716133,nan,nan,nan,nan,nan,nan
11922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710681e-08,40372.9903301239,11919,40373.57450389862,nan,nan,-1.588e-07,40373.20866584778,nan,nan,nan,nan,nan,nan,nan,nan,40373.57852292061,40373.57852292061,nan,nan,nan,nan,nan,nan
11923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677085e-08,40376.37270321846,11920,40376.95787334442,nan,nan,-1.57e-07,40376.5909383297,nan,nan,nan,nan,nan,nan,nan,nan,40376.9608631134,40376.9608631134,nan,nan,nan,nan,nan,nan
11924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822051e-09,40379.75633420944,11921,40380.34050798416,nan,nan,-1.536e-07,40379.974759578705,nan,nan,nan,nan,nan,nan,nan,nan,40380.343673467636,40380.343673467636,nan,nan,nan,nan,nan,nan
11925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975263e-09,40383.140534305574,11922,40383.72470808029,nan,nan,-1.633e-07,40383.358815193176,nan,nan,nan,nan,nan,nan,nan,nan,40383.72767281532,40383.72767281532,nan,nan,nan,nan,nan,nan
11926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-08,40386.524213933946,11923,40387.108387708664,nan,nan,-1.537e-07,40386.74258232117,nan,nan,nan,nan,nan,nan,nan,nan,40387.11238670349,40387.11238670349,nan,nan,nan,nan,nan,nan
11927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420748e-08,40389.90896835327,11924,40390.49314212799,nan,nan,-1.476e-07,40390.12724375725,nan,nan,nan,nan,nan,nan,nan,nan,40390.498141527176,40390.498141527176,nan,nan,nan,nan,nan,nan
11928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,40393.29212226868,11925,40393.876296043396,nan,nan,-1.542e-07,40393.51058149338,nan,nan,nan,nan,nan,nan,nan,nan,40393.88062906265,40393.88062906265,nan,nan,nan,nan,nan,nan
11929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.83442e-08,40396.67677845955,11926,40397.26095223427,nan,nan,-1.483e-07,40396.89474248886,nan,nan,nan,nan,nan,nan,nan,nan,40397.26441192627,40397.26441192627,nan,nan,nan,nan,nan,nan
11930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834419e-08,40400.06176176071,11927,40400.64593553543,nan,nan,-1.512e-07,40400.28003334999,nan,nan,nan,nan,nan,nan,nan,nan,40400.648934841156,40400.648934841156,nan,nan,nan,nan,nan,nan
11931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079558e-08,40403.44426908493,11928,40404.02844285965,nan,nan,-1.586e-07,40403.662729263306,nan,nan,nan,nan,nan,nan,nan,nan,40404.03244829178,40404.03244829178,nan,nan,nan,nan,nan,nan
11932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236893e-08,40406.82829155922,11929,40407.41246533394,nan,nan,-1.547e-07,40407.04700398445,nan,nan,nan,nan,nan,nan,nan,nan,40407.415464401245,40407.415464401245,nan,nan,nan,nan,nan,nan
11933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175609e-08,40410.21375741959,11930,40410.797931194305,nan,nan,-1.577e-07,40410.43206810951,nan,nan,nan,nan,nan,nan,nan,nan,40410.80095219612,40410.80095219612,nan,nan,nan,nan,nan,nan
11934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121399e-08,40413.59779253006,11931,40414.18196630478,nan,nan,-1.533e-07,40413.816081762314,nan,nan,nan,nan,nan,nan,nan,nan,40414.18561410904,40414.18561410904,nan,nan,nan,nan,nan,nan
11935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805559e-09,40416.97931780815,11932,40417.56349158287,nan,nan,-1.494e-07,40417.19858765602,nan,nan,nan,nan,nan,nan,nan,nan,40417.56736135483,40417.56736135483,nan,nan,nan,nan,nan,nan
11936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156165e-08,40420.36608090401,11933,40420.950254678726,nan,nan,-1.516e-07,40420.585350990295,nan,nan,nan,nan,nan,nan,nan,nan,40420.9532558918,40420.9532558918,nan,nan,nan,nan,nan,nan
11937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.074267e-08,40423.75153412819,11934,40424.33570790291,nan,nan,-1.504e-07,40423.97015762329,nan,nan,nan,nan,nan,nan,nan,nan,40424.33965802193,40424.33965802193,nan,nan,nan,nan,nan,nan
11938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,40427.1362473011,11935,40427.72042107582,nan,nan,-1.513e-07,40427.35422325134,nan,nan,nan,nan,nan,nan,nan,nan,40427.72342157364,40427.72342157364,nan,nan,nan,nan,nan,nan
11939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-08,40430.52031698227,11936,40431.10449075699,nan,nan,-1.542e-07,40430.73823237419,nan,nan,nan,nan,nan,nan,nan,nan,40431.10748767853,40431.10748767853,nan,nan,nan,nan,nan,nan
11940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450221e-08,40433.9035033226,11937,40434.48767709732,nan,nan,-1.475e-07,40434.121936798096,nan,nan,nan,nan,nan,nan,nan,nan,40434.49164748192,40434.49164748192,nan,nan,nan,nan,nan,nan
11941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635244e-08,40437.28637137413,11938,40437.87054514885,nan,nan,-1.509e-07,40437.505346536636,nan,nan,nan,nan,nan,nan,nan,nan,40437.874542713165,40437.874542713165,nan,nan,nan,nan,nan,nan
11942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,40440.670322561265,11939,40441.25449633598,nan,nan,-1.493e-07,40440.888808727264,nan,nan,nan,nan,nan,nan,nan,nan,40441.258527994156,40441.258527994156,nan,nan,nan,nan,nan,nan
11943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769012e-08,40444.05594625473,11940,40444.64012002945,nan,nan,-1.554e-07,40444.273772239685,nan,nan,nan,nan,nan,nan,nan,nan,40444.64355254173,40444.64355254173,nan,nan,nan,nan,nan,nan
11944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129645e-08,40447.439859056474,11941,40448.02403283119,nan,nan,-1.483e-07,40447.65816259384,nan,nan,nan,nan,nan,nan,nan,nan,40448.02803325653,40448.02803325653,nan,nan,nan,nan,nan,nan
11945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19093e-08,40450.82277336121,11942,40451.406947135925,nan,nan,-1.507e-07,40451.042093515396,nan,nan,nan,nan,nan,nan,nan,nan,40451.41094613075,40451.41094613075,nan,nan,nan,nan,nan,nan
11946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-08,40454.20349969864,11943,40454.78767347336,nan,nan,-1.496e-07,40454.42280244827,nan,nan,nan,nan,nan,nan,nan,nan,40454.79167127609,40454.79167127609,nan,nan,nan,nan,nan,nan
11947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749568e-09,40457.59120812416,11944,40458.17538189888,nan,nan,-1.491e-07,40457.809455156326,nan,nan,nan,nan,nan,nan,nan,nan,40458.17838072777,40458.17838072777,nan,nan,nan,nan,nan,nan
11948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374784e-08,40460.974035167696,11945,40461.55820894241,nan,nan,-1.493e-07,40461.192314863205,nan,nan,nan,nan,nan,nan,nan,nan,40461.56224679947,40461.56224679947,nan,nan,nan,nan,nan,nan
11949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186807e-08,40464.357467556,11946,40464.94164133072,nan,nan,-1.613e-07,40464.57530379295,nan,nan,nan,nan,nan,nan,nan,nan,40464.94511151314,40464.94511151314,nan,nan,nan,nan,nan,nan
11950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792579e-08,40467.74199476242,11947,40468.32616853714,nan,nan,-1.519e-07,40467.960572719574,nan,nan,nan,nan,nan,nan,nan,nan,40468.330156326294,40468.330156326294,nan,nan,nan,nan,nan,nan
11951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156165e-08,40471.125630521776,11948,40471.71076345444,nan,nan,-1.526e-07,40471.344359874725,nan,nan,nan,nan,nan,nan,nan,nan,40471.714762210846,40471.714762210846,nan,nan,nan,nan,nan,nan
