index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
87866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880283,297303.6083075047,87840,297304.1924812794,nan,nan,-8.16414e-05,297303.82654094696,nan,nan,nan,nan,nan,nan,nan,nan,297304.19572901726,297304.19572901726,nan,nan,nan,nan,nan,nan
87867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879683,297306.9895698071,87841,297307.5737435818,nan,nan,-8.16445e-05,297307.2084224224,nan,nan,nan,nan,nan,nan,nan,nan,297307.57774090767,297307.57774090767,nan,nan,nan,nan,nan,nan
87868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687823,297310.375117445,87842,297310.9592912197,nan,nan,-8.16376e-05,297310.5935089588,nan,nan,nan,nan,nan,nan,nan,nan,297310.9632515907,297310.9632515907,nan,nan,nan,nan,nan,nan
87869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878918,297313.75718226435,87843,297314.34135603905,nan,nan,-8.16457e-05,297313.9758198261,nan,nan,nan,nan,nan,nan,nan,nan,297314.34428167343,297314.34428167343,nan,nan,nan,nan,nan,nan
87870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878626,297317.1397167683,87844,297317.723890543,nan,nan,-8.16411e-05,297317.3583519459,nan,nan,nan,nan,nan,nan,nan,nan,297317.7277390957,297317.7277390957,nan,nan,nan,nan,nan,nan
87871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878498,297320.5248395443,87845,297321.109013319,nan,nan,-8.16463e-05,297320.74309015274,nan,nan,nan,nan,nan,nan,nan,nan,297321.1123070717,297321.1123070717,nan,nan,nan,nan,nan,nan
87872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877822,297323.9091569424,87846,297324.4933307171,nan,nan,-8.16454e-05,297324.12744259834,nan,nan,nan,nan,nan,nan,nan,nan,297324.49732637405,297324.49732637405,nan,nan,nan,nan,nan,nan
87873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688107,297327.2898866177,87847,297327.8740603924,nan,nan,-8.1642e-05,297327.5093500614,nan,nan,nan,nan,nan,nan,nan,nan,297327.8780567646,297327.8780567646,nan,nan,nan,nan,nan,nan
87874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688021,297330.6743802071,87848,297331.2585539818,nan,nan,-8.16424e-05,297330.8917376995,nan,nan,nan,nan,nan,nan,nan,nan,297331.26255488396,297331.26255488396,nan,nan,nan,nan,nan,nan
87875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879419,297334.0574678421,87849,297334.6416416168,nan,nan,-8.16443e-05,297334.2766931057,nan,nan,nan,nan,nan,nan,nan,nan,297334.6466228962,297334.6466228962,nan,nan,nan,nan,nan,nan
87876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879566,297337.4400025845,87850,297338.0241763592,nan,nan,-8.16444e-05,297337.65942430496,nan,nan,nan,nan,nan,nan,nan,nan,297338.028175354,297338.028175354,nan,nan,nan,nan,nan,nan
87877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878869,297340.8241552353,87851,297341.40832901,nan,nan,-8.16456e-05,297341.0422780514,nan,nan,nan,nan,nan,nan,nan,nan,297341.4111869335,297341.4111869335,nan,nan,nan,nan,nan,nan
87878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878622,297344.2078277111,87852,297344.7920014858,nan,nan,-8.1648e-05,297344.4256031513,nan,nan,nan,nan,nan,nan,nan,nan,297344.7960009575,297344.7960009575,nan,nan,nan,nan,nan,nan
87879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881253,297347.59123864176,87853,297348.17541241646,nan,nan,-8.16499e-05,297347.8097498417,nan,nan,nan,nan,nan,nan,nan,nan,297348.17842149734,297348.17842149734,nan,nan,nan,nan,nan,nan
87880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879289,297350.9714182854,87854,297351.5555920601,nan,nan,-8.16354e-05,297351.1906528473,nan,nan,nan,nan,nan,nan,nan,nan,297351.559612751,297351.559612751,nan,nan,nan,nan,nan,nan
87881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877914,297354.3546968937,87855,297354.9388706684,nan,nan,-8.16383e-05,297354.5731551647,nan,nan,nan,nan,nan,nan,nan,nan,297354.942868948,297354.942868948,nan,nan,nan,nan,nan,nan
87882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879115,297357.7384611607,87856,297358.3226349354,nan,nan,-8.16425e-05,297357.95709753036,nan,nan,nan,nan,nan,nan,nan,nan,297358.32564401627,297358.32564401627,nan,nan,nan,nan,nan,nan
87883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877766,297361.12057008746,87857,297361.70474386215,nan,nan,-8.164e-05,297361.3398156166,nan,nan,nan,nan,nan,nan,nan,nan,297361.70853590965,297361.70853590965,nan,nan,nan,nan,nan,nan
87884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878253,297364.50448741915,87858,297365.08866119385,nan,nan,-8.16392e-05,297364.7227306366,nan,nan,nan,nan,nan,nan,nan,nan,297365.09163045883,297365.09163045883,nan,nan,nan,nan,nan,nan
87885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878204,297367.8885966778,87859,297368.4727704525,nan,nan,-8.16412e-05,297368.1068267822,nan,nan,nan,nan,nan,nan,nan,nan,297368.4767534733,297368.4767534733,nan,nan,nan,nan,nan,nan
87886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880144,297371.2714120388,87860,297371.8555858135,nan,nan,-8.16412e-05,297371.4906322956,nan,nan,nan,nan,nan,nan,nan,nan,297371.8605606556,297371.8605606556,nan,nan,nan,nan,nan,nan
87887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878863,297374.65467419627,87861,297375.23884797096,nan,nan,-8.1643e-05,297374.8731300831,nan,nan,nan,nan,nan,nan,nan,nan,297375.242841959,297375.242841959,nan,nan,nan,nan,nan,nan
87888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878291,297378.03729810717,87862,297378.62147188187,nan,nan,-8.16391e-05,297378.2556478977,nan,nan,nan,nan,nan,nan,nan,nan,297378.62432026863,297378.62432026863,nan,nan,nan,nan,nan,nan
87889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879992,297381.4216906071,87863,297382.0058643818,nan,nan,-8.16376e-05,297381.6408646107,nan,nan,nan,nan,nan,nan,nan,nan,297382.00989151,297382.00989151,nan,nan,nan,nan,nan,nan
87890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878299,297384.8067103863,87864,297385.390884161,nan,nan,-8.16504e-05,297385.0246412754,nan,nan,nan,nan,nan,nan,nan,nan,297385.39483094215,297385.39483094215,nan,nan,nan,nan,nan,nan
87891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877398,297388.18911399844,87865,297388.77328777313,nan,nan,-8.16459e-05,297388.40757894516,nan,nan,nan,nan,nan,nan,nan,nan,297388.7770447731,297388.7770447731,nan,nan,nan,nan,nan,nan
87892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879533,297391.5707839966,87866,297392.1549577713,nan,nan,-8.16451e-05,297391.789747715,nan,nan,nan,nan,nan,nan,nan,nan,297392.1589651108,297392.1589651108,nan,nan,nan,nan,nan,nan
87893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880001,297394.95450201037,87867,297395.53867578506,nan,nan,-8.16392e-05,297395.17281889915,nan,nan,nan,nan,nan,nan,nan,nan,297395.5416738987,297395.5416738987,nan,nan,nan,nan,nan,nan
87894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879711,297398.3364259243,87868,297398.9215929508,nan,nan,-8.16414e-05,297398.5556895733,nan,nan,nan,nan,nan,nan,nan,nan,297398.9245913029,297398.9245913029,nan,nan,nan,nan,nan,nan
87895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878691,297401.71974697115,87869,297402.30392074585,nan,nan,-8.16478e-05,297401.93905878067,nan,nan,nan,nan,nan,nan,nan,nan,297402.30780792236,297402.30780792236,nan,nan,nan,nan,nan,nan
87896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068787,297405.1058217526,87870,297405.68999552727,nan,nan,-8.16406e-05,297405.3239839077,nan,nan,nan,nan,nan,nan,nan,nan,297405.6931319237,297405.6931319237,nan,nan,nan,nan,nan,nan
87897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878866,297408.4888607502,87871,297409.0730345249,nan,nan,-8.16444e-05,297408.7080950737,nan,nan,nan,nan,nan,nan,nan,nan,297409.07804846764,297409.07804846764,nan,nan,nan,nan,nan,nan
87898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878572,297411.8721541405,87872,297412.4563279152,nan,nan,-8.16461e-05,297412.0906112194,nan,nan,nan,nan,nan,nan,nan,nan,297412.4603264332,297412.4603264332,nan,nan,nan,nan,nan,nan
87899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877879,297415.25345458987,87873,297415.83762836456,nan,nan,-8.16388e-05,297415.4717566967,nan,nan,nan,nan,nan,nan,nan,nan,297415.84149098396,297415.84149098396,nan,nan,nan,nan,nan,nan
87900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878504,297418.63757267,87874,297419.2217464447,nan,nan,-8.16429e-05,297418.8568935394,nan,nan,nan,nan,nan,nan,nan,nan,297419.2257068157,297419.2257068157,nan,nan,nan,nan,nan,nan
87901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687998,297422.0200027466,87875,297422.6041765213,nan,nan,-8.16402e-05,297422.2389791012,nan,nan,nan,nan,nan,nan,nan,nan,297422.6081748009,297422.6081748009,nan,nan,nan,nan,nan,nan
87902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878867,297425.40231432917,87876,297425.98648810387,nan,nan,-8.16484e-05,297425.621584177,nan,nan,nan,nan,nan,nan,nan,nan,297425.9905359745,297425.9905359745,nan,nan,nan,nan,nan,nan
87903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879879,297428.7890171051,87877,297429.3731908798,nan,nan,-8.16534e-05,297429.0069861412,nan,nan,nan,nan,nan,nan,nan,nan,297429.3762037754,297429.3762037754,nan,nan,nan,nan,nan,nan
87904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879051,297432.17010893824,87878,297432.75428271294,nan,nan,-8.16438e-05,297432.3885293007,nan,nan,nan,nan,nan,nan,nan,nan,297432.75824284554,297432.75824284554,nan,nan,nan,nan,nan,nan
87905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877909,297435.55580391886,87879,297436.13997769356,nan,nan,-8.16414e-05,297435.7740519047,nan,nan,nan,nan,nan,nan,nan,nan,297436.1429781914,297436.1429781914,nan,nan,nan,nan,nan,nan
87906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878515,297438.9389893055,87880,297439.5231630802,nan,nan,-8.16439e-05,297439.15644311905,nan,nan,nan,nan,nan,nan,nan,nan,297439.526160717,297439.526160717,nan,nan,nan,nan,nan,nan
87907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878789,297442.3200861454,87881,297442.9042599201,nan,nan,-8.16467e-05,297442.5385451317,nan,nan,nan,nan,nan,nan,nan,nan,297442.9089910984,297442.9089910984,nan,nan,nan,nan,nan,nan
87908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878091,297445.7040390015,87882,297446.2882127762,nan,nan,-8.16444e-05,297445.9224743843,nan,nan,nan,nan,nan,nan,nan,nan,297446.29217123985,297446.29217123985,nan,nan,nan,nan,nan,nan
87909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878771,297449.085530901,87883,297449.6697046757,nan,nan,-8.16456e-05,297449.30442357063,nan,nan,nan,nan,nan,nan,nan,nan,297449.6727142334,297449.6727142334,nan,nan,nan,nan,nan,nan
87910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878547,297452.471338892,87884,297453.0555126667,nan,nan,-8.1647e-05,297452.69026112556,nan,nan,nan,nan,nan,nan,nan,nan,297453.05951046944,297453.05951046944,nan,nan,nan,nan,nan,nan
87911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880289,297455.85390152934,87885,297456.43807530403,nan,nan,-8.1651e-05,297456.07247281075,nan,nan,nan,nan,nan,nan,nan,nan,297456.44107437134,297456.44107437134,nan,nan,nan,nan,nan,nan
87912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879235,297459.2357462883,87886,297459.819920063,nan,nan,-8.16481e-05,297459.4549872875,nan,nan,nan,nan,nan,nan,nan,nan,297459.82289242744,297459.82289242744,nan,nan,nan,nan,nan,nan
87913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880158,297462.61907901766,87887,297463.20325279236,nan,nan,-8.16517e-05,297462.83833527565,nan,nan,nan,nan,nan,nan,nan,nan,297463.2082488537,297463.2082488537,nan,nan,nan,nan,nan,nan
87914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880225,297466.00331058505,87888,297466.58748435974,nan,nan,-8.1651e-05,297466.22216939926,nan,nan,nan,nan,nan,nan,nan,nan,297466.592492342,297466.592492342,nan,nan,nan,nan,nan,nan
87915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068807,297469.38577785494,87889,297469.96995162964,nan,nan,-8.16496e-05,297469.60403466225,nan,nan,nan,nan,nan,nan,nan,nan,297469.9729487896,297469.9729487896,nan,nan,nan,nan,nan,nan
87916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879417,297472.7682096005,87890,297473.35238337517,nan,nan,-8.16533e-05,297472.9864792824,nan,nan,nan,nan,nan,nan,nan,nan,297473.3553893566,297473.3553893566,nan,nan,nan,nan,nan,nan
87917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878418,297476.1550225258,87891,297476.7391963005,nan,nan,-8.16513e-05,297476.373247385,nan,nan,nan,nan,nan,nan,nan,nan,297476.74215078354,297476.74215078354,nan,nan,nan,nan,nan,nan
87918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877959,297479.5372160912,87892,297480.1213898659,nan,nan,-8.16508e-05,297479.7563753128,nan,nan,nan,nan,nan,nan,nan,nan,297480.1256492138,297480.1256492138,nan,nan,nan,nan,nan,nan
87919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880881,297482.9201201439,87893,297483.5042939186,nan,nan,-8.16501e-05,297483.1393687725,nan,nan,nan,nan,nan,nan,nan,nan,297483.5082938671,297483.5082938671,nan,nan,nan,nan,nan,nan
87920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879076,297486.3002141953,87894,297486.88438796997,nan,nan,-8.16526e-05,297486.51945090294,nan,nan,nan,nan,nan,nan,nan,nan,297486.8883552551,297486.8883552551,nan,nan,nan,nan,nan,nan
87921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878069,297489.68502845766,87895,297490.26920223236,nan,nan,-8.16491e-05,297489.90430259705,nan,nan,nan,nan,nan,nan,nan,nan,297490.27319955826,297490.27319955826,nan,nan,nan,nan,nan,nan
87922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880253,297493.06615462305,87896,297493.65032839775,nan,nan,-8.16471e-05,297493.28505539894,nan,nan,nan,nan,nan,nan,nan,nan,297493.6542916298,297493.6542916298,nan,nan,nan,nan,nan,nan
87923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878014,297496.449967289,87897,297497.0341410637,nan,nan,-8.1657e-05,297496.6678657532,nan,nan,nan,nan,nan,nan,nan,nan,297497.0383415222,297497.0383415222,nan,nan,nan,nan,nan,nan
87924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878069,297499.8319317341,87898,297500.4161055088,nan,nan,-8.1648e-05,297500.0498318672,nan,nan,nan,nan,nan,nan,nan,nan,297500.41894841194,297500.41894841194,nan,nan,nan,nan,nan,nan
87925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878458,297503.2150537014,87899,297503.7992274761,nan,nan,-8.16566e-05,297503.43334198,nan,nan,nan,nan,nan,nan,nan,nan,297503.80221152306,297503.80221152306,nan,nan,nan,nan,nan,nan
87926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878968,297506.59837355616,87900,297507.18254733086,nan,nan,-8.16548e-05,297506.8173084259,nan,nan,nan,nan,nan,nan,nan,nan,297507.18654441833,297507.18654441833,nan,nan,nan,nan,nan,nan
87927,nan,nan,nan,nan,nan,nan,297510.5682013035,297514.31230163574,nan,nan,0.0006879353,297509.9800287724,87901,297510.5642025471,nan,nan,-8.16504e-05,297510.1972987652,nan,nan,nan,nan,nan,nan,nan,nan,297510.5682013035,297510.5682013035,nan,nan,nan,nan,nan,nan
87928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879347,297513.36250581744,87902,297513.94667959213,nan,nan,-8.16465e-05,297513.58148145676,nan,nan,nan,nan,nan,nan,nan,nan,297514.31230163574,297514.31230163574,nan,nan,nan,nan,nan,nan
87929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879137,297516.74544801714,87903,297517.32962179184,nan,nan,-8.16533e-05,297516.96445059776,nan,nan,nan,nan,nan,nan,nan,nan,297517.3336195946,297517.3346185684,nan,nan,nan,nan,nan,nan
87930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877744,297520.12940254214,87904,297520.71357631683,nan,nan,-8.16503e-05,297520.3482835293,nan,nan,nan,nan,nan,nan,nan,nan,297520.71671533585,297520.71671533585,nan,nan,nan,nan,nan,nan
87931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876176,297523.5123070717,87905,297524.0964808464,nan,nan,-8.16505e-05,297523.73076844215,nan,nan,nan,nan,nan,nan,nan,nan,297524.1004769802,297524.1004769802,nan,nan,nan,nan,nan,nan
87932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877226,297526.89606847765,87906,297527.48024225235,nan,nan,-8.16512e-05,297527.1146900654,nan,nan,nan,nan,nan,nan,nan,nan,297527.4842488766,297527.4842488766,nan,nan,nan,nan,nan,nan
87933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879299,297530.27995505335,87907,297530.86412882805,nan,nan,-8.16526e-05,297530.49839901924,nan,nan,nan,nan,nan,nan,nan,nan,297530.8681485653,297530.8681485653,nan,nan,nan,nan,nan,nan
87934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878849,297533.6611875534,87908,297534.2453613281,nan,nan,-8.16467e-05,297533.8805191517,nan,nan,nan,nan,nan,nan,nan,nan,297534.2494828701,297534.2494828701,nan,nan,nan,nan,nan,nan
87935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879362,297537.04660811427,87909,297537.63078188896,nan,nan,-8.16486e-05,297537.26558208466,nan,nan,nan,nan,nan,nan,nan,nan,297537.634778738,297537.634778738,nan,nan,nan,nan,nan,nan
87936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876757,297540.4306158066,87910,297541.0147895813,nan,nan,-8.16466e-05,297540.6488749981,nan,nan,nan,nan,nan,nan,nan,nan,297541.01878881454,297541.01878881454,nan,nan,nan,nan,nan,nan
87937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879822,297543.81354036334,87911,297544.39868068695,nan,nan,-8.1652e-05,297544.0328130722,nan,nan,nan,nan,nan,nan,nan,nan,297544.40240478516,297544.40240478516,nan,nan,nan,nan,nan,nan
87938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881109,297547.1981693745,87912,297547.7823431492,nan,nan,-8.16498e-05,297547.41649246216,nan,nan,nan,nan,nan,nan,nan,nan,297547.7853424549,297547.7853424549,nan,nan,nan,nan,nan,nan
87939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878823,297550.58344116213,87913,297551.1676149368,nan,nan,-8.16504e-05,297550.8009004593,nan,nan,nan,nan,nan,nan,nan,nan,297551.170614481,297551.170614481,nan,nan,nan,nan,nan,nan
87940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878112,297553.9648736954,87914,297554.5490474701,nan,nan,-8.16513e-05,297554.18353009224,nan,nan,nan,nan,nan,nan,nan,nan,297554.55196094513,297554.55196094513,nan,nan,nan,nan,nan,nan
87941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878892,297557.3477989674,87915,297557.9319727421,nan,nan,-8.1642e-05,297557.56625556946,nan,nan,nan,nan,nan,nan,nan,nan,297557.93596720695,297557.93596720695,nan,nan,nan,nan,nan,nan
87942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879773,297560.72982206347,87916,297561.31399583817,nan,nan,-8.16476e-05,297560.9491212368,nan,nan,nan,nan,nan,nan,nan,nan,297561.31899666786,297561.31899666786,nan,nan,nan,nan,nan,nan
87943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879031,297564.11540999415,87917,297564.69958376884,nan,nan,-8.16449e-05,297564.3336048126,nan,nan,nan,nan,nan,nan,nan,nan,297564.70358395576,297564.70358395576,nan,nan,nan,nan,nan,nan
87944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878893,297567.49759521487,87918,297568.08176898956,nan,nan,-8.16462e-05,297567.71598792076,nan,nan,nan,nan,nan,nan,nan,nan,297568.08577632904,297568.08577632904,nan,nan,nan,nan,nan,nan
87945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879432,297570.8809410572,87919,297571.4651148319,nan,nan,-8.16551e-05,297571.0985748768,nan,nan,nan,nan,nan,nan,nan,nan,297571.4681112766,297571.4681112766,nan,nan,nan,nan,nan,nan
87946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878094,297574.26059832575,87920,297574.84477210045,nan,nan,-8.16508e-05,297574.4798989296,nan,nan,nan,nan,nan,nan,nan,nan,297574.84877347946,297574.84877347946,nan,nan,nan,nan,nan,nan
87947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879157,297577.64649977686,87921,297578.23067355156,nan,nan,-8.16509e-05,297577.8647606373,nan,nan,nan,nan,nan,nan,nan,nan,297578.23467206955,297578.23467206955,nan,nan,nan,nan,nan,nan
87948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687765,297581.02821865084,87922,297581.61239242554,nan,nan,-8.16496e-05,297581.24758553505,nan,nan,nan,nan,nan,nan,nan,nan,297581.61555981636,297581.61555981636,nan,nan,nan,nan,nan,nan
87949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687825,297584.41288199427,87923,297584.99705576897,nan,nan,-8.16526e-05,297584.63175702095,nan,nan,nan,nan,nan,nan,nan,nan,297585.0010547638,297585.0010547638,nan,nan,nan,nan,nan,nan
87950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877625,297587.7954949379,87924,297588.3796687126,nan,nan,-8.1642e-05,297588.01472997665,nan,nan,nan,nan,nan,nan,nan,nan,297588.382632494,297588.382632494,nan,nan,nan,nan,nan,nan
87951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878901,297591.1806236744,87925,297591.7647974491,nan,nan,-8.16473e-05,297591.3981895447,nan,nan,nan,nan,nan,nan,nan,nan,297591.76900458336,297591.76900458336,nan,nan,nan,nan,nan,nan
87952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878444,297594.56084957125,87926,297595.14502334595,nan,nan,-8.16429e-05,297594.7798497677,nan,nan,nan,nan,nan,nan,nan,nan,297595.1490216255,297595.1490216255,nan,nan,nan,nan,nan,nan
87953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878594,297597.9470826626,87927,297598.5312564373,nan,nan,-8.16492e-05,297598.16553616524,nan,nan,nan,nan,nan,nan,nan,nan,297598.53524780273,297598.53524780273,nan,nan,nan,nan,nan,nan
87954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879888,297601.33133664133,87928,297601.91551041603,nan,nan,-8.16425e-05,297601.5499038696,nan,nan,nan,nan,nan,nan,nan,nan,297601.9195113182,297601.9195113182,nan,nan,nan,nan,nan,nan
87955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879639,297604.71480765345,87929,297605.29898142815,nan,nan,-8.16454e-05,297604.93221640587,nan,nan,nan,nan,nan,nan,nan,nan,297605.30297350883,297605.30297350883,nan,nan,nan,nan,nan,nan
87956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878525,297608.09715571406,87930,297608.68132948875,nan,nan,-8.16391e-05,297608.31660318375,nan,nan,nan,nan,nan,nan,nan,nan,297608.6853299141,297608.6853299141,nan,nan,nan,nan,nan,nan
87957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878056,297611.4831935406,87931,297612.0673673153,nan,nan,-8.16476e-05,297611.7016527653,nan,nan,nan,nan,nan,nan,nan,nan,297612.07136392593,297612.07136392593,nan,nan,nan,nan,nan,nan
87958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877393,297614.8661934376,87932,297615.4503672123,nan,nan,-8.16456e-05,297615.08476924896,nan,nan,nan,nan,nan,nan,nan,nan,297615.4532177448,297615.4532177448,nan,nan,nan,nan,nan,nan
87959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879185,297618.2465995789,87933,297618.8307733536,nan,nan,-8.16484e-05,297618.46491742134,nan,nan,nan,nan,nan,nan,nan,nan,297618.8337545395,297618.8337545395,nan,nan,nan,nan,nan,nan
87960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879303,297621.6326374054,87934,297622.2168111801,nan,nan,-8.16403e-05,297621.8504462242,nan,nan,nan,nan,nan,nan,nan,nan,297622.2205007076,297622.2205007076,nan,nan,nan,nan,nan,nan
