index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
31817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134041,107677.16635050773,31806,107677.75052428246,nan,nan,-2.49699e-05,107677.38460969925,nan,nan,nan,nan,nan,nan,nan,nan,107681.13899731636,107681.13899731636,nan,nan,nan,nan,nan,nan
31818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134421,107680.55082359313,31807,107681.13499736786,nan,nan,-2.49746e-05,107680.76927495003,nan,nan,nan,nan,nan,nan,nan,nan,107684.5212213993,107684.5212213993,nan,nan,nan,nan,nan,nan
31819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134542,107683.93306412696,31808,107684.51723790169,nan,nan,-2.49689e-05,107684.1505086422,nan,nan,nan,nan,nan,nan,nan,nan,107687.90294027328,107687.90294027328,nan,nan,nan,nan,nan,nan
31820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613356,107687.31478037834,31809,107687.899944067,nan,nan,-2.49754e-05,107687.5340397358,nan,nan,nan,nan,nan,nan,nan,nan,107691.28882050514,107691.28882050514,nan,nan,nan,nan,nan,nan
31821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134267,107690.70065441131,31810,107691.28482818604,nan,nan,-2.49779e-05,107690.91933274269,nan,nan,nan,nan,nan,nan,nan,nan,107694.67149925232,107694.67149925232,nan,nan,nan,nan,nan,nan
31822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132778,107694.08432688712,31811,107694.66850066185,nan,nan,-2.49881e-05,107694.30278682709,nan,nan,nan,nan,nan,nan,nan,nan,107698.05587339401,107698.05587339401,nan,nan,nan,nan,nan,nan
31823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133287,107697.4667014122,31812,107698.05087518692,nan,nan,-2.49943e-05,107697.68595910072,nan,nan,nan,nan,nan,nan,nan,nan,107701.43942904472,107701.43942904472,nan,nan,nan,nan,nan,nan
31824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133429,107700.85099568366,31813,107701.43516945839,nan,nan,-2.50008e-05,107701.06878447533,nan,nan,nan,nan,nan,nan,nan,nan,107704.8248720169,107704.8248720169,nan,nan,nan,nan,nan,nan
31825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134162,107704.23684420585,31814,107704.82101798058,nan,nan,-2.49968e-05,107704.45514082909,nan,nan,nan,nan,nan,nan,nan,nan,107708.20845127106,107708.20845127106,nan,nan,nan,nan,nan,nan
31826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132844,107707.62101807594,31815,107708.20519185066,nan,nan,-2.50015e-05,107707.83936238289,nan,nan,nan,nan,nan,nan,nan,nan,107711.59182906151,107711.59182906151,nan,nan,nan,nan,nan,nan
31827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134444,107711.00461878776,31816,107711.58879256248,nan,nan,-2.5013e-05,107711.22392272949,nan,nan,nan,nan,nan,nan,nan,nan,107714.97812175751,107714.97812175751,nan,nan,nan,nan,nan,nan
31828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133203,107714.39110412597,31817,107714.9752779007,nan,nan,-2.50053e-05,107714.609208107,nan,nan,nan,nan,nan,nan,nan,nan,107718.35909962654,107718.35909962654,nan,nan,nan,nan,nan,nan
31829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134117,107717.77206935882,31818,107718.35624313354,nan,nan,-2.50256e-05,107717.99130821228,nan,nan,nan,nan,nan,nan,nan,nan,107721.74357295036,107721.74357295036,nan,nan,nan,nan,nan,nan
31830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613411,107721.15540113449,31819,107721.73957490921,nan,nan,-2.50086e-05,107721.37385749817,nan,nan,nan,nan,nan,nan,nan,nan,107725.12666416168,107725.12666416168,nan,nan,nan,nan,nan,nan
31831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133824,107724.53847255706,31820,107725.12264633179,nan,nan,-2.50184e-05,107724.75693368912,nan,nan,nan,nan,nan,nan,nan,nan,107728.5082142353,107728.5082142353,nan,nan,nan,nan,nan,nan
31832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133569,107727.92104330062,31821,107728.50521707535,nan,nan,-2.50214e-05,107728.13930273056,nan,nan,nan,nan,nan,nan,nan,nan,107731.89402914047,107731.89402914047,nan,nan,nan,nan,nan,nan
31833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133154,107731.30559983253,31822,107731.88977360725,nan,nan,-2.50343e-05,107731.5240559578,nan,nan,nan,nan,nan,nan,nan,nan,107735.27652215958,107735.27652215958,nan,nan,nan,nan,nan,nan
31834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134611,107734.6884542942,31823,107735.27262806892,nan,nan,-2.50338e-05,107734.90762472153,nan,nan,nan,nan,nan,nan,nan,nan,107738.65951800346,107738.65951800346,nan,nan,nan,nan,nan,nan
31835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133183,107738.07274403572,31824,107738.65691781044,nan,nan,-2.504e-05,107738.29095983505,nan,nan,nan,nan,nan,nan,nan,nan,107742.04563593864,107742.04563593864,nan,nan,nan,nan,nan,nan
31836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133156,107741.45750274658,31825,107742.0416765213,nan,nan,-2.50447e-05,107741.67493867874,nan,nan,nan,nan,nan,nan,nan,nan,107745.42875528336,107745.42875528336,nan,nan,nan,nan,nan,nan
31837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132465,107744.8395828247,31826,107745.42375659943,nan,nan,-2.50439e-05,107745.05858159065,nan,nan,nan,nan,nan,nan,nan,nan,107748.81026172638,107748.81026172638,nan,nan,nan,nan,nan,nan
31838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135427,107748.22308840751,31827,107748.80726218224,nan,nan,-2.50517e-05,107748.44236660004,nan,nan,nan,nan,nan,nan,nan,nan,107752.19271421432,107752.19271421432,nan,nan,nan,nan,nan,nan
31839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134801,107751.6055401802,31828,107752.18971395493,nan,nan,-2.50463e-05,107751.82381033897,nan,nan,nan,nan,nan,nan,nan,nan,107755.57668685913,107755.57668685913,nan,nan,nan,nan,nan,nan
31840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135245,107754.98951473236,31829,107755.57368850708,nan,nan,-2.50583e-05,107755.20696783066,nan,nan,nan,nan,nan,nan,nan,nan,107758.95768117905,107758.95768117905,nan,nan,nan,nan,nan,nan
31841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134534,107758.36952319145,31830,107758.95369696617,nan,nan,-2.50654e-05,107758.58796691895,nan,nan,nan,nan,nan,nan,nan,nan,107762.34294819832,107762.34294819832,nan,nan,nan,nan,nan,nan
31842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132841,107761.75477900504,31831,107762.33895277977,nan,nan,-2.50563e-05,107761.97372412682,nan,nan,nan,nan,nan,nan,nan,nan,107765.72593736649,107765.72593736649,nan,nan,nan,nan,nan,nan
31843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133391,107765.13776221275,31832,107765.72193598747,nan,nan,-2.50605e-05,107765.35691189766,nan,nan,nan,nan,nan,nan,nan,nan,107769.10775709152,107769.10775709152,nan,nan,nan,nan,nan,nan
31844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613255,107768.52058329582,31833,107769.10475707054,nan,nan,-2.50654e-05,107768.738052845,nan,nan,nan,nan,nan,nan,nan,nan,107772.49173736572,107772.49173736572,nan,nan,nan,nan,nan,nan
31845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134796,107771.90356388091,31834,107772.48773765564,nan,nan,-2.50751e-05,107772.1225233078,nan,nan,nan,nan,nan,nan,nan,nan,107775.87631917,107775.87631917,nan,nan,nan,nan,nan,nan
31846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132977,107775.28815784454,31835,107775.87233161926,nan,nan,-2.50808e-05,107775.50639462471,nan,nan,nan,nan,nan,nan,nan,nan,107779.2586607933,107779.2586607933,nan,nan,nan,nan,nan,nan
31847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133186,107778.67048659324,31836,107779.25466036797,nan,nan,-2.5076e-05,107778.88974452019,nan,nan,nan,nan,nan,nan,nan,nan,107782.64350867271,107782.64350867271,nan,nan,nan,nan,nan,nan
31848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134249,107782.05522170066,31837,107782.63939547539,nan,nan,-2.50748e-05,107782.27367854118,nan,nan,nan,nan,nan,nan,nan,nan,107786.02687501907,107786.02687501907,nan,nan,nan,nan,nan,nan
31849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132612,107785.43970384597,31838,107786.0238776207,nan,nan,-2.50785e-05,107785.65793991089,nan,nan,nan,nan,nan,nan,nan,nan,107789.41466856003,107789.41466856003,nan,nan,nan,nan,nan,nan
31850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136471,107788.82547249793,31839,107789.40964627266,nan,nan,-2.50804e-05,107789.0435218811,nan,nan,nan,nan,nan,nan,nan,nan,107792.79865789413,107792.79865789413,nan,nan,nan,nan,nan,nan
31851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131899,107792.2105354309,31840,107792.79470920563,nan,nan,-2.50873e-05,107792.42886400223,nan,nan,nan,nan,nan,nan,nan,nan,107796.17820596695,107796.17820596695,nan,nan,nan,nan,nan,nan
31852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133948,107795.59003486633,31841,107796.17420864105,nan,nan,-2.50878e-05,107795.80894756317,nan,nan,nan,nan,nan,nan,nan,nan,107799.56314873695,107799.56314873695,nan,nan,nan,nan,nan,nan
31853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133085,107798.97497525215,31842,107799.55914902687,nan,nan,-2.50976e-05,107799.1938803196,nan,nan,nan,nan,nan,nan,nan,nan,107802.9462864399,107802.9462864399,nan,nan,nan,nan,nan,nan
31854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134749,107802.35814347267,31843,107802.94231724739,nan,nan,-2.50963e-05,107802.57738256454,nan,nan,nan,nan,nan,nan,nan,nan,107806.3295993805,107806.3295993805,nan,nan,nan,nan,nan,nan
31855,nan,nan,nan,nan,nan,nan,107806.3295993805,107809.95405197144,nan,nan,0.0006134006,107805.74144902229,31844,107806.32562279701,nan,nan,-2.51065e-05,107805.96081089973,nan,nan,nan,nan,nan,nan,nan,nan,107809.95405197144,107809.95405197144,nan,nan,nan,nan,nan,nan
31856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133781,107809.12485613822,31845,107809.71004366875,nan,nan,-2.51033e-05,107809.3430685997,nan,nan,nan,nan,nan,nan,nan,nan,107813.09947490692,107813.09947490692,nan,nan,nan,nan,nan,nan
31857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131479,107812.51028170585,31846,107813.09445548058,nan,nan,-2.51037e-05,107812.72915434837,nan,nan,nan,nan,nan,nan,nan,nan,107816.48083424568,107816.48083424568,nan,nan,nan,nan,nan,nan
31858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131614,107815.89366092681,31847,107816.47783470154,nan,nan,-2.51067e-05,107816.11190867424,nan,nan,nan,nan,nan,nan,nan,nan,107819.86507463455,107819.86507463455,nan,nan,nan,nan,nan,nan
31859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132228,107819.2769390583,31848,107819.86111283302,nan,nan,-2.51114e-05,107819.4954521656,nan,nan,nan,nan,nan,nan,nan,nan,107823.25116038322,107823.25116038322,nan,nan,nan,nan,nan,nan
31860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134062,107822.66197338104,31849,107823.24614715576,nan,nan,-2.51178e-05,107822.880433321,nan,nan,nan,nan,nan,nan,nan,nan,107826.63353037834,107826.63353037834,nan,nan,nan,nan,nan,nan
31861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134631,107826.04640212058,31850,107826.63057589531,nan,nan,-2.51329e-05,107826.26473236084,nan,nan,nan,nan,nan,nan,nan,nan,107830.0185482502,107830.0185482502,nan,nan,nan,nan,nan,nan
31862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133653,107829.43039145469,31851,107830.01456522942,nan,nan,-2.51259e-05,107829.64913773537,nan,nan,nan,nan,nan,nan,nan,nan,107833.39833831787,107833.39833831787,nan,nan,nan,nan,nan,nan
31863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613465,107832.8111764431,31852,107833.39535021782,nan,nan,-2.5125e-05,107833.0304377079,nan,nan,nan,nan,nan,nan,nan,nan,107836.78361868858,107836.78361868858,nan,nan,nan,nan,nan,nan
31864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132192,107836.19544711112,31853,107836.77962088585,nan,nan,-2.5138e-05,107836.4140996933,nan,nan,nan,nan,nan,nan,nan,nan,107840.16889500618,107840.16889500618,nan,nan,nan,nan,nan,nan
31865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133469,107839.58072462081,31854,107840.16489839554,nan,nan,-2.51303e-05,107839.79899263382,nan,nan,nan,nan,nan,nan,nan,nan,107843.55074954033,107843.55074954033,nan,nan,nan,nan,nan,nan
31866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132424,107842.96266832351,31855,107843.54684209824,nan,nan,-2.51408e-05,107843.1810503006,nan,nan,nan,nan,nan,nan,nan,nan,107846.93448019028,107846.93448019028,nan,nan,nan,nan,nan,nan
31867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132356,107846.34630789756,31856,107846.93048167229,nan,nan,-2.51414e-05,107846.56462478638,nan,nan,nan,nan,nan,nan,nan,nan,107850.32021808624,107850.32021808624,nan,nan,nan,nan,nan,nan
31868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133387,107849.73211946487,31857,107850.3162932396,nan,nan,-2.51449e-05,107849.95131731033,nan,nan,nan,nan,nan,nan,nan,nan,107853.70372915268,107853.70372915268,nan,nan,nan,nan,nan,nan
31869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613257,107853.11455693244,31858,107853.69873070717,nan,nan,-2.51367e-05,107853.33302092552,nan,nan,nan,nan,nan,nan,nan,nan,107857.08638596535,107857.08638596535,nan,nan,nan,nan,nan,nan
31870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134234,107856.49725260734,31859,107857.08238530159,nan,nan,-2.51378e-05,107856.71562671661,nan,nan,nan,nan,nan,nan,nan,nan,107860.47064685822,107860.47064685822,nan,nan,nan,nan,nan,nan
31871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134571,107859.88246788978,31860,107860.4666416645,nan,nan,-2.51619e-05,107860.10072040558,nan,nan,nan,nan,nan,nan,nan,nan,107863.85338807106,107863.85338807106,nan,nan,nan,nan,nan,nan
31872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133188,107863.26618113517,31861,107863.8503549099,nan,nan,-2.51598e-05,107863.48484659195,nan,nan,nan,nan,nan,nan,nan,nan,107867.23729515076,107867.23729515076,nan,nan,nan,nan,nan,nan
31873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133344,107866.6491223812,31862,107867.23329615593,nan,nan,-2.51624e-05,107866.86838006973,nan,nan,nan,nan,nan,nan,nan,nan,107870.62062120438,107870.62062120438,nan,nan,nan,nan,nan,nan
31874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613356,107870.03245081901,31863,107870.61662459373,nan,nan,-2.51704e-05,107870.25137209892,nan,nan,nan,nan,nan,nan,nan,nan,107874.00375962257,107874.00375962257,nan,nan,nan,nan,nan,nan
31875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133174,107873.41558947563,31864,107873.99976325035,nan,nan,-2.51665e-05,107873.63384652138,nan,nan,nan,nan,nan,nan,nan,nan,107877.38736057281,107877.38736057281,nan,nan,nan,nan,nan,nan
31876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132943,107876.7991882801,31865,107877.38336205482,nan,nan,-2.51716e-05,107877.01746249199,nan,nan,nan,nan,nan,nan,nan,nan,107880.7692232132,107880.7692232132,nan,nan,nan,nan,nan,nan
31877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132576,107880.18083229064,31866,107880.76500606537,nan,nan,-2.51754e-05,107880.40009903908,nan,nan,nan,nan,nan,nan,nan,nan,107884.15482735634,107884.15482735634,nan,nan,nan,nan,nan,nan
31878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131986,107883.5667048931,31867,107884.15087866783,nan,nan,-2.51749e-05,107883.78512334824,nan,nan,nan,nan,nan,nan,nan,nan,107887.53889536858,107887.53889536858,nan,nan,nan,nan,nan,nan
31879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132635,107886.95058813095,31868,107887.53576302528,nan,nan,-2.5182e-05,107887.16989207268,nan,nan,nan,nan,nan,nan,nan,nan,107890.92562198639,107890.92562198639,nan,nan,nan,nan,nan,nan
31880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132158,107890.33748688697,31869,107890.9216606617,nan,nan,-2.51867e-05,107890.55576705933,nan,nan,nan,nan,nan,nan,nan,nan,107894.3065700531,107894.3065700531,nan,nan,nan,nan,nan,nan
31881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132576,107893.71839752197,31870,107894.30257129669,nan,nan,-2.51898e-05,107893.93768239021,nan,nan,nan,nan,nan,nan,nan,nan,107897.68981027603,107897.68981027603,nan,nan,nan,nan,nan,nan
31882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132189,107897.102637434,31871,107897.68681120872,nan,nan,-2.51966e-05,107897.32164144516,nan,nan,nan,nan,nan,nan,nan,nan,107901.0767467022,107901.0767467022,nan,nan,nan,nan,nan,nan
31883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134526,107900.48923077583,31872,107901.07340455055,nan,nan,-2.51936e-05,107900.70769715309,nan,nan,nan,nan,nan,nan,nan,nan,107904.4613108635,107904.4613108635,nan,nan,nan,nan,nan,nan
31884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133899,107903.87267150878,31873,107904.45684528351,nan,nan,-2.5197e-05,107904.09012913704,nan,nan,nan,nan,nan,nan,nan,nan,107907.8437948227,107907.8437948227,nan,nan,nan,nan,nan,nan
31885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134189,107907.25663104057,31874,107907.84080481529,nan,nan,-2.52053e-05,107907.47489309311,nan,nan,nan,nan,nan,nan,nan,nan,107911.22800302505,107911.22800302505,nan,nan,nan,nan,nan,nan
31886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132772,107910.64083018302,31875,107911.22500395775,nan,nan,-2.5197e-05,107910.85929822922,nan,nan,nan,nan,nan,nan,nan,nan,107914.61107182503,107914.61107182503,nan,nan,nan,nan,nan,nan
31887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134276,107914.02393140792,31876,107914.60810518265,nan,nan,-2.52083e-05,107914.24235701561,nan,nan,nan,nan,nan,nan,nan,nan,107917.99454879761,107917.99454879761,nan,nan,nan,nan,nan,nan
31888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134512,107917.4062174797,31877,107917.99039125443,nan,nan,-2.52069e-05,107917.62560725212,nan,nan,nan,nan,nan,nan,nan,nan,107921.38000226021,107921.38000226021,nan,nan,nan,nan,nan,nan
31889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133258,107920.79183115959,31878,107921.37600493431,nan,nan,-2.52091e-05,107921.00990533829,nan,nan,nan,nan,nan,nan,nan,nan,107924.76390552521,107924.76390552521,nan,nan,nan,nan,nan,nan
31890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132521,107924.17511882781,31879,107924.75929260254,nan,nan,-2.52123e-05,107924.39458823204,nan,nan,nan,nan,nan,nan,nan,nan,107928.14792394638,107928.14792394638,nan,nan,nan,nan,nan,nan
31891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132722,107927.5597547531,31880,107928.14392852783,nan,nan,-2.52214e-05,107927.77820181847,nan,nan,nan,nan,nan,nan,nan,nan,107931.53028964996,107931.53028964996,nan,nan,nan,nan,nan,nan
31892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133198,107930.94207682609,31881,107931.52625060081,nan,nan,-2.52156e-05,107931.1610364914,nan,nan,nan,nan,nan,nan,nan,nan,107934.9139239788,107934.9139239788,nan,nan,nan,nan,nan,nan
31893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132584,107934.32576670646,31882,107934.90994048119,nan,nan,-2.52229e-05,107934.54421281815,nan,nan,nan,nan,nan,nan,nan,nan,107938.29754376411,107938.29754376411,nan,nan,nan,nan,nan,nan
31894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133544,107937.71001210212,31883,107938.29418587685,nan,nan,-2.52148e-05,107937.92846918106,nan,nan,nan,nan,nan,nan,nan,nan,107941.68321156502,107941.68321156502,nan,nan,nan,nan,nan,nan
31895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131878,107941.09503998756,31884,107941.67921376228,nan,nan,-2.52294e-05,107941.31349682808,nan,nan,nan,nan,nan,nan,nan,nan,107945.06392216682,107945.06392216682,nan,nan,nan,nan,nan,nan
31896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133302,107944.4757112503,31885,107945.05988502502,nan,nan,-2.52277e-05,107944.69478869438,nan,nan,nan,nan,nan,nan,nan,nan,107948.4483628273,107948.4483628273,nan,nan,nan,nan,nan,nan
31897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133711,107947.8611916542,31886,107948.44536542892,nan,nan,-2.52429e-05,107948.0796546936,nan,nan,nan,nan,nan,nan,nan,nan,107951.8342525959,107951.8342525959,nan,nan,nan,nan,nan,nan
31898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132427,107951.24549117088,31887,107951.8296649456,nan,nan,-2.52401e-05,107951.46346950531,nan,nan,nan,nan,nan,nan,nan,nan,107955.21260142326,107955.21260142326,nan,nan,nan,nan,nan,nan
31899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133823,107954.6254295349,31888,107955.20960330963,nan,nan,-2.52406e-05,107954.84469938278,nan,nan,nan,nan,nan,nan,nan,nan,107958.59895539284,107958.59895539284,nan,nan,nan,nan,nan,nan
31900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134198,107958.01178493499,31889,107958.59595870972,nan,nan,-2.52401e-05,107958.22924399376,nan,nan,nan,nan,nan,nan,nan,nan,107961.98284626007,107961.98284626007,nan,nan,nan,nan,nan,nan
31901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132887,107961.3956755638,31890,107961.97984933853,nan,nan,-2.52465e-05,107961.61333632469,nan,nan,nan,nan,nan,nan,nan,nan,107965.36370253563,107965.36370253563,nan,nan,nan,nan,nan,nan
31902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134683,107964.77528038024,31891,107965.35945415497,nan,nan,-2.52563e-05,107964.99373292923,nan,nan,nan,nan,nan,nan,nan,nan,107968.74783372879,107968.74783372879,nan,nan,nan,nan,nan,nan
31903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134453,107968.15965976715,31892,107968.74383354187,nan,nan,-2.52484e-05,107968.37791609764,nan,nan,nan,nan,nan,nan,nan,nan,107972.13199877739,107972.13199877739,nan,nan,nan,nan,nan,nan
31904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132043,107971.54377951621,31893,107972.12795329094,nan,nan,-2.52502e-05,107971.76150155067,nan,nan,nan,nan,nan,nan,nan,nan,107975.51351189613,107975.51351189613,nan,nan,nan,nan,nan,nan
31905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133199,107974.92534055709,31894,107975.50951433182,nan,nan,-2.52648e-05,107975.14402770996,nan,nan,nan,nan,nan,nan,nan,nan,107978.89437651634,107978.89437651634,nan,nan,nan,nan,nan,nan
31906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613185,107978.30730142593,31895,107978.89147520065,nan,nan,-2.52714e-05,107978.52537345886,nan,nan,nan,nan,nan,nan,nan,nan,107982.27675962448,107982.27675962448,nan,nan,nan,nan,nan,nan
31907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134142,107981.68930020332,31896,107982.27347397804,nan,nan,-2.52629e-05,107981.9085700512,nan,nan,nan,nan,nan,nan,nan,nan,107985.66253185272,107985.66253185272,nan,nan,nan,nan,nan,nan
31908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133186,107985.07332458496,31897,107985.65749835968,nan,nan,-2.52599e-05,107985.29182457924,nan,nan,nan,nan,nan,nan,nan,nan,107989.04454994202,107989.04454994202,nan,nan,nan,nan,nan,nan
31909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132682,107988.45634641647,31898,107989.04052019119,nan,nan,-2.52653e-05,107988.67496848106,nan,nan,nan,nan,nan,nan,nan,nan,107992.42660331726,107992.42660331726,nan,nan,nan,nan,nan,nan
31910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133823,107991.83842935562,31899,107992.42260313034,nan,nan,-2.52748e-05,107992.05705857277,nan,nan,nan,nan,nan,nan,nan,nan,107995.81034398079,107995.81034398079,nan,nan,nan,nan,nan,nan
