index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
22829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661038e-05,77276.16088833808,22822,77276.74506211281,nan,nan,-8.3309e-06,77276.37913537025,nan,nan,nan,nan,nan,nan,nan,nan,77280.13287472725,77280.13287472725,nan,nan,nan,nan,nan,nan
22830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647376e-05,77279.54472937583,22823,77280.12890315056,nan,nan,-8.3323e-06,77279.76299619675,nan,nan,nan,nan,nan,nan,nan,nan,77283.51707148552,77283.51707148552,nan,nan,nan,nan,nan,nan
22831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660351e-05,77282.92896475791,22824,77283.51313853264,nan,nan,-8.3323e-06,77283.14714503288,nan,nan,nan,nan,nan,nan,nan,nan,77286.90060734749,77286.90060734749,nan,nan,nan,nan,nan,nan
22832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645949e-05,77286.3124341011,22825,77286.89660787582,nan,nan,-8.3225e-06,77286.53081774712,nan,nan,nan,nan,nan,nan,nan,nan,77290.28384542465,77290.28384542465,nan,nan,nan,nan,nan,nan
22833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639405e-05,77289.69587841033,22826,77290.28005218506,nan,nan,-8.3199e-06,77289.91410589218,nan,nan,nan,nan,nan,nan,nan,nan,77293.66782951355,77293.66782951355,nan,nan,nan,nan,nan,nan
22834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643342e-05,77293.07963337898,22827,77293.6638071537,nan,nan,-8.3345e-06,77293.297924757,nan,nan,nan,nan,nan,nan,nan,nan,77297.05244779587,77297.05244779587,nan,nan,nan,nan,nan,nan
22835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648599e-05,77296.46426119804,22828,77297.04843497276,nan,nan,-8.3246e-06,77296.68245100975,nan,nan,nan,nan,nan,nan,nan,nan,77300.43496990204,77300.43496990204,nan,nan,nan,nan,nan,nan
22836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65079e-05,77299.84682192802,22829,77300.43099570274,nan,nan,-8.3302e-06,77300.06503105164,nan,nan,nan,nan,nan,nan,nan,nan,77303.81821346283,77303.81821346283,nan,nan,nan,nan,nan,nan
22837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647268e-05,77303.23079910278,22830,77303.8149728775,nan,nan,-8.3322e-06,77303.44904851913,nan,nan,nan,nan,nan,nan,nan,nan,77307.20140719414,77307.20140719414,nan,nan,nan,nan,nan,nan
22838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66012e-05,77306.61323752403,22831,77307.19741129875,nan,nan,-8.3253e-06,77306.83205485344,nan,nan,nan,nan,nan,nan,nan,nan,77310.58625674248,77310.58625674248,nan,nan,nan,nan,nan,nan
22839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64938e-05,77309.99807705879,22832,77310.58225083351,nan,nan,-8.3288e-06,77310.21664643288,nan,nan,nan,nan,nan,nan,nan,nan,77313.97005796432,77313.97005796432,nan,nan,nan,nan,nan,nan
22840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651403e-05,77313.38187422752,22833,77313.96604800224,nan,nan,-8.3265e-06,77313.6002612114,nan,nan,nan,nan,nan,nan,nan,nan,77317.35236001015,77317.35236001015,nan,nan,nan,nan,nan,nan
22841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660031e-05,77316.76422157287,22834,77317.3483953476,nan,nan,-8.3313e-06,77316.9829685688,nan,nan,nan,nan,nan,nan,nan,nan,77320.73547315598,77320.73547315598,nan,nan,nan,nan,nan,nan
22842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656995e-05,77320.14830293655,22835,77320.73247671127,nan,nan,-8.3317e-06,77320.36681962013,nan,nan,nan,nan,nan,nan,nan,nan,77324.11770963669,77324.11870956421,nan,nan,nan,nan,nan,nan
22843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648676e-05,77323.5305372715,22836,77324.11471104622,nan,nan,-8.3313e-06,77323.74898314476,nan,nan,nan,nan,nan,nan,nan,nan,77327.50031042099,77327.50031042099,nan,nan,nan,nan,nan,nan
22844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656564e-05,77326.9131394863,22837,77327.49731326103,nan,nan,-8.3327e-06,77327.13105130196,nan,nan,nan,nan,nan,nan,nan,nan,77330.88575983047,77330.88575983047,nan,nan,nan,nan,nan,nan
22845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649122e-05,77330.29758753776,22838,77330.88176131248,nan,nan,-8.3373e-06,77330.51626110077,nan,nan,nan,nan,nan,nan,nan,nan,77334.26932477951,77334.26932477951,nan,nan,nan,nan,nan,nan
22846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645795e-05,77333.68119158744,22839,77334.26536536217,nan,nan,-8.3328e-06,77333.90002131462,nan,nan,nan,nan,nan,nan,nan,nan,77337.65252280235,77337.65252280235,nan,nan,nan,nan,nan,nan
22847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665742e-05,77337.06434979438,22840,77337.6485235691,nan,nan,-8.3283e-06,77337.28337478638,nan,nan,nan,nan,nan,nan,nan,nan,77341.03559064865,77341.03559064865,nan,nan,nan,nan,nan,nan
22848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650742e-05,77340.44741978645,22841,77341.03159356117,nan,nan,-8.34e-06,77340.66587877274,nan,nan,nan,nan,nan,nan,nan,nan,77344.42178153992,77344.42178153992,nan,nan,nan,nan,nan,nan
22849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651707e-05,77343.83248605728,22842,77344.416659832,nan,nan,-8.3336e-06,77344.05095911026,nan,nan,nan,nan,nan,nan,nan,nan,77347.80270051956,77347.80270051956,nan,nan,nan,nan,nan,nan
22850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658818e-05,77347.21452560424,22843,77347.79869937897,nan,nan,-8.3294e-06,77347.43323755264,nan,nan,nan,nan,nan,nan,nan,nan,77351.18584370613,77351.18584370613,nan,nan,nan,nan,nan,nan
22851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651542e-05,77350.5976699829,22844,77351.18184375763,nan,nan,-8.33e-06,77350.81588625908,nan,nan,nan,nan,nan,nan,nan,nan,77354.56472635269,77354.56472635269,nan,nan,nan,nan,nan,nan
22852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661882e-05,77353.9765531063,22845,77354.56072688103,nan,nan,-8.3345e-06,77354.19585299492,nan,nan,nan,nan,nan,nan,nan,nan,77357.950350523,77357.950350523,nan,nan,nan,nan,nan,nan
22853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652675e-05,77357.36318030357,22846,77357.9473540783,nan,nan,-8.3279e-06,77357.58142662048,nan,nan,nan,nan,nan,nan,nan,nan,77361.3343410492,77361.3343410492,nan,nan,nan,nan,nan,nan
22854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653839e-05,77360.74544467925,22847,77361.32961845398,nan,nan,-8.3339e-06,77360.96390390396,nan,nan,nan,nan,nan,nan,nan,nan,77364.71690583229,77364.71690583229,nan,nan,nan,nan,nan,nan
22855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664886e-05,77364.12890114784,22848,77364.71307492256,nan,nan,-8.3354e-06,77364.34720993042,nan,nan,nan,nan,nan,nan,nan,nan,77368.10049247742,77368.10049247742,nan,nan,nan,nan,nan,nan
22856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66274e-05,77367.51332273483,22849,77368.09749650955,nan,nan,-8.3239e-06,77367.73128771782,nan,nan,nan,nan,nan,nan,nan,nan,77371.48479676247,77371.48479676247,nan,nan,nan,nan,nan,nan
22857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664625e-05,77370.89662423133,22850,77371.48079800606,nan,nan,-8.3355e-06,77371.11508488655,nan,nan,nan,nan,nan,nan,nan,nan,77374.86784672737,77374.86784672737,nan,nan,nan,nan,nan,nan
22858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654697e-05,77374.27970900535,22851,77374.86388278008,nan,nan,-8.333e-06,77374.49851512909,nan,nan,nan,nan,nan,nan,nan,nan,77378.2515604496,77378.2515604496,nan,nan,nan,nan,nan,nan
22859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652245e-05,77377.66339006423,22852,77378.24756383896,nan,nan,-8.3325e-06,77377.88244438171,nan,nan,nan,nan,nan,nan,nan,nan,77381.637622118,77381.637622118,nan,nan,nan,nan,nan,nan
22860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653732e-05,77381.04844894409,22853,77381.63262271881,nan,nan,-8.3308e-06,77381.26738023758,nan,nan,nan,nan,nan,nan,nan,nan,77385.02061367035,77385.02061367035,nan,nan,nan,nan,nan,nan
22861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652522e-05,77384.43143286704,22854,77385.01560664177,nan,nan,-8.3373e-06,77384.65036225319,nan,nan,nan,nan,nan,nan,nan,nan,77388.40186667442,77388.40186667442,nan,nan,nan,nan,nan,nan
22862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651586e-05,77387.81369533538,22855,77388.39786911011,nan,nan,-8.333e-06,77388.03194260597,nan,nan,nan,nan,nan,nan,nan,nan,77391.7854244709,77391.7854244709,nan,nan,nan,nan,nan,nan
22863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661332e-05,77391.19729270934,22856,77391.78146648407,nan,nan,-8.3339e-06,77391.41551089287,nan,nan,nan,nan,nan,nan,nan,nan,77395.17104387283,77395.17104387283,nan,nan,nan,nan,nan,nan
22864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648813e-05,77394.58287205696,22857,77395.16704583168,nan,nan,-8.3265e-06,77394.80135035515,nan,nan,nan,nan,nan,nan,nan,nan,77398.55300426483,77398.55300426483,nan,nan,nan,nan,nan,nan
22865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640814e-05,77397.96483268737,22858,77398.5490064621,nan,nan,-8.328e-06,77398.1829354763,nan,nan,nan,nan,nan,nan,nan,nan,77401.93598675728,77401.93598675728,nan,nan,nan,nan,nan,nan
22866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65747e-05,77401.3478149414,22859,77401.93198871613,nan,nan,-8.3382e-06,77401.56644153595,nan,nan,nan,nan,nan,nan,nan,nan,77405.32047557831,77405.32047557831,nan,nan,nan,nan,nan,nan
22867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.674108e-05,77404.7333044052,22860,77405.31747817993,nan,nan,-8.3375e-06,77404.95139670372,nan,nan,nan,nan,nan,nan,nan,nan,77408.70435929298,77408.70435929298,nan,nan,nan,nan,nan,nan
22868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651802e-05,77408.11602153777,22861,77408.7001953125,nan,nan,-8.3313e-06,77408.33443021774,nan,nan,nan,nan,nan,nan,nan,nan,77412.08751988411,77412.08751988411,nan,nan,nan,nan,nan,nan
22869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658754e-05,77411.4993323326,22862,77412.08350610733,nan,nan,-8.3349e-06,77411.71722459793,nan,nan,nan,nan,nan,nan,nan,nan,77415.46921443939,77415.46921443939,nan,nan,nan,nan,nan,nan
22870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658037e-05,77414.88104286193,22863,77415.46521663666,nan,nan,-8.3355e-06,77415.09930229187,nan,nan,nan,nan,nan,nan,nan,nan,77418.85371136665,77418.85371136665,nan,nan,nan,nan,nan,nan
22871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663461e-05,77418.26657977104,22864,77418.85075354576,nan,nan,-8.3326e-06,77418.48479890823,nan,nan,nan,nan,nan,nan,nan,nan,77422.23804998398,77422.23804998398,nan,nan,nan,nan,nan,nan
22872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652261e-05,77421.64988985061,22865,77422.23406362534,nan,nan,-8.3274e-06,77421.86870312691,nan,nan,nan,nan,nan,nan,nan,nan,77425.62014508247,77425.62014508247,nan,nan,nan,nan,nan,nan
22873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665483e-05,77425.03197278976,22866,77425.61614656448,nan,nan,-8.3267e-06,77425.25071835518,nan,nan,nan,nan,nan,nan,nan,nan,77429.00463318825,77429.00463318825,nan,nan,nan,nan,nan,nan
22874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660563e-05,77428.41746058463,22867,77429.00163435936,nan,nan,-8.328e-06,77428.6363272667,nan,nan,nan,nan,nan,nan,nan,nan,77432.39023733139,77432.39023733139,nan,nan,nan,nan,nan,nan
22875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644187e-05,77431.80209841728,22868,77432.386272192,nan,nan,-8.3351e-06,77432.02067375183,nan,nan,nan,nan,nan,nan,nan,nan,77435.77411961555,77435.77411961555,nan,nan,nan,nan,nan,nan
22876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645384e-05,77435.18594470024,22869,77435.77011847496,nan,nan,-8.3331e-06,77435.40440654755,nan,nan,nan,nan,nan,nan,nan,nan,77439.15724802017,77439.15724802017,nan,nan,nan,nan,nan,nan
22877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655065e-05,77438.56906523704,22870,77439.15323901176,nan,nan,-8.3271e-06,77438.7872915268,nan,nan,nan,nan,nan,nan,nan,nan,77442.54077720642,77442.54077720642,nan,nan,nan,nan,nan,nan
22878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655126e-05,77441.953606987,22871,77442.53778076172,nan,nan,-8.3355e-06,77442.1715555191,nan,nan,nan,nan,nan,nan,nan,nan,77445.92499947548,77445.92499947548,nan,nan,nan,nan,nan,nan
22879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657652e-05,77445.33586468696,22872,77445.92100000381,nan,nan,-8.3278e-06,77445.55494427681,nan,nan,nan,nan,nan,nan,nan,nan,77449.30785918236,77449.30785918236,nan,nan,nan,nan,nan,nan
22880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652414e-05,77448.7197286129,22873,77449.30390238762,nan,nan,-8.325e-06,77448.93795919418,nan,nan,nan,nan,nan,nan,nan,nan,77452.69112968445,77452.69112968445,nan,nan,nan,nan,nan,nan
22881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659199e-05,77452.1029595375,22874,77452.68713331223,nan,nan,-8.3274e-06,77452.32141757011,nan,nan,nan,nan,nan,nan,nan,nan,77456.07574081421,77456.07574081421,nan,nan,nan,nan,nan,nan
22882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64385e-05,77455.48760309219,22875,77456.07177686691,nan,nan,-8.3292e-06,77455.70581436157,nan,nan,nan,nan,nan,nan,nan,nan,77459.45958948135,77459.45958948135,nan,nan,nan,nan,nan,nan
22883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.678184e-05,77458.87201323509,22876,77459.45618700981,nan,nan,-8.3234e-06,77459.08964848518,nan,nan,nan,nan,nan,nan,nan,nan,77462.84275245667,77462.84275245667,nan,nan,nan,nan,nan,nan
22884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66271e-05,77462.25455703735,22877,77462.83873081207,nan,nan,-8.3238e-06,77462.473072052,nan,nan,nan,nan,nan,nan,nan,nan,77466.22746133804,77466.22746133804,nan,nan,nan,nan,nan,nan
22885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659507e-05,77465.63999404907,22878,77466.22416782379,nan,nan,-8.3293e-06,77465.85745406151,nan,nan,nan,nan,nan,nan,nan,nan,77469.61190080643,77469.61190080643,nan,nan,nan,nan,nan,nan
22886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661163e-05,77469.02369894981,22879,77469.60787272453,nan,nan,-8.3284e-06,77469.24191904068,nan,nan,nan,nan,nan,nan,nan,nan,77472.99310159683,77472.99310159683,nan,nan,nan,nan,nan,nan
22887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654281e-05,77472.40493073463,22880,77472.98910450935,nan,nan,-8.3281e-06,77472.6242017746,nan,nan,nan,nan,nan,nan,nan,nan,77476.37584972382,77476.37584972382,nan,nan,nan,nan,nan,nan
22888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65505e-05,77475.78772702217,22881,77476.37190079689,nan,nan,-8.3233e-06,77476.00593781471,nan,nan,nan,nan,nan,nan,nan,nan,77479.76023006439,77479.76023006439,nan,nan,nan,nan,nan,nan
22889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660243e-05,77479.1720632553,22882,77479.75623703003,nan,nan,-8.3264e-06,77479.39095592499,nan,nan,nan,nan,nan,nan,nan,nan,77483.14265990257,77483.14265990257,nan,nan,nan,nan,nan,nan
22890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662771e-05,77482.55553164482,22883,77483.13970541954,nan,nan,-8.3224e-06,77482.77420687675,nan,nan,nan,nan,nan,nan,nan,nan,77486.52555012703,77486.52555012703,nan,nan,nan,nan,nan,nan
22891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661009e-05,77485.93697681426,22884,77486.52115058899,nan,nan,-8.3215e-06,77486.15543198586,nan,nan,nan,nan,nan,nan,nan,nan,77489.91086363792,77489.91086363792,nan,nan,nan,nan,nan,nan
22892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655124e-05,77489.32273068427,22885,77489.906904459,nan,nan,-8.327e-06,77489.54093980789,nan,nan,nan,nan,nan,nan,nan,nan,77493.29431200027,77493.29431200027,nan,nan,nan,nan,nan,nan
22893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650455e-05,77492.70614066123,22886,77493.29031443596,nan,nan,-8.3286e-06,77492.92415881157,nan,nan,nan,nan,nan,nan,nan,nan,77496.67911171913,77496.67911171913,nan,nan,nan,nan,nan,nan
22894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666004e-05,77496.0909379959,22887,77496.67511177063,nan,nan,-8.3237e-06,77496.3091852665,nan,nan,nan,nan,nan,nan,nan,nan,77500.06139326096,77500.06139326096,nan,nan,nan,nan,nan,nan
22895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659263e-05,77499.47322335243,22888,77500.05739712715,nan,nan,-8.3245e-06,77499.69199061394,nan,nan,nan,nan,nan,nan,nan,nan,77503.44627571106,77503.44627571106,nan,nan,nan,nan,nan,nan
22896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659048e-05,77502.8580798149,22889,77503.44225358963,nan,nan,-8.3264e-06,77503.07636761665,nan,nan,nan,nan,nan,nan,nan,nan,77506.82893180847,77506.82893180847,nan,nan,nan,nan,nan,nan
22897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6526e-05,77506.2417816162,22890,77506.82595539093,nan,nan,-8.3297e-06,77506.46003437042,nan,nan,nan,nan,nan,nan,nan,nan,77510.2123541832,77510.2123541832,nan,nan,nan,nan,nan,nan
22898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659967e-05,77509.62515654563,22891,77510.20933032036,nan,nan,-8.3233e-06,77509.84272813797,nan,nan,nan,nan,nan,nan,nan,nan,77513.5954310894,77513.5954310894,nan,nan,nan,nan,nan,nan
22899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660076e-05,77513.00825896263,22892,77513.59243273735,nan,nan,-8.3247e-06,77513.22570538521,nan,nan,nan,nan,nan,nan,nan,nan,77516.97747468948,77516.97747468948,nan,nan,nan,nan,nan,nan
22900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651052e-05,77516.38930692672,22893,77516.97348070145,nan,nan,-8.325e-06,77516.60827732086,nan,nan,nan,nan,nan,nan,nan,nan,77520.362221241,77520.362221241,nan,nan,nan,nan,nan,nan
22901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653319e-05,77519.77505292892,22894,77520.35922670364,nan,nan,-8.3262e-06,77519.99335622787,nan,nan,nan,nan,nan,nan,nan,nan,77523.74468922615,77523.74468922615,nan,nan,nan,nan,nan,nan
22902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663321e-05,77523.15717043876,22895,77523.74134421349,nan,nan,-8.3247e-06,77523.37562990189,nan,nan,nan,nan,nan,nan,nan,nan,77527.12842488289,77527.12842488289,nan,nan,nan,nan,nan,nan
22903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656627e-05,77526.54125418662,22896,77527.12542796135,nan,nan,-8.3276e-06,77526.75932717323,nan,nan,nan,nan,nan,nan,nan,nan,77530.51180958748,77530.51180958748,nan,nan,nan,nan,nan,nan
22904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654592e-05,77529.9236237049,22897,77530.50779747963,nan,nan,-8.3234e-06,77530.14214706421,nan,nan,nan,nan,nan,nan,nan,nan,77533.89496040344,77533.89496040344,nan,nan,nan,nan,nan,nan
22905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667736e-05,77533.30693998336,22898,77533.89111375809,nan,nan,-8.3245e-06,77533.5252404213,nan,nan,nan,nan,nan,nan,nan,nan,77537.27900648117,77537.27900648117,nan,nan,nan,nan,nan,nan
22906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654745e-05,77536.69097247123,22899,77537.27514624596,nan,nan,-8.319e-06,77536.90911388397,nan,nan,nan,nan,nan,nan,nan,nan,77540.66355991364,77540.66355991364,nan,nan,nan,nan,nan,nan
22907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664227e-05,77540.07640447616,22900,77540.66057825089,nan,nan,-8.3248e-06,77540.29385852814,nan,nan,nan,nan,nan,nan,nan,nan,77544.04500961304,77544.04500961304,nan,nan,nan,nan,nan,nan
22908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65056e-05,77543.45681705474,22901,77544.04099082947,nan,nan,-8.328e-06,77543.67608642578,nan,nan,nan,nan,nan,nan,nan,nan,77547.42919015884,77547.42919015884,nan,nan,nan,nan,nan,nan
22909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.671962e-05,77546.84063234329,22902,77547.42480611801,nan,nan,-8.3231e-06,77547.05910587311,nan,nan,nan,nan,nan,nan,nan,nan,77550.81364607811,77550.81364607811,nan,nan,nan,nan,nan,nan
22910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643696e-05,77550.22647562026,22903,77550.81064939499,nan,nan,-8.3242e-06,77550.44449400902,nan,nan,nan,nan,nan,nan,nan,nan,77554.19754385948,77554.19754385948,nan,nan,nan,nan,nan,nan
22911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642593e-05,77553.60833945274,22904,77554.19251322746,nan,nan,-8.3264e-06,77553.82681941986,nan,nan,nan,nan,nan,nan,nan,nan,77557.58092737198,77557.58092737198,nan,nan,nan,nan,nan,nan
22912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654606e-05,77556.99275436401,22905,77557.57692813873,nan,nan,-8.3238e-06,77557.21122980118,nan,nan,nan,nan,nan,nan,nan,nan,77560.9656829834,77560.9656829834,nan,nan,nan,nan,nan,nan
22913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660046e-05,77560.37749829292,22906,77560.96167206764,nan,nan,-8.3209e-06,77560.59533715248,nan,nan,nan,nan,nan,nan,nan,nan,77564.34832382202,77564.34832382202,nan,nan,nan,nan,nan,nan
22914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650052e-05,77563.76115217208,22907,77564.34532594681,nan,nan,-8.3217e-06,77563.9794216156,nan,nan,nan,nan,nan,nan,nan,nan,77567.73164081573,77567.73164081573,nan,nan,nan,nan,nan,nan
22915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655664e-05,77567.14356079101,22908,77567.72773456573,nan,nan,-8.3215e-06,77567.36267781258,nan,nan,nan,nan,nan,nan,nan,nan,77571.11694025993,77571.11694025993,nan,nan,nan,nan,nan,nan
22916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657089e-05,77570.52781238555,22909,77571.11294269562,nan,nan,-8.3251e-06,77570.74612545967,nan,nan,nan,nan,nan,nan,nan,nan,77574.50090932846,77574.50090932846,nan,nan,nan,nan,nan,nan
22917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664947e-05,77573.91171302795,22910,77574.49588680267,nan,nan,-8.3269e-06,77574.13017272949,nan,nan,nan,nan,nan,nan,nan,nan,77577.88431191444,77577.88431191444,nan,nan,nan,nan,nan,nan
22918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660136e-05,77577.29631724357,22911,77577.8804910183,nan,nan,-8.3182e-06,77577.5144481659,nan,nan,nan,nan,nan,nan,nan,nan,77581.2675511837,77581.2675511837,nan,nan,nan,nan,nan,nan
22919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658636e-05,77580.68023815154,22912,77581.26441192627,nan,nan,-8.3239e-06,77580.89849686623,nan,nan,nan,nan,nan,nan,nan,nan,77584.65069460869,77584.65069460869,nan,nan,nan,nan,nan,nan
22920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650959e-05,77584.06152071952,22913,77584.64569449425,nan,nan,-8.3218e-06,77584.28043246269,nan,nan,nan,nan,nan,nan,nan,nan,77588.03586030006,77588.03586030006,nan,nan,nan,nan,nan,nan
22921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656936e-05,77587.44770040512,22914,77588.03187417984,nan,nan,-8.3227e-06,77587.66553068161,nan,nan,nan,nan,nan,nan,nan,nan,77591.41677188873,77591.41677188873,nan,nan,nan,nan,nan,nan
22922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651816e-05,77590.82963051795,22915,77591.41380429268,nan,nan,-8.3279e-06,77591.04890179634,nan,nan,nan,nan,nan,nan,nan,nan,77594.80110049248,77594.80110049248,nan,nan,nan,nan,nan,nan
22923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657777e-05,77594.21293487548,22916,77594.79710865021,nan,nan,-8.3219e-06,77594.43160033226,nan,nan,nan,nan,nan,nan,nan,nan,77598.18431305885,77598.18431305885,nan,nan,nan,nan,nan,nan
22924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655204e-05,77597.5961414814,22917,77598.18031525612,nan,nan,-8.3218e-06,77597.81474232674,nan,nan,nan,nan,nan,nan,nan,nan,77601.56926679611,77601.56926679611,nan,nan,nan,nan,nan,nan
22925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653444e-05,77600.98156728744,22918,77601.56574106216,nan,nan,-8.326e-06,77601.19983530045,nan,nan,nan,nan,nan,nan,nan,nan,77604.9523627758,77604.9523627758,nan,nan,nan,nan,nan,nan
