index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
9869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075443e-08,33425.68902459145,9866,33426.273198366165,nan,nan,-1.56e-07,33425.90727329254,nan,nan,nan,nan,nan,nan,nan,nan,33426.27621912956,33426.27621912956,nan,nan,nan,nan,nan,nan
9870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860947e-08,33429.07046189308,9867,33429.6546356678,nan,nan,-1.522e-07,33429.28970170021,nan,nan,nan,nan,nan,nan,nan,nan,33429.65799188614,33429.65799188614,nan,nan,nan,nan,nan,nan
9871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922231e-08,33432.45645990372,9868,33433.040633678436,nan,nan,-1.528e-07,33432.674911260605,nan,nan,nan,nan,nan,nan,nan,nan,33433.04455280304,33433.04455280304,nan,nan,nan,nan,nan,nan
9872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,33435.840234422685,9869,33436.4244081974,nan,nan,-1.456e-07,33436.05848288536,nan,nan,nan,nan,nan,nan,nan,nan,33436.42740774155,33436.42740774155,nan,nan,nan,nan,nan,nan
9873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994717e-08,33439.22582998276,9870,33439.81000375748,nan,nan,-1.563e-07,33439.443814754486,nan,nan,nan,nan,nan,nan,nan,nan,33439.81400203705,33439.81400203705,nan,nan,nan,nan,nan,nan
9874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,33442.61145796776,9871,33443.19563174248,nan,nan,-1.617e-07,33442.829641819,nan,nan,nan,nan,nan,nan,nan,nan,33443.19956994057,33443.19956994057,nan,nan,nan,nan,nan,nan
9875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-09,33445.9968439579,9872,33446.58101773262,nan,nan,-1.527e-07,33446.21548748016,nan,nan,nan,nan,nan,nan,nan,nan,33446.58501791954,33446.58501791954,nan,nan,nan,nan,nan,nan
9876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,33449.38032665253,9873,33449.964500427246,nan,nan,-1.512e-07,33449.59859871864,nan,nan,nan,nan,nan,nan,nan,nan,33449.96763896942,33449.96763896942,nan,nan,nan,nan,nan,nan
9877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039518e-09,33452.764438533784,9874,33453.3486123085,nan,nan,-1.587e-07,33452.982714891434,nan,nan,nan,nan,nan,nan,nan,nan,33453.352197647095,33453.352197647095,nan,nan,nan,nan,nan,nan
9878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,33456.148556375505,9875,33456.73273015022,nan,nan,-1.53e-07,33456.3665292263,nan,nan,nan,nan,nan,nan,nan,nan,33456.73674249649,33456.73674249649,nan,nan,nan,nan,nan,nan
9879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569844e-08,33459.531117105485,9876,33460.1152908802,nan,nan,-1.555e-07,33459.74956321716,nan,nan,nan,nan,nan,nan,nan,nan,33460.11927700043,33460.11927700043,nan,nan,nan,nan,nan,nan
9880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118449e-08,33462.91489853859,9877,33463.49907231331,nan,nan,-1.659e-07,33463.13388323784,nan,nan,nan,nan,nan,nan,nan,nan,33463.50309276581,33463.50309276581,nan,nan,nan,nan,nan,nan
9881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684171e-08,33466.297866487505,9878,33466.88204026222,nan,nan,-1.513e-07,33466.51587510109,nan,nan,nan,nan,nan,nan,nan,nan,33466.885046720505,33466.885046720505,nan,nan,nan,nan,nan,nan
9882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734256e-08,33469.681148672105,9879,33470.26532244682,nan,nan,-1.57e-07,33469.89901137352,nan,nan,nan,nan,nan,nan,nan,nan,33470.26932096481,33470.26932096481,nan,nan,nan,nan,nan,nan
9883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941674e-08,33473.063984775545,9880,33473.64815855026,nan,nan,-1.504e-07,33473.28262138367,nan,nan,nan,nan,nan,nan,nan,nan,33473.652821302414,33473.652821302414,nan,nan,nan,nan,nan,nan
9884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940511e-08,33476.44753279686,9881,33477.03170657158,nan,nan,-1.592e-07,33476.66573834419,nan,nan,nan,nan,nan,nan,nan,nan,33477.03570628166,33477.03570628166,nan,nan,nan,nan,nan,nan
9885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823225e-08,33479.83002295494,9882,33480.41419672966,nan,nan,-1.54e-07,33480.04921245575,nan,nan,nan,nan,nan,nan,nan,nan,33480.416199207306,33480.416199207306,nan,nan,nan,nan,nan,nan
9886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554522e-08,33483.21527400017,9883,33483.79944777489,nan,nan,-1.47e-07,33483.434175014496,nan,nan,nan,nan,nan,nan,nan,nan,33483.80344867706,33483.80344867706,nan,nan,nan,nan,nan,nan
9887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434911e-09,33486.59992399216,9884,33487.184097766876,nan,nan,-1.56e-07,33486.81738996506,nan,nan,nan,nan,nan,nan,nan,nan,33487.18709445,33487.18709445,nan,nan,nan,nan,nan,nan
9888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596366e-08,33489.97971215248,9885,33490.5638859272,nan,nan,-1.465e-07,33490.19883990288,nan,nan,nan,nan,nan,nan,nan,nan,33490.56706285477,33490.56706285477,nan,nan,nan,nan,nan,nan
9889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.51268e-08,33493.36618580818,9886,33493.9503595829,nan,nan,-1.54e-07,33493.58418416977,nan,nan,nan,nan,nan,nan,nan,nan,33493.95334148407,33493.95334148407,nan,nan,nan,nan,nan,nan
9890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.14085e-08,33496.750903987886,9887,33497.335077762604,nan,nan,-1.484e-07,33496.9692261219,nan,nan,nan,nan,nan,nan,nan,nan,33497.337938308716,33497.337938308716,nan,nan,nan,nan,nan,nan
9891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263419e-08,33500.132805490495,9888,33500.71697926521,nan,nan,-1.517e-07,33500.35127735138,nan,nan,nan,nan,nan,nan,nan,nan,33500.71997714043,33500.71997714043,nan,nan,nan,nan,nan,nan
9892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412511e-08,33503.51642980576,9889,33504.100603580475,nan,nan,-1.493e-07,33503.73467755318,nan,nan,nan,nan,nan,nan,nan,nan,33504.10460138321,33504.10460138321,nan,nan,nan,nan,nan,nan
9893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585165e-08,33506.899226093294,9890,33507.48339986801,nan,nan,-1.477e-07,33507.11749625206,nan,nan,nan,nan,nan,nan,nan,nan,33507.48639726639,33507.48639726639,nan,nan,nan,nan,nan,nan
9894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273457e-09,33510.28253974915,9891,33510.866713523865,nan,nan,-1.652e-07,33510.50145840645,nan,nan,nan,nan,nan,nan,nan,nan,33510.87071466446,33510.87071466446,nan,nan,nan,nan,nan,nan
9895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.39011e-08,33513.66471710205,9892,33514.24889087677,nan,nan,-1.477e-07,33513.882960796356,nan,nan,nan,nan,nan,nan,nan,nan,33514.25288653374,33514.25288653374,nan,nan,nan,nan,nan,nan
9896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.798498e-08,33517.05021109581,9893,33517.63438487053,nan,nan,-1.527e-07,33517.26848816872,nan,nan,nan,nan,nan,nan,nan,nan,33517.63734292984,33517.63734292984,nan,nan,nan,nan,nan,nan
9897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443153e-09,33520.43454184532,9894,33521.01871562004,nan,nan,-1.498e-07,33520.65277314186,nan,nan,nan,nan,nan,nan,nan,nan,33521.02270293236,33521.02270293236,nan,nan,nan,nan,nan,nan
9898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147929e-08,33523.81768431664,9895,33524.401858091354,nan,nan,-1.524e-07,33524.0360584259,nan,nan,nan,nan,nan,nan,nan,nan,33524.4063770771,33524.4063770771,nan,nan,nan,nan,nan,nan
9899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342984e-08,33527.20373764038,9896,33527.7879114151,nan,nan,-1.475e-07,33527.42184305191,nan,nan,nan,nan,nan,nan,nan,nan,33527.790909051895,33527.790909051895,nan,nan,nan,nan,nan,nan
9900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,33530.58773388863,9897,33531.171907663345,nan,nan,-1.495e-07,33530.80690360069,nan,nan,nan,nan,nan,nan,nan,nan,33531.1759352684,33531.1759352684,nan,nan,nan,nan,nan,nan
9901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66885e-09,33533.9704407692,9898,33534.554614543915,nan,nan,-1.435e-07,33534.1887049675,nan,nan,nan,nan,nan,nan,nan,nan,33534.55757212639,33534.55757212639,nan,nan,nan,nan,nan,nan
9902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508559e-08,33537.35447564125,9899,33537.93864941597,nan,nan,-1.486e-07,33537.572841882706,nan,nan,nan,nan,nan,nan,nan,nan,33537.94219136238,33537.94219136238,nan,nan,nan,nan,nan,nan
9903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,33540.73954143524,9900,33541.32371520996,nan,nan,-1.496e-07,33540.95796465874,nan,nan,nan,nan,nan,nan,nan,nan,33541.32771539688,33541.32771539688,nan,nan,nan,nan,nan,nan
9904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228655e-08,33544.12494244576,9901,33544.709116220474,nan,nan,-1.507e-07,33544.34321260452,nan,nan,nan,nan,nan,nan,nan,nan,33544.71281147003,33544.71281147003,nan,nan,nan,nan,nan,nan
9905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-09,33547.50910010338,9902,33548.0932738781,nan,nan,-1.536e-07,33547.727370262146,nan,nan,nan,nan,nan,nan,nan,nan,33548.09627008438,33548.09627008438,nan,nan,nan,nan,nan,nan
9906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635249e-08,33550.89194908142,9903,33551.47612285614,nan,nan,-1.575e-07,33551.111075639725,nan,nan,nan,nan,nan,nan,nan,nan,33551.48046731949,33551.48046731949,nan,nan,nan,nan,nan,nan
9907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206255e-08,33554.27704277039,9904,33554.861216545105,nan,nan,-1.514e-07,33554.49531292915,nan,nan,nan,nan,nan,nan,nan,nan,33554.864226579666,33554.864226579666,nan,nan,nan,nan,nan,nan
9908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,33557.66308846474,9905,33558.247262239456,nan,nan,-1.507e-07,33557.88133573532,nan,nan,nan,nan,nan,nan,nan,nan,33558.25126814842,33558.25126814842,nan,nan,nan,nan,nan,nan
9909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849746e-08,33561.04661431313,9906,33561.630788087845,nan,nan,-1.494e-07,33561.265040159225,nan,nan,nan,nan,nan,nan,nan,nan,33561.63478422165,33561.63478422165,nan,nan,nan,nan,nan,nan
9910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997675e-08,33564.430672311784,9907,33565.0148460865,nan,nan,-1.527e-07,33564.64888238907,nan,nan,nan,nan,nan,nan,nan,nan,33565.01884484291,33565.01884484291,nan,nan,nan,nan,nan,nan
9911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764899e-08,33567.8156229496,9908,33568.39979672432,nan,nan,-1.54e-07,33568.03453993797,nan,nan,nan,nan,nan,nan,nan,nan,33568.40380239487,33568.40380239487,nan,nan,nan,nan,nan,nan
9912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239857e-08,33571.20052947998,9909,33571.7847032547,nan,nan,-1.481e-07,33571.418973207474,nan,nan,nan,nan,nan,nan,nan,nan,33571.788701057434,33571.788701057434,nan,nan,nan,nan,nan,nan
9913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.66061e-08,33574.58356394768,9910,33575.1677377224,nan,nan,-1.565e-07,33574.80253624916,nan,nan,nan,nan,nan,nan,nan,nan,33575.17172002792,33575.17172002792,nan,nan,nan,nan,nan,nan
9914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.89867e-08,33577.9693295002,9911,33578.55350327492,nan,nan,-1.526e-07,33578.18760085106,nan,nan,nan,nan,nan,nan,nan,nan,33578.5570602417,33578.5570602417,nan,nan,nan,nan,nan,nan
9915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,33581.35257878304,9912,33581.936752557755,nan,nan,-1.477e-07,33581.57082605362,nan,nan,nan,nan,nan,nan,nan,nan,33581.940750837326,33581.940750837326,nan,nan,nan,nan,nan,nan
9916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090765e-08,33584.7384912014,9913,33585.32266497612,nan,nan,-1.512e-07,33584.95675253868,nan,nan,nan,nan,nan,nan,nan,nan,33585.32668733597,33585.32668733597,nan,nan,nan,nan,nan,nan
9917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071324e-08,33588.119944238664,9914,33588.70411801338,nan,nan,-1.48e-07,33588.338414907455,nan,nan,nan,nan,nan,nan,nan,nan,33588.70811367035,33588.70811367035,nan,nan,nan,nan,nan,nan
9918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068365e-08,33591.50699868202,9915,33592.09117245674,nan,nan,-1.53e-07,33591.72546124458,nan,nan,nan,nan,nan,nan,nan,nan,33592.0949716568,33592.0949716568,nan,nan,nan,nan,nan,nan
9919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,33594.8916074276,9916,33595.475781202316,nan,nan,-1.452e-07,33595.10987639427,nan,nan,nan,nan,nan,nan,nan,nan,33595.47877883911,33595.47877883911,nan,nan,nan,nan,nan,nan
9920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830305e-08,33598.275560045244,9917,33598.85973381996,nan,nan,-1.527e-07,33598.493856191635,nan,nan,nan,nan,nan,nan,nan,nan,33598.86232352257,33598.86232352257,nan,nan,nan,nan,nan,nan
9921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067201e-08,33601.65855112076,9918,33602.24272489548,nan,nan,-1.565e-07,33601.878088474274,nan,nan,nan,nan,nan,nan,nan,nan,33602.24672150612,33602.24672150612,nan,nan,nan,nan,nan,nan
9922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-09,33605.04299654961,9919,33605.627170324326,nan,nan,-1.531e-07,33605.261751651764,nan,nan,nan,nan,nan,nan,nan,nan,33605.63017034531,33605.63017034531,nan,nan,nan,nan,nan,nan
9923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528001e-08,33608.42654886246,9920,33609.01072263718,nan,nan,-1.617e-07,33608.64493727684,nan,nan,nan,nan,nan,nan,nan,nan,33609.013707876205,33609.013707876205,nan,nan,nan,nan,nan,nan
9924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-08,33611.809286260606,9921,33612.393460035324,nan,nan,-1.401e-07,33612.027512311935,nan,nan,nan,nan,nan,nan,nan,nan,33612.39747309685,33612.39747309685,nan,nan,nan,nan,nan,nan
9925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,33615.1940030098,9922,33615.778176784515,nan,nan,-1.477e-07,33615.41223669052,nan,nan,nan,nan,nan,nan,nan,nan,33615.78113865852,33615.78113865852,nan,nan,nan,nan,nan,nan
9926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440195e-08,33618.57961406708,9923,33619.1637878418,nan,nan,-1.563e-07,33618.79795765877,nan,nan,nan,nan,nan,nan,nan,nan,33619.16665863991,33619.16665863991,nan,nan,nan,nan,nan,nan
9927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,33621.96276893616,9924,33622.54694271088,nan,nan,-1.544e-07,33622.18107676506,nan,nan,nan,nan,nan,nan,nan,nan,33622.55023479462,33622.55023479462,nan,nan,nan,nan,nan,nan
9928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362427e-09,33625.34596362114,9925,33625.93013739586,nan,nan,-1.56e-07,33625.56425476074,nan,nan,nan,nan,nan,nan,nan,nan,33625.93313598633,33625.93313598633,nan,nan,nan,nan,nan,nan
9929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,33628.73040881157,9926,33629.31554412842,nan,nan,-1.535e-07,33628.94906830788,nan,nan,nan,nan,nan,nan,nan,nan,33629.31854343414,33629.31854343414,nan,nan,nan,nan,nan,nan
9930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246936e-08,33632.11553134918,9927,33632.6997051239,nan,nan,-1.601e-07,33632.33355927467,nan,nan,nan,nan,nan,nan,nan,nan,33632.70270180702,33632.70270180702,nan,nan,nan,nan,nan,nan
9931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,33635.49780597687,9928,33636.08197975159,nan,nan,-1.514e-07,33635.71665143967,nan,nan,nan,nan,nan,nan,nan,nan,33636.08599472046,33636.08599472046,nan,nan,nan,nan,nan,nan
9932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631128e-08,33638.88081493378,9929,33639.464988708496,nan,nan,-1.607e-07,33639.10010313988,nan,nan,nan,nan,nan,nan,nan,nan,33639.46800160408,33639.46800160408,nan,nan,nan,nan,nan,nan
9933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,33642.267064237596,9930,33642.851238012314,nan,nan,-1.532e-07,33642.48523879051,nan,nan,nan,nan,nan,nan,nan,nan,33642.854150533676,33642.854150533676,nan,nan,nan,nan,nan,nan
9934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731298e-08,33645.6523124218,9931,33646.23648619652,nan,nan,-1.465e-07,33645.870596170425,nan,nan,nan,nan,nan,nan,nan,nan,33646.24044418335,33646.24044418335,nan,nan,nan,nan,nan,nan
9935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.40015e-08,33649.034717941286,9932,33649.618891716,nan,nan,-1.484e-07,33649.25368642807,nan,nan,nan,nan,nan,nan,nan,nan,33649.62288689613,33649.62288689613,nan,nan,nan,nan,nan,nan
9936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-09,33652.419043922426,9933,33653.00321769714,nan,nan,-1.443e-07,33652.63730740547,nan,nan,nan,nan,nan,nan,nan,nan,33653.00764012337,33653.00764012337,nan,nan,nan,nan,nan,nan
9937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523881e-09,33655.803854846956,9934,33656.38802862167,nan,nan,-1.54e-07,33656.02231669426,nan,nan,nan,nan,nan,nan,nan,nan,33656.392693281174,33656.392693281174,nan,nan,nan,nan,nan,nan
9938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209214e-09,33659.18971385956,9935,33659.77388763428,nan,nan,-1.507e-07,33659.40798449516,nan,nan,nan,nan,nan,nan,nan,nan,33659.77690720558,33659.77690720558,nan,nan,nan,nan,nan,nan
9939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289942e-09,33662.57172217369,9936,33663.15589594841,nan,nan,-1.47e-07,33662.79099059105,nan,nan,nan,nan,nan,nan,nan,nan,33663.1598944664,33663.1598944664,nan,nan,nan,nan,nan,nan
9940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872147e-08,33665.95813145638,9937,33666.542305231094,nan,nan,-1.583e-07,33666.17634320259,nan,nan,nan,nan,nan,nan,nan,nan,33666.54647278786,33666.54647278786,nan,nan,nan,nan,nan,nan
9941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711855e-08,33669.34295215607,9938,33669.927125930786,nan,nan,-1.601e-07,33669.56162953377,nan,nan,nan,nan,nan,nan,nan,nan,33669.93214225769,33669.93214225769,nan,nan,nan,nan,nan,nan
9942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.63937e-08,33672.72620787621,9939,33673.310381650925,nan,nan,-1.55e-07,33672.94488501549,nan,nan,nan,nan,nan,nan,nan,nan,33673.31440258026,33673.31440258026,nan,nan,nan,nan,nan,nan
9943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,33676.11155142784,9940,33676.69572520256,nan,nan,-1.528e-07,33676.33023738861,nan,nan,nan,nan,nan,nan,nan,nan,33676.699734926224,33676.699734926224,nan,nan,nan,nan,nan,nan
9944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.170331e-08,33679.49622359276,9941,33680.081312179565,nan,nan,-1.504e-07,33679.71538567543,nan,nan,nan,nan,nan,nan,nan,nan,33680.08431148529,33680.08431148529,nan,nan,nan,nan,nan,nan
9945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450234e-08,33682.881010198595,9942,33683.46518397331,nan,nan,-1.513e-07,33683.09909558296,nan,nan,nan,nan,nan,nan,nan,nan,33683.46818304062,33683.46818304062,nan,nan,nan,nan,nan,nan
9946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.384825e-08,33686.26225748062,9943,33686.84643125534,nan,nan,-1.526e-07,33686.48067831993,nan,nan,nan,nan,nan,nan,nan,nan,33686.84942817688,33686.84942817688,nan,nan,nan,nan,nan,nan
9947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086644e-08,33689.647064590456,9944,33690.23123836517,nan,nan,-1.517e-07,33689.86533212662,nan,nan,nan,nan,nan,nan,nan,nan,33690.23500967026,33690.23500967026,nan,nan,nan,nan,nan,nan
9948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930474e-08,33693.0343266964,9945,33693.618500471115,nan,nan,-1.47e-07,33693.252546072006,nan,nan,nan,nan,nan,nan,nan,nan,33693.62144780159,33693.62144780159,nan,nan,nan,nan,nan,nan
9949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110207e-08,33696.418570899965,9946,33697.00274467468,nan,nan,-1.611e-07,33696.63726711273,nan,nan,nan,nan,nan,nan,nan,nan,33697.006734609604,33697.006734609604,nan,nan,nan,nan,nan,nan
9950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,33699.8034280777,9947,33700.38760185242,nan,nan,-1.648e-07,33700.02066397667,nan,nan,nan,nan,nan,nan,nan,nan,33700.39057636261,33700.39057636261,nan,nan,nan,nan,nan,nan
9951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255177e-08,33703.18622555733,9948,33703.77039933205,nan,nan,-1.483e-07,33703.40447306633,nan,nan,nan,nan,nan,nan,nan,nan,33703.77440047264,33703.77440047264,nan,nan,nan,nan,nan,nan
9952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,33706.57047643662,9949,33707.154650211334,nan,nan,-1.594e-07,33706.78857946396,nan,nan,nan,nan,nan,nan,nan,nan,33707.15749454498,33707.15749454498,nan,nan,nan,nan,nan,nan
9953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813821e-09,33709.9556204319,9950,33710.53979420662,nan,nan,-1.578e-07,33710.17450785637,nan,nan,nan,nan,nan,nan,nan,nan,33710.54379248619,33710.54379248619,nan,nan,nan,nan,nan,nan
9954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.39719e-08,33713.339048290254,9951,33713.92322206497,nan,nan,-1.451e-07,33713.55774259567,nan,nan,nan,nan,nan,nan,nan,nan,33713.92722034454,33713.92722034454,nan,nan,nan,nan,nan,nan
9955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.65353e-08,33716.72473087311,9952,33717.30890464783,nan,nan,-1.544e-07,33716.943171978,nan,nan,nan,nan,nan,nan,nan,nan,33717.31328201294,33717.31328201294,nan,nan,nan,nan,nan,nan
9956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573964e-08,33720.10857214928,9953,33720.692745923996,nan,nan,-1.449e-07,33720.32693338394,nan,nan,nan,nan,nan,nan,nan,nan,33720.69612169266,33720.69612169266,nan,nan,nan,nan,nan,nan
9957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508559e-08,33723.49320116043,9954,33724.07737493515,nan,nan,-1.58e-07,33723.71150517464,nan,nan,nan,nan,nan,nan,nan,nan,33724.08036875725,33724.08036875725,nan,nan,nan,nan,nan,nan
9958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805579e-09,33726.87766637802,9955,33727.46184015274,nan,nan,-1.451e-07,33727.09527802467,nan,nan,nan,nan,nan,nan,nan,nan,33727.465247154236,33727.465247154236,nan,nan,nan,nan,nan,nan
9959,nan,nan,nan,nan,nan,nan,33730.84961247444,33734.47997927666,nan,nan,1.945795e-08,33730.26244034767,9956,33730.84661412239,nan,nan,-1.466e-07,33730.48092150688,nan,nan,nan,nan,nan,nan,nan,nan,33730.84961247444,33730.84961247444,nan,nan,nan,nan,nan,nan
9960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171493e-08,33733.64737620354,9957,33734.231549978256,nan,nan,-1.603e-07,33733.866050481796,nan,nan,nan,nan,nan,nan,nan,nan,33734.47997927666,33734.47997927666,nan,nan,nan,nan,nan,nan
9961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692413e-08,33737.03037323952,9958,33737.61454701424,nan,nan,-1.584e-07,33737.24847531319,nan,nan,nan,nan,nan,nan,nan,nan,33737.618547677994,33737.618547677994,nan,nan,nan,nan,nan,nan
9962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813821e-09,33740.41305103302,9959,33740.99722480774,nan,nan,-1.624e-07,33740.63196730614,nan,nan,nan,nan,nan,nan,nan,nan,33741.0012216568,33741.0012216568,nan,nan,nan,nan,nan,nan
9963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-09,33743.798139953615,9960,33744.38231372833,nan,nan,-1.55e-07,33744.01659631729,nan,nan,nan,nan,nan,nan,nan,nan,33744.386749506,33744.386749506,nan,nan,nan,nan,nan,nan
9964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802622e-08,33747.18325080872,9961,33747.767424583435,nan,nan,-1.507e-07,33747.40150928497,nan,nan,nan,nan,nan,nan,nan,nan,33747.77142095566,33747.77142095566,nan,nan,nan,nan,nan,nan
9965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,33750.56776394844,9962,33751.15193772316,nan,nan,-1.54e-07,33750.78555870056,nan,nan,nan,nan,nan,nan,nan,nan,33751.1559381485,33751.1559381485,nan,nan,nan,nan,nan,nan
