index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
50888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322103,172190.3139444828,50871,172190.89811825752,nan,nan,-4.3727e-05,172190.53324389458,nan,nan,nan,nan,nan,nan,nan,nan,172194.2839167118,172194.2839167118,nan,nan,nan,nan,nan,nan
50889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732064,172193.69677200317,50872,172194.2809457779,nan,nan,-4.37279e-05,172193.9160103798,nan,nan,nan,nan,nan,nan,nan,nan,172197.66663765907,172197.66663765907,nan,nan,nan,nan,nan,nan
50890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321768,172197.07946481704,50873,172197.66363859177,nan,nan,-4.37232e-05,172197.29821562767,nan,nan,nan,nan,nan,nan,nan,nan,172201.05126833916,172201.05126833916,nan,nan,nan,nan,nan,nan
50891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321931,172200.46215405464,50874,172201.04632782936,nan,nan,-4.37267e-05,172200.68053007126,nan,nan,nan,nan,nan,nan,nan,nan,172204.4338555336,172204.4338555336,nan,nan,nan,nan,nan,nan
50892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321912,172203.84568371772,50875,172204.42985749245,nan,nan,-4.37404e-05,172204.06468605995,nan,nan,nan,nan,nan,nan,nan,nan,172207.81900525093,172207.81900525093,nan,nan,nan,nan,nan,nan
50893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322751,172207.2309984207,50876,172207.81517219543,nan,nan,-4.37216e-05,172207.44930696487,nan,nan,nan,nan,nan,nan,nan,nan,172211.20180940628,172211.20180940628,nan,nan,nan,nan,nan,nan
50894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322289,172210.61363544464,50877,172211.19780921936,nan,nan,-4.3723e-05,172210.83265066147,nan,nan,nan,nan,nan,nan,nan,nan,172214.58654928207,172214.58654928207,nan,nan,nan,nan,nan,nan
50895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323594,172213.99782409667,50878,172214.5819978714,nan,nan,-4.37222e-05,172214.21684026718,nan,nan,nan,nan,nan,nan,nan,nan,172217.97051858902,172217.97051858902,nan,nan,nan,nan,nan,nan
50896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321232,172217.38231005668,50879,172217.9664838314,nan,nan,-4.37429e-05,172217.60076856613,nan,nan,nan,nan,nan,nan,nan,nan,172221.35446977615,172221.35446977615,nan,nan,nan,nan,nan,nan
50897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322991,172220.76539578437,50880,172221.3495695591,nan,nan,-4.37247e-05,172220.98471736908,nan,nan,nan,nan,nan,nan,nan,nan,172224.7387561798,172224.7387561798,nan,nan,nan,nan,nan,nan
50898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322921,172224.1514872551,50881,172224.73566102982,nan,nan,-4.3731e-05,172224.36971759796,nan,nan,nan,nan,nan,nan,nan,nan,172228.12212014198,172228.12212014198,nan,nan,nan,nan,nan,nan
50899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322411,172227.53394737243,50882,172228.11812114716,nan,nan,-4.37282e-05,172227.75140738487,nan,nan,nan,nan,nan,nan,nan,nan,172231.50274682045,172231.50274682045,nan,nan,nan,nan,nan,nan
50900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322142,172230.91557588577,50883,172231.4997496605,nan,nan,-4.37331e-05,172231.13394069672,nan,nan,nan,nan,nan,nan,nan,nan,172234.8874809742,172234.8874809742,nan,nan,nan,nan,nan,nan
50901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320642,172234.29928674697,50884,172234.8834605217,nan,nan,-4.37275e-05,172234.51788711548,nan,nan,nan,nan,nan,nan,nan,nan,172238.27045464516,172238.27045464516,nan,nan,nan,nan,nan,nan
50902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323142,172237.68328466415,50885,172238.26745843887,nan,nan,-4.37334e-05,172237.90126037598,nan,nan,nan,nan,nan,nan,nan,nan,172241.65249538422,172241.65249538422,nan,nan,nan,nan,nan,nan
50903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322343,172241.06432476043,50886,172241.64849853516,nan,nan,-4.37233e-05,172241.28336405754,nan,nan,nan,nan,nan,nan,nan,nan,172245.0382745266,172245.0382745266,nan,nan,nan,nan,nan,nan
50904,nan,nan,nan,nan,nan,nan,172245.0382745266,172248.77498316765,nan,nan,0.0007321391,172244.44868769645,50887,172245.03286147118,nan,nan,-4.37354e-05,172244.66710710526,nan,nan,nan,nan,nan,nan,nan,nan,172248.77498316765,172248.77498316765,nan,nan,nan,nan,nan,nan
50905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321691,172247.83233180045,50888,172248.41650557518,nan,nan,-4.37314e-05,172248.05132579803,nan,nan,nan,nan,nan,nan,nan,nan,172251.803119421,172251.803119421,nan,nan,nan,nan,nan,nan
50906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732207,172251.2150987625,50889,172251.80012249947,nan,nan,-4.37328e-05,172251.43441081047,nan,nan,nan,nan,nan,nan,nan,nan,172255.18905448914,172255.18905448914,nan,nan,nan,nan,nan,nan
50907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320902,172254.600902462,50890,172255.18507623672,nan,nan,-4.37289e-05,172254.8193409443,nan,nan,nan,nan,nan,nan,nan,nan,172258.5719885826,172258.5719885826,nan,nan,nan,nan,nan,nan
50908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323323,172257.98481574058,50891,172258.5689895153,nan,nan,-4.37239e-05,172258.20380687714,nan,nan,nan,nan,nan,nan,nan,nan,172261.95471644402,172261.95471644402,nan,nan,nan,nan,nan,nan
50909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323023,172261.36655344962,50892,172261.95072722435,nan,nan,-4.3732e-05,172261.58578968048,nan,nan,nan,nan,nan,nan,nan,nan,172265.3367307186,172265.3367307186,nan,nan,nan,nan,nan,nan
50910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321697,172264.7482348919,50893,172265.3324086666,nan,nan,-4.37288e-05,172264.96669340134,nan,nan,nan,nan,nan,nan,nan,nan,172268.7213191986,172268.7213191986,nan,nan,nan,nan,nan,nan
50911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732259,172268.13314619064,50894,172268.71731996536,nan,nan,-4.37279e-05,172268.35160326958,nan,nan,nan,nan,nan,nan,nan,nan,172272.1027121544,172272.1027121544,nan,nan,nan,nan,nan,nan
50912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321046,172271.5155810356,50895,172272.09975481033,nan,nan,-4.37296e-05,172271.73398065567,nan,nan,nan,nan,nan,nan,nan,nan,172275.48739790916,172275.48739790916,nan,nan,nan,nan,nan,nan
50913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320781,172274.89922776222,50896,172275.48340153694,nan,nan,-4.37375e-05,172275.11813426018,nan,nan,nan,nan,nan,nan,nan,nan,172278.87139749527,172278.87139749527,nan,nan,nan,nan,nan,nan
50914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323637,172278.28322257995,50897,172278.86739635468,nan,nan,-4.37242e-05,172278.50149607658,nan,nan,nan,nan,nan,nan,nan,nan,172282.2561416626,172282.2561416626,nan,nan,nan,nan,nan,nan
50915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321634,172281.6669672966,50898,172282.25114107132,nan,nan,-4.3733e-05,172281.88634824753,nan,nan,nan,nan,nan,nan,nan,nan,172285.6380095482,172285.6380095482,nan,nan,nan,nan,nan,nan
50916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322828,172285.04982843398,50899,172285.6340022087,nan,nan,-4.37312e-05,172285.2692770958,nan,nan,nan,nan,nan,nan,nan,nan,172289.02047348022,172289.02047348022,nan,nan,nan,nan,nan,nan
50917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732201,172288.4330631733,50900,172289.017236948,nan,nan,-4.37405e-05,172288.65134429932,nan,nan,nan,nan,nan,nan,nan,nan,172292.4061908722,172292.4061908722,nan,nan,nan,nan,nan,nan
50918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322091,172291.81801738738,50901,172292.4021911621,nan,nan,-4.37353e-05,172292.03636527061,nan,nan,nan,nan,nan,nan,nan,nan,172295.79032707214,172295.79032707214,nan,nan,nan,nan,nan,nan
50919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732251,172295.20216002464,50902,172295.78633379936,nan,nan,-4.37245e-05,172295.42048335075,nan,nan,nan,nan,nan,nan,nan,nan,172299.1727859974,172299.1727859974,nan,nan,nan,nan,nan,nan
50920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322527,172298.58465042114,50903,172299.16882419586,nan,nan,-4.37443e-05,172298.80285859108,nan,nan,nan,nan,nan,nan,nan,nan,172302.55467653275,172302.55467653275,nan,nan,nan,nan,nan,nan
50921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322038,172301.96650614738,50904,172302.5506799221,nan,nan,-4.37359e-05,172302.18477845192,nan,nan,nan,nan,nan,nan,nan,nan,172305.9364347458,172305.9364347458,nan,nan,nan,nan,nan,nan
50922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321265,172305.3482536316,50905,172305.9324274063,nan,nan,-4.37221e-05,172305.5678844452,nan,nan,nan,nan,nan,nan,nan,nan,172309.31947374344,172309.31947374344,nan,nan,nan,nan,nan,nan
50923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322947,172308.73245635032,50906,172309.31663012505,nan,nan,-4.37493e-05,172308.95074820518,nan,nan,nan,nan,nan,nan,nan,nan,172312.70111107826,172312.70111107826,nan,nan,nan,nan,nan,nan
50924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323093,172312.1139389515,50907,172312.6981127262,nan,nan,-4.37305e-05,172312.3322994709,nan,nan,nan,nan,nan,nan,nan,nan,172316.08437371254,172316.08437371254,nan,nan,nan,nan,nan,nan
50925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322573,172315.49618997573,50908,172316.08036375046,nan,nan,-4.37359e-05,172315.7154955864,nan,nan,nan,nan,nan,nan,nan,nan,172319.4679224491,172319.4679224491,nan,nan,nan,nan,nan,nan
50926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322367,172318.87976279258,50909,172319.4639365673,nan,nan,-4.37353e-05,172319.09900856018,nan,nan,nan,nan,nan,nan,nan,nan,172322.85274624825,172322.85274624825,nan,nan,nan,nan,nan,nan
50927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321659,172322.26355018615,50910,172322.84772396088,nan,nan,-4.37375e-05,172322.48229646683,nan,nan,nan,nan,nan,nan,nan,nan,172326.23403048515,172326.23403048515,nan,nan,nan,nan,nan,nan
50928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321449,172325.6468559742,50911,172326.23102974892,nan,nan,-4.37325e-05,172325.86516046524,nan,nan,nan,nan,nan,nan,nan,nan,172329.61947607994,172329.61947607994,nan,nan,nan,nan,nan,nan
50929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732284,172329.0313381195,50912,172329.6164791584,nan,nan,-4.37371e-05,172329.24976348877,nan,nan,nan,nan,nan,nan,nan,nan,172333.0024137497,172333.0024137497,nan,nan,nan,nan,nan,nan
50930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321978,172332.41524496078,50913,172332.9994187355,nan,nan,-4.37445e-05,172332.63350248337,nan,nan,nan,nan,nan,nan,nan,nan,172336.38551545143,172336.38551545143,nan,nan,nan,nan,nan,nan
50931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323883,172335.79834165573,50914,172336.38251543045,nan,nan,-4.3724e-05,172336.01661276817,nan,nan,nan,nan,nan,nan,nan,nan,172339.77171730995,172339.77171730995,nan,nan,nan,nan,nan,nan
50932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321633,172339.18359746932,50915,172339.76777124405,nan,nan,-4.37434e-05,172339.40180444717,nan,nan,nan,nan,nan,nan,nan,nan,172343.15559315681,172343.15559315681,nan,nan,nan,nan,nan,nan
50933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321386,172342.56608905792,50916,172343.15026283264,nan,nan,-4.37345e-05,172342.7845556736,nan,nan,nan,nan,nan,nan,nan,nan,172346.53760147095,172346.53760147095,nan,nan,nan,nan,nan,nan
50934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322626,172345.94846787452,50917,172346.53264164925,nan,nan,-4.37425e-05,172346.16773366928,nan,nan,nan,nan,nan,nan,nan,nan,172349.91805815697,172349.91805815697,nan,nan,nan,nan,nan,nan
50935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321769,172349.3299237728,50918,172349.91409754753,nan,nan,-4.37383e-05,172349.5483481884,nan,nan,nan,nan,nan,nan,nan,nan,172353.30312108994,172353.30312108994,nan,nan,nan,nan,nan,nan
50936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073215,172352.715615654,50919,172353.2997894287,nan,nan,-4.37381e-05,172352.93388605118,nan,nan,nan,nan,nan,nan,nan,nan,172356.68617272377,172356.68617272377,nan,nan,nan,nan,nan,nan
50937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322549,172356.09798874854,50920,172356.68317627907,nan,nan,-4.37349e-05,172356.31652712822,nan,nan,nan,nan,nan,nan,nan,nan,172360.06655573845,172360.06655573845,nan,nan,nan,nan,nan,nan
50938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732045,172359.47838153839,50921,172360.0625553131,nan,nan,-4.37315e-05,172359.69764971733,nan,nan,nan,nan,nan,nan,nan,nan,172363.45036244392,172363.45036244392,nan,nan,nan,nan,nan,nan
50939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321489,172362.86215510368,50922,172363.4463288784,nan,nan,-4.37357e-05,172363.08145594597,nan,nan,nan,nan,nan,nan,nan,nan,172366.83457183838,172366.83457183838,nan,nan,nan,nan,nan,nan
50940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322633,172366.24638881683,50923,172366.83056259155,nan,nan,-4.37328e-05,172366.46480870247,nan,nan,nan,nan,nan,nan,nan,nan,172370.21542739868,172370.21542739868,nan,nan,nan,nan,nan,nan
50941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320815,172369.6272529602,50924,172370.21142673492,nan,nan,-4.37308e-05,172369.84582829475,nan,nan,nan,nan,nan,nan,nan,nan,172373.59798312187,172373.59798312187,nan,nan,nan,nan,nan,nan
50942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321996,172373.00981202125,50925,172373.59398579597,nan,nan,-4.37342e-05,172373.2282755375,nan,nan,nan,nan,nan,nan,nan,nan,172376.98433589935,172376.98433589935,nan,nan,nan,nan,nan,nan
50943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322681,172376.3961502552,50926,172376.98032402992,nan,nan,-4.37339e-05,172376.6146326065,nan,nan,nan,nan,nan,nan,nan,nan,172380.3671452999,172380.3671452999,nan,nan,nan,nan,nan,nan
50944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732258,172379.7800113201,50927,172380.36418509483,nan,nan,-4.37381e-05,172379.9984381199,nan,nan,nan,nan,nan,nan,nan,nan,172383.75155043602,172383.75155043602,nan,nan,nan,nan,nan,nan
50945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321083,172383.16241755485,50928,172383.7475516796,nan,nan,-4.37429e-05,172383.38163638115,nan,nan,nan,nan,nan,nan,nan,nan,172387.13457131386,172387.13457131386,nan,nan,nan,nan,nan,nan
50946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323129,172386.5474006176,50929,172387.13157439232,nan,nan,-4.3733e-05,172386.76565670967,nan,nan,nan,nan,nan,nan,nan,nan,172390.5177333355,172390.5177333355,nan,nan,nan,nan,nan,nan
50947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732358,172389.93061389923,50930,172390.51478767395,nan,nan,-4.37278e-05,172390.14880657196,nan,nan,nan,nan,nan,nan,nan,nan,172393.90018725395,172393.90018725395,nan,nan,nan,nan,nan,nan
50948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321377,172393.3116411209,50931,172393.89581489563,nan,nan,-4.37349e-05,172393.53088903427,nan,nan,nan,nan,nan,nan,nan,nan,172397.28217101097,172397.28217101097,nan,nan,nan,nan,nan,nan
50949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322381,172396.69399847984,50932,172397.27817225456,nan,nan,-4.3731e-05,172396.91236066818,nan,nan,nan,nan,nan,nan,nan,nan,172400.66760730743,172400.66760730743,nan,nan,nan,nan,nan,nan
50950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322866,172400.07959666252,50933,172400.66377043724,nan,nan,-4.37247e-05,172400.29789686203,nan,nan,nan,nan,nan,nan,nan,nan,172404.05010199547,172404.05010199547,nan,nan,nan,nan,nan,nan
50951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320641,172403.46292819976,50934,172404.0471019745,nan,nan,-4.37305e-05,172403.68120002747,nan,nan,nan,nan,nan,nan,nan,nan,172407.43144345284,172407.43144345284,nan,nan,nan,nan,nan,nan
50952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321941,172406.84327187538,50935,172407.4274456501,nan,nan,-4.37278e-05,172407.0615465641,nan,nan,nan,nan,nan,nan,nan,nan,172410.81574249268,172410.81574249268,nan,nan,nan,nan,nan,nan
50953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321478,172410.2275706768,50936,172410.81174445152,nan,nan,-4.37317e-05,172410.44626903534,nan,nan,nan,nan,nan,nan,nan,nan,172414.19943737984,172414.19943737984,nan,nan,nan,nan,nan,nan
50954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322264,172413.61126556396,50937,172414.19543933868,nan,nan,-4.37279e-05,172413.8305234909,nan,nan,nan,nan,nan,nan,nan,nan,172417.58171606064,172417.58171606064,nan,nan,nan,nan,nan,nan
50955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324069,172416.99254288673,50938,172417.57671666145,nan,nan,-4.37218e-05,172417.2115430832,nan,nan,nan,nan,nan,nan,nan,nan,172420.9639043808,172420.9639043808,nan,nan,nan,nan,nan,nan
50956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322187,172420.37581672668,50939,172420.9599905014,nan,nan,-4.37268e-05,172420.59508776665,nan,nan,nan,nan,nan,nan,nan,nan,172424.35002851486,172424.35002851486,nan,nan,nan,nan,nan,nan
50957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732263,172423.76185455322,50940,172424.34602832794,nan,nan,-4.37292e-05,172423.98062324524,nan,nan,nan,nan,nan,nan,nan,nan,172427.73275446892,172427.73275446892,nan,nan,nan,nan,nan,nan
50958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323346,172427.14457406997,50941,172427.7287478447,nan,nan,-4.37251e-05,172427.36318731308,nan,nan,nan,nan,nan,nan,nan,nan,172431.11516213417,172431.11516213417,nan,nan,nan,nan,nan,nan
50959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322248,172430.5273548603,50942,172431.11152863503,nan,nan,-4.37263e-05,172430.74573516846,nan,nan,nan,nan,nan,nan,nan,nan,172434.49933290482,172434.49933290482,nan,nan,nan,nan,nan,nan
50960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321889,172433.91023054122,50943,172434.49440431595,nan,nan,-4.37278e-05,172434.1295979023,nan,nan,nan,nan,nan,nan,nan,nan,172437.88195419312,172437.88195419312,nan,nan,nan,nan,nan,nan
50961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322273,172437.29454603195,50944,172437.87871980667,nan,nan,-4.37305e-05,172437.51293992996,nan,nan,nan,nan,nan,nan,nan,nan,172441.26588106155,172441.26588106155,nan,nan,nan,nan,nan,nan
50962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322174,172440.67770781516,50945,172441.2618815899,nan,nan,-4.37255e-05,172440.89698052406,nan,nan,nan,nan,nan,nan,nan,nan,172444.64905905724,172444.64905905724,nan,nan,nan,nan,nan,nan
50963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732193,172444.0609096527,50946,172444.64508342743,nan,nan,-4.37211e-05,172444.27913475037,nan,nan,nan,nan,nan,nan,nan,nan,172448.03279972076,172448.03279972076,nan,nan,nan,nan,nan,nan
50964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319972,172447.4453391075,50947,172448.02951288223,nan,nan,-4.37345e-05,172447.6636981964,nan,nan,nan,nan,nan,nan,nan,nan,172451.42327857018,172451.42327857018,nan,nan,nan,nan,nan,nan
50965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323378,172450.8311094284,50948,172451.41528320312,nan,nan,-4.37183e-05,172451.04937672615,nan,nan,nan,nan,nan,nan,nan,nan,172454.80144691467,172454.80144691467,nan,nan,nan,nan,nan,nan
50966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320854,172454.21312465667,50949,172454.7972984314,nan,nan,-4.37314e-05,172454.43247890472,nan,nan,nan,nan,nan,nan,nan,nan,172458.1858742237,172458.1858742237,nan,nan,nan,nan,nan,nan
50967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321536,172457.59670701026,50950,172458.180880785,nan,nan,-4.37345e-05,172457.81539845467,nan,nan,nan,nan,nan,nan,nan,nan,172461.56734228134,172461.56734228134,nan,nan,nan,nan,nan,nan
50968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321003,172460.97920527458,50951,172461.5633790493,nan,nan,-4.3723e-05,172461.19843912125,nan,nan,nan,nan,nan,nan,nan,nan,172464.9503929615,172464.9503929615,nan,nan,nan,nan,nan,nan
50969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732156,172464.3632203579,50952,172464.9473941326,nan,nan,-4.37261e-05,172464.58248114586,nan,nan,nan,nan,nan,nan,nan,nan,172468.33350777626,172468.33350777626,nan,nan,nan,nan,nan,nan
50970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320697,172467.74637093543,50953,172468.33054471016,nan,nan,-4.37202e-05,172467.9645767212,nan,nan,nan,nan,nan,nan,nan,nan,172471.72002840042,172471.72002840042,nan,nan,nan,nan,nan,nan
50971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322446,172471.13185753822,50954,172471.71603131294,nan,nan,-4.37292e-05,172471.3503255844,nan,nan,nan,nan,nan,nan,nan,nan,172475.1018474102,172475.1018474102,nan,nan,nan,nan,nan,nan
50972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323122,172474.51367464065,50955,172475.09784841537,nan,nan,-4.37241e-05,172474.73194646835,nan,nan,nan,nan,nan,nan,nan,nan,172478.48504328728,172478.48504328728,nan,nan,nan,nan,nan,nan
50973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321647,172477.89584650993,50956,172478.48002028465,nan,nan,-4.37277e-05,172478.11454987526,nan,nan,nan,nan,nan,nan,nan,nan,172481.86623620987,172481.86623620987,nan,nan,nan,nan,nan,nan
50974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319934,172481.27906360626,50957,172481.86323738098,nan,nan,-4.37282e-05,172481.49737548828,nan,nan,nan,nan,nan,nan,nan,nan,172485.25107049942,172485.25107049942,nan,nan,nan,nan,nan,nan
50975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322105,172484.66289653777,50958,172485.2470703125,nan,nan,-4.37226e-05,172484.8821594715,nan,nan,nan,nan,nan,nan,nan,nan,172488.63597536087,172488.63597536087,nan,nan,nan,nan,nan,nan
50976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732135,172488.04732694625,50959,172488.63150072098,nan,nan,-4.37239e-05,172488.2656931877,nan,nan,nan,nan,nan,nan,nan,nan,172492.01700663567,172492.01700663567,nan,nan,nan,nan,nan,nan
50977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322355,172491.42983570098,50960,172492.0140094757,nan,nan,-4.37292e-05,172491.64809298515,nan,nan,nan,nan,nan,nan,nan,nan,172495.4004766941,172495.4004766941,nan,nan,nan,nan,nan,nan
50978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321487,172494.81230130195,50961,172495.39647507668,nan,nan,-4.37328e-05,172495.0313050747,nan,nan,nan,nan,nan,nan,nan,nan,172498.78511166573,172498.78511166573,nan,nan,nan,nan,nan,nan
50979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322116,172498.19684329032,50962,172498.78101706505,nan,nan,-4.37305e-05,172498.41517353058,nan,nan,nan,nan,nan,nan,nan,nan,172502.1677699089,172502.1677699089,nan,nan,nan,nan,nan,nan
50980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321826,172501.57960000038,50963,172502.1637737751,nan,nan,-4.37255e-05,172501.79782629013,nan,nan,nan,nan,nan,nan,nan,nan,172505.5504512787,172505.5504512787,nan,nan,nan,nan,nan,nan
50981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322677,172504.96317830085,50964,172505.54735207558,nan,nan,-4.37297e-05,172505.1816251278,nan,nan,nan,nan,nan,nan,nan,nan,172508.9344344139,172508.9344344139,nan,nan,nan,nan,nan,nan
50982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322507,172508.34726252555,50965,172508.93143630028,nan,nan,-4.37303e-05,172508.5655298233,nan,nan,nan,nan,nan,nan,nan,nan,172512.31620430946,172512.31620430946,nan,nan,nan,nan,nan,nan
