index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
10852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02652e-08,36752.177076244356,10849,36752.76125001907,nan,nan,-1.479e-07,36752.39532375336,nan,nan,nan,nan,nan,nan,nan,nan,36752.76424765587,36752.76424765587,nan,nan,nan,nan,nan,nan
10853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550396e-08,36755.56180539131,10850,36756.14597916603,nan,nan,-1.466e-07,36755.77995848656,nan,nan,nan,nan,nan,nan,nan,nan,36756.15004825592,36756.15004825592,nan,nan,nan,nan,nan,nan
10854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,36758.94492878914,10851,36759.52910256386,nan,nan,-1.465e-07,36759.16380906105,nan,nan,nan,nan,nan,nan,nan,nan,36759.53276872635,36759.53276872635,nan,nan,nan,nan,nan,nan
10855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933426e-08,36762.33067955971,10852,36762.91485333443,nan,nan,-1.518e-07,36762.54914855957,nan,nan,nan,nan,nan,nan,nan,nan,36762.91885113716,36762.91885113716,nan,nan,nan,nan,nan,nan
10856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714808e-08,36765.71716489792,10853,36766.30133867264,nan,nan,-1.51e-07,36765.93362283707,nan,nan,nan,nan,nan,nan,nan,nan,36766.303337812424,36766.303337812424,nan,nan,nan,nan,nan,nan
10857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200962e-09,36769.09784331322,10854,36769.68201708794,nan,nan,-1.452e-07,36769.315787792206,nan,nan,nan,nan,nan,nan,nan,nan,36769.68501472473,36769.68501472473,nan,nan,nan,nan,nan,nan
10858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064239e-08,36772.48228349686,10855,36773.066457271576,nan,nan,-1.463e-07,36772.70079421997,nan,nan,nan,nan,nan,nan,nan,nan,36773.070457458496,36773.070457458496,nan,nan,nan,nan,nan,nan
10859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140845e-08,36775.86664595604,10856,36776.45081973076,nan,nan,-1.505e-07,36776.08462810516,nan,nan,nan,nan,nan,nan,nan,nan,36776.45449090004,36776.45449090004,nan,nan,nan,nan,nan,nan
10860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979389e-08,36779.25058999062,10857,36779.834763765335,nan,nan,-1.505e-07,36779.46885037422,nan,nan,nan,nan,nan,nan,nan,nan,36779.83776307106,36779.83776307106,nan,nan,nan,nan,nan,nan
10861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998833e-08,36782.63269748688,10858,36783.2168712616,nan,nan,-1.423e-07,36782.8509452343,nan,nan,nan,nan,nan,nan,nan,nan,36783.22088432312,36783.22088432312,nan,nan,nan,nan,nan,nan
10862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499143e-09,36786.01593985558,10859,36786.600113630295,nan,nan,-1.568e-07,36786.23497772217,nan,nan,nan,nan,nan,nan,nan,nan,36786.60411143303,36786.60411143303,nan,nan,nan,nan,nan,nan
10863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723051e-08,36789.40106239319,10860,36789.98523616791,nan,nan,-1.425e-07,36789.61829328537,nan,nan,nan,nan,nan,nan,nan,nan,36789.98821735382,36789.98821735382,nan,nan,nan,nan,nan,nan
10864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711852e-08,36792.78327622414,10861,36793.367449998856,nan,nan,-1.441e-07,36793.001693725586,nan,nan,nan,nan,nan,nan,nan,nan,36793.371406793594,36793.371406793594,nan,nan,nan,nan,nan,nan
10865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604603e-09,36796.167434835435,10862,36796.75160861015,nan,nan,-1.439e-07,36796.38556313515,nan,nan,nan,nan,nan,nan,nan,nan,36796.75561070442,36796.75561070442,nan,nan,nan,nan,nan,nan
10866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823223e-08,36799.55053391457,10863,36800.134707689285,nan,nan,-1.489e-07,36799.76900720596,nan,nan,nan,nan,nan,nan,nan,nan,36800.138706207275,36800.138706207275,nan,nan,nan,nan,nan,nan
10867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742495e-08,36802.93462576866,10864,36803.51879954338,nan,nan,-1.42e-07,36803.15298080444,nan,nan,nan,nan,nan,nan,nan,nan,36803.52175927162,36803.52175927162,nan,nan,nan,nan,nan,nan
10868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733081e-09,36806.31837048531,10865,36806.902544260025,nan,nan,-1.435e-07,36806.5371966362,nan,nan,nan,nan,nan,nan,nan,nan,36806.906564474106,36806.906564474106,nan,nan,nan,nan,nan,nan
10869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217452e-09,36809.701418066026,10866,36810.285591840744,nan,nan,-1.348e-07,36809.91985678673,nan,nan,nan,nan,nan,nan,nan,nan,36810.28956079483,36810.28956079483,nan,nan,nan,nan,nan,nan
10870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097837e-08,36813.08722319603,10867,36813.67139697075,nan,nan,-1.425e-07,36813.305279016495,nan,nan,nan,nan,nan,nan,nan,nan,36813.675214767456,36813.675214767456,nan,nan,nan,nan,nan,nan
10871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578083e-08,36816.4704972744,10868,36817.05467104912,nan,nan,-1.455e-07,36816.68841481209,nan,nan,nan,nan,nan,nan,nan,nan,36817.057619571686,36817.057619571686,nan,nan,nan,nan,nan,nan
10872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.45318e-08,36819.85279097557,10869,36820.43696475029,nan,nan,-1.47e-07,36820.0712583065,nan,nan,nan,nan,nan,nan,nan,nan,36820.44029188156,36820.44029188156,nan,nan,nan,nan,nan,nan
10873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822057e-09,36823.236483955385,10870,36823.8206577301,nan,nan,-1.495e-07,36823.454943180084,nan,nan,nan,nan,nan,nan,nan,nan,36823.82465529442,36823.82465529442,nan,nan,nan,nan,nan,nan
10874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976435e-08,36826.621593618394,10871,36827.20576739311,nan,nan,-1.485e-07,36826.841060876846,nan,nan,nan,nan,nan,nan,nan,nan,36827.20976781845,36827.20976781845,nan,nan,nan,nan,nan,nan
10875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.22865e-08,36830.007230186464,10872,36830.59140396118,nan,nan,-1.423e-07,36830.225105047226,nan,nan,nan,nan,nan,nan,nan,nan,36830.595244169235,36830.595244169235,nan,nan,nan,nan,nan,nan
10876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025354e-08,36833.38876094818,10873,36833.9729347229,nan,nan,-1.434e-07,36833.60747933388,nan,nan,nan,nan,nan,nan,nan,nan,36833.97691297531,36833.97691297531,nan,nan,nan,nan,nan,nan
10877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761937e-08,36836.773526096345,10874,36837.35769987106,nan,nan,-1.465e-07,36836.99198412895,nan,nan,nan,nan,nan,nan,nan,nan,36837.36207461357,36837.36207461357,nan,nan,nan,nan,nan,nan
10878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292891e-08,36840.158583784105,10875,36840.74275755882,nan,nan,-1.47e-07,36840.37647867203,nan,nan,nan,nan,nan,nan,nan,nan,36840.74575471878,36840.74575471878,nan,nan,nan,nan,nan,nan
10879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596359e-09,36843.542763614656,10876,36844.126937389374,nan,nan,-1.463e-07,36843.76022410393,nan,nan,nan,nan,nan,nan,nan,nan,36844.12994265556,36844.12994265556,nan,nan,nan,nan,nan,nan
10880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845621e-08,36846.9253276825,10877,36847.509501457214,nan,nan,-1.486e-07,36847.14357542992,nan,nan,nan,nan,nan,nan,nan,nan,36847.512499809265,36847.512499809265,nan,nan,nan,nan,nan,nan
10881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103126e-08,36850.31043615341,10878,36850.89460992813,nan,nan,-1.472e-07,36850.528282642365,nan,nan,nan,nan,nan,nan,nan,nan,36850.897632837296,36850.897632837296,nan,nan,nan,nan,nan,nan
10882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.350052e-08,36853.69291176796,10879,36854.27708554268,nan,nan,-1.507e-07,36853.91136622429,nan,nan,nan,nan,nan,nan,nan,nan,36854.28108382225,36854.28108382225,nan,nan,nan,nan,nan,nan
10883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646444e-08,36857.07736172676,10880,36857.66153550148,nan,nan,-1.453e-07,36857.29573774338,nan,nan,nan,nan,nan,nan,nan,nan,36857.66514015198,36857.66514015198,nan,nan,nan,nan,nan,nan
10884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213329e-08,36860.4610640049,10881,36861.04523777962,nan,nan,-1.544e-07,36860.67931103706,nan,nan,nan,nan,nan,nan,nan,nan,36861.049234867096,36861.049234867096,nan,nan,nan,nan,nan,nan
10885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206253e-08,36863.846406126024,10882,36864.43057990074,nan,nan,-1.397e-07,36864.06486368179,nan,nan,nan,nan,nan,nan,nan,nan,36864.43357872963,36864.43357872963,nan,nan,nan,nan,nan,nan
10886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661766e-08,36867.23025670052,10883,36867.814430475235,nan,nan,-1.507e-07,36867.44875049591,nan,nan,nan,nan,nan,nan,nan,nan,36867.81742930412,36867.81742930412,nan,nan,nan,nan,nan,nan
10887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305257e-08,36870.61187949181,10884,36871.196053266525,nan,nan,-1.424e-07,36870.83085370064,nan,nan,nan,nan,nan,nan,nan,nan,36871.20003724098,36871.20003724098,nan,nan,nan,nan,nan,nan
10888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.94167e-08,36873.9989356041,10885,36874.583109378815,nan,nan,-1.545e-07,36874.216290950775,nan,nan,nan,nan,nan,nan,nan,nan,36874.58613014221,36874.58613014221,nan,nan,nan,nan,nan,nan
10889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.79258e-08,36877.38278474808,10886,36877.9669585228,nan,nan,-1.489e-07,36877.60110497475,nan,nan,nan,nan,nan,nan,nan,nan,36877.97019529343,36877.97019529343,nan,nan,nan,nan,nan,nan
10890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983511e-08,36880.764351034166,10887,36881.348524808884,nan,nan,-1.536e-07,36880.983066082,nan,nan,nan,nan,nan,nan,nan,nan,36881.3525223732,36881.3525223732,nan,nan,nan,nan,nan,nan
10891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209208e-09,36884.14812746048,10888,36884.7323012352,nan,nan,-1.419e-07,36884.36658811569,nan,nan,nan,nan,nan,nan,nan,nan,36884.73530173302,36884.73530173302,nan,nan,nan,nan,nan,nan
10892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186809e-08,36887.531152391435,10889,36888.11532616615,nan,nan,-1.479e-07,36887.74930381775,nan,nan,nan,nan,nan,nan,nan,nan,36888.11832404137,36888.11832404137,nan,nan,nan,nan,nan,nan
10893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830299e-08,36890.91578617096,10890,36891.49995994568,nan,nan,-1.439e-07,36891.1341278553,nan,nan,nan,nan,nan,nan,nan,nan,36891.50298213959,36891.50298213959,nan,nan,nan,nan,nan,nan
10894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727173e-08,36894.299361610414,10891,36894.88353538513,nan,nan,-1.34e-07,36894.51828479767,nan,nan,nan,nan,nan,nan,nan,nan,36894.88753247261,36894.88753247261,nan,nan,nan,nan,nan,nan
10895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631123e-08,36897.685135746004,10892,36898.26930952072,nan,nan,-1.433e-07,36897.903363227844,nan,nan,nan,nan,nan,nan,nan,nan,36898.27188253403,36898.27188253403,nan,nan,nan,nan,nan,nan
10896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535075e-08,36901.07076325417,10893,36901.654937028885,nan,nan,-1.469e-07,36901.289274930954,nan,nan,nan,nan,nan,nan,nan,nan,36901.65793609619,36901.65793609619,nan,nan,nan,nan,nan,nan
10897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.78729e-08,36904.45399489403,10894,36905.03816866875,nan,nan,-1.484e-07,36904.67186689377,nan,nan,nan,nan,nan,nan,nan,nan,36905.0420229435,36905.0420229435,nan,nan,nan,nan,nan,nan
10898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688287e-08,36907.83854379654,10895,36908.42271757126,nan,nan,-1.489e-07,36908.056936979294,nan,nan,nan,nan,nan,nan,nan,nan,36908.42654824257,36908.42654824257,nan,nan,nan,nan,nan,nan
10899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530952e-08,36911.22143545151,10896,36911.80560922623,nan,nan,-1.47e-07,36911.43943023682,nan,nan,nan,nan,nan,nan,nan,nan,36911.808618307114,36911.808618307114,nan,nan,nan,nan,nan,nan
10900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29818e-08,36914.60542883873,10897,36915.18960261345,nan,nan,-1.418e-07,36914.823677778244,nan,nan,nan,nan,nan,nan,nan,nan,36915.192605018616,36915.192605018616,nan,nan,nan,nan,nan,nan
10901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040674e-08,36917.98743667603,10898,36918.571610450745,nan,nan,-1.449e-07,36918.20648598671,nan,nan,nan,nan,nan,nan,nan,nan,36918.575588941574,36918.575588941574,nan,nan,nan,nan,nan,nan
10902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416627e-08,36921.37007441521,10899,36921.954248189926,nan,nan,-1.402e-07,36921.58808350563,nan,nan,nan,nan,nan,nan,nan,nan,36921.95824766159,36921.95824766159,nan,nan,nan,nan,nan,nan
10903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-09,36924.75509109497,10900,36925.33926486969,nan,nan,-1.447e-07,36924.9733979702,nan,nan,nan,nan,nan,nan,nan,nan,36925.34209394455,36925.34209394455,nan,nan,nan,nan,nan,nan
10904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285814e-08,36928.13807644844,10901,36928.72225022316,nan,nan,-1.504e-07,36928.3563683033,nan,nan,nan,nan,nan,nan,nan,nan,36928.7260787487,36928.7260787487,nan,nan,nan,nan,nan,nan
10905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263415e-08,36931.52103819847,10902,36932.10521197319,nan,nan,-1.419e-07,36931.739275217056,nan,nan,nan,nan,nan,nan,nan,nan,36932.109144449234,36932.109144449234,nan,nan,nan,nan,nan,nan
10906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114325e-08,36934.9065305233,10903,36935.49070429802,nan,nan,-1.388e-07,36935.12398982048,nan,nan,nan,nan,nan,nan,nan,nan,36935.49415612221,36935.49415612221,nan,nan,nan,nan,nan,nan
10907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898661e-08,36938.29053297043,10904,36938.87470674515,nan,nan,-1.483e-07,36938.50802278519,nan,nan,nan,nan,nan,nan,nan,nan,36938.87772679329,36938.87772679329,nan,nan,nan,nan,nan,nan
10908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144968e-08,36941.674401903154,10905,36942.25857567787,nan,nan,-1.502e-07,36941.89267325401,nan,nan,nan,nan,nan,nan,nan,nan,36942.26224780083,36942.26224780083,nan,nan,nan,nan,nan,nan
10909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.41546e-08,36945.05667700768,10906,36945.640850782394,nan,nan,-1.461e-07,36945.27509069443,nan,nan,nan,nan,nan,nan,nan,nan,36945.64513897896,36945.64513897896,nan,nan,nan,nan,nan,nan
10910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530951e-08,36948.4422976017,10907,36949.02647137642,nan,nan,-1.455e-07,36948.66054415703,nan,nan,nan,nan,nan,nan,nan,nan,36949.02946829796,36949.02946829796,nan,nan,nan,nan,nan,nan
10911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823222e-08,36951.8258954525,10908,36952.41006922722,nan,nan,-1.399e-07,36952.04481315613,nan,nan,nan,nan,nan,nan,nan,nan,36952.414068222046,36952.414068222046,nan,nan,nan,nan,nan,nan
10912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573961e-08,36955.20984950066,10909,36955.794023275375,nan,nan,-1.441e-07,36955.42786216736,nan,nan,nan,nan,nan,nan,nan,nan,36955.79702043533,36955.79702043533,nan,nan,nan,nan,nan,nan
10913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-08,36958.59438648224,10910,36959.17856025696,nan,nan,-1.427e-07,36958.81304526329,nan,nan,nan,nan,nan,nan,nan,nan,36959.182565927505,36959.182565927505,nan,nan,nan,nan,nan,nan
10914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434902e-09,36961.97896399498,10911,36962.5631377697,nan,nan,-1.409e-07,36962.197716236115,nan,nan,nan,nan,nan,nan,nan,nan,36962.56613731384,36962.56613731384,nan,nan,nan,nan,nan,nan
10915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.68121e-08,36965.36312594414,10912,36965.94729971886,nan,nan,-1.485e-07,36965.58155322075,nan,nan,nan,nan,nan,nan,nan,nan,36965.9513361454,36965.9513361454,nan,nan,nan,nan,nan,nan
10916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523876e-09,36968.74314274788,10913,36969.3273165226,nan,nan,-1.472e-07,36968.96241211891,nan,nan,nan,nan,nan,nan,nan,nan,36969.33031654358,36969.33031654358,nan,nan,nan,nan,nan,nan
10917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523876e-08,36972.12687458992,10914,36972.71104836464,nan,nan,-1.397e-07,36972.34597945213,nan,nan,nan,nan,nan,nan,nan,nan,36972.71505880356,36972.71505880356,nan,nan,nan,nan,nan,nan
10918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354175e-09,36975.51087584496,10915,36976.095049619675,nan,nan,-1.438e-07,36975.72914767265,nan,nan,nan,nan,nan,nan,nan,nan,36976.09804725647,36976.09804725647,nan,nan,nan,nan,nan,nan
10919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136724e-09,36978.89467110634,10916,36979.47884488106,nan,nan,-1.399e-07,36979.113156080246,nan,nan,nan,nan,nan,nan,nan,nan,36979.48284435272,36979.48284435272,nan,nan,nan,nan,nan,nan
10920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886293e-09,36982.27443494797,10917,36982.85860872269,nan,nan,-1.391e-07,36982.493740320206,nan,nan,nan,nan,nan,nan,nan,nan,36982.86260819435,36982.86260819435,nan,nan,nan,nan,nan,nan
10921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252216e-08,36985.66121068001,10918,36986.24538445473,nan,nan,-1.345e-07,36985.878457546234,nan,nan,nan,nan,nan,nan,nan,nan,36986.24838209152,36986.24838209152,nan,nan,nan,nan,nan,nan
10922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652355e-09,36989.043243551256,10919,36989.62741732597,nan,nan,-1.415e-07,36989.262217998505,nan,nan,nan,nan,nan,nan,nan,nan,36989.63141465187,36989.63141465187,nan,nan,nan,nan,nan,nan
10923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700653e-08,36992.427103424074,10920,36993.01127719879,nan,nan,-1.437e-07,36992.64621949196,nan,nan,nan,nan,nan,nan,nan,nan,36993.01535701752,36993.01535701752,nan,nan,nan,nan,nan,nan
10924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192715e-09,36995.81198325157,10921,36996.39615702629,nan,nan,-1.372e-07,36996.030257463455,nan,nan,nan,nan,nan,nan,nan,nan,36996.39998817444,36996.39998817444,nan,nan,nan,nan,nan,nan
10925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289935e-09,36999.195954942705,10922,36999.78012871742,nan,nan,-1.51e-07,36999.414234638214,nan,nan,nan,nan,nan,nan,nan,nan,36999.78299379349,36999.78299379349,nan,nan,nan,nan,nan,nan
10926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627002e-08,37002.580079460145,10923,37003.16425323486,nan,nan,-1.35e-07,37002.798353910446,nan,nan,nan,nan,nan,nan,nan,nan,37003.167249679565,37003.167249679565,nan,nan,nan,nan,nan,nan
10927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699485e-08,37005.96363916397,10924,37006.54781293869,nan,nan,-1.471e-07,37006.182046175,nan,nan,nan,nan,nan,nan,nan,nan,37006.55181145668,37006.55181145668,nan,nan,nan,nan,nan,nan
10928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324699e-08,37009.34733762741,10925,37009.93151140213,nan,nan,-1.42e-07,37009.56554913521,nan,nan,nan,nan,nan,nan,nan,nan,37009.93547487259,37009.93547487259,nan,nan,nan,nan,nan,nan
10929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865064e-08,37012.73184981346,10926,37013.31602358818,nan,nan,-1.424e-07,37012.950305223465,nan,nan,nan,nan,nan,nan,nan,nan,37013.3200237751,37013.3200237751,nan,nan,nan,nan,nan,nan
10930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615802e-08,37016.11514749527,10927,37016.69932126999,nan,nan,-1.514e-07,37016.333458185196,nan,nan,nan,nan,nan,nan,nan,nan,37016.70331931114,37016.70331931114,nan,nan,nan,nan,nan,nan
10931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.93638e-08,37019.4981092453,10928,37020.083250284195,nan,nan,-1.373e-07,37019.71744656563,nan,nan,nan,nan,nan,nan,nan,nan,37020.08624649048,37020.08624649048,nan,nan,nan,nan,nan,nan
10932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-10,37022.8840593338,10929,37023.46823310852,nan,nan,-1.448e-07,37023.102625370026,nan,nan,nan,nan,nan,nan,nan,nan,37023.47226238251,37023.47226238251,nan,nan,nan,nan,nan,nan
10933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037719e-08,37026.26641216278,10930,37026.8505859375,nan,nan,-1.322e-07,37026.485676288605,nan,nan,nan,nan,nan,nan,nan,nan,37026.8545422554,37026.8545422554,nan,nan,nan,nan,nan,nan
10934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654689e-08,37029.65021338463,10931,37030.23438715935,nan,nan,-1.419e-07,37029.868611335754,nan,nan,nan,nan,nan,nan,nan,nan,37030.23733377457,37030.23733377457,nan,nan,nan,nan,nan,nan
10935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,37033.03377475739,10932,37033.617948532104,nan,nan,-1.418e-07,37033.25274467468,nan,nan,nan,nan,nan,nan,nan,nan,37033.62194108963,37033.62194108963,nan,nan,nan,nan,nan,nan
10936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.40955e-08,37036.42081394196,10933,37037.004987716675,nan,nan,-1.439e-07,37036.63834095001,nan,nan,nan,nan,nan,nan,nan,nan,37037.009011507034,37037.009011507034,nan,nan,nan,nan,nan,nan
10937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192719e-10,37039.803457403184,10934,37040.3876311779,nan,nan,-1.433e-07,37040.022896289825,nan,nan,nan,nan,nan,nan,nan,nan,37040.391629457474,37040.391629457474,nan,nan,nan,nan,nan,nan
10938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482034e-08,37043.18793692589,10935,37043.77211070061,nan,nan,-1.498e-07,37043.40693497658,nan,nan,nan,nan,nan,nan,nan,nan,37043.776108026505,37043.776108026505,nan,nan,nan,nan,nan,nan
10939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-08,37046.573595905305,10936,37047.15776968002,nan,nan,-1.441e-07,37046.79168987274,nan,nan,nan,nan,nan,nan,nan,nan,37047.16160273552,37047.16160273552,nan,nan,nan,nan,nan,nan
10940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-08,37049.958225631715,10937,37050.54239940643,nan,nan,-1.428e-07,37050.176842451096,nan,nan,nan,nan,nan,nan,nan,nan,37050.546397447586,37050.546397447586,nan,nan,nan,nan,nan,nan
10941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902784e-09,37053.34017291069,10938,37053.92434668541,nan,nan,-1.397e-07,37053.55869102478,nan,nan,nan,nan,nan,nan,nan,nan,37053.928307294846,37053.928307294846,nan,nan,nan,nan,nan,nan
10942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328822e-08,37056.724812173845,10939,37057.30898594856,nan,nan,-1.457e-07,37056.942244291306,nan,nan,nan,nan,nan,nan,nan,nan,37057.31198501587,37057.31198501587,nan,nan,nan,nan,nan,nan
10943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913981e-08,37060.10783185959,10940,37060.69200563431,nan,nan,-1.382e-07,37060.32606840134,nan,nan,nan,nan,nan,nan,nan,nan,37060.695994615555,37060.695994615555,nan,nan,nan,nan,nan,nan
10944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06424e-10,37063.48952379227,10941,37064.073697566986,nan,nan,-1.419e-07,37063.70881938934,nan,nan,nan,nan,nan,nan,nan,nan,37064.07669830322,37064.07669830322,nan,nan,nan,nan,nan,nan
10945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033597e-08,37066.87447514534,10942,37067.45864892006,nan,nan,-1.416e-07,37067.092915058136,nan,nan,nan,nan,nan,nan,nan,nan,37067.46264600754,37067.46264600754,nan,nan,nan,nan,nan,nan
10946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.361251e-08,37070.25976338387,10943,37070.843937158585,nan,nan,-1.435e-07,37070.47801947594,nan,nan,nan,nan,nan,nan,nan,nan,37070.84693336487,37070.84693336487,nan,nan,nan,nan,nan,nan
10947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.43607e-08,37073.644951963426,10944,37074.229125738144,nan,nan,-1.472e-07,37073.86326909065,nan,nan,nan,nan,nan,nan,nan,nan,37074.23195719719,37074.23195719719,nan,nan,nan,nan,nan,nan
10948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998831e-08,37077.02466406822,10945,37077.60883784294,nan,nan,-1.387e-07,37077.243903398514,nan,nan,nan,nan,nan,nan,nan,nan,37077.61083102226,37077.61083102226,nan,nan,nan,nan,nan,nan
