index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
21897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642807e-05,74122.56082835197,21890,74123.1450021267,nan,nan,-8.3745e-06,74122.77908945084,nan,nan,nan,nan,nan,nan,nan,nan,74126.53114557266,74126.53114557266,nan,nan,nan,nan,nan,nan
21898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65174e-05,74125.94370856285,21891,74126.52788233757,nan,nan,-8.3716e-06,74126.16146039963,nan,nan,nan,nan,nan,nan,nan,nan,74129.9150159359,74129.9150159359,nan,nan,nan,nan,nan,nan
21899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649287e-05,74129.32787671089,21892,74129.91205048561,nan,nan,-8.3695e-06,74129.54611420631,nan,nan,nan,nan,nan,nan,nan,nan,74133.30014657974,74133.30014657974,nan,nan,nan,nan,nan,nan
21900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657592e-05,74132.7129761219,21893,74133.29714989662,nan,nan,-8.3723e-06,74132.9310657978,nan,nan,nan,nan,nan,nan,nan,nan,74136.68209671974,74136.68209671974,nan,nan,nan,nan,nan,nan
21901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654343e-05,74136.09479632377,21894,74136.6789700985,nan,nan,-8.3759e-06,74136.31303524971,nan,nan,nan,nan,nan,nan,nan,nan,74140.06717991829,74140.06717991829,nan,nan,nan,nan,nan,nan
21902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653027e-05,74139.4789759159,21895,74140.06314969063,nan,nan,-8.3807e-06,74139.69654846191,nan,nan,nan,nan,nan,nan,nan,nan,74143.45024824142,74143.45024824142,nan,nan,nan,nan,nan,nan
21903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647325e-05,74142.86110796928,21896,74143.445281744,nan,nan,-8.3785e-06,74143.08001565933,nan,nan,nan,nan,nan,nan,nan,nan,74146.8331720829,74146.8331720829,nan,nan,nan,nan,nan,nan
21904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652768e-05,74146.2449780941,21897,74146.82915186882,nan,nan,-8.3765e-06,74146.46411561966,nan,nan,nan,nan,nan,nan,nan,nan,74150.21623373032,74150.21623373032,nan,nan,nan,nan,nan,nan
21905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652795e-05,74149.6280716896,21898,74150.21224546432,nan,nan,-8.3695e-06,74149.84632205963,nan,nan,nan,nan,nan,nan,nan,nan,74153.60242080688,74153.60242080688,nan,nan,nan,nan,nan,nan
21906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656015e-05,74153.01326026916,21899,74153.59743404388,nan,nan,-8.3779e-06,74153.23219943047,nan,nan,nan,nan,nan,nan,nan,nan,74156.98575592041,74156.98575592041,nan,nan,nan,nan,nan,nan
21907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656735e-05,74156.39757456779,21900,74156.98174834251,nan,nan,-8.3808e-06,74156.61574149132,nan,nan,nan,nan,nan,nan,nan,nan,74160.36867260933,74160.36867260933,nan,nan,nan,nan,nan,nan
21908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655693e-05,74159.78050103187,21901,74160.3646748066,nan,nan,-8.3782e-06,74159.99947714806,nan,nan,nan,nan,nan,nan,nan,nan,74163.75255608559,74163.75255608559,nan,nan,nan,nan,nan,nan
21909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648539e-05,74163.16437401771,21902,74163.74854779243,nan,nan,-8.3773e-06,74163.382543087,nan,nan,nan,nan,nan,nan,nan,nan,74167.13518571854,74167.13518571854,nan,nan,nan,nan,nan,nan
21910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650361e-05,74166.54701080322,21903,74167.13118457794,nan,nan,-8.3729e-06,74166.76598119736,nan,nan,nan,nan,nan,nan,nan,nan,74170.52144885063,74170.52144885063,nan,nan,nan,nan,nan,nan
21911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64794e-05,74169.9322523117,21904,74170.51642608643,nan,nan,-8.3768e-06,74170.15069794655,nan,nan,nan,nan,nan,nan,nan,nan,74173.90374827385,74173.90374827385,nan,nan,nan,nan,nan,nan
21912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650667e-05,74173.3155640602,21905,74173.89973783493,nan,nan,-8.3743e-06,74173.53393936157,nan,nan,nan,nan,nan,nan,nan,nan,74177.28771281242,74177.28771281242,nan,nan,nan,nan,nan,nan
21913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659876e-05,74176.69952049255,21906,74177.28369426727,nan,nan,-8.3728e-06,74176.91788053513,nan,nan,nan,nan,nan,nan,nan,nan,74180.67046451569,74180.67046451569,nan,nan,nan,nan,nan,nan
21914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6465e-05,74180.08329238891,21907,74180.66746616364,nan,nan,-8.3809e-06,74180.30129671097,nan,nan,nan,nan,nan,nan,nan,nan,74184.05396389961,74184.05396389961,nan,nan,nan,nan,nan,nan
21915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661116e-05,74183.46578040122,21908,74184.04995417595,nan,nan,-8.377e-06,74183.68413448334,nan,nan,nan,nan,nan,nan,nan,nan,74187.43709874153,74187.43709874153,nan,nan,nan,nan,nan,nan
21916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645381e-05,74186.85006346702,21909,74187.43423724174,nan,nan,-8.3757e-06,74187.06834483147,nan,nan,nan,nan,nan,nan,nan,nan,74190.82182765007,74190.82182765007,nan,nan,nan,nan,nan,nan
21917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658374e-05,74190.23368134498,21910,74190.8178551197,nan,nan,-8.3724e-06,74190.45266985893,nan,nan,nan,nan,nan,nan,nan,nan,74194.20543813705,74194.20543813705,nan,nan,nan,nan,nan,nan
21918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656596e-05,74193.61829485893,21911,74194.20246863365,nan,nan,-8.3748e-06,74193.83642745018,nan,nan,nan,nan,nan,nan,nan,nan,74197.58719420433,74197.58719420433,nan,nan,nan,nan,nan,nan
21919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643819e-05,74197.00002374648,21912,74197.58419752121,nan,nan,-8.3758e-06,74197.21828007698,nan,nan,nan,nan,nan,nan,nan,nan,74200.97191262245,74200.97191262245,nan,nan,nan,nan,nan,nan
21920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656503e-05,74200.38373937606,21913,74200.96791315079,nan,nan,-8.3761e-06,74200.60271382332,nan,nan,nan,nan,nan,nan,nan,nan,74204.35518884659,74204.35518884659,nan,nan,nan,nan,nan,nan
21921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649564e-05,74203.76701607704,21914,74204.35118985176,nan,nan,-8.3749e-06,74203.9852733612,nan,nan,nan,nan,nan,nan,nan,nan,74207.73779821396,74207.73779821396,nan,nan,nan,nan,nan,nan
21922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654191e-05,74207.14962759017,21915,74207.7338013649,nan,nan,-8.3735e-06,74207.36808753014,nan,nan,nan,nan,nan,nan,nan,nan,74211.12254977226,74211.12254977226,nan,nan,nan,nan,nan,nan
21923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663673e-05,74210.5344180107,21916,74211.11859178543,nan,nan,-8.3827e-06,74210.75262379646,nan,nan,nan,nan,nan,nan,nan,nan,74214.50612139702,74214.50612139702,nan,nan,nan,nan,nan,nan
21924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658451e-05,74213.91797962188,21917,74214.5021533966,nan,nan,-8.3748e-06,74214.13683342934,nan,nan,nan,nan,nan,nan,nan,nan,74217.88661384583,74217.88661384583,nan,nan,nan,nan,nan,nan
21925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650164e-05,74217.29843940734,21918,74217.88261318207,nan,nan,-8.3751e-06,74217.51774072647,nan,nan,nan,nan,nan,nan,nan,nan,74221.2725725174,74221.2725725174,nan,nan,nan,nan,nan,nan
21926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650822e-05,74220.68341650962,21919,74221.26759028435,nan,nan,-8.3818e-06,74220.9026362896,nan,nan,nan,nan,nan,nan,nan,nan,74224.65515041351,74224.65515041351,nan,nan,nan,nan,nan,nan
21927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658404e-05,74224.06697072982,21920,74224.65114450455,nan,nan,-8.3787e-06,74224.28568959236,nan,nan,nan,nan,nan,nan,nan,nan,74228.0422270298,74228.0422270298,nan,nan,nan,nan,nan,nan
21928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654911e-05,74227.4536968708,21921,74228.03787064552,nan,nan,-8.3864e-06,74227.67172241211,nan,nan,nan,nan,nan,nan,nan,nan,74231.42124009132,74231.42124009132,nan,nan,nan,nan,nan,nan
21929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65853e-05,74230.83407225608,21922,74231.41824603081,nan,nan,-8.3688e-06,74231.05336976051,nan,nan,nan,nan,nan,nan,nan,nan,74234.80653047562,74234.80653047562,nan,nan,nan,nan,nan,nan
21930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648415e-05,74234.21936001777,21923,74234.8035337925,nan,nan,-8.3784e-06,74234.43763613701,nan,nan,nan,nan,nan,nan,nan,nan,74238.19174385071,74238.19174385071,nan,nan,nan,nan,nan,nan
21931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643007e-05,74237.60457029342,21924,74238.18874406815,nan,nan,-8.3705e-06,74237.8221256733,nan,nan,nan,nan,nan,nan,nan,nan,74241.57570004463,74241.57570004463,nan,nan,nan,nan,nan,nan
21932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653029e-05,74240.98757424354,21925,74241.57270312309,nan,nan,-8.374e-06,74241.20674347878,nan,nan,nan,nan,nan,nan,nan,nan,74244.95929765701,74244.95929765701,nan,nan,nan,nan,nan,nan
21933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662357e-05,74244.37077107429,21926,74244.95494484901,nan,nan,-8.3721e-06,74244.58980417252,nan,nan,nan,nan,nan,nan,nan,nan,74248.34292602539,74248.34292602539,nan,nan,nan,nan,nan,nan
21934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657225e-05,74247.75575819015,21927,74248.33993196487,nan,nan,-8.3767e-06,74247.9737727642,nan,nan,nan,nan,nan,nan,nan,nan,74251.7283399105,74251.7283399105,nan,nan,nan,nan,nan,nan
21935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.669083e-05,74251.14087190627,21928,74251.725045681,nan,nan,-8.3771e-06,74251.35830307007,nan,nan,nan,nan,nan,nan,nan,nan,74255.11244535446,74255.11244535446,nan,nan,nan,nan,nan,nan
21936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653746e-05,74254.52482857704,21929,74255.10900235176,nan,nan,-8.3771e-06,74254.7429227829,nan,nan,nan,nan,nan,nan,nan,nan,74258.49633455276,74258.49633455276,nan,nan,nan,nan,nan,nan
21937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651572e-05,74257.908197546,21930,74258.49237132072,nan,nan,-8.3747e-06,74258.12684106827,nan,nan,nan,nan,nan,nan,nan,nan,74261.87937235832,74261.87937235832,nan,nan,nan,nan,nan,nan
21938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645828e-05,74261.29120197296,21931,74261.87537574768,nan,nan,-8.3767e-06,74261.50966215134,nan,nan,nan,nan,nan,nan,nan,nan,74265.26645445824,74265.26645445824,nan,nan,nan,nan,nan,nan
21939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66173e-05,74264.67725863456,21932,74265.26143240929,nan,nan,-8.3728e-06,74264.89544820786,nan,nan,nan,nan,nan,nan,nan,nan,74268.64844584465,74268.64844584465,nan,nan,nan,nan,nan,nan
21940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651173e-05,74268.0615614891,21933,74268.64573526382,nan,nan,-8.3793e-06,74268.280834198,nan,nan,nan,nan,nan,nan,nan,nan,74272.03418135643,74272.03418135643,nan,nan,nan,nan,nan,nan
21941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656168e-05,74271.44600834846,21934,74272.03018212318,nan,nan,-8.3716e-06,74271.66346716881,nan,nan,nan,nan,nan,nan,nan,nan,74275.41640663147,74275.41640663147,nan,nan,nan,nan,nan,nan
21942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653946e-05,74274.82827367782,21935,74275.41244745255,nan,nan,-8.3673e-06,74275.04700756073,nan,nan,nan,nan,nan,nan,nan,nan,74278.802038908,74278.802038908,nan,nan,nan,nan,nan,nan
21943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645721e-05,74278.21384420394,21936,74278.79801797867,nan,nan,-8.3817e-06,74278.43216848373,nan,nan,nan,nan,nan,nan,nan,nan,74282.18540239334,74282.18540239334,nan,nan,nan,nan,nan,nan
21944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645736e-05,74281.59621658325,21937,74282.18039035797,nan,nan,-8.3786e-06,74281.81499743462,nan,nan,nan,nan,nan,nan,nan,nan,74285.565472126,74285.565472126,nan,nan,nan,nan,nan,nan
21945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646778e-05,74284.97830834388,21938,74285.5624821186,nan,nan,-8.3744e-06,74285.1970179081,nan,nan,nan,nan,nan,nan,nan,nan,74288.95194196701,74288.95194196701,nan,nan,nan,nan,nan,nan
21946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648246e-05,74288.3637517929,21939,74288.94792556763,nan,nan,-8.3786e-06,74288.5820877552,nan,nan,nan,nan,nan,nan,nan,nan,74292.33413696289,74292.33413696289,nan,nan,nan,nan,nan,nan
21947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659448e-05,74291.74595274925,21940,74292.33012652397,nan,nan,-8.3621e-06,74291.96498012543,nan,nan,nan,nan,nan,nan,nan,nan,74295.71769332886,74295.71769332886,nan,nan,nan,nan,nan,nan
21948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655879e-05,74295.12951102256,21941,74295.71368479729,nan,nan,-8.3748e-06,74295.34775876999,nan,nan,nan,nan,nan,nan,nan,nan,74299.1014494896,74299.1014494896,nan,nan,nan,nan,nan,nan
21949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649564e-05,74298.51225938796,21942,74299.09643316269,nan,nan,-8.374e-06,74298.73134636879,nan,nan,nan,nan,nan,nan,nan,nan,74302.48700356483,74302.48700356483,nan,nan,nan,nan,nan,nan
21950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651497e-05,74301.89893450736,21943,74302.48310828209,nan,nan,-8.3807e-06,74302.117125988,nan,nan,nan,nan,nan,nan,nan,nan,74305.86905765533,74305.86905765533,nan,nan,nan,nan,nan,nan
21951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648096e-05,74305.28087296485,21944,74305.86504673958,nan,nan,-8.3612e-06,74305.50015854836,nan,nan,nan,nan,nan,nan,nan,nan,74309.25331544876,74309.25331544876,nan,nan,nan,nan,nan,nan
21952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653364e-05,74308.66595139503,21945,74309.25012516975,nan,nan,-8.369e-06,74308.88429236412,nan,nan,nan,nan,nan,nan,nan,nan,74312.634496212,74312.634496212,nan,nan,nan,nan,nan,nan
21953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640266e-05,74312.04735078811,21946,74312.63152456284,nan,nan,-8.3734e-06,74312.26562571526,nan,nan,nan,nan,nan,nan,nan,nan,74316.01956963539,74316.01956963539,nan,nan,nan,nan,nan,nan
21954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654515e-05,74315.43139829635,21947,74316.01657271385,nan,nan,-8.3716e-06,74315.6503727436,nan,nan,nan,nan,nan,nan,nan,nan,74319.40243244171,74319.40243244171,nan,nan,nan,nan,nan,nan
21955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654959e-05,74318.81409015655,21948,74319.39826393127,nan,nan,-8.3776e-06,74319.03187608719,nan,nan,nan,nan,nan,nan,nan,nan,74322.7847635746,74322.7847635746,nan,nan,nan,nan,nan,nan
21956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66069e-05,74322.19759263992,21949,74322.78176641464,nan,nan,-8.3681e-06,74322.41505670547,nan,nan,nan,nan,nan,nan,nan,nan,74326.17024993896,74326.17024993896,nan,nan,nan,nan,nan,nan
21957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655078e-05,74325.58234181404,21950,74326.16651558876,nan,nan,-8.3665e-06,74325.79980278015,nan,nan,nan,nan,nan,nan,nan,nan,74329.55435657501,74329.55435657501,nan,nan,nan,nan,nan,nan
21958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658695e-05,74328.96618452072,21951,74329.55035829544,nan,nan,-8.3643e-06,74329.18441724777,nan,nan,nan,nan,nan,nan,nan,nan,74332.93689441681,74332.93689441681,nan,nan,nan,nan,nan,nan
21959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65505e-05,74332.34872045516,21952,74332.93289422989,nan,nan,-8.3743e-06,74332.56718802452,nan,nan,nan,nan,nan,nan,nan,nan,74336.3197722435,74336.3197722435,nan,nan,nan,nan,nan,nan
21960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664443e-05,74335.73158278465,21953,74336.31575655937,nan,nan,-8.3695e-06,74335.9505431652,nan,nan,nan,nan,nan,nan,nan,nan,74339.70575737953,74339.70575737953,nan,nan,nan,nan,nan,nan
21961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653305e-05,74339.11757507324,21954,74339.70174884796,nan,nan,-8.3757e-06,74339.33633542061,nan,nan,nan,nan,nan,nan,nan,nan,74343.09080529213,74343.09080529213,nan,nan,nan,nan,nan,nan
21962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649335e-05,74342.50160923004,21955,74343.08578300476,nan,nan,-8.3702e-06,74342.72076010704,nan,nan,nan,nan,nan,nan,nan,nan,74346.47358107567,74346.47358107567,nan,nan,nan,nan,nan,nan
21963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651403e-05,74345.88585486411,21956,74346.47002863884,nan,nan,-8.3695e-06,74346.10330677032,nan,nan,nan,nan,nan,nan,nan,nan,74349.8585588932,74349.8585588932,nan,nan,nan,nan,nan,nan
21964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641689e-05,74349.27037968635,21957,74349.85455346107,nan,nan,-8.3733e-06,74349.48815250397,nan,nan,nan,nan,nan,nan,nan,nan,74353.241512537,74353.241512537,nan,nan,nan,nan,nan,nan
21965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659601e-05,74352.65434064865,21958,74353.23851442337,nan,nan,-8.3649e-06,74352.87243008614,nan,nan,nan,nan,nan,nan,nan,nan,74356.62481594086,74356.62481594086,nan,nan,nan,nan,nan,nan
21966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655953e-05,74356.0366662979,21959,74356.62084007263,nan,nan,-8.3613e-06,74356.25553441048,nan,nan,nan,nan,nan,nan,nan,nan,74360.00733780861,74360.00733780861,nan,nan,nan,nan,nan,nan
21967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651204e-05,74359.42016735076,21960,74360.00434112549,nan,nan,-8.3725e-06,74359.63842582703,nan,nan,nan,nan,nan,nan,nan,nan,74363.3912718296,74363.3912718296,nan,nan,nan,nan,nan,nan
21968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646666e-05,74362.8042224884,21961,74363.38839626312,nan,nan,-8.3702e-06,74363.0225353241,nan,nan,nan,nan,nan,nan,nan,nan,74366.77722859383,74366.77722859383,nan,nan,nan,nan,nan,nan
21969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644906e-05,74366.18905582427,21962,74366.773229599,nan,nan,-8.3595e-06,74366.4076898098,nan,nan,nan,nan,nan,nan,nan,nan,74370.16058182716,74370.16058182716,nan,nan,nan,nan,nan,nan
21970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654561e-05,74369.57242360114,21963,74370.15659737587,nan,nan,-8.3677e-06,74369.79065585136,nan,nan,nan,nan,nan,nan,nan,nan,74373.54400968552,74373.54400968552,nan,nan,nan,nan,nan,nan
21971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643451e-05,74372.95583834648,21964,74373.5400121212,nan,nan,-8.3603e-06,74373.17399930954,nan,nan,nan,nan,nan,nan,nan,nan,74376.92988371849,74376.92988371849,nan,nan,nan,nan,nan,nan
21972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648321e-05,74376.3416899681,21965,74376.92586374283,nan,nan,-8.3623e-06,74376.55930352211,nan,nan,nan,nan,nan,nan,nan,nan,74380.31059122086,74380.31059122086,nan,nan,nan,nan,nan,nan
21973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652384e-05,74379.72340478897,21966,74380.30757856369,nan,nan,-8.3641e-06,74379.94265437126,nan,nan,nan,nan,nan,nan,nan,nan,74383.69180703163,74383.69180703163,nan,nan,nan,nan,nan,nan
21974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658175e-05,74383.10364499092,21967,74383.68881034851,nan,nan,-8.3629e-06,74383.32271194458,nan,nan,nan,nan,nan,nan,nan,nan,74387.07662129402,74387.07662129402,nan,nan,nan,nan,nan,nan
21975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657761e-05,74386.48945083618,21968,74387.0736246109,nan,nan,-8.357e-06,74386.70772051811,nan,nan,nan,nan,nan,nan,nan,nan,74390.45957374573,74390.45957374573,nan,nan,nan,nan,nan,nan
21976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646224e-05,74389.87240543365,21969,74390.45657920837,nan,nan,-8.3729e-06,74390.09073281288,nan,nan,nan,nan,nan,nan,nan,nan,74393.8422267437,74393.8422267437,nan,nan,nan,nan,nan,nan
21977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662419e-05,74393.25503292083,21970,74393.83920669556,nan,nan,-8.3687e-06,74393.47340583801,nan,nan,nan,nan,nan,nan,nan,nan,74397.22708964348,74397.22708964348,nan,nan,nan,nan,nan,nan
21978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646636e-05,74396.63991656303,21971,74397.22409033775,nan,nan,-8.3656e-06,74396.85739135742,nan,nan,nan,nan,nan,nan,nan,nan,74400.6127910614,74400.6127910614,nan,nan,nan,nan,nan,nan
21979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660626e-05,74400.02461566924,21972,74400.60878944397,nan,nan,-8.3641e-06,74400.24286460876,nan,nan,nan,nan,nan,nan,nan,nan,74403.99749064445,74403.99749064445,nan,nan,nan,nan,nan,nan
21980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656704e-05,74403.40932073593,21973,74403.99349451065,nan,nan,-8.3599e-06,74403.62800168991,nan,nan,nan,nan,nan,nan,nan,nan,74407.38009309769,74407.38009309769,nan,nan,nan,nan,nan,nan
21981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65183e-05,74406.79192223548,21974,74407.37609601021,nan,nan,-8.3659e-06,74407.01090168953,nan,nan,nan,nan,nan,nan,nan,nan,74410.76443839073,74410.76443839073,nan,nan,nan,nan,nan,nan
21982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652033e-05,74410.17627277374,21975,74410.76044654846,nan,nan,-8.3706e-06,74410.39502549171,nan,nan,nan,nan,nan,nan,nan,nan,74414.1492190361,74414.1492190361,nan,nan,nan,nan,nan,nan
21983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638382e-05,74413.5610455513,21976,74414.14521932602,nan,nan,-8.374e-06,74413.77901911736,nan,nan,nan,nan,nan,nan,nan,nan,74417.52876257896,74417.52876257896,nan,nan,nan,nan,nan,nan
21984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655143e-05,74416.9415906906,21977,74417.52576446533,nan,nan,-8.359e-06,74417.15984797478,nan,nan,nan,nan,nan,nan,nan,nan,74420.91223978996,74420.91223978996,nan,nan,nan,nan,nan,nan
21985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645994e-05,74420.32470526695,21978,74420.90887904167,nan,nan,-8.3611e-06,74420.54298233986,nan,nan,nan,nan,nan,nan,nan,nan,74424.2987165451,74424.2987165451,nan,nan,nan,nan,nan,nan
21986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660167e-05,74423.71053137779,21979,74424.29470515251,nan,nan,-8.3668e-06,74423.92897963524,nan,nan,nan,nan,nan,nan,nan,nan,74427.68257880211,74427.68257880211,nan,nan,nan,nan,nan,nan
21987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657684e-05,74427.09441509246,21980,74427.67858886719,nan,nan,-8.3613e-06,74427.31265687943,nan,nan,nan,nan,nan,nan,nan,nan,74431.06512856483,74431.06512856483,nan,nan,nan,nan,nan,nan
21988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645749e-05,74430.47758140563,21981,74431.06175518036,nan,nan,-8.3686e-06,74430.69576215744,nan,nan,nan,nan,nan,nan,nan,nan,74434.45003676414,74434.45003676414,nan,nan,nan,nan,nan,nan
21989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651954e-05,74433.86286582946,21982,74434.44703960419,nan,nan,-8.3595e-06,74434.08096265793,nan,nan,nan,nan,nan,nan,nan,nan,74437.83461737633,74437.83461737633,nan,nan,nan,nan,nan,nan
21990,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646024e-05,74437.24644317626,21983,74437.83061695099,nan,nan,-8.3678e-06,74437.4651632309,nan,nan,nan,nan,nan,nan,nan,nan,74441.21830105782,74441.21830105782,nan,nan,nan,nan,nan,nan
21991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652339e-05,74440.62908830642,21984,74441.21326208115,nan,nan,-8.3653e-06,74440.84744739532,nan,nan,nan,nan,nan,nan,nan,nan,74444.60064649582,74444.60064649582,nan,nan,nan,nan,nan,nan
21992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652552e-05,74444.01247587203,21985,74444.59664964676,nan,nan,-8.3749e-06,74444.23145318031,nan,nan,nan,nan,nan,nan,nan,nan,74447.98375058174,74447.98375058174,nan,nan,nan,nan,nan,nan
21993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650637e-05,74447.39658131599,21986,74447.98075509071,nan,nan,-8.3654e-06,74447.61503267288,nan,nan,nan,nan,nan,nan,nan,nan,74451.36942386627,74451.36942386627,nan,nan,nan,nan,nan,nan
