index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
6847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558644e-08,23198.942038202287,6844,23199.526211977005,nan,nan,-1.346e-07,23199.160306453705,nan,nan,nan,nan,nan,nan,nan,nan,23199.52921152115,23199.52921152115,nan,nan,nan,nan,nan,nan
6848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354187e-09,23202.327223920824,6845,23202.91139769554,nan,nan,-1.344e-07,23202.54603409767,nan,nan,nan,nan,nan,nan,nan,nan,23202.914362430573,23202.914362430573,nan,nan,nan,nan,nan,nan
6849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915153e-08,23205.709772968294,6846,23206.29394674301,nan,nan,-1.423e-07,23205.92906689644,nan,nan,nan,nan,nan,nan,nan,nan,23206.29795718193,23206.29795718193,nan,nan,nan,nan,nan,nan
6850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193895e-08,23209.09365978241,6847,23209.67783355713,nan,nan,-1.278e-07,23209.31189441681,nan,nan,nan,nan,nan,nan,nan,nan,23209.68083047867,23209.68083047867,nan,nan,nan,nan,nan,nan
6851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309384e-08,23212.47903289795,6848,23213.06320667267,nan,nan,-1.283e-07,23212.697269678116,nan,nan,nan,nan,nan,nan,nan,nan,23213.066157579422,23213.066157579422,nan,nan,nan,nan,nan,nan
6852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236898e-08,23215.862023735048,6849,23216.446197509766,nan,nan,-1.348e-07,23216.08030629158,nan,nan,nan,nan,nan,nan,nan,nan,23216.449182987213,23216.449182987213,nan,nan,nan,nan,nan,nan
6853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573965e-08,23219.244878911974,6850,23219.82905268669,nan,nan,-1.357e-07,23219.46293282509,nan,nan,nan,nan,nan,nan,nan,nan,23219.83229804039,23219.83229804039,nan,nan,nan,nan,nan,nan
6854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26342e-08,23222.62643375397,6851,23223.210607528687,nan,nan,-1.345e-07,23222.845703125,nan,nan,nan,nan,nan,nan,nan,nan,23223.214606046677,23223.214606046677,nan,nan,nan,nan,nan,nan
6855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.14793e-08,23226.00885310173,6852,23226.59402656555,nan,nan,-1.325e-07,23226.22815322876,nan,nan,nan,nan,nan,nan,nan,nan,23226.597026109695,23226.597026109695,nan,nan,nan,nan,nan,nan
6856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132609e-08,23229.390319490434,6853,23229.974493265152,nan,nan,-1.325e-07,23229.609618902206,nan,nan,nan,nan,nan,nan,nan,nan,23229.977494478226,23229.977494478226,nan,nan,nan,nan,nan,nan
6857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086646e-08,23232.7711848259,6854,23233.355358600616,nan,nan,-1.338e-07,23232.990454673767,nan,nan,nan,nan,nan,nan,nan,nan,23233.358327627182,23233.358327627182,nan,nan,nan,nan,nan,nan
6858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128488e-10,23236.159088754655,6855,23236.743262529373,nan,nan,-1.249e-07,23236.376549720764,nan,nan,nan,nan,nan,nan,nan,nan,23236.74626159668,23236.74626159668,nan,nan,nan,nan,nan,nan
6859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037722e-08,23239.54194917679,6856,23240.126122951508,nan,nan,-1.377e-07,23239.760056495667,nan,nan,nan,nan,nan,nan,nan,nan,23240.128970623016,23240.128970623016,nan,nan,nan,nan,nan,nan
6860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983517e-09,23242.925925636293,6857,23243.51009941101,nan,nan,-1.336e-07,23243.144338607788,nan,nan,nan,nan,nan,nan,nan,nan,23243.51409959793,23243.51409959793,nan,nan,nan,nan,nan,nan
6861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160292e-08,23246.310768508913,6858,23246.89494228363,nan,nan,-1.367e-07,23246.52897953987,nan,nan,nan,nan,nan,nan,nan,nan,23246.898941278458,23246.898941278458,nan,nan,nan,nan,nan,nan
6862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561602e-08,23249.694191360475,6859,23250.278365135193,nan,nan,-1.362e-07,23249.91246151924,nan,nan,nan,nan,nan,nan,nan,nan,23250.28136396408,23250.28136396408,nan,nan,nan,nan,nan,nan
6863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,23253.078871870042,6860,23253.66304564476,nan,nan,-1.421e-07,23253.297118663788,nan,nan,nan,nan,nan,nan,nan,nan,23253.666043519974,23253.666043519974,nan,nan,nan,nan,nan,nan
6864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,23256.461915159227,6861,23257.046088933945,nan,nan,-1.444e-07,23256.680171489716,nan,nan,nan,nan,nan,nan,nan,nan,23257.049085617065,23257.049085617065,nan,nan,nan,nan,nan,nan
6865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565725e-08,23259.846792125703,6862,23260.43096590042,nan,nan,-1.359e-07,23260.065357923508,nan,nan,nan,nan,nan,nan,nan,nan,23260.433964014053,23260.433964014053,nan,nan,nan,nan,nan,nan
6866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753699e-08,23263.229393148424,6863,23263.81356692314,nan,nan,-1.366e-07,23263.448374271393,nan,nan,nan,nan,nan,nan,nan,nan,23263.817564725876,23263.817564725876,nan,nan,nan,nan,nan,nan
6867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443154e-09,23266.612692499162,6864,23267.19686627388,nan,nan,-1.306e-07,23266.831179857254,nan,nan,nan,nan,nan,nan,nan,nan,23267.199888944626,23267.199888944626,nan,nan,nan,nan,nan,nan
6868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434913e-09,23269.997460985185,6865,23270.581634759903,nan,nan,-1.391e-07,23270.2163438797,nan,nan,nan,nan,nan,nan,nan,nan,23270.585654973984,23270.585654973984,nan,nan,nan,nan,nan,nan
6869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7649e-08,23273.382280254365,6866,23273.966454029083,nan,nan,-1.439e-07,23273.600219249725,nan,nan,nan,nan,nan,nan,nan,nan,23273.96945309639,23273.96945309639,nan,nan,nan,nan,nan,nan
6870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668851e-09,23276.766014003755,6867,23277.350187778473,nan,nan,-1.405e-07,23276.984262228012,nan,nan,nan,nan,nan,nan,nan,nan,23277.35319852829,23277.35319852829,nan,nan,nan,nan,nan,nan
6871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941674e-08,23280.145544433595,6868,23280.729718208313,nan,nan,-1.349e-07,23280.364848852158,nan,nan,nan,nan,nan,nan,nan,nan,23280.732719421387,23280.732719421387,nan,nan,nan,nan,nan,nan
6872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466717e-08,23283.533335113527,6869,23284.117508888245,nan,nan,-1.39e-07,23283.75079870224,nan,nan,nan,nan,nan,nan,nan,nan,23284.120507478714,23284.120507478714,nan,nan,nan,nan,nan,nan
6873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,23286.91634311676,6870,23287.50051689148,nan,nan,-1.461e-07,23287.13380098343,nan,nan,nan,nan,nan,nan,nan,nan,23287.503514051437,23287.503514051437,nan,nan,nan,nan,nan,nan
6874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581046e-08,23290.299863481523,6871,23290.88403725624,nan,nan,-1.447e-07,23290.518096923828,nan,nan,nan,nan,nan,nan,nan,nan,23290.888063430786,23290.888063430786,nan,nan,nan,nan,nan,nan
6875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359468e-08,23293.683428907396,6872,23294.267602682114,nan,nan,-1.514e-07,23293.901887893677,nan,nan,nan,nan,nan,nan,nan,nan,23294.271599531174,23294.271599531174,nan,nan,nan,nan,nan,nan
6876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853867e-08,23297.069202804567,6873,23297.653376579285,nan,nan,-1.366e-07,23297.287470579147,nan,nan,nan,nan,nan,nan,nan,nan,23297.65637397766,23297.65637397766,nan,nan,nan,nan,nan,nan
6877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596367e-08,23300.45199313164,6874,23301.036166906357,nan,nan,-1.466e-07,23300.670249938965,nan,nan,nan,nan,nan,nan,nan,nan,23301.039163827896,23301.039163827896,nan,nan,nan,nan,nan,nan
6878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813824e-09,23303.83530035019,6875,23304.41947412491,nan,nan,-1.394e-07,23304.053533792496,nan,nan,nan,nan,nan,nan,nan,nan,23304.42346549034,23304.42346549034,nan,nan,nan,nan,nan,nan
6879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853868e-08,23307.219375514986,6876,23307.803549289703,nan,nan,-1.332e-07,23307.43805551529,nan,nan,nan,nan,nan,nan,nan,nan,23307.807131767273,23307.807131767273,nan,nan,nan,nan,nan,nan
6880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822064e-09,23310.60446252823,6877,23311.188636302948,nan,nan,-1.475e-07,23310.822924375534,nan,nan,nan,nan,nan,nan,nan,nan,23311.19264793396,23311.19264793396,nan,nan,nan,nan,nan,nan
6881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528002e-08,23313.98723163605,6878,23314.571405410767,nan,nan,-1.346e-07,23314.205499649048,nan,nan,nan,nan,nan,nan,nan,nan,23314.574404478073,23314.574404478073,nan,nan,nan,nan,nan,nan
6882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405431e-08,23317.370505714418,6879,23317.954679489136,nan,nan,-1.394e-07,23317.588704109192,nan,nan,nan,nan,nan,nan,nan,nan,23317.95867729187,23317.95867729187,nan,nan,nan,nan,nan,nan
6883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,23320.757218027116,6880,23321.341391801834,nan,nan,-1.338e-07,23320.974772453308,nan,nan,nan,nan,nan,nan,nan,nan,23321.344608306885,23321.344608306885,nan,nan,nan,nan,nan,nan
6884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235737e-08,23324.14224638939,6881,23324.72642016411,nan,nan,-1.465e-07,23324.36054086685,nan,nan,nan,nan,nan,nan,nan,nan,23324.729248046875,23324.729248046875,nan,nan,nan,nan,nan,nan
6885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976437e-08,23327.52734246254,6882,23328.11151623726,nan,nan,-1.407e-07,23327.74525499344,nan,nan,nan,nan,nan,nan,nan,nan,23328.115355730057,23328.115355730057,nan,nan,nan,nan,nan,nan
6886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270499e-08,23330.911407375337,6883,23331.495581150055,nan,nan,-1.404e-07,23331.128990650177,nan,nan,nan,nan,nan,nan,nan,nan,23331.498580932617,23331.498580932617,nan,nan,nan,nan,nan,nan
6887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255179e-08,23334.294953012468,6884,23334.879126787186,nan,nan,-1.499e-07,23334.51421570778,nan,nan,nan,nan,nan,nan,nan,nan,23334.881113529205,23334.881113529205,nan,nan,nan,nan,nan,nan
6888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,23337.678213739397,6885,23338.262387514114,nan,nan,-1.465e-07,23337.897403240204,nan,nan,nan,nan,nan,nan,nan,nan,23338.26640033722,23338.26640033722,nan,nan,nan,nan,nan,nan
6889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101968e-08,23341.062027835847,6886,23341.646201610565,nan,nan,-1.442e-07,23341.280355215073,nan,nan,nan,nan,nan,nan,nan,nan,23341.650079250336,23341.650079250336,nan,nan,nan,nan,nan,nan
6890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431953e-08,23344.446138286592,6887,23345.03031206131,nan,nan,-1.423e-07,23344.66414499283,nan,nan,nan,nan,nan,nan,nan,nan,23345.033561229706,23345.033561229706,nan,nan,nan,nan,nan,nan
6891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120247e-09,23347.830603504182,6888,23348.4147772789,nan,nan,-1.377e-07,23348.04939508438,nan,nan,nan,nan,nan,nan,nan,nan,23348.418774604797,23348.418774604797,nan,nan,nan,nan,nan,nan
6892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,23351.21656932831,6889,23351.800743103027,nan,nan,-1.372e-07,23351.434639692307,nan,nan,nan,nan,nan,nan,nan,nan,23351.80373930931,23351.80373930931,nan,nan,nan,nan,nan,nan
6893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822065e-09,23354.595580244066,6890,23355.179754018784,nan,nan,-1.434e-07,23354.81485271454,nan,nan,nan,nan,nan,nan,nan,nan,23355.182719230652,23355.182719230652,nan,nan,nan,nan,nan,nan
6894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,23357.979748153688,6891,23358.563921928406,nan,nan,-1.368e-07,23358.198417663574,nan,nan,nan,nan,nan,nan,nan,nan,23358.567888498306,23358.567888498306,nan,nan,nan,nan,nan,nan
6895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-08,23361.36472644806,6892,23361.94890022278,nan,nan,-1.479e-07,23361.583710193634,nan,nan,nan,nan,nan,nan,nan,nan,23361.952897787094,23361.952897787094,nan,nan,nan,nan,nan,nan
6896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,23364.747156047823,6893,23365.33132982254,nan,nan,-1.383e-07,23364.966540575027,nan,nan,nan,nan,nan,nan,nan,nan,23365.335338830948,23365.335338830948,nan,nan,nan,nan,nan,nan
6897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.00296e-08,23368.128129148485,6894,23368.712302923203,nan,nan,-1.366e-07,23368.34736943245,nan,nan,nan,nan,nan,nan,nan,nan,23368.715303182602,23368.715303182602,nan,nan,nan,nan,nan,nan
6898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,23371.51376953125,6895,23372.09794330597,nan,nan,-1.395e-07,23371.732243299484,nan,nan,nan,nan,nan,nan,nan,nan,23372.101954698563,23372.101954698563,nan,nan,nan,nan,nan,nan
6899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733095e-08,23374.89542284012,6896,23375.479596614838,nan,nan,-1.353e-07,23375.113694906235,nan,nan,nan,nan,nan,nan,nan,nan,23375.482568502426,23375.482568502426,nan,nan,nan,nan,nan,nan
6900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742498e-08,23378.280222797395,6897,23378.864396572113,nan,nan,-1.448e-07,23378.498478889465,nan,nan,nan,nan,nan,nan,nan,nan,23378.867392778397,23378.867392778397,nan,nan,nan,nan,nan,nan
6901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362427e-09,23381.665857219698,6898,23382.250030994415,nan,nan,-1.382e-07,23381.88312315941,nan,nan,nan,nan,nan,nan,nan,nan,23382.253412008286,23382.253412008286,nan,nan,nan,nan,nan,nan
6902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.50856e-08,23385.05036058426,6899,23385.63453435898,nan,nan,-1.345e-07,23385.268555402756,nan,nan,nan,nan,nan,nan,nan,nan,23385.638481616974,23385.638481616974,nan,nan,nan,nan,nan,nan
6903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,23388.435046815874,6900,23389.01922059059,nan,nan,-1.26e-07,23388.653715133667,nan,nan,nan,nan,nan,nan,nan,nan,23389.02320957184,23389.02320957184,nan,nan,nan,nan,nan,nan
6904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342987e-08,23391.818780088426,6901,23392.402953863144,nan,nan,-1.373e-07,23392.03758430481,nan,nan,nan,nan,nan,nan,nan,nan,23392.406954288483,23392.406954288483,nan,nan,nan,nan,nan,nan
6905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692414e-08,23395.20420970917,6902,23395.788383483887,nan,nan,-1.354e-07,23395.422629594803,nan,nan,nan,nan,nan,nan,nan,nan,23395.792375564575,23395.792375564575,nan,nan,nan,nan,nan,nan
6906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653529e-08,23398.586581373216,6903,23399.170755147934,nan,nan,-1.416e-07,23398.80517101288,nan,nan,nan,nan,nan,nan,nan,nan,23399.174777269363,23399.174777269363,nan,nan,nan,nan,nan,nan
6907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596367e-09,23401.971172714235,6904,23402.555346488953,nan,nan,-1.313e-07,23402.189424037933,nan,nan,nan,nan,nan,nan,nan,nan,23402.559345006943,23402.559345006943,nan,nan,nan,nan,nan,nan
6908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,23405.354507350923,6905,23405.93868112564,nan,nan,-1.213e-07,23405.573463201523,nan,nan,nan,nan,nan,nan,nan,nan,23405.942671060562,23405.942671060562,nan,nan,nan,nan,nan,nan
6909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267541e-08,23408.740774297716,6906,23409.324948072433,nan,nan,-1.349e-07,23408.95849466324,nan,nan,nan,nan,nan,nan,nan,nan,23409.328787088394,23409.328787088394,nan,nan,nan,nan,nan,nan
6910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-08,23412.124627017976,6907,23412.708800792694,nan,nan,-1.274e-07,23412.34286880493,nan,nan,nan,nan,nan,nan,nan,nan,23412.712797403336,23412.712797403336,nan,nan,nan,nan,nan,nan
6911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865068e-08,23415.50881829262,6908,23416.092992067337,nan,nan,-1.31e-07,23415.727688074112,nan,nan,nan,nan,nan,nan,nan,nan,23416.09699177742,23416.09699177742,nan,nan,nan,nan,nan,nan
6912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083686e-08,23418.89145936966,6909,23419.476635456085,nan,nan,-1.311e-07,23419.110717773438,nan,nan,nan,nan,nan,nan,nan,nan,23419.479634284973,23419.479634284973,nan,nan,nan,nan,nan,nan
6913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480876e-08,23422.278705739976,6910,23422.862879514694,nan,nan,-1.51e-07,23422.496450185776,nan,nan,nan,nan,nan,nan,nan,nan,23422.86602807045,23422.86602807045,nan,nan,nan,nan,nan,nan
6914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477917e-08,23425.661204242708,6911,23426.245378017426,nan,nan,-1.348e-07,23425.879529953003,nan,nan,nan,nan,nan,nan,nan,nan,23426.248398065567,23426.248398065567,nan,nan,nan,nan,nan,nan
6915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668853e-09,23429.04382338524,6912,23429.627997159958,nan,nan,-1.305e-07,23429.262055158615,nan,nan,nan,nan,nan,nan,nan,nan,23429.632355451584,23429.632355451584,nan,nan,nan,nan,nan,nan
6916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,23432.430581235887,6913,23433.014755010605,nan,nan,-1.424e-07,23432.647796154022,nan,nan,nan,nan,nan,nan,nan,nan,23433.017721891403,23433.017721891403,nan,nan,nan,nan,nan,nan
6917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,23435.812435531618,6914,23436.39760351181,nan,nan,-1.341e-07,23436.031698465347,nan,nan,nan,nan,nan,nan,nan,nan,23436.400599479675,23436.400599479675,nan,nan,nan,nan,nan,nan
6918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-08,23439.19783177376,6915,23439.782005548477,nan,nan,-1.316e-07,23439.416643857956,nan,nan,nan,nan,nan,nan,nan,nan,23439.78597831726,23439.78597831726,nan,nan,nan,nan,nan,nan
6919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236898e-08,23442.580540800096,6916,23443.164714574814,nan,nan,-1.336e-07,23442.79898571968,nan,nan,nan,nan,nan,nan,nan,nan,23443.168724536896,23443.168724536896,nan,nan,nan,nan,nan,nan
6920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937554e-08,23445.963607215883,6917,23446.5477809906,nan,nan,-1.386e-07,23446.181710004807,nan,nan,nan,nan,nan,nan,nan,nan,23446.55062508583,23446.55062508583,nan,nan,nan,nan,nan,nan
6921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727177e-08,23449.347834014894,6918,23449.93200778961,nan,nan,-1.339e-07,23449.566078662872,nan,nan,nan,nan,nan,nan,nan,nan,23449.9360165596,23449.9360165596,nan,nan,nan,nan,nan,nan
6922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522721e-08,23452.72972431183,6919,23453.313898086548,nan,nan,-1.377e-07,23452.94797039032,nan,nan,nan,nan,nan,nan,nan,nan,23453.317894220352,23453.317894220352,nan,nan,nan,nan,nan,nan
6923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-09,23456.11462893486,6920,23456.69880270958,nan,nan,-1.406e-07,23456.332897901535,nan,nan,nan,nan,nan,nan,nan,nan,23456.702802181244,23456.702802181244,nan,nan,nan,nan,nan,nan
6924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064244e-08,23459.499548339845,6921,23460.083722114563,nan,nan,-1.387e-07,23459.717888355255,nan,nan,nan,nan,nan,nan,nan,nan,23460.086743831635,23460.086743831635,nan,nan,nan,nan,nan,nan
6925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589286e-08,23462.881569767,6922,23463.465743541718,nan,nan,-1.335e-07,23463.09981226921,nan,nan,nan,nan,nan,nan,nan,nan,23463.469716072083,23463.469716072083,nan,nan,nan,nan,nan,nan
6926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369508e-08,23466.266176366807,6923,23466.850350141525,nan,nan,-1.263e-07,23466.48442339897,nan,nan,nan,nan,nan,nan,nan,nan,23466.85334777832,23466.85334777832,nan,nan,nan,nan,nan,nan
6927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994719e-08,23469.650778198244,6924,23470.23495197296,nan,nan,-1.387e-07,23469.86924314499,nan,nan,nan,nan,nan,nan,nan,nan,23470.23894762993,23470.23894762993,nan,nan,nan,nan,nan,nan
6928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362427e-08,23473.033991241457,6925,23473.618165016174,nan,nan,-1.385e-07,23473.25273656845,nan,nan,nan,nan,nan,nan,nan,nan,23473.622165441513,23473.622165441513,nan,nan,nan,nan,nan,nan
6929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830305e-09,23476.416757488252,6926,23477.00093126297,nan,nan,-1.322e-07,23476.63540148735,nan,nan,nan,nan,nan,nan,nan,nan,23477.00494337082,23477.00494337082,nan,nan,nan,nan,nan,nan
6930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297022e-08,23479.801201725008,6927,23480.385375499725,nan,nan,-1.409e-07,23480.019509792328,nan,nan,nan,nan,nan,nan,nan,nan,23480.38937520981,23480.38937520981,nan,nan,nan,nan,nan,nan
6931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493238e-08,23483.185275220872,6928,23483.76944899559,nan,nan,-1.429e-07,23483.403497695923,nan,nan,nan,nan,nan,nan,nan,nan,23483.77344894409,23483.77344894409,nan,nan,nan,nan,nan,nan
6932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192732e-10,23486.570748233797,6929,23487.154922008514,nan,nan,-1.354e-07,23486.7890253067,nan,nan,nan,nan,nan,nan,nan,nan,23487.15792965889,23487.15792965889,nan,nan,nan,nan,nan,nan
6933,nan,nan,nan,nan,nan,nan,23490.541048049927,23494.178442955017,nan,nan,5.51564e-09,23489.952884340288,6930,23490.537058115005,nan,nan,-1.264e-07,23490.171847105026,nan,nan,nan,nan,nan,nan,nan,nan,23490.541048049927,23490.541048049927,nan,nan,nan,nan,nan,nan
6934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374789e-08,23493.338134908678,6931,23493.922308683395,nan,nan,-1.332e-07,23493.55660891533,nan,nan,nan,nan,nan,nan,nan,nan,23494.178442955017,23494.178442955017,nan,nan,nan,nan,nan,nan
6935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654692e-08,23496.721897506715,6932,23497.306071281433,nan,nan,-1.367e-07,23496.94061732292,nan,nan,nan,nan,nan,nan,nan,nan,23497.3100836277,23497.3100836277,nan,nan,nan,nan,nan,nan
6936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-09,23500.104834461214,6933,23500.68900823593,nan,nan,-1.353e-07,23500.32328748703,nan,nan,nan,nan,nan,nan,nan,nan,23500.693002700806,23500.693002700806,nan,nan,nan,nan,nan,nan
6937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937554e-08,23503.486784601213,6934,23504.07095837593,nan,nan,-1.355e-07,23503.705710172653,nan,nan,nan,nan,nan,nan,nan,nan,23504.074114084244,23504.074114084244,nan,nan,nan,nan,nan,nan
6938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,23506.873722696306,6935,23507.457896471024,nan,nan,-1.283e-07,23507.092000722885,nan,nan,nan,nan,nan,nan,nan,nan,23507.460895061493,23507.460895061493,nan,nan,nan,nan,nan,nan
6939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795543e-08,23510.257493400575,6936,23510.841667175293,nan,nan,-1.282e-07,23510.476031064987,nan,nan,nan,nan,nan,nan,nan,nan,23510.84566140175,23510.84566140175,nan,nan,nan,nan,nan,nan
6940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,23513.638176584245,6937,23514.222350358963,nan,nan,-1.311e-07,23513.8569316864,nan,nan,nan,nan,nan,nan,nan,nan,23514.226312875748,23514.226312875748,nan,nan,nan,nan,nan,nan
6941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822064e-09,23517.023601675035,6938,23517.607775449753,nan,nan,-1.311e-07,23517.241923093796,nan,nan,nan,nan,nan,nan,nan,nan,23517.610799074173,23517.610799074173,nan,nan,nan,nan,nan,nan
6942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139899e-07,23520.407177591325,6939,23520.991351366043,nan,nan,-1.243e-07,23520.625482797623,nan,nan,nan,nan,nan,nan,nan,nan,23520.995371341705,23520.995371341705,nan,nan,nan,nan,nan,nan
6943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278741e-08,23523.79128279686,6940,23524.37545657158,nan,nan,-1.27e-07,23524.009479999542,nan,nan,nan,nan,nan,nan,nan,nan,23524.378455638885,23524.378455638885,nan,nan,nan,nan,nan,nan
