index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
102857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047672,348008.6192246914,102824,348009.2033984661,nan,nan,-7.63056e-05,348008.836994648,nan,nan,nan,nan,nan,nan,nan,nan,348012.5916314125,348012.5916314125,nan,nan,nan,nan,nan,nan
102858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046473,348012.00344791415,102825,348012.58762168884,nan,nan,-7.63034e-05,348012.22189736366,nan,nan,nan,nan,nan,nan,nan,nan,348015.97490119934,348015.97490119934,nan,nan,nan,nan,nan,nan
102859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046071,348015.3877288342,102826,348015.9719026089,nan,nan,-7.63103e-05,348015.60649204254,nan,nan,nan,nan,nan,nan,nan,nan,348019.3601784706,348019.3601784706,nan,nan,nan,nan,nan,nan
102860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045519,348018.77200641634,102827,348019.35618019104,nan,nan,-7.62967e-05,348018.9907808304,nan,nan,nan,nan,nan,nan,nan,nan,348022.7430307865,348022.7430307865,nan,nan,nan,nan,nan,nan
102861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045352,348022.155948782,102828,348022.7401225567,nan,nan,-7.63037e-05,348022.374774456,nan,nan,nan,nan,nan,nan,nan,nan,348026.128002882,348026.128002882,nan,nan,nan,nan,nan,nan
102862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045974,348025.539844656,102829,348026.1240184307,nan,nan,-7.62999e-05,348025.7577791214,nan,nan,nan,nan,nan,nan,nan,nan,348029.50942873955,348029.50942873955,nan,nan,nan,nan,nan,nan
102863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046557,348028.9223543644,102830,348029.5065281391,nan,nan,-7.63034e-05,348029.14068341255,nan,nan,nan,nan,nan,nan,nan,nan,348032.8921735287,348032.8921735287,nan,nan,nan,nan,nan,nan
102864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046903,348032.3038085938,102831,348032.88798236847,nan,nan,-7.62982e-05,348032.5232703686,nan,nan,nan,nan,nan,nan,nan,nan,348036.27679157257,348036.27679157257,nan,nan,nan,nan,nan,nan
102865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046518,348035.6886564732,102832,348036.2728302479,nan,nan,-7.62947e-05,348035.9076523781,nan,nan,nan,nan,nan,nan,nan,nan,348039.6615495682,348039.6615495682,nan,nan,nan,nan,nan,nan
102866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046864,348039.07408633234,102833,348039.65826010704,nan,nan,-7.63072e-05,348039.2925362587,nan,nan,nan,nan,nan,nan,nan,nan,348043.0440957546,348043.0440957546,nan,nan,nan,nan,nan,nan
102867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047059,348042.4559244156,102834,348043.0400981903,nan,nan,-7.63041e-05,348042.6751961708,nan,nan,nan,nan,nan,nan,nan,nan,348046.4292552471,348046.4292552471,nan,nan,nan,nan,nan,nan
102868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047888,348045.84209718707,102835,348046.42627096176,nan,nan,-7.63009e-05,348046.0594789982,nan,nan,nan,nan,nan,nan,nan,nan,348049.81230187416,348049.81230187416,nan,nan,nan,nan,nan,nan
102869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047738,348049.22432127,102836,348049.8084950447,nan,nan,-7.63038e-05,348049.4427714348,nan,nan,nan,nan,nan,nan,nan,nan,348053.1969153881,348053.1969153881,nan,nan,nan,nan,nan,nan
102870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704575,348052.6087442875,102837,348053.1929180622,nan,nan,-7.63065e-05,348052.8274025917,nan,nan,nan,nan,nan,nan,nan,nan,348056.57995224,348056.57995224,nan,nan,nan,nan,nan,nan
102871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045778,348055.9928683281,102838,348056.5770421028,nan,nan,-7.63065e-05,348056.2112388611,nan,nan,nan,nan,nan,nan,nan,nan,348059.9663209915,348059.9663209915,nan,nan,nan,nan,nan,nan
102872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045893,348059.3781742096,102839,348059.9623479843,nan,nan,-7.63076e-05,348059.5974187851,nan,nan,nan,nan,nan,nan,nan,nan,348063.3494846821,348063.3494846821,nan,nan,nan,nan,nan,nan
102873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045565,348062.761312151,102840,348063.3454859257,nan,nan,-7.63175e-05,348062.9802148342,nan,nan,nan,nan,nan,nan,nan,nan,348066.73355197906,348066.73355197906,nan,nan,nan,nan,nan,nan
102874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047048,348066.1463805676,102841,348066.73055434227,nan,nan,-7.63125e-05,348066.36372590065,nan,nan,nan,nan,nan,nan,nan,nan,348070.1157236099,348070.1157236099,nan,nan,nan,nan,nan,nan
102875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048898,348069.52755513194,102842,348070.11172890663,nan,nan,-7.63102e-05,348069.7463068962,nan,nan,nan,nan,nan,nan,nan,nan,348073.5002069473,348073.5002069473,nan,nan,nan,nan,nan,nan
102876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046451,348072.9120329857,102843,348073.4962067604,nan,nan,-7.63076e-05,348073.1313216686,nan,nan,nan,nan,nan,nan,nan,nan,348076.8846809864,348076.8846809864,nan,nan,nan,nan,nan,nan
102877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047296,348076.296519661,102844,348076.88069343567,nan,nan,-7.63018e-05,348076.51492905617,nan,nan,nan,nan,nan,nan,nan,nan,348080.268296957,348080.268296957,nan,nan,nan,nan,nan,nan
102878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044612,348079.68115773203,102845,348080.26533150673,nan,nan,-7.63009e-05,348079.89959192276,nan,nan,nan,nan,nan,nan,nan,nan,348083.6526398659,348083.6526398659,nan,nan,nan,nan,nan,nan
102879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046679,348083.0654663086,102846,348083.6496400833,nan,nan,-7.63103e-05,348083.28372597694,nan,nan,nan,nan,nan,nan,nan,nan,348087.03785276413,348087.03785276413,nan,nan,nan,nan,nan,nan
102880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045645,348086.45068540575,102847,348087.03485918045,nan,nan,-7.63055e-05,348086.6689500809,nan,nan,nan,nan,nan,nan,nan,nan,348090.4228413105,348090.4228413105,nan,nan,nan,nan,nan,nan
102881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046414,348089.8338293076,102848,348090.4180030823,nan,nan,-7.6308e-05,348090.0519680977,nan,nan,nan,nan,nan,nan,nan,nan,348093.8035697937,348093.8035697937,nan,nan,nan,nan,nan,nan
102882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704743,348093.21539797785,102849,348093.79957175255,nan,nan,-7.63008e-05,348093.43364572525,nan,nan,nan,nan,nan,nan,nan,nan,348097.1891691685,348097.1891691685,nan,nan,nan,nan,nan,nan
102883,nan,nan,nan,nan,nan,nan,348097.1891691685,348100.82658958435,nan,nan,0.0007047229,348096.6009973526,102850,348097.1851711273,nan,nan,-7.63e-05,348096.8199837208,nan,nan,nan,nan,nan,nan,nan,nan,348100.82658958435,348100.82658958435,nan,nan,nan,nan,nan,nan
102884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046718,348099.98446311953,102851,348100.5686368942,nan,nan,-7.63118e-05,348100.202773571,nan,nan,nan,nan,nan,nan,nan,nan,348103.9542503357,348103.9542503357,nan,nan,nan,nan,nan,nan
102885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047384,348103.36611070635,102852,348103.95028448105,nan,nan,-7.63001e-05,348103.5845386982,nan,nan,nan,nan,nan,nan,nan,nan,348107.3371806145,348107.3371806145,nan,nan,nan,nan,nan,nan
102886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046881,348106.74900903704,102853,348107.33318281174,nan,nan,-7.62958e-05,348106.968275547,nan,nan,nan,nan,nan,nan,nan,nan,348110.7218923569,348110.7218923569,nan,nan,nan,nan,nan,nan
102887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047469,348110.13371768,102854,348110.7178914547,nan,nan,-7.63043e-05,348110.3530948162,nan,nan,nan,nan,nan,nan,nan,nan,348114.1042060852,348114.1042060852,nan,nan,nan,nan,nan,nan
102888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046267,348113.51603188517,102855,348114.10020565987,nan,nan,-7.62929e-05,348113.735291481,nan,nan,nan,nan,nan,nan,nan,nan,348117.4896121025,348117.4896121025,nan,nan,nan,nan,nan,nan
102889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045452,348116.9004143715,102856,348117.4845881462,nan,nan,-7.63077e-05,348117.1188120842,nan,nan,nan,nan,nan,nan,nan,nan,348120.8734295368,348120.8734295368,nan,nan,nan,nan,nan,nan
102890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046252,348120.2852620125,102857,348120.8694357872,nan,nan,-7.63058e-05,348120.5037074089,nan,nan,nan,nan,nan,nan,nan,nan,348124.25732159615,348124.25732159615,nan,nan,nan,nan,nan,nan
102891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047105,348123.669146204,102858,348124.2533199787,nan,nan,-7.63009e-05,348123.8884072304,nan,nan,nan,nan,nan,nan,nan,nan,348127.63993263245,348127.63993263245,nan,nan,nan,nan,nan,nan
102892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046512,348127.05285086634,102859,348127.63702464104,nan,nan,-7.63024e-05,348127.271214962,nan,nan,nan,nan,nan,nan,nan,nan,348131.02249121666,348131.02249121666,nan,nan,nan,nan,nan,nan
102893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044503,348130.43532099726,102860,348131.01949477196,nan,nan,-7.62873e-05,348130.6535589695,nan,nan,nan,nan,nan,nan,nan,nan,348134.40878009796,348134.40878009796,nan,nan,nan,nan,nan,nan
102894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047087,348133.82060852053,102861,348134.4047822952,nan,nan,-7.62996e-05,348134.0390923023,nan,nan,nan,nan,nan,nan,nan,nan,348137.7910249233,348137.7910249233,nan,nan,nan,nan,nan,nan
102895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047796,348137.20284142497,102862,348137.78701519966,nan,nan,-7.62943e-05,348137.42144083977,nan,nan,nan,nan,nan,nan,nan,nan,348141.17425870895,348141.17425870895,nan,nan,nan,nan,nan,nan
102896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045504,348140.5860878468,102863,348141.1702616215,nan,nan,-7.62997e-05,348140.8045399189,nan,nan,nan,nan,nan,nan,nan,nan,348144.5599730015,348144.5599730015,nan,nan,nan,nan,nan,nan
102897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046179,348143.9707988739,102864,348144.5549726486,nan,nan,-7.6303e-05,348144.18966531754,nan,nan,nan,nan,nan,nan,nan,nan,348147.9446671009,348147.9446671009,nan,nan,nan,nan,nan,nan
102898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046501,348147.3564819336,102865,348147.9406557083,nan,nan,-7.62995e-05,348147.57474279404,nan,nan,nan,nan,nan,nan,nan,nan,348151.3286976814,348151.3286976814,nan,nan,nan,nan,nan,nan
102899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046815,348150.7399643898,102866,348151.3241381645,nan,nan,-7.62927e-05,348150.9582321644,nan,nan,nan,nan,nan,nan,nan,nan,348154.71138978004,348154.71138978004,nan,nan,nan,nan,nan,nan
102900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047558,348154.1238304615,102867,348154.7080042362,nan,nan,-7.62967e-05,348154.3411035538,nan,nan,nan,nan,nan,nan,nan,nan,348158.09446692467,348158.09446692467,nan,nan,nan,nan,nan,nan
102901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046986,348157.5062920094,102868,348158.0904657841,nan,nan,-7.62889e-05,348157.72498321533,nan,nan,nan,nan,nan,nan,nan,nan,348161.4762763977,348161.4762763977,nan,nan,nan,nan,nan,nan
102902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045073,348160.888111496,102869,348161.4722852707,nan,nan,-7.62927e-05,348161.1070883274,nan,nan,nan,nan,nan,nan,nan,nan,348164.86198949814,348164.86198949814,nan,nan,nan,nan,nan,nan
102903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704463,348164.274714613,102870,348164.8588883877,nan,nan,-7.62981e-05,348164.4930677414,nan,nan,nan,nan,nan,nan,nan,nan,348168.24456954,348168.24456954,nan,nan,nan,nan,nan,nan
102904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045798,348167.65750994685,102871,348168.24168372154,nan,nan,-7.62844e-05,348167.87606978416,nan,nan,nan,nan,nan,nan,nan,nan,348171.6283700466,348171.6283700466,nan,nan,nan,nan,nan,nan
102905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046334,348171.0401958466,102872,348171.6243696213,nan,nan,-7.62883e-05,348171.2591135502,nan,nan,nan,nan,nan,nan,nan,nan,348175.01314401627,348175.01314401627,nan,nan,nan,nan,nan,nan
102906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047752,348174.42605581286,102873,348175.01022958755,nan,nan,-7.62894e-05,348174.6452331543,nan,nan,nan,nan,nan,nan,nan,nan,348178.3972744942,348178.3972744942,nan,nan,nan,nan,nan,nan
102907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047317,348177.8101006985,102874,348178.3942744732,nan,nan,-7.62851e-05,348178.0284514427,nan,nan,nan,nan,nan,nan,nan,nan,348181.7804427147,348181.7804427147,nan,nan,nan,nan,nan,nan
102908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047013,348181.19335427287,102875,348181.77752804756,nan,nan,-7.62915e-05,348181.41226291656,nan,nan,nan,nan,nan,nan,nan,nan,348185.1634376049,348185.1634376049,nan,nan,nan,nan,nan,nan
102909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047779,348184.5752545834,102876,348185.1594283581,nan,nan,-7.62896e-05,348184.79452466965,nan,nan,nan,nan,nan,nan,nan,nan,348188.54868388176,348188.54868388176,nan,nan,nan,nan,nan,nan
102910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047445,348187.95950140955,102877,348188.54367518425,nan,nan,-7.62803e-05,348188.1784183979,nan,nan,nan,nan,nan,nan,nan,nan,348191.9292066097,348191.9292066097,nan,nan,nan,nan,nan,nan
102911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046336,348191.3420640469,102878,348191.9262378216,nan,nan,-7.62841e-05,348191.56130361557,nan,nan,nan,nan,nan,nan,nan,nan,348195.31460142136,348195.31460142136,nan,nan,nan,nan,nan,nan
102912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047118,348194.72721304896,102879,348195.31138682365,nan,nan,-7.62831e-05,348194.9455065727,nan,nan,nan,nan,nan,nan,nan,nan,348198.699180603,348198.699180603,nan,nan,nan,nan,nan,nan
102913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048092,348198.11100950243,102880,348198.69518327713,nan,nan,-7.62826e-05,348198.32971286774,nan,nan,nan,nan,nan,nan,nan,nan,348202.08111929893,348202.08111929893,nan,nan,nan,nan,nan,nan
102914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046661,348201.4937805176,102881,348202.0779542923,nan,nan,-7.6281e-05,348201.71196103096,nan,nan,nan,nan,nan,nan,nan,nan,348205.4675683975,348205.4675683975,nan,nan,nan,nan,nan,nan
102915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046777,348204.87944521906,102882,348205.46361899376,nan,nan,-7.62864e-05,348205.097704649,nan,nan,nan,nan,nan,nan,nan,nan,348208.8508377075,348208.8508377075,nan,nan,nan,nan,nan,nan
102916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704821,348208.2626558781,102883,348208.8468296528,nan,nan,-7.62873e-05,348208.481821537,nan,nan,nan,nan,nan,nan,nan,nan,348212.23481440544,348212.23481440544,nan,nan,nan,nan,nan,nan
102917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045433,348211.6456250191,102884,348212.2297987938,nan,nan,-7.62859e-05,348211.86464476585,nan,nan,nan,nan,nan,nan,nan,nan,348215.6165113449,348215.6165113449,nan,nan,nan,nan,nan,nan
102918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046938,348215.0284911633,102885,348215.612664938,nan,nan,-7.62766e-05,348215.2468132973,nan,nan,nan,nan,nan,nan,nan,nan,348219.0022947788,348219.0022947788,nan,nan,nan,nan,nan,nan
102919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046246,348218.4141210556,102886,348218.9982948303,nan,nan,-7.62864e-05,348218.63213419914,nan,nan,nan,nan,nan,nan,nan,nan,348222.38580703735,348222.38580703735,nan,nan,nan,nan,nan,nan
102920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704632,348221.7976354599,102887,348222.3818092346,nan,nan,-7.6288e-05,348222.0170118809,nan,nan,nan,nan,nan,nan,nan,nan,348225.76963973045,348225.76963973045,nan,nan,nan,nan,nan,nan
102921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047699,348225.18146600726,102888,348225.76563978195,nan,nan,-7.6278e-05,348225.399725914,nan,nan,nan,nan,nan,nan,nan,nan,348229.1505353451,348229.1505353451,nan,nan,nan,nan,nan,nan
102922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048015,348228.56239833834,102889,348229.14657211304,nan,nan,-7.62859e-05,348228.7811675072,nan,nan,nan,nan,nan,nan,nan,nan,348232.53533411026,348232.53533411026,nan,nan,nan,nan,nan,nan
102923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704616,348231.94717826846,102890,348232.53135204315,nan,nan,-7.62844e-05,348232.1651480198,nan,nan,nan,nan,nan,nan,nan,nan,348235.92020082474,348235.92020082474,nan,nan,nan,nan,nan,nan
102924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047549,348235.33203353884,102891,348235.91620731354,nan,nan,-7.62944e-05,348235.5494880676,nan,nan,nan,nan,nan,nan,nan,nan,348239.3047337532,348239.3047337532,nan,nan,nan,nan,nan,nan
102925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046959,348238.71657576563,102892,348239.3007495403,nan,nan,-7.62924e-05,348238.9352078438,nan,nan,nan,nan,nan,nan,nan,nan,348242.6861913204,348242.6861913204,nan,nan,nan,nan,nan,nan
102926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046965,348242.09902038577,102893,348242.68319416046,nan,nan,-7.62888e-05,348242.3172671795,nan,nan,nan,nan,nan,nan,nan,nan,348246.0705308914,348246.0705308914,nan,nan,nan,nan,nan,nan
102927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045162,348245.48239364626,102894,348246.06656742096,nan,nan,-7.62845e-05,348245.7008180618,nan,nan,nan,nan,nan,nan,nan,nan,348249.4524760246,348249.4524760246,nan,nan,nan,nan,nan,nan
102928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047649,348248.864278698,102895,348249.4484524727,nan,nan,-7.62874e-05,348249.08306384087,nan,nan,nan,nan,nan,nan,nan,nan,348252.8356089592,348252.8356089592,nan,nan,nan,nan,nan,nan
102929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045907,348252.24743475916,102896,348252.83160853386,nan,nan,-7.62887e-05,348252.46642804146,nan,nan,nan,nan,nan,nan,nan,nan,348256.2197198868,348256.2197198868,nan,nan,nan,nan,nan,nan
102930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048742,348255.6315454483,102897,348256.215719223,nan,nan,-7.62799e-05,348255.85084462166,nan,nan,nan,nan,nan,nan,nan,nan,348259.6048569679,348259.6048569679,nan,nan,nan,nan,nan,nan
102931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047301,348259.01667847636,102898,348259.60085225105,nan,nan,-7.62781e-05,348259.23568582535,nan,nan,nan,nan,nan,nan,nan,nan,348262.9858853817,348262.9858853817,nan,nan,nan,nan,nan,nan
102932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046596,348262.3977118969,102899,348262.9818856716,nan,nan,-7.62777e-05,348262.61667227745,nan,nan,nan,nan,nan,nan,nan,nan,348266.3707780838,348266.3707780838,nan,nan,nan,nan,nan,nan
102933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045263,348265.7832931519,102900,348266.3674669266,nan,nan,-7.6284e-05,348266.0025627613,nan,nan,nan,nan,nan,nan,nan,nan,348269.75411987305,348269.75411987305,nan,nan,nan,nan,nan,nan
102934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046377,348269.1659492493,102901,348269.750123024,nan,nan,-7.62844e-05,348269.384519577,nan,nan,nan,nan,nan,nan,nan,nan,348273.13671445847,348273.13671445847,nan,nan,nan,nan,nan,nan
102935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046955,348272.54954280856,102902,348273.13371658325,nan,nan,-7.62905e-05,348272.7678773403,nan,nan,nan,nan,nan,nan,nan,nan,348276.5204372406,348276.5204372406,nan,nan,nan,nan,nan,nan
102936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045801,348275.93326368334,102903,348276.51743745804,nan,nan,-7.62875e-05,348276.15172576904,nan,nan,nan,nan,nan,nan,nan,nan,348279.9069375992,348279.9069375992,nan,nan,nan,nan,nan,nan
102937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046956,348279.31875576975,102904,348279.90292954445,nan,nan,-7.62814e-05,348279.5370159149,nan,nan,nan,nan,nan,nan,nan,nan,348283.2898490429,348283.2898490429,nan,nan,nan,nan,nan,nan
102938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046331,348282.70173611643,102905,348283.2859098911,nan,nan,-7.62831e-05,348282.9199228287,nan,nan,nan,nan,nan,nan,nan,nan,348286.67197847366,348286.67197847366,nan,nan,nan,nan,nan,nan
102939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046558,348286.08379688265,102906,348286.66797065735,nan,nan,-7.62888e-05,348286.30248999596,nan,nan,nan,nan,nan,nan,nan,nan,348290.0563967228,348290.0563967228,nan,nan,nan,nan,nan,nan
102940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046238,348289.46922459605,102907,348290.05339837074,nan,nan,-7.62818e-05,348289.68749666214,nan,nan,nan,nan,nan,nan,nan,nan,348293.44297003746,348293.44297003746,nan,nan,nan,nan,nan,nan
102941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046467,348292.8547982216,102908,348293.4389719963,nan,nan,-7.62744e-05,348293.07410407066,nan,nan,nan,nan,nan,nan,nan,nan,348296.82667183876,348296.82667183876,nan,nan,nan,nan,nan,nan
102942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047467,348296.2396806717,102909,348296.8238544464,nan,nan,-7.62845e-05,348296.4577703476,nan,nan,nan,nan,nan,nan,nan,nan,348300.209348917,348300.209348917,nan,nan,nan,nan,nan,nan
102943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047742,348299.6201907635,102910,348300.2043645382,nan,nan,-7.628e-05,348299.83943247795,nan,nan,nan,nan,nan,nan,nan,nan,348303.59530472755,348303.59530472755,nan,nan,nan,nan,nan,nan
102944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046558,348303.0069760323,102911,348303.591149807,nan,nan,-7.62849e-05,348303.2252705097,nan,nan,nan,nan,nan,nan,nan,nan,348306.9812846184,348306.9812846184,nan,nan,nan,nan,nan,nan
102945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046327,348306.392112875,102912,348306.9762866497,nan,nan,-7.62781e-05,348306.61042284966,nan,nan,nan,nan,nan,nan,nan,nan,348310.36479377747,348310.36479377747,nan,nan,nan,nan,nan,nan
102946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047465,348309.77726020815,102913,348310.36143398285,nan,nan,-7.62776e-05,348309.99471640587,nan,nan,nan,nan,nan,nan,nan,nan,348313.7459256649,348313.7459256649,nan,nan,nan,nan,nan,nan
102947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047562,348313.1577548027,102914,348313.7419285774,nan,nan,-7.62743e-05,348313.37621188164,nan,nan,nan,nan,nan,nan,nan,nan,348317.13186502457,348317.13186502457,nan,nan,nan,nan,nan,nan
102948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045871,348316.5436915398,102915,348317.1278653145,nan,nan,-7.62666e-05,348316.762390852,nan,nan,nan,nan,nan,nan,nan,nan,348320.51411533356,348320.51411533356,nan,nan,nan,nan,nan,nan
102949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047545,348319.92610039713,102916,348320.51027417183,nan,nan,-7.62786e-05,348320.1439204216,nan,nan,nan,nan,nan,nan,nan,nan,348323.8976228237,348323.8976228237,nan,nan,nan,nan,nan,nan
