index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
20881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660474e-05,70684.75921382903,20874,70685.34338760376,nan,nan,-8.3688e-06,70684.9776828289,nan,nan,nan,nan,nan,nan,nan,nan,70688.729667902,70688.729667902,nan,nan,nan,nan,nan,nan
20882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651864e-05,70688.1424929142,20875,70688.72666668892,nan,nan,-8.3639e-06,70688.36074113846,nan,nan,nan,nan,nan,nan,nan,nan,70692.114320755,70692.114320755,nan,nan,nan,nan,nan,nan
20883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661714e-05,70691.52678790092,20876,70692.11096167564,nan,nan,-8.3677e-06,70691.74414467812,nan,nan,nan,nan,nan,nan,nan,nan,70695.49640440941,70695.49640440941,nan,nan,nan,nan,nan,nan
20884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663463e-05,70694.90821018218,20877,70695.49238395691,nan,nan,-8.3616e-06,70695.12636613846,nan,nan,nan,nan,nan,nan,nan,nan,70698.88167738914,70698.88167738914,nan,nan,nan,nan,nan,nan
20885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667125e-05,70698.29336562156,20878,70698.87753939629,nan,nan,-8.3701e-06,70698.51163697243,nan,nan,nan,nan,nan,nan,nan,nan,70702.26699662209,70702.26699662209,nan,nan,nan,nan,nan,nan
20886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650132e-05,70701.67882289886,20879,70702.26299667358,nan,nan,-8.3644e-06,70701.8969566822,nan,nan,nan,nan,nan,nan,nan,nan,70705.64840960503,70705.64840960503,nan,nan,nan,nan,nan,nan
20887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658148e-05,70705.0602396965,20880,70705.64441347122,nan,nan,-8.3654e-06,70705.27868843079,nan,nan,nan,nan,nan,nan,nan,nan,70709.03269815445,70709.03269815445,nan,nan,nan,nan,nan,nan
20888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.635055e-05,70708.44453015327,20881,70709.028703928,nan,nan,-8.3643e-06,70708.66289639473,nan,nan,nan,nan,nan,nan,nan,nan,70712.41807293892,70712.41807293892,nan,nan,nan,nan,nan,nan
20889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.630647e-05,70711.82987632751,20882,70712.41405010223,nan,nan,-8.3609e-06,70712.04805231094,nan,nan,nan,nan,nan,nan,nan,nan,70715.80157351494,70715.80157351494,nan,nan,nan,nan,nan,nan
20890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660521e-05,70715.21440305709,20883,70715.79857683182,nan,nan,-8.3613e-06,70715.43219041824,nan,nan,nan,nan,nan,nan,nan,nan,70719.1844739914,70719.1844739914,nan,nan,nan,nan,nan,nan
20891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653596e-05,70718.59630384445,20884,70719.18047761917,nan,nan,-8.3669e-06,70718.81476044655,nan,nan,nan,nan,nan,nan,nan,nan,70722.5685646534,70722.5685646534,nan,nan,nan,nan,nan,nan
20892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643821e-05,70721.98037662506,20885,70722.56455039978,nan,nan,-8.3655e-06,70722.1984372139,nan,nan,nan,nan,nan,nan,nan,nan,70725.95236039162,70725.95236039162,nan,nan,nan,nan,nan,nan
20893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656815e-05,70725.3631652832,20886,70725.94733905792,nan,nan,-8.3631e-06,70725.58231854439,nan,nan,nan,nan,nan,nan,nan,nan,70729.33530855179,70729.33530855179,nan,nan,nan,nan,nan,nan
20894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647176e-05,70728.74715223312,20887,70729.33132600784,nan,nan,-8.365e-06,70728.96471977234,nan,nan,nan,nan,nan,nan,nan,nan,70732.71682286263,70732.71682286263,nan,nan,nan,nan,nan,nan
20895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654854e-05,70732.12891378402,20888,70732.71308755875,nan,nan,-8.3656e-06,70732.34727954865,nan,nan,nan,nan,nan,nan,nan,nan,70736.10286068916,70736.10286068916,nan,nan,nan,nan,nan,nan
20896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65018e-05,70735.51468839645,20889,70736.09886217117,nan,nan,-8.3667e-06,70735.73300790787,nan,nan,nan,nan,nan,nan,nan,nan,70739.48580288887,70739.48580288887,nan,nan,nan,nan,nan,nan
20897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650392e-05,70738.89760627746,20890,70739.48178005219,nan,nan,-8.3626e-06,70739.11634039879,nan,nan,nan,nan,nan,nan,nan,nan,70742.86878037453,70742.86878037453,nan,nan,nan,nan,nan,nan
20898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653182e-05,70742.28064932823,20891,70742.86482310295,nan,nan,-8.3687e-06,70742.4994263649,nan,nan,nan,nan,nan,nan,nan,nan,70746.25210905075,70746.25210905075,nan,nan,nan,nan,nan,nan
20899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648508e-05,70745.66490473747,20892,70746.24907851219,nan,nan,-8.3643e-06,70745.8841753006,nan,nan,nan,nan,nan,nan,nan,nan,70749.63914108276,70749.63914108276,nan,nan,nan,nan,nan,nan
20900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651726e-05,70749.05094733238,20893,70749.6351211071,nan,nan,-8.3693e-06,70749.27052354813,nan,nan,nan,nan,nan,nan,nan,nan,70753.0226714611,70753.0226714611,nan,nan,nan,nan,nan,nan
20901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654331e-05,70752.43451299667,20894,70753.0186867714,nan,nan,-8.3684e-06,70752.65273785591,nan,nan,nan,nan,nan,nan,nan,nan,70756.40595555305,70756.40595555305,nan,nan,nan,nan,nan,nan
20902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655863e-05,70755.81854047775,20895,70756.40271425247,nan,nan,-8.3672e-06,70756.03679823875,nan,nan,nan,nan,nan,nan,nan,nan,70759.78942155838,70759.78942155838,nan,nan,nan,nan,nan,nan
20903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652554e-05,70759.20227661132,20896,70759.78645038605,nan,nan,-8.3602e-06,70759.42054986954,nan,nan,nan,nan,nan,nan,nan,nan,70763.17393112183,70763.17393112183,nan,nan,nan,nan,nan,nan
20904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654316e-05,70762.58575239181,20897,70763.16992616653,nan,nan,-8.3599e-06,70762.80441236496,nan,nan,nan,nan,nan,nan,nan,nan,70766.5567150116,70766.5567150116,nan,nan,nan,nan,nan,nan
20905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652479e-05,70765.96932640075,20898,70766.55350017548,nan,nan,-8.3645e-06,70766.18699884415,nan,nan,nan,nan,nan,nan,nan,nan,70769.94102787971,70769.94102787971,nan,nan,nan,nan,nan,nan
20906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65727e-05,70769.3528646469,20899,70769.93703842163,nan,nan,-8.3645e-06,70769.5713956356,nan,nan,nan,nan,nan,nan,nan,nan,70773.32621359825,70773.32621359825,nan,nan,nan,nan,nan,nan
20907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64886e-05,70772.73761978149,20900,70773.32179355621,nan,nan,-8.3656e-06,70772.9560751915,nan,nan,nan,nan,nan,nan,nan,nan,70776.70714735985,70776.70714735985,nan,nan,nan,nan,nan,nan
20908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648539e-05,70776.1189605236,20901,70776.70313429832,nan,nan,-8.3588e-06,70776.33822154999,nan,nan,nan,nan,nan,nan,nan,nan,70780.08970117569,70780.08970117569,nan,nan,nan,nan,nan,nan
20909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649717e-05,70779.502530241,20902,70780.08670401573,nan,nan,-8.3626e-06,70779.72078609467,nan,nan,nan,nan,nan,nan,nan,nan,70783.47500658035,70783.47500658035,nan,nan,nan,nan,nan,nan
20910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663233e-05,70782.88681282997,20903,70783.47098660469,nan,nan,-8.3621e-06,70783.10526156425,nan,nan,nan,nan,nan,nan,nan,nan,70786.85889029503,70786.85889029503,nan,nan,nan,nan,nan,nan
20911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656168e-05,70786.27171936035,20904,70786.85589313507,nan,nan,-8.3648e-06,70786.49003529549,nan,nan,nan,nan,nan,nan,nan,nan,70790.24265646935,70790.24265646935,nan,nan,nan,nan,nan,nan
20912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657977e-05,70789.65447845458,20905,70790.23865222931,nan,nan,-8.3617e-06,70789.87372517586,nan,nan,nan,nan,nan,nan,nan,nan,70793.6276242733,70793.6276242733,nan,nan,nan,nan,nan,nan
20913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653872e-05,70793.03945269584,20906,70793.62362647057,nan,nan,-8.3637e-06,70793.2575802803,nan,nan,nan,nan,nan,nan,nan,nan,70797.01076626778,70797.01076626778,nan,nan,nan,nan,nan,nan
20914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644267e-05,70796.42359104156,20907,70797.00776481628,nan,nan,-8.3621e-06,70796.6418402195,nan,nan,nan,nan,nan,nan,nan,nan,70800.39613056183,70800.39613056183,nan,nan,nan,nan,nan,nan
20915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651099e-05,70799.80796017646,20908,70800.39213395119,nan,nan,-8.3653e-06,70800.02691602707,nan,nan,nan,nan,nan,nan,nan,nan,70803.77912759781,70803.77912759781,nan,nan,nan,nan,nan,nan
20916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655235e-05,70803.19098200797,20909,70803.7751557827,nan,nan,-8.3581e-06,70803.40942382812,nan,nan,nan,nan,nan,nan,nan,nan,70807.16209840775,70807.16209840775,nan,nan,nan,nan,nan,nan
20917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645554e-05,70806.57399048805,20910,70807.15816426277,nan,nan,-8.3579e-06,70806.79319739342,nan,nan,nan,nan,nan,nan,nan,nan,70810.5472137928,70810.5472137928,nan,nan,nan,nan,nan,nan
20918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648953e-05,70809.96004309654,20911,70810.54421687126,nan,nan,-8.356e-06,70810.17825579643,nan,nan,nan,nan,nan,nan,nan,nan,70813.93077850342,70813.93077850342,nan,nan,nan,nan,nan,nan
20919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656214e-05,70813.34261479377,20912,70813.9267885685,nan,nan,-8.3644e-06,70813.56106424332,nan,nan,nan,nan,nan,nan,nan,nan,70817.31396007538,70817.31396007538,nan,nan,nan,nan,nan,nan
20920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654194e-05,70816.726775074,20913,70817.31094884872,nan,nan,-8.366e-06,70816.94503164291,nan,nan,nan,nan,nan,nan,nan,nan,70820.69738531113,70820.69738531113,nan,nan,nan,nan,nan,nan
20921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646684e-05,70820.1102124691,20914,70820.69438624382,nan,nan,-8.3601e-06,70820.32820606232,nan,nan,nan,nan,nan,nan,nan,nan,70824.07945561409,70824.07945561409,nan,nan,nan,nan,nan,nan
20922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661821e-05,70823.49200811386,20915,70824.07618188858,nan,nan,-8.3632e-06,70823.71027708054,nan,nan,nan,nan,nan,nan,nan,nan,70827.46353197098,70827.46353197098,nan,nan,nan,nan,nan,nan
20923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652567e-05,70826.87486400604,20916,70827.45903778076,nan,nan,-8.3593e-06,70827.09403848648,nan,nan,nan,nan,nan,nan,nan,nan,70830.8458776474,70830.8458776474,nan,nan,nan,nan,nan,nan
20924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646334e-05,70830.25870695114,20917,70830.84288072586,nan,nan,-8.3603e-06,70830.47716546059,nan,nan,nan,nan,nan,nan,nan,nan,70834.23150491714,70834.23150491714,nan,nan,nan,nan,nan,nan
20925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656892e-05,70833.6443306446,20918,70834.22850441933,nan,nan,-8.3683e-06,70833.86178588867,nan,nan,nan,nan,nan,nan,nan,nan,70837.61476278305,70837.61476278305,nan,nan,nan,nan,nan,nan
20926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645598e-05,70837.02663769721,20919,70837.61081147194,nan,nan,-8.3618e-06,70837.24531793594,nan,nan,nan,nan,nan,nan,nan,nan,70840.99952149391,70840.99952149391,nan,nan,nan,nan,nan,nan
20927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659662e-05,70840.41139521598,20920,70840.99652194977,nan,nan,-8.369e-06,70840.63016653061,nan,nan,nan,nan,nan,nan,nan,nan,70844.38427948952,70844.38427948952,nan,nan,nan,nan,nan,nan
20928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656323e-05,70843.79610314369,20921,70844.38027691841,nan,nan,-8.3599e-06,70844.01437282562,nan,nan,nan,nan,nan,nan,nan,nan,70847.76832270622,70847.76832270622,nan,nan,nan,nan,nan,nan
20929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64776e-05,70847.18013825416,20922,70847.76431202888,nan,nan,-8.3547e-06,70847.39867925644,nan,nan,nan,nan,nan,nan,nan,nan,70851.15422320366,70851.15422320366,nan,nan,nan,nan,nan,nan
20930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647513e-05,70850.5660695076,20923,70851.15024328232,nan,nan,-8.3571e-06,70850.78443861008,nan,nan,nan,nan,nan,nan,nan,nan,70854.5378870964,70854.5378870964,nan,nan,nan,nan,nan,nan
20931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654789e-05,70853.94946804046,20924,70854.53364181519,nan,nan,-8.3629e-06,70854.16765356064,nan,nan,nan,nan,nan,nan,nan,nan,70857.92083311081,70857.92083311081,nan,nan,nan,nan,nan,nan
20932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655771e-05,70857.33266034126,20925,70857.91683411598,nan,nan,-8.3599e-06,70857.55127310753,nan,nan,nan,nan,nan,nan,nan,nan,70861.3044514656,70861.3044514656,nan,nan,nan,nan,nan,nan
20933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644771e-05,70860.71628680229,20926,70861.30046057701,nan,nan,-8.3613e-06,70860.93564796448,nan,nan,nan,nan,nan,nan,nan,nan,70864.68775892258,70864.68775892258,nan,nan,nan,nan,nan,nan
20934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655894e-05,70864.09958543777,20927,70864.6837592125,nan,nan,-8.3584e-06,70864.31794047356,nan,nan,nan,nan,nan,nan,nan,nan,70868.07101011276,70868.07101011276,nan,nan,nan,nan,nan,nan
20935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664214e-05,70867.48343839645,20928,70868.06761217117,nan,nan,-8.3645e-06,70867.7017095089,nan,nan,nan,nan,nan,nan,nan,nan,70871.45354032516,70871.45354032516,nan,nan,nan,nan,nan,nan
20936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658939e-05,70870.86540045738,20929,70871.4495742321,nan,nan,-8.3597e-06,70871.08463597298,nan,nan,nan,nan,nan,nan,nan,nan,70874.83810710907,70874.83810710907,nan,nan,nan,nan,nan,nan
20937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6507e-05,70874.25064911842,20930,70874.83482289314,nan,nan,-8.3616e-06,70874.46809840202,nan,nan,nan,nan,nan,nan,nan,nan,70878.221326828,70878.221326828,nan,nan,nan,nan,nan,nan
20938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663187e-05,70877.63331975936,20931,70878.21749353409,nan,nan,-8.3611e-06,70877.85175776482,nan,nan,nan,nan,nan,nan,nan,nan,70881.60179233551,70881.60179233551,nan,nan,nan,nan,nan,nan
20939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656369e-05,70881.01361861228,20932,70881.59779238701,nan,nan,-8.3608e-06,70881.23288822174,nan,nan,nan,nan,nan,nan,nan,nan,70884.9863781929,70884.9863781929,nan,nan,nan,nan,nan,nan
20940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665393e-05,70884.39817728996,20933,70884.98235106468,nan,nan,-8.3584e-06,70884.61614108086,nan,nan,nan,nan,nan,nan,nan,nan,70888.37008666992,70888.37008666992,nan,nan,nan,nan,nan,nan
20941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665592e-05,70887.78088917732,20934,70888.36506295204,nan,nan,-8.3603e-06,70887.99954819679,nan,nan,nan,nan,nan,nan,nan,nan,70891.75310826302,70891.75310826302,nan,nan,nan,nan,nan,nan
20942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660061e-05,70891.16496338844,20935,70891.74913716316,nan,nan,-8.3653e-06,70891.3838121891,nan,nan,nan,nan,nan,nan,nan,nan,70895.13821983337,70895.13821983337,nan,nan,nan,nan,nan,nan
20943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651542e-05,70894.5500480175,20936,70895.13422179222,nan,nan,-8.3589e-06,70894.76900815964,nan,nan,nan,nan,nan,nan,nan,nan,70898.52216219902,70898.52216219902,nan,nan,nan,nan,nan,nan
20944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648997e-05,70897.93302836418,20937,70898.51816344261,nan,nan,-8.3571e-06,70898.15176486969,nan,nan,nan,nan,nan,nan,nan,nan,70901.90449881554,70901.90449881554,nan,nan,nan,nan,nan,nan
20945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651602e-05,70901.31649580001,20938,70901.90066957474,nan,nan,-8.3576e-06,70901.53468227386,nan,nan,nan,nan,nan,nan,nan,nan,70905.28882050514,70905.28882050514,nan,nan,nan,nan,nan,nan
20946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668291e-05,70904.7006465435,20939,70905.28482031822,nan,nan,-8.3683e-06,70904.91846942902,nan,nan,nan,nan,nan,nan,nan,nan,70908.67325115204,70908.67325115204,nan,nan,nan,nan,nan,nan
20947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656078e-05,70908.08505501747,20940,70908.66922879219,nan,nan,-8.3631e-06,70908.30275201797,nan,nan,nan,nan,nan,nan,nan,nan,70912.055352211,70912.055352211,nan,nan,nan,nan,nan,nan
20948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65885e-05,70911.46793832778,20941,70912.05211210251,nan,nan,-8.3618e-06,70911.68570566177,nan,nan,nan,nan,nan,nan,nan,nan,70915.43977665901,70915.43977665901,nan,nan,nan,nan,nan,nan
20949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65413e-05,70914.85159506797,20942,70915.4357688427,nan,nan,-8.3697e-06,70915.069627285,nan,nan,nan,nan,nan,nan,nan,nan,70918.82459044456,70918.82459044456,nan,nan,nan,nan,nan,nan
20950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64866e-05,70918.23586525916,20943,70918.82101464272,nan,nan,-8.3583e-06,70918.45510816574,nan,nan,nan,nan,nan,nan,nan,nan,70922.20767617226,70922.20767617226,nan,nan,nan,nan,nan,nan
20951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660629e-05,70921.61953368186,20944,70922.20370745659,nan,nan,-8.3621e-06,70921.83833670616,nan,nan,nan,nan,nan,nan,nan,nan,70925.59042787552,70925.59042787552,nan,nan,nan,nan,nan,nan
20952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663108e-05,70925.00228466987,20945,70925.5864584446,nan,nan,-8.3704e-06,70925.22152352333,nan,nan,nan,nan,nan,nan,nan,nan,70928.97564601898,70928.97564601898,nan,nan,nan,nan,nan,nan
20953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65073e-05,70928.3874780178,20946,70928.97165179253,nan,nan,-8.3561e-06,70928.60570287704,nan,nan,nan,nan,nan,nan,nan,nan,70932.3596663475,70932.3596663475,nan,nan,nan,nan,nan,nan
20954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653213e-05,70931.77149500846,20947,70932.35566878319,nan,nan,-8.3604e-06,70931.98974227905,nan,nan,nan,nan,nan,nan,nan,nan,70935.74394488335,70935.74394488335,nan,nan,nan,nan,nan,nan
20955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65021e-05,70935.1557504177,20948,70935.73992419243,nan,nan,-8.3565e-06,70935.37488794327,nan,nan,nan,nan,nan,nan,nan,nan,70939.12670016289,70939.12670016289,nan,nan,nan,nan,nan,nan
20956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64831e-05,70938.53850402831,20949,70939.12267780304,nan,nan,-8.3695e-06,70938.75716853142,nan,nan,nan,nan,nan,nan,nan,nan,70942.51275444031,70942.51275444031,nan,nan,nan,nan,nan,nan
20957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641002e-05,70941.9246040821,20950,70942.50877785683,nan,nan,-8.3636e-06,70942.14285230637,nan,nan,nan,nan,nan,nan,nan,nan,70945.89868021011,70945.89868021011,nan,nan,nan,nan,nan,nan
20958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64523e-05,70945.3108262062,20951,70945.89499998093,nan,nan,-8.371e-06,70945.52876973152,nan,nan,nan,nan,nan,nan,nan,nan,70949.28238272667,70949.28238272667,nan,nan,nan,nan,nan,nan
20959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652446e-05,70948.69521298408,20952,70949.2793867588,nan,nan,-8.3639e-06,70948.91347956657,nan,nan,nan,nan,nan,nan,nan,nan,70952.66563129425,70952.66563129425,nan,nan,nan,nan,nan,nan
20960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645752e-05,70952.07704772949,20953,70952.66122150421,nan,nan,-8.3674e-06,70952.29535794258,nan,nan,nan,nan,nan,nan,nan,nan,70956.05033755302,70956.05033755302,nan,nan,nan,nan,nan,nan
20961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660598e-05,70955.46220984458,20954,70956.04638361931,nan,nan,-8.3606e-06,70955.68041157722,nan,nan,nan,nan,nan,nan,nan,nan,70959.43370056152,70959.43370056152,nan,nan,nan,nan,nan,nan
20962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647224e-05,70958.84554328918,20955,70959.4297170639,nan,nan,-8.3631e-06,70959.06450510025,nan,nan,nan,nan,nan,nan,nan,nan,70962.81688332558,70962.81688332558,nan,nan,nan,nan,nan,nan
20963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664321e-05,70962.22871103286,20956,70962.81288480759,nan,nan,-8.362e-06,70962.4477493763,nan,nan,nan,nan,nan,nan,nan,nan,70966.20213675499,70966.20213675499,nan,nan,nan,nan,nan,nan
20964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.669116e-05,70965.61296548843,20957,70966.19713926315,nan,nan,-8.367e-06,70965.83143520355,nan,nan,nan,nan,nan,nan,nan,nan,70969.58583879471,70969.58583879471,nan,nan,nan,nan,nan,nan
20965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647268e-05,70968.99666752815,20958,70969.58084130287,nan,nan,-8.3635e-06,70969.21564865112,nan,nan,nan,nan,nan,nan,nan,nan,70972.96865534782,70972.96865534782,nan,nan,nan,nan,nan,nan
20966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646502e-05,70972.3804816246,20959,70972.96465539932,nan,nan,-8.3678e-06,70972.59874176979,nan,nan,nan,nan,nan,nan,nan,nan,70976.35189151764,70976.35189151764,nan,nan,nan,nan,nan,nan
20967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644387e-05,70975.76372137069,20960,70976.34789514542,nan,nan,-8.3702e-06,70975.98261880875,nan,nan,nan,nan,nan,nan,nan,nan,70979.73714375496,70979.73714375496,nan,nan,nan,nan,nan,nan
20968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654255e-05,70979.14941706657,20961,70979.7335908413,nan,nan,-8.364e-06,70979.36778759956,nan,nan,nan,nan,nan,nan,nan,nan,70983.12060785294,70983.12060785294,nan,nan,nan,nan,nan,nan
20969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659111e-05,70982.53245129585,20962,70983.11662507057,nan,nan,-8.3644e-06,70982.7517375946,nan,nan,nan,nan,nan,nan,nan,nan,70986.50399446487,70986.50399446487,nan,nan,nan,nan,nan,nan
20970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641385e-05,70985.91682472228,20963,70986.50099849701,nan,nan,-8.3634e-06,70986.13481855392,nan,nan,nan,nan,nan,nan,nan,nan,70989.88794898987,70989.88794898987,nan,nan,nan,nan,nan,nan
20971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653105e-05,70989.30077733993,20964,70989.88495111465,nan,nan,-8.3645e-06,70989.51921439171,nan,nan,nan,nan,nan,nan,nan,nan,70993.2711455822,70993.2711455822,nan,nan,nan,nan,nan,nan
20972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661471e-05,70992.6829709053,20965,70993.26714468002,nan,nan,-8.3663e-06,70992.90164732933,nan,nan,nan,nan,nan,nan,nan,nan,70996.65607309341,70996.65607309341,nan,nan,nan,nan,nan,nan
20973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659433e-05,70996.06791582107,20966,70996.6520895958,nan,nan,-8.3637e-06,70996.28614664078,nan,nan,nan,nan,nan,nan,nan,nan,71000.03967499733,71000.03967499733,nan,nan,nan,nan,nan,nan
20974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65499e-05,70999.45165433883,20967,71000.03582811356,nan,nan,-8.3683e-06,70999.67006134987,nan,nan,nan,nan,nan,nan,nan,nan,71003.42117738724,71003.42117738724,nan,nan,nan,nan,nan,nan
20975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648586e-05,71002.83301153182,20968,71003.41718530655,nan,nan,-8.3623e-06,71003.05162620544,nan,nan,nan,nan,nan,nan,nan,nan,71006.80701804161,71006.80701804161,nan,nan,nan,nan,nan,nan
20976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653705e-05,71006.21985354423,20969,71006.80402731895,nan,nan,-8.3696e-06,71006.43811702728,nan,nan,nan,nan,nan,nan,nan,nan,71010.19029140472,71010.19029140472,nan,nan,nan,nan,nan,nan
20977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647113e-05,71009.6028696537,20970,71010.18704342842,nan,nan,-8.3585e-06,71009.82028245926,nan,nan,nan,nan,nan,nan,nan,nan,71013.57483267784,71013.57483267784,nan,nan,nan,nan,nan,nan
