index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
12847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.83314e-06,43509.93198122978,12843,43510.5161550045,nan,nan,-1.4956e-06,43510.15027689934,nan,nan,nan,nan,nan,nan,nan,nan,43510.519984960556,43510.519984960556,nan,nan,nan,nan,nan,nan
12848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769403e-06,43513.31435670853,12844,43513.898530483246,nan,nan,-1.4998e-06,43513.53327894211,nan,nan,nan,nan,nan,nan,nan,nan,43513.90252780914,43513.90252780914,nan,nan,nan,nan,nan,nan
12849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758831e-06,43516.69924297333,12845,43517.28341674805,nan,nan,-1.5129e-06,43516.91752886772,nan,nan,nan,nan,nan,nan,nan,nan,43517.28743863106,43517.28743863106,nan,nan,nan,nan,nan,nan
12850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813069e-06,43520.08094968796,12846,43520.66512346268,nan,nan,-1.5161e-06,43520.30026602745,nan,nan,nan,nan,nan,nan,nan,nan,43520.66913342476,43520.66913342476,nan,nan,nan,nan,nan,nan
12851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772008e-06,43523.465133810045,12847,43524.04930758476,nan,nan,-1.5125e-06,43523.684344768524,nan,nan,nan,nan,nan,nan,nan,nan,43524.05433368683,43524.05433368683,nan,nan,nan,nan,nan,nan
12852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799433e-06,43526.849409246446,12848,43527.433583021164,nan,nan,-1.5087e-06,43527.06801700592,nan,nan,nan,nan,nan,nan,nan,nan,43527.437616825104,43527.437616825104,nan,nan,nan,nan,nan,nan
12853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799585e-06,43530.23142566681,12849,43530.81559944153,nan,nan,-1.5204e-06,43530.45039892197,nan,nan,nan,nan,nan,nan,nan,nan,43530.81959605217,43530.81959605217,nan,nan,nan,nan,nan,nan
12854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.835131e-06,43533.615212106706,12850,43534.199385881424,nan,nan,-1.5208e-06,43533.83274316788,nan,nan,nan,nan,nan,nan,nan,nan,43534.20340800285,43534.20340800285,nan,nan,nan,nan,nan,nan
12855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755768e-06,43536.99881782532,12851,43537.58299160004,nan,nan,-1.5382e-06,43537.21760368347,nan,nan,nan,nan,nan,nan,nan,nan,43537.58694314957,43537.58694314957,nan,nan,nan,nan,nan,nan
12856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772159e-06,43540.3825232029,12852,43540.96765589714,nan,nan,-1.5277e-06,43540.60172891617,nan,nan,nan,nan,nan,nan,nan,nan,43540.97065997124,43540.97065997124,nan,nan,nan,nan,nan,nan
12857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783039e-06,43543.76657881737,12853,43544.35075259209,nan,nan,-1.5387e-06,43543.98479557037,nan,nan,nan,nan,nan,nan,nan,nan,43544.353731393814,43544.353731393814,nan,nan,nan,nan,nan,nan
12858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809241e-06,43547.14782776833,12854,43547.732001543045,nan,nan,-1.533e-06,43547.36629986763,nan,nan,nan,nan,nan,nan,nan,nan,43547.73599982262,43547.73599982262,nan,nan,nan,nan,nan,nan
12859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806174e-06,43550.5332051754,12855,43551.11737895012,nan,nan,-1.548e-06,43550.75137090683,nan,nan,nan,nan,nan,nan,nan,nan,43551.121385097504,43551.121385097504,nan,nan,nan,nan,nan,nan
12860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793763e-06,43553.91657032967,12856,43554.500744104385,nan,nan,-1.555e-06,43554.13555288315,nan,nan,nan,nan,nan,nan,nan,nan,43554.50574922562,43554.50574922562,nan,nan,nan,nan,nan,nan
12861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733396e-06,43557.2985145092,12857,43557.88268828392,nan,nan,-1.5472e-06,43557.51655340195,nan,nan,nan,nan,nan,nan,nan,nan,43557.8856856823,43557.8856856823,nan,nan,nan,nan,nan,nan
12862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768639e-06,43560.683658742906,12858,43561.267832517624,nan,nan,-1.5507e-06,43560.901633262634,nan,nan,nan,nan,nan,nan,nan,nan,43561.27083015442,43561.27083015442,nan,nan,nan,nan,nan,nan
12863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75638e-06,43564.06619920731,12859,43564.650372982025,nan,nan,-1.5564e-06,43564.28486251831,nan,nan,nan,nan,nan,nan,nan,nan,43564.65437269211,43564.65437269211,nan,nan,nan,nan,nan,nan
12864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817816e-06,43567.44946637154,12860,43568.033640146255,nan,nan,-1.5655e-06,43567.66765117645,nan,nan,nan,nan,nan,nan,nan,nan,43568.037302970886,43568.037302970886,nan,nan,nan,nan,nan,nan
12865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80648e-06,43570.83159174919,12861,43571.41576552391,nan,nan,-1.5683e-06,43571.05086326599,nan,nan,nan,nan,nan,nan,nan,nan,43571.41976618767,43571.41976618767,nan,nan,nan,nan,nan,nan
12866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808931e-06,43574.216768169405,12862,43574.80094194412,nan,nan,-1.5724e-06,43574.43570303917,nan,nan,nan,nan,nan,nan,nan,nan,43574.805203437805,43574.805203437805,nan,nan,nan,nan,nan,nan
12867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775838e-06,43577.60122408867,12863,43578.18539786339,nan,nan,-1.5646e-06,43577.81968355179,nan,nan,nan,nan,nan,nan,nan,nan,43578.189615249634,43578.189615249634,nan,nan,nan,nan,nan,nan
12868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773844e-06,43580.98395767212,12864,43581.56813144684,nan,nan,-1.5808e-06,43581.2021651268,nan,nan,nan,nan,nan,nan,nan,nan,43581.57213139534,43581.57213139534,nan,nan,nan,nan,nan,nan
12869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.840953e-06,43584.36913337708,12865,43584.953307151794,nan,nan,-1.5795e-06,43584.58696317673,nan,nan,nan,nan,nan,nan,nan,nan,43584.95731973648,43584.95731973648,nan,nan,nan,nan,nan,nan
12870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796675e-06,43587.751820230485,12866,43588.3369576931,nan,nan,-1.5798e-06,43587.97005319595,nan,nan,nan,nan,nan,nan,nan,nan,43588.339953660965,43588.339953660965,nan,nan,nan,nan,nan,nan
12871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783345e-06,43591.13399782181,12867,43591.71817159653,nan,nan,-1.5817e-06,43591.35281038284,nan,nan,nan,nan,nan,nan,nan,nan,43591.72217178345,43591.72217178345,nan,nan,nan,nan,nan,nan
12872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819043e-06,43594.51630678177,12868,43595.10048055649,nan,nan,-1.5915e-06,43594.734766960144,nan,nan,nan,nan,nan,nan,nan,nan,43595.10380983353,43595.10380983353,nan,nan,nan,nan,nan,nan
12873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785952e-06,43597.901157283784,12869,43598.4853310585,nan,nan,-1.598e-06,43598.11975479126,nan,nan,nan,nan,nan,nan,nan,nan,43598.48932647705,43598.48932647705,nan,nan,nan,nan,nan,nan
12874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810923e-06,43601.284815216066,12870,43601.868988990784,nan,nan,-1.5875e-06,43601.502984285355,nan,nan,nan,nan,nan,nan,nan,nan,43601.872910022736,43601.872910022736,nan,nan,nan,nan,nan,nan
12875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.708884e-06,43604.66885175705,12871,43605.25302553177,nan,nan,-1.5992e-06,43604.88691902161,nan,nan,nan,nan,nan,nan,nan,nan,43605.25702428818,43605.25702428818,nan,nan,nan,nan,nan,nan
12876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791927e-06,43608.05092563629,12872,43608.63509941101,nan,nan,-1.5996e-06,43608.26891517639,nan,nan,nan,nan,nan,nan,nan,nan,43608.63809609413,43608.63809609413,nan,nan,nan,nan,nan,nan
12877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749792e-06,43611.4337240696,12873,43612.017897844315,nan,nan,-1.6041e-06,43611.65197277069,nan,nan,nan,nan,nan,nan,nan,nan,43612.02189874649,43612.02189874649,nan,nan,nan,nan,nan,nan
12878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756227e-06,43614.81692423821,12874,43615.401098012924,nan,nan,-1.6075e-06,43615.035188913345,nan,nan,nan,nan,nan,nan,nan,nan,43615.404782533646,43615.404782533646,nan,nan,nan,nan,nan,nan
12879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760823e-06,43618.20195212364,12875,43618.78612589836,nan,nan,-1.6175e-06,43618.419407606125,nan,nan,nan,nan,nan,nan,nan,nan,43618.789120435715,43618.789120435715,nan,nan,nan,nan,nan,nan
12880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794687e-06,43621.58614792824,12876,43622.17032170296,nan,nan,-1.63e-06,43621.804904937744,nan,nan,nan,nan,nan,nan,nan,nan,43622.174342632294,43622.174342632294,nan,nan,nan,nan,nan,nan
12881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772773e-06,43624.96795191765,12877,43625.55212569237,nan,nan,-1.6169e-06,43625.18722200394,nan,nan,nan,nan,nan,nan,nan,nan,43625.55611896515,43625.55611896515,nan,nan,nan,nan,nan,nan
12882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763735e-06,43628.35265984535,12878,43628.93683362007,nan,nan,-1.6159e-06,43628.571014642715,nan,nan,nan,nan,nan,nan,nan,nan,43628.939824819565,43628.939824819565,nan,nan,nan,nan,nan,nan
12883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757759e-06,43631.73626794815,12879,43632.32044172287,nan,nan,-1.6336e-06,43631.95480799675,nan,nan,nan,nan,nan,nan,nan,nan,43632.32546257973,43632.32546257973,nan,nan,nan,nan,nan,nan
12884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.713784e-06,43635.12163772583,12880,43635.70581150055,nan,nan,-1.6278e-06,43635.33989739418,nan,nan,nan,nan,nan,nan,nan,nan,43635.70980978012,43635.70980978012,nan,nan,nan,nan,nan,nan
12885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749332e-06,43638.50602903366,12881,43639.09020280838,nan,nan,-1.6367e-06,43638.72515320778,nan,nan,nan,nan,nan,nan,nan,nan,43639.09422707558,43639.09422707558,nan,nan,nan,nan,nan,nan
12886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825631e-06,43641.889210128786,12882,43642.4733839035,nan,nan,-1.6411e-06,43642.10846209526,nan,nan,nan,nan,nan,nan,nan,nan,43642.47738456726,43642.47738456726,nan,nan,nan,nan,nan,nan
12887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792998e-06,43645.27316274643,12883,43645.85733652115,nan,nan,-1.6489e-06,43645.49213719368,nan,nan,nan,nan,nan,nan,nan,nan,43645.861333847046,43645.861333847046,nan,nan,nan,nan,nan,nan
12888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775838e-06,43648.65876355171,12884,43649.24293732643,nan,nan,-1.6399e-06,43648.876994132996,nan,nan,nan,nan,nan,nan,nan,nan,43649.246935367584,43649.246935367584,nan,nan,nan,nan,nan,nan
12889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782273e-06,43652.0430208683,12885,43652.62719464302,nan,nan,-1.6448e-06,43652.261288404465,nan,nan,nan,nan,nan,nan,nan,nan,43652.631204366684,43652.631204366684,nan,nan,nan,nan,nan,nan
12890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746265e-06,43655.42440142632,12886,43656.008575201035,nan,nan,-1.6562e-06,43655.64274764061,nan,nan,nan,nan,nan,nan,nan,nan,43656.01258420944,43656.01258420944,nan,nan,nan,nan,nan,nan
12891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757452e-06,43658.80989661217,12887,43659.39407038689,nan,nan,-1.6529e-06,43659.02803659439,nan,nan,nan,nan,nan,nan,nan,nan,43659.39730286598,43659.39730286598,nan,nan,nan,nan,nan,nan
12892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811996e-06,43662.19314517975,12888,43662.77731895447,nan,nan,-1.6535e-06,43662.411333322525,nan,nan,nan,nan,nan,nan,nan,nan,43662.78125977516,43662.78125977516,nan,nan,nan,nan,nan,nan
12893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774919e-06,43665.578213596345,12889,43666.16238737106,nan,nan,-1.6592e-06,43665.7956430912,nan,nan,nan,nan,nan,nan,nan,nan,43666.16596412659,43666.16596412659,nan,nan,nan,nan,nan,nan
12894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748414e-06,43668.95994343758,12890,43669.544117212296,nan,nan,-1.6674e-06,43669.1782002449,nan,nan,nan,nan,nan,nan,nan,nan,43669.54711461067,43669.54711461067,nan,nan,nan,nan,nan,nan
12895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821493e-06,43672.34361829758,12891,43672.927792072296,nan,nan,-1.6723e-06,43672.561829805374,nan,nan,nan,nan,nan,nan,nan,nan,43672.93135428429,43672.93135428429,nan,nan,nan,nan,nan,nan
12896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748719e-06,43675.72941365242,12892,43676.31358742714,nan,nan,-1.6746e-06,43675.94748497009,nan,nan,nan,nan,nan,nan,nan,nan,43676.3175880909,43676.3175880909,nan,nan,nan,nan,nan,nan
12897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769556e-06,43679.10876765251,12893,43679.69294142723,nan,nan,-1.6764e-06,43679.32731294632,nan,nan,nan,nan,nan,nan,nan,nan,43679.69590497017,43679.69590497017,nan,nan,nan,nan,nan,nan
12898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765266e-06,43682.49452843666,12894,43683.07870221138,nan,nan,-1.6823e-06,43682.71343111992,nan,nan,nan,nan,nan,nan,nan,nan,43683.08269906044,43683.08269906044,nan,nan,nan,nan,nan,nan
12899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785643e-06,43685.87757124901,12895,43686.46174502373,nan,nan,-1.6856e-06,43686.09611368179,nan,nan,nan,nan,nan,nan,nan,nan,43686.465819597244,43686.465819597244,nan,nan,nan,nan,nan,nan
12900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79024e-06,43689.26098480225,12896,43689.845158576965,nan,nan,-1.6824e-06,43689.479664325714,nan,nan,nan,nan,nan,nan,nan,nan,43689.84915924072,43689.84915924072,nan,nan,nan,nan,nan,nan
12901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753007e-06,43692.64363255501,12897,43693.22780632973,nan,nan,-1.6882e-06,43692.862099170685,nan,nan,nan,nan,nan,nan,nan,nan,43693.23180317879,43693.23180317879,nan,nan,nan,nan,nan,nan
12902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789474e-06,43696.02849569321,12898,43696.612669467926,nan,nan,-1.6856e-06,43696.24637842178,nan,nan,nan,nan,nan,nan,nan,nan,43696.617179870605,43696.617179870605,nan,nan,nan,nan,nan,nan
12903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797592e-06,43699.41261520386,12899,43699.99678897858,nan,nan,-1.6973e-06,43699.63142776489,nan,nan,nan,nan,nan,nan,nan,nan,43700.00082182884,43700.00082182884,nan,nan,nan,nan,nan,nan
12904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.684983e-06,43702.795983695985,12900,43703.3801574707,nan,nan,-1.6948e-06,43703.01423120499,nan,nan,nan,nan,nan,nan,nan,nan,43703.384155511856,43703.384155511856,nan,nan,nan,nan,nan,nan
12905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771702e-06,43706.17667593956,12901,43706.76084971428,nan,nan,-1.6987e-06,43706.39548611641,nan,nan,nan,nan,nan,nan,nan,nan,43706.76485157013,43706.76485157013,nan,nan,nan,nan,nan,nan
12906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822874e-06,43709.56166877747,12902,43710.145842552185,nan,nan,-1.7104e-06,43709.78052830696,nan,nan,nan,nan,nan,nan,nan,nan,43710.14984250069,43710.14984250069,nan,nan,nan,nan,nan,nan
12907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795755e-06,43712.94452133179,12903,43713.528695106506,nan,nan,-1.709e-06,43713.162979602814,nan,nan,nan,nan,nan,nan,nan,nan,43713.53268074989,43713.53268074989,nan,nan,nan,nan,nan,nan
12908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755768e-06,43716.32817091942,12904,43716.91234469414,nan,nan,-1.7182e-06,43716.546573638916,nan,nan,nan,nan,nan,nan,nan,nan,43716.91665649414,43716.91665649414,nan,nan,nan,nan,nan,nan
12909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827315e-06,43719.711764478685,12905,43720.2959382534,nan,nan,-1.7139e-06,43719.93040084839,nan,nan,nan,nan,nan,nan,nan,nan,43720.30094194412,43720.30094194412,nan,nan,nan,nan,nan,nan
12910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.727422e-06,43723.09677758217,12906,43723.68095135689,nan,nan,-1.7158e-06,43723.31506562233,nan,nan,nan,nan,nan,nan,nan,nan,43723.684973955154,43723.684973955154,nan,nan,nan,nan,nan,nan
12911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787175e-06,43726.47657766342,12907,43727.06075143814,nan,nan,-1.71e-06,43726.69549059868,nan,nan,nan,nan,nan,nan,nan,nan,43727.06476569176,43727.06476569176,nan,nan,nan,nan,nan,nan
12912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832526e-06,43729.85947122574,12908,43730.44364500046,nan,nan,-1.7224e-06,43730.07773280144,nan,nan,nan,nan,nan,nan,nan,nan,43730.44664430618,43730.44664430618,nan,nan,nan,nan,nan,nan
12913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807552e-06,43733.24398365021,12909,43733.82815742493,nan,nan,-1.7149e-06,43733.46252298355,nan,nan,nan,nan,nan,nan,nan,nan,43733.832190036774,43733.832190036774,nan,nan,nan,nan,nan,nan
12914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801118e-06,43736.62841501236,12910,43737.21258878708,nan,nan,-1.7343e-06,43736.84666323662,nan,nan,nan,nan,nan,nan,nan,nan,43737.21659326553,43737.21659326553,nan,nan,nan,nan,nan,nan
12915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749483e-06,43740.01130857468,12911,43740.595482349396,nan,nan,-1.7318e-06,43740.229874134064,nan,nan,nan,nan,nan,nan,nan,nan,43740.599480867386,43740.599480867386,nan,nan,nan,nan,nan,nan
12916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818124e-06,43743.396527671815,12912,43743.98070144653,nan,nan,-1.7233e-06,43743.613986730576,nan,nan,nan,nan,nan,nan,nan,nan,43743.98369908333,43743.98369908333,nan,nan,nan,nan,nan,nan
12917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786714e-06,43746.78046526909,12913,43747.36463904381,nan,nan,-1.7317e-06,43746.99870085716,nan,nan,nan,nan,nan,nan,nan,nan,43747.36862587929,43747.36862587929,nan,nan,nan,nan,nan,nan
12918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812762e-06,43750.16461362839,12914,43750.74878740311,nan,nan,-1.7348e-06,43750.38285923004,nan,nan,nan,nan,nan,nan,nan,nan,43750.75278425217,43750.75278425217,nan,nan,nan,nan,nan,nan
12919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780436e-06,43753.547544145586,12915,43754.1317179203,nan,nan,-1.7508e-06,43753.765811920166,nan,nan,nan,nan,nan,nan,nan,nan,43754.13538146019,43754.13538146019,nan,nan,nan,nan,nan,nan
12920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756993e-06,43756.93215289116,12916,43757.51632666588,nan,nan,-1.7433e-06,43757.15041279793,nan,nan,nan,nan,nan,nan,nan,nan,43757.52032637596,43757.52032637596,nan,nan,nan,nan,nan,nan
12921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783498e-06,43760.31509127617,12917,43760.89926505089,nan,nan,-1.7466e-06,43760.53367686272,nan,nan,nan,nan,nan,nan,nan,nan,43760.90426516533,43760.90426516533,nan,nan,nan,nan,nan,nan
12922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789167e-06,43763.696993732454,12918,43764.28116750717,nan,nan,-1.7491e-06,43763.915556907654,nan,nan,nan,nan,nan,nan,nan,nan,43764.28619003296,43764.28619003296,nan,nan,nan,nan,nan,nan
12923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737381e-06,43767.08125605583,12919,43767.66542983055,nan,nan,-1.7607e-06,43767.29966688156,nan,nan,nan,nan,nan,nan,nan,nan,43767.66842865944,43767.66842865944,nan,nan,nan,nan,nan,nan
12924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794683e-06,43770.46673192978,12920,43771.0509057045,nan,nan,-1.7644e-06,43770.68493485451,nan,nan,nan,nan,nan,nan,nan,nan,43771.054861068726,43771.054861068726,nan,nan,nan,nan,nan,nan
12925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805868e-06,43773.850708150865,12921,43774.43488192558,nan,nan,-1.7563e-06,43774.06831693649,nan,nan,nan,nan,nan,nan,nan,nan,43774.438901901245,43774.438901901245,nan,nan,nan,nan,nan,nan
12926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.722366e-06,43777.233906412126,12922,43777.818080186844,nan,nan,-1.7615e-06,43777.45111465454,nan,nan,nan,nan,nan,nan,nan,nan,43777.82203865051,43777.82203865051,nan,nan,nan,nan,nan,nan
12927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78396e-06,43780.618672275545,12923,43781.20284605026,nan,nan,-1.7606e-06,43780.83701610565,nan,nan,nan,nan,nan,nan,nan,nan,43781.20584201813,43781.20584201813,nan,nan,nan,nan,nan,nan
12928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773386e-06,43784.00324263573,12924,43784.587416410446,nan,nan,-1.7734e-06,43784.220841407776,nan,nan,nan,nan,nan,nan,nan,nan,43784.590413570404,43784.590413570404,nan,nan,nan,nan,nan,nan
12929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78457e-06,43787.3846572876,12925,43787.96883106232,nan,nan,-1.7758e-06,43787.60391497612,nan,nan,nan,nan,nan,nan,nan,nan,43787.972910404205,43787.972910404205,nan,nan,nan,nan,nan,nan
12930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.834671e-06,43790.76707520485,12926,43791.35124897957,nan,nan,-1.7706e-06,43790.98599076271,nan,nan,nan,nan,nan,nan,nan,nan,43791.35525107384,43791.35525107384,nan,nan,nan,nan,nan,nan
12931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768175e-06,43794.149826669694,12927,43794.73400044441,nan,nan,-1.7765e-06,43794.36831855774,nan,nan,nan,nan,nan,nan,nan,nan,43794.73898220062,43794.73898220062,nan,nan,nan,nan,nan,nan
12932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826093e-06,43797.53586831093,12928,43798.12004208565,nan,nan,-1.7794e-06,43797.75409388542,nan,nan,nan,nan,nan,nan,nan,nan,43798.12402009964,43798.12402009964,nan,nan,nan,nan,nan,nan
12933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750709e-06,43800.916094207765,12929,43801.50026798248,nan,nan,-1.7827e-06,43801.133556842804,nan,nan,nan,nan,nan,nan,nan,nan,43801.5042655468,43801.5042655468,nan,nan,nan,nan,nan,nan
12934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781354e-06,43804.30058159828,12930,43804.884755373,nan,nan,-1.7854e-06,43804.51905918121,nan,nan,nan,nan,nan,nan,nan,nan,43804.88877773285,43804.88877773285,nan,nan,nan,nan,nan,nan
12935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789014e-06,43807.68586483002,12931,43808.270038604736,nan,nan,-1.7859e-06,43807.90413451195,nan,nan,nan,nan,nan,nan,nan,nan,43808.27368307114,43808.27368307114,nan,nan,nan,nan,nan,nan
12936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757605e-06,43811.066288614275,12932,43811.65046238899,nan,nan,-1.7976e-06,43811.2851088047,nan,nan,nan,nan,nan,nan,nan,nan,43811.65547251701,43811.65547251701,nan,nan,nan,nan,nan,nan
12937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780893e-06,43814.45010676384,12933,43815.03428053856,nan,nan,-1.807e-06,43814.6683781147,nan,nan,nan,nan,nan,nan,nan,nan,43815.03727936745,43815.03727936745,nan,nan,nan,nan,nan,nan
12938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796216e-06,43817.83420767784,12934,43818.41838145256,nan,nan,-1.7989e-06,43818.0526740551,nan,nan,nan,nan,nan,nan,nan,nan,43818.42237877846,43818.42237877846,nan,nan,nan,nan,nan,nan
12939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776604e-06,43821.21934833527,12935,43821.803522109985,nan,nan,-1.7938e-06,43821.43732213974,nan,nan,nan,nan,nan,nan,nan,nan,43821.8065199852,43821.8065199852,nan,nan,nan,nan,nan,nan
12940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830075e-06,43824.602097415926,12936,43825.18627119064,nan,nan,-1.8088e-06,43824.82027101517,nan,nan,nan,nan,nan,nan,nan,nan,43825.19027042389,43825.19027042389,nan,nan,nan,nan,nan,nan
12941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799126e-06,43827.98543729782,12937,43828.56961107254,nan,nan,-1.8019e-06,43828.204134464264,nan,nan,nan,nan,nan,nan,nan,nan,43828.57361006737,43828.57361006737,nan,nan,nan,nan,nan,nan
12942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818124e-06,43831.36982908249,12938,43831.95400285721,nan,nan,-1.8038e-06,43831.588077783585,nan,nan,nan,nan,nan,nan,nan,nan,43831.957013845444,43831.957013845444,nan,nan,nan,nan,nan,nan
12943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780126e-06,43834.75300087929,12939,43835.33717465401,nan,nan,-1.807e-06,43834.97097468376,nan,nan,nan,nan,nan,nan,nan,nan,43835.341171979904,43835.341171979904,nan,nan,nan,nan,nan,nan
