index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
77879,nan,nan,263495.91882300377,263499.304731369,nan,nan,nan,nan,nan,nan,1.501479e-08,263495.2177006245,77854,263495.91490769386,nan,nan,-2.376e-07,263495.43615722656,nan,nan,nan,nan,nan,nan,0.3204743916038593,263499.304731369,263499.3086953163,263499.3086953163,3.306484221390732e-37,263499.304731369,nan,nan,nan,nan
77880,nan,nan,263499.3086953163,263502.6928963661,nan,nan,nan,nan,nan,nan,2.451396e-08,263498.60254015925,77855,263499.304731369,nan,nan,-2.383e-07,263498.82153248787,nan,nan,nan,nan,nan,nan,-0.5036026153774898,263502.6928963661,263502.69689774513,263502.69689774513,2.4647958442595926e-36,263502.6908943653,nan,nan,nan,nan
77881,nan,nan,263502.69689774513,263506.0664334297,nan,nan,nan,nan,nan,nan,4.841506e-08,263501.9835094452,77856,263502.6928963661,nan,nan,-2.384e-07,263502.20280861855,nan,nan,nan,nan,nan,nan,-1.0529872866983894,263506.0664334297,263506.0694036484,263506.0694036484,3.428379874295687e-37,263506.0664334297,nan,nan,nan,nan
77882,nan,nan,263506.0694036484,263509.4494166374,nan,nan,nan,nan,nan,nan,3.814985e-08,263505.36823167803,77857,263506.0664334297,nan,nan,-2.393e-07,263505.58666324615,nan,nan,nan,nan,nan,nan,-0.366256447547265,263509.4494166374,263509.45283436775,263509.45283436775,4.0595173931746225e-37,263509.4494166374,nan,nan,nan,nan
77883,nan,nan,263509.45283436775,263512.8318839073,nan,nan,nan,nan,nan,nan,3.232778e-08,263508.7512439728,77858,263509.4494166374,nan,nan,-2.369e-07,263508.9701063633,nan,nan,nan,nan,nan,nan,0.04578205594340959,263512.8318839073,263512.8348529339,263512.8348529339,1.2948924631624284e-37,263512.8318839073,nan,nan,nan,nan
77884,nan,nan,263512.8348529339,263516.21478152275,nan,nan,nan,nan,nan,nan,1.225698e-08,263512.13368000987,77859,263512.8318839073,nan,nan,-2.32e-07,263512.3519394398,nan,nan,nan,nan,nan,nan,-0.09156411188681526,263516.21478152275,263516.2185058594,263516.2185058594,1.7279572140945232e-37,263516.21378207207,nan,nan,nan,nan
77885,nan,nan,263516.2185058594,263519.6007413864,nan,nan,nan,nan,nan,nan,3.217457e-08,263515.5175796986,77860,263516.21478152275,nan,nan,-2.262e-07,263515.73658132553,nan,nan,nan,nan,nan,nan,0.3204743916038593,263519.6007413864,263519.6046113968,263519.6046113968,3.7174728423038438e-37,263519.6007413864,nan,nan,nan,nan
77886,nan,nan,263519.6046113968,263522.9841160774,nan,nan,nan,nan,nan,nan,4.305264e-08,263518.90053954127,77861,263519.6007413864,nan,nan,-2.155e-07,263519.1189978123,nan,nan,nan,nan,nan,nan,0.595166727264309,263522.9841160774,263522.98812007904,263522.98812007904,4.010161669550181e-38,263522.9841160774,nan,nan,nan,nan
77887,nan,nan,263522.98812007904,263526.36999607086,nan,nan,nan,nan,nan,nan,4.01416e-08,263522.2860535622,77862,263522.9841160774,nan,nan,-2e-07,263522.5040009022,nan,nan,nan,nan,nan,nan,-0.5036026153774898,263526.36999607086,263526.3724191189,263526.3724191189,5.279973142382679e-38,263526.3689637184,nan,nan,nan,nan
77888,nan,nan,263526.3724191189,263529.74855422974,nan,nan,nan,nan,nan,nan,1.087807e-08,263525.6697913647,77863,263526.36999607086,nan,nan,-1.982e-07,263525.88815045357,nan,nan,nan,nan,nan,nan,-1.1903334545286142,263529.74855422974,263529.7527856827,263529.7527856827,1.036273783627676e-36,263529.74855422974,nan,nan,nan,nan
77889,nan,nan,263529.7527856827,263533.13205242157,nan,nan,nan,nan,nan,nan,5.347107e-08,263529.0513204575,77864,263529.74855422974,nan,nan,-1.926e-07,263529.2697944641,nan,nan,nan,nan,nan,nan,-1.4650257901890638,263533.13205242157,263533.13583779335,263533.13583779335,1.536895260448817e-36,263533.13205242157,nan,nan,nan,nan
77890,nan,nan,263533.13583779335,263536.51861333847,nan,nan,nan,nan,nan,nan,5.362428e-09,263532.4348925591,77865,263533.13205242157,nan,nan,-1.863e-07,263532.65442943573,nan,nan,nan,nan,nan,nan,-0.7782949510379396,263536.51861333847,263536.5231425762,263536.5231425762,4.338109275236626e-36,263536.51861333847,nan,nan,nan,nan
77891,nan,nan,263536.5231425762,263539.90213513374,nan,nan,nan,nan,nan,nan,6.2817e-09,263535.81944861414,77866,263536.51861333847,nan,nan,-1.832e-07,263536.0380048752,nan,nan,nan,nan,nan,nan,-0.5036026153774898,263539.90213513374,263539.9070265293,263539.9070265293,1.1541801247713123e-34,263539.90213513374,nan,nan,nan,nan
77892,nan,nan,263539.9070265293,263543.2833032608,nan,nan,nan,nan,nan,nan,1.470837e-08,263539.2039324284,77867,263539.90213513374,nan,nan,-1.943e-07,263539.42179107666,nan,nan,nan,nan,nan,nan,-0.6409487832077146,263543.2833032608,263543.28627204895,263543.28627204895,1.8806593577628024e-34,263543.2823011875,nan,nan,nan,nan
77893,nan,nan,263543.28627204895,263546.6681716442,nan,nan,nan,nan,nan,nan,2.068365e-08,263542.5860980988,77868,263543.2833032608,nan,nan,-1.944e-07,263542.8043959141,nan,nan,nan,nan,nan,nan,-0.7782949510379396,263546.6681716442,263546.67054510117,263546.67054510117,4.944309704470569e-33,263546.66717004776,nan,nan,nan,nan
77894,nan,nan,263546.67054510117,263550.0507686138,nan,nan,nan,nan,nan,nan,3.830306e-08,263545.96999826434,77869,263546.6681716442,nan,nan,-2.097e-07,263546.18847703934,nan,nan,nan,nan,nan,nan,0.04578205594340959,263550.0507686138,263550.0537555218,263550.0537555218,1.4391580062986792e-33,263550.04975676537,nan,nan,nan,nan
77895,nan,nan,263550.0537555218,263553.4347553253,nan,nan,nan,nan,nan,nan,2.604608e-08,263549.3525675774,77870,263550.0507686138,nan,nan,-2.137e-07,263549.57056856155,nan,nan,nan,nan,nan,nan,-0.7782949510379396,263553.4347553253,263553.43775343895,263553.43775343895,1.7654871625792963e-32,263553.4337835312,nan,nan,nan,nan
77896,nan,nan,263553.43775343895,263556.81656193733,nan,nan,nan,nan,nan,nan,1.823226e-08,263552.73458137515,77871,263553.4347553253,nan,nan,-2.111e-07,263552.9535367489,nan,nan,nan,nan,nan,nan,-1.8770642936797384,263556.81656193733,263556.82044029236,263556.82044029236,9.055051583033052e-32,263556.81556129456,nan,nan,nan,nan
77897,nan,nan,263556.82044029236,263560.19929742813,nan,nan,nan,nan,nan,nan,5.530962e-08,263556.1183439732,77872,263556.81656193733,nan,nan,-2.245e-07,263556.33757424355,nan,nan,nan,nan,nan,nan,-1.6023719580192888,263560.19929742813,263560.2022664547,263560.2022664547,7.849157137158156e-32,263560.19829559326,nan,nan,nan,nan
77898,nan,nan,263560.2022664547,263563.58011841774,nan,nan,nan,nan,nan,nan,2.00708e-08,263559.50012149813,77873,263560.19929742813,nan,nan,-2.131e-07,263559.7193953991,nan,nan,nan,nan,nan,nan,-0.7782949510379396,263563.58011841774,263563.5831196308,263563.5831196308,1.953690047561531e-31,263563.58011841774,nan,nan,nan,nan
77899,nan,nan,263563.5831196308,263566.9634974003,nan,nan,nan,nan,nan,nan,4.565725e-08,263562.88294711115,77874,263563.58011841774,nan,nan,-2.165e-07,263563.1013250351,nan,nan,nan,nan,nan,nan,-0.6409487832077146,263566.9634974003,263566.96749329567,263566.96749329567,1.5930198796364656e-30,263566.9634974003,nan,nan,nan,nan
77900,nan,nan,263566.96749329567,263570.3459510803,nan,nan,nan,nan,nan,nan,2.083686e-08,263566.26548638346,77875,263566.9634974003,nan,nan,-2.149e-07,263566.48357868195,nan,nan,nan,nan,nan,nan,0.18312822377363444,263570.3459510803,263570.348934412,263570.348934412,4.037442215756789e-31,263570.3449547291,nan,nan,nan,nan
77901,nan,nan,263570.348934412,263573.73129844666,nan,nan,nan,nan,nan,nan,9.499156e-09,263569.6487471104,77876,263570.3459510803,nan,nan,-2.13e-07,263569.8672077656,nan,nan,nan,nan,nan,nan,-0.7782949510379396,263573.73129844666,263573.73387122154,263573.73387122154,4.9856251060673354e-30,263573.73026919365,nan,nan,nan,nan
77902,nan,nan,263573.73387122154,263577.11290979385,nan,nan,nan,nan,nan,nan,1.639371e-08,263573.03409495356,77877,263573.73129844666,nan,nan,-2.108e-07,263573.25234246254,nan,nan,nan,nan,nan,nan,0.04578205594340959,263577.11290979385,263577.11592173576,263577.11592173576,3.6872155408664005e-30,263577.11290979385,nan,nan,nan,nan
77903,nan,nan,263577.11592173576,263580.4987049103,nan,nan,nan,nan,nan,nan,9.958793e-09,263576.4157055855,77878,263577.11290979385,nan,nan,-2.12e-07,263576.6346285343,nan,nan,nan,nan,nan,nan,-0.7782949510379396,263580.4987049103,263580.501329422,263580.501329422,4.7509952603254925e-29,263580.4977045059,nan,nan,nan,nan
77904,nan,nan,263580.501329422,263583.8816874027,nan,nan,nan,nan,nan,nan,3.677093e-09,263579.7995358944,77879,263580.4987049103,nan,nan,-2.151e-07,263580.0177721977,nan,nan,nan,nan,nan,nan,-1.8770642936797384,263583.8816874027,263583.8846590519,263583.8846590519,3.5083530936219595e-28,263583.88068795204,nan,nan,nan,nan
77905,nan,nan,263583.8846590519,263587.2687520981,nan,nan,nan,nan,nan,nan,3.891591e-08,263583.1845218182,77880,263583.8816874027,nan,nan,-2.177e-07,263583.4037320614,nan,nan,nan,nan,nan,nan,-2.0144104615099634,263587.2687520981,263587.27175331116,263587.27175331116,6.653180541896999e-28,263587.2687520981,nan,nan,nan,nan
77906,nan,nan,263587.27175331116,263590.6508073807,nan,nan,nan,nan,nan,nan,1.072485e-08,263586.5685802937,77881,263587.2687520981,nan,nan,-2.136e-07,263586.78784918785,nan,nan,nan,nan,nan,nan,-0.5036026153774898,263590.6508073807,263590.6539697647,263590.6539697647,1.8558242504582113e-27,263590.6508073807,nan,nan,nan,nan
77907,nan,nan,263590.6539697647,263594.0333955288,nan,nan,nan,nan,nan,nan,3.370669e-08,263589.953621769,77882,263590.6508073807,nan,nan,-2.188e-07,263590.17149472237,nan,nan,nan,nan,nan,nan,-0.366256447547265,263594.0333955288,263594.0373966694,263594.0373966694,3.363992388454722e-27,263594.0324001312,nan,nan,nan,nan
77908,nan,nan,263594.0373966694,263597.41873025894,nan,nan,nan,nan,nan,nan,7.354187e-09,263593.3351947308,77883,263594.0333955288,nan,nan,-2.253e-07,263593.5536658764,nan,nan,nan,nan,nan,nan,-0.5036026153774898,263597.41873025894,263597.42269802094,263597.42269802094,1.0616316190094565e-27,263597.41873025894,nan,nan,nan,nan
77909,nan,nan,263597.42269802094,263600.81851005554,nan,nan,nan,nan,nan,nan,1.608728e-08,263596.7226749897,77884,263597.41873025894,nan,nan,-2.295e-07,263596.9404592514,nan,nan,nan,nan,nan,nan,-0.6409487832077146,263600.81851005554,263600.83651041985,263600.83651041985,1.5092179518131115e-27,263600.81851005554,nan,nan,nan,nan
77910,nan,nan,263600.83651041985,263604.18476963043,nan,nan,nan,nan,nan,nan,9.192735e-09,263600.1033350468,77885,263600.81851005554,nan,nan,-2.192e-07,263600.32260489464,nan,nan,nan,nan,nan,nan,-0.22891027971704012,263604.18476963043,263604.18874144554,263604.18874144554,2.8073954392658452e-27,263604.18476963043,nan,nan,nan,nan
77911,nan,nan,263604.18874144554,263607.5692272186,nan,nan,nan,nan,nan,nan,9.958795e-09,263603.48556580546,77886,263604.1857717037,nan,nan,-2.088e-07,263603.70483756065,nan,nan,nan,nan,nan,nan,-1.7397181258495136,263607.5692272186,263607.57219934464,263607.57219934464,3.2792367317556905e-27,263607.5682275295,nan,nan,nan,nan
77912,nan,nan,263607.57219934464,263610.95020484924,nan,nan,nan,nan,nan,nan,4.443154e-08,263606.86802377703,77887,263607.5692272186,nan,nan,-1.999e-07,263607.08732295036,nan,nan,nan,nan,nan,nan,-2.289102797170413,263610.95020484924,263610.95220065117,263610.95220065117,1.0891099188485182e-25,263610.9492022991,nan,nan,nan,nan
77913,nan,nan,263610.95220065117,263614.3342523575,nan,nan,nan,nan,nan,nan,2.819105e-08,263610.25103416445,77888,263610.95020484924,nan,nan,-2.042e-07,263610.4702973366,nan,nan,nan,nan,nan,nan,-1.7397181258495136,263614.3342523575,263614.3372220993,263614.3372220993,1.9158104928194395e-26,263614.33325219154,nan,nan,nan,nan
77914,nan,nan,263614.3372220993,263617.7162435055,nan,nan,nan,nan,nan,nan,1.072486e-09,263613.63308038714,77889,263614.3342523575,nan,nan,-1.982e-07,263613.8523480892,nan,nan,nan,nan,nan,nan,-0.9156411188681645,263617.7162435055,263617.7202525139,263617.7202525139,6.270303237890679e-26,263617.7152438164,nan,nan,nan,nan
77915,nan,nan,263617.7202525139,263621.09674453735,nan,nan,nan,nan,nan,nan,2.206256e-08,263617.0151003838,77890,263617.7162435055,nan,nan,-2.053e-07,263617.2343726158,nan,nan,nan,nan,nan,nan,-0.7782949510379396,263621.09674453735,263621.1007118225,263621.1007118225,2.2341593680424629e-26,263621.09674453735,nan,nan,nan,nan
77916,nan,nan,263621.1007118225,263624.4799230099,nan,nan,nan,nan,nan,nan,3.370668e-08,263620.3985368252,77891,263621.0977458954,nan,nan,-1.903e-07,263620.61780667305,nan,nan,nan,nan,nan,nan,-0.366256447547265,263624.4799230099,263624.48192214966,263624.48192214966,4.0448369324337376e-26,263624.4789223671,nan,nan,nan,nan
77917,nan,nan,263624.48192214966,263627.86261463165,nan,nan,nan,nan,nan,nan,6.434913e-09,263623.7817493916,77892,263624.4799230099,nan,nan,-2.031e-07,263624.0000193119,nan,nan,nan,nan,nan,nan,-0.6409487832077146,263627.86261463165,263627.8666162491,263627.8666162491,4.090616779650948e-25,263627.86261463165,nan,nan,nan,nan
77918,nan,nan,263627.8666162491,263631.24411439896,nan,nan,nan,nan,nan,nan,3.891591e-08,263627.1624716759,77893,263627.86261463165,nan,nan,-1.986e-07,263627.38171100616,nan,nan,nan,nan,nan,nan,-0.22891027971704012,263631.24411439896,263631.2471206188,263631.2471206188,1.938097657738344e-24,263631.24311447144,nan,nan,nan,nan
77919,nan,nan,263631.2471206188,263634.62616705894,nan,nan,nan,nan,nan,nan,4.198015e-08,263630.5449401379,77894,263631.24411439896,nan,nan,-1.983e-07,263630.76421022415,nan,nan,nan,nan,nan,nan,-1.7397181258495136,263634.62616705894,263634.6301372051,263634.6301372051,4.0830000725894306e-24,263634.62616705894,nan,nan,nan,nan
77920,nan,nan,263634.6301372051,263638.0141816139,nan,nan,nan,nan,nan,nan,3.064245e-10,263633.9269927979,77895,263634.62616705894,nan,nan,-1.996e-07,263634.14626312256,nan,nan,nan,nan,nan,nan,-1.8770642936797384,263638.0141816139,263638.0181593895,263638.0181593895,3.499503525894642e-23,263638.0141816139,nan,nan,nan,nan
77921,nan,nan,263638.0181593895,263641.3958799839,nan,nan,nan,nan,nan,nan,8.886308e-09,263637.3089844227,77896,263638.0141816139,nan,nan,-2.013e-07,263637.52826452255,nan,nan,nan,nan,nan,nan,-1.8770642936797384,263641.3958799839,263641.3978791237,263641.3978791237,4.527048440908139e-23,263641.39490938187,nan,nan,nan,nan
77922,nan,nan,263641.3978791237,263644.7744128704,nan,nan,nan,nan,nan,nan,2.819104e-08,263640.6917058468,77897,263641.3958799839,nan,nan,-2.08e-07,263640.9109749794,nan,nan,nan,nan,nan,nan,-0.7782949510379396,263644.7744128704,263644.7774169445,263644.7774169445,1.670458093000625e-22,263644.77341246605,nan,nan,nan,nan
77923,nan,nan,263644.7774169445,263648.15646743774,nan,nan,nan,nan,nan,nan,4.289942e-09,263644.074238205,77898,263644.7744128704,nan,nan,-2.071e-07,263644.2935385704,nan,nan,nan,nan,nan,nan,-1.1903334545286142,263648.15646743774,263648.1594400406,263648.1594400406,2.395289509939702e-22,263648.1554634571,nan,nan,nan,nan
77924,nan,nan,263648.1594400406,263651.53765130043,nan,nan,nan,nan,nan,nan,5.316464e-08,263647.4552597046,77899,263648.15646743774,nan,nan,-2.053e-07,263647.67452931404,nan,nan,nan,nan,nan,nan,-0.6409487832077146,263651.53765130043,263651.54065179825,263651.54065179825,1.0377463720815285e-21,263651.53765130043,nan,nan,nan,nan
77925,nan,nan,263651.54065179825,263654.93286299706,nan,nan,nan,nan,nan,nan,1.991759e-08,263650.83847680094,77900,263651.53765130043,nan,nan,-2.095e-07,263651.05774760246,nan,nan,nan,nan,nan,nan,-0.6409487832077146,263654.93286299706,263654.93486380577,263654.93486380577,1.781562198485244e-21,263654.93186306953,nan,nan,nan,nan
77926,nan,nan,263654.93486380577,263658.30688643456,nan,nan,nan,nan,nan,nan,4.596367e-09,263654.2206903935,77901,263654.93286299706,nan,nan,-2.131e-07,263654.439961195,nan,nan,nan,nan,nan,nan,-0.9156411188681645,263658.30688643456,263658.3098862171,263658.3098862171,9.963387748082354e-21,263658.30688643456,nan,nan,nan,nan
77927,nan,nan,263658.3098862171,263661.68621230125,nan,nan,nan,nan,nan,nan,4.366548e-08,263657.60171141627,77902,263658.30688643456,nan,nan,-2.253e-07,263657.821993351,nan,nan,nan,nan,nan,nan,-2.289102797170413,263661.68621230125,263661.68822193146,263661.68822193146,1.127391893813705e-20,263661.6852121353,nan,nan,nan,nan
77928,nan,nan,263661.68822193146,263665.0662345886,nan,nan,nan,nan,nan,nan,4.795542e-08,263660.98306980135,77903,263661.68621230125,nan,nan,-2.154e-07,263661.20234012604,nan,nan,nan,nan,nan,nan,-2.426448965000638,263665.0662345886,263665.06923508644,263665.06923508644,2.8197965448725616e-20,263665.06523513794,nan,nan,nan,nan
77929,nan,nan,263665.06923508644,263668.4518303871,nan,nan,nan,nan,nan,nan,1.532122e-08,263664.36609139445,77904,263665.0662345886,nan,nan,-2.111e-07,263664.58536052704,nan,nan,nan,nan,nan,nan,-1.1903334545286142,263668.4518303871,263668.4548802376,263668.4548802376,1.2491622867018202e-20,263668.4518303871,nan,nan,nan,nan
77930,nan,nan,263668.4548802376,263671.8275516033,nan,nan,nan,nan,nan,nan,1.991759e-09,263667.748659277,77905,263668.4518303871,nan,nan,-2.147e-07,263667.96792697906,nan,nan,nan,nan,nan,nan,-1.1903334545286142,263671.8275516033,263671.8295800686,263671.8295800686,1.7863575156823098e-19,263671.82655096054,nan,nan,nan,nan
77931,nan,nan,263671.8295800686,263675.20657229424,nan,nan,nan,nan,nan,nan,2.420753e-08,263671.1284076214,77906,263671.8275516033,nan,nan,-2.051e-07,263671.3476769924,nan,nan,nan,nan,nan,nan,-0.9156411188681645,263675.20657229424,263675.2105717659,263675.2105717659,1.0151293700593161e-19,263675.20657229424,nan,nan,nan,nan
77932,nan,nan,263675.2105717659,263678.5924112797,nan,nan,nan,nan,nan,nan,2.665892e-08,263674.5093981266,77907,263675.20657229424,nan,nan,-2.08e-07,263674.7286684513,nan,nan,nan,nan,nan,nan,-0.5036026153774898,263678.5924112797,263678.59640979767,263678.59640979767,1.173691553909835e-18,263678.5924112797,nan,nan,nan,nan
77933,nan,nan,263678.59640979767,263681.9744029045,nan,nan,nan,nan,nan,nan,7.047761e-09,263677.89120473864,77908,263678.5924112797,nan,nan,-2.092e-07,263678.11047649384,nan,nan,nan,nan,nan,nan,-0.6409487832077146,263681.9744029045,263681.9774041176,263681.9774041176,5.416139495765231e-19,263681.9734339714,nan,nan,nan,nan
77934,nan,nan,263681.9774041176,263685.35545039177,nan,nan,nan,nan,nan,nan,2.543323e-08,263681.27225794795,77909,263681.9744029045,nan,nan,-1.997e-07,263681.49152708054,nan,nan,nan,nan,nan,nan,-1.0529872866983894,263685.35545039177,263685.3584265709,263685.3584265709,1.4696614508983504e-17,263685.3544254303,nan,nan,nan,nan
77935,nan,nan,263685.3584265709,263688.7384445667,nan,nan,nan,nan,nan,nan,1.991759e-09,263684.65328183176,77910,263685.35545039177,nan,nan,-2.116e-07,263684.872549057,nan,nan,nan,nan,nan,nan,-2.0144104615099634,263688.7384445667,263688.74044561386,263688.74044561386,5.829740293947774e-17,263688.7374448776,nan,nan,nan,nan
77936,nan,nan,263688.74044561386,263692.1196806431,nan,nan,nan,nan,nan,nan,1.976438e-08,263688.03630580904,77911,263688.7384445667,nan,nan,-1.981e-07,263688.25557112694,nan,nan,nan,nan,nan,nan,-2.426448965000638,263692.1196806431,263692.12364912033,263692.12364912033,1.6379356745485915e-16,263692.1196806431,nan,nan,nan,nan
77937,nan,nan,263692.12364912033,263695.50073599815,nan,nan,nan,nan,nan,nan,2.911032e-09,263691.4174741745,77912,263692.1196806431,nan,nan,-2.057e-07,263691.6367762089,nan,nan,nan,nan,nan,nan,-0.7782949510379396,263695.50073599815,263695.5047340393,263695.5047340393,3.616539246988601e-16,263695.4997665882,nan,nan,nan,nan
77938,nan,nan,263695.5047340393,263698.8822081089,nan,nan,nan,nan,nan,nan,7.660612e-09,263694.79856100085,77913,263695.50073599815,nan,nan,-2.052e-07,263695.0178601742,nan,nan,nan,nan,nan,nan,-0.9156411188681645,263698.8822081089,263698.8851776123,263698.8851776123,1.7714290122857663e-15,263698.8812081814,nan,nan,nan,nan
77939,nan,nan,263698.8851776123,263702.2658691406,nan,nan,nan,nan,nan,nan,3.937554e-08,263698.1820258141,77914,263698.8822081089,nan,nan,-2.093e-07,263698.4003062248,nan,nan,nan,nan,nan,nan,-1.0529872866983894,263702.2658691406,263702.2698690891,263702.2698690891,4.77477803834809e-16,263702.2648689747,nan,nan,nan,nan
77940,nan,nan,263702.2698690891,263705.645891428,nan,nan,nan,nan,nan,nan,1.149092e-08,263701.5636948586,77915,263702.2658691406,nan,nan,-2.036e-07,263701.7830016613,nan,nan,nan,nan,nan,nan,-0.6409487832077146,263705.645891428,263705.6478908062,263705.6478908062,7.63489521774041e-15,263705.644916296,nan,nan,nan,nan
77941,nan,nan,263705.6478908062,263709.025942564,nan,nan,nan,nan,nan,nan,2.160293e-08,263704.9447189808,77916,263705.645891428,nan,nan,-2.086e-07,263705.1640076637,nan,nan,nan,nan,nan,nan,-0.5036026153774898,263709.025942564,263709.02992248535,263709.02992248535,1.6380763030255944e-15,263709.025942564,nan,nan,nan,nan
77942,nan,nan,263709.02992248535,263712.4091415405,nan,nan,nan,nan,nan,nan,4.933433e-08,263708.3257376194,77917,263709.025942564,nan,nan,-2.131e-07,263708.54500699043,nan,nan,nan,nan,nan,nan,-0.9156411188681645,263712.4091415405,263712.4131407738,263712.4131407738,1.881353851810097e-14,263712.4091415405,nan,nan,nan,nan
77943,nan,nan,263712.4131407738,263715.79269194603,nan,nan,nan,nan,nan,nan,7.66061e-10,263711.70699658396,77918,263712.4091415405,nan,nan,-2.094e-07,263711.9262371063,nan,nan,nan,nan,nan,nan,-2.426448965000638,263715.79269194603,263715.7957034111,263715.7957034111,4.477509193476953e-14,263715.79168844223,nan,nan,nan,nan
77944,nan,nan,263715.7957034111,263719.170330286,nan,nan,nan,nan,nan,nan,1.072485e-08,263715.08851780894,77919,263715.79269194603,nan,nan,-2.076e-07,263715.30778837204,nan,nan,nan,nan,nan,nan,-2.151756629340188,263719.170330286,263719.1743004322,263719.1743004322,6.126709387455463e-14,263719.170330286,nan,nan,nan,nan
77945,nan,nan,263719.1743004322,263722.5535299778,nan,nan,nan,nan,nan,nan,7.369507e-08,263718.4701260567,77920,263719.170330286,nan,nan,-2.081e-07,263718.68942570686,nan,nan,nan,nan,nan,nan,-1.0529872866983894,263722.5535299778,263722.55652976036,263722.55652976036,9.08568057521395e-14,263722.5525419712,nan,nan,nan,nan
77946,nan,nan,263722.55652976036,263725.93616724014,nan,nan,nan,nan,nan,nan,4.01416e-08,263721.85338582995,77921,263722.5535299778,nan,nan,-2.225e-07,263722.07265877724,nan,nan,nan,nan,nan,nan,-1.1903334545286142,263725.93616724014,263725.93913269043,263725.93913269043,1.5152118069807231e-13,263725.935131073,nan,nan,nan,nan
77947,nan,nan,263725.93913269043,263729.3189227581,nan,nan,nan,nan,nan,nan,1.394231e-08,263725.2359656334,77922,263725.93616724014,nan,nan,-2.195e-07,263725.45522737503,nan,nan,nan,nan,nan,nan,-0.6409487832077146,263729.3189227581,263729.32089424133,263729.32089424133,4.596912008555541e-14,263729.3179254532,nan,nan,nan,nan
