index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
26866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469052,90931.05514302253,26857,90931.63931679726,nan,nan,-1.40807e-05,90931.27441382408,nan,nan,nan,nan,nan,nan,nan,nan,90935.02393984795,90935.02493739128,nan,nan,nan,nan,nan,nan
26867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467595,90934.43676509857,26858,90935.02093887329,nan,nan,-1.40792e-05,90934.65603351593,nan,nan,nan,nan,nan,nan,nan,nan,90938.40454268456,90938.40454268456,nan,nan,nan,nan,nan,nan
26868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468174,90937.81839838027,26859,90938.402572155,nan,nan,-1.40899e-05,90938.03763890266,nan,nan,nan,nan,nan,nan,nan,nan,90941.78741502762,90941.78741502762,nan,nan,nan,nan,nan,nan
26869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469937,90941.20020737647,26860,90941.7843811512,nan,nan,-1.40872e-05,90941.41949272156,nan,nan,nan,nan,nan,nan,nan,nan,90945.16865158081,90945.16865158081,nan,nan,nan,nan,nan,nan
26870,nan,nan,nan,nan,nan,nan,90945.16865158081,90948.80588722229,nan,nan,0.0002468679,90944.58145132064,26861,90945.16562509537,nan,nan,-1.40822e-05,90944.80070328712,nan,nan,nan,nan,nan,nan,nan,nan,90948.80588722229,90948.80588722229,nan,nan,nan,nan,nan,nan
26871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468638,90947.96271147727,26862,90948.546885252,nan,nan,-1.40855e-05,90948.18198466301,nan,nan,nan,nan,nan,nan,nan,nan,90951.9317522049,90951.9317522049,nan,nan,nan,nan,nan,nan
26872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469372,90951.34360828399,26863,90951.92778205872,nan,nan,-1.40852e-05,90951.56287932396,nan,nan,nan,nan,nan,nan,nan,nan,90955.31377792358,90955.31377792358,nan,nan,nan,nan,nan,nan
26873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468311,90954.72563519477,26864,90955.3098089695,nan,nan,-1.40811e-05,90954.94490695,nan,nan,nan,nan,nan,nan,nan,nan,90958.69431829453,90958.69431829453,nan,nan,nan,nan,nan,nan
26874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469302,90958.10717525482,26865,90958.69134902954,nan,nan,-1.40745e-05,90958.32644367218,nan,nan,nan,nan,nan,nan,nan,nan,90962.0757265091,90962.0757265091,nan,nan,nan,nan,nan,nan
26875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468162,90961.48859109878,26866,90962.0727648735,nan,nan,-1.40784e-05,90961.70685100555,nan,nan,nan,nan,nan,nan,nan,nan,90965.45714950562,90965.45714950562,nan,nan,nan,nan,nan,nan
26876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470545,90964.86997594833,26867,90965.45414972305,nan,nan,-1.40845e-05,90965.0892739296,nan,nan,nan,nan,nan,nan,nan,nan,90968.83937644958,90968.83937644958,nan,nan,nan,nan,nan,nan
26877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468297,90968.25219240188,26868,90968.8363661766,nan,nan,-1.40863e-05,90968.47149419785,nan,nan,nan,nan,nan,nan,nan,nan,90972.21984434128,90972.21984434128,nan,nan,nan,nan,nan,nan
26878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246874,90971.63270201682,26869,90972.21687579155,nan,nan,-1.40826e-05,90971.85197091103,nan,nan,nan,nan,nan,nan,nan,nan,90975.60176324844,90975.60176324844,nan,nan,nan,nan,nan,nan
26879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467828,90975.01558127403,26870,90975.59975504875,nan,nan,-1.40785e-05,90975.23482251167,nan,nan,nan,nan,nan,nan,nan,nan,90978.98262834549,90978.98262834549,nan,nan,nan,nan,nan,nan
26880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467056,90978.39542236328,26871,90978.979596138,nan,nan,-1.40893e-05,90978.61469221115,nan,nan,nan,nan,nan,nan,nan,nan,90982.36482000351,90982.36482000351,nan,nan,nan,nan,nan,nan
26881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467697,90981.77664508819,26872,90982.36081886292,nan,nan,-1.40778e-05,90981.99591612816,nan,nan,nan,nan,nan,nan,nan,nan,90985.74449920654,90985.74449920654,nan,nan,nan,nan,nan,nan
26882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469417,90985.15733232498,26873,90985.7415060997,nan,nan,-1.40877e-05,90985.37657046318,nan,nan,nan,nan,nan,nan,nan,nan,90989.12734007835,90989.12734007835,nan,nan,nan,nan,nan,nan
26883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468626,90988.54019966125,26874,90989.12437343597,nan,nan,-1.40749e-05,90988.75946545601,nan,nan,nan,nan,nan,nan,nan,nan,90992.50923371315,90992.50923371315,nan,nan,nan,nan,nan,nan
26884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469748,90991.9220594406,26875,90992.50623321533,nan,nan,-1.40825e-05,90992.14136052132,nan,nan,nan,nan,nan,nan,nan,nan,90995.88991236687,90995.88991236687,nan,nan,nan,nan,nan,nan
26885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468704,90995.30177202224,26876,90995.88594579697,nan,nan,-1.40751e-05,90995.52104330063,nan,nan,nan,nan,nan,nan,nan,nan,90999.27449584007,90999.27449584007,nan,nan,nan,nan,nan,nan
26886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467926,90998.68664660453,26877,90999.27082037926,nan,nan,-1.40773e-05,90998.90557789803,nan,nan,nan,nan,nan,nan,nan,nan,91002.6550462246,91002.6550462246,nan,nan,nan,nan,nan,nan
26887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468908,91002.06687130927,26878,91002.651045084,nan,nan,-1.40906e-05,91002.28614163399,nan,nan,nan,nan,nan,nan,nan,nan,91006.03562498093,91006.03562498093,nan,nan,nan,nan,nan,nan
26888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468391,91005.44848074912,26879,91006.03265452385,nan,nan,-1.4085e-05,91005.66772055626,nan,nan,nan,nan,nan,nan,nan,nan,91009.41734027863,91009.41734027863,nan,nan,nan,nan,nan,nan
26889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469874,91008.8301636219,26880,91009.41433739662,nan,nan,-1.40728e-05,91009.04943394661,nan,nan,nan,nan,nan,nan,nan,nan,91012.80031514168,91012.80031514168,nan,nan,nan,nan,nan,nan
26890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468875,91012.21215667724,26881,91012.79633045197,nan,nan,-1.40733e-05,91012.43138217926,nan,nan,nan,nan,nan,nan,nan,nan,91016.18133926392,91016.18133926392,nan,nan,nan,nan,nan,nan
26891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467776,91015.59417452812,26882,91016.17834830284,nan,nan,-1.40848e-05,91015.81346416473,nan,nan,nan,nan,nan,nan,nan,nan,91019.56277894974,91019.56277894974,nan,nan,nan,nan,nan,nan
26892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024693,91018.97563662528,26883,91019.55981040001,nan,nan,-1.40756e-05,91019.194876194,nan,nan,nan,nan,nan,nan,nan,nan,91022.94486355782,91022.94486355782,nan,nan,nan,nan,nan,nan
26893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469019,91022.3566566944,26884,91022.94083046913,nan,nan,-1.40745e-05,91022.57595705986,nan,nan,nan,nan,nan,nan,nan,nan,91026.32633852959,91026.32633852959,nan,nan,nan,nan,nan,nan
26894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470239,91025.73920955657,26885,91026.3233833313,nan,nan,-1.40784e-05,91025.95846319199,nan,nan,nan,nan,nan,nan,nan,nan,91029.70740509033,91029.70740509033,nan,nan,nan,nan,nan,nan
26895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469858,91029.12019934654,26886,91029.70437312126,nan,nan,-1.40818e-05,91029.33950161934,nan,nan,nan,nan,nan,nan,nan,nan,91033.09021902084,91033.09021902084,nan,nan,nan,nan,nan,nan
26896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246871,91032.50204601287,26887,91033.0862197876,nan,nan,-1.40736e-05,91032.72131347656,nan,nan,nan,nan,nan,nan,nan,nan,91036.47245049477,91036.47245049477,nan,nan,nan,nan,nan,nan
26897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468709,91035.88430252075,26888,91036.46847629547,nan,nan,-1.40925e-05,91036.10357642174,nan,nan,nan,nan,nan,nan,nan,nan,91039.85253620148,91039.85253620148,nan,nan,nan,nan,nan,nan
26898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468521,91039.26533260345,26889,91039.84950637817,nan,nan,-1.40882e-05,91039.4846329689,nan,nan,nan,nan,nan,nan,nan,nan,91043.23363208771,91043.23363208771,nan,nan,nan,nan,nan,nan
26899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468005,91042.6464928627,26890,91043.23066663742,nan,nan,-1.40871e-05,91042.86575889587,nan,nan,nan,nan,nan,nan,nan,nan,91046.61632943153,91046.61632943153,nan,nan,nan,nan,nan,nan
26900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466877,91046.02918639182,26891,91046.61336016655,nan,nan,-1.40863e-05,91046.24845695496,nan,nan,nan,nan,nan,nan,nan,nan,91049.99787306786,91049.99787306786,nan,nan,nan,nan,nan,nan
26901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469296,91049.41072955131,26892,91049.99490332603,nan,nan,-1.40798e-05,91049.62899947166,nan,nan,nan,nan,nan,nan,nan,nan,91053.37852358818,91053.37852358818,nan,nan,nan,nan,nan,nan
26902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000247056,91052.79138627052,26893,91053.37556004524,nan,nan,-1.40832e-05,91053.0106523037,nan,nan,nan,nan,nan,nan,nan,nan,91056.75977230072,91056.75977230072,nan,nan,nan,nan,nan,nan
26903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246849,91056.17259683608,26894,91056.75677061081,nan,nan,-1.40869e-05,91056.39286661148,nan,nan,nan,nan,nan,nan,nan,nan,91060.14252901077,91060.14252901077,nan,nan,nan,nan,nan,nan
26904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024697,91059.55532779693,26895,91060.13950157166,nan,nan,-1.40943e-05,91059.7746322155,nan,nan,nan,nan,nan,nan,nan,nan,91063.52301740646,91063.52301740646,nan,nan,nan,nan,nan,nan
26905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469328,91062.93684234619,26896,91063.52101612091,nan,nan,-1.40939e-05,91063.15611410141,nan,nan,nan,nan,nan,nan,nan,nan,91066.90599870682,91066.90599870682,nan,nan,nan,nan,nan,nan
26906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469979,91066.31885542869,26897,91066.90302920341,nan,nan,-1.40803e-05,91066.5380935669,nan,nan,nan,nan,nan,nan,nan,nan,91070.2887661457,91070.2887661457,nan,nan,nan,nan,nan,nan
26907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469286,91069.70061292648,26898,91070.2847867012,nan,nan,-1.40714e-05,91069.91985344887,nan,nan,nan,nan,nan,nan,nan,nan,91073.66885280609,91073.66885280609,nan,nan,nan,nan,nan,nan
26908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468582,91073.08167853355,26899,91073.66585230827,nan,nan,-1.40907e-05,91073.30094742775,nan,nan,nan,nan,nan,nan,nan,nan,91077.0499663353,91077.0499663353,nan,nan,nan,nan,nan,nan
26909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468352,91076.46281900405,26900,91077.04699277878,nan,nan,-1.4086e-05,91076.68206334114,nan,nan,nan,nan,nan,nan,nan,nan,91080.43143582344,91080.43143582344,nan,nan,nan,nan,nan,nan
26910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467916,91079.84430017471,26901,91080.42847394943,nan,nan,-1.40827e-05,91080.06356072426,nan,nan,nan,nan,nan,nan,nan,nan,91083.8119661808,91083.8119661808,nan,nan,nan,nan,nan,nan
26911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468291,91083.22479262351,26902,91083.80896639824,nan,nan,-1.40974e-05,91083.44409704208,nan,nan,nan,nan,nan,nan,nan,nan,91087.1940639019,91087.1940639019,nan,nan,nan,nan,nan,nan
26912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468896,91086.60592498779,26903,91087.19009876251,nan,nan,-1.41009e-05,91086.82519483566,nan,nan,nan,nan,nan,nan,nan,nan,91090.57643079758,91090.57643079758,nan,nan,nan,nan,nan,nan
26913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468769,91089.98925700187,26904,91090.5734307766,nan,nan,-1.40838e-05,91090.20852899551,nan,nan,nan,nan,nan,nan,nan,nan,91093.95767140388,91093.95767140388,nan,nan,nan,nan,nan,nan
26914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468231,91093.37049760818,26905,91093.9546713829,nan,nan,-1.40872e-05,91093.58976745605,nan,nan,nan,nan,nan,nan,nan,nan,91097.33931136131,91097.33931136131,nan,nan,nan,nan,nan,nan
26915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468464,91096.75117268562,26906,91097.33534646034,nan,nan,-1.40801e-05,91096.9704375267,nan,nan,nan,nan,nan,nan,nan,nan,91100.7213666439,91100.7213666439,nan,nan,nan,nan,nan,nan
26916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467246,91100.13417782783,26907,91100.71835160255,nan,nan,-1.40883e-05,91100.35344815254,nan,nan,nan,nan,nan,nan,nan,nan,91104.10285234451,91104.10285234451,nan,nan,nan,nan,nan,nan
26917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467517,91103.51565089225,26908,91104.09982466698,nan,nan,-1.40846e-05,91103.73492074013,nan,nan,nan,nan,nan,nan,nan,nan,91107.48220586777,91107.48220586777,nan,nan,nan,nan,nan,nan
26918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468389,91106.89503087997,26909,91107.4792046547,nan,nan,-1.40958e-05,91107.11433267593,nan,nan,nan,nan,nan,nan,nan,nan,91110.86460900307,91110.86460900307,nan,nan,nan,nan,nan,nan
26919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468134,91110.27746381759,26910,91110.86163759232,nan,nan,-1.40982e-05,91110.49673461914,nan,nan,nan,nan,nan,nan,nan,nan,91114.24729537964,91114.24729537964,nan,nan,nan,nan,nan,nan
26920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467807,91113.65912308692,26911,91114.24329686165,nan,nan,-1.40977e-05,91113.87842512131,nan,nan,nan,nan,nan,nan,nan,nan,91117.62851047516,91117.62851047516,nan,nan,nan,nan,nan,nan
26921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469145,91117.04033579826,26912,91117.62450957298,nan,nan,-1.40798e-05,91117.25960540771,nan,nan,nan,nan,nan,nan,nan,nan,91121.01001596451,91121.01001596451,nan,nan,nan,nan,nan,nan
26922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468992,91120.42182602882,26913,91121.00599980354,nan,nan,-1.40896e-05,91120.64109396935,nan,nan,nan,nan,nan,nan,nan,nan,91124.39131188393,91124.39131188393,nan,nan,nan,nan,nan,nan
26923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468453,91123.80310692787,26914,91124.38728070259,nan,nan,-1.40782e-05,91124.02237677574,nan,nan,nan,nan,nan,nan,nan,nan,91127.77334547043,91127.77334547043,nan,nan,nan,nan,nan,nan
26924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469748,91127.18517150878,26915,91127.76934528351,nan,nan,-1.40968e-05,91127.4044418335,nan,nan,nan,nan,nan,nan,nan,nan,91131.15377020836,91131.15377020836,nan,nan,nan,nan,nan,nan
26925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468307,91130.56656637191,26916,91131.15074014664,nan,nan,-1.40933e-05,91130.78586673737,nan,nan,nan,nan,nan,nan,nan,nan,91134.53692889214,91134.53692889214,nan,nan,nan,nan,nan,nan
26926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468654,91133.94978442191,26917,91134.53395819664,nan,nan,-1.40827e-05,91134.16902399063,nan,nan,nan,nan,nan,nan,nan,nan,91137.91934919357,91137.91934919357,nan,nan,nan,nan,nan,nan
26927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469256,91137.33114566802,26918,91137.91531944275,nan,nan,-1.40803e-05,91137.55044484138,nan,nan,nan,nan,nan,nan,nan,nan,91141.29668569565,91141.29668569565,nan,nan,nan,nan,nan,nan
26928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246963,91140.7105123043,26919,91141.29468607903,nan,nan,-1.40864e-05,91140.92978167534,nan,nan,nan,nan,nan,nan,nan,nan,91144.68142461777,91144.68142461777,nan,nan,nan,nan,nan,nan
26929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468971,91144.09328260421,26920,91144.67745637894,nan,nan,-1.40826e-05,91144.31255030632,nan,nan,nan,nan,nan,nan,nan,nan,91148.06063842773,91148.06063842773,nan,nan,nan,nan,nan,nan
26930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468053,91147.47342076301,26921,91148.05759453773,nan,nan,-1.40967e-05,91147.6926920414,nan,nan,nan,nan,nan,nan,nan,nan,91151.44317007065,91151.44317007065,nan,nan,nan,nan,nan,nan
26931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467356,91150.85498538017,26922,91151.43915915489,nan,nan,-1.4085e-05,91151.07425451279,nan,nan,nan,nan,nan,nan,nan,nan,91154.82337331772,91154.82337331772,nan,nan,nan,nan,nan,nan
26932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469219,91154.23523488044,26923,91154.81940865517,nan,nan,-1.40906e-05,91154.4545044899,nan,nan,nan,nan,nan,nan,nan,nan,91158.20482850075,91158.20482850075,nan,nan,nan,nan,nan,nan
26933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468925,91157.61668362617,26924,91158.2008574009,nan,nan,-1.4078e-05,91157.8359568119,nan,nan,nan,nan,nan,nan,nan,nan,91161.5847890377,91161.5847890377,nan,nan,nan,nan,nan,nan
26934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469029,91160.99761738777,26925,91161.58179116249,nan,nan,-1.4096e-05,91161.2168712616,nan,nan,nan,nan,nan,nan,nan,nan,91164.96625375748,91164.96625375748,nan,nan,nan,nan,nan,nan
26935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246883,91164.37903990745,26926,91164.96321368217,nan,nan,-1.40934e-05,91164.59734153748,nan,nan,nan,nan,nan,nan,nan,nan,91168.34861946106,91168.34861946106,nan,nan,nan,nan,nan,nan
26936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468503,91167.76147880554,26927,91168.34565258026,nan,nan,-1.40948e-05,91167.98071455956,nan,nan,nan,nan,nan,nan,nan,nan,91171.73085570335,91171.73085570335,nan,nan,nan,nan,nan,nan
26937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246863,91171.14267697334,26928,91171.72685074806,nan,nan,-1.40864e-05,91171.3619465828,nan,nan,nan,nan,nan,nan,nan,nan,91175.11115193367,91175.11115193367,nan,nan,nan,nan,nan,nan
26938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469062,91174.52398648261,26929,91175.10816025734,nan,nan,-1.4086e-05,91174.74322247505,nan,nan,nan,nan,nan,nan,nan,nan,91178.49341130257,91178.49341130257,nan,nan,nan,nan,nan,nan
26939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246898,91177.90621032714,26930,91178.49038410187,nan,nan,-1.40854e-05,91178.12550926208,nan,nan,nan,nan,nan,nan,nan,nan,91181.87523198128,91181.87523198128,nan,nan,nan,nan,nan,nan
26940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468822,91181.28804197311,26931,91181.87221574783,nan,nan,-1.40864e-05,91181.50631165504,nan,nan,nan,nan,nan,nan,nan,nan,91185.25455665588,91185.25455665588,nan,nan,nan,nan,nan,nan
26941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468654,91184.6673830986,26932,91185.25155687332,nan,nan,-1.40846e-05,91184.88665342331,nan,nan,nan,nan,nan,nan,nan,nan,91188.63605070114,91188.63605070114,nan,nan,nan,nan,nan,nan
26942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468319,91188.04887666702,26933,91188.63305044174,nan,nan,-1.40787e-05,91188.26814675331,nan,nan,nan,nan,nan,nan,nan,nan,91192.01843237877,91192.01843237877,nan,nan,nan,nan,nan,nan
26943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468616,91191.43025746345,26934,91192.01443123817,nan,nan,-1.40806e-05,91191.64952683449,nan,nan,nan,nan,nan,nan,nan,nan,91195.39888215065,91195.39888215065,nan,nan,nan,nan,nan,nan
26944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468697,91194.81167807578,26935,91195.39585185051,nan,nan,-1.40899e-05,91195.03097844124,nan,nan,nan,nan,nan,nan,nan,nan,91198.7796702385,91198.7796702385,nan,nan,nan,nan,nan,nan
26945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246926,91198.19249644279,26936,91198.77667021751,nan,nan,-1.40784e-05,91198.41176629066,nan,nan,nan,nan,nan,nan,nan,nan,91202.16255831718,91202.16255831718,nan,nan,nan,nan,nan,nan
26946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467995,91201.57438411712,26937,91202.15855789185,nan,nan,-1.40907e-05,91201.793653965,nan,nan,nan,nan,nan,nan,nan,nan,91205.54469347,91205.54469347,nan,nan,nan,nan,nan,nan
26947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467757,91204.95652093887,26938,91205.54069471359,nan,nan,-1.40909e-05,91205.17578911781,nan,nan,nan,nan,nan,nan,nan,nan,91208.927079916,91208.927079916,nan,nan,nan,nan,nan,nan
26948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467392,91208.33767285346,26939,91208.92184662819,nan,nan,-1.40811e-05,91208.55697417259,nan,nan,nan,nan,nan,nan,nan,nan,91212.30846762657,91212.30846762657,nan,nan,nan,nan,nan,nan
26949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468525,91211.7203291893,26940,91212.30450296402,nan,nan,-1.40732e-05,91211.93959474564,nan,nan,nan,nan,nan,nan,nan,nan,91215.68952178955,91215.68952178955,nan,nan,nan,nan,nan,nan
26950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468226,91215.1013478279,26941,91215.68552160263,nan,nan,-1.40737e-05,91215.32061743736,nan,nan,nan,nan,nan,nan,nan,nan,91219.07097792625,91219.07097792625,nan,nan,nan,nan,nan,nan
26951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024693,91218.48280420303,26942,91219.06697797775,nan,nan,-1.40818e-05,91218.70207452774,nan,nan,nan,nan,nan,nan,nan,nan,91222.4542734623,91222.4542734623,nan,nan,nan,nan,nan,nan
26952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469593,91221.8671010971,26943,91222.45127487183,nan,nan,-1.40779e-05,91222.08535933495,nan,nan,nan,nan,nan,nan,nan,nan,91225.84130358696,91225.84130358696,nan,nan,nan,nan,nan,nan
26953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468622,91225.25330414771,26944,91225.83747792244,nan,nan,-1.40849e-05,91225.47141361237,nan,nan,nan,nan,nan,nan,nan,nan,91229.22554755211,91229.22554755211,nan,nan,nan,nan,nan,nan
26954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468908,91228.63741602897,26945,91229.2215898037,nan,nan,-1.40705e-05,91228.85562181473,nan,nan,nan,nan,nan,nan,nan,nan,91232.60675644875,91232.60675644875,nan,nan,nan,nan,nan,nan
26955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469208,91232.0185851097,26946,91232.60275888443,nan,nan,-1.40747e-05,91232.23748636246,nan,nan,nan,nan,nan,nan,nan,nan,91235.99169707298,91235.99169707298,nan,nan,nan,nan,nan,nan
26956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469092,91235.40352621078,26947,91235.9876999855,nan,nan,-1.40796e-05,91235.62250256538,nan,nan,nan,nan,nan,nan,nan,nan,91239.37501192093,91239.37501192093,nan,nan,nan,nan,nan,nan
26957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469294,91238.78694787025,26948,91239.37112164497,nan,nan,-1.40976e-05,91239.00498127937,nan,nan,nan,nan,nan,nan,nan,nan,91242.75748157501,91242.75748157501,nan,nan,nan,nan,nan,nan
26958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468738,91242.17031087875,26949,91242.75448465347,nan,nan,-1.40792e-05,91242.38856720924,nan,nan,nan,nan,nan,nan,nan,nan,91246.13804602623,91246.13804602623,nan,nan,nan,nan,nan,nan
26959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467771,91245.55090727806,26950,91246.13508105278,nan,nan,-1.4071e-05,91245.76958727837,nan,nan,nan,nan,nan,nan,nan,nan,91249.52497720718,91249.52497720718,nan,nan,nan,nan,nan,nan
26960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467125,91248.9367951393,26951,91249.52096891403,nan,nan,-1.40784e-05,91249.15504193306,nan,nan,nan,nan,nan,nan,nan,nan,91252.90804886818,91252.90804886818,nan,nan,nan,nan,nan,nan
26961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468445,91252.31986584663,26952,91252.90403962135,nan,nan,-1.40839e-05,91252.53833031654,nan,nan,nan,nan,nan,nan,nan,nan,91256.29163718224,91256.29163718224,nan,nan,nan,nan,nan,nan
26962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469303,91255.70249738693,26953,91256.28667116165,nan,nan,-1.40797e-05,91255.9209291935,nan,nan,nan,nan,nan,nan,nan,nan,91259.67433071136,91259.67433071136,nan,nan,nan,nan,nan,nan
