index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
59864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600999,202554.63764300346,59845,202555.22181677818,nan,nan,-3.32078e-05,202554.85610628128,nan,nan,nan,nan,nan,nan,nan,nan,202558.60875034332,202558.60875034332,nan,nan,nan,nan,nan,nan
59865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599866,202558.02208390235,59846,202558.60625767708,nan,nan,-3.3206e-05,202558.24062252045,nan,nan,nan,nan,nan,nan,nan,nan,202561.9938197136,202561.9938197136,nan,nan,nan,nan,nan,nan
59866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559952,202561.40548839569,59847,202561.9896621704,nan,nan,-3.32046e-05,202561.62371635437,nan,nan,nan,nan,nan,nan,nan,nan,202565.37588381767,202565.37588381767,nan,nan,nan,nan,nan,nan
59867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600963,202564.78771414756,59848,202565.3718879223,nan,nan,-3.31994e-05,202565.00597071648,nan,nan,nan,nan,nan,nan,nan,nan,202568.76232290268,202568.76232290268,nan,nan,nan,nan,nan,nan
59868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600658,202568.17319288253,59849,202568.75736665726,nan,nan,-3.31981e-05,202568.39246153831,nan,nan,nan,nan,nan,nan,nan,nan,202572.14486336708,202572.14486336708,nan,nan,nan,nan,nan,nan
59869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560094,202571.5566927433,59850,202572.14086651802,nan,nan,-3.31978e-05,202571.77514314651,nan,nan,nan,nan,nan,nan,nan,nan,202575.52936697006,202575.52936697006,nan,nan,nan,nan,nan,nan
59870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601362,202574.94119491577,59851,202575.5253686905,nan,nan,-3.32144e-05,202575.16048383713,nan,nan,nan,nan,nan,nan,nan,nan,202578.9124763012,202578.9124763012,nan,nan,nan,nan,nan,nan
59871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601831,202578.3252755642,59852,202578.9094493389,nan,nan,-3.32084e-05,202578.5432407856,nan,nan,nan,nan,nan,nan,nan,nan,202582.29593014717,202582.29593014717,nan,nan,nan,nan,nan,nan
59872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056021,202581.70775690078,59853,202582.2919306755,nan,nan,-3.31956e-05,202581.92604470253,nan,nan,nan,nan,nan,nan,nan,nan,202585.67932009697,202585.67932009697,nan,nan,nan,nan,nan,nan
59873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600695,202585.09213604926,59854,202585.676309824,nan,nan,-3.32131e-05,202585.30982255936,nan,nan,nan,nan,nan,nan,nan,nan,202589.06216049194,202589.06216049194,nan,nan,nan,nan,nan,nan
59874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599504,202588.4739841461,59855,202589.05815792084,nan,nan,-3.31958e-05,202588.69328427315,nan,nan,nan,nan,nan,nan,nan,nan,202592.44594669342,202592.44594669342,nan,nan,nan,nan,nan,nan
59875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599457,202591.85676207542,59856,202592.44093585014,nan,nan,-3.31929e-05,202592.07578897476,nan,nan,nan,nan,nan,nan,nan,nan,202595.83006072044,202595.83006072044,nan,nan,nan,nan,nan,nan
59876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600058,202595.24187316894,59857,202595.82604694366,nan,nan,-3.32065e-05,202595.4603369236,nan,nan,nan,nan,nan,nan,nan,nan,202599.21086788177,202599.21086788177,nan,nan,nan,nan,nan,nan
59877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560044,202598.62369885444,59858,202599.20787262917,nan,nan,-3.31988e-05,202598.84196329117,nan,nan,nan,nan,nan,nan,nan,nan,202602.59401893616,202602.59401893616,nan,nan,nan,nan,nan,nan
59878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560128,202602.0058216095,59859,202602.58999538422,nan,nan,-3.31849e-05,202602.22498321533,nan,nan,nan,nan,nan,nan,nan,nan,202605.9765279293,202605.9765279293,nan,nan,nan,nan,nan,nan
59879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600052,202605.38835539817,59860,202605.9725291729,nan,nan,-3.31978e-05,202605.60764169693,nan,nan,nan,nan,nan,nan,nan,nan,202609.36261057854,202609.36261057854,nan,nan,nan,nan,nan,nan
59880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600248,202608.77241458892,59861,202609.35658836365,nan,nan,-3.31967e-05,202608.9915714264,nan,nan,nan,nan,nan,nan,nan,nan,202612.74524378777,202612.74524378777,nan,nan,nan,nan,nan,nan
59881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601207,202612.15695466995,59862,202612.74112844467,nan,nan,-3.31994e-05,202612.37541604042,nan,nan,nan,nan,nan,nan,nan,nan,202616.12691926956,202616.12691926956,nan,nan,nan,nan,nan,nan
59882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600568,202615.53874959945,59863,202616.12292337418,nan,nan,-3.31924e-05,202615.75720906258,nan,nan,nan,nan,nan,nan,nan,nan,202619.50937914848,202619.50937914848,nan,nan,nan,nan,nan,nan
59883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601732,202618.92219557762,59864,202619.50636935234,nan,nan,-3.31924e-05,202619.14057469368,nan,nan,nan,nan,nan,nan,nan,nan,202622.89275836945,202622.89275836945,nan,nan,nan,nan,nan,nan
59884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600541,202622.3053452015,59865,202622.8895189762,nan,nan,-3.31936e-05,202622.52364206314,nan,nan,nan,nan,nan,nan,nan,nan,202626.27530407906,202626.27530407906,nan,nan,nan,nan,nan,nan
59885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599974,202625.6868373394,59866,202626.27101111412,nan,nan,-3.31885e-05,202625.90529084206,nan,nan,nan,nan,nan,nan,nan,nan,202629.65958547592,202629.65958547592,nan,nan,nan,nan,nan,nan
59886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559978,202629.0714231968,59867,202629.6555969715,nan,nan,-3.31821e-05,202629.28968834877,nan,nan,nan,nan,nan,nan,nan,nan,202633.0388765335,202633.0388765335,nan,nan,nan,nan,nan,nan
59887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601678,202632.45070257186,59868,202633.0348763466,nan,nan,-3.31947e-05,202632.67000722885,nan,nan,nan,nan,nan,nan,nan,nan,202636.42410063744,202636.42410063744,nan,nan,nan,nan,nan,nan
59888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599946,202635.8359307289,59869,202636.42010450363,nan,nan,-3.31864e-05,202636.0547938347,nan,nan,nan,nan,nan,nan,nan,nan,202639.80666279793,202639.80666279793,nan,nan,nan,nan,nan,nan
59889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056016,202639.2174855709,59870,202639.80165934563,nan,nan,-3.31726e-05,202639.43624806404,nan,nan,nan,nan,nan,nan,nan,nan,202643.18951511383,202643.18951511383,nan,nan,nan,nan,nan,nan
59890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599917,202642.60143079757,59871,202643.1865181923,nan,nan,-3.31815e-05,202642.82064700127,nan,nan,nan,nan,nan,nan,nan,nan,202646.57352542877,202646.57352542877,nan,nan,nan,nan,nan,nan
59891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600354,202645.98540034294,59872,202646.56957411766,nan,nan,-3.31853e-05,202646.2037715912,nan,nan,nan,nan,nan,nan,nan,nan,202649.95569968224,202649.95569968224,nan,nan,nan,nan,nan,nan
59892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560116,202649.3675297737,59873,202649.95170354843,nan,nan,-3.31821e-05,202649.58678650856,nan,nan,nan,nan,nan,nan,nan,nan,202653.3390378952,202653.3390378952,nan,nan,nan,nan,nan,nan
59893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602888,202652.75086870193,59874,202653.33504247665,nan,nan,-3.31669e-05,202652.96897268295,nan,nan,nan,nan,nan,nan,nan,nan,202656.72079443932,202656.72079443932,nan,nan,nan,nan,nan,nan
59894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600717,202656.13343491554,59875,202656.71760869026,nan,nan,-3.31602e-05,202656.35169911385,nan,nan,nan,nan,nan,nan,nan,nan,202660.10531044006,202660.10531044006,nan,nan,nan,nan,nan,nan
59895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600606,202659.51727523803,59876,202660.10144901276,nan,nan,-3.31648e-05,202659.7358994484,nan,nan,nan,nan,nan,nan,nan,nan,202663.4874074459,202663.4874074459,nan,nan,nan,nan,nan,nan
59896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599677,202662.8992249012,59877,202663.48339867592,nan,nan,-3.31625e-05,202663.11882066727,nan,nan,nan,nan,nan,nan,nan,nan,202666.87201189995,202666.87201189995,nan,nan,nan,nan,nan,nan
59897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600356,202666.2838598728,59878,202666.86803364754,nan,nan,-3.31663e-05,202666.50248765945,nan,nan,nan,nan,nan,nan,nan,nan,202670.25739598274,202670.25739598274,nan,nan,nan,nan,nan,nan
59898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560092,202669.66922488212,59879,202670.25339865685,nan,nan,-3.31531e-05,202669.8876800537,nan,nan,nan,nan,nan,nan,nan,nan,202673.63804221153,202673.63804221153,nan,nan,nan,nan,nan,nan
59899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560063,202673.05087103843,59880,202673.63504481316,nan,nan,-3.31555e-05,202673.2692387104,nan,nan,nan,nan,nan,nan,nan,nan,202677.02028656006,202677.02028656006,nan,nan,nan,nan,nan,nan
59900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600015,202676.43311514854,59881,202677.01728892326,nan,nan,-3.31517e-05,202676.65057253838,nan,nan,nan,nan,nan,nan,nan,nan,202680.40222263336,202680.40222263336,nan,nan,nan,nan,nan,nan
59901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559904,202679.81439318656,59882,202680.3985669613,nan,nan,-3.31538e-05,202680.03366327286,nan,nan,nan,nan,nan,nan,nan,nan,202683.7868361473,202683.7868361473,nan,nan,nan,nan,nan,nan
59902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601884,202683.19866075515,59883,202683.78283452988,nan,nan,-3.31585e-05,202683.41793203354,nan,nan,nan,nan,nan,nan,nan,nan,202687.1703057289,202687.1703057289,nan,nan,nan,nan,nan,nan
59903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599015,202686.5831395626,59884,202687.16731333733,nan,nan,-3.3152e-05,202686.80156111717,nan,nan,nan,nan,nan,nan,nan,nan,202690.55481362343,202690.55481362343,nan,nan,nan,nan,nan,nan
59904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601008,202689.9666193962,59885,202690.55079317093,nan,nan,-3.31461e-05,202690.18524742126,nan,nan,nan,nan,nan,nan,nan,nan,202693.93745851517,202693.93745851517,nan,nan,nan,nan,nan,nan
59905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601357,202693.35028591155,59886,202693.93445968628,nan,nan,-3.3148e-05,202693.56831169128,nan,nan,nan,nan,nan,nan,nan,nan,202697.319429636,202697.319429636,nan,nan,nan,nan,nan,nan
59906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601535,202696.7324151039,59887,202697.31658887863,nan,nan,-3.31501e-05,202696.95071196556,nan,nan,nan,nan,nan,nan,nan,nan,202700.703895092,202700.703895092,nan,nan,nan,nan,nan,nan
59907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600769,202700.11570587158,59888,202700.6998796463,nan,nan,-3.31394e-05,202700.33383393288,nan,nan,nan,nan,nan,nan,nan,nan,202704.08896517754,202704.08896517754,nan,nan,nan,nan,nan,nan
59908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599112,202703.50089612007,59889,202704.0850698948,nan,nan,-3.31502e-05,202703.71904158592,nan,nan,nan,nan,nan,nan,nan,nan,202707.4698638916,202707.4698638916,nan,nan,nan,nan,nan,nan
59909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559971,202706.8817314148,59890,202707.4659051895,nan,nan,-3.31499e-05,202707.10096001625,nan,nan,nan,nan,nan,nan,nan,nan,202710.85407185555,202710.85407185555,nan,nan,nan,nan,nan,nan
59910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601457,202710.26690115928,59891,202710.851074934,nan,nan,-3.31466e-05,202710.48487710953,nan,nan,nan,nan,nan,nan,nan,nan,202714.23798584938,202714.23798584938,nan,nan,nan,nan,nan,nan
59911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600615,202713.64982213973,59892,202714.23399591446,nan,nan,-3.31398e-05,202713.86876392365,nan,nan,nan,nan,nan,nan,nan,nan,202717.6242108345,202717.6242108345,nan,nan,nan,nan,nan,nan
59912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601165,202717.03603711128,59893,202717.620210886,nan,nan,-3.31418e-05,202717.25402903557,nan,nan,nan,nan,nan,nan,nan,nan,202721.00508856773,202721.00508856773,nan,nan,nan,nan,nan,nan
59913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600441,202720.4169174671,59894,202721.00109124184,nan,nan,-3.31511e-05,202720.63596439362,nan,nan,nan,nan,nan,nan,nan,nan,202724.38924384117,202724.38924384117,nan,nan,nan,nan,nan,nan
59914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600291,202723.80118050575,59895,202724.38535428047,nan,nan,-3.31436e-05,202724.01979374886,nan,nan,nan,nan,nan,nan,nan,nan,202727.774862051,202727.774862051,nan,nan,nan,nan,nan,nan
59915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600528,202727.18669548034,59896,202727.77086925507,nan,nan,-3.31441e-05,202727.4049589634,nan,nan,nan,nan,nan,nan,nan,nan,202731.15842342377,202731.15842342377,nan,nan,nan,nan,nan,nan
59916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599827,202730.57025375366,59897,202731.15442752838,nan,nan,-3.3151e-05,202730.7887158394,nan,nan,nan,nan,nan,nan,nan,nan,202734.54100608826,202734.54100608826,nan,nan,nan,nan,nan,nan
59917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600213,202733.95282378196,59898,202734.5369975567,nan,nan,-3.31446e-05,202734.17202186584,nan,nan,nan,nan,nan,nan,nan,nan,202737.92500662804,202737.92500662804,nan,nan,nan,nan,nan,nan
59918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598685,202737.33800663947,59899,202737.9221804142,nan,nan,-3.31483e-05,202737.55606627464,nan,nan,nan,nan,nan,nan,nan,nan,202741.3067586422,202741.3067586422,nan,nan,nan,nan,nan,nan
59919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559984,202740.7185904026,59900,202741.30276417732,nan,nan,-3.3151e-05,202740.93797707558,nan,nan,nan,nan,nan,nan,nan,nan,202744.69247317314,202744.69247317314,nan,nan,nan,nan,nan,nan
59920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599796,202744.10473074912,59901,202744.68890452385,nan,nan,-3.31471e-05,202744.32286429405,nan,nan,nan,nan,nan,nan,nan,nan,202748.07323503494,202748.07323503494,nan,nan,nan,nan,nan,nan
59921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600545,202747.48507299423,59902,202748.07023453712,nan,nan,-3.3141e-05,202747.704082489,nan,nan,nan,nan,nan,nan,nan,nan,202751.45450806618,202751.45450806618,nan,nan,nan,nan,nan,nan
59922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601273,202750.86738052368,59903,202751.4515542984,nan,nan,-3.31503e-05,202751.08665037155,nan,nan,nan,nan,nan,nan,nan,nan,202754.84050250053,202754.84050250053,nan,nan,nan,nan,nan,nan
59923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560177,202754.25191082954,59904,202754.83608460426,nan,nan,-3.31431e-05,202754.47024917603,nan,nan,nan,nan,nan,nan,nan,nan,202758.22154951096,202758.22154951096,nan,nan,nan,nan,nan,nan
59924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600909,202757.63372244834,59905,202758.21789622307,nan,nan,-3.31427e-05,202757.8520040512,nan,nan,nan,nan,nan,nan,nan,nan,202761.60558986664,202761.60558986664,nan,nan,nan,nan,nan,nan
59925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598764,202761.0164164543,59906,202761.60059022903,nan,nan,-3.31372e-05,202761.23488283157,nan,nan,nan,nan,nan,nan,nan,nan,202764.98779773712,202764.98779773712,nan,nan,nan,nan,nan,nan
59926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600983,202764.39961066245,59907,202764.98378443718,nan,nan,-3.31465e-05,202764.6178703308,nan,nan,nan,nan,nan,nan,nan,nan,202768.36878061295,202768.36878061295,nan,nan,nan,nan,nan,nan
59927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600804,202767.78160848617,59908,202768.3657822609,nan,nan,-3.31394e-05,202768.00000596046,nan,nan,nan,nan,nan,nan,nan,nan,202771.7503376007,202771.7503376007,nan,nan,nan,nan,nan,nan
59928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600905,202771.1631649971,59909,202771.74733877182,nan,nan,-3.31459e-05,202771.38142228127,nan,nan,nan,nan,nan,nan,nan,nan,202775.13489317894,202775.13489317894,nan,nan,nan,nan,nan,nan
59929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600519,202774.54669322967,59910,202775.1308670044,nan,nan,-3.31432e-05,202774.76607966423,nan,nan,nan,nan,nan,nan,nan,nan,202778.5170454979,202778.5170454979,nan,nan,nan,nan,nan,nan
59930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602415,202777.92987408637,59911,202778.5140478611,nan,nan,-3.31564e-05,202778.14814257622,nan,nan,nan,nan,nan,nan,nan,nan,202781.89991164207,202781.89991164207,nan,nan,nan,nan,nan,nan
59931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601177,202781.31275405883,59912,202781.89692783356,nan,nan,-3.31452e-05,202781.53109502792,nan,nan,nan,nan,nan,nan,nan,nan,202785.2836101055,202785.2836101055,nan,nan,nan,nan,nan,nan
59932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600272,202784.69542827606,59913,202785.27960205078,nan,nan,-3.31602e-05,202784.91429829597,nan,nan,nan,nan,nan,nan,nan,nan,202788.66976761818,202788.66976761818,nan,nan,nan,nan,nan,nan
59933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602809,202788.0815946102,59914,202788.66576838493,nan,nan,-3.31595e-05,202788.29999494553,nan,nan,nan,nan,nan,nan,nan,nan,202792.05256175995,202792.05256175995,nan,nan,nan,nan,nan,nan
59934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600355,202791.464391613,59915,202792.04856538773,nan,nan,-3.31506e-05,202791.682857275,nan,nan,nan,nan,nan,nan,nan,nan,202795.43394589424,202795.43394589424,nan,nan,nan,nan,nan,nan
59935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600872,202794.84576501846,59916,202795.42993879318,nan,nan,-3.31527e-05,202795.0641453266,nan,nan,nan,nan,nan,nan,nan,nan,202798.8182170391,202798.8182170391,nan,nan,nan,nan,nan,nan
59936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600365,202798.23104658126,59917,202798.815220356,nan,nan,-3.31597e-05,202798.44858956337,nan,nan,nan,nan,nan,nan,nan,nan,202802.20199608803,202802.20199608803,nan,nan,nan,nan,nan,nan
59937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600278,202801.61394586563,59918,202802.19811964035,nan,nan,-3.31642e-05,202801.83215737343,nan,nan,nan,nan,nan,nan,nan,nan,202805.58441352844,202805.58441352844,nan,nan,nan,nan,nan,nan
59938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599581,202804.99622979164,59919,202805.58040356636,nan,nan,-3.31688e-05,202805.21500873566,nan,nan,nan,nan,nan,nan,nan,nan,202808.96969771385,202808.96969771385,nan,nan,nan,nan,nan,nan
59939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600984,202808.38152804374,59920,202808.96570181847,nan,nan,-3.31703e-05,202808.5999970436,nan,nan,nan,nan,nan,nan,nan,nan,202812.35101556778,202812.35101556778,nan,nan,nan,nan,nan,nan
59940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600245,202811.7639974594,59921,202812.34817123413,nan,nan,-3.31848e-05,202811.9821009636,nan,nan,nan,nan,nan,nan,nan,nan,202815.73459005356,202815.73459005356,nan,nan,nan,nan,nan,nan
59941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602778,202815.1464184761,59922,202815.73059225082,nan,nan,-3.3183e-05,202815.36487674713,nan,nan,nan,nan,nan,nan,nan,nan,202819.1166832447,202819.1166832447,nan,nan,nan,nan,nan,nan
59942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599898,202818.52950277328,59923,202819.113676548,nan,nan,-3.31731e-05,202818.74812412262,nan,nan,nan,nan,nan,nan,nan,nan,202822.5020918846,202822.5020918846,nan,nan,nan,nan,nan,nan
59943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599192,202821.91396536827,59924,202822.498139143,nan,nan,-3.31814e-05,202822.1330883503,nan,nan,nan,nan,nan,nan,nan,nan,202825.88444828987,202825.88444828987,nan,nan,nan,nan,nan,nan
59944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600299,202825.29627885818,59925,202825.8804526329,nan,nan,-3.31834e-05,202825.51473593712,nan,nan,nan,nan,nan,nan,nan,nan,202829.2660961151,202829.2660961151,nan,nan,nan,nan,nan,nan
59945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599863,202828.67792286872,59926,202829.26209664345,nan,nan,-3.31758e-05,202828.89716601372,nan,nan,nan,nan,nan,nan,nan,nan,202832.6501405239,202832.6501405239,nan,nan,nan,nan,nan,nan
59946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599609,202832.06200613975,59927,202832.64617991447,nan,nan,-3.31784e-05,202832.28022646904,nan,nan,nan,nan,nan,nan,nan,nan,202836.03448224068,202836.03448224068,nan,nan,nan,nan,nan,nan
59947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600759,202835.44545235633,59928,202836.02962613106,nan,nan,-3.31872e-05,202835.66389894485,nan,nan,nan,nan,nan,nan,nan,nan,202839.41438913345,202839.41438913345,nan,nan,nan,nan,nan,nan
59948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600347,202838.82621850967,59929,202839.4103922844,nan,nan,-3.31815e-05,202839.04472327232,nan,nan,nan,nan,nan,nan,nan,nan,202842.79858589172,202842.79858589172,nan,nan,nan,nan,nan,nan
59949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560073,202842.21141495704,59930,202842.79558873177,nan,nan,-3.31741e-05,202842.42938947678,nan,nan,nan,nan,nan,nan,nan,nan,202846.1830792427,202846.1830792427,nan,nan,nan,nan,nan,nan
59950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600129,202845.59503092765,59931,202846.18008232117,nan,nan,-3.31859e-05,202845.81421613693,nan,nan,nan,nan,nan,nan,nan,nan,202849.5666077137,202849.5666077137,nan,nan,nan,nan,nan,nan
59951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599616,202848.9784368515,59932,202849.56261062622,nan,nan,-3.31824e-05,202849.19648194313,nan,nan,nan,nan,nan,nan,nan,nan,202852.94750404358,202852.94750404358,nan,nan,nan,nan,nan,nan
59952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600858,202852.36036291122,59933,202852.94453668594,nan,nan,-3.31816e-05,202852.57960295677,nan,nan,nan,nan,nan,nan,nan,nan,202856.3319439888,202856.3319439888,nan,nan,nan,nan,nan,nan
59953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600799,202855.7439195156,59934,202856.32809329033,nan,nan,-3.31827e-05,202855.96222305298,nan,nan,nan,nan,nan,nan,nan,nan,202859.7169830799,202859.7169830799,nan,nan,nan,nan,nan,nan
59954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600257,202859.12997069358,59935,202859.7141444683,nan,nan,-3.31796e-05,202859.3481106758,nan,nan,nan,nan,nan,nan,nan,nan,202863.10145568848,202863.10145568848,nan,nan,nan,nan,nan,nan
59955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600341,202862.51328363418,59936,202863.0974574089,nan,nan,-3.31836e-05,202862.73055291176,nan,nan,nan,nan,nan,nan,nan,nan,202866.48247981071,202866.48247981071,nan,nan,nan,nan,nan,nan
59956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600288,202865.89502825736,59937,202866.4792020321,nan,nan,-3.31774e-05,202866.1127614975,nan,nan,nan,nan,nan,nan,nan,nan,202869.86665439606,202869.86665439606,nan,nan,nan,nan,nan,nan
59957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598861,202869.27849330902,59938,202869.86266708374,nan,nan,-3.31709e-05,202869.4971320629,nan,nan,nan,nan,nan,nan,nan,nan,202873.24895000458,202873.24895000458,nan,nan,nan,nan,nan,nan
59958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601079,202872.66180934905,59939,202873.24598312378,nan,nan,-3.3168e-05,202872.88023161888,nan,nan,nan,nan,nan,nan,nan,nan,202876.63294267654,202876.63294267654,nan,nan,nan,nan,nan,nan
