index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
49846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325618,168664.7854279518,49829,168665.36960172653,nan,nan,-4.37289e-05,168665.0037944317,nan,nan,nan,nan,nan,nan,nan,nan,168668.75432562828,168668.75432562828,nan,nan,nan,nan,nan,nan
49847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323778,168668.16623153686,49830,168668.75040531158,nan,nan,-4.37143e-05,168668.3845975399,nan,nan,nan,nan,nan,nan,nan,nan,168672.13890361786,168672.13890361786,nan,nan,nan,nan,nan,nan
49848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325624,168671.55072989463,49831,168672.13490366936,nan,nan,-4.37221e-05,168671.76949834824,nan,nan,nan,nan,nan,nan,nan,nan,168675.5210430622,168675.5210430622,nan,nan,nan,nan,nan,nan
49849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324641,168674.93287243842,49832,168675.51704621315,nan,nan,-4.3728e-05,168675.15182590485,nan,nan,nan,nan,nan,nan,nan,nan,168678.90179729462,168678.90179729462,nan,nan,nan,nan,nan,nan
49850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324824,168678.31465520858,49833,168678.8988289833,nan,nan,-4.37267e-05,168678.53389406204,nan,nan,nan,nan,nan,nan,nan,nan,168682.287160635,168682.287160635,nan,nan,nan,nan,nan,nan
49851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324864,168681.69898953437,49834,168682.2831633091,nan,nan,-4.37185e-05,168681.9174439907,nan,nan,nan,nan,nan,nan,nan,nan,168685.67000460625,168685.67000460625,nan,nan,nan,nan,nan,nan
49852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324797,168685.0818985939,49835,168685.66607236862,nan,nan,-4.37236e-05,168685.30022263527,nan,nan,nan,nan,nan,nan,nan,nan,168689.0522210598,168689.0522210598,nan,nan,nan,nan,nan,nan
49853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326312,168688.4640478134,49836,168689.04822158813,nan,nan,-4.37198e-05,168688.6823105812,nan,nan,nan,nan,nan,nan,nan,nan,168692.4372739792,168692.4372739792,nan,nan,nan,nan,nan,nan
49854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323442,168691.8500951767,49837,168692.43426895142,nan,nan,-4.37194e-05,168692.06776237488,nan,nan,nan,nan,nan,nan,nan,nan,168695.8200519085,168695.8200519085,nan,nan,nan,nan,nan,nan
49855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324844,168695.23187770843,49838,168695.81605148315,nan,nan,-4.37221e-05,168695.45065951347,nan,nan,nan,nan,nan,nan,nan,nan,168699.20292282104,168699.20292282104,nan,nan,nan,nan,nan,nan
49856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325143,168698.61574902534,49839,168699.19992280006,nan,nan,-4.37176e-05,168698.83400583267,nan,nan,nan,nan,nan,nan,nan,nan,168702.58792209625,168702.58792209625,nan,nan,nan,nan,nan,nan
49857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325303,168701.99973859786,49840,168702.5839123726,nan,nan,-4.37157e-05,168702.21904611588,nan,nan,nan,nan,nan,nan,nan,nan,168705.97182178497,168705.97182178497,nan,nan,nan,nan,nan,nan
49858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324154,168705.38368358611,49841,168705.96882224083,nan,nan,-4.37167e-05,168705.6029522419,nan,nan,nan,nan,nan,nan,nan,nan,168709.35225582123,168709.35225582123,nan,nan,nan,nan,nan,nan
49859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324958,168708.7650841713,49842,168709.349257946,nan,nan,-4.37217e-05,168708.9837887287,nan,nan,nan,nan,nan,nan,nan,nan,168712.7381219864,168712.7381219864,nan,nan,nan,nan,nan,nan
49860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323708,168712.1509381771,49843,168712.73511195183,nan,nan,-4.37213e-05,168712.3687133789,nan,nan,nan,nan,nan,nan,nan,nan,168716.12146139145,168716.12146139145,nan,nan,nan,nan,nan,nan
49861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324712,168715.53332009315,49844,168716.11749386787,nan,nan,-4.37214e-05,168715.75173711777,nan,nan,nan,nan,nan,nan,nan,nan,168719.50529170036,168719.50529170036,nan,nan,nan,nan,nan,nan
49862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324357,168718.91687812805,49845,168719.50105190277,nan,nan,-4.37368e-05,168719.13493657112,nan,nan,nan,nan,nan,nan,nan,nan,168722.88413381577,168722.88413381577,nan,nan,nan,nan,nan,nan
49863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324459,168722.29695119857,49846,168722.8811249733,nan,nan,-4.37297e-05,168722.5150191784,nan,nan,nan,nan,nan,nan,nan,nan,168726.26781463623,168726.26781463623,nan,nan,nan,nan,nan,nan
49864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732406,168725.68064608573,49847,168726.26481986046,nan,nan,-4.37225e-05,168725.89988422394,nan,nan,nan,nan,nan,nan,nan,nan,168729.6503789425,168729.6503789425,nan,nan,nan,nan,nan,nan
49865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323949,168729.06320753097,49848,168729.6473813057,nan,nan,-4.37279e-05,168729.28202557564,nan,nan,nan,nan,nan,nan,nan,nan,168733.03419470787,168733.03419470787,nan,nan,nan,nan,nan,nan
49866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324917,168732.44561543464,49849,168733.02978920937,nan,nan,-4.37225e-05,168732.66491651535,nan,nan,nan,nan,nan,nan,nan,nan,168736.41756558418,168736.41756558418,nan,nan,nan,nan,nan,nan
49867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325883,168735.82941069602,49850,168736.41358447075,nan,nan,-4.37278e-05,168736.04784464836,nan,nan,nan,nan,nan,nan,nan,nan,168739.80058693886,168739.80058693886,nan,nan,nan,nan,nan,nan
49868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325307,168739.2131353855,49851,168739.79730916023,nan,nan,-4.37253e-05,168739.4315416813,nan,nan,nan,nan,nan,nan,nan,nan,168743.18388819695,168743.18388819695,nan,nan,nan,nan,nan,nan
49869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324801,168742.59575333595,49852,168743.17992711067,nan,nan,-4.37284e-05,168742.81396055222,nan,nan,nan,nan,nan,nan,nan,nan,168746.5665180683,168746.5665180683,nan,nan,nan,nan,nan,nan
49870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324072,168745.97937312126,49853,168746.56354689598,nan,nan,-4.37235e-05,168746.19780921936,nan,nan,nan,nan,nan,nan,nan,nan,168749.95139098167,168749.95139098167,nan,nan,nan,nan,nan,nan
49871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325234,168749.36418976783,49854,168749.94836354256,nan,nan,-4.37278e-05,168749.58268380165,nan,nan,nan,nan,nan,nan,nan,nan,168753.3351135254,168753.3351135254,nan,nan,nan,nan,nan,nan
49872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325404,168752.74794306754,49855,168753.33211684227,nan,nan,-4.37294e-05,168752.96621274948,nan,nan,nan,nan,nan,nan,nan,nan,168756.72031402588,168756.72031402588,nan,nan,nan,nan,nan,nan
49873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325205,168756.13113131523,49856,168756.71530508995,nan,nan,-4.37354e-05,168756.35031843185,nan,nan,nan,nan,nan,nan,nan,nan,168760.10516762733,168760.10516762733,nan,nan,nan,nan,nan,nan
49874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324817,168759.51684012412,49857,168760.10101389885,nan,nan,-4.37369e-05,168759.73510956764,nan,nan,nan,nan,nan,nan,nan,nan,168763.48575901985,168763.48575901985,nan,nan,nan,nan,nan,nan
49875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325849,168762.89767899513,49858,168763.48185276985,nan,nan,-4.3735e-05,168763.1169910431,nan,nan,nan,nan,nan,nan,nan,nan,168766.86999297142,168766.86999297142,nan,nan,nan,nan,nan,nan
49876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324654,168766.28283658027,49859,168766.867010355,nan,nan,-4.37331e-05,168766.50114297867,nan,nan,nan,nan,nan,nan,nan,nan,168770.25231528282,168770.25231528282,nan,nan,nan,nan,nan,nan
49877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325339,168769.66414871215,49860,168770.24832248688,nan,nan,-4.37303e-05,168769.8824660778,nan,nan,nan,nan,nan,nan,nan,nan,168773.63742518425,168773.63742518425,nan,nan,nan,nan,nan,nan
49878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324382,168773.04952874183,49861,168773.63370251656,nan,nan,-4.37236e-05,168773.2679259777,nan,nan,nan,nan,nan,nan,nan,nan,168777.02016615868,168777.02016615868,nan,nan,nan,nan,nan,nan
49879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324419,168776.43207421302,49862,168777.01624798775,nan,nan,-4.37289e-05,168776.6510617733,nan,nan,nan,nan,nan,nan,nan,nan,168780.4024553299,168780.4024553299,nan,nan,nan,nan,nan,nan
49880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324569,168779.8142615795,49863,168780.39843535423,nan,nan,-4.37231e-05,168780.0330839157,nan,nan,nan,nan,nan,nan,nan,nan,168783.78471708298,168783.78471708298,nan,nan,nan,nan,nan,nan
49881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324685,168783.1977039814,49864,168783.78187775612,nan,nan,-4.37293e-05,168783.41602277756,nan,nan,nan,nan,nan,nan,nan,nan,168787.16873550415,168787.16873550415,nan,nan,nan,nan,nan,nan
49882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325727,168786.58156290054,49865,168787.16573667526,nan,nan,-4.37263e-05,168786.80018281937,nan,nan,nan,nan,nan,nan,nan,nan,168790.5543088913,168790.5543088913,nan,nan,nan,nan,nan,nan
49883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324728,168789.966136837,49866,168790.55031061172,nan,nan,-4.37338e-05,168790.1844174862,nan,nan,nan,nan,nan,nan,nan,nan,168793.9375231266,168793.9375231266,nan,nan,nan,nan,nan,nan
49884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324728,168793.34977903366,49867,168793.93395280838,nan,nan,-4.37321e-05,168793.56806397438,nan,nan,nan,nan,nan,nan,nan,nan,168797.32176494598,168797.32176494598,nan,nan,nan,nan,nan,nan
49885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325911,168796.73359360694,49868,168797.31776738167,nan,nan,-4.37272e-05,168796.952054739,nan,nan,nan,nan,nan,nan,nan,nan,168800.7071313858,168800.7071313858,nan,nan,nan,nan,nan,nan
49886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732391,168800.1189567089,49869,168800.70313048363,nan,nan,-4.37286e-05,168800.33721089363,nan,nan,nan,nan,nan,nan,nan,nan,168804.08803653717,168804.08803653717,nan,nan,nan,nan,nan,nan
49887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325949,168803.5008646488,49870,168804.08503842354,nan,nan,-4.37288e-05,168803.7191696167,nan,nan,nan,nan,nan,nan,nan,nan,168807.4719762802,168807.4719762802,nan,nan,nan,nan,nan,nan
49888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323534,168806.88390507697,49871,168807.4680788517,nan,nan,-4.37372e-05,168807.1021721363,nan,nan,nan,nan,nan,nan,nan,nan,168810.85500597954,168810.85500597954,nan,nan,nan,nan,nan,nan
49889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324723,168810.26687994003,49872,168810.85105371475,nan,nan,-4.37272e-05,168810.48609232903,nan,nan,nan,nan,nan,nan,nan,nan,168814.23966908455,168814.23966908455,nan,nan,nan,nan,nan,nan
49890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323714,168813.6514977455,49873,168814.23567152023,nan,nan,-4.37321e-05,168813.8695487976,nan,nan,nan,nan,nan,nan,nan,nan,168817.620937109,168817.620937109,nan,nan,nan,nan,nan,nan
49891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324866,168817.03376665115,49874,168817.61794042587,nan,nan,-4.3723e-05,168817.2522134781,nan,nan,nan,nan,nan,nan,nan,nan,168821.00656151772,168821.00656151772,nan,nan,nan,nan,nan,nan
49892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732404,168820.4177938938,49875,168821.00196766853,nan,nan,-4.37317e-05,168820.6361131668,nan,nan,nan,nan,nan,nan,nan,nan,168824.38820147514,168824.38820147514,nan,nan,nan,nan,nan,nan
49893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325333,168823.8010310173,49876,168824.38520479202,nan,nan,-4.37227e-05,168824.01932573318,nan,nan,nan,nan,nan,nan,nan,nan,168827.7686843872,168827.7686843872,nan,nan,nan,nan,nan,nan
49894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325189,168827.18147888183,49877,168827.76565265656,nan,nan,-4.37364e-05,168827.39993190765,nan,nan,nan,nan,nan,nan,nan,nan,168831.15153312683,168831.15153312683,nan,nan,nan,nan,nan,nan
49895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324336,168830.56424274444,49878,168831.14932727814,nan,nan,-4.37302e-05,168830.78260421753,nan,nan,nan,nan,nan,nan,nan,nan,168834.53816056252,168834.53816056252,nan,nan,nan,nan,nan,nan
49896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324713,168833.94996490478,49879,168834.5341386795,nan,nan,-4.37298e-05,168834.16790509224,nan,nan,nan,nan,nan,nan,nan,nan,168837.9204273224,168837.9204273224,nan,nan,nan,nan,nan,nan
49897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325454,168837.33125510215,49880,168837.91542887688,nan,nan,-4.37396e-05,168837.55033230782,nan,nan,nan,nan,nan,nan,nan,nan,168841.30350923538,168841.30350923538,nan,nan,nan,nan,nan,nan
49898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325429,168840.71532239913,49881,168841.29949617386,nan,nan,-4.37367e-05,168840.933904171,nan,nan,nan,nan,nan,nan,nan,nan,168844.68812417984,168844.68812417984,nan,nan,nan,nan,nan,nan
49899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324844,168844.10095324516,49882,168844.68512701988,nan,nan,-4.37292e-05,168844.31934404373,nan,nan,nan,nan,nan,nan,nan,nan,168848.07219433784,168848.07219433784,nan,nan,nan,nan,nan,nan
49900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325861,168847.48401942253,49883,168848.06819319725,nan,nan,-4.37352e-05,168847.70228099823,nan,nan,nan,nan,nan,nan,nan,nan,168851.4522588253,168851.4522588253,nan,nan,nan,nan,nan,nan
49901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326061,168850.8640879631,49884,168851.44826173782,nan,nan,-4.37359e-05,168851.08312225342,nan,nan,nan,nan,nan,nan,nan,nan,168854.83598423004,168854.83598423004,nan,nan,nan,nan,nan,nan
49902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326442,168854.24796452522,49885,168854.83213829994,nan,nan,-4.37261e-05,168854.46626925468,nan,nan,nan,nan,nan,nan,nan,nan,168858.21964097023,168858.21964097023,nan,nan,nan,nan,nan,nan
49903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325152,168857.6314813137,49886,168858.21565508842,nan,nan,-4.37375e-05,168857.85027742386,nan,nan,nan,nan,nan,nan,nan,nan,168861.60353946686,168861.60353946686,nan,nan,nan,nan,nan,nan
49904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325971,168861.01536717414,49887,168861.59954094887,nan,nan,-4.37312e-05,168861.23382425308,nan,nan,nan,nan,nan,nan,nan,nan,168864.9854631424,168864.9854631424,nan,nan,nan,nan,nan,nan
49905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732461,168864.39813747405,49888,168864.98231124878,nan,nan,-4.37275e-05,168864.61599349976,nan,nan,nan,nan,nan,nan,nan,nan,168868.36985731125,168868.36985731125,nan,nan,nan,nan,nan,nan
49906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327108,168867.78166093826,49889,168868.36583471298,nan,nan,-4.37181e-05,168868.00018668175,nan,nan,nan,nan,nan,nan,nan,nan,168871.75292539597,168871.75392723083,nan,nan,nan,nan,nan,nan
49907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325649,168871.16580405235,49890,168871.74997782707,nan,nan,-4.37236e-05,168871.38475346565,nan,nan,nan,nan,nan,nan,nan,nan,168875.13708019257,168875.13708019257,nan,nan,nan,nan,nan,nan
49908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325508,168874.54900708198,49891,168875.1331808567,nan,nan,-4.37265e-05,168874.7673227787,nan,nan,nan,nan,nan,nan,nan,nan,168878.5197110176,168878.5197110176,nan,nan,nan,nan,nan,nan
49909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325066,168877.93153681754,49892,168878.51571059227,nan,nan,-4.37338e-05,168878.15021181107,nan,nan,nan,nan,nan,nan,nan,nan,168881.90456223488,168881.90456223488,nan,nan,nan,nan,nan,nan
49910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325173,168881.31537714004,49893,168881.89955091476,nan,nan,-4.37335e-05,168881.53379917145,nan,nan,nan,nan,nan,nan,nan,nan,168885.28693056107,168885.28693056107,nan,nan,nan,nan,nan,nan
49911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325091,168884.6987549305,49894,168885.28292870522,nan,nan,-4.37343e-05,168884.91802310944,nan,nan,nan,nan,nan,nan,nan,nan,168888.6698331833,168888.6698331833,nan,nan,nan,nan,nan,nan
49912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325926,168888.0826610565,49895,168888.66683483124,nan,nan,-4.37338e-05,168888.30111789703,nan,nan,nan,nan,nan,nan,nan,nan,168892.0514714718,168892.0514714718,nan,nan,nan,nan,nan,nan
49913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732455,168891.46430125236,49896,168892.04847502708,nan,nan,-4.3732e-05,168891.6835591793,nan,nan,nan,nan,nan,nan,nan,nan,168895.4356584549,168895.4356584549,nan,nan,nan,nan,nan,nan
49914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324786,168894.84848775863,49897,168895.43266153336,nan,nan,-4.37269e-05,168895.06648802757,nan,nan,nan,nan,nan,nan,nan,nan,168898.820438385,168898.820438385,nan,nan,nan,nan,nan,nan
49915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326165,168898.2324239254,49898,168898.81659770012,nan,nan,-4.37267e-05,168898.45040774345,nan,nan,nan,nan,nan,nan,nan,nan,168902.2006497383,168902.2006497383,nan,nan,nan,nan,nan,nan
49916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325211,168901.6134771347,49899,168902.19765090942,nan,nan,-4.37338e-05,168901.83189606667,nan,nan,nan,nan,nan,nan,nan,nan,168905.58568191528,168905.58568191528,nan,nan,nan,nan,nan,nan
49917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325041,168904.99774303436,49900,168905.58191680908,nan,nan,-4.37383e-05,168905.21619582176,nan,nan,nan,nan,nan,nan,nan,nan,168908.97051215172,168908.97051215172,nan,nan,nan,nan,nan,nan
49918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326093,168908.38234009742,49901,168908.96651387215,nan,nan,-4.3735e-05,168908.6006116867,nan,nan,nan,nan,nan,nan,nan,nan,168912.35099077225,168912.35099077225,nan,nan,nan,nan,nan,nan
49919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324186,168911.76207556724,49902,168912.34624934196,nan,nan,-4.37367e-05,168911.98132920265,nan,nan,nan,nan,nan,nan,nan,nan,168915.73550653458,168915.73550653458,nan,nan,nan,nan,nan,nan
49920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324471,168915.147133255,49903,168915.73130702972,nan,nan,-4.37293e-05,168915.36558556557,nan,nan,nan,nan,nan,nan,nan,nan,168919.11958360672,168919.11958360672,nan,nan,nan,nan,nan,nan
49921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324282,168918.53126564025,49904,168919.11543941498,nan,nan,-4.37381e-05,168918.74952554703,nan,nan,nan,nan,nan,nan,nan,nan,168922.50248932838,168922.50248932838,nan,nan,nan,nan,nan,nan
49922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325433,168921.9153157711,49905,168922.49948954582,nan,nan,-4.37397e-05,168922.13357520103,nan,nan,nan,nan,nan,nan,nan,nan,168925.88516807556,168925.88516807556,nan,nan,nan,nan,nan,nan
49923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324616,168925.29708185195,49906,168925.88125562668,nan,nan,-4.37476e-05,168925.51645636559,nan,nan,nan,nan,nan,nan,nan,nan,168929.26952314377,168929.26952314377,nan,nan,nan,nan,nan,nan
49924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326041,168928.6813515663,49907,168929.26552534103,nan,nan,-4.373e-05,168928.90039491653,nan,nan,nan,nan,nan,nan,nan,nan,168932.65208649635,168932.65208649635,nan,nan,nan,nan,nan,nan
49925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324099,168932.0649158001,49908,168932.6490895748,nan,nan,-4.37372e-05,168932.28338313103,nan,nan,nan,nan,nan,nan,nan,nan,168936.03445386887,168936.03445386887,nan,nan,nan,nan,nan,nan
49926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732675,168935.4472819805,49909,168936.03145575523,nan,nan,-4.37353e-05,168935.66554164886,nan,nan,nan,nan,nan,nan,nan,nan,168939.4177353382,168939.4177353382,nan,nan,nan,nan,nan,nan
49927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325209,168938.8305667877,49910,168939.41474056244,nan,nan,-4.37417e-05,168939.048620224,nan,nan,nan,nan,nan,nan,nan,nan,168942.80143237114,168942.80143237114,nan,nan,nan,nan,nan,nan
49928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326544,168942.21425976753,49911,168942.79843354225,nan,nan,-4.37326e-05,168942.43252038956,nan,nan,nan,nan,nan,nan,nan,nan,168946.1847910881,168946.1847910881,nan,nan,nan,nan,nan,nan
49929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732265,168945.59716525077,49912,168946.1813390255,nan,nan,-4.37425e-05,168945.81547784805,nan,nan,nan,nan,nan,nan,nan,nan,168949.56746912003,168949.56746912003,nan,nan,nan,nan,nan,nan
49930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325129,168948.97932853698,49913,168949.5635023117,nan,nan,-4.3732e-05,168949.19959521294,nan,nan,nan,nan,nan,nan,nan,nan,168952.95015621185,168952.95015621185,nan,nan,nan,nan,nan,nan
49931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324003,168952.36198558807,49914,168952.9461593628,nan,nan,-4.37415e-05,168952.58146095276,nan,nan,nan,nan,nan,nan,nan,nan,168956.33764958382,168956.33764958382,nan,nan,nan,nan,nan,nan
49932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325485,168955.7494758606,49915,168956.33364963531,nan,nan,-4.37343e-05,168955.96773576736,nan,nan,nan,nan,nan,nan,nan,nan,168959.71968865395,168959.71968865395,nan,nan,nan,nan,nan,nan
49933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324523,168959.13149132728,49916,168959.715665102,nan,nan,-4.37362e-05,168959.35046315193,nan,nan,nan,nan,nan,nan,nan,nan,168963.1001932621,168963.1001932621,nan,nan,nan,nan,nan,nan
49934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325978,168962.51302137374,49917,168963.09719514847,nan,nan,-4.37349e-05,168962.73149514198,nan,nan,nan,nan,nan,nan,nan,nan,168966.48497366905,168966.48497366905,nan,nan,nan,nan,nan,nan
49935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325329,168965.89780011176,49918,168966.4819738865,nan,nan,-4.37373e-05,168966.1161148548,nan,nan,nan,nan,nan,nan,nan,nan,168969.867405653,168969.867405653,nan,nan,nan,nan,nan,nan
49936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323583,168969.28032221794,49919,168969.86449599266,nan,nan,-4.37424e-05,168969.49949479103,nan,nan,nan,nan,nan,nan,nan,nan,168973.25190591812,168973.25190591812,nan,nan,nan,nan,nan,nan
49937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325554,168972.6637310028,49920,168973.24790477753,nan,nan,-4.37338e-05,168972.88200616837,nan,nan,nan,nan,nan,nan,nan,nan,168976.63701057434,168976.63701057434,nan,nan,nan,nan,nan,nan
49938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325516,168976.04889931678,49921,168976.6330730915,nan,nan,-4.37447e-05,168976.2662935257,nan,nan,nan,nan,nan,nan,nan,nan,168980.0200805664,168980.0200805664,nan,nan,nan,nan,nan,nan
49939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325285,168979.43305721282,49922,168980.01723098755,nan,nan,-4.37373e-05,168979.65162920952,nan,nan,nan,nan,nan,nan,nan,nan,168983.4038286209,168983.4038286209,nan,nan,nan,nan,nan,nan
