index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
91881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588467,310878.8801645279,91852,310879.4643383026,nan,nan,-5.99562e-05,310879.09944462776,nan,nan,nan,nan,nan,nan,nan,nan,310882.851221323,310882.851221323,nan,nan,nan,nan,nan,nan
91882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587165,310882.2631014824,91853,310882.8472752571,nan,nan,-5.99594e-05,310882.48156118393,nan,nan,nan,nan,nan,nan,nan,nan,310886.23343396187,310886.23343396187,nan,nan,nan,nan,nan,nan
91883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587483,310885.64529337885,91854,310886.22946715355,nan,nan,-5.99602e-05,310885.8645300865,nan,nan,nan,nan,nan,nan,nan,nan,310889.6186902523,310889.6186902523,nan,nan,nan,nan,nan,nan
91884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586417,310889.0305201054,91855,310889.6146938801,nan,nan,-5.99555e-05,310889.2489025593,nan,nan,nan,nan,nan,nan,nan,nan,310892.99800395966,310892.99800395966,nan,nan,nan,nan,nan,nan
91885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587023,310892.4108218193,91856,310892.994995594,nan,nan,-5.99537e-05,310892.62971544266,nan,nan,nan,nan,nan,nan,nan,nan,310896.38409280777,310896.38409280777,nan,nan,nan,nan,nan,nan
91886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586416,310895.79608836176,91857,310896.38026213646,nan,nan,-5.99564e-05,310896.0143954754,nan,nan,nan,nan,nan,nan,nan,nan,310899.7664246559,310899.7664246559,nan,nan,nan,nan,nan,nan
91887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587987,310899.17825284007,91858,310899.76242661476,nan,nan,-5.99579e-05,310899.39752554893,nan,nan,nan,nan,nan,nan,nan,nan,310903.15016436577,310903.15016436577,nan,nan,nan,nan,nan,nan
91888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585047,310902.56280269625,91859,310903.14697647095,nan,nan,-5.99454e-05,310902.7811572552,nan,nan,nan,nan,nan,nan,nan,nan,310906.53335523605,310906.53335523605,nan,nan,nan,nan,nan,nan
91889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585616,310905.9462229252,91860,310906.5303966999,nan,nan,-5.99511e-05,310906.16448664665,nan,nan,nan,nan,nan,nan,nan,nan,310909.9155731201,310909.9155731201,nan,nan,nan,nan,nan,nan
91890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586059,310909.32740249636,91861,310909.91157627106,nan,nan,-5.99581e-05,310909.5458099842,nan,nan,nan,nan,nan,nan,nan,nan,310913.29924964905,310913.29924964905,nan,nan,nan,nan,nan,nan
91891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587151,310912.7119747639,91862,310913.2961485386,nan,nan,-5.99548e-05,310912.9308140278,nan,nan,nan,nan,nan,nan,nan,nan,310916.68508172035,310916.68508172035,nan,nan,nan,nan,nan,nan
91892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586466,310916.096911335,91863,310916.6810851097,nan,nan,-5.99529e-05,310916.31565880775,nan,nan,nan,nan,nan,nan,nan,nan,310920.0664176941,310920.0664176941,nan,nan,nan,nan,nan,nan
91893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587328,310919.4772278309,91864,310920.0614016056,nan,nan,-5.99545e-05,310919.69647336006,nan,nan,nan,nan,nan,nan,nan,nan,310923.4513850212,310923.4513850212,nan,nan,nan,nan,nan,nan
91894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585275,310922.8627928734,91865,310923.4469666481,nan,nan,-5.9948e-05,310923.0812432766,nan,nan,nan,nan,nan,nan,nan,nan,310926.8340485096,310926.8340485096,nan,nan,nan,nan,nan,nan
91895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586816,310926.2458762169,91866,310926.8300499916,nan,nan,-5.99403e-05,310926.46466231346,nan,nan,nan,nan,nan,nan,nan,nan,310930.2151603699,310930.2151603699,nan,nan,nan,nan,nan,nan
91896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587362,310929.6279865742,91867,310930.2121603489,nan,nan,-5.99408e-05,310929.84725642204,nan,nan,nan,nan,nan,nan,nan,nan,310933.5995295048,310933.5995295048,nan,nan,nan,nan,nan,nan
91897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558619,310933.0113586426,91868,310933.5955324173,nan,nan,-5.99503e-05,310933.2306036949,nan,nan,nan,nan,nan,nan,nan,nan,310936.9851665497,310936.9851665497,nan,nan,nan,nan,nan,nan
91898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586992,310936.3969918728,91869,310936.9811656475,nan,nan,-5.99548e-05,310936.6155614853,nan,nan,nan,nan,nan,nan,nan,nan,310940.366948843,310940.366948843,nan,nan,nan,nan,nan,nan
91899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558631,310939.77877702715,91870,310940.36295080185,nan,nan,-5.99436e-05,310939.9970359802,nan,nan,nan,nan,nan,nan,nan,nan,310943.75012016296,310943.75012016296,nan,nan,nan,nan,nan,nan
91900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558631,310943.1624630928,91871,310943.7466368675,nan,nan,-5.99403e-05,310943.38076496124,nan,nan,nan,nan,nan,nan,nan,nan,310947.13367486,310947.13367486,nan,nan,nan,nan,nan,nan
91901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586796,310946.5454923153,91872,310947.12966609,nan,nan,-5.99439e-05,310946.76392555237,nan,nan,nan,nan,nan,nan,nan,nan,310950.5180168152,310950.5180168152,nan,nan,nan,nan,nan,nan
91902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586294,310949.92984523776,91873,310950.51401901245,nan,nan,-5.99447e-05,310950.1482927799,nan,nan,nan,nan,nan,nan,nan,nan,310953.90063905716,310953.90063905716,nan,nan,nan,nan,nan,nan
91903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586631,310953.31346621516,91874,310953.89763998985,nan,nan,-5.99438e-05,310953.5317132473,nan,nan,nan,nan,nan,nan,nan,nan,310957.2850315571,310957.2850315571,nan,nan,nan,nan,nan,nan
91904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558676,310956.6968583107,91875,310957.2810320854,nan,nan,-5.99456e-05,310956.91526031494,nan,nan,nan,nan,nan,nan,nan,nan,310960.66652321815,310960.66652321815,nan,nan,nan,nan,nan,nan
91905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587014,310960.078347826,91876,310960.6625216007,nan,nan,-5.99415e-05,310960.29760718346,nan,nan,nan,nan,nan,nan,nan,nan,310964.05054831505,310964.05054831505,nan,nan,nan,nan,nan,nan
91906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586677,310963.4633749962,91877,310964.0475487709,nan,nan,-5.99306e-05,310963.6816601753,nan,nan,nan,nan,nan,nan,nan,nan,310967.43270373344,310967.43270373344,nan,nan,nan,nan,nan,nan
91907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586136,310966.8455199242,91878,310967.4296936989,nan,nan,-5.9935e-05,310967.0631239414,nan,nan,nan,nan,nan,nan,nan,nan,310970.8165860176,310970.8165860176,nan,nan,nan,nan,nan,nan
91908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586428,310970.2289961815,91879,310970.8131699562,nan,nan,-5.99351e-05,310970.44742536545,nan,nan,nan,nan,nan,nan,nan,nan,310974.1997566223,310974.1997566223,nan,nan,nan,nan,nan,nan
91909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587738,310973.61157431605,91880,310974.19574809074,nan,nan,-5.99375e-05,310973.83060860634,nan,nan,nan,nan,nan,nan,nan,nan,310977.5840601921,310977.5840601921,nan,nan,nan,nan,nan,nan
91910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585451,310976.99588932993,91881,310977.58006310463,nan,nan,-5.99363e-05,310977.2147889137,nan,nan,nan,nan,nan,nan,nan,nan,310980.96668720245,310980.96668720245,nan,nan,nan,nan,nan,nan
91911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587662,310980.377517128,91882,310980.9616909027,nan,nan,-5.99372e-05,310980.5967850685,nan,nan,nan,nan,nan,nan,nan,nan,310984.3495025635,310984.3495025635,nan,nan,nan,nan,nan,nan
91912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587118,310983.76132335665,91883,310984.34549713135,nan,nan,-5.99309e-05,310983.979947567,nan,nan,nan,nan,nan,nan,nan,nan,310987.7312927246,310987.7312927246,nan,nan,nan,nan,nan,nan
91913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587297,310987.1442779541,91884,310987.7284517288,nan,nan,-5.99372e-05,310987.36256456375,nan,nan,nan,nan,nan,nan,nan,nan,310991.1147608757,310991.1147608757,nan,nan,nan,nan,nan,nan
91914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586541,310990.5266281605,91885,310991.1117653847,nan,nan,-5.99269e-05,310990.74586105347,nan,nan,nan,nan,nan,nan,nan,nan,310994.4958291054,310994.4958291054,nan,nan,nan,nan,nan,nan
91915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587615,310993.9076713562,91886,310994.4918451309,nan,nan,-5.99208e-05,310994.12627100945,nan,nan,nan,nan,nan,nan,nan,nan,310997.8788802624,310997.8788802624,nan,nan,nan,nan,nan,nan
91916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587701,310997.2917093277,91887,310997.8758831024,nan,nan,-5.99257e-05,310997.50916957855,nan,nan,nan,nan,nan,nan,nan,nan,311001.26313877106,311001.26313877106,nan,nan,nan,nan,nan,nan
91917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586582,311000.67396416666,91888,311001.25813794136,nan,nan,-5.99237e-05,311000.89278793335,nan,nan,nan,nan,nan,nan,nan,nan,311004.64236068726,311004.64236068726,nan,nan,nan,nan,nan,nan
91918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586665,311004.0541891098,91889,311004.6383628845,nan,nan,-5.99233e-05,311004.27349328995,nan,nan,nan,nan,nan,nan,nan,nan,311008.0252439976,311008.0252439976,nan,nan,nan,nan,nan,nan
91919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587651,311007.4380704403,91890,311008.022244215,nan,nan,-5.99271e-05,311007.65638518333,nan,nan,nan,nan,nan,nan,nan,nan,311011.41101026535,311011.41101026535,nan,nan,nan,nan,nan,nan
91920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586806,311010.8228374958,91891,311011.4070112705,nan,nan,-5.99314e-05,311011.04109692574,nan,nan,nan,nan,nan,nan,nan,nan,311014.79309391975,311014.79309391975,nan,nan,nan,nan,nan,nan
91921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586196,311014.20390787127,91892,311014.78808164597,nan,nan,-5.99257e-05,311014.42280721664,nan,nan,nan,nan,nan,nan,nan,nan,311018.176646471,311018.176646471,nan,nan,nan,nan,nan,nan
91922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587221,311017.5875061989,91893,311018.1726474762,nan,nan,-5.99206e-05,311017.8068239689,nan,nan,nan,nan,nan,nan,nan,nan,311021.56027293205,311021.56027293205,nan,nan,nan,nan,nan,nan
91923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558689,311020.9721101761,91894,311021.5562839508,nan,nan,-5.99176e-05,311021.19110322,nan,nan,nan,nan,nan,nan,nan,nan,311024.94393110275,311024.94393110275,nan,nan,nan,nan,nan,nan
91924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586585,311024.35686197283,91895,311024.9410357475,nan,nan,-5.99087e-05,311024.57422447205,nan,nan,nan,nan,nan,nan,nan,nan,311028.3249323368,311028.3249323368,nan,nan,nan,nan,nan,nan
91925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586357,311027.73677721026,91896,311028.32095098495,nan,nan,-5.99141e-05,311027.95532488823,nan,nan,nan,nan,nan,nan,nan,nan,311031.7088210583,311031.7088210583,nan,nan,nan,nan,nan,nan
91926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586757,311031.121801281,91897,311031.7059750557,nan,nan,-5.99192e-05,311031.33990836143,nan,nan,nan,nan,nan,nan,nan,nan,311035.09246110916,311035.09246110916,nan,nan,nan,nan,nan,nan
91927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585976,311034.50470151904,91898,311035.08887529373,nan,nan,-5.99239e-05,311034.72405457497,nan,nan,nan,nan,nan,nan,nan,nan,311038.47559666634,311038.47559666634,nan,nan,nan,nan,nan,nan
91928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587089,311037.8875895977,91899,311038.4717633724,nan,nan,-5.99175e-05,311038.10590815544,nan,nan,nan,nan,nan,nan,nan,nan,311041.85816407204,311041.85816407204,nan,nan,nan,nan,nan,nan
91929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586348,311041.2699965477,91900,311041.8541703224,nan,nan,-5.99108e-05,311041.4888138771,nan,nan,nan,nan,nan,nan,nan,nan,311045.24077248573,311045.24077248573,nan,nan,nan,nan,nan,nan
91930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585877,311044.6521154881,91901,311045.2362892628,nan,nan,-5.99022e-05,311044.87142825127,nan,nan,nan,nan,nan,nan,nan,nan,311048.6248989105,311048.6248989105,nan,nan,nan,nan,nan,nan
91931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586965,311048.0367015839,91902,311048.6208753586,nan,nan,-5.99194e-05,311048.25593423843,nan,nan,nan,nan,nan,nan,nan,nan,311052.0076339245,311052.0076339245,nan,nan,nan,nan,nan,nan
91932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586841,311051.4204615593,91903,311052.004635334,nan,nan,-5.99126e-05,311051.638897419,nan,nan,nan,nan,nan,nan,nan,nan,311055.39241337776,311055.39241337776,nan,nan,nan,nan,nan,nan
91933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585522,311054.8042172432,91904,311055.3883910179,nan,nan,-5.99166e-05,311055.0229024887,nan,nan,nan,nan,nan,nan,nan,nan,311058.77385640144,311058.77385640144,nan,nan,nan,nan,nan,nan
91934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587348,311058.1866854668,91905,311058.7708592415,nan,nan,-5.99149e-05,311058.4049420357,nan,nan,nan,nan,nan,nan,nan,nan,311062.1574809551,311062.1574809551,nan,nan,nan,nan,nan,nan
91935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587664,311061.56931033137,91906,311062.15348410606,nan,nan,-5.99159e-05,311061.7875685692,nan,nan,nan,nan,nan,nan,nan,nan,311065.538033247,311065.538033247,nan,nan,nan,nan,nan,nan
91936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586442,311064.9508682728,91907,311065.5350420475,nan,nan,-5.99175e-05,311065.1697983742,nan,nan,nan,nan,nan,nan,nan,nan,311068.9237470627,311068.9237470627,nan,nan,nan,nan,nan,nan
91937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558727,311068.3355475903,91908,311068.919721365,nan,nan,-5.99066e-05,311068.5540163517,nan,nan,nan,nan,nan,nan,nan,nan,311072.3068058491,311072.3068058491,nan,nan,nan,nan,nan,nan
91938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586699,311071.71878709795,91909,311072.30296087265,nan,nan,-5.99049e-05,311071.9368915558,nan,nan,nan,nan,nan,nan,nan,nan,311075.6886384487,311075.6886384487,nan,nan,nan,nan,nan,nan
91939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586628,311075.10024800303,91910,311075.6844217777,nan,nan,-5.99017e-05,311075.31868457794,nan,nan,nan,nan,nan,nan,nan,nan,311079.0729830265,311079.0729830265,nan,nan,nan,nan,nan,nan
91940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587488,311078.484810257,91911,311079.06999492645,nan,nan,-5.99075e-05,311078.7040834427,nan,nan,nan,nan,nan,nan,nan,nan,311082.45573949814,311082.45573949814,nan,nan,nan,nan,nan,nan
91941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586348,311081.8675691128,91912,311082.4517428875,nan,nan,-5.99018e-05,311082.0868282318,nan,nan,nan,nan,nan,nan,nan,nan,311085.8384273052,311085.8384273052,nan,nan,nan,nan,nan,nan
91942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588096,311085.25128164294,91913,311085.83545541763,nan,nan,-5.99072e-05,311085.4695599079,nan,nan,nan,nan,nan,nan,nan,nan,311089.2220852375,311089.2220852375,nan,nan,nan,nan,nan,nan
91943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587728,311088.63293805125,91914,311089.21711182594,nan,nan,-5.99141e-05,311088.8513753414,nan,nan,nan,nan,nan,nan,nan,nan,311092.60827064514,311092.60827064514,nan,nan,nan,nan,nan,nan
91944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558666,311092.02018942835,91915,311092.60436320305,nan,nan,-5.98986e-05,311092.23806738853,nan,nan,nan,nan,nan,nan,nan,nan,311095.9911329746,311095.9911329746,nan,nan,nan,nan,nan,nan
91945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585849,311095.4019476414,91916,311095.9861214161,nan,nan,-5.99079e-05,311095.62033605576,nan,nan,nan,nan,nan,nan,nan,nan,311099.37357759476,311099.37357759476,nan,nan,nan,nan,nan,nan
91946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587086,311098.7854079247,91917,311099.3695816994,nan,nan,-5.98984e-05,311099.00418782234,nan,nan,nan,nan,nan,nan,nan,nan,311102.75800180435,311102.75800180435,nan,nan,nan,nan,nan,nan
91947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587672,311102.1698636055,91918,311102.7550032139,nan,nan,-5.99018e-05,311102.38908934593,nan,nan,nan,nan,nan,nan,nan,nan,311106.14035224915,311106.14035224915,nan,nan,nan,nan,nan,nan
91948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587165,311105.5526620388,91919,311106.1368358135,nan,nan,-5.99e-05,311105.77077150345,nan,nan,nan,nan,nan,nan,nan,nan,311109.5236194134,311109.5236194134,nan,nan,nan,nan,nan,nan
91949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587405,311108.9354180336,91920,311109.5195918083,nan,nan,-5.98955e-05,311109.1542394161,nan,nan,nan,nan,nan,nan,nan,nan,311112.90744400024,311112.90744400024,nan,nan,nan,nan,nan,nan
91950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588052,311112.3182698727,91921,311112.9024436474,nan,nan,-5.99092e-05,311112.5371956825,nan,nan,nan,nan,nan,nan,nan,nan,311116.2911286354,311116.2911286354,nan,nan,nan,nan,nan,nan
91951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585485,311115.70298519137,91922,311116.28715896606,nan,nan,-5.98928e-05,311115.92121481895,nan,nan,nan,nan,nan,nan,nan,nan,311119.67411899567,311119.67411899567,nan,nan,nan,nan,nan,nan
91952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586701,311119.08694734576,91923,311119.67112112045,nan,nan,-5.99019e-05,311119.3052177429,nan,nan,nan,nan,nan,nan,nan,nan,311123.05637717247,311123.05637717247,nan,nan,nan,nan,nan,nan
91953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586885,311122.46819033625,91924,311123.05236411095,nan,nan,-5.98937e-05,311122.68615937233,nan,nan,nan,nan,nan,nan,nan,nan,311126.4383120537,311126.4383120537,nan,nan,nan,nan,nan,nan
91954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586437,311125.85013904574,91925,311126.43431282043,nan,nan,-5.99004e-05,311126.0685880184,nan,nan,nan,nan,nan,nan,nan,nan,311129.8227005005,311129.8227005005,nan,nan,nan,nan,nan,nan
91955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584673,311129.2329639435,91926,311129.8171377182,nan,nan,-5.99013e-05,311129.4521958828,nan,nan,nan,nan,nan,nan,nan,nan,311133.20622229576,311133.20622229576,nan,nan,nan,nan,nan,nan
91956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586488,311132.6180821896,91927,311133.20322322845,nan,nan,-5.98958e-05,311132.8373186588,nan,nan,nan,nan,nan,nan,nan,nan,311136.5895116329,311136.5895116329,nan,nan,nan,nan,nan,nan
91957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587178,311136.0013360024,91928,311136.58550977707,nan,nan,-5.99116e-05,311136.22023773193,nan,nan,nan,nan,nan,nan,nan,nan,311139.97293663025,311139.97293663025,nan,nan,nan,nan,nan,nan
91958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587127,311139.3857656956,91929,311139.9699394703,nan,nan,-5.98929e-05,311139.60422325134,nan,nan,nan,nan,nan,nan,nan,nan,311143.3571910858,311143.3571910858,nan,nan,nan,nan,nan,nan
91959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585782,311142.77006211283,91930,311143.3542358875,nan,nan,-5.98974e-05,311142.98826503754,nan,nan,nan,nan,nan,nan,nan,nan,311146.74108219147,311146.74108219147,nan,nan,nan,nan,nan,nan
91960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588612,311146.15391530993,91931,311146.7380890846,nan,nan,-5.99042e-05,311146.3721523285,nan,nan,nan,nan,nan,nan,nan,nan,311150.1229968071,311150.1229968071,nan,nan,nan,nan,nan,nan
91961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587668,311149.5338222027,91932,311150.1179959774,nan,nan,-5.9898e-05,311149.75321507454,nan,nan,nan,nan,nan,nan,nan,nan,311153.50878334045,311153.50878334045,nan,nan,nan,nan,nan,nan
91962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586175,311152.921191597,91933,311153.5053653717,nan,nan,-5.99096e-05,311153.1394274235,nan,nan,nan,nan,nan,nan,nan,nan,311156.89254403114,311156.89254403114,nan,nan,nan,nan,nan,nan
91963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588334,311156.30337085726,91934,311156.88754463196,nan,nan,-5.98937e-05,311156.5223252773,nan,nan,nan,nan,nan,nan,nan,nan,311160.271638155,311160.271638155,nan,nan,nan,nan,nan,nan
91964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055882,311159.68449082377,91935,311160.26866459846,nan,nan,-5.98995e-05,311159.9037630558,nan,nan,nan,nan,nan,nan,nan,nan,311163.66535139084,311163.66535139084,nan,nan,nan,nan,nan,nan
91965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589148,311163.0771845818,91936,311163.6613583565,nan,nan,-5.99075e-05,311163.2954509258,nan,nan,nan,nan,nan,nan,nan,nan,311167.0506424904,311167.0506424904,nan,nan,nan,nan,nan,nan
91966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585992,311166.4614676476,91937,311167.0456414223,nan,nan,-5.99027e-05,311166.6798491478,nan,nan,nan,nan,nan,nan,nan,nan,311170.4337756634,311170.4337756634,nan,nan,nan,nan,nan,nan
91967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585759,311169.84560527804,91938,311170.42977905273,nan,nan,-5.99032e-05,311170.064040184,nan,nan,nan,nan,nan,nan,nan,nan,311173.81518006325,311173.81518006325,nan,nan,nan,nan,nan,nan
91968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587474,311173.2270058632,91939,311173.8111796379,nan,nan,-5.98997e-05,311173.4460761547,nan,nan,nan,nan,nan,nan,nan,nan,311177.1964843273,311177.1964843273,nan,nan,nan,nan,nan,nan
91969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558734,311176.60931315424,91940,311177.19348692894,nan,nan,-5.98925e-05,311176.82818484306,nan,nan,nan,nan,nan,nan,nan,nan,311180.5807695389,311180.5807695389,nan,nan,nan,nan,nan,nan
91970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558658,311179.99335660937,91941,311180.57753038406,nan,nan,-5.99042e-05,311180.2113633156,nan,nan,nan,nan,nan,nan,nan,nan,311183.96425652504,311183.96425652504,nan,nan,nan,nan,nan,nan
91971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585459,311183.37708392146,91942,311183.96125769615,nan,nan,-5.98988e-05,311183.59533524513,nan,nan,nan,nan,nan,nan,nan,nan,311187.34529948235,311187.34529948235,nan,nan,nan,nan,nan,nan
91972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586784,311186.758127594,91943,311187.3423013687,nan,nan,-5.98888e-05,311186.97721743584,nan,nan,nan,nan,nan,nan,nan,nan,311190.7295188904,311190.7295188904,nan,nan,nan,nan,nan,nan
91973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587581,311190.14134874346,91944,311190.72552251816,nan,nan,-5.99106e-05,311190.36022257805,nan,nan,nan,nan,nan,nan,nan,nan,311194.1134352684,311194.1134352684,nan,nan,nan,nan,nan,nan
91974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587092,311193.5252987385,91945,311194.11043930054,nan,nan,-5.99033e-05,311193.74453544617,nan,nan,nan,nan,nan,nan,nan,nan,311197.49572110176,311197.49572110176,nan,nan,nan,nan,nan,nan
91975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586912,311196.90754714014,91946,311197.49172091484,nan,nan,-5.99017e-05,311197.1263785362,nan,nan,nan,nan,nan,nan,nan,nan,311200.8758339882,311200.8758339882,nan,nan,nan,nan,nan,nan
