index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
98843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091009,334430.7336849213,98812,334431.317858696,nan,nan,-7.5759e-05,334430.9520626068,nan,nan,nan,nan,nan,nan,nan,nan,334434.7056736946,334434.7056736946,nan,nan,nan,nan,nan,nan
98844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092417,334434.1175741196,98813,334434.7017478943,nan,nan,-7.57586e-05,334434.3368432522,nan,nan,nan,nan,nan,nan,nan,nan,334438.0918004513,334438.0918004513,nan,nan,nan,nan,nan,nan
98845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094836,334437.5026349068,98814,334438.0868086815,nan,nan,-7.5758e-05,334437.72104263306,nan,nan,nan,nan,nan,nan,nan,nan,334441.47457146645,334441.47457146645,nan,nan,nan,nan,nan,nan
98846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094299,334440.887487793,98815,334441.4716615677,nan,nan,-7.57605e-05,334441.1062197685,nan,nan,nan,nan,nan,nan,nan,nan,334444.859351635,334444.859351635,nan,nan,nan,nan,nan,nan
98847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094383,334444.2712308407,98816,334444.8554046154,nan,nan,-7.57631e-05,334444.49025917053,nan,nan,nan,nan,nan,nan,nan,nan,334448.2425940037,334448.2425940037,nan,nan,nan,nan,nan,nan
98848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093371,334447.65442385676,98817,334448.23859763145,nan,nan,-7.57628e-05,334447.8725757599,nan,nan,nan,nan,nan,nan,nan,nan,334451.6264898777,334451.6264898777,nan,nan,nan,nan,nan,nan
98849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093465,334451.0383316517,98818,334451.6225054264,nan,nan,-7.57617e-05,334451.2566206455,nan,nan,nan,nan,nan,nan,nan,nan,334455.0103363991,334455.0103363991,nan,nan,nan,nan,nan,nan
98850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093695,334454.4222165585,98819,334455.0063903332,nan,nan,-7.57633e-05,334454.64142251015,nan,nan,nan,nan,nan,nan,nan,nan,334458.39450240135,334458.39450240135,nan,nan,nan,nan,nan,nan
98851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093392,334457.8063289166,98820,334458.39050269127,nan,nan,-7.57604e-05,334458.02477931976,nan,nan,nan,nan,nan,nan,nan,nan,334461.7772834301,334461.7772834301,nan,nan,nan,nan,nan,nan
98852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092892,334461.19018712046,98821,334461.77436089516,nan,nan,-7.57642e-05,334461.40784716606,nan,nan,nan,nan,nan,nan,nan,nan,334465.16342687607,334465.16342687607,nan,nan,nan,nan,nan,nan
98853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094316,334464.57525649073,98822,334465.1594302654,nan,nan,-7.57568e-05,334464.79371643066,nan,nan,nan,nan,nan,nan,nan,nan,334468.54527282715,334468.54527282715,nan,nan,nan,nan,nan,nan
98854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093919,334467.9571110249,98823,334468.5412847996,nan,nan,-7.5753e-05,334468.1763725281,nan,nan,nan,nan,nan,nan,nan,nan,334471.9277768135,334471.9277768135,nan,nan,nan,nan,nan,nan
98855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609134,334471.3395964146,98824,334471.9237701893,nan,nan,-7.57553e-05,334471.55833411217,nan,nan,nan,nan,nan,nan,nan,nan,334475.3103046417,334475.3103046417,nan,nan,nan,nan,nan,nan
98856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094506,334474.7231339455,98825,334475.3073077202,nan,nan,-7.57525e-05,334474.94139289856,nan,nan,nan,nan,nan,nan,nan,nan,334478.69467806816,334478.69467806816,nan,nan,nan,nan,nan,nan
98857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093724,334478.10650649073,98826,334478.6906802654,nan,nan,-7.57542e-05,334478.3249557018,nan,nan,nan,nan,nan,nan,nan,nan,334482.0767147541,334482.0767147541,nan,nan,nan,nan,nan,nan
98858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094289,334481.4895340443,98827,334482.073707819,nan,nan,-7.57587e-05,334481.70829343796,nan,nan,nan,nan,nan,nan,nan,nan,334485.4621217251,334485.4621217251,nan,nan,nan,nan,nan,nan
98859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091712,334484.87503685954,98828,334485.45921063423,nan,nan,-7.57571e-05,334485.09342479706,nan,nan,nan,nan,nan,nan,nan,nan,334488.8453733921,334488.8453733921,nan,nan,nan,nan,nan,nan
98860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092784,334488.25820364954,98829,334488.84237742424,nan,nan,-7.57605e-05,334488.47647309303,nan,nan,nan,nan,nan,nan,nan,nan,334492.2285449505,334492.2285449505,nan,nan,nan,nan,nan,nan
98861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094304,334491.640347147,98830,334492.2245209217,nan,nan,-7.57703e-05,334491.8589437008,nan,nan,nan,nan,nan,nan,nan,nan,334495.61122465134,334495.61122465134,nan,nan,nan,nan,nan,nan
98862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092114,334495.02305092814,98831,334495.60722470284,nan,nan,-7.5755e-05,334495.24143242836,nan,nan,nan,nan,nan,nan,nan,nan,334498.9949424267,334498.9949424267,nan,nan,nan,nan,nan,nan
98863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093959,334498.40681948664,98832,334498.99099326134,nan,nan,-7.57591e-05,334498.625221014,nan,nan,nan,nan,nan,nan,nan,nan,334502.38180685043,334502.38180685043,nan,nan,nan,nan,nan,nan
98864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093688,334501.79363479617,98833,334502.37780857086,nan,nan,-7.5757e-05,334502.0108475685,nan,nan,nan,nan,nan,nan,nan,nan,334505.7629930973,334505.7629930973,nan,nan,nan,nan,nan,nan
98865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093465,334505.17482247355,98834,334505.75899624825,nan,nan,-7.57538e-05,334505.39380955696,nan,nan,nan,nan,nan,nan,nan,nan,334509.14499115944,334509.14499115944,nan,nan,nan,nan,nan,nan
98866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092535,334508.5578176022,98835,334509.1419913769,nan,nan,-7.57567e-05,334508.7764675617,nan,nan,nan,nan,nan,nan,nan,nan,334512.53048729897,334512.53048729897,nan,nan,nan,nan,nan,nan
98867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094066,334511.94301548006,98836,334512.52718925476,nan,nan,-7.57567e-05,334512.1621313095,nan,nan,nan,nan,nan,nan,nan,nan,334515.9165534973,334515.9165534973,nan,nan,nan,nan,nan,nan
98868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094141,334515.3293830395,98837,334515.9135568142,nan,nan,-7.57647e-05,334515.54765343666,nan,nan,nan,nan,nan,nan,nan,nan,334519.2988779545,334519.2988779545,nan,nan,nan,nan,nan,nan
98869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093579,334518.70970668795,98838,334519.29388046265,nan,nan,-7.57641e-05,334518.9286746979,nan,nan,nan,nan,nan,nan,nan,nan,334522.67902612686,334522.67902612686,nan,nan,nan,nan,nan,nan
98870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093547,334522.0908531189,98839,334522.6750268936,nan,nan,-7.57589e-05,334522.3093111515,nan,nan,nan,nan,nan,nan,nan,nan,334526.06523036957,334526.06523036957,nan,nan,nan,nan,nan,nan
98871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092787,334525.4770580769,98840,334526.0612318516,nan,nan,-7.57514e-05,334525.69551181793,nan,nan,nan,nan,nan,nan,nan,nan,334529.4485731125,334529.4485731125,nan,nan,nan,nan,nan,nan
98872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091995,334528.8604332447,98841,334529.4455692768,nan,nan,-7.57566e-05,334529.0796544552,nan,nan,nan,nan,nan,nan,nan,nan,334532.8305580616,334532.8305580616,nan,nan,nan,nan,nan,nan
98873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092767,334532.24229397776,98842,334532.82646775246,nan,nan,-7.57491e-05,334532.46156287193,nan,nan,nan,nan,nan,nan,nan,nan,334536.21693110466,334536.21693110466,nan,nan,nan,nan,nan,nan
98874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092936,334535.6287671566,98843,334536.2129409313,nan,nan,-7.5755e-05,334535.84720635414,nan,nan,nan,nan,nan,nan,nan,nan,334539.6004049778,334539.6004049778,nan,nan,nan,nan,nan,nan
98875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609279,334539.01296582224,98844,334539.59713959694,nan,nan,-7.57489e-05,334539.23165655136,nan,nan,nan,nan,nan,nan,nan,nan,334542.98448729515,334542.98448729515,nan,nan,nan,nan,nan,nan
98876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609278,334542.39713611605,98845,334542.98130989075,nan,nan,-7.5757e-05,334542.61651420593,nan,nan,nan,nan,nan,nan,nan,nan,334546.36705851555,334546.36705851555,nan,nan,nan,nan,nan,nan
98877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093547,334545.7798847199,98846,334546.36405849457,nan,nan,-7.57529e-05,334545.9983408451,nan,nan,nan,nan,nan,nan,nan,nan,334549.75299835205,334549.75299835205,nan,nan,nan,nan,nan,nan
98878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093436,334549.1648265362,98847,334549.7490003109,nan,nan,-7.57467e-05,334549.3835735321,nan,nan,nan,nan,nan,nan,nan,nan,334553.13458418846,334553.13458418846,nan,nan,nan,nan,nan,nan
98879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092238,334552.54741134646,98848,334553.13158512115,nan,nan,-7.57544e-05,334552.7656817436,nan,nan,nan,nan,nan,nan,nan,nan,334556.5188422203,334556.5188422203,nan,nan,nan,nan,nan,nan
98880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092168,334555.9306463242,98849,334556.5148200989,nan,nan,-7.57506e-05,334556.14961719513,nan,nan,nan,nan,nan,nan,nan,nan,334559.90221333504,334559.90221333504,nan,nan,nan,nan,nan,nan
98881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060939,334559.3140529633,98850,334559.899214983,nan,nan,-7.57559e-05,334559.53331685066,nan,nan,nan,nan,nan,nan,nan,nan,334563.2856993675,334563.2856993675,nan,nan,nan,nan,nan,nan
98882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092874,334562.6974085808,98851,334563.2815823555,nan,nan,-7.57566e-05,334562.91676688194,nan,nan,nan,nan,nan,nan,nan,nan,334566.6736061573,334566.6736061573,nan,nan,nan,nan,nan,nan
98883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093911,334566.08621683123,98852,334566.6703906059,nan,nan,-7.57534e-05,334566.3029243946,nan,nan,nan,nan,nan,nan,nan,nan,334570.0546081066,334570.0546081066,nan,nan,nan,nan,nan,nan
98884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093441,334569.4654549599,98853,334570.0496287346,nan,nan,-7.57501e-05,334569.68469166756,nan,nan,nan,nan,nan,nan,nan,nan,334573.4380354881,334573.4380354881,nan,nan,nan,nan,nan,nan
98885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092692,334572.84989800456,98854,334573.43503832817,nan,nan,-7.57517e-05,334573.06832003593,nan,nan,nan,nan,nan,nan,nan,nan,334576.8219974041,334576.8219974041,nan,nan,nan,nan,nan,nan
98886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093452,334576.23381152155,98855,334576.81798529625,nan,nan,-7.57479e-05,334576.45127153397,nan,nan,nan,nan,nan,nan,nan,nan,334580.2034022808,334580.2034022808,nan,nan,nan,nan,nan,nan
98887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093838,334579.61638631823,98856,334580.2005600929,nan,nan,-7.57461e-05,334579.83448934555,nan,nan,nan,nan,nan,nan,nan,nan,334583.5859899521,334583.5859899521,nan,nan,nan,nan,nan,nan
98888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092788,334582.99781050684,98857,334583.58198428154,nan,nan,-7.57533e-05,334583.21704411507,nan,nan,nan,nan,nan,nan,nan,nan,334586.9731247425,334586.9731247425,nan,nan,nan,nan,nan,nan
98889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093074,334586.384931469,98858,334586.9691052437,nan,nan,-7.57585e-05,334586.6035416126,nan,nan,nan,nan,nan,nan,nan,nan,334590.3568844795,334590.3568844795,nan,nan,nan,nan,nan,nan
98890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094788,334589.7687016964,98859,334590.3528754711,nan,nan,-7.5758e-05,334589.9878838062,nan,nan,nan,nan,nan,nan,nan,nan,334593.7399485111,334593.7399485111,nan,nan,nan,nan,nan,nan
98891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093004,334593.1517757416,98860,334593.7359495163,nan,nan,-7.57554e-05,334593.37035536766,nan,nan,nan,nan,nan,nan,nan,nan,334597.12286973,334597.12286973,nan,nan,nan,nan,nan,nan
98892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095231,334596.5356985569,98861,334597.1198723316,nan,nan,-7.57474e-05,334596.7540054321,nan,nan,nan,nan,nan,nan,nan,nan,334600.5051841736,334600.5051841736,nan,nan,nan,nan,nan,nan
98893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092747,334599.91801228526,98862,334600.50218605995,nan,nan,-7.57538e-05,334600.1367061138,nan,nan,nan,nan,nan,nan,nan,nan,334603.8882575035,334603.8882575035,nan,nan,nan,nan,nan,nan
98894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092791,334603.3000821114,98863,334603.8842558861,nan,nan,-7.57474e-05,334603.5183830261,nan,nan,nan,nan,nan,nan,nan,nan,334607.2733848095,334607.2733848095,nan,nan,nan,nan,nan,nan
98895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093116,334606.68522467616,98864,334607.26939845085,nan,nan,-7.57512e-05,334606.9038796425,nan,nan,nan,nan,nan,nan,nan,nan,334610.6567475796,334610.6567475796,nan,nan,nan,nan,nan,nan
98896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609277,334610.06861462595,98865,334610.65278840065,nan,nan,-7.57469e-05,334610.2868824005,nan,nan,nan,nan,nan,nan,nan,nan,334614.0414786339,334614.0414786339,nan,nan,nan,nan,nan,nan
98897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093335,334613.4532958508,98866,334614.0374696255,nan,nan,-7.57475e-05,334613.6717829704,nan,nan,nan,nan,nan,nan,nan,nan,334617.4246182442,334617.4246182442,nan,nan,nan,nan,nan,nan
98898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093076,334616.8364471436,98867,334617.4206209183,nan,nan,-7.57486e-05,334617.05482792854,nan,nan,nan,nan,nan,nan,nan,nan,334620.80640769005,334620.80640769005,nan,nan,nan,nan,nan,nan
98899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093168,334620.2192343712,98868,334620.8034081459,nan,nan,-7.57525e-05,334620.4377243519,nan,nan,nan,nan,nan,nan,nan,nan,334624.1898431778,334624.1898431778,nan,nan,nan,nan,nan,nan
98900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094743,334623.6026731968,98869,334624.1868469715,nan,nan,-7.57573e-05,334623.820915699,nan,nan,nan,nan,nan,nan,nan,nan,334627.57472610474,334627.57472610474,nan,nan,nan,nan,nan,nan
98901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094164,334626.98755326273,98870,334627.57172703743,nan,nan,-7.57478e-05,334627.20582413673,nan,nan,nan,nan,nan,nan,nan,nan,334630.9578716755,334630.9578716755,nan,nan,nan,nan,nan,nan
98902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093875,334630.3691848755,98871,334630.9533586502,nan,nan,-7.5752e-05,334630.5875504017,nan,nan,nan,nan,nan,nan,nan,nan,334634.3427028656,334634.3427028656,nan,nan,nan,nan,nan,nan
98903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092759,334633.7554570675,98872,334634.3396308422,nan,nan,-7.57585e-05,334633.97389245033,nan,nan,nan,nan,nan,nan,nan,nan,334637.72737956047,334637.72737956047,nan,nan,nan,nan,nan,nan
98904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093918,334637.1392075062,98873,334637.7233812809,nan,nan,-7.57515e-05,334637.3581135273,nan,nan,nan,nan,nan,nan,nan,nan,334641.1075208187,334641.1075208187,nan,nan,nan,nan,nan,nan
98905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092089,334640.5203494072,98874,334641.1045231819,nan,nan,-7.5753e-05,334640.7388103008,nan,nan,nan,nan,nan,nan,nan,nan,334644.49038362503,334644.49038362503,nan,nan,nan,nan,nan,nan
98906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092598,334643.90221157076,98875,334644.48638534546,nan,nan,-7.57608e-05,334644.1204843521,nan,nan,nan,nan,nan,nan,nan,nan,334647.87532782555,334647.87532782555,nan,nan,nan,nan,nan,nan
98907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060952,334647.28619947436,98876,334647.87037324905,nan,nan,-7.57516e-05,334647.5049622059,nan,nan,nan,nan,nan,nan,nan,nan,334651.259098053,334651.259098053,nan,nan,nan,nan,nan,nan
98908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092626,334650.66991248133,98877,334651.254086256,nan,nan,-7.57515e-05,334650.8891720772,nan,nan,nan,nan,nan,nan,nan,nan,334654.6411857605,334654.6411857605,nan,nan,nan,nan,nan,nan
98909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094432,334654.0530144215,98878,334654.6371881962,nan,nan,-7.57461e-05,334654.27193784714,nan,nan,nan,nan,nan,nan,nan,nan,334658.0264122486,334658.0264122486,nan,nan,nan,nan,nan,nan
98910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095005,334657.4372383595,98879,334658.02141213417,nan,nan,-7.57442e-05,334657.65569901466,nan,nan,nan,nan,nan,nan,nan,nan,334661.40938186646,334661.40938186646,nan,nan,nan,nan,nan,nan
98911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093336,334660.8212083817,98880,334661.4053821564,nan,nan,-7.57469e-05,334661.0401623249,nan,nan,nan,nan,nan,nan,nan,nan,334664.79084920883,334664.79084920883,nan,nan,nan,nan,nan,nan
98912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094091,334664.2036646843,98881,334664.787838459,nan,nan,-7.57605e-05,334664.4221024513,nan,nan,nan,nan,nan,nan,nan,nan,334668.1751925945,334668.1751925945,nan,nan,nan,nan,nan,nan
98913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094178,334667.5865618229,98882,334668.1707355976,nan,nan,-7.57436e-05,334667.80503082275,nan,nan,nan,nan,nan,nan,nan,nan,334671.5595843792,334671.5595843792,nan,nan,nan,nan,nan,nan
98914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095043,334670.9700480938,98883,334671.5542218685,nan,nan,-7.57465e-05,334671.1892299652,nan,nan,nan,nan,nan,nan,nan,nan,334674.9427626133,334674.9427626133,nan,nan,nan,nan,nan,nan
98915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093427,334674.3545798302,98884,334674.9387536049,nan,nan,-7.57493e-05,334674.5728216171,nan,nan,nan,nan,nan,nan,nan,nan,334678.32598233223,334678.32598233223,nan,nan,nan,nan,nan,nan
98916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094362,334677.7387973309,98885,334678.3229711056,nan,nan,-7.57489e-05,334677.95715522766,nan,nan,nan,nan,nan,nan,nan,nan,334681.7096273899,334681.7096273899,nan,nan,nan,nan,nan,nan
98917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092557,334681.1224547863,98886,334681.706628561,nan,nan,-7.57487e-05,334681.3405878544,nan,nan,nan,nan,nan,nan,nan,nan,334685.09394955635,334685.09394955635,nan,nan,nan,nan,nan,nan
98918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094504,334684.50692429545,98887,334685.09109807014,nan,nan,-7.57495e-05,334684.7245619297,nan,nan,nan,nan,nan,nan,nan,nan,334688.4779725075,334688.4779725075,nan,nan,nan,nan,nan,nan
98919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092948,334687.8897987843,98888,334688.473972559,nan,nan,-7.57517e-05,334688.1081292629,nan,nan,nan,nan,nan,nan,nan,nan,334691.86098122597,334691.86098122597,nan,nan,nan,nan,nan,nan
98920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093146,334691.2728003502,98889,334691.8569741249,nan,nan,-7.57566e-05,334691.4914672375,nan,nan,nan,nan,nan,nan,nan,nan,334695.2454111576,334695.2454111576,nan,nan,nan,nan,nan,nan
98921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093698,334694.6579545975,98890,334695.2421283722,nan,nan,-7.57514e-05,334694.87584352493,nan,nan,nan,nan,nan,nan,nan,nan,334698.62926626205,334698.62926626205,nan,nan,nan,nan,nan,nan
98922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093922,334698.0409184933,98891,334698.625092268,nan,nan,-7.575e-05,334698.2591907978,nan,nan,nan,nan,nan,nan,nan,nan,334702.0091238022,334702.0091238022,nan,nan,nan,nan,nan,nan
98923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093378,334701.4219538212,98892,334702.0061275959,nan,nan,-7.5754e-05,334701.6402230263,nan,nan,nan,nan,nan,nan,nan,nan,334705.3945701122,334705.3945701122,nan,nan,nan,nan,nan,nan
98924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093852,334704.8063956738,98893,334705.3905694485,nan,nan,-7.57563e-05,334705.0252673626,nan,nan,nan,nan,nan,nan,nan,nan,334708.777569294,334708.777569294,nan,nan,nan,nan,nan,nan
98925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094281,334708.1900822163,98894,334708.774255991,nan,nan,-7.57496e-05,334708.40941381454,nan,nan,nan,nan,nan,nan,nan,nan,334712.16307997704,334712.16307997704,nan,nan,nan,nan,nan,nan
98926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093555,334711.5744940281,98895,334712.1586678028,nan,nan,-7.5754e-05,334711.7927660942,nan,nan,nan,nan,nan,nan,nan,nan,334715.5439350605,334715.5439350605,nan,nan,nan,nan,nan,nan
98927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093315,334714.9569355488,98896,334715.5411093235,nan,nan,-7.57534e-05,334715.1753678322,nan,nan,nan,nan,nan,nan,nan,nan,334718.92964339256,334718.92964339256,nan,nan,nan,nan,nan,nan
98928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093608,334718.34045948985,98897,334718.92463326454,nan,nan,-7.57521e-05,334718.5594189167,nan,nan,nan,nan,nan,nan,nan,nan,334722.3126487732,334722.3126487732,nan,nan,nan,nan,nan,nan
98929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093336,334721.72447075846,98898,334722.30864453316,nan,nan,-7.57489e-05,334721.94347167015,nan,nan,nan,nan,nan,nan,nan,nan,334725.69537997246,334725.69537997246,nan,nan,nan,nan,nan,nan
98930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093538,334725.1072761059,98899,334725.6914498806,nan,nan,-7.57542e-05,334725.3264553547,nan,nan,nan,nan,nan,nan,nan,nan,334729.0790066719,334729.0790066719,nan,nan,nan,nan,nan,nan
98931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092124,334728.4908317566,98900,334729.0750055313,nan,nan,-7.57449e-05,334728.7092945576,nan,nan,nan,nan,nan,nan,nan,nan,334732.46155691147,334732.46155691147,nan,nan,nan,nan,nan,nan
98932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094596,334731.8732308388,98901,334732.4574046135,nan,nan,-7.57506e-05,334732.0924499035,nan,nan,nan,nan,nan,nan,nan,nan,334735.84648513794,334735.84648513794,nan,nan,nan,nan,nan,nan
98933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093712,334735.2583493233,98902,334735.842523098,nan,nan,-7.57545e-05,334735.4775841236,nan,nan,nan,nan,nan,nan,nan,nan,334739.2306892872,334739.2306892872,nan,nan,nan,nan,nan,nan
98934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095566,334738.6425193787,98903,334739.2266931534,nan,nan,-7.57531e-05,334738.86153388023,nan,nan,nan,nan,nan,nan,nan,nan,334742.6154592037,334742.6154592037,nan,nan,nan,nan,nan,nan
98935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093733,334742.0282875538,98904,334742.6124613285,nan,nan,-7.57536e-05,334742.2465443611,nan,nan,nan,nan,nan,nan,nan,nan,334746.000064373,334746.000064373,nan,nan,nan,nan,nan,nan
98936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093468,334745.41188063624,98905,334745.99605441093,nan,nan,-7.57491e-05,334745.63138985634,nan,nan,nan,nan,nan,nan,nan,nan,334749.38414645195,334749.38414645195,nan,nan,nan,nan,nan,nan
98937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094237,334748.7959748745,98906,334749.3801486492,nan,nan,-7.57517e-05,334749.0154325962,nan,nan,nan,nan,nan,nan,nan,nan,334752.76657247543,334752.76657247543,nan,nan,nan,nan,nan,nan
