index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
25830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467372,87425.40875139236,25821,87425.99292516708,nan,nan,-1.4046e-05,87425.62721157074,nan,nan,nan,nan,nan,nan,nan,nan,87429.38145446777,87429.38145446777,nan,nan,nan,nan,nan,nan
25831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246911,87428.79327454566,25822,87429.37744832039,nan,nan,-1.4048e-05,87429.0116057396,nan,nan,nan,nan,nan,nan,nan,nan,87432.7649526596,87432.7649526596,nan,nan,nan,nan,nan,nan
25832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466682,87432.17678060531,25823,87432.76095438004,nan,nan,-1.4048e-05,87432.39525008202,nan,nan,nan,nan,nan,nan,nan,nan,87436.14796471596,87436.14796471596,nan,nan,nan,nan,nan,nan
25833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468353,87435.56079187393,25824,87436.14496564865,nan,nan,-1.40518e-05,87435.77909326553,nan,nan,nan,nan,nan,nan,nan,nan,87439.5328066349,87439.5328066349,nan,nan,nan,nan,nan,nan
25834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469287,87438.9436117649,25825,87439.52778553963,nan,nan,-1.40454e-05,87439.16230344772,nan,nan,nan,nan,nan,nan,nan,nan,87442.9172372818,87442.9172372818,nan,nan,nan,nan,nan,nan
25835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466655,87442.32906570434,25826,87442.91323947906,nan,nan,-1.4048e-05,87442.54754090309,nan,nan,nan,nan,nan,nan,nan,nan,87446.29877662659,87446.29877662659,nan,nan,nan,nan,nan,nan
25836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468587,87445.7106071949,25827,87446.29478096962,nan,nan,-1.40452e-05,87445.92952370644,nan,nan,nan,nan,nan,nan,nan,nan,87449.68298363686,87449.68298363686,nan,nan,nan,nan,nan,nan
25837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468827,87449.09481182098,25828,87449.6789855957,nan,nan,-1.4052e-05,87449.31308054924,nan,nan,nan,nan,nan,nan,nan,nan,87453.06547498703,87453.06547498703,nan,nan,nan,nan,nan,nan
25838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468594,87452.47733941078,25829,87453.0615131855,nan,nan,-1.40368e-05,87452.69554901123,nan,nan,nan,nan,nan,nan,nan,nan,87456.44855380058,87456.44855380058,nan,nan,nan,nan,nan,nan
25839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467276,87455.86041870117,25830,87456.44459247589,nan,nan,-1.40367e-05,87456.07961559296,nan,nan,nan,nan,nan,nan,nan,nan,87459.83301138878,87459.83301138878,nan,nan,nan,nan,nan,nan
25840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467579,87459.2458404541,25831,87459.83001422882,nan,nan,-1.40398e-05,87459.46381115913,nan,nan,nan,nan,nan,nan,nan,nan,87463.21784710884,87463.21784710884,nan,nan,nan,nan,nan,nan
25841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467997,87462.63067831993,25832,87463.21485209465,nan,nan,-1.40488e-05,87462.84792280197,nan,nan,nan,nan,nan,nan,nan,nan,87466.60096168518,87466.60096168518,nan,nan,nan,nan,nan,nan
25842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468009,87466.01354589462,25833,87466.59771966934,nan,nan,-1.40437e-05,87466.23159575462,nan,nan,nan,nan,nan,nan,nan,nan,87469.98363471031,87469.98363471031,nan,nan,nan,nan,nan,nan
25843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469477,87469.39645113944,25834,87469.98062491417,nan,nan,-1.40543e-05,87469.61442232132,nan,nan,nan,nan,nan,nan,nan,nan,87473.36889266968,87473.36889266968,nan,nan,nan,nan,nan,nan
25844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468271,87472.78172197341,25835,87473.36589574814,nan,nan,-1.40492e-05,87472.99999284744,nan,nan,nan,nan,nan,nan,nan,nan,87476.75302553177,87476.75302553177,nan,nan,nan,nan,nan,nan
25845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467935,87476.16543188095,25836,87476.74960565567,nan,nan,-1.40465e-05,87476.38368654251,nan,nan,nan,nan,nan,nan,nan,nan,87480.13327407837,87480.13327407837,nan,nan,nan,nan,nan,nan
25846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466808,87479.54608979225,25837,87480.13026356697,nan,nan,-1.40515e-05,87479.7643661499,nan,nan,nan,nan,nan,nan,nan,nan,87483.51579594612,87483.51579594612,nan,nan,nan,nan,nan,nan
25847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467718,87482.92761244773,25838,87483.51178622246,nan,nan,-1.40518e-05,87483.14665436745,nan,nan,nan,nan,nan,nan,nan,nan,87486.90085244179,87486.90085244179,nan,nan,nan,nan,nan,nan
25848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468258,87486.3127049446,25839,87486.89687871933,nan,nan,-1.40511e-05,87486.53111171722,nan,nan,nan,nan,nan,nan,nan,nan,87490.28475403786,87490.28475403786,nan,nan,nan,nan,nan,nan
25849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468505,87489.69657030105,25840,87490.28175735474,nan,nan,-1.40564e-05,87489.91573739052,nan,nan,nan,nan,nan,nan,nan,nan,87493.6683485508,87493.6683485508,nan,nan,nan,nan,nan,nan
25850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468199,87493.08016219139,25841,87493.66433596611,nan,nan,-1.40578e-05,87493.29838776588,nan,nan,nan,nan,nan,nan,nan,nan,87497.05197286606,87497.05197286606,nan,nan,nan,nan,nan,nan
25851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024693,87496.46381583213,25842,87497.04897594452,nan,nan,-1.40466e-05,87496.68287324905,nan,nan,nan,nan,nan,nan,nan,nan,87500.43455886841,87500.43455886841,nan,nan,nan,nan,nan,nan
25852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468453,87499.8474146366,25843,87500.43158841133,nan,nan,-1.40574e-05,87500.0657980442,nan,nan,nan,nan,nan,nan,nan,nan,87503.82023000717,87503.82023000717,nan,nan,nan,nan,nan,nan
25853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468512,87503.23209061622,25844,87503.81626439095,nan,nan,-1.40419e-05,87503.4505186081,nan,nan,nan,nan,nan,nan,nan,nan,87507.20359420776,87507.20359420776,nan,nan,nan,nan,nan,nan
25854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467807,87506.61439671516,25845,87507.19857048988,nan,nan,-1.40418e-05,87506.83373236656,nan,nan,nan,nan,nan,nan,nan,nan,87510.58696913719,87510.58696913719,nan,nan,nan,nan,nan,nan
25855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467875,87509.99979820251,25846,87510.58397197723,nan,nan,-1.40459e-05,87510.21788525581,nan,nan,nan,nan,nan,nan,nan,nan,87513.97127723694,87513.97127723694,nan,nan,nan,nan,nan,nan
25856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469066,87513.38313975334,25847,87513.96731352806,nan,nan,-1.4044e-05,87513.60159873962,nan,nan,nan,nan,nan,nan,nan,nan,87517.35320734978,87517.35320734978,nan,nan,nan,nan,nan,nan
25857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468493,87516.76527180671,25848,87517.34944558144,nan,nan,-1.40372e-05,87516.98457884789,nan,nan,nan,nan,nan,nan,nan,nan,87520.73929572105,87520.73929572105,nan,nan,nan,nan,nan,nan
25858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468548,87520.15109744071,25849,87520.73527121544,nan,nan,-1.40434e-05,87520.3697514534,nan,nan,nan,nan,nan,nan,nan,nan,87524.12254071236,87524.12254071236,nan,nan,nan,nan,nan,nan
25859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468573,87523.53481640815,25850,87524.11899018288,nan,nan,-1.40474e-05,87523.75229763985,nan,nan,nan,nan,nan,nan,nan,nan,87527.50706529617,87527.50706529617,nan,nan,nan,nan,nan,nan
25860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468731,87526.91787090301,25851,87527.50204467773,nan,nan,-1.40621e-05,87527.13623547554,nan,nan,nan,nan,nan,nan,nan,nan,87530.88854336739,87530.88854336739,nan,nan,nan,nan,nan,nan
25861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468709,87530.30028762817,25852,87530.8844614029,nan,nan,-1.4053e-05,87530.51874637604,nan,nan,nan,nan,nan,nan,nan,nan,87534.26925063133,87534.26925063133,nan,nan,nan,nan,nan,nan
25862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466964,87533.68108668327,25853,87534.26526045799,nan,nan,-1.40583e-05,87533.90035009384,nan,nan,nan,nan,nan,nan,nan,nan,87537.65854048729,87537.65854048729,nan,nan,nan,nan,nan,nan
25863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469425,87537.06736721992,25854,87537.65154099464,nan,nan,-1.40527e-05,87537.28550457954,nan,nan,nan,nan,nan,nan,nan,nan,87541.0399107933,87541.0399107933,nan,nan,nan,nan,nan,nan
25864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467892,87540.45167722701,25855,87541.03585100174,nan,nan,-1.40434e-05,87540.66997218132,nan,nan,nan,nan,nan,nan,nan,nan,87544.4231748581,87544.4231748581,nan,nan,nan,nan,nan,nan
25865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467491,87543.83491029739,25856,87544.41908407211,nan,nan,-1.40567e-05,87544.05397820473,nan,nan,nan,nan,nan,nan,nan,nan,87547.80676841736,87547.80676841736,nan,nan,nan,nan,nan,nan
25866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467736,87547.2196079731,25857,87547.80378174782,nan,nan,-1.40595e-05,87547.43790102005,nan,nan,nan,nan,nan,nan,nan,nan,87551.19047236443,87551.19047236443,nan,nan,nan,nan,nan,nan
25867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468296,87550.60230197906,25858,87551.18647575378,nan,nan,-1.4055e-05,87550.82095432281,nan,nan,nan,nan,nan,nan,nan,nan,87554.57423210144,87554.57423210144,nan,nan,nan,nan,nan,nan
25868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469248,87553.98506393432,25859,87554.56923770905,nan,nan,-1.40476e-05,87554.20397496223,nan,nan,nan,nan,nan,nan,nan,nan,87557.95783615112,87557.95783615112,nan,nan,nan,nan,nan,nan
25869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469379,87557.37066545486,25860,87557.95483922958,nan,nan,-1.40602e-05,87557.58892226219,nan,nan,nan,nan,nan,nan,nan,nan,87561.34138393402,87561.34138393402,nan,nan,nan,nan,nan,nan
25870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468188,87560.75321187972,25861,87561.33738565445,nan,nan,-1.40607e-05,87560.97167229652,nan,nan,nan,nan,nan,nan,nan,nan,87564.72638320923,87564.72638320923,nan,nan,nan,nan,nan,nan
25871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468819,87564.13721194267,25862,87564.72138571739,nan,nan,-1.40583e-05,87564.35567259789,nan,nan,nan,nan,nan,nan,nan,nan,87568.10920667648,87568.10920667648,nan,nan,nan,nan,nan,nan
25872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246914,87567.52103462219,25863,87568.10520839691,nan,nan,-1.40648e-05,87567.7384955883,nan,nan,nan,nan,nan,nan,nan,nan,87571.4923005104,87571.4923005104,nan,nan,nan,nan,nan,nan
25873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468139,87570.90414180755,25864,87571.48831558228,nan,nan,-1.40544e-05,87571.12310409546,nan,nan,nan,nan,nan,nan,nan,nan,87574.87748360634,87574.87748360634,nan,nan,nan,nan,nan,nan
25874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470255,87574.28930630683,25865,87574.87348008156,nan,nan,-1.40579e-05,87574.50754928589,nan,nan,nan,nan,nan,nan,nan,nan,87578.2601313591,87578.2601313591,nan,nan,nan,nan,nan,nan
25875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468375,87577.67197194099,25866,87578.25614571571,nan,nan,-1.4054e-05,87577.89095902443,nan,nan,nan,nan,nan,nan,nan,nan,87581.64370083809,87581.64370083809,nan,nan,nan,nan,nan,nan
25876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468651,87581.05570044517,25867,87581.6398742199,nan,nan,-1.4053e-05,87581.27383303642,nan,nan,nan,nan,nan,nan,nan,nan,87585.02742934227,87585.02742934227,nan,nan,nan,nan,nan,nan
25877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468536,87584.43925800323,25868,87585.02343177795,nan,nan,-1.40579e-05,87584.65726995468,nan,nan,nan,nan,nan,nan,nan,nan,87588.41089200974,87588.41089200974,nan,nan,nan,nan,nan,nan
25878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469135,87587.82271900176,25869,87588.40689277649,nan,nan,-1.40715e-05,87588.04097771645,nan,nan,nan,nan,nan,nan,nan,nan,87591.79245018959,87591.79245018959,nan,nan,nan,nan,nan,nan
25879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467292,87591.2042564392,25870,87591.78843021393,nan,nan,-1.40548e-05,87591.42305231094,nan,nan,nan,nan,nan,nan,nan,nan,87595.17655539513,87595.17655539513,nan,nan,nan,nan,nan,nan
25880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468324,87594.58838381767,25871,87595.17255759239,nan,nan,-1.40618e-05,87594.80714082718,nan,nan,nan,nan,nan,nan,nan,nan,87598.56092453003,87598.56092453003,nan,nan,nan,nan,nan,nan
25881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468602,87597.9727519989,25872,87598.55692577362,nan,nan,-1.40544e-05,87598.19105482101,nan,nan,nan,nan,nan,nan,nan,nan,87601.94503641129,87601.94503641129,nan,nan,nan,nan,nan,nan
25882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468614,87601.35717096328,25873,87601.941344738,nan,nan,-1.4063e-05,87601.57448267937,nan,nan,nan,nan,nan,nan,nan,nan,87605.32581019402,87605.32581019402,nan,nan,nan,nan,nan,nan
25883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246872,87604.73769297599,25874,87605.32186675072,nan,nan,-1.40633e-05,87604.9569311142,nan,nan,nan,nan,nan,nan,nan,nan,87608.71006941795,87608.71006941795,nan,nan,nan,nan,nan,nan
25884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246892,87608.12189736366,25875,87608.70607113838,nan,nan,-1.40539e-05,87608.34014463425,nan,nan,nan,nan,nan,nan,nan,nan,87612.09401416779,87612.09401416779,nan,nan,nan,nan,nan,nan
25885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468966,87611.50601234435,25876,87612.09018611908,nan,nan,-1.40662e-05,87611.72421145439,nan,nan,nan,nan,nan,nan,nan,nan,87615.47623467445,87615.47623467445,nan,nan,nan,nan,nan,nan
25886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468516,87614.88805117607,25877,87615.47323870659,nan,nan,-1.40637e-05,87615.107265234,nan,nan,nan,nan,nan,nan,nan,nan,87618.8622405529,87618.8622405529,nan,nan,nan,nan,nan,nan
25887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469079,87618.27405657768,25878,87618.8592441082,nan,nan,-1.40512e-05,87618.4927842617,nan,nan,nan,nan,nan,nan,nan,nan,87622.24733400345,87622.24733400345,nan,nan,nan,nan,nan,nan
25888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468277,87621.6591779232,25879,87622.24335169792,nan,nan,-1.4056e-05,87621.87761759758,nan,nan,nan,nan,nan,nan,nan,nan,87625.632594347,87625.632594347,nan,nan,nan,nan,nan,nan
25889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466097,87625.04342308044,25880,87625.62759685516,nan,nan,-1.40607e-05,87625.26223540306,nan,nan,nan,nan,nan,nan,nan,nan,87629.01389145851,87629.01389145851,nan,nan,nan,nan,nan,nan
25890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469144,87628.42590322494,25881,87629.01007699966,nan,nan,-1.40644e-05,87628.64407849312,nan,nan,nan,nan,nan,nan,nan,nan,87632.3983142376,87632.3983142376,nan,nan,nan,nan,nan,nan
25891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469037,87631.80915322303,25882,87632.39332699776,nan,nan,-1.40731e-05,87632.02811837196,nan,nan,nan,nan,nan,nan,nan,nan,87635.7814643383,87635.7814643383,nan,nan,nan,nan,nan,nan
25892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467163,87635.19226899146,25883,87635.77644276619,nan,nan,-1.40679e-05,87635.4107413292,nan,nan,nan,nan,nan,nan,nan,nan,87639.16350388527,87639.16350388527,nan,nan,nan,nan,nan,nan
25893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468205,87638.57533254623,25884,87639.15950632095,nan,nan,-1.40596e-05,87638.79430699348,nan,nan,nan,nan,nan,nan,nan,nan,87642.54737663269,87642.54737663269,nan,nan,nan,nan,nan,nan
25894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468504,87641.9581805706,25885,87642.54235434532,nan,nan,-1.40572e-05,87642.1766667366,nan,nan,nan,nan,nan,nan,nan,nan,87645.9314789772,87645.9314789772,nan,nan,nan,nan,nan,nan
25895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467667,87645.34330763816,25886,87645.92748141289,nan,nan,-1.40677e-05,87645.56208872795,nan,nan,nan,nan,nan,nan,nan,nan,87649.31551027298,87649.31551027298,nan,nan,nan,nan,nan,nan
25896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468312,87648.72805037498,25887,87649.3122241497,nan,nan,-1.40696e-05,87648.94632148743,nan,nan,nan,nan,nan,nan,nan,nan,87652.69814419746,87652.69814419746,nan,nan,nan,nan,nan,nan
25897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468152,87652.1099597454,25888,87652.69413352013,nan,nan,-1.40651e-05,87652.32890033722,nan,nan,nan,nan,nan,nan,nan,nan,87656.08359479904,87656.08359479904,nan,nan,nan,nan,nan,nan
25898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468796,87655.49442090988,25889,87656.0785946846,nan,nan,-1.40628e-05,87655.713337183,nan,nan,nan,nan,nan,nan,nan,nan,87659.46686887741,87659.46686887741,nan,nan,nan,nan,nan,nan
25899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468806,87658.87869729995,25890,87659.46287107468,nan,nan,-1.40611e-05,87659.09688210487,nan,nan,nan,nan,nan,nan,nan,nan,87662.85037016869,87662.85037016869,nan,nan,nan,nan,nan,nan
25900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468812,87662.26217212676,25891,87662.84634590149,nan,nan,-1.406e-05,87662.48132920265,nan,nan,nan,nan,nan,nan,nan,nan,87666.23463773727,87666.23463773727,nan,nan,nan,nan,nan,nan
25901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468815,87665.64544334411,25892,87666.22961711884,nan,nan,-1.40634e-05,87665.86399555206,nan,nan,nan,nan,nan,nan,nan,nan,87669.61742401123,87669.61742401123,nan,nan,nan,nan,nan,nan
25902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467761,87669.03025307655,25893,87669.61442685127,nan,nan,-1.40731e-05,87669.24825930595,nan,nan,nan,nan,nan,nan,nan,nan,87673.00322365761,87673.00322365761,nan,nan,nan,nan,nan,nan
25903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468729,87672.41505184173,25894,87672.99922561646,nan,nan,-1.40676e-05,87672.63332152367,nan,nan,nan,nan,nan,nan,nan,nan,87676.3846104145,87676.3846104145,nan,nan,nan,nan,nan,nan
25904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469305,87675.7964395523,25895,87676.38061332703,nan,nan,-1.40638e-05,87676.01489758492,nan,nan,nan,nan,nan,nan,nan,nan,87679.76712608337,87679.76712608337,nan,nan,nan,nan,nan,nan
25905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467929,87679.17895498275,25896,87679.76312875748,nan,nan,-1.40675e-05,87679.39811325073,nan,nan,nan,nan,nan,nan,nan,nan,87683.15071439743,87683.15071439743,nan,nan,nan,nan,nan,nan
25906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468692,87682.56252112388,25897,87683.1466948986,nan,nan,-1.40699e-05,87682.78096437454,nan,nan,nan,nan,nan,nan,nan,nan,87686.53437185287,87686.53437185287,nan,nan,nan,nan,nan,nan
25907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467445,87685.94620075225,25898,87686.53037452698,nan,nan,-1.40722e-05,87686.1653842926,nan,nan,nan,nan,nan,nan,nan,nan,87689.91609930992,87689.91609930992,nan,nan,nan,nan,nan,nan
25908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246726,87689.3289278984,25899,87689.91310167313,nan,nan,-1.40755e-05,87689.54718470573,nan,nan,nan,nan,nan,nan,nan,nan,87693.30190443993,87693.30190443993,nan,nan,nan,nan,nan,nan
25909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468982,87692.71373023986,25900,87693.29790401459,nan,nan,-1.40703e-05,87692.93196082115,nan,nan,nan,nan,nan,nan,nan,nan,87696.68604946136,87696.68604946136,nan,nan,nan,nan,nan,nan
25910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467885,87696.09787693023,25901,87696.68205070496,nan,nan,-1.40741e-05,87696.31635379791,nan,nan,nan,nan,nan,nan,nan,nan,87700.06915020943,87700.06915020943,nan,nan,nan,nan,nan,nan
25911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468619,87699.48146858215,25902,87700.06564235687,nan,nan,-1.40642e-05,87699.6999206543,nan,nan,nan,nan,nan,nan,nan,nan,87703.45434570312,87703.45434570312,nan,nan,nan,nan,nan,nan
25912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468115,87702.86617412567,25903,87703.45034790039,nan,nan,-1.40827e-05,87703.08442139626,nan,nan,nan,nan,nan,nan,nan,nan,87706.83904981613,87706.83904981613,nan,nan,nan,nan,nan,nan
25913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467027,87706.2508760929,25904,87706.83504986763,nan,nan,-1.40761e-05,87706.46906375885,nan,nan,nan,nan,nan,nan,nan,nan,87710.22227168083,87710.22227168083,nan,nan,nan,nan,nan,nan
25914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468792,87709.63508715629,25905,87710.21926093102,nan,nan,-1.40687e-05,87709.85325312614,nan,nan,nan,nan,nan,nan,nan,nan,87713.60657477379,87713.60657477379,nan,nan,nan,nan,nan,nan
25915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467097,87713.01840176582,25906,87713.60257554054,nan,nan,-1.40643e-05,87713.23552536964,nan,nan,nan,nan,nan,nan,nan,nan,87716.9915406704,87716.9915406704,nan,nan,nan,nan,nan,nan
25916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467192,87716.40239157676,25907,87716.98656535149,nan,nan,-1.40601e-05,87716.62132906914,nan,nan,nan,nan,nan,nan,nan,nan,87720.37497138977,87720.37497138977,nan,nan,nan,nan,nan,nan
25917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467779,87719.78708257675,25908,87720.37125635147,nan,nan,-1.40715e-05,87720.00546240807,nan,nan,nan,nan,nan,nan,nan,nan,87723.75944709778,87723.75944709778,nan,nan,nan,nan,nan,nan
25918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468246,87723.17116966247,25909,87723.7553434372,nan,nan,-1.40729e-05,87723.38944649696,nan,nan,nan,nan,nan,nan,nan,nan,87727.14068436623,87727.14068436623,nan,nan,nan,nan,nan,nan
25919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469018,87726.55251278877,25910,87727.13668656349,nan,nan,-1.4069e-05,87726.77151441574,nan,nan,nan,nan,nan,nan,nan,nan,87730.52481913567,87730.52481913567,nan,nan,nan,nan,nan,nan
25920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469127,87729.9369348526,25911,87730.52110862732,nan,nan,-1.40765e-05,87730.15535211563,nan,nan,nan,nan,nan,nan,nan,nan,87733.9089794159,87733.9089794159,nan,nan,nan,nan,nan,nan
25921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468191,87733.32141938209,25912,87733.90559315681,nan,nan,-1.40624e-05,87733.53887796402,nan,nan,nan,nan,nan,nan,nan,nan,87737.29178738594,87737.29178738594,nan,nan,nan,nan,nan,nan
25922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468796,87736.70361652374,25913,87737.28779029846,nan,nan,-1.40675e-05,87736.92259383202,nan,nan,nan,nan,nan,nan,nan,nan,87740.67487931252,87740.67487931252,nan,nan,nan,nan,nan,nan
25923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467185,87740.0870303154,25914,87740.67120409012,nan,nan,-1.40776e-05,87740.30547523499,nan,nan,nan,nan,nan,nan,nan,nan,87744.05734682083,87744.05734682083,nan,nan,nan,nan,nan,nan
25924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468289,87743.46917881965,25915,87744.05435037613,nan,nan,-1.40628e-05,87743.68836951256,nan,nan,nan,nan,nan,nan,nan,nan,87747.44060707092,87747.44060707092,nan,nan,nan,nan,nan,nan
25925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468564,87746.8524219036,25916,87747.43659567833,nan,nan,-1.40774e-05,87747.07093262672,nan,nan,nan,nan,nan,nan,nan,nan,87750.82499980927,87750.82499980927,nan,nan,nan,nan,nan,nan
25926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467313,87750.23682847022,25917,87750.82100224495,nan,nan,-1.40752e-05,87750.45574855804,nan,nan,nan,nan,nan,nan,nan,nan,87754.20979499817,87754.20979499817,nan,nan,nan,nan,nan,nan
