index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
58854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599844,199137.32122149467,58835,199137.9053952694,nan,nan,-3.32658e-05,199137.5404572487,nan,nan,nan,nan,nan,nan,nan,nan,199141.2925682068,199141.2925682068,nan,nan,nan,nan,nan,nan
58855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600619,199140.70505681037,58836,199141.2892305851,nan,nan,-3.32597e-05,199140.92348361015,nan,nan,nan,nan,nan,nan,nan,nan,199144.67661452293,199144.67661452293,nan,nan,nan,nan,nan,nan
58856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599148,199144.08749952316,58837,199144.6726140976,nan,nan,-3.32504e-05,199144.3057000637,nan,nan,nan,nan,nan,nan,nan,nan,199148.05720210075,199148.05720210075,nan,nan,nan,nan,nan,nan
58857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600073,199147.46902885436,58838,199148.0532026291,nan,nan,-3.32553e-05,199147.68828511238,nan,nan,nan,nan,nan,nan,nan,nan,199151.44036459923,199151.44036459923,nan,nan,nan,nan,nan,nan
58858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560055,199150.85218729972,58839,199151.43636107445,nan,nan,-3.32583e-05,199151.07145667076,nan,nan,nan,nan,nan,nan,nan,nan,199154.82679843903,199154.82679843903,nan,nan,nan,nan,nan,nan
58859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601216,199154.23762454986,58840,199154.82179832458,nan,nan,-3.32573e-05,199154.45620965958,nan,nan,nan,nan,nan,nan,nan,nan,199158.2087059021,199158.2087059021,nan,nan,nan,nan,nan,nan
58860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600837,199157.62053098678,58841,199158.2047047615,nan,nan,-3.32459e-05,199157.83944797516,nan,nan,nan,nan,nan,nan,nan,nan,199161.59151911736,199161.59151911736,nan,nan,nan,nan,nan,nan
58861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599665,199161.00333299636,58842,199161.5875067711,nan,nan,-3.32588e-05,199161.22184705734,nan,nan,nan,nan,nan,nan,nan,nan,199164.97618722916,199164.97618722916,nan,nan,nan,nan,nan,nan
58862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601055,199164.38918414115,58843,199164.97335791588,nan,nan,-3.32684e-05,199164.6074874401,nan,nan,nan,nan,nan,nan,nan,nan,199168.35864186287,199168.35864186287,nan,nan,nan,nan,nan,nan
58863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601169,199167.77046718597,58844,199168.3546409607,nan,nan,-3.32621e-05,199167.98893022537,nan,nan,nan,nan,nan,nan,nan,nan,199171.74415755272,199171.74415755272,nan,nan,nan,nan,nan,nan
58864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600455,199171.15498509406,58845,199171.7391588688,nan,nan,-3.32547e-05,199171.37323617935,nan,nan,nan,nan,nan,nan,nan,nan,199175.1275820732,199175.1275820732,nan,nan,nan,nan,nan,nan
58865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601524,199174.5384088993,58846,199175.12258267403,nan,nan,-3.32612e-05,199174.75705862045,nan,nan,nan,nan,nan,nan,nan,nan,199178.51032018661,199178.51032018661,nan,nan,nan,nan,nan,nan
58866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600858,199177.9221774578,58847,199178.50635123253,nan,nan,-3.3251e-05,199178.14039182663,nan,nan,nan,nan,nan,nan,nan,nan,199181.89470481873,199181.89470481873,nan,nan,nan,nan,nan,nan
58867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559833,199181.3065363407,58848,199181.89071011543,nan,nan,-3.32646e-05,199181.5249915123,nan,nan,nan,nan,nan,nan,nan,nan,199185.27775859833,199185.27775859833,nan,nan,nan,nan,nan,nan
58868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598428,199184.68959441184,58849,199185.27376818657,nan,nan,-3.3255e-05,199184.90784668922,nan,nan,nan,nan,nan,nan,nan,nan,199188.6590180397,199188.6590180397,nan,nan,nan,nan,nan,nan
58869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559975,199188.0708343029,58850,199188.65601968765,nan,nan,-3.32542e-05,199188.290184021,nan,nan,nan,nan,nan,nan,nan,nan,199192.04445004463,199192.04445004463,nan,nan,nan,nan,nan,nan
58870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600713,199191.45527830123,58851,199192.03945207596,nan,nan,-3.32438e-05,199191.67352581024,nan,nan,nan,nan,nan,nan,nan,nan,199195.4255375862,199195.4255375862,nan,nan,nan,nan,nan,nan
58871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601046,199194.83736553192,58852,199195.42153930664,nan,nan,-3.32461e-05,199195.05643367767,nan,nan,nan,nan,nan,nan,nan,nan,199198.80979299545,199198.80979299545,nan,nan,nan,nan,nan,nan
58872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560219,199198.2216216564,58853,199198.80579543114,nan,nan,-3.3247e-05,199198.44008040428,nan,nan,nan,nan,nan,nan,nan,nan,199202.19243979454,199202.19243979454,nan,nan,nan,nan,nan,nan
58873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599591,199201.6043583393,58854,199202.1895120144,nan,nan,-3.32518e-05,199201.82305049896,nan,nan,nan,nan,nan,nan,nan,nan,199205.57733035088,199205.57733035088,nan,nan,nan,nan,nan,nan
58874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600683,199204.99021401405,58855,199205.57438778877,nan,nan,-3.32528e-05,199205.2084825039,nan,nan,nan,nan,nan,nan,nan,nan,199208.9589085579,199208.9589085579,nan,nan,nan,nan,nan,nan
58875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599641,199208.37073817253,58856,199208.95491194725,nan,nan,-3.32561e-05,199208.58920168877,nan,nan,nan,nan,nan,nan,nan,nan,199212.34397530556,199212.34397530556,nan,nan,nan,nan,nan,nan
58876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560187,199211.7553647995,58857,199212.33953857422,nan,nan,-3.32506e-05,199211.97362923622,nan,nan,nan,nan,nan,nan,nan,nan,199215.72860264778,199215.72860264778,nan,nan,nan,nan,nan,nan
58877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600679,199215.14040842056,58858,199215.72458219528,nan,nan,-3.32506e-05,199215.35828018188,nan,nan,nan,nan,nan,nan,nan,nan,199219.11074876785,199219.11074876785,nan,nan,nan,nan,nan,nan
58878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602216,199218.5235437393,58859,199219.10771751404,nan,nan,-3.32566e-05,199218.7418308258,nan,nan,nan,nan,nan,nan,nan,nan,199222.49501776695,199222.49501776695,nan,nan,nan,nan,nan,nan
58879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600378,199221.90786042213,58860,199222.49203419685,nan,nan,-3.32526e-05,199222.1263000965,nan,nan,nan,nan,nan,nan,nan,nan,199225.87928247452,199225.87928247452,nan,nan,nan,nan,nan,nan
58880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599313,199225.29210796356,58861,199225.87628173828,nan,nan,-3.32593e-05,199225.51050448418,nan,nan,nan,nan,nan,nan,nan,nan,199229.26280331612,199229.26280331612,nan,nan,nan,nan,nan,nan
58881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600455,199228.67464842796,58862,199229.25882220268,nan,nan,-3.32524e-05,199228.8930478096,nan,nan,nan,nan,nan,nan,nan,nan,199232.6446967125,199232.6446967125,nan,nan,nan,nan,nan,nan
58882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601447,199232.0563501358,58863,199232.64052391052,nan,nan,-3.325e-05,199232.2757809162,nan,nan,nan,nan,nan,nan,nan,nan,199236.02923369408,199236.02923369408,nan,nan,nan,nan,nan,nan
58883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599151,199235.44206204414,58864,199236.02623581886,nan,nan,-3.32635e-05,199235.66051864624,nan,nan,nan,nan,nan,nan,nan,nan,199239.41402554512,199239.41402554512,nan,nan,nan,nan,nan,nan
58884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600828,199238.82584252357,58865,199239.4100162983,nan,nan,-3.32416e-05,199239.04424500465,nan,nan,nan,nan,nan,nan,nan,nan,199242.7974793911,199242.7974793911,nan,nan,nan,nan,nan,nan
58885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600562,199242.21030678749,58866,199242.7944805622,nan,nan,-3.32574e-05,199242.42879199982,nan,nan,nan,nan,nan,nan,nan,nan,199246.18119049072,199246.18119049072,nan,nan,nan,nan,nan,nan
58886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560008,199245.59301986694,58867,199246.17719364166,nan,nan,-3.32475e-05,199245.81188941002,nan,nan,nan,nan,nan,nan,nan,nan,199249.56497764587,199249.56497764587,nan,nan,nan,nan,nan,nan
58887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600612,199248.9778069496,58868,199249.56198072433,nan,nan,-3.3249e-05,199249.19568634033,nan,nan,nan,nan,nan,nan,nan,nan,199252.9472746849,199252.9472746849,nan,nan,nan,nan,nan,nan
58888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601257,199252.35919322967,58869,199252.9433670044,nan,nan,-3.32601e-05,199252.57837176323,nan,nan,nan,nan,nan,nan,nan,nan,199256.33195447922,199256.33195447922,nan,nan,nan,nan,nan,nan
58889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600934,199255.74378194808,58870,199256.3279557228,nan,nan,-3.32609e-05,199255.96279907227,nan,nan,nan,nan,nan,nan,nan,nan,199259.715862751,199259.715862751,nan,nan,nan,nan,nan,nan
58890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560044,199259.1266778946,58871,199259.7108516693,nan,nan,-3.32606e-05,199259.34532403946,nan,nan,nan,nan,nan,nan,nan,nan,199263.09942102432,199263.09942102432,nan,nan,nan,nan,nan,nan
58891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601238,199262.5109714508,58872,199263.09514522552,nan,nan,-3.32721e-05,199262.72941994667,nan,nan,nan,nan,nan,nan,nan,nan,199266.48111391068,199266.48111391068,nan,nan,nan,nan,nan,nan
58892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601154,199265.89393200874,58873,199266.47810578346,nan,nan,-3.3271e-05,199266.1125228405,nan,nan,nan,nan,nan,nan,nan,nan,199269.86377716064,199269.86377716064,nan,nan,nan,nan,nan,nan
58893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600122,199269.27562918662,58874,199269.85980296135,nan,nan,-3.32578e-05,199269.49391436577,nan,nan,nan,nan,nan,nan,nan,nan,199273.2456831932,199273.2456831932,nan,nan,nan,nan,nan,nan
58894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600569,199272.65850009918,58875,199273.2426738739,nan,nan,-3.32552e-05,199272.87731337547,nan,nan,nan,nan,nan,nan,nan,nan,199276.6314599514,199276.6314599514,nan,nan,nan,nan,nan,nan
58895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601181,199276.04443850517,58876,199276.6286122799,nan,nan,-3.32622e-05,199276.2627530098,nan,nan,nan,nan,nan,nan,nan,nan,199280.01474666595,199280.01474666595,nan,nan,nan,nan,nan,nan
58896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599933,199279.42656006812,58877,199280.01073384285,nan,nan,-3.32651e-05,199279.6444416046,nan,nan,nan,nan,nan,nan,nan,nan,199283.40099596977,199283.40099596977,nan,nan,nan,nan,nan,nan
58897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600466,199282.81280651092,58878,199283.39698028564,nan,nan,-3.32565e-05,199283.03076815605,nan,nan,nan,nan,nan,nan,nan,nan,199286.7826576233,199286.7826576233,nan,nan,nan,nan,nan,nan
58898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600567,199286.19449558257,58879,199286.7796652317,nan,nan,-3.32631e-05,199286.41374397278,nan,nan,nan,nan,nan,nan,nan,nan,199290.16592526436,199290.16592526436,nan,nan,nan,nan,nan,nan
58899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601635,199289.57773938178,58880,199290.1619131565,nan,nan,-3.32578e-05,199289.79624080658,nan,nan,nan,nan,nan,nan,nan,nan,199293.54944825172,199293.54944825172,nan,nan,nan,nan,nan,nan
58900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599598,199292.96242489814,58881,199293.54659867287,nan,nan,-3.32648e-05,199293.1807155609,nan,nan,nan,nan,nan,nan,nan,nan,199296.93529343605,199296.93529343605,nan,nan,nan,nan,nan,nan
58901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601007,199296.3470975399,58882,199296.93127131462,nan,nan,-3.32648e-05,199296.5658237934,nan,nan,nan,nan,nan,nan,nan,nan,199300.3177137375,199300.3177137375,nan,nan,nan,nan,nan,nan
58902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560036,199299.7295445442,58883,199300.31371831894,nan,nan,-3.32749e-05,199299.94839191437,nan,nan,nan,nan,nan,nan,nan,nan,199303.7024230957,199303.7024230957,nan,nan,nan,nan,nan,nan
58903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560112,199303.1132911682,58884,199303.69746494293,nan,nan,-3.32723e-05,199303.33208823204,nan,nan,nan,nan,nan,nan,nan,nan,199307.0828151703,199307.0828151703,nan,nan,nan,nan,nan,nan
58904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560156,199306.4966413021,58885,199307.08081507683,nan,nan,-3.32682e-05,199306.71591234207,nan,nan,nan,nan,nan,nan,nan,nan,199310.47042417526,199310.47042417526,nan,nan,nan,nan,nan,nan
58905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560022,199309.88225855827,58886,199310.466432333,nan,nan,-3.32615e-05,199310.1007144451,nan,nan,nan,nan,nan,nan,nan,nan,199313.8530395031,199313.8530395031,nan,nan,nan,nan,nan,nan
58906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601357,199313.26592531204,58887,199313.85009908676,nan,nan,-3.32607e-05,199313.4847819805,nan,nan,nan,nan,nan,nan,nan,nan,199317.23846125603,199317.23846125603,nan,nan,nan,nan,nan,nan
58907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601463,199316.6503168583,58888,199317.234490633,nan,nan,-3.32648e-05,199316.86853718758,nan,nan,nan,nan,nan,nan,nan,nan,199320.62122774124,199320.62122774124,nan,nan,nan,nan,nan,nan
58908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599428,199320.0330575943,58889,199320.61723136902,nan,nan,-3.32658e-05,199320.2513153553,nan,nan,nan,nan,nan,nan,nan,nan,199324.0052831173,199324.0052831173,nan,nan,nan,nan,nan,nan
58909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601018,199323.41711344718,58890,199324.0012872219,nan,nan,-3.32627e-05,199323.63531827927,nan,nan,nan,nan,nan,nan,nan,nan,199327.38698625565,199327.38698625565,nan,nan,nan,nan,nan,nan
58910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601238,199326.79981365203,58891,199327.38398742676,nan,nan,-3.32584e-05,199327.01728081703,nan,nan,nan,nan,nan,nan,nan,nan,199330.76931476593,199330.76931476593,nan,nan,nan,nan,nan,nan
58911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600303,199330.1811436653,58892,199330.76531744003,nan,nan,-3.3256e-05,199330.39959836006,nan,nan,nan,nan,nan,nan,nan,nan,199334.15200281143,199334.15200281143,nan,nan,nan,nan,nan,nan
58912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600293,199333.5638381481,58893,199334.14801192284,nan,nan,-3.32593e-05,199333.78309845924,nan,nan,nan,nan,nan,nan,nan,nan,199337.53506183624,199337.53506183624,nan,nan,nan,nan,nan,nan
58913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600792,199336.94798078536,58894,199337.5321545601,nan,nan,-3.32599e-05,199337.16681218147,nan,nan,nan,nan,nan,nan,nan,nan,199340.91732645035,199340.91732645035,nan,nan,nan,nan,nan,nan
58914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601404,199340.3291446209,58895,199340.91331839561,nan,nan,-3.32618e-05,199340.5479888916,nan,nan,nan,nan,nan,nan,nan,nan,199344.30387592316,199344.30387592316,nan,nan,nan,nan,nan,nan
58915,nan,nan,nan,nan,nan,nan,199344.30387592316,199347.93935346603,nan,nan,0.0005599937,199343.7162369728,58896,199344.30041074753,nan,nan,-3.32597e-05,199343.9334192276,nan,nan,nan,nan,nan,nan,nan,nan,199347.93935346603,199347.93935346603,nan,nan,nan,nan,nan,nan
58916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559983,199347.09808721542,58897,199347.68226099014,nan,nan,-3.32637e-05,199347.3160762787,nan,nan,nan,nan,nan,nan,nan,nan,199351.06808757782,199351.06808757782,nan,nan,nan,nan,nan,nan
58917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600737,199350.48091640472,58898,199351.06509017944,nan,nan,-3.32595e-05,199350.69898295403,nan,nan,nan,nan,nan,nan,nan,nan,199354.4509510994,199354.4509510994,nan,nan,nan,nan,nan,nan
58918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600243,199353.8637799263,58899,199354.44795370102,nan,nan,-3.32588e-05,199354.0820391178,nan,nan,nan,nan,nan,nan,nan,nan,199357.83332014084,199357.83332014084,nan,nan,nan,nan,nan,nan
58919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599535,199357.2462409973,58900,199357.83041477203,nan,nan,-3.32644e-05,199357.4644153118,nan,nan,nan,nan,nan,nan,nan,nan,199361.21718502045,199361.21718502045,nan,nan,nan,nan,nan,nan
58920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601707,199360.62901296615,58901,199361.21318674088,nan,nan,-3.32723e-05,199360.84790587425,nan,nan,nan,nan,nan,nan,nan,nan,199364.60156822205,199364.60156822205,nan,nan,nan,nan,nan,nan
58921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600884,199364.01368989944,58902,199364.59786367416,nan,nan,-3.32678e-05,199364.2320342064,nan,nan,nan,nan,nan,nan,nan,nan,199367.9853425026,199367.9853425026,nan,nan,nan,nan,nan,nan
58922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600375,199367.3971692562,58903,199367.98134303093,nan,nan,-3.32718e-05,199367.61562728882,nan,nan,nan,nan,nan,nan,nan,nan,199371.36925411224,199371.36925411224,nan,nan,nan,nan,nan,nan
58923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600218,199370.78108587264,58904,199371.36525964737,nan,nan,-3.32674e-05,199370.99950766563,nan,nan,nan,nan,nan,nan,nan,nan,199374.75476503372,199374.75476503372,nan,nan,nan,nan,nan,nan
58924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600218,199374.16658320426,58905,199374.750756979,nan,nan,-3.32612e-05,199374.38545060158,nan,nan,nan,nan,nan,nan,nan,nan,199378.1370522976,199378.1370522976,nan,nan,nan,nan,nan,nan
58925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599684,199377.5498851776,58906,199378.13405895233,nan,nan,-3.32594e-05,199377.76793575287,nan,nan,nan,nan,nan,nan,nan,nan,199381.51938986778,199381.51938986778,nan,nan,nan,nan,nan,nan
58926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600616,199380.93222560882,58907,199381.51639938354,nan,nan,-3.32641e-05,199381.15068650246,nan,nan,nan,nan,nan,nan,nan,nan,199384.90336799622,199384.90336799622,nan,nan,nan,nan,nan,nan
58927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600311,199384.31619563102,58908,199384.90036940575,nan,nan,-3.32686e-05,199384.53365540504,nan,nan,nan,nan,nan,nan,nan,nan,199388.28586888313,199388.28586888313,nan,nan,nan,nan,nan,nan
58928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602073,199387.69870009422,58909,199388.28287386894,nan,nan,-3.32579e-05,199387.9169538021,nan,nan,nan,nan,nan,nan,nan,nan,199391.6693418026,199391.6693418026,nan,nan,nan,nan,nan,nan
58929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599739,199391.08120765685,58910,199391.66538143158,nan,nan,-3.32592e-05,199391.2996213436,nan,nan,nan,nan,nan,nan,nan,nan,199395.0522725582,199395.0522725582,nan,nan,nan,nan,nan,nan
58930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601318,199394.46410098075,58911,199395.04827475548,nan,nan,-3.327e-05,199394.68300652504,nan,nan,nan,nan,nan,nan,nan,nan,199398.43687057495,199398.43687057495,nan,nan,nan,nan,nan,nan
58931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056007,199397.84869852065,58912,199398.43287229538,nan,nan,-3.32654e-05,199398.06803560257,nan,nan,nan,nan,nan,nan,nan,nan,199401.81835746765,199401.81835746765,nan,nan,nan,nan,nan,nan
58932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599341,199401.2301963806,58913,199401.81437015533,nan,nan,-3.3265e-05,199401.44864463806,nan,nan,nan,nan,nan,nan,nan,nan,199405.20461702347,199405.20461702347,nan,nan,nan,nan,nan,nan
58933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599654,199404.61644496917,58914,199405.2006187439,nan,nan,-3.32607e-05,199404.83530378342,nan,nan,nan,nan,nan,nan,nan,nan,199408.5903251171,199408.5903251171,nan,nan,nan,nan,nan,nan
58934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602845,199408.0011531353,58915,199408.58532691002,nan,nan,-3.32761e-05,199408.22015452385,nan,nan,nan,nan,nan,nan,nan,nan,199411.97258734703,199411.97258734703,nan,nan,nan,nan,nan,nan
58935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600813,199411.38442077636,58916,199411.9685945511,nan,nan,-3.32663e-05,199411.60268211365,nan,nan,nan,nan,nan,nan,nan,nan,199415.3556892872,199415.3556892872,nan,nan,nan,nan,nan,nan
58936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600754,199414.7675160408,58917,199415.35168981552,nan,nan,-3.32634e-05,199414.98593354225,nan,nan,nan,nan,nan,nan,nan,nan,199418.7402598858,199418.7402598858,nan,nan,nan,nan,nan,nan
58937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056004,199418.152089262,58918,199418.73626303673,nan,nan,-3.32696e-05,199418.37080264091,nan,nan,nan,nan,nan,nan,nan,nan,199422.12565875053,199422.12565875053,nan,nan,nan,nan,nan,nan
58938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601395,199421.53746523857,58919,199422.1216390133,nan,nan,-3.3259e-05,199421.7558517456,nan,nan,nan,nan,nan,nan,nan,nan,199425.50726819038,199425.50726819038,nan,nan,nan,nan,nan,nan
58939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600597,199424.92007341384,58920,199425.50424718857,nan,nan,-3.32595e-05,199425.13777565956,nan,nan,nan,nan,nan,nan,nan,nan,199428.89067959785,199428.89067959785,nan,nan,nan,nan,nan,nan
58940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600746,199428.30251255035,58921,199428.88668632507,nan,nan,-3.32592e-05,199428.52148270607,nan,nan,nan,nan,nan,nan,nan,nan,199432.2754790783,199432.2754790783,nan,nan,nan,nan,nan,nan
58941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600856,199431.686318779,58922,199432.2704925537,nan,nan,-3.32609e-05,199431.90453648567,nan,nan,nan,nan,nan,nan,nan,nan,199435.65953612328,199435.65953612328,nan,nan,nan,nan,nan,nan
58942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599983,199435.07037010192,58923,199435.65454387665,nan,nan,-3.32759e-05,199435.28902220726,nan,nan,nan,nan,nan,nan,nan,nan,199439.04331350327,199439.04331350327,nan,nan,nan,nan,nan,nan
58943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600731,199438.4551764965,58924,199439.03935027122,nan,nan,-3.3267e-05,199438.67357182503,nan,nan,nan,nan,nan,nan,nan,nan,199442.42768359184,199442.42768359184,nan,nan,nan,nan,nan,nan
58944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600377,199441.84051027297,58925,199442.4246840477,nan,nan,-3.32701e-05,199442.05896544456,nan,nan,nan,nan,nan,nan,nan,nan,199445.81347298622,199445.81347298622,nan,nan,nan,nan,nan,nan
58945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600505,199445.22591366767,58926,199445.8100874424,nan,nan,-3.32578e-05,199445.44435811043,nan,nan,nan,nan,nan,nan,nan,nan,199449.19534492493,199449.19534492493,nan,nan,nan,nan,nan,nan
58946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559961,199448.60717310905,58927,199449.19134688377,nan,nan,-3.32546e-05,199448.8256471157,nan,nan,nan,nan,nan,nan,nan,nan,199452.57718873024,199452.57718873024,nan,nan,nan,nan,nan,nan
58947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599065,199451.98900618553,58928,199452.57317996025,nan,nan,-3.32742e-05,199452.20820975304,nan,nan,nan,nan,nan,nan,nan,nan,199455.96238708496,199455.96238708496,nan,nan,nan,nan,nan,nan
