index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
107879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050164,365001.63672890665,107846,365002.22090268135,nan,nan,-7.62118e-05,365001.85499715805,nan,nan,nan,nan,nan,nan,nan,nan,365005.60775113106,365005.60775113106,nan,nan,nan,nan,nan,nan
107880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050477,365005.01961936953,107847,365005.6037931442,nan,nan,-7.62046e-05,365005.23788905144,nan,nan,nan,nan,nan,nan,nan,nan,365008.9934306145,365008.9934306145,nan,nan,nan,nan,nan,nan
107881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050295,365008.40596499445,107848,365008.99013876915,nan,nan,-7.62063e-05,365008.62346696854,nan,nan,nan,nan,nan,nan,nan,nan,365012.3759765625,365012.3759765625,nan,nan,nan,nan,nan,nan
107882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049902,365011.7888947964,107849,365012.3730685711,nan,nan,-7.62126e-05,365012.0073595047,nan,nan,nan,nan,nan,nan,nan,nan,365015.75885128975,365015.75885128975,nan,nan,nan,nan,nan,nan
107883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050639,365015.1707130909,107850,365015.7548868656,nan,nan,-7.62093e-05,365015.3899381161,nan,nan,nan,nan,nan,nan,nan,nan,365019.1428279877,365019.1428279877,nan,nan,nan,nan,nan,nan
107884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051635,365018.55565729144,107851,365019.13983106613,nan,nan,-7.62186e-05,365018.7739138603,nan,nan,nan,nan,nan,nan,nan,nan,365022.52609682083,365022.52609682083,nan,nan,nan,nan,nan,nan
107885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052339,365021.9389251709,107852,365022.5230989456,nan,nan,-7.62046e-05,365022.15734410286,nan,nan,nan,nan,nan,nan,nan,nan,365025.910112381,365025.910112381,nan,nan,nan,nan,nan,nan
107886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049094,365025.3220042229,107853,365025.9061779976,nan,nan,-7.62144e-05,365025.54118824005,nan,nan,nan,nan,nan,nan,nan,nan,365029.29423332214,365029.29423332214,nan,nan,nan,nan,nan,nan
107887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050172,365028.70605053904,107854,365029.29022431374,nan,nan,-7.62097e-05,365028.9249370098,nan,nan,nan,nan,nan,nan,nan,nan,365032.680355072,365032.680355072,nan,nan,nan,nan,nan,nan
107888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049468,365032.092214489,107855,365032.6763882637,nan,nan,-7.62237e-05,365032.31064772606,nan,nan,nan,nan,nan,nan,nan,nan,365036.06105208397,365036.06105208397,nan,nan,nan,nan,nan,nan
107889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051533,365035.4729157925,107856,365036.0570895672,nan,nan,-7.62106e-05,365035.6921403408,nan,nan,nan,nan,nan,nan,nan,nan,365039.4431846142,365039.4431846142,nan,nan,nan,nan,nan,nan
107890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050846,365038.8561059475,107857,365039.4402797222,nan,nan,-7.62078e-05,365039.0742394924,nan,nan,nan,nan,nan,nan,nan,nan,365042.826526165,365042.826526165,nan,nan,nan,nan,nan,nan
107891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050814,365042.2383545876,107858,365042.8225283623,nan,nan,-7.62053e-05,365042.4567937851,nan,nan,nan,nan,nan,nan,nan,nan,365046.2118525505,365046.2118525505,nan,nan,nan,nan,nan,nan
107892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048435,365045.624228859,107859,365046.20840263367,nan,nan,-7.6206e-05,365045.8426890373,nan,nan,nan,nan,nan,nan,nan,nan,365049.59633660316,365049.59633660316,nan,nan,nan,nan,nan,nan
107893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705089,365049.0081647873,107860,365049.592338562,nan,nan,-7.61987e-05,365049.2261493206,nan,nan,nan,nan,nan,nan,nan,nan,365052.97766947746,365052.97766947746,nan,nan,nan,nan,nan,nan
107894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051824,365052.390647316,107861,365052.9748210907,nan,nan,-7.62062e-05,365052.60875582695,nan,nan,nan,nan,nan,nan,nan,nan,365056.3599898815,365056.3599898815,nan,nan,nan,nan,nan,nan
107895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051133,365055.7729119301,107862,365056.3570857048,nan,nan,-7.6206e-05,365055.9920785427,nan,nan,nan,nan,nan,nan,nan,nan,365059.7443153858,365059.7443153858,nan,nan,nan,nan,nan,nan
107896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049639,365059.1576477528,107863,365059.7418215275,nan,nan,-7.62039e-05,365059.37595033646,nan,nan,nan,nan,nan,nan,nan,nan,365063.12652134895,365063.12652134895,nan,nan,nan,nan,nan,nan
107897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049114,365062.5393580437,107864,365063.1235318184,nan,nan,-7.62182e-05,365062.75780439377,nan,nan,nan,nan,nan,nan,nan,nan,365066.5123667717,365066.5123667717,nan,nan,nan,nan,nan,nan
107898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051019,365065.9241954327,107865,365066.5083692074,nan,nan,-7.62116e-05,365066.1424651146,nan,nan,nan,nan,nan,nan,nan,nan,365069.896487236,365069.896487236,nan,nan,nan,nan,nan,nan
107899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051064,365069.3073212147,107866,365069.8914949894,nan,nan,-7.62054e-05,365069.52599453926,nan,nan,nan,nan,nan,nan,nan,nan,365073.2817995548,365073.2817995548,nan,nan,nan,nan,nan,nan
107900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049263,365072.69157805445,107867,365073.27575182915,nan,nan,-7.62151e-05,365072.91003894806,nan,nan,nan,nan,nan,nan,nan,nan,365076.66231679916,365076.66231679916,nan,nan,nan,nan,nan,nan
107901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049897,365076.0741793156,107868,365076.6583530903,nan,nan,-7.62064e-05,365076.2934052944,nan,nan,nan,nan,nan,nan,nan,nan,365080.04607748985,365080.04607748985,nan,nan,nan,nan,nan,nan
107902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049809,365079.4579054356,107869,365080.0420792103,nan,nan,-7.62138e-05,365079.6759874821,nan,nan,nan,nan,nan,nan,nan,nan,365083.4266963005,365083.4266963005,nan,nan,nan,nan,nan,nan
107903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705056,365082.8395155907,107870,365083.4236893654,nan,nan,-7.6205e-05,365083.05825161934,nan,nan,nan,nan,nan,nan,nan,nan,365086.81248760223,365086.81248760223,nan,nan,nan,nan,nan,nan
107904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050136,365086.224362278,107871,365086.8085360527,nan,nan,-7.62116e-05,365086.4416563511,nan,nan,nan,nan,nan,nan,nan,nan,365090.1953487396,365090.1953487396,nan,nan,nan,nan,nan,nan
107905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050859,365089.60619344714,107872,365090.1913290024,nan,nan,-7.621e-05,365089.8254249096,nan,nan,nan,nan,nan,nan,nan,nan,365093.57987332344,365093.57987332344,nan,nan,nan,nan,nan,nan
107906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050612,365092.9928537846,107873,365093.5770275593,nan,nan,-7.62121e-05,365093.21124243736,nan,nan,nan,nan,nan,nan,nan,nan,365096.966632843,365096.966632843,nan,nan,nan,nan,nan,nan
107907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050039,365096.3774589539,107874,365096.9616327286,nan,nan,-7.62006e-05,365096.5963637829,nan,nan,nan,nan,nan,nan,nan,nan,365100.34956145287,365100.34956145287,nan,nan,nan,nan,nan,nan
107908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050088,365099.7613944054,107875,365100.3455681801,nan,nan,-7.62088e-05,365099.98027038574,nan,nan,nan,nan,nan,nan,nan,nan,365103.73247909546,365103.73247909546,nan,nan,nan,nan,nan,nan
107909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049561,365103.14506497385,107876,365103.72923874855,nan,nan,-7.62157e-05,365103.36338686943,nan,nan,nan,nan,nan,nan,nan,nan,365107.11691617966,365107.11691617966,nan,nan,nan,nan,nan,nan
107910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051513,365106.52974214556,107877,365107.11391592026,nan,nan,-7.62168e-05,365106.7483446598,nan,nan,nan,nan,nan,nan,nan,nan,365110.5001196861,365110.5001196861,nan,nan,nan,nan,nan,nan
107911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050227,365109.91194739344,107878,365110.49612116814,nan,nan,-7.62035e-05,365110.1304142475,nan,nan,nan,nan,nan,nan,nan,nan,365113.8831226826,365113.8831226826,nan,nan,nan,nan,nan,nan
107912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050633,365113.29595627787,107879,365113.88013005257,nan,nan,-7.62144e-05,365113.51420903206,nan,nan,nan,nan,nan,nan,nan,nan,365117.26762771606,365117.26762771606,nan,nan,nan,nan,nan,nan
107913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051867,365116.67950119975,107880,365117.26367497444,nan,nan,-7.62078e-05,365116.8987262249,nan,nan,nan,nan,nan,nan,nan,nan,365120.6527695656,365120.6527695656,nan,nan,nan,nan,nan,nan
107914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050426,365120.06536140444,107881,365120.64953517914,nan,nan,-7.62148e-05,365120.2835690975,nan,nan,nan,nan,nan,nan,nan,nan,365124.0376224518,365124.0376224518,nan,nan,nan,nan,nan,nan
107915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049658,365123.4504500866,107882,365124.0346238613,nan,nan,-7.62053e-05,365123.6678991318,nan,nan,nan,nan,nan,nan,nan,nan,365127.4202771187,365127.4202771187,nan,nan,nan,nan,nan,nan
107916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705075,365126.8331929684,107883,365127.4173667431,nan,nan,-7.62124e-05,365127.0514228344,nan,nan,nan,nan,nan,nan,nan,nan,365130.8053536415,365130.8053536415,nan,nan,nan,nan,nan,nan
107917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051621,365130.2171823025,107884,365130.8013560772,nan,nan,-7.62189e-05,365130.4364519119,nan,nan,nan,nan,nan,nan,nan,nan,365134.19054841995,365134.19054841995,nan,nan,nan,nan,nan,nan
107918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051082,365133.6014293671,107885,365134.18655085564,nan,nan,-7.62022e-05,365133.8198311329,nan,nan,nan,nan,nan,nan,nan,nan,365137.57382559776,365137.57382559776,nan,nan,nan,nan,nan,nan
107919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050804,365136.98563613894,107886,365137.56980991364,nan,nan,-7.62109e-05,365137.20427036285,nan,nan,nan,nan,nan,nan,nan,nan,365140.9574341774,365140.9574341774,nan,nan,nan,nan,nan,nan
107920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051775,365140.3682993889,107887,365140.9524731636,nan,nan,-7.62173e-05,365140.5875287056,nan,nan,nan,nan,nan,nan,nan,nan,365144.33940911293,365144.33940911293,nan,nan,nan,nan,nan,nan
107921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050097,365143.7507666588,107888,365144.3349404335,nan,nan,-7.62147e-05,365143.97000193596,nan,nan,nan,nan,nan,nan,nan,nan,365147.72283124924,365147.72283124924,nan,nan,nan,nan,nan,nan
107922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050884,365147.1356965542,107889,365147.7198703289,nan,nan,-7.62077e-05,365147.3546619415,nan,nan,nan,nan,nan,nan,nan,nan,365151.1078903675,365151.1078903675,nan,nan,nan,nan,nan,nan
107923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050064,365150.51971855166,107890,365151.10389232635,nan,nan,-7.62067e-05,365150.73871183395,nan,nan,nan,nan,nan,nan,nan,nan,365154.49257588387,365154.49257588387,nan,nan,nan,nan,nan,nan
107924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049535,365153.90547075274,107891,365154.48964452744,nan,nan,-7.62153e-05,365154.12368416786,nan,nan,nan,nan,nan,nan,nan,nan,365157.87446546555,365157.87446546555,nan,nan,nan,nan,nan,nan
107925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050444,365157.2863422871,107892,365157.8705160618,nan,nan,-7.62072e-05,365157.50556349754,nan,nan,nan,nan,nan,nan,nan,nan,365161.2568387985,365161.2568387985,nan,nan,nan,nan,nan,nan
107926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050904,365160.66866436007,107893,365161.25283813477,nan,nan,-7.62054e-05,365160.88796305656,nan,nan,nan,nan,nan,nan,nan,nan,365164.63946580887,365164.63946580887,nan,nan,nan,nan,nan,nan
107927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050038,365164.0512908936,107894,365164.6354646683,nan,nan,-7.62096e-05,365164.2705514431,nan,nan,nan,nan,nan,nan,nan,nan,365168.0240113735,365168.0240113735,nan,nan,nan,nan,nan,nan
107928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050418,365167.43583788874,107895,365168.02001166344,nan,nan,-7.6211e-05,365167.6536645889,nan,nan,nan,nan,nan,nan,nan,nan,365171.40712714195,365171.40712714195,nan,nan,nan,nan,nan,nan
107929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070522,365170.8199533463,107896,365171.404127121,nan,nan,-7.6213e-05,365171.0380542278,nan,nan,nan,nan,nan,nan,nan,nan,365174.78997302055,365174.78997302055,nan,nan,nan,nan,nan,nan
107930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049617,365174.20180191996,107897,365174.78597569466,nan,nan,-7.62077e-05,365174.42075514793,nan,nan,nan,nan,nan,nan,nan,nan,365178.1751110554,365178.1751110554,nan,nan,nan,nan,nan,nan
107931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050179,365177.5869373322,107898,365178.1711111069,nan,nan,-7.62034e-05,365177.80577397346,nan,nan,nan,nan,nan,nan,nan,nan,365181.5599219799,365181.5599219799,nan,nan,nan,nan,nan,nan
107932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051587,365180.9707650185,107899,365181.5549387932,nan,nan,-7.62154e-05,365181.189627409,nan,nan,nan,nan,nan,nan,nan,nan,365184.9440524578,365184.9440524578,nan,nan,nan,nan,nan,nan
107933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051906,365184.35688128474,107900,365184.94105505943,nan,nan,-7.62161e-05,365184.5743405819,nan,nan,nan,nan,nan,nan,nan,nan,365188.32670783997,365188.32670783997,nan,nan,nan,nan,nan,nan
107934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051314,365187.7385088444,107901,365188.3226826191,nan,nan,-7.62026e-05,365187.95675969124,nan,nan,nan,nan,nan,nan,nan,nan,365191.7107539177,365191.7107539177,nan,nan,nan,nan,nan,nan
107935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052189,365191.1226209641,107902,365191.70775675774,nan,nan,-7.62106e-05,365191.3418416977,nan,nan,nan,nan,nan,nan,nan,nan,365195.09500193596,365195.09500193596,nan,nan,nan,nan,nan,nan
107936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048866,365194.50683059695,107903,365195.09100437164,nan,nan,-7.62074e-05,365194.72510528564,nan,nan,nan,nan,nan,nan,nan,nan,365198.4785118103,365198.4785118103,nan,nan,nan,nan,nan,nan
107937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051187,365197.8915015698,107904,365198.47567534447,nan,nan,-7.62107e-05,365198.1098089218,nan,nan,nan,nan,nan,nan,nan,nan,365201.861266613,365201.861266613,nan,nan,nan,nan,nan,nan
107938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050848,365201.2735752106,107905,365201.8577489853,nan,nan,-7.62098e-05,365201.49284243584,nan,nan,nan,nan,nan,nan,nan,nan,365205.24832105637,365205.24832105637,nan,nan,nan,nan,nan,nan
107939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052284,365204.6601487637,107906,365205.2443225384,nan,nan,-7.62074e-05,365204.8786263466,nan,nan,nan,nan,nan,nan,nan,nan,365208.6310315132,365208.6310315132,nan,nan,nan,nan,nan,nan
107940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050333,365208.04287114146,107907,365208.62704491615,nan,nan,-7.62058e-05,365208.2618486881,nan,nan,nan,nan,nan,nan,nan,nan,365212.01288342476,365212.01288342476,nan,nan,nan,nan,nan,nan
107941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051772,365211.42469134333,107908,365212.008865118,nan,nan,-7.61975e-05,365211.6431493759,nan,nan,nan,nan,nan,nan,nan,nan,365215.397428751,365215.397428751,nan,nan,nan,nan,nan,nan
107942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052008,365214.8092233181,107909,365215.3933970928,nan,nan,-7.6199e-05,365215.0274169445,nan,nan,nan,nan,nan,nan,nan,nan,365218.7810792923,365218.7810792923,nan,nan,nan,nan,nan,nan
107943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049906,365218.19294204714,107910,365218.77711582184,nan,nan,-7.62037e-05,365218.41135668755,nan,nan,nan,nan,nan,nan,nan,nan,365222.1645991802,365222.1645991802,nan,nan,nan,nan,nan,nan
107944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705164,365221.5764261723,107911,365222.160599947,nan,nan,-7.62062e-05,365221.7956969738,nan,nan,nan,nan,nan,nan,nan,nan,365225.5477697849,365225.5477697849,nan,nan,nan,nan,nan,nan
107945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050337,365224.96060481074,107912,365225.54477858543,nan,nan,-7.61987e-05,365225.17880034447,nan,nan,nan,nan,nan,nan,nan,nan,365228.93305015564,365228.93305015564,nan,nan,nan,nan,nan,nan
107946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051046,365228.3438505173,107913,365228.928024292,nan,nan,-7.6204e-05,365228.56286358833,nan,nan,nan,nan,nan,nan,nan,nan,365232.3171925545,365232.3171925545,nan,nan,nan,nan,nan,nan
107947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049714,365231.7290202618,107914,365232.3131940365,nan,nan,-7.61975e-05,365231.94747662544,nan,nan,nan,nan,nan,nan,nan,nan,365235.7010893822,365235.7010893822,nan,nan,nan,nan,nan,nan
107948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050321,365235.11191835406,107915,365235.69609212875,nan,nan,-7.6204e-05,365235.3301770687,nan,nan,nan,nan,nan,nan,nan,nan,365239.0829358101,365239.0829358101,nan,nan,nan,nan,nan,nan
107949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051023,365238.4957634449,107916,365239.0799372196,nan,nan,-7.61979e-05,365238.71402192116,nan,nan,nan,nan,nan,nan,nan,nan,365242.46774435043,365242.46774435043,nan,nan,nan,nan,nan,nan
107950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705094,365241.8805746079,107917,365242.46474838257,nan,nan,-7.62084e-05,365242.09884238243,nan,nan,nan,nan,nan,nan,nan,nan,365245.8523759842,365245.8523759842,nan,nan,nan,nan,nan,nan
107951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050014,365245.264192009,107918,365245.8483657837,nan,nan,-7.61955e-05,365245.4824664593,nan,nan,nan,nan,nan,nan,nan,nan,365249.2330465317,365249.2330465317,nan,nan,nan,nan,nan,nan
107952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051572,365248.64491500857,107919,365249.22908878326,nan,nan,-7.62025e-05,365248.8633480072,nan,nan,nan,nan,nan,nan,nan,nan,365252.61616277695,365252.61616277695,nan,nan,nan,nan,nan,nan
107953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704977,365252.0289896965,107920,365252.6131634712,nan,nan,-7.61929e-05,365252.2472677231,nan,nan,nan,nan,nan,nan,nan,nan,365256.00199890137,365256.00199890137,nan,nan,nan,nan,nan,nan
107954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050625,365255.41383018496,107921,365255.99800395966,nan,nan,-7.62018e-05,365255.63207387924,nan,nan,nan,nan,nan,nan,nan,nan,365259.38453650475,365259.38453650475,nan,nan,nan,nan,nan,nan
107955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705054,365258.7963406086,107922,365259.3805143833,nan,nan,-7.6198e-05,365259.01508641243,nan,nan,nan,nan,nan,nan,nan,nan,365262.7716720104,365262.7716720104,nan,nan,nan,nan,nan,nan
107956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049058,365262.18349733355,107923,365262.76767110825,nan,nan,-7.61966e-05,365262.4008593559,nan,nan,nan,nan,nan,nan,nan,nan,365266.1533463001,365266.1533463001,nan,nan,nan,nan,nan,nan
107957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051521,365265.56472482684,107924,365266.14889860153,nan,nan,-7.6198e-05,365265.78399181366,nan,nan,nan,nan,nan,nan,nan,nan,365269.53651690483,365269.53651690483,nan,nan,nan,nan,nan,nan
107958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050125,365268.94834747317,107925,365269.53252124786,nan,nan,-7.62003e-05,365269.1667368412,nan,nan,nan,nan,nan,nan,nan,nan,365272.9201118946,365272.9201118946,nan,nan,nan,nan,nan,nan
107959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050205,365272.33261861803,107926,365272.91679239273,nan,nan,-7.61931e-05,365272.5508887768,nan,nan,nan,nan,nan,nan,nan,nan,365276.30411982536,365276.30411982536,nan,nan,nan,nan,nan,nan
107960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704876,365275.7149468899,107927,365276.2991206646,nan,nan,-7.61966e-05,365275.9341933727,nan,nan,nan,nan,nan,nan,nan,nan,365279.68875169754,365279.68875169754,nan,nan,nan,nan,nan,nan
107961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050531,365279.1005822659,107928,365279.6847560406,nan,nan,-7.6192e-05,365279.31905055046,nan,nan,nan,nan,nan,nan,nan,nan,365283.0724890232,365283.0724890232,nan,nan,nan,nan,nan,nan
107962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704961,365282.4844693184,107929,365283.0686430931,nan,nan,-7.61948e-05,365282.70308732986,nan,nan,nan,nan,nan,nan,nan,nan,365286.45701789856,365286.45701789856,nan,nan,nan,nan,nan,nan
107963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051138,365285.86880817416,107930,365286.45298194885,nan,nan,-7.62022e-05,365286.0870318413,nan,nan,nan,nan,nan,nan,nan,nan,365289.8416404724,365289.8416404724,nan,nan,nan,nan,nan,nan
107964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050399,365289.2544890881,107931,365289.8386628628,nan,nan,-7.62023e-05,365289.4729297161,nan,nan,nan,nan,nan,nan,nan,nan,365293.2270562649,365293.2270562649,nan,nan,nan,nan,nan,nan
107965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049774,365292.6398850918,107932,365293.2240588665,nan,nan,-7.62054e-05,365292.8581421375,nan,nan,nan,nan,nan,nan,nan,nan,365296.6113140583,365296.6113140583,nan,nan,nan,nan,nan,nan
107966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050264,365296.02422156336,107933,365296.60839533806,nan,nan,-7.62026e-05,365296.24290156364,nan,nan,nan,nan,nan,nan,nan,nan,365299.9951672554,365299.9951672554,nan,nan,nan,nan,nan,nan
107967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050175,365299.40860190394,107934,365299.99277567863,nan,nan,-7.61965e-05,365299.62682557106,nan,nan,nan,nan,nan,nan,nan,nan,365303.3807961941,365303.3807961941,nan,nan,nan,nan,nan,nan
107968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705121,365302.7936891556,107935,365303.3778629303,nan,nan,-7.62059e-05,365303.01207375526,nan,nan,nan,nan,nan,nan,nan,nan,365306.76446175575,365306.76446175575,nan,nan,nan,nan,nan,nan
107969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051007,365306.17626371386,107936,365306.76043748856,nan,nan,-7.61997e-05,365306.39501833916,nan,nan,nan,nan,nan,nan,nan,nan,365310.14788484573,365310.14788484573,nan,nan,nan,nan,nan,nan
107970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050726,365309.5607525349,107937,365310.1449263096,nan,nan,-7.6195e-05,365309.77916789055,nan,nan,nan,nan,nan,nan,nan,nan,365313.53274822235,365313.53274822235,nan,nan,nan,nan,nan,nan
107971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050014,365312.9435538292,107938,365313.5277276039,nan,nan,-7.62027e-05,365313.161945343,nan,nan,nan,nan,nan,nan,nan,nan,365316.916236639,365316.916236639,nan,nan,nan,nan,nan,nan
