index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
23889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657798e-05,80862.82002129554,23882,80863.40419507027,nan,nan,-8.3468e-06,80863.03856277466,nan,nan,nan,nan,nan,nan,nan,nan,80866.79243826866,80866.79243826866,nan,nan,nan,nan,nan,nan
23890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6517e-05,80866.20382514,23883,80866.78799891472,nan,nan,-8.3342e-06,80866.42224740982,nan,nan,nan,nan,nan,nan,nan,nan,80870.17538762093,80870.17538762093,nan,nan,nan,nan,nan,nan
23891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649508e-05,80869.58719577789,23884,80870.17136955261,nan,nan,-8.3435e-06,80869.80512690544,nan,nan,nan,nan,nan,nan,nan,nan,80873.55845165253,80873.55845165253,nan,nan,nan,nan,nan,nan
23892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646874e-05,80872.97095503806,23885,80873.55512881279,nan,nan,-8.3419e-06,80873.1893260479,nan,nan,nan,nan,nan,nan,nan,nan,80876.9428551197,80876.9428551197,nan,nan,nan,nan,nan,nan
23893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642553e-05,80876.35490670204,23886,80876.93908047676,nan,nan,-8.341e-06,80876.57323527336,nan,nan,nan,nan,nan,nan,nan,nan,80880.32656979561,80880.32656979561,nan,nan,nan,nan,nan,nan
23894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649416e-05,80879.73771133422,23887,80880.32188510895,nan,nan,-8.3407e-06,80879.95599150658,nan,nan,nan,nan,nan,nan,nan,nan,80883.70872402191,80883.70872402191,nan,nan,nan,nan,nan,nan
23895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645664e-05,80883.12059273719,23888,80883.70476651192,nan,nan,-8.3402e-06,80883.339012146,nan,nan,nan,nan,nan,nan,nan,nan,80887.09385442734,80887.09385442734,nan,nan,nan,nan,nan,nan
23896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661567e-05,80886.50569286346,23889,80887.08986663818,nan,nan,-8.3452e-06,80886.7246787548,nan,nan,nan,nan,nan,nan,nan,nan,80890.47773241997,80890.47773241997,nan,nan,nan,nan,nan,nan
23897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656955e-05,80889.88953843116,23890,80890.47371220589,nan,nan,-8.3397e-06,80890.10849809647,nan,nan,nan,nan,nan,nan,nan,nan,80893.86061954498,80893.86061954498,nan,nan,nan,nan,nan,nan
23898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65127e-05,80893.27248826026,23891,80893.85666203499,nan,nan,-8.3434e-06,80893.491584301,nan,nan,nan,nan,nan,nan,nan,nan,80897.243516922,80897.243516922,nan,nan,nan,nan,nan,nan
23899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64741e-05,80896.65634384155,23892,80897.24051761627,nan,nan,-8.3337e-06,80896.87561416626,nan,nan,nan,nan,nan,nan,nan,nan,80900.62926363945,80900.62926363945,nan,nan,nan,nan,nan,nan
23900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660094e-05,80900.04110326766,23893,80900.62527704239,nan,nan,-8.3431e-06,80900.25967288017,nan,nan,nan,nan,nan,nan,nan,nan,80904.01381063461,80904.01381063461,nan,nan,nan,nan,nan,nan
23901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63517e-05,80903.42563905715,23894,80904.00981283188,nan,nan,-8.341e-06,80903.64369940758,nan,nan,nan,nan,nan,nan,nan,nan,80907.39598417282,80907.39598417282,nan,nan,nan,nan,nan,nan
23902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646782e-05,80906.80780496597,23895,80907.39197874069,nan,nan,-8.3481e-06,80907.02619600296,nan,nan,nan,nan,nan,nan,nan,nan,80910.78013658524,80910.78013658524,nan,nan,nan,nan,nan,nan
23903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64404e-05,80910.19194259643,23896,80910.77611637115,nan,nan,-8.3365e-06,80910.41037678719,nan,nan,nan,nan,nan,nan,nan,nan,80914.16606855392,80914.16606855392,nan,nan,nan,nan,nan,nan
23904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656572e-05,80913.57786026,23897,80914.16203403473,nan,nan,-8.3406e-06,80913.79530286789,nan,nan,nan,nan,nan,nan,nan,nan,80917.54722476006,80917.54722476006,nan,nan,nan,nan,nan,nan
23905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653935e-05,80916.9590288639,23898,80917.54320263863,nan,nan,-8.3461e-06,80917.17767453194,nan,nan,nan,nan,nan,nan,nan,nan,80920.93067121506,80920.93067121506,nan,nan,nan,nan,nan,nan
23906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653491e-05,80920.3435133934,23899,80920.92768716812,nan,nan,-8.3505e-06,80920.56175661087,nan,nan,nan,nan,nan,nan,nan,nan,80924.31557917595,80924.31557917595,nan,nan,nan,nan,nan,nan
23907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65579e-05,80923.72740569114,23900,80924.31157946587,nan,nan,-8.3444e-06,80923.94570469856,nan,nan,nan,nan,nan,nan,nan,nan,80927.6984679699,80927.6984679699,nan,nan,nan,nan,nan,nan
23908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651761e-05,80927.11029520034,23901,80927.69446897507,nan,nan,-8.3459e-06,80927.32955408096,nan,nan,nan,nan,nan,nan,nan,nan,80931.08146286011,80931.08146286011,nan,nan,nan,nan,nan,nan
23909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667066e-05,80930.49354329109,23902,80931.07771706581,nan,nan,-8.344e-06,80930.71181511879,nan,nan,nan,nan,nan,nan,nan,nan,80934.46670341492,80934.46670341492,nan,nan,nan,nan,nan,nan
23910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65864e-05,80933.878495121,23903,80934.46266889572,nan,nan,-8.3522e-06,80934.09690499306,nan,nan,nan,nan,nan,nan,nan,nan,80937.84926700592,80937.84926700592,nan,nan,nan,nan,nan,nan
23911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663376e-05,80937.26109042167,23904,80937.8452641964,nan,nan,-8.344e-06,80937.47927904129,nan,nan,nan,nan,nan,nan,nan,nan,80941.23069882393,80941.23069882393,nan,nan,nan,nan,nan,nan
23912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651457e-05,80940.64252676963,23905,80941.22670054436,nan,nan,-8.3486e-06,80940.86079835892,nan,nan,nan,nan,nan,nan,nan,nan,80944.6144361496,80944.6144361496,nan,nan,nan,nan,nan,nan
23913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650106e-05,80944.02695765495,23906,80944.61113142967,nan,nan,-8.3405e-06,80944.24477601051,nan,nan,nan,nan,nan,nan,nan,nan,80947.99938035011,80947.99938035011,nan,nan,nan,nan,nan,nan
23914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652037e-05,80947.41020932197,23907,80947.9943830967,nan,nan,-8.3406e-06,80947.62904047966,nan,nan,nan,nan,nan,nan,nan,nan,80951.38102269173,80951.38102269173,nan,nan,nan,nan,nan,nan
23915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654842e-05,80950.79285135269,23908,80951.37702512741,nan,nan,-8.3442e-06,80951.01182365417,nan,nan,nan,nan,nan,nan,nan,nan,80954.76506304741,80954.76506304741,nan,nan,nan,nan,nan,nan
23916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654288e-05,80954.17684307098,23909,80954.7610168457,nan,nan,-8.344e-06,80954.39528155327,nan,nan,nan,nan,nan,nan,nan,nan,80958.1478998661,80958.1478998661,nan,nan,nan,nan,nan,nan
23917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659667e-05,80957.55973973274,23910,80958.1449034214,nan,nan,-8.3362e-06,80957.77900028229,nan,nan,nan,nan,nan,nan,nan,nan,80961.53075408936,80961.53075408936,nan,nan,nan,nan,nan,nan
23918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647854e-05,80960.94257154464,23911,80961.52674531937,nan,nan,-8.3403e-06,80961.16081953049,nan,nan,nan,nan,nan,nan,nan,nan,80964.91445732117,80964.91445732117,nan,nan,nan,nan,nan,nan
23919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648452e-05,80964.32590641975,23912,80964.91008019447,nan,nan,-8.3467e-06,80964.54385352135,nan,nan,nan,nan,nan,nan,nan,nan,80968.29562211037,80968.29562211037,nan,nan,nan,nan,nan,nan
23920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660096e-05,80967.70844950675,23913,80968.29262328148,nan,nan,-8.342e-06,80967.92691612244,nan,nan,nan,nan,nan,nan,nan,nan,80971.68228697777,80971.68228697777,nan,nan,nan,nan,nan,nan
23921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646795e-05,80971.09311213493,23914,80971.67728590965,nan,nan,-8.3473e-06,80971.31203269958,nan,nan,nan,nan,nan,nan,nan,nan,80975.06533694267,80975.06533694267,nan,nan,nan,nan,nan,nan
23922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657246e-05,80974.47691168785,23915,80975.06108546257,nan,nan,-8.3495e-06,80974.69602680206,nan,nan,nan,nan,nan,nan,nan,nan,80978.44829320908,80978.44829320908,nan,nan,nan,nan,nan,nan
23923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65896e-05,80977.86011090278,23916,80978.4442846775,nan,nan,-8.3442e-06,80978.07881164551,nan,nan,nan,nan,nan,nan,nan,nan,80981.83342885971,80981.83342885971,nan,nan,nan,nan,nan,nan
23924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656326e-05,80981.24526658058,23917,80981.8294403553,nan,nan,-8.3433e-06,80981.46344780922,nan,nan,nan,nan,nan,nan,nan,nan,80985.21722316742,80985.21722316742,nan,nan,nan,nan,nan,nan
23925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648896e-05,80984.62930812835,23918,80985.21348190308,nan,nan,-8.3445e-06,80984.8471634388,nan,nan,nan,nan,nan,nan,nan,nan,80988.59810304642,80988.59810304642,nan,nan,nan,nan,nan,nan
23926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653631e-05,80988.0109290123,23919,80988.59510278702,nan,nan,-8.3457e-06,80988.22919917107,nan,nan,nan,nan,nan,nan,nan,nan,80991.98252058029,80991.98252058029,nan,nan,nan,nan,nan,nan
23927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654441e-05,80991.39434924125,23920,80991.97852301598,nan,nan,-8.3401e-06,80991.61286211014,nan,nan,nan,nan,nan,nan,nan,nan,80995.36769247055,80995.36769247055,nan,nan,nan,nan,nan,nan
23928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648498e-05,80994.77949776649,23921,80995.36367154121,nan,nan,-8.3397e-06,80994.9978530407,nan,nan,nan,nan,nan,nan,nan,nan,80998.7505865097,80998.7505865097,nan,nan,nan,nan,nan,nan
23929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658826e-05,80998.16296663284,23922,80998.74714040756,nan,nan,-8.3387e-06,80998.38123106956,nan,nan,nan,nan,nan,nan,nan,nan,81002.13368058205,81002.13368058205,nan,nan,nan,nan,nan,nan
23930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657522e-05,81001.54659714698,23923,81002.1307709217,nan,nan,-8.3529e-06,81001.76498699188,nan,nan,nan,nan,nan,nan,nan,nan,81005.51825451851,81005.51825451851,nan,nan,nan,nan,nan,nan
23931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6642e-05,81004.93011679649,23924,81005.51429057121,nan,nan,-8.3437e-06,81005.14854884148,nan,nan,nan,nan,nan,nan,nan,nan,81008.90148949623,81008.90148949623,nan,nan,nan,nan,nan,nan
23932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646046e-05,81008.31331768035,23925,81008.89749145508,nan,nan,-8.3454e-06,81008.53229045868,nan,nan,nan,nan,nan,nan,nan,nan,81012.28537988663,81012.28537988663,nan,nan,nan,nan,nan,nan
23933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64358e-05,81011.69620599746,23926,81012.28037977219,nan,nan,-8.3487e-06,81011.91511249542,nan,nan,nan,nan,nan,nan,nan,nan,81015.66832208633,81015.66832208633,nan,nan,nan,nan,nan,nan
23934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655453e-05,81015.08115162849,23927,81015.66532540321,nan,nan,-8.3438e-06,81015.2986176014,nan,nan,nan,nan,nan,nan,nan,nan,81019.05309963226,81019.05309963226,nan,nan,nan,nan,nan,nan
23935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664031e-05,81018.4649690628,23928,81019.04914283752,nan,nan,-8.3527e-06,81018.68317437172,nan,nan,nan,nan,nan,nan,nan,nan,81022.43550467491,81022.43550467491,nan,nan,nan,nan,nan,nan
23936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644635e-05,81021.84733047485,23929,81022.43150424957,nan,nan,-8.3414e-06,81022.0661740303,nan,nan,nan,nan,nan,nan,nan,nan,81025.82018685341,81025.82018685341,nan,nan,nan,nan,nan,nan
23937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655958e-05,81025.23189225196,23930,81025.81606602669,nan,nan,-8.3526e-06,81025.45019888878,nan,nan,nan,nan,nan,nan,nan,nan,81029.20373654366,81029.20373654366,nan,nan,nan,nan,nan,nan
23938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65798e-05,81028.61607565879,23931,81029.20024943352,nan,nan,-8.3451e-06,81028.83362412453,nan,nan,nan,nan,nan,nan,nan,nan,81032.58815336227,81032.58815336227,nan,nan,nan,nan,nan,nan
23939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662652e-05,81031.99998178481,23932,81032.58415555954,nan,nan,-8.3473e-06,81032.21823906898,nan,nan,nan,nan,nan,nan,nan,nan,81035.971763134,81035.971763134,nan,nan,nan,nan,nan,nan
23940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648957e-05,81035.38319768905,23933,81035.96737146378,nan,nan,-8.3529e-06,81035.60205841064,nan,nan,nan,nan,nan,nan,nan,nan,81039.35540151596,81039.35540151596,nan,nan,nan,nan,nan,nan
23941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656128e-05,81038.7673274517,23934,81039.35150122643,nan,nan,-8.3505e-06,81038.98623871803,nan,nan,nan,nan,nan,nan,nan,nan,81042.73934745789,81042.73934745789,nan,nan,nan,nan,nan,nan
23942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658762e-05,81042.15117564201,23935,81042.73534941673,nan,nan,-8.3443e-06,81042.37043309212,nan,nan,nan,nan,nan,nan,nan,nan,81046.12426829338,81046.12426829338,nan,nan,nan,nan,nan,nan
23943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643273e-05,81045.53607215881,23936,81046.12024593353,nan,nan,-8.3417e-06,81045.75524306297,nan,nan,nan,nan,nan,nan,nan,nan,81049.50729584694,81049.50729584694,nan,nan,nan,nan,nan,nan
23944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655867e-05,81048.92012586593,23937,81049.50429964066,nan,nan,-8.3468e-06,81049.13737082481,nan,nan,nan,nan,nan,nan,nan,nan,81052.89140343666,81052.89140343666,nan,nan,nan,nan,nan,nan
23945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657902e-05,81052.30321922302,23938,81052.88739299774,nan,nan,-8.3491e-06,81052.52171683311,nan,nan,nan,nan,nan,nan,nan,nan,81056.27328515053,81056.27328515053,nan,nan,nan,nan,nan,nan
23946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660157e-05,81055.68610229492,23939,81056.27027606964,nan,nan,-8.3259e-06,81055.90483641624,nan,nan,nan,nan,nan,nan,nan,nan,81059.65971946716,81059.65971946716,nan,nan,nan,nan,nan,nan
23947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649508e-05,81059.07146682739,23940,81059.65564060211,nan,nan,-8.347e-06,81059.29032444954,nan,nan,nan,nan,nan,nan,nan,nan,81063.04014873505,81063.04014873505,nan,nan,nan,nan,nan,nan
23948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656204e-05,81062.4529782772,23941,81063.03715205193,nan,nan,-8.3428e-06,81062.67123389244,nan,nan,nan,nan,nan,nan,nan,nan,81066.42458629608,81066.42458629608,nan,nan,nan,nan,nan,nan
23949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654151e-05,81065.83637990951,23942,81066.42055368423,nan,nan,-8.3533e-06,81066.055529356,nan,nan,nan,nan,nan,nan,nan,nan,81069.80757784843,81069.80757784843,nan,nan,nan,nan,nan,nan
23950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655147e-05,81069.22041501998,23943,81069.80458879471,nan,nan,-8.3358e-06,81069.4383854866,nan,nan,nan,nan,nan,nan,nan,nan,81073.19223880768,81073.19223880768,nan,nan,nan,nan,nan,nan
23951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651838e-05,81072.60419549941,23944,81073.18836927414,nan,nan,-8.349e-06,81072.82251477242,nan,nan,nan,nan,nan,nan,nan,nan,81076.57583117485,81076.57583117485,nan,nan,nan,nan,nan,nan
23952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649524e-05,81075.9875108242,23945,81076.57168459892,nan,nan,-8.3407e-06,81076.20584177971,nan,nan,nan,nan,nan,nan,nan,nan,81079.96057105064,81079.96057105064,nan,nan,nan,nan,nan,nan
23953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.635628e-05,81079.37240042686,23946,81079.95657420158,nan,nan,-8.3395e-06,81079.59137582779,nan,nan,nan,nan,nan,nan,nan,nan,81083.34023809433,81083.34023809433,nan,nan,nan,nan,nan,nan
23954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649248e-05,81082.75306358337,23947,81083.3372373581,nan,nan,-8.3442e-06,81082.97233557701,nan,nan,nan,nan,nan,nan,nan,nan,81086.72638082504,81086.72638082504,nan,nan,nan,nan,nan,nan
23955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643516e-05,81086.13821663856,23948,81086.72239041328,nan,nan,-8.3434e-06,81086.35661673546,nan,nan,nan,nan,nan,nan,nan,nan,81090.1088013649,81090.1088013649,nan,nan,nan,nan,nan,nan
23956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650472e-05,81089.52063884735,23949,81090.10481262207,nan,nan,-8.3461e-06,81089.73909854889,nan,nan,nan,nan,nan,nan,nan,nan,81093.49261951447,81093.49261951447,nan,nan,nan,nan,nan,nan
23957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651243e-05,81092.90445532798,23950,81093.4886291027,nan,nan,-8.34e-06,81093.12269282341,nan,nan,nan,nan,nan,nan,nan,nan,81096.87481617928,81096.87481617928,nan,nan,nan,nan,nan,nan
23958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662502e-05,81096.28666844367,23951,81096.8708422184,nan,nan,-8.3402e-06,81096.50560760498,nan,nan,nan,nan,nan,nan,nan,nan,81100.25850629807,81100.25850629807,nan,nan,nan,nan,nan,nan
23959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664585e-05,81099.67034091949,23952,81100.25551009178,nan,nan,-8.3463e-06,81099.88944578171,nan,nan,nan,nan,nan,nan,nan,nan,81103.6442182064,81103.6442182064,nan,nan,nan,nan,nan,nan
23960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652603e-05,81103.05624451637,23953,81103.64041829109,nan,nan,-8.344e-06,81103.27451395988,nan,nan,nan,nan,nan,nan,nan,nan,81107.02516269684,81107.02516269684,nan,nan,nan,nan,nan,nan
23961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648881e-05,81106.43702926635,23954,81107.02120304108,nan,nan,-8.3426e-06,81106.65587615967,nan,nan,nan,nan,nan,nan,nan,nan,81110.40977311134,81110.40977311134,nan,nan,nan,nan,nan,nan
23962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651256e-05,81109.82258882522,23955,81110.40676259995,nan,nan,-8.3443e-06,81110.03995680809,nan,nan,nan,nan,nan,nan,nan,nan,81113.7927081585,81113.7927081585,nan,nan,nan,nan,nan,nan
23963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659713e-05,81113.20553770065,23956,81113.78971147537,nan,nan,-8.3387e-06,81113.42373156548,nan,nan,nan,nan,nan,nan,nan,nan,81117.17823815346,81117.17823815346,nan,nan,nan,nan,nan,nan
23964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645617e-05,81116.59004297256,23957,81117.17421674728,nan,nan,-8.3423e-06,81116.80856394768,nan,nan,nan,nan,nan,nan,nan,nan,81120.56187105179,81120.56187105179,nan,nan,nan,nan,nan,nan
23965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664232e-05,81119.97273554801,23958,81120.5578622818,nan,nan,-8.3412e-06,81120.19151711464,nan,nan,nan,nan,nan,nan,nan,nan,81123.94503974915,81123.94503974915,nan,nan,nan,nan,nan,nan
23966,nan,nan,81123.94503974915,81127.43196725845,nan,nan,nan,nan,nan,nan,9.655867e-05,81123.35686817169,23959,81123.94104194641,nan,nan,-8.3433e-06,81123.57532763481,nan,nan,nan,nan,nan,nan,3.3420900838688063,81127.43196725845,81127.43623232841,81127.43623232841,0.9999999999532813,81127.43196725845,nan,nan,nan,nan
23967,nan,nan,81127.43623232841,81130.8174085617,nan,nan,nan,nan,nan,nan,9.649892e-05,81126.73976531028,23960,81127.43196725845,nan,nan,-8.3424e-06,81126.95766973495,nan,nan,nan,nan,nan,nan,3.479436251699031,81130.8174085617,81130.82162427902,81130.82162427902,0.9999999999394906,81130.8174085617,nan,nan,nan,nan
23968,nan,nan,81130.82162427902,81134.19930005074,nan,nan,nan,nan,nan,nan,9.664935e-05,81130.12423911094,23961,81130.8174085617,nan,nan,-8.3524e-06,81130.3425757885,nan,nan,nan,nan,nan,nan,2.7927054125479067,81134.19930005074,81134.20284366608,81134.20284366608,0.9999999999671597,81134.19826173782,nan,nan,nan,nan
23969,nan,nan,81134.20284366608,81137.5822417736,nan,nan,nan,nan,nan,nan,9.656681e-05,81133.50717129707,23962,81134.19930005074,nan,nan,-8.3476e-06,81133.72562551498,nan,nan,nan,nan,nan,nan,2.9300515803781315,81137.5822417736,81137.58621120453,81137.58621120453,0.9999999998358696,81137.58124232292,nan,nan,nan,nan
23970,nan,nan,81137.58621120453,81140.9660692215,nan,nan,nan,nan,nan,nan,9.651164e-05,81136.88912167549,23963,81137.5822417736,nan,nan,-8.3498e-06,81137.10749459267,nan,nan,nan,nan,nan,nan,3.204743916038581,81140.9660692215,81140.97007393837,81140.97007393837,0.9999999991147734,81140.96503925323,nan,nan,nan,nan
23971,nan,nan,81140.97007393837,81144.35132145882,nan,nan,nan,nan,nan,nan,9.643748e-05,81140.27386870384,23964,81140.9660692215,nan,nan,-8.3358e-06,81140.49231648445,nan,nan,nan,nan,nan,nan,3.3420900838688063,81144.35132145882,81144.35543584824,81144.35543584824,0.9999999981446974,81144.35031890869,nan,nan,nan,nan
23972,nan,nan,81144.35543584824,81147.73459100723,nan,nan,nan,nan,nan,nan,9.65956e-05,81143.65811648368,23965,81144.35132145882,nan,nan,-8.3508e-06,81143.87657403946,nan,nan,nan,nan,nan,nan,3.7541285873594807,81147.73359107971,81147.73821091652,81147.73821091652,0.999999999540718,81147.73359107971,nan,nan,nan,nan
23973,nan,nan,81147.73821091652,81151.11806797981,nan,nan,nan,nan,nan,nan,9.659115e-05,81147.0413886547,23966,81147.73459100723,nan,nan,-8.3492e-06,81147.2596104145,nan,nan,nan,nan,nan,nan,3.3420900838688063,81151.11806797981,81151.12206840515,81151.12206840515,0.9999999908662923,81151.11806797981,nan,nan,nan,nan
23974,nan,nan,81151.12206840515,81154.50060606003,nan,nan,nan,nan,nan,nan,9.656187e-05,81150.42493047714,23967,81151.11806797981,nan,nan,-8.342e-06,81150.64335560799,nan,nan,nan,nan,nan,nan,3.204743916038581,81154.50060606003,81154.50457382202,81154.50457382202,0.9999999817817525,81154.50060606003,nan,nan,nan,nan
23975,nan,nan,81154.50457382202,81157.88587021828,nan,nan,nan,nan,nan,nan,9.652982e-05,81153.80838861465,23968,81154.50060606003,nan,nan,-8.3359e-06,81154.02674460411,nan,nan,nan,nan,nan,nan,3.479436251699031,81157.88587021828,81157.88998007774,81157.88998007774,0.9999999972349889,81157.88587021828,nan,nan,nan,nan
23976,nan,nan,81157.88998007774,81161.27089357376,nan,nan,nan,nan,nan,nan,9.65424e-05,81157.1936618328,23969,81157.88587021828,nan,nan,-8.336e-06,81157.41190934181,nan,nan,nan,nan,nan,nan,2.518013076887457,81161.27089357376,81161.2753162384,81161.2753162384,0.9999999953610367,81161.27089357376,nan,nan,nan,nan
23977,nan,nan,81161.2753162384,81164.65470862389,nan,nan,nan,nan,nan,nan,9.653842e-05,81160.57667078971,23970,81161.27089357376,nan,nan,-8.3449e-06,81160.79512763023,nan,nan,nan,nan,nan,nan,2.7927054125479067,81164.65470862389,81164.65867042542,81164.65867042542,0.9999999978525517,81164.65370416641,nan,nan,nan,nan
23978,nan,nan,81164.65867042542,81168.04126048088,nan,nan,nan,nan,nan,nan,9.648725e-05,81163.96149816512,23971,81164.65470862389,nan,nan,-8.3435e-06,81164.17894172668,nan,nan,nan,nan,nan,nan,3.0673977482083563,81168.04126048088,81168.04522776604,81168.04522776604,0.9999999823072091,81168.04126048088,nan,nan,nan,nan
23979,nan,nan,81168.04522776604,81171.42281413078,nan,nan,nan,nan,nan,nan,9.636529e-05,81167.34681644439,23972,81168.04126048088,nan,nan,-8.3346e-06,81167.56454086304,nan,nan,nan,nan,nan,nan,3.204743916038581,81171.42281413078,81171.42703175545,81171.42703175545,0.9999999898698634,81171.42281413078,nan,nan,nan,nan
23980,nan,nan,81171.42703175545,81174.8080713749,nan,nan,nan,nan,nan,nan,9.664476e-05,81170.72859563827,23973,81171.42281413078,nan,nan,-8.3416e-06,81170.9477827549,nan,nan,nan,nan,nan,nan,3.204743916038581,81174.8080713749,81174.8123357296,81174.8123357296,0.9999999974548441,81174.8080713749,nan,nan,nan,nan
23981,nan,nan,81174.8123357296,81178.19010615349,nan,nan,nan,nan,nan,nan,9.648815e-05,81174.11286416053,23974,81174.8080713749,nan,nan,-8.3383e-06,81174.3308403492,nan,nan,nan,nan,nan,nan,3.479436251699031,81178.19010615349,81178.19410133362,81178.19410133362,0.9999999746088675,81178.19010615349,nan,nan,nan,nan
