index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
34875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133872,118024.84525289535,34864,118025.42942667007,nan,nan,-2.59024e-05,118025.06352043152,nan,nan,nan,nan,nan,nan,nan,nan,118028.81647467613,118028.81647467613,nan,nan,nan,nan,nan,nan
34876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134788,118028.22942318916,34865,118028.81359696388,nan,nan,-2.59018e-05,118028.44869375229,nan,nan,nan,nan,nan,nan,nan,nan,118032.20182132721,118032.20182132721,nan,nan,nan,nan,nan,nan
34877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613447,118031.61364951133,34866,118032.19782328606,nan,nan,-2.59105e-05,118031.83272147179,nan,nan,nan,nan,nan,nan,nan,nan,118035.58492040634,118035.58492040634,nan,nan,nan,nan,nan,nan
34878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134112,118034.9977385044,34867,118035.58191227913,nan,nan,-2.59042e-05,118035.21589899063,nan,nan,nan,nan,nan,nan,nan,nan,118038.97054886818,118038.97054886818,nan,nan,nan,nan,nan,nan
34879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134596,118038.38115682601,34868,118038.96533060074,nan,nan,-2.59099e-05,118038.60038948059,nan,nan,nan,nan,nan,nan,nan,nan,118042.35221099854,118042.35221099854,nan,nan,nan,nan,nan,nan
34880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134853,118041.76405992507,34869,118042.3482336998,nan,nan,-2.59102e-05,118041.98328566551,nan,nan,nan,nan,nan,nan,nan,nan,118045.73389172554,118045.73389172554,nan,nan,nan,nan,nan,nan
34881,nan,nan,nan,nan,nan,nan,118045.73389172554,118049.37379097939,nan,nan,0.0006135658,118045.1467226982,34870,118045.73089647293,nan,nan,-2.59e-05,118045.36523628235,nan,nan,nan,nan,nan,nan,nan,nan,118049.37379097939,118049.37379097939,nan,nan,nan,nan,nan,nan
34882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135657,118048.53116979598,34871,118049.11534357071,nan,nan,-2.59103e-05,118048.74942159653,nan,nan,nan,nan,nan,nan,nan,nan,118052.50178599358,118052.50178599358,nan,nan,nan,nan,nan,nan
34883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134348,118051.91310634612,34872,118052.49728012085,nan,nan,-2.59051e-05,118052.13236403465,nan,nan,nan,nan,nan,nan,nan,nan,118055.88773226738,118055.88773226738,nan,nan,nan,nan,nan,nan
34884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134323,118055.29955997466,34873,118055.88373374939,nan,nan,-2.59042e-05,118055.51793694496,nan,nan,nan,nan,nan,nan,nan,nan,118059.26946997643,118059.26946997643,nan,nan,nan,nan,nan,nan
34885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134432,118058.68130435943,34874,118059.26547813416,nan,nan,-2.59147e-05,118058.89976334572,nan,nan,nan,nan,nan,nan,nan,nan,118062.65568184853,118062.65568184853,nan,nan,nan,nan,nan,nan
34886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135028,118062.0665072441,34875,118062.65068101883,nan,nan,-2.59098e-05,118062.28547906876,nan,nan,nan,nan,nan,nan,nan,nan,118066.03746962547,118066.03746962547,nan,nan,nan,nan,nan,nan
34887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134887,118065.44938673973,34876,118066.03356051445,nan,nan,-2.59097e-05,118065.66845536232,nan,nan,nan,nan,nan,nan,nan,nan,118069.41974878311,118069.41974878311,nan,nan,nan,nan,nan,nan
34888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134797,118068.83157744407,34877,118069.4157512188,nan,nan,-2.58975e-05,118069.04991412163,nan,nan,nan,nan,nan,nan,nan,nan,118072.80202484131,118072.80202484131,nan,nan,nan,nan,nan,nan
34889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134179,118072.21381845474,34878,118072.79799222946,nan,nan,-2.59066e-05,118072.43206572533,nan,nan,nan,nan,nan,nan,nan,nan,118076.1853530407,118076.1853530407,nan,nan,nan,nan,nan,nan
34890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134832,118075.5971695423,34879,118076.18134331703,nan,nan,-2.59038e-05,118075.81555438042,nan,nan,nan,nan,nan,nan,nan,nan,118079.56953310966,118079.56953310966,nan,nan,nan,nan,nan,nan
34891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133328,118078.98135962486,34880,118079.56553339958,nan,nan,-2.59113e-05,118079.19939613342,nan,nan,nan,nan,nan,nan,nan,nan,118082.95135688782,118082.95135688782,nan,nan,nan,nan,nan,nan
34892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136286,118082.36293354034,34881,118082.94710731506,nan,nan,-2.59062e-05,118082.5822827816,nan,nan,nan,nan,nan,nan,nan,nan,118086.33530044556,118086.33530044556,nan,nan,nan,nan,nan,nan
34893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135415,118085.74812951087,34882,118086.3323032856,nan,nan,-2.58972e-05,118085.9663977623,nan,nan,nan,nan,nan,nan,nan,nan,118089.72172427177,118089.72172427177,nan,nan,nan,nan,nan,nan
34894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134245,118089.13355221748,34883,118089.7177259922,nan,nan,-2.59111e-05,118089.35252404213,nan,nan,nan,nan,nan,nan,nan,nan,118093.10610699654,118093.10610699654,nan,nan,nan,nan,nan,nan
34895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613428,118092.51908388137,34884,118093.1032576561,nan,nan,-2.59039e-05,118092.73740148544,nan,nan,nan,nan,nan,nan,nan,nan,118096.48798775673,118096.48798775673,nan,nan,nan,nan,nan,nan
34896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133273,118095.90096607208,34885,118096.4851398468,nan,nan,-2.59102e-05,118096.11941981316,nan,nan,nan,nan,nan,nan,nan,nan,118099.87222146988,118099.87222146988,nan,nan,nan,nan,nan,nan
34897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134127,118099.28304924964,34886,118099.86722302437,nan,nan,-2.58991e-05,118099.50247144699,nan,nan,nan,nan,nan,nan,nan,nan,118103.25568342209,118103.25568342209,nan,nan,nan,nan,nan,nan
34898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133753,118102.66851320266,34887,118103.25268697739,nan,nan,-2.59064e-05,118102.88596391678,nan,nan,nan,nan,nan,nan,nan,nan,118106.63906311989,118106.63906311989,nan,nan,nan,nan,nan,nan
34899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136482,118106.05188789367,34888,118106.6360616684,nan,nan,-2.5905e-05,118106.27034330368,nan,nan,nan,nan,nan,nan,nan,nan,118110.02435302734,118110.02435302734,nan,nan,nan,nan,nan,nan
34900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135028,118109.43621935844,34889,118110.02039313316,nan,nan,-2.59181e-05,118109.65441608429,nan,nan,nan,nan,nan,nan,nan,nan,118113.40858769417,118113.40858769417,nan,nan,nan,nan,nan,nan
34901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135064,118112.82114710807,34890,118113.4053208828,nan,nan,-2.59089e-05,118113.03949165344,nan,nan,nan,nan,nan,nan,nan,nan,118116.79372429848,118116.79372429848,nan,nan,nan,nan,nan,nan
34902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135103,118116.20555081367,34891,118116.7897245884,nan,nan,-2.59001e-05,118116.42449641228,nan,nan,nan,nan,nan,nan,nan,nan,118120.17503643036,118120.17503643036,nan,nan,nan,nan,nan,nan
34903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133048,118119.58803215026,34892,118120.17220592499,nan,nan,-2.59052e-05,118119.80610227585,nan,nan,nan,nan,nan,nan,nan,nan,118123.56098246574,118123.56098246574,nan,nan,nan,nan,nan,nan
34904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134576,118122.97183384895,34893,118123.55600762367,nan,nan,-2.59093e-05,118123.19062256813,nan,nan,nan,nan,nan,nan,nan,nan,118126.94541335106,118126.94541335106,nan,nan,nan,nan,nan,nan
34905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134355,118126.35724415779,34894,118126.94141793251,nan,nan,-2.59047e-05,118126.57650184631,nan,nan,nan,nan,nan,nan,nan,nan,118130.32974910736,118130.32974910736,nan,nan,nan,nan,nan,nan
34906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134448,118129.74060192108,34895,118130.3247756958,nan,nan,-2.58997e-05,118129.95899605751,nan,nan,nan,nan,nan,nan,nan,nan,118133.71278190613,118133.71278190613,nan,nan,nan,nan,nan,nan
34907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613589,118133.12486758232,34896,118133.70904135704,nan,nan,-2.59024e-05,118133.34316635132,nan,nan,nan,nan,nan,nan,nan,nan,118137.09909534454,118137.09909534454,nan,nan,nan,nan,nan,nan
34908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136704,118136.50993218421,34897,118137.09410595894,nan,nan,-2.59116e-05,118136.7288210392,nan,nan,nan,nan,nan,nan,nan,nan,118140.48217058182,118140.48217058182,nan,nan,nan,nan,nan,nan
34909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135704,118139.89399733543,34898,118140.47817111015,nan,nan,-2.59032e-05,118140.11266422272,nan,nan,nan,nan,nan,nan,nan,nan,118143.8662712574,118143.8662712574,nan,nan,nan,nan,nan,nan
34910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613436,118143.27809872627,34899,118143.86227250099,nan,nan,-2.5909e-05,118143.49677634239,nan,nan,nan,nan,nan,nan,nan,nan,118147.24856853485,118147.24856853485,nan,nan,nan,nan,nan,nan
34911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134662,118146.66043081283,34900,118147.24460458755,nan,nan,-2.59081e-05,118146.87969470024,nan,nan,nan,nan,nan,nan,nan,nan,118150.63419604301,118150.63419604301,nan,nan,nan,nan,nan,nan
34912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135199,118150.04568543434,34901,118150.62985920906,nan,nan,-2.59075e-05,118150.26395177841,nan,nan,nan,nan,nan,nan,nan,nan,118154.01774930954,118154.01774930954,nan,nan,nan,nan,nan,nan
34913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134711,118153.42957773208,34902,118154.0137515068,nan,nan,-2.59074e-05,118153.64766955376,nan,nan,nan,nan,nan,nan,nan,nan,118157.39963722229,118157.39963722229,nan,nan,nan,nan,nan,nan
34914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135517,118156.81146349906,34903,118157.39563727379,nan,nan,-2.59085e-05,118157.0297100544,nan,nan,nan,nan,nan,nan,nan,nan,118160.78493785858,118160.78493785858,nan,nan,nan,nan,nan,nan
34915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135309,118160.19575634002,34904,118160.77993011475,nan,nan,-2.59133e-05,118160.41421484947,nan,nan,nan,nan,nan,nan,nan,nan,118164.16581106186,118164.16581106186,nan,nan,nan,nan,nan,nan
34916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613381,118163.57863631248,34905,118164.1628100872,nan,nan,-2.59066e-05,118163.79706430435,nan,nan,nan,nan,nan,nan,nan,nan,118167.55053138733,118167.55053138733,nan,nan,nan,nan,nan,nan
34917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613421,118166.96193017959,34906,118167.54610395432,nan,nan,-2.59022e-05,118167.18037557602,nan,nan,nan,nan,nan,nan,nan,nan,118170.93405652046,118170.93405652046,nan,nan,nan,nan,nan,nan
34918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135282,118170.34588446617,34907,118170.93005824089,nan,nan,-2.59146e-05,118170.56403231621,nan,nan,nan,nan,nan,nan,nan,nan,118174.31855249405,118174.31855249405,nan,nan,nan,nan,nan,nan
34919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135436,118173.73138442039,34908,118174.31555819511,nan,nan,-2.5909e-05,118173.94963955879,nan,nan,nan,nan,nan,nan,nan,nan,118177.70219445229,118177.70219445229,nan,nan,nan,nan,nan,nan
34920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136204,118177.11300411224,34909,118177.69717788696,nan,nan,-2.59064e-05,118177.33128356934,nan,nan,nan,nan,nan,nan,nan,nan,118181.08285140991,118181.08285140991,nan,nan,nan,nan,nan,nan
34921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137331,118180.49469151496,34910,118181.07985424995,nan,nan,-2.59131e-05,118180.71343970299,nan,nan,nan,nan,nan,nan,nan,nan,118184.46630239487,118184.46630239487,nan,nan,nan,nan,nan,nan
34922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134417,118183.87813057899,34911,118184.46230435371,nan,nan,-2.59119e-05,118184.09620070457,nan,nan,nan,nan,nan,nan,nan,nan,118187.85214877129,118187.85214877129,nan,nan,nan,nan,nan,nan
34923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134012,118187.2644926548,34912,118187.84866642952,nan,nan,-2.59043e-05,118187.48277449608,nan,nan,nan,nan,nan,nan,nan,nan,118191.23580360413,118191.23580360413,nan,nan,nan,nan,nan,nan
34924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135663,118190.6486307621,34913,118191.23280453682,nan,nan,-2.59092e-05,118190.86687469482,nan,nan,nan,nan,nan,nan,nan,nan,118194.61773371696,118194.61773371696,nan,nan,nan,nan,nan,nan
34925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613421,118194.03059997558,34914,118194.6147737503,nan,nan,-2.5901e-05,118194.2488310337,nan,nan,nan,nan,nan,nan,nan,nan,118198.00305438042,118198.00305438042,nan,nan,nan,nan,nan,nan
34926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134225,118197.41488161086,34915,118197.99905538559,nan,nan,-2.59144e-05,118197.63374829292,nan,nan,nan,nan,nan,nan,nan,nan,118201.38506507874,118201.38506507874,nan,nan,nan,nan,nan,nan
34927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135299,118200.79688563346,34916,118201.38105940819,nan,nan,-2.59066e-05,118201.01571846008,nan,nan,nan,nan,nan,nan,nan,nan,118204.76838970184,118204.76838970184,nan,nan,nan,nan,nan,nan
34928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135154,118204.17990174293,34917,118204.76407551765,nan,nan,-2.58972e-05,118204.3987338543,nan,nan,nan,nan,nan,nan,nan,nan,118208.15210580826,118208.15210580826,nan,nan,nan,nan,nan,nan
34929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134702,118207.56393542289,34918,118208.14810919762,nan,nan,-2.59078e-05,118207.78233718872,nan,nan,nan,nan,nan,nan,nan,nan,118211.53520154953,118211.53520154953,nan,nan,nan,nan,nan,nan
34930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134809,118210.94702925681,34919,118211.53120303154,nan,nan,-2.59048e-05,118211.16596746445,nan,nan,nan,nan,nan,nan,nan,nan,118214.91940259933,118214.91940259933,nan,nan,nan,nan,nan,nan
34931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134931,118214.33123173713,34920,118214.91540551186,nan,nan,-2.58952e-05,118214.54949116707,nan,nan,nan,nan,nan,nan,nan,nan,118218.303119421,118218.303119421,nan,nan,nan,nan,nan,nan
34932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133954,118217.71395435333,34921,118218.29812812805,nan,nan,-2.59102e-05,118217.9329214096,nan,nan,nan,nan,nan,nan,nan,nan,118221.69084978104,118221.69084978104,nan,nan,nan,nan,nan,nan
34933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134955,118221.10367479324,34922,118221.68784856796,nan,nan,-2.59108e-05,118221.32192349434,nan,nan,nan,nan,nan,nan,nan,nan,118225.07469034195,118225.07469034195,nan,nan,nan,nan,nan,nan
34934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136433,118224.48568310737,34923,118225.07067584991,nan,nan,-2.59084e-05,118224.7048151493,nan,nan,nan,nan,nan,nan,nan,nan,118228.4595170021,118228.4595170021,nan,nan,nan,nan,nan,nan
34935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135862,118227.87051548957,34924,118228.4546892643,nan,nan,-2.59052e-05,118228.08882975578,nan,nan,nan,nan,nan,nan,nan,nan,118231.84086227417,118231.84086227417,nan,nan,nan,nan,nan,nan
34936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613442,118231.25267877578,34925,118231.8368525505,nan,nan,-2.5915e-05,118231.47187495232,nan,nan,nan,nan,nan,nan,nan,nan,118235.22410559654,118235.22410559654,nan,nan,nan,nan,nan,nan
34937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134416,118234.63593020439,34926,118235.22010397911,nan,nan,-2.58989e-05,118234.85520267487,nan,nan,nan,nan,nan,nan,nan,nan,118238.60799264908,118238.60799264908,nan,nan,nan,nan,nan,nan
34938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134921,118238.01981797218,34927,118238.6039917469,nan,nan,-2.59039e-05,118238.2385084629,nan,nan,nan,nan,nan,nan,nan,nan,118241.99255371094,118241.99255371094,nan,nan,nan,nan,nan,nan
34939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133562,118241.40438094139,34928,118241.98855471611,nan,nan,-2.59052e-05,118241.622641325,nan,nan,nan,nan,nan,nan,nan,nan,118245.37390232086,118245.37390232086,nan,nan,nan,nan,nan,nan
34940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613392,118244.78581085204,34929,118245.36998462677,nan,nan,-2.59099e-05,118245.00499820709,nan,nan,nan,nan,nan,nan,nan,nan,118248.76067328453,118248.76067328453,nan,nan,nan,nan,nan,nan
34941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135658,118248.17149963378,34930,118248.75567340851,nan,nan,-2.59072e-05,118248.39008641243,nan,nan,nan,nan,nan,nan,nan,nan,118252.14185166359,118252.14185166359,nan,nan,nan,nan,nan,nan
34942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135293,118251.55368294715,34931,118252.13785672188,nan,nan,-2.59069e-05,118251.772939682,nan,nan,nan,nan,nan,nan,nan,nan,118255.52326917648,118255.52326917648,nan,nan,nan,nan,nan,nan
34943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134774,118254.93509783744,34932,118255.51927161217,nan,nan,-2.5915e-05,118255.15345549583,nan,nan,nan,nan,nan,nan,nan,nan,118258.9054300785,118258.9054300785,nan,nan,nan,nan,nan,nan
34944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135733,118258.31824841499,34933,118258.90242218971,nan,nan,-2.59089e-05,118258.53663659096,nan,nan,nan,nan,nan,nan,nan,nan,118262.28929519653,118262.28929519653,nan,nan,nan,nan,nan,nan
34945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135154,118261.70179977416,34934,118262.28597354889,nan,nan,-2.59133e-05,118261.92008590698,nan,nan,nan,nan,nan,nan,nan,nan,118265.67223095894,118265.67223095894,nan,nan,nan,nan,nan,nan
34946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134977,118265.08505501747,34935,118265.66922879219,nan,nan,-2.59153e-05,118265.30337500572,nan,nan,nan,nan,nan,nan,nan,nan,118269.05431389809,118269.05431389809,nan,nan,nan,nan,nan,nan
34947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132941,118268.46714010238,34936,118269.0513138771,nan,nan,-2.59094e-05,118268.6854069233,nan,nan,nan,nan,nan,nan,nan,nan,118272.43951392174,118272.43951392174,nan,nan,nan,nan,nan,nan
34948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613567,118271.85189642906,34937,118272.43607020378,nan,nan,-2.59102e-05,118272.06936073303,nan,nan,nan,nan,nan,nan,nan,nan,118275.8224864006,118275.8224864006,nan,nan,nan,nan,nan,nan
34949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135151,118275.2343322277,34938,118275.81850600243,nan,nan,-2.5903e-05,118275.45274424553,nan,nan,nan,nan,nan,nan,nan,nan,118279.20428824425,118279.20428824425,nan,nan,nan,nan,nan,nan
34950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135123,118278.61611571311,34939,118279.20028948784,nan,nan,-2.59132e-05,118278.83511924744,nan,nan,nan,nan,nan,nan,nan,nan,118282.59027338028,118282.59027338028,nan,nan,nan,nan,nan,nan
34951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133268,118282.00110425949,34940,118282.58527803421,nan,nan,-2.59154e-05,118282.21958589554,nan,nan,nan,nan,nan,nan,nan,nan,118285.97339272499,118285.97339272499,nan,nan,nan,nan,nan,nan
34952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134801,118285.38508071899,34941,118285.96925449371,nan,nan,-2.59034e-05,118285.6025018692,nan,nan,nan,nan,nan,nan,nan,nan,118289.3553955555,118289.3553955555,nan,nan,nan,nan,nan,nan
34953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135287,118288.76722159385,34942,118289.35139536858,nan,nan,-2.59052e-05,118288.98544049263,nan,nan,nan,nan,nan,nan,nan,nan,118292.73750638962,118292.73750638962,nan,nan,nan,nan,nan,nan
34954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613443,118292.150333786,34943,118292.73450756073,nan,nan,-2.59074e-05,118292.36858081818,nan,nan,nan,nan,nan,nan,nan,nan,118296.12328219414,118296.12328219414,nan,nan,nan,nan,nan,nan
34955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135808,118295.5351108551,34944,118296.11928462982,nan,nan,-2.59015e-05,118295.75411581993,nan,nan,nan,nan,nan,nan,nan,nan,118299.5046453476,118299.5046453476,nan,nan,nan,nan,nan,nan
34956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134562,118298.91683712005,34945,118299.50101089478,nan,nan,-2.59098e-05,118299.13613033295,nan,nan,nan,nan,nan,nan,nan,nan,118302.88945055008,118302.88945055008,nan,nan,nan,nan,nan,nan
34957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134593,118302.3012825489,34946,118302.88545632362,nan,nan,-2.59155e-05,118302.51973485947,nan,nan,nan,nan,nan,nan,nan,nan,118306.2740893364,118306.2740893364,nan,nan,nan,nan,nan,nan
34958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136275,118305.68591561317,34947,118306.2700893879,nan,nan,-2.59084e-05,118305.90416383743,nan,nan,nan,nan,nan,nan,nan,nan,118309.65868091583,118309.65868091583,nan,nan,nan,nan,nan,nan
34959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134435,118309.07050623893,34948,118309.65468001366,nan,nan,-2.59122e-05,118309.28895950317,nan,nan,nan,nan,nan,nan,nan,nan,118313.03823685646,118313.03823685646,nan,nan,nan,nan,nan,nan
34960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135134,118312.45115056037,34949,118313.0353243351,nan,nan,-2.59169e-05,118312.66970777512,nan,nan,nan,nan,nan,nan,nan,nan,118316.42187666893,118316.42187666893,nan,nan,nan,nan,nan,nan
34961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061348,118315.83371200561,34950,118316.41788578033,nan,nan,-2.59111e-05,118316.05267381668,nan,nan,nan,nan,nan,nan,nan,nan,118319.80484366417,118319.80484366417,nan,nan,nan,nan,nan,nan
34962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133767,118319.21766486167,34951,118319.8018386364,nan,nan,-2.58969e-05,118319.43646669388,nan,nan,nan,nan,nan,nan,nan,nan,118323.18822312355,118323.18822312355,nan,nan,nan,nan,nan,nan
34963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135692,118322.60004820823,34952,118323.18422198296,nan,nan,-2.59048e-05,118322.8193116188,nan,nan,nan,nan,nan,nan,nan,nan,118326.57246375084,118326.57246375084,nan,nan,nan,nan,nan,nan
34964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134615,118325.98302879333,34953,118326.56720256805,nan,nan,-2.59071e-05,118326.20206260681,nan,nan,nan,nan,nan,nan,nan,nan,118329.9556016922,118329.9556016922,nan,nan,nan,nan,nan,nan
34965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613457,118329.36743011474,34954,118329.95160388947,nan,nan,-2.59034e-05,118329.58589363098,nan,nan,nan,nan,nan,nan,nan,nan,118333.33850264549,118333.33850264549,nan,nan,nan,nan,nan,nan
34966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134401,118332.75135912895,34955,118333.33553290367,nan,nan,-2.59047e-05,118332.9697868824,nan,nan,nan,nan,nan,nan,nan,nan,118336.72181129456,118336.72181129456,nan,nan,nan,nan,nan,nan
34967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134816,118336.13463964462,34956,118336.71881341934,nan,nan,-2.59039e-05,118336.35302352905,nan,nan,nan,nan,nan,nan,nan,nan,118340.10489225388,118340.10489225388,nan,nan,nan,nan,nan,nan
34968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061343,118339.5164393425,34957,118340.10061311722,nan,nan,-2.58969e-05,118339.7348909378,nan,nan,nan,nan,nan,nan,nan,nan,118343.4905371666,118343.4905371666,nan,nan,nan,nan,nan,nan
