index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
56829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597873,192286.2808646202,56810,192286.86503839493,nan,nan,-3.33314e-05,192286.4992263317,nan,nan,nan,nan,nan,nan,nan,nan,192290.2503991127,192290.2503991127,nan,nan,nan,nan,nan,nan
56830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598071,192289.66126670837,56811,192290.2454404831,nan,nan,-3.33375e-05,192289.88065814972,nan,nan,nan,nan,nan,nan,nan,nan,192293.63380861282,192293.63380861282,nan,nan,nan,nan,nan,nan
56831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598471,192293.04562511444,56812,192293.62979888916,nan,nan,-3.33444e-05,192293.26434612274,nan,nan,nan,nan,nan,nan,nan,nan,192297.01821136475,192297.01821136475,nan,nan,nan,nan,nan,nan
56832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598015,192296.42906847,56813,192297.01324224472,nan,nan,-3.3345e-05,192296.64830708504,nan,nan,nan,nan,nan,nan,nan,nan,192300.4026246071,192300.4026246071,nan,nan,nan,nan,nan,nan
56833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599328,192299.81449022293,56814,192300.39866399765,nan,nan,-3.33449e-05,192300.0327219963,nan,nan,nan,nan,nan,nan,nan,nan,192303.7825217247,192303.7825217247,nan,nan,nan,nan,nan,nan
56834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559887,192303.19535007476,56815,192303.7795238495,nan,nan,-3.33286e-05,192303.4136314392,nan,nan,nan,nan,nan,nan,nan,nan,192307.16733074188,192307.16733074188,nan,nan,nan,nan,nan,nan
56835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600627,192306.58016052246,56816,192307.16433429718,nan,nan,-3.33426e-05,192306.79860329628,nan,nan,nan,nan,nan,nan,nan,nan,192310.55016636848,192310.55016636848,nan,nan,nan,nan,nan,nan
56836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597536,192309.96299352645,56817,192310.54716730118,nan,nan,-3.33366e-05,192310.1809425354,nan,nan,nan,nan,nan,nan,nan,nan,192313.93441200256,192313.93441200256,nan,nan,nan,nan,nan,nan
56837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599447,192313.3476585388,56818,192313.93183231354,nan,nan,-3.33327e-05,192313.5658147335,nan,nan,nan,nan,nan,nan,nan,nan,192317.3194615841,192317.3194615841,nan,nan,nan,nan,nan,nan
56838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598486,192316.7304541111,56819,192317.31462788582,nan,nan,-3.33347e-05,192316.94874548912,nan,nan,nan,nan,nan,nan,nan,nan,192320.70204281807,192320.70204281807,nan,nan,nan,nan,nan,nan
56839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597877,192320.1135772705,56820,192320.69775104523,nan,nan,-3.33271e-05,192320.33263254166,nan,nan,nan,nan,nan,nan,nan,nan,192324.08284020424,192324.08284020424,nan,nan,nan,nan,nan,nan
56840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598454,192323.4956661701,56821,192324.07983994484,nan,nan,-3.33348e-05,192323.71396899223,nan,nan,nan,nan,nan,nan,nan,nan,192327.4672448635,192327.4672448635,nan,nan,nan,nan,nan,nan
56841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596137,192326.87906255721,56822,192327.46323633194,nan,nan,-3.33334e-05,192327.09770011902,nan,nan,nan,nan,nan,nan,nan,nan,192330.84924268723,192330.84924268723,nan,nan,nan,nan,nan,nan
56842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597645,192330.26104440689,56823,192330.8452181816,nan,nan,-3.33372e-05,192330.47983837128,nan,nan,nan,nan,nan,nan,nan,nan,192334.23277115822,192334.23277115822,nan,nan,nan,nan,nan,nan
56843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598224,192333.64363088607,56824,192334.2278046608,nan,nan,-3.33288e-05,192333.86285710335,nan,nan,nan,nan,nan,nan,nan,nan,192337.61514616013,192337.61514616013,nan,nan,nan,nan,nan,nan
56844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597524,192337.02797141075,56825,192337.61214518547,nan,nan,-3.33372e-05,192337.2464003563,nan,nan,nan,nan,nan,nan,nan,nan,192340.99955773354,192340.99955773354,nan,nan,nan,nan,nan,nan
56845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597339,192340.41139879226,56826,192340.995572567,nan,nan,-3.333e-05,192340.62994217873,nan,nan,nan,nan,nan,nan,nan,nan,192344.38344168663,192344.38344168663,nan,nan,nan,nan,nan,nan
56846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559792,192343.7956952095,56827,192344.37986898422,nan,nan,-3.33414e-05,192344.0132164955,nan,nan,nan,nan,nan,nan,nan,nan,192347.76701140404,192347.76701140404,nan,nan,nan,nan,nan,nan
56847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598037,192347.17885508537,56828,192347.7630288601,nan,nan,-3.33337e-05,192347.39772891998,nan,nan,nan,nan,nan,nan,nan,nan,192351.14803195,192351.14803195,nan,nan,nan,nan,nan,nan
56848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598828,192350.55986919402,56829,192351.14404296875,nan,nan,-3.33413e-05,192350.7788386345,nan,nan,nan,nan,nan,nan,nan,nan,192354.52827072144,192354.52827072144,nan,nan,nan,nan,nan,nan
56849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596876,192353.9400981903,56830,192354.52427196503,nan,nan,-3.33302e-05,192354.15939688683,nan,nan,nan,nan,nan,nan,nan,nan,192357.91056489944,192357.91056489944,nan,nan,nan,nan,nan,nan
56850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597862,192357.32242097854,56831,192357.90659475327,nan,nan,-3.33315e-05,192357.54169774055,nan,nan,nan,nan,nan,nan,nan,nan,192361.292470932,192361.292470932,nan,nan,nan,nan,nan,nan
56851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597988,192360.7053278923,56832,192361.28950166702,nan,nan,-3.33358e-05,192360.92461514473,nan,nan,nan,nan,nan,nan,nan,nan,192364.67541241646,192364.67541241646,nan,nan,nan,nan,nan,nan
56852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597132,192364.08823981285,56833,192364.67241358757,nan,nan,-3.33358e-05,192364.30681848526,nan,nan,nan,nan,nan,nan,nan,nan,192368.06214404106,192368.06214404106,nan,nan,nan,nan,nan,nan
56853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559792,192367.47312250137,56834,192368.0572962761,nan,nan,-3.33342e-05,192367.69221949577,nan,nan,nan,nan,nan,nan,nan,nan,192371.44265460968,192371.44265460968,nan,nan,nan,nan,nan,nan
56854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598836,192370.8555094242,56835,192371.43968319893,nan,nan,-3.33218e-05,192371.07474970818,nan,nan,nan,nan,nan,nan,nan,nan,192374.82662200928,192374.82662200928,nan,nan,nan,nan,nan,nan
56855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598523,192374.23961081504,56836,192374.82378458977,nan,nan,-3.3338e-05,192374.45792675018,nan,nan,nan,nan,nan,nan,nan,nan,192378.20979499817,192378.20979499817,nan,nan,nan,nan,nan,nan
56856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597136,192377.62262191772,56837,192378.20679569244,nan,nan,-3.33435e-05,192377.84088110924,nan,nan,nan,nan,nan,nan,nan,nan,192381.5943315029,192381.5943315029,nan,nan,nan,nan,nan,nan
56857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597927,192381.00616159439,56838,192381.5903353691,nan,nan,-3.33334e-05,192381.22442913055,nan,nan,nan,nan,nan,nan,nan,nan,192384.97828507423,192384.97828507423,nan,nan,nan,nan,nan,nan
56858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598332,192384.39010133743,56839,192384.97427511215,nan,nan,-3.33263e-05,192384.6087961197,nan,nan,nan,nan,nan,nan,nan,nan,192388.36298441887,192388.36298441887,nan,nan,nan,nan,nan,nan
56859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598042,192387.7748369217,56840,192388.3590106964,nan,nan,-3.33235e-05,192387.99389076233,nan,nan,nan,nan,nan,nan,nan,nan,192391.7473783493,192391.7473783493,nan,nan,nan,nan,nan,nan
56860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597417,192391.15820493698,56841,192391.7423787117,nan,nan,-3.33286e-05,192391.37697696686,nan,nan,nan,nan,nan,nan,nan,nan,192395.13103437424,192395.13103437424,nan,nan,nan,nan,nan,nan
56861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597376,192394.5428465843,56842,192395.12702035904,nan,nan,-3.33277e-05,192394.7603096962,nan,nan,nan,nan,nan,nan,nan,nan,192398.51297593117,192398.51297593117,nan,nan,nan,nan,nan,nan
56862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598019,192397.9246491432,56843,192398.50882291794,nan,nan,-3.33291e-05,192398.1440064907,nan,nan,nan,nan,nan,nan,nan,nan,192401.89353990555,192401.89353990555,nan,nan,nan,nan,nan,nan
56863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559849,192401.30636730194,56844,192401.89054107666,nan,nan,-3.33258e-05,192401.52463817596,nan,nan,nan,nan,nan,nan,nan,nan,192405.27874612808,192405.27874612808,nan,nan,nan,nan,nan,nan
56864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599225,192404.69061317443,56845,192405.27478694916,nan,nan,-3.33346e-05,192404.91003870964,nan,nan,nan,nan,nan,nan,nan,nan,192408.6644833088,192408.6644833088,nan,nan,nan,nan,nan,nan
56865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559847,192408.07629909515,56846,192408.66047286987,nan,nan,-3.33347e-05,192408.29501843452,nan,nan,nan,nan,nan,nan,nan,nan,192412.0466375351,192412.0466375351,nan,nan,nan,nan,nan,nan
56866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559562,192411.45843496322,56847,192412.04260873795,nan,nan,-3.33252e-05,192411.67651104927,nan,nan,nan,nan,nan,nan,nan,nan,192415.43056559563,192415.43056559563,nan,nan,nan,nan,nan,nan
56867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598695,192414.8423942566,56848,192415.4265680313,nan,nan,-3.33241e-05,192415.06139683723,nan,nan,nan,nan,nan,nan,nan,nan,192418.8141155243,192418.8141155243,nan,nan,nan,nan,nan,nan
56868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598488,192418.22694530486,56849,192418.8111190796,nan,nan,-3.3323e-05,192418.44497585297,nan,nan,nan,nan,nan,nan,nan,nan,192422.19693541527,192422.19693541527,nan,nan,nan,nan,nan,nan
56869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597983,192421.609764719,56850,192422.19393849373,nan,nan,-3.33213e-05,192421.82802152634,nan,nan,nan,nan,nan,nan,nan,nan,192425.5794148445,192425.5794148445,nan,nan,nan,nan,nan,nan
56870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597583,192424.99124064445,56851,192425.57541441917,nan,nan,-3.33241e-05,192425.2101328373,nan,nan,nan,nan,nan,nan,nan,nan,192428.9647526741,192428.9647526741,nan,nan,nan,nan,nan,nan
56871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598419,192428.3771118164,56852,192428.96128559113,nan,nan,-3.3314e-05,192428.59467077255,nan,nan,nan,nan,nan,nan,nan,nan,192432.34654188156,192432.34654188156,nan,nan,nan,nan,nan,nan
56872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597956,192431.75845446586,56853,192432.34262824059,nan,nan,-3.33329e-05,192431.97772574425,nan,nan,nan,nan,nan,nan,nan,nan,192435.73050880432,192435.73050880432,nan,nan,nan,nan,nan,nan
56873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597918,192435.1423377037,56854,192435.72651147842,nan,nan,-3.33241e-05,192435.3605864048,nan,nan,nan,nan,nan,nan,nan,nan,192439.11434960365,192439.11434960365,nan,nan,nan,nan,nan,nan
56874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598263,192438.52621426582,56855,192439.11038804054,nan,nan,-3.33182e-05,192438.74517965317,nan,nan,nan,nan,nan,nan,nan,nan,192442.49729824066,192442.49729824066,nan,nan,nan,nan,nan,nan
56875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597708,192441.90912451743,56856,192442.49329829216,nan,nan,-3.33307e-05,192442.12839388847,nan,nan,nan,nan,nan,nan,nan,nan,192445.88275432587,192445.88275432587,nan,nan,nan,nan,nan,nan
56876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559674,192445.29458084106,56857,192445.87875461578,nan,nan,-3.3333e-05,192445.51296019554,nan,nan,nan,nan,nan,nan,nan,nan,192449.26514935493,192449.26514935493,nan,nan,nan,nan,nan,nan
56877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559866,192448.6779932022,56858,192449.26216697693,nan,nan,-3.33204e-05,192448.896235466,nan,nan,nan,nan,nan,nan,nan,nan,192452.64904212952,192452.64904212952,nan,nan,nan,nan,nan,nan
56878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598652,192452.06025280952,56859,192452.64442658424,nan,nan,-3.33114e-05,192452.27919840813,nan,nan,nan,nan,nan,nan,nan,nan,192456.03208303452,192456.03208303452,nan,nan,nan,nan,nan,nan
56879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598738,192455.44389476776,56860,192456.02806854248,nan,nan,-3.33179e-05,192455.66228699684,nan,nan,nan,nan,nan,nan,nan,nan,192459.41610360146,192459.41610360146,nan,nan,nan,nan,nan,nan
56880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597932,192458.828088665,56861,192459.41226243973,nan,nan,-3.33126e-05,192459.04620552063,nan,nan,nan,nan,nan,nan,nan,nan,192462.7981991768,192462.7981991768,nan,nan,nan,nan,nan,nan
56881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597224,192462.21102538108,56862,192462.7951991558,nan,nan,-3.33189e-05,192462.4293000698,nan,nan,nan,nan,nan,nan,nan,nan,192466.1844329834,192466.1844329834,nan,nan,nan,nan,nan,nan
56882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598034,192465.59708824157,56863,192466.1812620163,nan,nan,-3.33118e-05,192465.81455755234,nan,nan,nan,nan,nan,nan,nan,nan,192469.56828904152,192469.56828904152,nan,nan,nan,nan,nan,nan
56883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599582,192468.98011388778,56864,192469.5642876625,nan,nan,-3.33126e-05,192469.19841098785,nan,nan,nan,nan,nan,nan,nan,nan,192472.94930386543,192472.94930386543,nan,nan,nan,nan,nan,nan
56884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598725,192472.36022510528,56865,192472.94439888,nan,nan,-3.33239e-05,192472.5793721676,nan,nan,nan,nan,nan,nan,nan,nan,192476.33399486542,192476.33399486542,nan,nan,nan,nan,nan,nan
56885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599309,192475.74540200233,56866,192476.32957577705,nan,nan,-3.33212e-05,192475.96422886848,nan,nan,nan,nan,nan,nan,nan,nan,192479.71692800522,192479.71692800522,nan,nan,nan,nan,nan,nan
56886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599105,192479.12875499725,56867,192479.71292877197,nan,nan,-3.33056e-05,192479.34722352028,nan,nan,nan,nan,nan,nan,nan,nan,192483.1012790203,192483.1012790203,nan,nan,nan,nan,nan,nan
56887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598005,192482.51325502395,56868,192483.09742879868,nan,nan,-3.33112e-05,192482.73136138916,nan,nan,nan,nan,nan,nan,nan,nan,192486.4822497368,192486.4822497368,nan,nan,nan,nan,nan,nan
56888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598615,192485.8941189289,56869,192486.47829270363,nan,nan,-3.33166e-05,192486.11332011223,nan,nan,nan,nan,nan,nan,nan,nan,192489.8662326336,192489.8662326336,nan,nan,nan,nan,nan,nan
56889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599112,192489.2790485859,56870,192489.8632223606,nan,nan,-3.33225e-05,192489.49735093117,nan,nan,nan,nan,nan,nan,nan,nan,192493.2515656948,192493.2515656948,nan,nan,nan,nan,nan,nan
56890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597824,192492.66337766647,56871,192493.2475514412,nan,nan,-3.33249e-05,192492.88162612915,nan,nan,nan,nan,nan,nan,nan,nan,192496.63413405418,192496.63413405418,nan,nan,nan,nan,nan,nan
56891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597337,192496.04593434333,56872,192496.63010811806,nan,nan,-3.33128e-05,192496.26423954964,nan,nan,nan,nan,nan,nan,nan,nan,192500.01747465134,192500.01747465134,nan,nan,nan,nan,nan,nan
56892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599287,192499.42929520606,56873,192500.0134689808,nan,nan,-3.33221e-05,192499.64756560326,nan,nan,nan,nan,nan,nan,nan,nan,192503.3991508484,192503.3991508484,nan,nan,nan,nan,nan,nan
56893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597007,192502.8119787216,56874,192503.39615249634,nan,nan,-3.33131e-05,192503.03037500381,nan,nan,nan,nan,nan,nan,nan,nan,192506.78222727776,192506.78222727776,nan,nan,nan,nan,nan,nan
56894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598175,192506.19506134986,56875,192506.7792351246,nan,nan,-3.33231e-05,192506.41331505775,nan,nan,nan,nan,nan,nan,nan,nan,192510.16670322418,192510.16670322418,nan,nan,nan,nan,nan,nan
56895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598299,192509.57856669425,56876,192510.16274046898,nan,nan,-3.33231e-05,192509.79699730873,nan,nan,nan,nan,nan,nan,nan,nan,192513.54926252365,192513.54926252365,nan,nan,nan,nan,nan,nan
56896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599242,192512.961088562,56877,192513.54526233673,nan,nan,-3.33287e-05,192513.18049263954,nan,nan,nan,nan,nan,nan,nan,nan,192516.93243026733,192516.93243026733,nan,nan,nan,nan,nan,nan
56897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055971,192516.34328594207,56878,192516.9274597168,nan,nan,-3.33246e-05,192516.56252646446,nan,nan,nan,nan,nan,nan,nan,nan,192520.3156759739,192520.3156759739,nan,nan,nan,nan,nan,nan
56898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598819,192519.72750320434,56879,192520.31167697906,nan,nan,-3.33286e-05,192519.94649672508,nan,nan,nan,nan,nan,nan,nan,nan,192523.70104408264,192523.70104408264,nan,nan,nan,nan,nan,nan
56899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597814,192523.11187353134,56880,192523.69604730606,nan,nan,-3.33272e-05,192523.33084511757,nan,nan,nan,nan,nan,nan,nan,nan,192527.08242821693,192527.08242821693,nan,nan,nan,nan,nan,nan
56900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598842,192526.49478902816,56881,192527.0789628029,nan,nan,-3.33215e-05,192526.71306037903,nan,nan,nan,nan,nan,nan,nan,nan,192530.465862751,192530.465862751,nan,nan,nan,nan,nan,nan
56901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597524,192529.878839159,56882,192530.46301293373,nan,nan,-3.33234e-05,192530.09744000435,nan,nan,nan,nan,nan,nan,nan,nan,192533.85020399094,192533.85020399094,nan,nan,nan,nan,nan,nan
56902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599233,192533.260704422,56883,192533.84487819672,nan,nan,-3.33099e-05,192533.47915554047,nan,nan,nan,nan,nan,nan,nan,nan,192537.23565244675,192537.23565244675,nan,nan,nan,nan,nan,nan
56903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598578,192536.64747490882,56884,192537.23164868355,nan,nan,-3.33301e-05,192536.86501955986,nan,nan,nan,nan,nan,nan,nan,nan,192540.61793470383,192540.61793470383,nan,nan,nan,nan,nan,nan
56904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597521,192540.0307542324,56885,192540.61492800713,nan,nan,-3.33245e-05,192540.2493827343,nan,nan,nan,nan,nan,nan,nan,nan,192544.00291872025,192544.00291872025,nan,nan,nan,nan,nan,nan
56905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597648,192543.41473498344,56886,192543.99890875816,nan,nan,-3.33222e-05,192543.63346099854,nan,nan,nan,nan,nan,nan,nan,nan,192547.3851633072,192547.3851633072,nan,nan,nan,nan,nan,nan
56906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598114,192546.797990942,56887,192547.38216471672,nan,nan,-3.33198e-05,192547.01662397385,nan,nan,nan,nan,nan,nan,nan,nan,192550.7709364891,192550.7709364891,nan,nan,nan,nan,nan,nan
56907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598582,192550.18280377387,56888,192550.7669775486,nan,nan,-3.33206e-05,192550.40071702003,nan,nan,nan,nan,nan,nan,nan,nan,192554.15320587158,192554.15320587158,nan,nan,nan,nan,nan,nan
56908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597543,192553.56505527496,56889,192554.14922904968,nan,nan,-3.33151e-05,192553.7837100029,nan,nan,nan,nan,nan,nan,nan,nan,192557.53450012207,192557.53450012207,nan,nan,nan,nan,nan,nan
56909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597693,192556.9463232994,56890,192557.53049707413,nan,nan,-3.33183e-05,192557.16560316086,nan,nan,nan,nan,nan,nan,nan,nan,192560.9166533947,192560.9166533947,nan,nan,nan,nan,nan,nan
56910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597043,192560.32856931686,56891,192560.91274309158,nan,nan,-3.33291e-05,192560.5475332737,nan,nan,nan,nan,nan,nan,nan,nan,192564.30021119118,192564.30021119118,nan,nan,nan,nan,nan,nan
56911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598846,192563.71291174888,56892,192564.2970855236,nan,nan,-3.33299e-05,192563.93134331703,nan,nan,nan,nan,nan,nan,nan,nan,192567.68428182602,192567.68428182602,nan,nan,nan,nan,nan,nan
56912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597751,192567.0962468624,56893,192567.68042063713,nan,nan,-3.3319e-05,192567.31471419334,nan,nan,nan,nan,nan,nan,nan,nan,192571.0666563511,192571.0666563511,nan,nan,nan,nan,nan,nan
56913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597757,192570.47948374748,56894,192571.0636575222,nan,nan,-3.33254e-05,192570.6976890564,nan,nan,nan,nan,nan,nan,nan,nan,192574.45065903664,192574.45065903664,nan,nan,nan,nan,nan,nan
56914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598299,192573.86250104904,56895,192574.44667482376,nan,nan,-3.33271e-05,192574.08075881004,nan,nan,nan,nan,nan,nan,nan,nan,192577.83324480057,192577.83324480057,nan,nan,nan,nan,nan,nan
56915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597835,192577.2449988365,56896,192577.82917261124,nan,nan,-3.33238e-05,192577.4633717537,nan,nan,nan,nan,nan,nan,nan,nan,192581.2158613205,192581.2158613205,nan,nan,nan,nan,nan,nan
56916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597663,192580.6286913395,56897,192581.2128651142,nan,nan,-3.33201e-05,192580.84694695473,nan,nan,nan,nan,nan,nan,nan,nan,192584.60128188133,192584.60128188133,nan,nan,nan,nan,nan,nan
56917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597611,192584.01309552192,56898,192584.59726929665,nan,nan,-3.33253e-05,192584.23151278496,nan,nan,nan,nan,nan,nan,nan,nan,192587.98341965675,192587.98341965675,nan,nan,nan,nan,nan,nan
56918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598146,192587.39640083312,56899,192587.98057460785,nan,nan,-3.3319e-05,192587.61450910568,nan,nan,nan,nan,nan,nan,nan,nan,192591.36884832382,192591.36884832382,nan,nan,nan,nan,nan,nan
56919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598733,192590.78166451454,56900,192591.36583828926,nan,nan,-3.33183e-05,192591.0006325245,nan,nan,nan,nan,nan,nan,nan,nan,192594.75192952156,192594.75192952156,nan,nan,nan,nan,nan,nan
56920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559849,192594.1632946968,56901,192594.74746847153,nan,nan,-3.33077e-05,192594.38176941872,nan,nan,nan,nan,nan,nan,nan,nan,192598.136074543,192598.136074543,nan,nan,nan,nan,nan,nan
56921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599001,192597.54790034294,56902,192598.13207411766,nan,nan,-3.33117e-05,192597.76596546173,nan,nan,nan,nan,nan,nan,nan,nan,192601.52121019363,192601.52121019363,nan,nan,nan,nan,nan,nan
56922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559904,192600.93201389312,56903,192601.51618766785,nan,nan,-3.33053e-05,192601.15059423447,nan,nan,nan,nan,nan,nan,nan,nan,192604.9043211937,192604.9043211937,nan,nan,nan,nan,nan,nan
56923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598663,192604.31615080833,56904,192604.90032458305,nan,nan,-3.33211e-05,192604.5344491005,nan,nan,nan,nan,nan,nan,nan,nan,192608.28530335426,192608.28530335426,nan,nan,nan,nan,nan,nan
