index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
40894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674578,138385.1165236473,40881,138385.70069742203,nan,nan,-3.17222e-05,138385.33542943,nan,nan,nan,nan,nan,nan,nan,nan,138389.08918237686,138389.08918237686,nan,nan,nan,nan,nan,nan
40895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746934,138388.50100865363,40882,138389.08518242836,nan,nan,-3.17253e-05,138388.71908068657,nan,nan,nan,nan,nan,nan,nan,nan,138392.47042942047,138392.47042942047,nan,nan,nan,nan,nan,nan
40896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746073,138391.88225855827,40883,138392.466432333,nan,nan,-3.17192e-05,138392.10151672363,nan,nan,nan,nan,nan,nan,nan,nan,138395.85443735123,138395.85443735123,nan,nan,nan,nan,nan,nan
40897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746135,138395.26616778373,40884,138395.85034155846,nan,nan,-3.17184e-05,138395.48447561264,nan,nan,nan,nan,nan,nan,nan,nan,138399.2387561798,138399.2387561798,nan,nan,nan,nan,nan,nan
40898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747362,138398.65057148933,40885,138399.23474526405,nan,nan,-3.17112e-05,138398.8691368103,nan,nan,nan,nan,nan,nan,nan,nan,138402.6219649315,138402.6219649315,nan,nan,nan,nan,nan,nan
40899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745307,138402.0337931156,40886,138402.61796689034,nan,nan,-3.17205e-05,138402.25281333923,nan,nan,nan,nan,nan,nan,nan,nan,138406.00248527527,138406.00248527527,nan,nan,nan,nan,nan,nan
40900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674665,138405.41530218124,40887,138405.99947595596,nan,nan,-3.17202e-05,138405.63355898857,nan,nan,nan,nan,nan,nan,nan,nan,138409.38763546944,138409.38763546944,nan,nan,nan,nan,nan,nan
40901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746025,138408.7995027542,40888,138409.38367652893,nan,nan,-3.17255e-05,138409.01771116257,nan,nan,nan,nan,nan,nan,nan,nan,138412.7698252201,138412.7698252201,nan,nan,nan,nan,nan,nan
40902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745438,138412.1816529274,40889,138412.76582670212,nan,nan,-3.17335e-05,138412.400100708,nan,nan,nan,nan,nan,nan,nan,nan,138416.152002573,138416.152002573,nan,nan,nan,nan,nan,nan
40903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745643,138415.5638302803,40890,138416.14800405502,nan,nan,-3.17262e-05,138415.78228759766,nan,nan,nan,nan,nan,nan,nan,nan,138419.53276014328,138419.53276014328,nan,nan,nan,nan,nan,nan
40904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746379,138418.94558491706,40891,138419.5297586918,nan,nan,-3.17416e-05,138419.16384530067,nan,nan,nan,nan,nan,nan,nan,nan,138422.9116485119,138422.9116485119,nan,nan,nan,nan,nan,nan
40905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747013,138422.3254734516,40892,138422.90964722633,nan,nan,-3.17381e-05,138422.54474473,nan,nan,nan,nan,nan,nan,nan,nan,138426.29398059845,138426.29398059845,nan,nan,nan,nan,nan,nan
40906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747491,138425.70677628517,40893,138426.2909500599,nan,nan,-3.17402e-05,138425.9260444641,nan,nan,nan,nan,nan,nan,nan,nan,138429.67421102524,138429.67421102524,nan,nan,nan,nan,nan,nan
40907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747799,138429.08703198432,40894,138429.67120575905,nan,nan,-3.1723e-05,138429.30630135536,nan,nan,nan,nan,nan,nan,nan,nan,138433.05723452568,138433.05723452568,nan,nan,nan,nan,nan,nan
40908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746656,138432.46906032562,40895,138433.05323410034,nan,nan,-3.17299e-05,138432.6883597374,nan,nan,nan,nan,nan,nan,nan,nan,138436.44219565392,138436.44219565392,nan,nan,nan,nan,nan,nan
40909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748162,138435.85403933525,40896,138436.43821310997,nan,nan,-3.17179e-05,138436.07256269455,nan,nan,nan,nan,nan,nan,nan,nan,138439.82536673546,138439.82536673546,nan,nan,nan,nan,nan,nan
40910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746209,138439.23719825744,40897,138439.82137203217,nan,nan,-3.17146e-05,138439.45565509796,nan,nan,nan,nan,nan,nan,nan,nan,138443.20782208443,138443.20782208443,nan,nan,nan,nan,nan,nan
40911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745767,138442.61964788436,40898,138443.2038216591,nan,nan,-3.1721e-05,138442.83738064766,nan,nan,nan,nan,nan,nan,nan,nan,138446.59187221527,138446.59187221527,nan,nan,nan,nan,nan,nan
40912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744328,138446.00373616218,40899,138446.5879099369,nan,nan,-3.1724e-05,138446.22216129303,nan,nan,nan,nan,nan,nan,nan,nan,138449.97562217712,138449.97562217712,nan,nan,nan,nan,nan,nan
40913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747734,138449.38745012283,40900,138449.97162389755,nan,nan,-3.17124e-05,138449.60629677773,nan,nan,nan,nan,nan,nan,nan,nan,138453.3574836254,138453.3574836254,nan,nan,nan,nan,nan,nan
40914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745803,138452.76930179595,40901,138453.35347557068,nan,nan,-3.17245e-05,138452.98850107193,nan,nan,nan,nan,nan,nan,nan,nan,138456.74077630043,138456.74077630043,nan,nan,nan,nan,nan,nan
40915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745111,138456.15360274314,40902,138456.73777651787,nan,nan,-3.17235e-05,138456.3717417717,nan,nan,nan,nan,nan,nan,nan,nan,138460.12542939186,138460.12542939186,nan,nan,nan,nan,nan,nan
40916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747148,138459.53825654983,40903,138460.12243032455,nan,nan,-3.17291e-05,138459.75652837753,nan,nan,nan,nan,nan,nan,nan,nan,138463.50783514977,138463.50783514977,nan,nan,nan,nan,nan,nan
40917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745877,138462.91964449882,40904,138463.50381827354,nan,nan,-3.17216e-05,138463.1384601593,nan,nan,nan,nan,nan,nan,nan,nan,138466.89085698128,138466.89085698128,nan,nan,nan,nan,nan,nan
40918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746285,138466.30268754959,40905,138466.8868613243,nan,nan,-3.17305e-05,138466.52098464966,nan,nan,nan,nan,nan,nan,nan,nan,138470.27302742004,138470.27302742004,nan,nan,nan,nan,nan,nan
40919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746722,138469.68585243225,40906,138470.27002620697,nan,nan,-3.17124e-05,138469.9040875435,nan,nan,nan,nan,nan,nan,nan,nan,138473.65953159332,138473.65953159332,nan,nan,nan,nan,nan,nan
40920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746051,138473.07136001586,40907,138473.6555337906,nan,nan,-3.17171e-05,138473.28996920586,nan,nan,nan,nan,nan,nan,nan,nan,138477.04036927223,138477.04036927223,nan,nan,nan,nan,nan,nan
40921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746582,138476.45223608016,40908,138477.0364098549,nan,nan,-3.17121e-05,138476.6704571247,nan,nan,nan,nan,nan,nan,nan,nan,138480.42405605316,138480.42405605316,nan,nan,nan,nan,nan,nan
40922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674638,138479.8348847866,40909,138480.41905856133,nan,nan,-3.17138e-05,138480.05388641357,nan,nan,nan,nan,nan,nan,nan,nan,138483.80620098114,138483.80620098114,nan,nan,nan,nan,nan,nan
40923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744718,138483.2180296421,40910,138483.80220341682,nan,nan,-3.17226e-05,138483.4362912178,nan,nan,nan,nan,nan,nan,nan,nan,138487.18879508972,138487.18879508972,nan,nan,nan,nan,nan,nan
40924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746641,138486.60166277885,40911,138487.18583655357,nan,nan,-3.17179e-05,138486.8199005127,nan,nan,nan,nan,nan,nan,nan,nan,138490.57376217842,138490.57376217842,nan,nan,nan,nan,nan,nan
40925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746642,138489.98527445793,40912,138490.56944823265,nan,nan,-3.17248e-05,138490.20352768898,nan,nan,nan,nan,nan,nan,nan,nan,138493.96042704582,138493.96042704582,nan,nan,nan,nan,nan,nan
40926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745027,138493.3702579975,40913,138493.95443177223,nan,nan,-3.17197e-05,138493.5885231495,nan,nan,nan,nan,nan,nan,nan,nan,138497.33941149712,138497.33941149712,nan,nan,nan,nan,nan,nan
40927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745754,138496.75123753547,40914,138497.3354113102,nan,nan,-3.17201e-05,138496.97053933144,nan,nan,nan,nan,nan,nan,nan,nan,138500.72190833092,138500.72190833092,nan,nan,nan,nan,nan,nan
40928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745738,138500.13379206657,40915,138500.7179658413,nan,nan,-3.1731e-05,138500.35306572914,nan,nan,nan,nan,nan,nan,nan,nan,138504.1075668335,138504.1075668335,nan,nan,nan,nan,nan,nan
40929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746941,138503.51956834793,40916,138504.10374212265,nan,nan,-3.17206e-05,138503.73767352104,nan,nan,nan,nan,nan,nan,nan,nan,138507.49174451828,138507.49174451828,nan,nan,nan,nan,nan,nan
40930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746146,138506.90359225273,40917,138507.48776602745,nan,nan,-3.17235e-05,138507.12292599678,nan,nan,nan,nan,nan,nan,nan,nan,138510.87585544586,138510.87585544586,nan,nan,nan,nan,nan,nan
40931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674656,138510.28867139816,40918,138510.87284517288,nan,nan,-3.17297e-05,138510.50710177422,nan,nan,nan,nan,nan,nan,nan,nan,138514.26045656204,138514.26045656204,nan,nan,nan,nan,nan,nan
40932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745568,138513.6720644474,40919,138514.25623822212,nan,nan,-3.17203e-05,138513.8903465271,nan,nan,nan,nan,nan,nan,nan,nan,138517.64010810852,138517.64010810852,nan,nan,nan,nan,nan,nan
40933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746313,138517.05193510055,40920,138517.63610887527,nan,nan,-3.17255e-05,138517.2712175846,nan,nan,nan,nan,nan,nan,nan,nan,138521.0261220932,138521.0261220932,nan,nan,nan,nan,nan,nan
40934,nan,nan,nan,nan,nan,nan,138521.0261220932,138524.67506361008,nan,nan,0.0006746041,138520.4381231308,40921,138521.02229690552,nan,nan,-3.17236e-05,138520.65641999245,nan,nan,nan,nan,nan,nan,nan,nan,138524.67506361008,138524.67506361008,nan,nan,nan,nan,nan,nan
40935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745831,138523.82079114913,40922,138524.40496492386,nan,nan,-3.17159e-05,138524.03941631317,nan,nan,nan,nan,nan,nan,nan,nan,138527.7910413742,138527.7910413742,nan,nan,nan,nan,nan,nan
40936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747088,138527.20291223525,40923,138527.78708600998,nan,nan,-3.17185e-05,138527.42159199715,nan,nan,nan,nan,nan,nan,nan,nan,138531.17574310303,138531.17574310303,nan,nan,nan,nan,nan,nan
40937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747911,138530.5875720024,40924,138531.17174577713,nan,nan,-3.17184e-05,138530.8065342903,nan,nan,nan,nan,nan,nan,nan,nan,138534.5603609085,138534.5603609085,nan,nan,nan,nan,nan,nan
40938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674604,138533.9723490715,40925,138534.55652284622,nan,nan,-3.1708e-05,138534.19058775902,nan,nan,nan,nan,nan,nan,nan,nan,138537.94143104553,138537.94143104553,nan,nan,nan,nan,nan,nan
40939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746,138537.35326018333,40926,138537.93743395805,nan,nan,-3.17198e-05,138537.57251691818,nan,nan,nan,nan,nan,nan,nan,nan,138541.3243947029,138541.3243947029,nan,nan,nan,nan,nan,nan
40940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745708,138540.73691859245,40927,138541.32109236717,nan,nan,-3.17271e-05,138540.9552912712,nan,nan,nan,nan,nan,nan,nan,nan,138544.7095515728,138544.7095515728,nan,nan,nan,nan,nan,nan
40941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746005,138544.12137784957,40928,138544.7055516243,nan,nan,-3.17245e-05,138544.3396346569,nan,nan,nan,nan,nan,nan,nan,nan,138548.0919098854,138548.0919098854,nan,nan,nan,nan,nan,nan
40942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674653,138547.50374093055,40929,138548.08791470528,nan,nan,-3.17281e-05,138547.7229962349,nan,nan,nan,nan,nan,nan,nan,nan,138551.47264575958,138551.47264575958,nan,nan,nan,nan,nan,nan
40943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744211,138550.88447489738,40930,138551.4686486721,nan,nan,-3.17341e-05,138551.10373425484,nan,nan,nan,nan,nan,nan,nan,nan,138554.8560576439,138554.8560576439,nan,nan,nan,nan,nan,nan
40944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674609,138554.26784911155,40931,138554.85202288628,nan,nan,-3.17376e-05,138554.48642253876,nan,nan,nan,nan,nan,nan,nan,nan,138558.24030017853,138558.24030017853,nan,nan,nan,nan,nan,nan
40945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746345,138557.65212836265,40932,138558.23630213737,nan,nan,-3.17296e-05,138557.87066364288,nan,nan,nan,nan,nan,nan,nan,nan,138561.62359762192,138561.62359762192,nan,nan,nan,nan,nan,nan
40946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746615,138561.03542628288,40933,138561.6196000576,nan,nan,-3.17337e-05,138561.25410676003,nan,nan,nan,nan,nan,nan,nan,nan,138565.00745630264,138565.00745630264,nan,nan,nan,nan,nan,nan
40947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745985,138564.41933526992,40934,138565.00350904465,nan,nan,-3.174e-05,138564.6380865574,nan,nan,nan,nan,nan,nan,nan,nan,138568.39234995842,138568.39234995842,nan,nan,nan,nan,nan,nan
40948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747023,138567.80418863296,40935,138568.38935399055,nan,nan,-3.17385e-05,138568.0230128765,nan,nan,nan,nan,nan,nan,nan,nan,138571.77378368378,138571.77378368378,nan,nan,nan,nan,nan,nan
40949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746096,138571.18661322593,40936,138571.77078700066,nan,nan,-3.17333e-05,138571.40487146378,nan,nan,nan,nan,nan,nan,nan,nan,138575.15856337547,138575.15856337547,nan,nan,nan,nan,nan,nan
40950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746551,138574.57042517661,40937,138575.15459895134,nan,nan,-3.17338e-05,138574.78866577148,nan,nan,nan,nan,nan,nan,nan,nan,138578.54232811928,138578.54232811928,nan,nan,nan,nan,nan,nan
40951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746624,138577.95384683608,40938,138578.5380206108,nan,nan,-3.17278e-05,138578.17321324348,nan,nan,nan,nan,nan,nan,nan,nan,138581.926330328,138581.926330328,nan,nan,nan,nan,nan,nan
40952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067475,138581.3381585121,40939,138581.92233228683,nan,nan,-3.17306e-05,138581.55619430542,nan,nan,nan,nan,nan,nan,nan,nan,138585.30849003792,138585.30849003792,nan,nan,nan,nan,nan,nan
40953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674822,138584.72131791114,40940,138585.30549168587,nan,nan,-3.17238e-05,138584.93930912018,nan,nan,nan,nan,nan,nan,nan,nan,138588.69299554825,138588.69299554825,nan,nan,nan,nan,nan,nan
40954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745704,138588.1048110962,40941,138588.6889848709,nan,nan,-3.17229e-05,138588.32319951057,nan,nan,nan,nan,nan,nan,nan,nan,138592.07812857628,138592.07812857628,nan,nan,nan,nan,nan,nan
40955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747383,138591.49111118316,40942,138592.0752849579,nan,nan,-3.17294e-05,138591.70884084702,nan,nan,nan,nan,nan,nan,nan,nan,138595.46360445023,138595.46360445023,nan,nan,nan,nan,nan,nan
40956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744681,138594.87540950775,40943,138595.45958328247,nan,nan,-3.17334e-05,138595.09383773804,nan,nan,nan,nan,nan,nan,nan,nan,138598.84456157684,138598.84456157684,nan,nan,nan,nan,nan,nan
40957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745556,138598.25639071464,40944,138598.84056448936,nan,nan,-3.1724e-05,138598.47509527206,nan,nan,nan,nan,nan,nan,nan,nan,138602.2280972004,138602.2280972004,nan,nan,nan,nan,nan,nan
40958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747168,138601.63992943763,40945,138602.22410321236,nan,nan,-3.17268e-05,138601.85875225067,nan,nan,nan,nan,nan,nan,nan,nan,138605.61051559448,138605.61051559448,nan,nan,nan,nan,nan,nan
40959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746454,138605.02234139442,40946,138605.60651516914,nan,nan,-3.173e-05,138605.24160838127,nan,nan,nan,nan,nan,nan,nan,nan,138608.9934439659,138608.9934439659,nan,nan,nan,nan,nan,nan
40960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745591,138608.40527119636,40947,138608.98944497108,nan,nan,-3.17264e-05,138608.6245713234,nan,nan,nan,nan,nan,nan,nan,nan,138612.37911462784,138612.37911462784,nan,nan,nan,nan,nan,nan
40961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744809,138611.7919429779,40948,138612.37611675262,nan,nan,-3.17357e-05,138612.00979495049,nan,nan,nan,nan,nan,nan,nan,nan,138615.76502251625,138615.76502251625,nan,nan,nan,nan,nan,nan
40962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745046,138615.17582669258,40949,138615.7600004673,nan,nan,-3.17271e-05,138615.3941950798,nan,nan,nan,nan,nan,nan,nan,nan,138619.1466243267,138619.1466243267,nan,nan,nan,nan,nan,nan
40963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745315,138618.55845108032,40950,138619.14262485504,nan,nan,-3.17269e-05,138618.7777118683,nan,nan,nan,nan,nan,nan,nan,nan,138622.5294189453,138622.5294189453,nan,nan,nan,nan,nan,nan
40964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745957,138621.9412247181,40951,138622.5253984928,nan,nan,-3.17309e-05,138622.15978121758,nan,nan,nan,nan,nan,nan,nan,nan,138625.91378736496,138625.91378736496,nan,nan,nan,nan,nan,nan
40965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745221,138625.32460775375,40952,138625.90878152847,nan,nan,-3.17267e-05,138625.5438463688,nan,nan,nan,nan,nan,nan,nan,nan,138629.29807806015,138629.29807806015,nan,nan,nan,nan,nan,nan
40966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745593,138628.70990743637,40953,138629.2940812111,nan,nan,-3.17377e-05,138628.928003788,nan,nan,nan,nan,nan,nan,nan,nan,138632.6800980568,138632.6800980568,nan,nan,nan,nan,nan,nan
40967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746472,138632.09195914268,40954,138632.67709970474,nan,nan,-3.17305e-05,138632.31022787094,nan,nan,nan,nan,nan,nan,nan,nan,138636.06350708008,138636.06350708008,nan,nan,nan,nan,nan,nan
40968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746901,138635.47533502578,40955,138636.0595088005,nan,nan,-3.17388e-05,138635.69377541542,nan,nan,nan,nan,nan,nan,nan,nan,138639.44663763046,138639.44663763046,nan,nan,nan,nan,nan,nan
40969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745674,138638.8596133232,40956,138639.44378709793,nan,nan,-3.17235e-05,138639.07787799835,nan,nan,nan,nan,nan,nan,nan,nan,138642.83251333237,138642.83251333237,nan,nan,nan,nan,nan,nan
40970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747689,138642.2443517685,40957,138642.8285255432,nan,nan,-3.17371e-05,138642.4631342888,nan,nan,nan,nan,nan,nan,nan,nan,138646.21446323395,138646.21446323395,nan,nan,nan,nan,nan,nan
40971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746477,138645.62629714012,40958,138646.21047091484,nan,nan,-3.17318e-05,138645.84520673752,nan,nan,nan,nan,nan,nan,nan,nan,138649.59830856323,138649.59830856323,nan,nan,nan,nan,nan,nan
40972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747236,138649.01013436317,40959,138649.5943081379,nan,nan,-3.17216e-05,138649.22839450836,nan,nan,nan,nan,nan,nan,nan,nan,138652.98162531853,138652.98162531853,nan,nan,nan,nan,nan,nan
40973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747134,138652.39344182014,40960,138652.97761559486,nan,nan,-3.17241e-05,138652.61263036728,nan,nan,nan,nan,nan,nan,nan,nan,138656.3657722473,138656.3657722473,nan,nan,nan,nan,nan,nan
40974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746543,138655.7775987625,40961,138656.36177253723,nan,nan,-3.1714e-05,138655.99659705162,nan,nan,nan,nan,nan,nan,nan,nan,138659.7485666275,138659.7485666275,nan,nan,nan,nan,nan,nan
40975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747206,138659.16039671897,40962,138659.7445704937,nan,nan,-3.17327e-05,138659.37943291664,nan,nan,nan,nan,nan,nan,nan,nan,138663.13292479515,138663.13292479515,nan,nan,nan,nan,nan,nan
40976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745387,138662.54475512504,40963,138663.12892889977,nan,nan,-3.17076e-05,138662.76318192482,nan,nan,nan,nan,nan,nan,nan,nan,138666.51576328278,138666.51576328278,nan,nan,nan,nan,nan,nan
40977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746606,138665.9265944004,40964,138666.51076817513,nan,nan,-3.17207e-05,138666.14506578445,nan,nan,nan,nan,nan,nan,nan,nan,138669.89944815636,138669.89944815636,nan,nan,nan,nan,nan,nan
40978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745883,138669.3111289978,40965,138669.89530277252,nan,nan,-3.17238e-05,138669.52953743935,nan,nan,nan,nan,nan,nan,nan,nan,138673.2816927433,138673.2816927433,nan,nan,nan,nan,nan,nan
40979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746952,138672.6935628891,40966,138673.27773666382,nan,nan,-3.17175e-05,138672.91281819344,nan,nan,nan,nan,nan,nan,nan,nan,138676.66802668571,138676.66802668571,nan,nan,nan,nan,nan,nan
40980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746693,138676.0803700924,40967,138676.6645438671,nan,nan,-3.17213e-05,138676.29882836342,nan,nan,nan,nan,nan,nan,nan,nan,138680.05145668983,138680.05145668983,nan,nan,nan,nan,nan,nan
40981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747076,138679.46343579292,40968,138680.0484597683,nan,nan,-3.17306e-05,138679.6827430725,nan,nan,nan,nan,nan,nan,nan,nan,138683.43465328217,138683.43465328217,nan,nan,nan,nan,nan,nan
40982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745945,138682.84760894775,40969,138683.43178272247,nan,nan,-3.17301e-05,138683.06587719917,nan,nan,nan,nan,nan,nan,nan,nan,138686.81845879555,138686.81845879555,nan,nan,nan,nan,nan,nan
40983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746583,138686.2303000927,40970,138686.81447386742,nan,nan,-3.17243e-05,138686.4495601654,nan,nan,nan,nan,nan,nan,nan,nan,138690.20224404335,138690.20224404335,nan,nan,nan,nan,nan,nan
40984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746821,138689.6137608528,40971,138690.19793462753,nan,nan,-3.17276e-05,138689.83307886124,nan,nan,nan,nan,nan,nan,nan,nan,138693.58643317223,138693.58643317223,nan,nan,nan,nan,nan,nan
40985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746213,138692.99826159477,40972,138693.5824353695,nan,nan,-3.17262e-05,138693.21671795845,nan,nan,nan,nan,nan,nan,nan,nan,138696.9689090252,138696.9689090252,nan,nan,nan,nan,nan,nan
40986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674747,138696.38073744773,40973,138696.96491122246,nan,nan,-3.17308e-05,138696.59899663925,nan,nan,nan,nan,nan,nan,nan,nan,138700.3506720066,138700.3506720066,nan,nan,nan,nan,nan,nan
40987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747546,138699.7635840416,40974,138700.34775781631,nan,nan,-3.17288e-05,138699.98297214508,nan,nan,nan,nan,nan,nan,nan,nan,138703.73711180687,138703.73711180687,nan,nan,nan,nan,nan,nan
