index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
52847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319468,178818.14202108383,52830,178818.72619485855,nan,nan,-4.36766e-05,178818.36129188538,nan,nan,nan,nan,nan,nan,nan,nan,178822.11256074905,178822.11256074905,nan,nan,nan,nan,nan,nan
52848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731996,178821.52437963485,52831,178822.10855340958,nan,nan,-4.36834e-05,178821.74365019798,nan,nan,nan,nan,nan,nan,nan,nan,178825.49290180206,178825.49290180206,nan,nan,nan,nan,nan,nan
52849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320592,178824.9057272911,52832,178825.48990106583,nan,nan,-4.36726e-05,178825.12399721146,nan,nan,nan,nan,nan,nan,nan,nan,178828.87515616417,178828.87515616417,nan,nan,nan,nan,nan,nan
52850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319709,178828.286980772,52833,178828.87115454674,nan,nan,-4.3678e-05,178828.5062508583,nan,nan,nan,nan,nan,nan,nan,nan,178832.25621008873,178832.25621008873,nan,nan,nan,nan,nan,nan
52851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321775,178831.6690284252,52834,178832.25320219994,nan,nan,-4.36663e-05,178831.88829874992,nan,nan,nan,nan,nan,nan,nan,nan,178835.6392505169,178835.6392505169,nan,nan,nan,nan,nan,nan
52852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320491,178835.05207600593,52835,178835.63624978065,nan,nan,-4.36649e-05,178835.271348238,nan,nan,nan,nan,nan,nan,nan,nan,178839.02129864693,178839.02129864693,nan,nan,nan,nan,nan,nan
52853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321765,178838.43312516212,52836,178839.01729893684,nan,nan,-4.3665e-05,178838.6523990631,nan,nan,nan,nan,nan,nan,nan,nan,178842.40234661102,178842.40234661102,nan,nan,nan,nan,nan,nan
52854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320439,178841.81417360305,52837,178842.39834737778,nan,nan,-4.36703e-05,178842.03344249725,nan,nan,nan,nan,nan,nan,nan,nan,178845.7826294899,178845.7826294899,nan,nan,nan,nan,nan,nan
52855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321131,178845.1964556217,52838,178845.78062939644,nan,nan,-4.36783e-05,178845.41572523117,nan,nan,nan,nan,nan,nan,nan,nan,178849.16295480728,178849.16295480728,nan,nan,nan,nan,nan,nan
52856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321067,178848.5757786274,52839,178849.15995240211,nan,nan,-4.36712e-05,178848.7960484028,nan,nan,nan,nan,nan,nan,nan,nan,178852.54600167274,178852.54600167274,nan,nan,nan,nan,nan,nan
52857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319688,178851.95782866477,52840,178852.5420024395,nan,nan,-4.36677e-05,178852.17709636688,nan,nan,nan,nan,nan,nan,nan,nan,178855.92905187607,178855.92905187607,nan,nan,nan,nan,nan,nan
52858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320149,178855.34087481498,52841,178855.9250485897,nan,nan,-4.3673e-05,178855.56014490128,nan,nan,nan,nan,nan,nan,nan,nan,178859.31010961533,178859.31010961533,nan,nan,nan,nan,nan,nan
52859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320931,178858.72292318344,52842,178859.30709695816,nan,nan,-4.36814e-05,178858.9421930313,nan,nan,nan,nan,nan,nan,nan,nan,178862.69014549255,178862.69014549255,nan,nan,nan,nan,nan,nan
52860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320517,178862.10297169685,52843,178862.68714547157,nan,nan,-4.36766e-05,178862.32224154472,nan,nan,nan,nan,nan,nan,nan,nan,178866.07219290733,178866.07219290733,nan,nan,nan,nan,nan,nan
52861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320591,178865.48501958846,52844,178866.0691933632,nan,nan,-4.36715e-05,178865.7042889595,nan,nan,nan,nan,nan,nan,nan,nan,178869.45124435425,178869.45124435425,nan,nan,nan,nan,nan,nan
52862,nan,nan,nan,nan,nan,nan,178869.45124435425,178873.11029553413,nan,nan,0.0007319578,178868.86406698226,52845,178869.448240757,nan,nan,-4.36687e-05,178869.0843360424,nan,nan,nan,nan,nan,nan,nan,nan,178873.11029553413,178873.11029553413,nan,nan,nan,nan,nan,nan
52863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321662,178872.24511446952,52846,178872.8302912712,nan,nan,-4.36722e-05,178872.46538472176,nan,nan,nan,nan,nan,nan,nan,nan,178876.21433973312,178876.21433973312,nan,nan,nan,nan,nan,nan
52864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320721,178875.62816514968,52847,178876.2123389244,nan,nan,-4.36687e-05,178875.84643292427,nan,nan,nan,nan,nan,nan,nan,nan,178879.5983862877,178879.5983862877,nan,nan,nan,nan,nan,nan
52865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321161,178879.0092107296,52848,178879.59438490868,nan,nan,-4.36632e-05,178879.22948098183,nan,nan,nan,nan,nan,nan,nan,nan,178882.97743344307,178882.97743344307,nan,nan,nan,nan,nan,nan
52866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322011,178882.39025917053,52849,178882.97443294525,nan,nan,-4.36607e-05,178882.60952949524,nan,nan,nan,nan,nan,nan,nan,nan,178886.3614809513,178886.3614809513,nan,nan,nan,nan,nan,nan
52867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732081,178885.77330722808,52850,178886.3574810028,nan,nan,-4.36799e-05,178885.99257826805,nan,nan,nan,nan,nan,nan,nan,nan,178889.7427134514,178889.7427134514,nan,nan,nan,nan,nan,nan
52868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322314,178889.15454115867,52851,178889.7387149334,nan,nan,-4.36707e-05,178889.37380719185,nan,nan,nan,nan,nan,nan,nan,nan,178893.12396526337,178893.12396526337,nan,nan,nan,nan,nan,nan
52869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319708,178892.53579058647,52852,178893.1199643612,nan,nan,-4.36833e-05,178892.75506138802,nan,nan,nan,nan,nan,nan,nan,nan,178896.50450205803,178896.50450205803,nan,nan,nan,nan,nan,nan
52870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321653,178895.91733088493,52853,178896.50150465965,nan,nan,-4.36705e-05,178896.13659834862,nan,nan,nan,nan,nan,nan,nan,nan,178899.88655161858,178899.88655161858,nan,nan,nan,nan,nan,nan
52871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320718,178899.30037870407,52854,178899.8845524788,nan,nan,-4.36777e-05,178899.51864647865,nan,nan,nan,nan,nan,nan,nan,nan,178903.2675998211,178903.2675998211,nan,nan,nan,nan,nan,nan
52872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319449,178902.68042459487,52855,178903.2645983696,nan,nan,-4.3671e-05,178902.89969348907,nan,nan,nan,nan,nan,nan,nan,nan,178906.64964818954,178906.64964818954,nan,nan,nan,nan,nan,nan
52873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321007,178906.0624724865,52856,178906.64664626122,nan,nan,-4.36716e-05,178906.28174233437,nan,nan,nan,nan,nan,nan,nan,nan,178910.0309562683,178910.0309562683,nan,nan,nan,nan,nan,nan
52874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732164,178909.44378199577,52857,178910.0279557705,nan,nan,-4.36753e-05,178909.66305208206,nan,nan,nan,nan,nan,nan,nan,nan,178913.4115509987,178913.4115509987,nan,nan,nan,nan,nan,nan
52875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319503,178912.82535877227,52858,178913.409532547,nan,nan,-4.36755e-05,178913.04462862015,nan,nan,nan,nan,nan,nan,nan,nan,178916.7937889099,178916.7937889099,nan,nan,nan,nan,nan,nan
52876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319377,178916.20560326576,52859,178916.78977704048,nan,nan,-4.36745e-05,178916.4258723259,nan,nan,nan,nan,nan,nan,nan,nan,178920.17634558678,178920.17634558678,nan,nan,nan,nan,nan,nan
52877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322011,178919.5881713867,52860,178920.17234516144,nan,nan,-4.36824e-05,178919.80744171143,nan,nan,nan,nan,nan,nan,nan,nan,178923.55958080292,178923.55958080292,nan,nan,nan,nan,nan,nan
52878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732286,178922.97239365577,52861,178923.5565674305,nan,nan,-4.36659e-05,178923.19166612625,nan,nan,nan,nan,nan,nan,nan,nan,178926.93861556053,178926.93861556053,nan,nan,nan,nan,nan,nan
52879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322073,178926.35244145393,52862,178926.93661522865,nan,nan,-4.36766e-05,178926.57171297073,nan,nan,nan,nan,nan,nan,nan,nan,178930.32183265686,178930.32183265686,nan,nan,nan,nan,nan,nan
52880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322106,178929.73465862274,52863,178930.31883239746,nan,nan,-4.36731e-05,178929.9539282322,nan,nan,nan,nan,nan,nan,nan,nan,178933.70328831673,178933.70328831673,nan,nan,nan,nan,nan,nan
52881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320937,178933.1161142826,52864,178933.70028805733,nan,nan,-4.3683e-05,178933.33538508415,nan,nan,nan,nan,nan,nan,nan,nan,178937.0854868889,178937.0854868889,nan,nan,nan,nan,nan,nan
52882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322275,178936.49830999374,52865,178937.08248376846,nan,nan,-4.3671e-05,178936.7175798416,nan,nan,nan,nan,nan,nan,nan,nan,178940.4659962654,178940.4669790268,nan,nan,nan,nan,nan,nan
52883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731989,178939.87780370712,52866,178940.46197748184,nan,nan,-4.36847e-05,178940.09807300568,nan,nan,nan,nan,nan,nan,nan,nan,178943.84940314293,178943.84940314293,nan,nan,nan,nan,nan,nan
52884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318606,178943.2622288704,52867,178943.8464026451,nan,nan,-4.36621e-05,178943.48149895668,nan,nan,nan,nan,nan,nan,nan,nan,178947.23274207115,178947.23274207115,nan,nan,nan,nan,nan,nan
52885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322043,178946.6445898056,52868,178947.22876358032,nan,nan,-4.36795e-05,178946.8638598919,nan,nan,nan,nan,nan,nan,nan,nan,178950.61615395546,178950.61615395546,nan,nan,nan,nan,nan,nan
52886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731981,178950.02794852256,52869,178950.6121222973,nan,nan,-4.36664e-05,178950.2472190857,nan,nan,nan,nan,nan,nan,nan,nan,178953.9965276718,178953.9965276718,nan,nan,nan,nan,nan,nan
52887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321499,178953.408354187,52870,178953.99252796173,nan,nan,-4.36794e-05,178953.62762260437,nan,nan,nan,nan,nan,nan,nan,nan,178957.38002991676,178957.38002991676,nan,nan,nan,nan,nan,nan
52888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322076,178956.79185404777,52871,178957.3760278225,nan,nan,-4.36774e-05,178957.01112413406,nan,nan,nan,nan,nan,nan,nan,nan,178960.75932621956,178960.75932621956,nan,nan,nan,nan,nan,nan
52889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320335,178960.17315211295,52872,178960.75732588768,nan,nan,-4.3661e-05,178960.3924217224,nan,nan,nan,nan,nan,nan,nan,nan,178964.14272785187,178964.14272785187,nan,nan,nan,nan,nan,nan
52890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320174,178963.5545832157,52873,178964.13875699043,nan,nan,-4.36664e-05,178963.77385354042,nan,nan,nan,nan,nan,nan,nan,nan,178967.52641820908,178967.52641820908,nan,nan,nan,nan,nan,nan
52891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319996,178966.93826498985,52874,178967.52243876457,nan,nan,-4.36631e-05,178967.1574897766,nan,nan,nan,nan,nan,nan,nan,nan,178970.9094426632,178970.9094426632,nan,nan,nan,nan,nan,nan
52892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321276,178970.32129683494,52875,178970.90547060966,nan,nan,-4.36731e-05,178970.5405368805,nan,nan,nan,nan,nan,nan,nan,nan,178974.2894871235,178974.2894871235,nan,nan,nan,nan,nan,nan
52893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320292,178973.7023431301,52876,178974.28651690483,nan,nan,-4.36689e-05,178973.92158389091,nan,nan,nan,nan,nan,nan,nan,nan,178977.67113304138,178977.67113304138,nan,nan,nan,nan,nan,nan
52894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321126,178977.0839594841,52877,178977.66813325882,nan,nan,-4.36763e-05,178977.3032593727,nan,nan,nan,nan,nan,nan,nan,nan,178981.05434560776,178981.05434560776,nan,nan,nan,nan,nan,nan
52895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320478,178980.46517148017,52878,178981.0493452549,nan,nan,-4.36701e-05,178980.6844716072,nan,nan,nan,nan,nan,nan,nan,nan,178984.43344688416,178984.43344688416,nan,nan,nan,nan,nan,nan
52896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320415,178983.84630384445,52879,178984.43047761917,nan,nan,-4.36683e-05,178984.06554293633,nan,nan,nan,nan,nan,nan,nan,nan,178987.81431007385,178987.81431007385,nan,nan,nan,nan,nan,nan
52897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321083,178987.22713341712,52880,178987.81130719185,nan,nan,-4.36654e-05,178987.44640254974,nan,nan,nan,nan,nan,nan,nan,nan,178991.19902539253,178991.19902539253,nan,nan,nan,nan,nan,nan
52898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320616,178990.61085238456,52881,178991.1950261593,nan,nan,-4.36727e-05,178990.8296866417,nan,nan,nan,nan,nan,nan,nan,nan,178994.58329033852,178994.58329033852,nan,nan,nan,nan,nan,nan
52899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320485,178993.99411931037,52882,178994.5782930851,nan,nan,-4.36683e-05,178994.21225643158,nan,nan,nan,nan,nan,nan,nan,nan,178997.96589684486,178997.96589684486,nan,nan,nan,nan,nan,nan
52900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320463,178997.37872591018,52883,178997.9628996849,nan,nan,-4.36649e-05,178997.59699726105,nan,nan,nan,nan,nan,nan,nan,nan,179001.3486983776,179001.3486983776,nan,nan,nan,nan,nan,nan
52901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319408,179000.76152815818,52884,179001.3457019329,nan,nan,-4.36539e-05,179000.97978425026,nan,nan,nan,nan,nan,nan,nan,nan,179004.73218631744,179004.73218631744,nan,nan,nan,nan,nan,nan
52902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318441,179004.14501395225,52885,179004.72918772697,nan,nan,-4.36699e-05,179004.3634710312,nan,nan,nan,nan,nan,nan,nan,nan,179008.11406731606,179008.11406731606,nan,nan,nan,nan,nan,nan
52903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320967,179007.52588715553,52886,179008.11006093025,nan,nan,-4.36685e-05,179007.7441520691,nan,nan,nan,nan,nan,nan,nan,nan,179011.49873542786,179011.49873542786,nan,nan,nan,nan,nan,nan
52904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321476,179010.91059150695,52887,179011.49476528168,nan,nan,-4.3661e-05,179011.12893033028,nan,nan,nan,nan,nan,nan,nan,nan,179014.88314437866,179014.88314437866,nan,nan,nan,nan,nan,nan
52905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319898,179014.29397525787,52888,179014.8781490326,nan,nan,-4.36638e-05,179014.5124771595,nan,nan,nan,nan,nan,nan,nan,nan,179018.26610183716,179018.26610183716,nan,nan,nan,nan,nan,nan
52906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320439,179017.67690052986,52889,179018.26107430458,nan,nan,-4.36734e-05,179017.89543700218,nan,nan,nan,nan,nan,nan,nan,nan,179021.64899396896,179021.64899396896,nan,nan,nan,nan,nan,nan
52907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073203,179021.06082000732,52890,179021.64499378204,nan,nan,-4.36773e-05,179021.27906823158,nan,nan,nan,nan,nan,nan,nan,nan,179025.03343629837,179025.03343629837,nan,nan,nan,nan,nan,nan
52908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320648,179024.44626393318,52891,179025.0304377079,nan,nan,-4.36732e-05,179024.6645936966,nan,nan,nan,nan,nan,nan,nan,nan,179028.41539382935,179028.41539382935,nan,nan,nan,nan,nan,nan
52909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322523,179027.8272110462,52892,179028.41138482094,nan,nan,-4.36647e-05,179028.0461359024,nan,nan,nan,nan,nan,nan,nan,nan,179031.7981557846,179031.7981557846,nan,nan,nan,nan,nan,nan
52910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732067,179031.21098175048,52893,179031.7951555252,nan,nan,-4.36687e-05,179031.42925190926,nan,nan,nan,nan,nan,nan,nan,nan,179035.1802239418,179035.1802239418,nan,nan,nan,nan,nan,nan
52911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320198,179034.59272756576,52894,179035.17690134048,nan,nan,-4.36687e-05,179034.81121444702,nan,nan,nan,nan,nan,nan,nan,nan,179038.56431031227,179038.56431031227,nan,nan,nan,nan,nan,nan
52912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322112,179037.97671833038,52895,179038.5608921051,nan,nan,-4.36711e-05,179038.19517230988,nan,nan,nan,nan,nan,nan,nan,nan,179041.94949746132,179041.94949746132,nan,nan,nan,nan,nan,nan
52913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320367,179041.3613277912,52896,179041.94550156593,nan,nan,-4.36702e-05,179041.57977700233,nan,nan,nan,nan,nan,nan,nan,nan,179045.33308577538,179045.33308577538,nan,nan,nan,nan,nan,nan
52914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320937,179044.74606862068,52897,179045.3302423954,nan,nan,-4.36605e-05,179044.96437597275,nan,nan,nan,nan,nan,nan,nan,nan,179048.7181031704,179048.7181031704,nan,nan,nan,nan,nan,nan
52915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320893,179048.13093152046,52898,179048.71510529518,nan,nan,-4.36782e-05,179048.34937524796,nan,nan,nan,nan,nan,nan,nan,nan,179052.1031513214,179052.1031513214,nan,nan,nan,nan,nan,nan
52916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318399,179051.5149764061,52899,179052.09915018082,nan,nan,-4.36705e-05,179051.73322820663,nan,nan,nan,nan,nan,nan,nan,nan,179055.48385095596,179055.48385095596,nan,nan,nan,nan,nan,nan
52917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320771,179054.89569535255,52900,179055.47986912727,nan,nan,-4.36628e-05,179055.11497712135,nan,nan,nan,nan,nan,nan,nan,nan,179058.86307168007,179058.86307168007,nan,nan,nan,nan,nan,nan
52918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073214,179058.27607121467,52901,179058.8602449894,nan,nan,-4.36774e-05,179058.4941110611,nan,nan,nan,nan,nan,nan,nan,nan,179062.24893712997,179062.24893712997,nan,nan,nan,nan,nan,nan
52919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320851,179061.66075553893,52902,179062.24492931366,nan,nan,-4.36659e-05,179061.87928652763,nan,nan,nan,nan,nan,nan,nan,nan,179065.6328151226,179065.6328151226,nan,nan,nan,nan,nan,nan
52920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323023,179065.0446428299,52903,179065.6288166046,nan,nan,-4.36685e-05,179065.26307463646,nan,nan,nan,nan,nan,nan,nan,nan,179069.01557397842,179069.01557397842,nan,nan,nan,nan,nan,nan
52921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321749,179068.42839255332,52904,179069.01256632805,nan,nan,-4.36671e-05,179068.6465702057,nan,nan,nan,nan,nan,nan,nan,nan,179072.40094399452,179072.40094399452,nan,nan,nan,nan,nan,nan
52922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320492,179071.81277217864,52905,179072.39694595337,nan,nan,-4.36622e-05,179072.03152108192,nan,nan,nan,nan,nan,nan,nan,nan,179075.7834815979,179075.7834815979,nan,nan,nan,nan,nan,nan
52923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320247,179075.19532194137,52906,179075.7794957161,nan,nan,-4.36677e-05,179075.4136712551,nan,nan,nan,nan,nan,nan,nan,nan,179079.16538167,179079.16538167,nan,nan,nan,nan,nan,nan
52924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319016,179078.57720770835,52907,179079.16237068176,nan,nan,-4.36691e-05,179078.79645490646,nan,nan,nan,nan,nan,nan,nan,nan,179082.54988384247,179082.54988384247,nan,nan,nan,nan,nan,nan
52925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732216,179081.96170988082,52908,179082.54588365555,nan,nan,-4.36557e-05,179082.17916798592,nan,nan,nan,nan,nan,nan,nan,nan,179085.932939291,179085.932939291,nan,nan,nan,nan,nan,nan
52926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321598,179085.34476699829,52909,179085.928940773,nan,nan,-4.36646e-05,179085.56321072578,nan,nan,nan,nan,nan,nan,nan,nan,179089.31815767288,179089.31815767288,nan,nan,nan,nan,nan,nan
52927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321032,179088.73000063896,52910,179089.31417441368,nan,nan,-4.36602e-05,179088.94896435738,nan,nan,nan,nan,nan,nan,nan,nan,179092.70099186897,179092.70099186897,nan,nan,nan,nan,nan,nan
52928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732212,179092.11281933784,52911,179092.69699311256,nan,nan,-4.3656e-05,179092.3311598301,nan,nan,nan,nan,nan,nan,nan,nan,179096.08464980125,179096.08464980125,nan,nan,nan,nan,nan,nan
52929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320454,179095.49647774696,52912,179096.08065152168,nan,nan,-4.36641e-05,179095.71465182304,nan,nan,nan,nan,nan,nan,nan,nan,179099.46877646446,179099.46877646446,nan,nan,nan,nan,nan,nan
52930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321007,179098.88064398765,52913,179099.46481776237,nan,nan,-4.36585e-05,179099.09991145134,nan,nan,nan,nan,nan,nan,nan,nan,179102.8528687954,179102.8528687954,nan,nan,nan,nan,nan,nan
52931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732058,179102.26486339569,52914,179102.8490371704,nan,nan,-4.3665e-05,179102.48295259476,nan,nan,nan,nan,nan,nan,nan,nan,179106.2346842289,179106.2346842289,nan,nan,nan,nan,nan,nan
52932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319691,179105.6475001812,52915,179106.23167395592,nan,nan,-4.36509e-05,179105.866011858,nan,nan,nan,nan,nan,nan,nan,nan,179109.61996912956,179109.61996912956,nan,nan,nan,nan,nan,nan
52933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322251,179109.03083100318,52916,179109.61597013474,nan,nan,-4.36632e-05,179109.2500550747,nan,nan,nan,nan,nan,nan,nan,nan,179112.9991824627,179112.9991824627,nan,nan,nan,nan,nan,nan
52934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320266,179112.41100850105,52917,179112.99518227577,nan,nan,-4.36586e-05,179112.63030862808,nan,nan,nan,nan,nan,nan,nan,nan,179116.38485884666,179116.38485884666,nan,nan,nan,nan,nan,nan
52935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320009,179115.79509177207,52918,179116.3792655468,nan,nan,-4.3668e-05,179116.0135025978,nan,nan,nan,nan,nan,nan,nan,nan,179119.765096426,179119.765096426,nan,nan,nan,nan,nan,nan
52936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321061,179119.17792310714,52919,179119.76209688187,nan,nan,-4.36665e-05,179119.39719319344,nan,nan,nan,nan,nan,nan,nan,nan,179123.1514494419,179123.1514494419,nan,nan,nan,nan,nan,nan
52937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732144,179122.5632554531,52920,179123.14742922783,nan,nan,-4.36713e-05,179122.7815990448,nan,nan,nan,nan,nan,nan,nan,nan,179126.53480553627,179126.53480553627,nan,nan,nan,nan,nan,nan
52938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319745,179125.94663157462,52921,179126.53080534935,nan,nan,-4.36643e-05,179126.1639008522,nan,nan,nan,nan,nan,nan,nan,nan,179129.91324734688,179129.91324734688,nan,nan,nan,nan,nan,nan
52939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073221,179129.3270749092,52922,179129.91124868393,nan,nan,-4.36637e-05,179129.54534363747,nan,nan,nan,nan,nan,nan,nan,nan,179133.299451828,179133.299451828,nan,nan,nan,nan,nan,nan
52940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320831,179132.71127929687,52923,179133.2954530716,nan,nan,-4.36679e-05,179132.93028068542,nan,nan,nan,nan,nan,nan,nan,nan,179136.6838643551,179136.6838643551,nan,nan,nan,nan,nan,nan
52941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319785,179136.09468736648,52924,179136.6788611412,nan,nan,-4.36581e-05,179136.31314110756,nan,nan,nan,nan,nan,nan,nan,nan,179140.0658094883,179140.0658094883,nan,nan,nan,nan,nan,nan
