index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
46829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030595,158461.22616662979,46814,158461.8103404045,nan,nan,-3.85923e-05,158461.44457030296,nan,nan,nan,nan,nan,nan,nan,nan,158465.1978685856,158465.1978685856,nan,nan,nan,nan,nan,nan
46830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030509,158464.60870757102,46815,158465.19288134575,nan,nan,-3.85826e-05,158464.82796287537,nan,nan,nan,nan,nan,nan,nan,nan,158468.58063602448,158468.58063602448,nan,nan,nan,nan,nan,nan
46831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030794,158467.99246230125,46816,158468.57663607597,nan,nan,-3.85985e-05,158468.21087741852,nan,nan,nan,nan,nan,nan,nan,nan,158471.96467018127,158471.96467018127,nan,nan,nan,nan,nan,nan
46832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032251,158471.376500988,46817,158471.96067476273,nan,nan,-3.85937e-05,158471.59532928467,nan,nan,nan,nan,nan,nan,nan,nan,158475.35052394867,158475.35052394867,nan,nan,nan,nan,nan,nan
46833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031173,158474.76136460304,46818,158475.34553837776,nan,nan,-3.85921e-05,158474.98026061058,nan,nan,nan,nan,nan,nan,nan,nan,158478.73289322853,158478.73289322853,nan,nan,nan,nan,nan,nan
46834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029392,158478.145729208,46819,158478.7299029827,nan,nan,-3.85954e-05,158478.36392378807,nan,nan,nan,nan,nan,nan,nan,nan,158482.11467194557,158482.11467194557,nan,nan,nan,nan,nan,nan
46835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029944,158481.52749886512,46820,158482.11167263985,nan,nan,-3.85942e-05,158481.7459359169,nan,nan,nan,nan,nan,nan,nan,nan,158485.5005197525,158485.5005197525,nan,nan,nan,nan,nan,nan
46836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030324,158484.9123476982,46821,158485.49652147293,nan,nan,-3.85825e-05,158485.13132476807,nan,nan,nan,nan,nan,nan,nan,nan,158488.88521671295,158488.88521671295,nan,nan,nan,nan,nan,nan
46837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030278,158488.2960211277,46822,158488.88019490242,nan,nan,-3.85885e-05,158488.51519823074,nan,nan,nan,nan,nan,nan,nan,nan,158492.26858401299,158492.26858401299,nan,nan,nan,nan,nan,nan
46838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030376,158491.68041172027,46823,158492.264585495,nan,nan,-3.85909e-05,158491.8993780613,nan,nan,nan,nan,nan,nan,nan,nan,158495.65170049667,158495.65170049667,nan,nan,nan,nan,nan,nan
46839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030367,158495.06452813148,46824,158495.6487019062,nan,nan,-3.85893e-05,158495.28331780434,nan,nan,nan,nan,nan,nan,nan,nan,158499.03531742096,158499.03531742096,nan,nan,nan,nan,nan,nan
46840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030721,158498.44814291,46825,158499.03231668472,nan,nan,-3.85977e-05,158498.6660721302,nan,nan,nan,nan,nan,nan,nan,nan,158502.42120170593,158502.42120170593,nan,nan,nan,nan,nan,nan
46841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031704,158501.83303084373,46826,158502.41720461845,nan,nan,-3.85879e-05,158502.05228805542,nan,nan,nan,nan,nan,nan,nan,nan,158505.8026382923,158505.8026382923,nan,nan,nan,nan,nan,nan
46842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602948,158505.21545519828,46827,158505.799628973,nan,nan,-3.85902e-05,158505.43366861343,nan,nan,nan,nan,nan,nan,nan,nan,158509.18744945526,158509.18744945526,nan,nan,nan,nan,nan,nan
46843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032379,158508.59830942153,46828,158509.18248319626,nan,nan,-3.85944e-05,158508.81724452972,nan,nan,nan,nan,nan,nan,nan,nan,158512.57155299187,158512.57155299187,nan,nan,nan,nan,nan,nan
46844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030445,158511.98438205718,46829,158512.5685558319,nan,nan,-3.85911e-05,158512.2023806572,nan,nan,nan,nan,nan,nan,nan,nan,158515.9555697441,158515.9555697441,nan,nan,nan,nan,nan,nan
46845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031167,158515.36741080284,46830,158515.95158457756,nan,nan,-3.859e-05,158515.58621931076,nan,nan,nan,nan,nan,nan,nan,nan,158519.33894371986,158519.33894371986,nan,nan,nan,nan,nan,nan
46846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030124,158518.75076093673,46831,158519.33493471146,nan,nan,-3.85934e-05,158518.9692223072,nan,nan,nan,nan,nan,nan,nan,nan,158522.72416329384,158522.72416329384,nan,nan,nan,nan,nan,nan
46847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029924,158522.1359688282,46832,158522.72014260292,nan,nan,-3.85918e-05,158522.3547024727,nan,nan,nan,nan,nan,nan,nan,nan,158526.10481119156,158526.10481119156,nan,nan,nan,nan,nan,nan
46848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030945,158525.5166369915,46833,158526.10081076622,nan,nan,-3.85863e-05,158525.73590779305,nan,nan,nan,nan,nan,nan,nan,nan,158529.48695731163,158529.48695731163,nan,nan,nan,nan,nan,nan
46849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030792,158528.89879574775,46834,158529.48296952248,nan,nan,-3.85877e-05,158529.11746048927,nan,nan,nan,nan,nan,nan,nan,nan,158532.87066149712,158532.87066149712,nan,nan,nan,nan,nan,nan
46850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030657,158532.28248896598,46835,158532.8666627407,nan,nan,-3.85874e-05,158532.50122117996,nan,nan,nan,nan,nan,nan,nan,nan,158536.25433254242,158536.25433254242,nan,nan,nan,nan,nan,nan
46851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031145,158535.66716041564,46836,158536.25133419037,nan,nan,-3.85923e-05,158535.884765625,nan,nan,nan,nan,nan,nan,nan,nan,158539.63813114166,158539.63813114166,nan,nan,nan,nan,nan,nan
46852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030857,158539.0500287056,46837,158539.63420248032,nan,nan,-3.85905e-05,158539.269282341,nan,nan,nan,nan,nan,nan,nan,nan,158543.0206618309,158543.0206618309,nan,nan,nan,nan,nan,nan
46853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030691,158542.43248810768,46838,158543.0166618824,nan,nan,-3.85919e-05,158542.65095043182,nan,nan,nan,nan,nan,nan,nan,nan,158546.40497517586,158546.40497517586,nan,nan,nan,nan,nan,nan
46854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030863,158545.81678118705,46839,158546.40095496178,nan,nan,-3.85933e-05,158546.03497314453,nan,nan,nan,nan,nan,nan,nan,nan,158549.7872095108,158549.7872095108,nan,nan,nan,nan,nan,nan
46855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031885,158549.1990362644,46840,158549.78321003914,nan,nan,-3.85979e-05,158549.41829371452,nan,nan,nan,nan,nan,nan,nan,nan,158553.17232751846,158553.17232751846,nan,nan,nan,nan,nan,nan
46856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031239,158552.58379735946,46841,158553.1679711342,nan,nan,-3.85883e-05,158552.8022544384,nan,nan,nan,nan,nan,nan,nan,nan,158556.553627491,158556.553627491,nan,nan,nan,nan,nan,nan
46857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031638,158555.9664539337,46842,158556.55062770844,nan,nan,-3.85988e-05,158556.18538331985,nan,nan,nan,nan,nan,nan,nan,nan,158559.93718647957,158559.93718647957,nan,nan,nan,nan,nan,nan
46858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031761,158559.35016360282,46843,158559.93433737755,nan,nan,-3.85904e-05,158559.5684876442,nan,nan,nan,nan,nan,nan,nan,nan,158563.3229982853,158563.3229982853,nan,nan,nan,nan,nan,nan
46859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031848,158562.73520078658,46844,158563.3193745613,nan,nan,-3.85937e-05,158562.9534599781,nan,nan,nan,nan,nan,nan,nan,nan,158566.7038269043,158566.7038269043,nan,nan,nan,nan,nan,nan
46860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029322,158566.11601319312,46845,158566.70018696785,nan,nan,-3.8596e-05,158566.33434462547,nan,nan,nan,nan,nan,nan,nan,nan,158570.08759236336,158570.08759236336,nan,nan,nan,nan,nan,nan
46861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031916,158569.4989742279,46846,158570.08314800262,nan,nan,-3.85949e-05,158569.71743655205,nan,nan,nan,nan,nan,nan,nan,nan,158573.47152996063,158573.47152996063,nan,nan,nan,nan,nan,nan
46862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031871,158572.88446297645,46847,158573.46863675117,nan,nan,-3.85886e-05,158573.10216999054,nan,nan,nan,nan,nan,nan,nan,nan,158576.8557844162,158576.8557844162,nan,nan,nan,nan,nan,nan
46863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029993,158576.26658287048,46848,158576.8507566452,nan,nan,-3.86e-05,158576.48540329933,nan,nan,nan,nan,nan,nan,nan,nan,158580.23630332947,158580.23630332947,nan,nan,nan,nan,nan,nan
46864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030025,158579.64916768073,46849,158580.23334145546,nan,nan,-3.85957e-05,158579.86740112305,nan,nan,nan,nan,nan,nan,nan,nan,158583.62006092072,158583.62006092072,nan,nan,nan,nan,nan,nan
46865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031064,158583.03289308547,46850,158583.6170668602,nan,nan,-3.85935e-05,158583.2513475418,nan,nan,nan,nan,nan,nan,nan,nan,158587.0054485798,158587.0054485798,nan,nan,nan,nan,nan,nan
46866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029975,158586.41836848258,46851,158587.0025422573,nan,nan,-3.85938e-05,158586.63653349876,nan,nan,nan,nan,nan,nan,nan,nan,158590.38875246048,158590.38875246048,nan,nan,nan,nan,nan,nan
46867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603083,158589.80058231353,46852,158590.38475608826,nan,nan,-3.8591e-05,158590.01902341843,nan,nan,nan,nan,nan,nan,nan,nan,158593.7729859352,158593.7729859352,nan,nan,nan,nan,nan,nan
46868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030519,158593.18481459617,46853,158593.7689883709,nan,nan,-3.85883e-05,158593.40381622314,nan,nan,nan,nan,nan,nan,nan,nan,158597.1568968296,158597.1568968296,nan,nan,nan,nan,nan,nan
46869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030384,158596.56872549056,46854,158597.1528992653,nan,nan,-3.8593e-05,158596.78766584396,nan,nan,nan,nan,nan,nan,nan,nan,158600.54167079926,158600.54167079926,nan,nan,nan,nan,nan,nan
46870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031097,158599.95348682403,46855,158600.53766059875,nan,nan,-3.85896e-05,158600.1722536087,nan,nan,nan,nan,nan,nan,nan,nan,158603.92438054085,158603.92438054085,nan,nan,nan,nan,nan,nan
46871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032083,158603.33736362457,46856,158603.9215373993,nan,nan,-3.85929e-05,158603.55546855927,nan,nan,nan,nan,nan,nan,nan,nan,158607.30877828598,158607.30877828598,nan,nan,nan,nan,nan,nan
46872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029651,158606.72160782813,46857,158607.30578160286,nan,nan,-3.85954e-05,158606.93968391418,nan,nan,nan,nan,nan,nan,nan,nan,158610.6920247078,158610.6920247078,nan,nan,nan,nan,nan,nan
46873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031268,158610.10434212684,46858,158610.68851590157,nan,nan,-3.85954e-05,158610.32354569435,nan,nan,nan,nan,nan,nan,nan,nan,158614.07444429398,158614.07444429398,nan,nan,nan,nan,nan,nan
46874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030634,158613.48741235732,46859,158614.07158613205,nan,nan,-3.85943e-05,158613.7055325508,nan,nan,nan,nan,nan,nan,nan,nan,158617.45887470245,158617.45887470245,nan,nan,nan,nan,nan,nan
46875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031148,158616.87041153907,46860,158617.4545853138,nan,nan,-3.85877e-05,158617.08861875534,nan,nan,nan,nan,nan,nan,nan,nan,158620.844070673,158620.844070673,nan,nan,nan,nan,nan,nan
46876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030884,158620.25590720176,46861,158620.8400809765,nan,nan,-3.85958e-05,158620.47440600395,nan,nan,nan,nan,nan,nan,nan,nan,158624.22665429115,158624.22665429115,nan,nan,nan,nan,nan,nan
46877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031153,158623.63850631713,46862,158624.22268009186,nan,nan,-3.85953e-05,158623.85672807693,nan,nan,nan,nan,nan,nan,nan,nan,158627.6099998951,158627.6099998951,nan,nan,nan,nan,nan,nan
46878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031798,158627.02183070182,46863,158627.60600447655,nan,nan,-3.85947e-05,158627.24089169502,nan,nan,nan,nan,nan,nan,nan,nan,158630.994017601,158630.994017601,nan,nan,nan,nan,nan,nan
46879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032824,158630.40583529472,46864,158630.99000906944,nan,nan,-3.85892e-05,158630.62458658218,nan,nan,nan,nan,nan,nan,nan,nan,158634.37765526772,158634.37765526772,nan,nan,nan,nan,nan,nan
46880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603113,158633.78949036598,46865,158634.37465834618,nan,nan,-3.85953e-05,158634.00874257088,nan,nan,nan,nan,nan,nan,nan,nan,158637.76223921776,158637.76223921776,nan,nan,nan,nan,nan,nan
46881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031174,158637.17406716346,46866,158637.7582409382,nan,nan,-3.85942e-05,158637.39331316948,nan,nan,nan,nan,nan,nan,nan,nan,158641.1436035633,158641.1436035633,nan,nan,nan,nan,nan,nan
46882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030055,158640.55546631812,46867,158641.13964009285,nan,nan,-3.85933e-05,158640.77470946312,nan,nan,nan,nan,nan,nan,nan,nan,158644.5299179554,158644.5299179554,nan,nan,nan,nan,nan,nan
46883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030684,158643.94078435897,46868,158644.5249581337,nan,nan,-3.85896e-05,158644.15919089317,nan,nan,nan,nan,nan,nan,nan,nan,158647.9135992527,158647.9135992527,nan,nan,nan,nan,nan,nan
46884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031369,158647.3254667759,46869,158647.9096405506,nan,nan,-3.85985e-05,158647.5436758995,nan,nan,nan,nan,nan,nan,nan,nan,158651.29410791397,158651.29410791397,nan,nan,nan,nan,nan,nan
46885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032238,158650.70692720413,46870,158651.29110097885,nan,nan,-3.85924e-05,158650.92520213127,nan,nan,nan,nan,nan,nan,nan,nan,158654.67698025703,158654.67698025703,nan,nan,nan,nan,nan,nan
46886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029452,158654.08880152702,46871,158654.67297530174,nan,nan,-3.85924e-05,158654.30724835396,nan,nan,nan,nan,nan,nan,nan,nan,158658.0602493286,158658.0602493286,nan,nan,nan,nan,nan,nan
46887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029943,158657.47206845283,46872,158658.05624222755,nan,nan,-3.85881e-05,158657.6906991005,nan,nan,nan,nan,nan,nan,nan,nan,158661.44528460503,158661.44528460503,nan,nan,nan,nan,nan,nan
46888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031957,158660.85711493492,46873,158661.44128870964,nan,nan,-3.859e-05,158661.07575392723,nan,nan,nan,nan,nan,nan,nan,nan,158664.82922410965,158664.82922410965,nan,nan,nan,nan,nan,nan
46889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030451,158664.24107351303,46874,158664.82524728775,nan,nan,-3.85907e-05,158664.459502697,nan,nan,nan,nan,nan,nan,nan,nan,158668.21355223656,158668.21355223656,nan,nan,nan,nan,nan,nan
46890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603149,158667.6254292965,46875,158668.2096030712,nan,nan,-3.86045e-05,158667.8436923027,nan,nan,nan,nan,nan,nan,nan,nan,158671.5966348648,158671.5966348648,nan,nan,nan,nan,nan,nan
46891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030814,158671.00950684547,46876,158671.5936806202,nan,nan,-3.85937e-05,158671.2279024124,nan,nan,nan,nan,nan,nan,nan,nan,158674.9782447815,158674.9782447815,nan,nan,nan,nan,nan,nan
46892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031026,158674.3900701046,46877,158674.97424387932,nan,nan,-3.859e-05,158674.60934066772,nan,nan,nan,nan,nan,nan,nan,nan,158678.36191296577,158678.36191296577,nan,nan,nan,nan,nan,nan
46893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030075,158677.7727583885,46878,158678.35693216324,nan,nan,-3.85896e-05,158677.99159312248,nan,nan,nan,nan,nan,nan,nan,nan,158681.74692869186,158681.74692869186,nan,nan,nan,nan,nan,nan
46894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032052,158681.15876045226,46879,158681.742934227,nan,nan,-3.85873e-05,158681.37779521942,nan,nan,nan,nan,nan,nan,nan,nan,158685.12949228287,158685.12949228287,nan,nan,nan,nan,nan,nan
46895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032377,158684.54129471778,46880,158685.1254684925,nan,nan,-3.85902e-05,158684.76081705093,nan,nan,nan,nan,nan,nan,nan,nan,158688.51329898834,158688.51329898834,nan,nan,nan,nan,nan,nan
46896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029863,158687.92587532997,46881,158688.5100491047,nan,nan,-3.85937e-05,158688.14351916313,nan,nan,nan,nan,nan,nan,nan,nan,158691.89782047272,158691.89782047272,nan,nan,nan,nan,nan,nan
46897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603223,158691.3096827507,46882,158691.89385652542,nan,nan,-3.85882e-05,158691.52890872955,nan,nan,nan,nan,nan,nan,nan,nan,158695.2815489769,158695.2815489769,nan,nan,nan,nan,nan,nan
46898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032387,158694.69337406158,46883,158695.2775478363,nan,nan,-3.85928e-05,158694.9126343727,nan,nan,nan,nan,nan,nan,nan,nan,158698.66743659973,158698.66743659973,nan,nan,nan,nan,nan,nan
46899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030942,158698.07925429344,46884,158698.66342806816,nan,nan,-3.85892e-05,158698.29814434052,nan,nan,nan,nan,nan,nan,nan,nan,158702.0492117405,158702.0492117405,nan,nan,nan,nan,nan,nan
46900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031306,158701.46107354164,46885,158702.04524731636,nan,nan,-3.85975e-05,158701.67949008942,nan,nan,nan,nan,nan,nan,nan,nan,158705.43320918083,158705.43320918083,nan,nan,nan,nan,nan,nan
46901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031134,158704.84403338432,46886,158705.42820715904,nan,nan,-3.85966e-05,158705.06294465065,nan,nan,nan,nan,nan,nan,nan,nan,158708.81830382347,158708.81830382347,nan,nan,nan,nan,nan,nan
46902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603132,158708.22913184165,46887,158708.81330561638,nan,nan,-3.85946e-05,158708.44801926613,nan,nan,nan,nan,nan,nan,nan,nan,158712.20034646988,158712.20034646988,nan,nan,nan,nan,nan,nan
46903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030409,158711.61218061447,46888,158712.1963543892,nan,nan,-3.85876e-05,158711.8306336403,nan,nan,nan,nan,nan,nan,nan,nan,158715.5850148201,158715.5850148201,nan,nan,nan,nan,nan,nan
46904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030232,158714.99681892394,46889,158715.58099269867,nan,nan,-3.86046e-05,158715.2149324417,nan,nan,nan,nan,nan,nan,nan,nan,158718.96870183945,158718.96870183945,nan,nan,nan,nan,nan,nan
46905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029947,158718.38052883148,46890,158718.9647026062,nan,nan,-3.85989e-05,158718.5999932289,nan,nan,nan,nan,nan,nan,nan,nan,158722.3528189659,158722.3528189659,nan,nan,nan,nan,nan,nan
46906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032422,158721.76463475227,46891,158722.348808527,nan,nan,-3.85935e-05,158721.98375368118,nan,nan,nan,nan,nan,nan,nan,nan,158725.7366054058,158725.7366054058,nan,nan,nan,nan,nan,nan
46907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030364,158725.14837207794,46892,158725.73254585266,nan,nan,-3.85858e-05,158725.36674165726,nan,nan,nan,nan,nan,nan,nan,nan,158729.1201529503,158729.1201529503,nan,nan,nan,nan,nan,nan
46908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031723,158728.53198590278,46893,158729.1161596775,nan,nan,-3.85944e-05,158728.75106334686,nan,nan,nan,nan,nan,nan,nan,nan,158732.50565743446,158732.50565743446,nan,nan,nan,nan,nan,nan
46909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031201,158731.9174922943,46894,158732.50166606903,nan,nan,-3.85915e-05,158732.1356921196,nan,nan,nan,nan,nan,nan,nan,nan,158735.89090394974,158735.89090394974,nan,nan,nan,nan,nan,nan
46910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032629,158735.3014649391,46895,158735.88563871384,nan,nan,-3.85873e-05,158735.5199189186,nan,nan,nan,nan,nan,nan,nan,nan,158739.2695798874,158739.2695798874,nan,nan,nan,nan,nan,nan
46911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030877,158738.68255295753,46896,158739.26672673225,nan,nan,-3.85925e-05,158738.9008681774,nan,nan,nan,nan,nan,nan,nan,nan,158742.65619254112,158742.65619254112,nan,nan,nan,nan,nan,nan
46912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031764,158742.06802334785,46897,158742.65219712257,nan,nan,-3.85924e-05,158742.28647756577,nan,nan,nan,nan,nan,nan,nan,nan,158746.0392189026,158746.0392189026,nan,nan,nan,nan,nan,nan
46913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030863,158745.45204558372,46898,158746.03621935844,nan,nan,-3.85899e-05,158745.67031669617,nan,nan,nan,nan,nan,nan,nan,nan,158749.42215943336,158749.42215943336,nan,nan,nan,nan,nan,nan
46914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030503,158748.8336221218,46899,158749.41779589653,nan,nan,-3.85897e-05,158749.05210232735,nan,nan,nan,nan,nan,nan,nan,nan,158752.8033399582,158752.8033399582,nan,nan,nan,nan,nan,nan
46915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030139,158752.21516599655,46900,158752.79933977127,nan,nan,-3.85963e-05,158752.43412065506,nan,nan,nan,nan,nan,nan,nan,nan,158756.18827986717,158756.18827986717,nan,nan,nan,nan,nan,nan
46916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031609,158755.60014071464,46901,158756.18431448936,nan,nan,-3.85947e-05,158755.8189957142,nan,nan,nan,nan,nan,nan,nan,nan,158759.57135534286,158759.57135534286,nan,nan,nan,nan,nan,nan
46917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031848,158758.98492612838,46902,158759.5690999031,nan,nan,-3.85913e-05,158759.2032198906,nan,nan,nan,nan,nan,nan,nan,nan,158762.95718598366,158762.95718598366,nan,nan,nan,nan,nan,nan
46918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030999,158762.36800160407,46903,158762.9521753788,nan,nan,-3.85956e-05,158762.58715057373,nan,nan,nan,nan,nan,nan,nan,nan,158766.3418354988,158766.3418354988,nan,nan,nan,nan,nan,nan
46919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603146,158765.75366272926,46904,158766.33783650398,nan,nan,-3.85961e-05,158765.9729630947,nan,nan,nan,nan,nan,nan,nan,nan,158769.7264289856,158769.7264289856,nan,nan,nan,nan,nan,nan
46920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030971,158769.1382352352,46905,158769.72240900993,nan,nan,-3.85852e-05,158769.35735797882,nan,nan,nan,nan,nan,nan,nan,nan,158773.108212471,158773.108212471,nan,nan,nan,nan,nan,nan
46921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032573,158772.52083673477,46906,158773.1050105095,nan,nan,-3.85996e-05,158772.73869156837,nan,nan,nan,nan,nan,nan,nan,nan,158776.4917228222,158776.4917228222,nan,nan,nan,nan,nan,nan
46922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031736,158775.90255084037,46907,158776.4867246151,nan,nan,-3.85843e-05,158776.12115216255,nan,nan,nan,nan,nan,nan,nan,nan,158779.8769712448,158779.8769712448,nan,nan,nan,nan,nan,nan
46923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030522,158779.28894677162,46908,158779.87312054634,nan,nan,-3.85846e-05,158779.50691890717,nan,nan,nan,nan,nan,nan,nan,nan,158783.2588915825,158783.2588915825,nan,nan,nan,nan,nan,nan
