index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
75860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313499e-08,256663.96602621078,75835,256664.5501999855,nan,nan,-5.6e-09,256664.18444108963,nan,nan,nan,nan,nan,nan,nan,nan,256667.93618369102,256667.93618369102,nan,nan,nan,nan,nan,nan
75861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879213e-08,256667.3490110874,75836,256667.93318486214,nan,nan,7.4e-09,256667.56791496277,nan,nan,nan,nan,nan,nan,nan,nan,256671.3202366829,256671.3202366829,nan,nan,nan,nan,nan,nan
75862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884505e-08,256670.73314967155,75837,256671.31732344627,nan,nan,2.43e-08,256670.95120072365,nan,nan,nan,nan,nan,nan,nan,nan,256674.70496153831,256674.70496153831,nan,nan,nan,nan,nan,nan
75863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,256674.11678853034,75838,256674.70096230507,nan,nan,3.38e-08,256674.3360593319,nan,nan,nan,nan,nan,nan,nan,nan,256678.08834648132,256678.08834648132,nan,nan,nan,nan,nan,nan
75864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113152e-08,256677.50017585754,75839,256678.08434963226,nan,nan,3.15e-08,256677.7186319828,nan,nan,nan,nan,nan,nan,nan,nan,256681.46653079987,256681.46653079987,nan,nan,nan,nan,nan,nan
75865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186805e-08,256680.87932696342,75840,256681.46350073814,nan,nan,2.38e-08,256681.0986289978,nan,nan,nan,nan,nan,nan,nan,nan,256684.85450482368,256684.85450482368,nan,nan,nan,nan,nan,nan
75866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.01415e-08,256684.26633229255,75841,256684.85050606728,nan,nan,1.65e-08,256684.48477053642,nan,nan,nan,nan,nan,nan,nan,nan,256688.2392230034,256688.2392230034,nan,nan,nan,nan,nan,nan
75867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593403e-08,256687.6510268688,75842,256688.23520064354,nan,nan,1.06e-08,256687.87018013,nan,nan,nan,nan,nan,nan,nan,nan,256691.62147212029,256691.62147212029,nan,nan,nan,nan,nan,nan
75868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192709e-10,256691.03429927825,75843,256691.61847305298,nan,nan,1e-08,256691.25333309174,nan,nan,nan,nan,nan,nan,nan,nan,256695.00578474998,256695.00578474998,nan,nan,nan,nan,nan,nan
75869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182684e-08,256694.4186486244,75844,256695.00282239914,nan,nan,-3.3e-09,256694.63708162308,nan,nan,nan,nan,nan,nan,nan,nan,256698.389213562,256698.389213562,nan,nan,nan,nan,nan,nan
75870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3023e-08,256697.80101647376,75845,256698.3851902485,nan,nan,-3.22e-08,256698.01928544044,nan,nan,nan,nan,nan,nan,nan,nan,256701.77387166023,256701.77387166023,nan,nan,nan,nan,nan,nan
75871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259288e-08,256701.18442168235,75846,256701.76859545708,nan,nan,-4.45e-08,256701.40286254883,nan,nan,nan,nan,nan,nan,nan,nan,256705.15667533875,256705.15667533875,nan,nan,nan,nan,nan,nan
75872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761936e-08,256704.56851401328,75847,256705.152687788,nan,nan,-5.16e-08,256704.78697156906,nan,nan,nan,nan,nan,nan,nan,nan,256708.5412528515,256708.5412528515,nan,nan,nan,nan,nan,nan
75873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54922e-08,256707.9541152954,75848,256708.53828907013,nan,nan,-4.86e-08,256708.1715400219,nan,nan,nan,nan,nan,nan,nan,nan,256711.92632579803,256711.92632579803,nan,nan,nan,nan,nan,nan
75874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064236e-09,256711.3381890297,75849,256711.92332959175,nan,nan,-5.33e-08,256711.5566148758,nan,nan,nan,nan,nan,nan,nan,nan,256715.30794095993,256715.30794095993,nan,nan,nan,nan,nan,nan
75875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195053e-08,256714.72079553604,75850,256715.30496931076,nan,nan,-6.06e-08,256714.94003486633,nan,nan,nan,nan,nan,nan,nan,nan,256718.69156336784,256718.69156336784,nan,nan,nan,nan,nan,nan
75876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359462e-08,256718.10339226722,75851,256718.68756604195,nan,nan,-4.96e-08,256718.32158756256,nan,nan,nan,nan,nan,nan,nan,nan,256722.07660770416,256722.07660770416,nan,nan,nan,nan,nan,nan
75877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32882e-08,256721.4894229412,75852,256722.07359671593,nan,nan,-3.1e-08,256721.70775294304,nan,nan,nan,nan,nan,nan,nan,nan,256725.4579665661,256725.4579665661,nan,nan,nan,nan,nan,nan
75878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217448e-09,256724.86976494789,75853,256725.4539387226,nan,nan,-1.88e-08,256725.08905148506,nan,nan,nan,nan,nan,nan,nan,nan,256728.83920955658,256728.83920955658,nan,nan,nan,nan,nan,nan
75879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470833e-08,256728.25206842422,75854,256728.83624219894,nan,nan,-1.09e-08,256728.4713048935,nan,nan,nan,nan,nan,nan,nan,nan,256732.22288632393,256732.22288632393,nan,nan,nan,nan,nan,nan
75880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025348e-08,256731.63571419715,75855,256732.21988797188,nan,nan,-1.16e-08,256731.8543601036,nan,nan,nan,nan,nan,nan,nan,nan,256735.6081571579,256735.6081571579,nan,nan,nan,nan,nan,nan
75881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309376e-08,256735.0209731102,75856,256735.60514688492,nan,nan,-8.4e-09,256735.23935079575,nan,nan,nan,nan,nan,nan,nan,nan,256738.99169301987,256738.99169301987,nan,nan,nan,nan,nan,nan
75882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887458e-08,256738.40352048873,75857,256738.98769426346,nan,nan,-1.65e-08,256738.62201976776,nan,nan,nan,nan,nan,nan,nan,nan,256742.37443351746,256742.37443351746,nan,nan,nan,nan,nan,nan
75883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,256741.78525152206,75858,256742.36942529678,nan,nan,-3.1e-08,256742.00366854668,nan,nan,nan,nan,nan,nan,nan,nan,256745.7596230507,256745.7596230507,nan,nan,nan,nan,nan,nan
75884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-10,256745.17145195007,75859,256745.7556257248,nan,nan,-3.48e-08,256745.39042448997,nan,nan,nan,nan,nan,nan,nan,nan,256749.14273619652,256749.14273619652,nan,nan,nan,nan,nan,nan
75885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213325e-08,256748.5545767784,75860,256749.13875055313,nan,nan,-3.23e-08,256748.77339458466,nan,nan,nan,nan,nan,nan,nan,nan,256752.52538323402,256752.52538323402,nan,nan,nan,nan,nan,nan
75886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401303e-08,256751.9371954441,75861,256752.52136921883,nan,nan,-2.25e-08,256752.1564567089,nan,nan,nan,nan,nan,nan,nan,nan,256755.91019773483,256755.91019773483,nan,nan,nan,nan,nan,nan
75887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,256755.3220240116,75862,256755.90619778633,nan,nan,-2.43e-08,256755.54068922997,nan,nan,nan,nan,nan,nan,nan,nan,256759.29460716248,256759.29460716248,nan,nan,nan,nan,nan,nan
75888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.39718e-08,256758.70643343925,75863,256759.29060721397,nan,nan,-3.43e-08,256758.92489552498,nan,nan,nan,nan,nan,nan,nan,nan,256762.67697429657,256762.67697429657,nan,nan,nan,nan,nan,nan
75889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,256762.08979549407,75864,256762.6739692688,nan,nan,-3.65e-08,256762.30815005302,nan,nan,nan,nan,nan,nan,nan,nan,256766.06152248383,256766.06152248383,nan,nan,nan,nan,nan,nan
75890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,256765.47435202598,75865,256766.0585258007,nan,nan,-2.68e-08,256765.69262170792,nan,nan,nan,nan,nan,nan,nan,nan,256769.4461426735,256769.4461426735,nan,nan,nan,nan,nan,nan
75891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-09,256768.85778894424,75866,256769.44196271896,nan,nan,-2.59e-08,256769.07624053955,nan,nan,nan,nan,nan,nan,nan,nan,256772.82852840424,256772.82852840424,nan,nan,nan,nan,nan,nan
75892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,256772.24135842323,75867,256772.82553219795,nan,nan,-2.05e-08,256772.4588186741,nan,nan,nan,nan,nan,nan,nan,nan,256776.20858764648,256776.20858764648,nan,nan,nan,nan,nan,nan
75893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826174e-08,256775.62142386436,75868,256776.20559763908,nan,nan,-3.8e-08,256775.83978152275,nan,nan,nan,nan,nan,nan,nan,nan,256779.59363675117,256779.59363675117,nan,nan,nan,nan,nan,nan
75894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344141e-08,256779.00545253753,75869,256779.58962631226,nan,nan,-2.62e-08,256779.22393393517,nan,nan,nan,nan,nan,nan,nan,nan,256782.97625303268,256782.97625303268,nan,nan,nan,nan,nan,nan
75895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182684e-08,256782.388240242,75870,256782.97241401672,nan,nan,-2.76e-08,256782.60759925842,nan,nan,nan,nan,nan,nan,nan,nan,256786.3621981144,256786.3621981144,nan,nan,nan,nan,nan,nan
75896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,256785.77402653694,75871,256786.35820031166,nan,nan,-2.43e-08,256785.99248480797,nan,nan,nan,nan,nan,nan,nan,nan,256789.7426829338,256789.7426829338,nan,nan,nan,nan,nan,nan
75897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677084e-09,256789.15560760497,75872,256789.7397813797,nan,nan,-9e-09,256789.37432265282,nan,nan,nan,nan,nan,nan,nan,nan,256793.12860298157,256793.12860298157,nan,nan,nan,nan,nan,nan
75898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,256792.53993120193,75873,256793.12410497665,nan,nan,-6e-10,256792.75829648972,nan,nan,nan,nan,nan,nan,nan,nan,256796.51094174385,256796.51094174385,nan,nan,nan,nan,nan,nan
75899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378906e-08,256795.9237724781,75874,256796.50794625282,nan,nan,4.5e-09,256796.1426501274,nan,nan,nan,nan,nan,nan,nan,nan,256799.89500308037,256799.89500308037,nan,nan,nan,nan,nan,nan
75900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660589e-09,256799.30683197975,75875,256799.89100575447,nan,nan,6.2e-09,256799.52582764626,nan,nan,nan,nan,nan,nan,nan,nan,256803.27672433853,256803.27672433853,nan,nan,nan,nan,nan,nan
75901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795531e-08,256802.6890958786,75876,256803.27326965332,nan,nan,7.2e-09,256802.90744876862,nan,nan,nan,nan,nan,nan,nan,nan,256806.66376423836,256806.66376423836,nan,nan,nan,nan,nan,nan
75902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526824e-08,256806.07562127113,75877,256806.65979504585,nan,nan,-2.3e-09,256806.29383730888,nan,nan,nan,nan,nan,nan,nan,nan,256810.04579281807,256810.04579281807,nan,nan,nan,nan,nan,nan
75903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251044e-08,256809.45764865875,75878,256810.04182243347,nan,nan,3.1e-09,256809.6768641472,nan,nan,nan,nan,nan,nan,nan,nan,256813.43021297455,256813.43021297455,nan,nan,nan,nan,nan,nan
75904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217448e-08,256812.8410765171,75879,256813.42621326447,nan,nan,7e-09,256813.0595021248,nan,nan,nan,nan,nan,nan,nan,nan,256816.81038880348,256816.81038880348,nan,nan,nan,nan,nan,nan
75905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777257e-08,256816.22225394248,75880,256816.8064277172,nan,nan,0.0,256816.44157385826,nan,nan,nan,nan,nan,nan,nan,nan,256820.19787096977,256820.19787096977,nan,nan,nan,nan,nan,nan
75906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585157e-08,256819.6099072933,75881,256820.19408106804,nan,nan,6.9e-09,256819.82836961746,nan,nan,nan,nan,nan,nan,nan,nan,256823.57945251465,256823.57945251465,nan,nan,nan,nan,nan,nan
75907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026519e-08,256822.99244179725,75882,256823.57661557198,nan,nan,8.9e-09,256823.21100401878,nan,nan,nan,nan,nan,nan,nan,nan,256826.96274542809,256826.96274542809,nan,nan,nan,nan,nan,nan
75908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200956e-09,256826.37543692588,75883,256826.9596107006,nan,nan,1.64e-08,256826.59375476837,nan,nan,nan,nan,nan,nan,nan,nan,256830.34720611572,256830.34720611572,nan,nan,nan,nan,nan,nan
75909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604601e-09,256829.75904335975,75884,256830.34321713448,nan,nan,2.39e-08,256829.97747063637,nan,nan,nan,nan,nan,nan,nan,nan,256833.73217320442,256833.73217320442,nan,nan,nan,nan,nan,nan
75910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420747e-08,256833.14297618865,75885,256833.72714996338,nan,nan,4.5e-09,256833.36138606071,nan,nan,nan,nan,nan,nan,nan,nan,256837.11278152466,256837.11278152466,nan,nan,nan,nan,nan,nan
75911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047744e-08,256836.52464308738,75886,256837.1088168621,nan,nan,-1.03e-08,256836.74391508102,nan,nan,nan,nan,nan,nan,nan,nan,256840.49607110023,256840.49607110023,nan,nan,nan,nan,nan,nan
75912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615799e-08,256839.90897288322,75887,256840.49314665794,nan,nan,-1.5e-09,256840.127253294,nan,nan,nan,nan,nan,nan,nan,nan,256843.88156294823,256843.88156294823,nan,nan,nan,nan,nan,nan
75913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822049e-09,256843.29439105987,75888,256843.8785648346,nan,nan,-1.21e-08,256843.513215065,nan,nan,nan,nan,nan,nan,nan,nan,256847.26635217667,256847.26635217667,nan,nan,nan,nan,nan,nan
75914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650565e-08,256846.67894043922,75889,256847.26311421394,nan,nan,-2.76e-08,256846.89693760872,nan,nan,nan,nan,nan,nan,nan,nan,256850.64867711067,256850.64867711067,nan,nan,nan,nan,nan,nan
75915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581034e-08,256850.05991282462,75890,256850.64408659935,nan,nan,-3.9e-08,256850.27908802032,nan,nan,nan,nan,nan,nan,nan,nan,256854.0334136486,256854.0334136486,nan,nan,nan,nan,nan,nan
75916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282857e-08,256853.44525232314,75891,256854.02942609787,nan,nan,-3.46e-08,256853.66346430779,nan,nan,nan,nan,nan,nan,nan,nan,256857.41420006752,256857.41420006752,nan,nan,nan,nan,nan,nan
75917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499136e-09,256856.8260289669,75892,256857.41020274162,nan,nan,-3.59e-08,256857.04443454742,nan,nan,nan,nan,nan,nan,nan,nan,256860.7964117527,256860.7964117527,nan,nan,nan,nan,nan,nan
75918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094879e-08,256860.20922627448,75893,256860.7934000492,nan,nan,-9.4e-09,256860.4276521206,nan,nan,nan,nan,nan,nan,nan,nan,256864.18168711662,256864.18168711662,nan,nan,nan,nan,nan,nan
75919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458465e-08,256863.59451403617,75894,256864.1786878109,nan,nan,4.6e-09,256863.81299090385,nan,nan,nan,nan,nan,nan,nan,nan,256867.5644044876,256867.5644044876,nan,nan,nan,nan,nan,nan
75920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064236e-09,256866.9762336254,75895,256867.56040740013,nan,nan,-1.8e-09,256867.19468832016,nan,nan,nan,nan,nan,nan,nan,nan,256870.94804406166,256870.94804406166,nan,nan,nan,nan,nan,nan
75921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313499e-08,256870.3598736763,75896,256870.94404745102,nan,nan,-5e-09,256870.57818126678,nan,nan,nan,nan,nan,nan,nan,nan,256874.33149576187,256874.33149576187,nan,nan,nan,nan,nan,nan
75922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20625e-08,256873.74330058097,75897,256874.3274743557,nan,nan,-4.6e-09,256873.96293520927,nan,nan,nan,nan,nan,nan,nan,nan,256877.71479606628,256877.71479606628,nan,nan,nan,nan,nan,nan
75923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129645e-08,256877.12777318954,75898,256877.71194696426,nan,nan,-2.7e-09,256877.34580087662,nan,nan,nan,nan,nan,nan,nan,nan,256881.0989563465,256881.0989563465,nan,nan,nan,nan,nan,nan
75924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588108e-08,256880.5117837429,75899,256881.09595751762,nan,nan,-1.32e-08,256880.73039460182,nan,nan,nan,nan,nan,nan,nan,nan,256884.48198485374,256884.48198485374,nan,nan,nan,nan,nan,nan
75925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971138e-08,256883.89496436118,75900,256884.4791381359,nan,nan,-1.3e-08,256884.11248636246,nan,nan,nan,nan,nan,nan,nan,nan,256887.86625361443,256887.86625361443,nan,nan,nan,nan,nan,nan
75926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186807e-08,256887.27911963462,75901,256887.86329340935,nan,nan,-1.9e-09,256887.4963517189,nan,nan,nan,nan,nan,nan,nan,nan,256891.24842762947,256891.24842762947,nan,nan,nan,nan,nan,nan
75927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585157e-08,256890.6611453533,75902,256891.24531912804,nan,nan,-1.8e-09,256890.8796055317,nan,nan,nan,nan,nan,nan,nan,nan,256894.63439559937,256894.63439559937,nan,nan,nan,nan,nan,nan
75928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018274e-08,256894.04722204208,75903,256894.6313958168,nan,nan,-1.07e-08,256894.26548218727,nan,nan,nan,nan,nan,nan,nan,nan,256898.01641583443,256898.01641583443,nan,nan,nan,nan,nan,nan
75929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.844447e-08,256897.42824783325,75904,256898.01341867447,nan,nan,-1.22e-08,256897.64751529694,nan,nan,nan,nan,nan,nan,nan,nan,256901.40031599998,256901.40031599998,nan,nan,nan,nan,nan,nan
75930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922223e-08,256900.8131910801,75905,256901.3973648548,nan,nan,-1.03e-08,256901.03149747849,nan,nan,nan,nan,nan,nan,nan,nan,256904.7820122242,256904.7820122242,nan,nan,nan,nan,nan,nan
75931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241016e-08,256904.1948386669,75906,256904.77901244164,nan,nan,-4.5e-09,256904.4141213894,nan,nan,nan,nan,nan,nan,nan,nan,256908.16828036308,256908.16828036308,nan,nan,nan,nan,nan,nan
75932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-08,256907.5810965538,75907,256908.16527032852,nan,nan,6e-10,256907.7988975048,nan,nan,nan,nan,nan,nan,nan,nan,256911.54938602448,256911.54938602448,nan,nan,nan,nan,nan,nan
75933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451389e-09,256910.96129288673,75908,256911.54546666145,nan,nan,-2.3e-09,256911.1804330349,nan,nan,nan,nan,nan,nan,nan,nan,256914.93496346474,256914.93496346474,nan,nan,nan,nan,nan,nan
75934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381858e-08,256914.34678664207,75909,256914.9309604168,nan,nan,-8.4e-09,256914.56523418427,nan,nan,nan,nan,nan,nan,nan,nan,256918.32014107704,256918.32014107704,nan,nan,nan,nan,nan,nan
75935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700651e-08,256917.73062410354,75910,256918.31479787827,nan,nan,-1.07e-08,256917.94904994965,nan,nan,nan,nan,nan,nan,nan,nan,256921.7016606331,256921.7016606331,nan,nan,nan,nan,nan,nan
75936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523872e-08,256921.11348977088,75911,256921.6976635456,nan,nan,-8.6e-09,256921.33231544495,nan,nan,nan,nan,nan,nan,nan,nan,256925.08495140076,256925.08495140076,nan,nan,nan,nan,nan,nan
75937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527995e-08,256924.49779429435,75912,256925.08196806908,nan,nan,1.5e-09,256924.716237545,nan,nan,nan,nan,nan,nan,nan,nan,256928.46938109398,256928.46938109398,nan,nan,nan,nan,nan,nan
75938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930469e-08,256927.8821858406,75913,256928.46635961533,nan,nan,-8.5e-09,256928.10153079033,nan,nan,nan,nan,nan,nan,nan,nan,256931.85212302208,256931.85212302208,nan,nan,nan,nan,nan,nan
75939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,256931.2649494648,75914,256931.84912323952,nan,nan,-2.5e-09,256931.48322081566,nan,nan,nan,nan,nan,nan,nan,nan,256935.23805832863,256935.23805832863,nan,nan,nan,nan,nan,nan
75940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795531e-08,256934.6498860359,75915,256935.23405981064,nan,nan,-1.63e-08,256934.8686554432,nan,nan,nan,nan,nan,nan,nan,nan,256938.62042713165,256938.62042713165,nan,nan,nan,nan,nan,nan
75941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182683e-08,256938.03224101066,75916,256938.61641478539,nan,nan,-2.68e-08,256938.2500398159,nan,nan,nan,nan,nan,nan,nan,nan,256942.00431585312,256942.00431585312,nan,nan,nan,nan,nan,nan
75942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.04184e-08,256941.41614046096,75917,256942.0003142357,nan,nan,-2.48e-08,256941.63453412056,nan,nan,nan,nan,nan,nan,nan,nan,256945.387570858,256945.387570858,nan,nan,nan,nan,nan,nan
75943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668839e-09,256944.79970111846,75918,256945.3838748932,nan,nan,-2.58e-08,256945.0181260109,nan,nan,nan,nan,nan,nan,nan,nan,256948.76934838295,256948.76934838295,nan,nan,nan,nan,nan,nan
75944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32882e-08,256948.1823281288,75919,256948.76650190353,nan,nan,-1.89e-08,256948.40056586266,nan,nan,nan,nan,nan,nan,nan,nan,256952.1515841484,256952.1515841484,nan,nan,nan,nan,nan,nan
75945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033594e-08,256951.56439962387,75920,256952.1485733986,nan,nan,-2.01e-08,256951.78345370293,nan,nan,nan,nan,nan,nan,nan,nan,256955.53771352768,256955.53771352768,nan,nan,nan,nan,nan,nan
75946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774915e-08,256954.95022478103,75921,256955.53439855576,nan,nan,-1.34e-08,256955.16847991943,nan,nan,nan,nan,nan,nan,nan,nan,256958.92137408257,256958.92137408257,nan,nan,nan,nan,nan,nan
75947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668839e-09,256958.3342021942,75922,256958.91837596893,nan,nan,-1.91e-08,256958.5526483059,nan,nan,nan,nan,nan,nan,nan,nan,256962.30643582344,256962.30643582344,nan,nan,nan,nan,nan,nan
75948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-10,256961.71824874877,75923,256962.3024225235,nan,nan,-1.3e-08,256961.93652248383,nan,nan,nan,nan,nan,nan,nan,nan,256965.68853116035,256965.68853116035,nan,nan,nan,nan,nan,nan
75949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887458e-08,256965.101515913,75924,256965.68568968773,nan,nan,-5.2e-09,256965.3197350502,nan,nan,nan,nan,nan,nan,nan,nan,256969.07415533066,256969.07415533066,nan,nan,nan,nan,nan,nan
75950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578082e-08,256968.48595776557,75925,256969.0701315403,nan,nan,2.8e-09,256968.70412373543,nan,nan,nan,nan,nan,nan,nan,nan,256972.45455265045,256972.45455265045,nan,nan,nan,nan,nan,nan
75951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,256971.8664158821,75926,256972.45058965683,nan,nan,1.82e-08,256972.08563876152,nan,nan,nan,nan,nan,nan,nan,nan,256975.84102892876,256975.84102892876,nan,nan,nan,nan,nan,nan
75952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021225e-08,256975.2528585434,75927,256975.83703231812,nan,nan,8.3e-09,256975.47183322906,nan,nan,nan,nan,nan,nan,nan,nan,256979.22362089157,256979.22362089157,nan,nan,nan,nan,nan,nan
75953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434897e-08,256978.6354528904,75928,256979.22062397003,nan,nan,4.2e-09,256978.85470628738,nan,nan,nan,nan,nan,nan,nan,nan,256982.60604071617,256982.60604071617,nan,nan,nan,nan,nan,nan
75954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565712e-08,256982.0178665161,75929,256982.60204029083,nan,nan,5.6e-09,256982.23632359505,nan,nan,nan,nan,nan,nan,nan,nan,256985.99049067497,256985.99049067497,nan,nan,nan,nan,nan,nan
75955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313499e-08,256985.4023188591,75930,256985.98649263382,nan,nan,-4.8e-09,256985.62107419968,nan,nan,nan,nan,nan,nan,nan,nan,256989.37417268753,256989.37417268753,nan,nan,nan,nan,nan,nan
75956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354167e-09,256988.78698983192,75931,256989.37116360664,nan,nan,-1.13e-08,256989.00544381142,nan,nan,nan,nan,nan,nan,nan,nan,256992.76041722298,256992.76041722298,nan,nan,nan,nan,nan,nan
