index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
8832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362423e-09,29916.34611477852,8829,29916.930288553238,nan,nan,-1.334e-07,29916.563992977142,nan,nan,nan,nan,nan,nan,nan,nan,29916.933303117752,29916.933303117752,nan,nan,nan,nan,nan,nan
8833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530956e-08,29919.729785823823,8830,29920.31395959854,nan,nan,-1.341e-07,29919.948484182358,nan,nan,nan,nan,nan,nan,nan,nan,29920.31796002388,29920.31796002388,nan,nan,nan,nan,nan,nan
8834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055998e-09,29923.114059114458,8831,29923.698232889175,nan,nan,-1.336e-07,29923.332347869873,nan,nan,nan,nan,nan,nan,nan,nan,29923.701986789703,29923.701986789703,nan,nan,nan,nan,nan,nan
8835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251053e-08,29926.500169181825,8832,29927.084342956543,nan,nan,-1.41e-07,29926.718415021896,nan,nan,nan,nan,nan,nan,nan,nan,29927.087339639664,29927.087339639664,nan,nan,nan,nan,nan,nan
8836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-09,29929.885587358476,8833,29930.469761133194,nan,nan,-1.505e-07,29930.103043556213,nan,nan,nan,nan,nan,nan,nan,nan,29930.4734954834,29930.4734954834,nan,nan,nan,nan,nan,nan
8837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961114e-08,29933.26920976639,8834,29933.853383541107,nan,nan,-1.4e-07,29933.487235069275,nan,nan,nan,nan,nan,nan,nan,nan,29933.856380701065,29933.856380701065,nan,nan,nan,nan,nan,nan
8838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700653e-08,29936.653006458284,8835,29937.237180233,nan,nan,-1.46e-07,29936.871470689774,nan,nan,nan,nan,nan,nan,nan,nan,29937.24017882347,29937.24017882347,nan,nan,nan,nan,nan,nan
8839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895708e-08,29940.03769745827,8836,29940.621871232986,nan,nan,-1.395e-07,29940.25596833229,nan,nan,nan,nan,nan,nan,nan,nan,29940.624869585037,29940.624869585037,nan,nan,nan,nan,nan,nan
8840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738374e-08,29943.418032312395,8837,29944.002206087112,nan,nan,-1.419e-07,29943.63657617569,nan,nan,nan,nan,nan,nan,nan,nan,29944.005776643753,29944.005776643753,nan,nan,nan,nan,nan,nan
8841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.265531e-07,29946.80206575394,8838,29947.386239528656,nan,nan,-1.369e-07,29947.019949674606,nan,nan,nan,nan,nan,nan,nan,nan,29947.389198303223,29947.389198303223,nan,nan,nan,nan,nan,nan
8842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869187e-08,29950.184965515138,8839,29950.769139289856,nan,nan,-1.451e-07,29950.403827428818,nan,nan,nan,nan,nan,nan,nan,nan,29950.773108005524,29950.773108005524,nan,nan,nan,nan,nan,nan
8843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869187e-08,29953.570285463335,8840,29954.154459238052,nan,nan,-1.364e-07,29953.78817796707,nan,nan,nan,nan,nan,nan,nan,nan,29954.158479452133,29954.158479452133,nan,nan,nan,nan,nan,nan
8844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,29956.95287075043,8841,29957.537044525146,nan,nan,-1.406e-07,29957.172095537186,nan,nan,nan,nan,nan,nan,nan,nan,29957.5410656929,29957.5410656929,nan,nan,nan,nan,nan,nan
8845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,29960.340268516542,8842,29960.92444229126,nan,nan,-1.36e-07,29960.558228731155,nan,nan,nan,nan,nan,nan,nan,nan,29960.927439928055,29960.927439928055,nan,nan,nan,nan,nan,nan
8846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952871e-08,29963.72553815842,8843,29964.309711933136,nan,nan,-1.36e-07,29963.944361925125,nan,nan,nan,nan,nan,nan,nan,nan,29964.31371164322,29964.31371164322,nan,nan,nan,nan,nan,nan
8847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136725e-09,29967.11097612381,8844,29967.69514989853,nan,nan,-1.391e-07,29967.329164266586,nan,nan,nan,nan,nan,nan,nan,nan,29967.699150323868,29967.699150323868,nan,nan,nan,nan,nan,nan
8848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,29970.493465328218,8845,29971.077639102936,nan,nan,-1.364e-07,29970.710887670517,nan,nan,nan,nan,nan,nan,nan,nan,29971.080639362335,29971.080639362335,nan,nan,nan,nan,nan,nan
8849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.36126e-08,29973.877652788164,8846,29974.46182656288,nan,nan,-1.388e-07,29974.0964448452,nan,nan,nan,nan,nan,nan,nan,nan,29974.465756893158,29974.465756893158,nan,nan,nan,nan,nan,nan
8850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956993e-08,29977.260634565355,8847,29977.844808340073,nan,nan,-1.381e-07,29977.479147195816,nan,nan,nan,nan,nan,nan,nan,nan,29977.848828554153,29977.848828554153,nan,nan,nan,nan,nan,nan
8851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,29980.646650695802,8848,29981.23082447052,nan,nan,-1.362e-07,29980.86407136917,nan,nan,nan,nan,nan,nan,nan,nan,29981.23378276825,29981.23378276825,nan,nan,nan,nan,nan,nan
8852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-10,29984.029593372346,8849,29984.613767147064,nan,nan,-1.364e-07,29984.247053146362,nan,nan,nan,nan,nan,nan,nan,nan,29984.617104768753,29984.617104768753,nan,nan,nan,nan,nan,nan
8853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-08,29987.413756990434,8850,29987.997930765152,nan,nan,-1.453e-07,29987.632016181946,nan,nan,nan,nan,nan,nan,nan,nan,29988.000928878784,29988.000928878784,nan,nan,nan,nan,nan,nan
8854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.68829e-08,29990.79762926102,8851,29991.381803035736,nan,nan,-1.387e-07,29991.015888929367,nan,nan,nan,nan,nan,nan,nan,nan,29991.384825229645,29991.384825229645,nan,nan,nan,nan,nan,nan
8855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385986e-08,29994.181990528108,8852,29994.766164302826,nan,nan,-1.442e-07,29994.399249076843,nan,nan,nan,nan,nan,nan,nan,nan,29994.76916027069,29994.76916027069,nan,nan,nan,nan,nan,nan
8856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243975e-08,29997.566068315507,8853,29998.150242090225,nan,nan,-1.367e-07,29997.7840321064,nan,nan,nan,nan,nan,nan,nan,nan,29998.152957439423,29998.152957439423,nan,nan,nan,nan,nan,nan
8857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.55452e-08,30000.945296669008,8854,30001.529470443726,nan,nan,-1.396e-07,30001.16456770897,nan,nan,nan,nan,nan,nan,nan,nan,30001.53347158432,30001.53347158432,nan,nan,nan,nan,nan,nan
8858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374787e-08,30004.33138098717,8855,30004.915554761887,nan,nan,-1.388e-07,30004.5497610569,nan,nan,nan,nan,nan,nan,nan,nan,30004.919576883316,30004.919576883316,nan,nan,nan,nan,nan,nan
8859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344144e-08,30007.714326524736,8856,30008.298500299454,nan,nan,-1.382e-07,30007.932595968246,nan,nan,nan,nan,nan,nan,nan,nan,30008.301510572433,30008.301510572433,nan,nan,nan,nan,nan,nan
8860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723054e-08,30011.100436830522,8857,30011.68461060524,nan,nan,-1.371e-07,30011.318707227707,nan,nan,nan,nan,nan,nan,nan,nan,30011.687607765198,30011.687607765198,nan,nan,nan,nan,nan,nan
8861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044799e-08,30014.483104133607,8858,30015.067277908325,nan,nan,-1.483e-07,30014.701312065125,nan,nan,nan,nan,nan,nan,nan,nan,30015.070278167725,30015.070278167725,nan,nan,nan,nan,nan,nan
8862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097839e-08,30017.866621637346,8859,30018.450795412064,nan,nan,-1.51e-07,30018.085597991943,nan,nan,nan,nan,nan,nan,nan,nan,30018.454152584076,30018.454152584076,nan,nan,nan,nan,nan,nan
8863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405429e-08,30021.247820520402,8860,30021.83199429512,nan,nan,-1.43e-07,30021.466077804565,nan,nan,nan,nan,nan,nan,nan,nan,30021.834990262985,30021.834990262985,nan,nan,nan,nan,nan,nan
8864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,30024.633122825624,8861,30025.21729660034,nan,nan,-1.341e-07,30024.851211309433,nan,nan,nan,nan,nan,nan,nan,nan,30025.220261335373,30025.220261335373,nan,nan,nan,nan,nan,nan
8865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733087e-08,30028.016899490358,8862,30028.601073265076,nan,nan,-1.404e-07,30028.235385656357,nan,nan,nan,nan,nan,nan,nan,nan,30028.605236291885,30028.605236291885,nan,nan,nan,nan,nan,nan
8866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010034e-08,30031.4011446476,8863,30031.985318422318,nan,nan,-1.353e-07,30031.619913816452,nan,nan,nan,nan,nan,nan,nan,nan,30031.988339662552,30031.988339662552,nan,nan,nan,nan,nan,nan
8867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-08,30034.7864235878,8864,30035.37059736252,nan,nan,-1.438e-07,30035.0048661232,nan,nan,nan,nan,nan,nan,nan,nan,30035.37498474121,30035.37498474121,nan,nan,nan,nan,nan,nan
8868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192724e-10,30038.168538475038,8865,30038.752712249756,nan,nan,-1.343e-07,30038.38780784607,nan,nan,nan,nan,nan,nan,nan,nan,30038.75671172142,30038.75671172142,nan,nan,nan,nan,nan,nan
8869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466714e-08,30041.55421509743,8866,30042.138388872147,nan,nan,-1.357e-07,30041.772342443466,nan,nan,nan,nan,nan,nan,nan,nan,30042.141280651093,30042.141280651093,nan,nan,nan,nan,nan,nan
8870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355345e-08,30044.93633618355,8867,30045.520509958267,nan,nan,-1.435e-07,30045.154558181763,nan,nan,nan,nan,nan,nan,nan,nan,30045.524483680725,30045.524483680725,nan,nan,nan,nan,nan,nan
8871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593405e-08,30048.32061161995,8868,30048.90478539467,nan,nan,-1.36e-07,30048.539316177368,nan,nan,nan,nan,nan,nan,nan,nan,30048.908784389496,30048.908784389496,nan,nan,nan,nan,nan,nan
8872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294059e-08,30051.70645298958,8869,30052.290626764297,nan,nan,-1.425e-07,30051.924900770187,nan,nan,nan,nan,nan,nan,nan,nan,30052.293622732162,30052.293622732162,nan,nan,nan,nan,nan,nan
8873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.65469e-08,30055.090254449846,8870,30055.674428224564,nan,nan,-1.327e-07,30055.308490514755,nan,nan,nan,nan,nan,nan,nan,nan,30055.678415298462,30055.678415298462,nan,nan,nan,nan,nan,nan
8874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968193e-08,30058.474051618578,8871,30059.058225393295,nan,nan,-1.406e-07,30058.692370176315,nan,nan,nan,nan,nan,nan,nan,nan,30059.062220811844,30059.062220811844,nan,nan,nan,nan,nan,nan
8875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029476e-08,30061.858568096162,8872,30062.44274187088,nan,nan,-1.395e-07,30062.07668852806,nan,nan,nan,nan,nan,nan,nan,nan,30062.446049928665,30062.446049928665,nan,nan,nan,nan,nan,nan
8876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,30065.243663454057,8873,30065.827837228775,nan,nan,-1.376e-07,30065.4611389637,nan,nan,nan,nan,nan,nan,nan,nan,30065.831871032715,30065.831871032715,nan,nan,nan,nan,nan,nan
8877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436072e-08,30068.626473331453,8874,30069.21064710617,nan,nan,-1.418e-07,30068.84463453293,nan,nan,nan,nan,nan,nan,nan,nan,30069.21353840828,30069.21353840828,nan,nan,nan,nan,nan,nan
8878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099005e-08,30072.011928701402,8875,30072.59610247612,nan,nan,-1.354e-07,30072.230061531067,nan,nan,nan,nan,nan,nan,nan,nan,30072.59909939766,30072.59909939766,nan,nan,nan,nan,nan,nan
8879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-09,30075.396065855028,8876,30075.980239629745,nan,nan,-1.407e-07,30075.614312410355,nan,nan,nan,nan,nan,nan,nan,nan,30075.984238624573,30075.984238624573,nan,nan,nan,nan,nan,nan
8880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236896e-08,30078.78074374199,8877,30079.36491751671,nan,nan,-1.376e-07,30078.999159812927,nan,nan,nan,nan,nan,nan,nan,nan,30079.36846423149,30079.36846423149,nan,nan,nan,nan,nan,nan
8881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443149e-09,30082.162620925905,8878,30082.746794700623,nan,nan,-1.378e-07,30082.38104557991,nan,nan,nan,nan,nan,nan,nan,nan,30082.75057554245,30082.75057554245,nan,nan,nan,nan,nan,nan
8882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477913e-08,30085.547863149644,8879,30086.132036924362,nan,nan,-1.348e-07,30085.766125917435,nan,nan,nan,nan,nan,nan,nan,nan,30086.1350274086,30086.1350274086,nan,nan,nan,nan,nan,nan
8883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497356e-08,30088.93260445595,8880,30089.516778230667,nan,nan,-1.371e-07,30089.15139722824,nan,nan,nan,nan,nan,nan,nan,nan,30089.520798921585,30089.520798921585,nan,nan,nan,nan,nan,nan
8884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099005e-08,30092.313171052934,8881,30092.897344827652,nan,nan,-1.444e-07,30092.532284259796,nan,nan,nan,nan,nan,nan,nan,nan,30092.901373386383,30092.901373386383,nan,nan,nan,nan,nan,nan
8885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044799e-08,30095.698170089723,8882,30096.28234386444,nan,nan,-1.315e-07,30095.917364358902,nan,nan,nan,nan,nan,nan,nan,nan,30096.286749839783,30096.286749839783,nan,nan,nan,nan,nan,nan
8886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.16029e-08,30099.08290257454,8883,30099.66707634926,nan,nan,-1.387e-07,30099.30152606964,nan,nan,nan,nan,nan,nan,nan,nan,30099.67107629776,30099.67107629776,nan,nan,nan,nan,nan,nan
8887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.308218e-08,30102.46804227829,8884,30103.05221605301,nan,nan,-1.425e-07,30102.686590194702,nan,nan,nan,nan,nan,nan,nan,nan,30103.056050300598,30103.056050300598,nan,nan,nan,nan,nan,nan
8888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340023e-08,30105.85050930977,8885,30106.434683084488,nan,nan,-1.416e-07,30106.068534851074,nan,nan,nan,nan,nan,nan,nan,nan,30106.437923192978,30106.437923192978,nan,nan,nan,nan,nan,nan
8889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.16029e-08,30109.23505678177,8886,30109.819230556488,nan,nan,-1.416e-07,30109.453935861588,nan,nan,nan,nan,nan,nan,nan,nan,30109.82120323181,30109.82120323181,nan,nan,nan,nan,nan,nan
8890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979393e-08,30112.61787762642,8887,30113.20205140114,nan,nan,-1.336e-07,30112.83678674698,nan,nan,nan,nan,nan,nan,nan,nan,30113.206050872803,30113.206050872803,nan,nan,nan,nan,nan,nan
8891,nan,nan,nan,nan,nan,nan,30116.58966398239,30120.22305893898,nan,nan,3.064241e-09,30116.001490259172,8888,30116.58566403389,nan,nan,-1.432e-07,30116.219969272614,nan,nan,nan,nan,nan,nan,nan,nan,30116.58966398239,30116.58966398239,nan,nan,nan,nan,nan,nan
8892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822059e-08,30119.385080957414,8889,30119.969254732132,nan,nan,-1.324e-07,30119.604247570038,nan,nan,nan,nan,nan,nan,nan,nan,30120.22305893898,30120.22305893898,nan,nan,nan,nan,nan,nan
8893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790251e-08,30122.769445800783,8890,30123.3536195755,nan,nan,-1.504e-07,30122.98800945282,nan,nan,nan,nan,nan,nan,nan,nan,30123.357617855072,30123.357617855072,nan,nan,nan,nan,nan,nan
8894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757817e-08,30126.15248026848,8891,30126.736654043198,nan,nan,-1.378e-07,30126.37096786499,nan,nan,nan,nan,nan,nan,nan,nan,30126.740146398544,30126.740146398544,nan,nan,nan,nan,nan,nan
8895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849745e-08,30129.536257171632,8892,30130.12043094635,nan,nan,-1.34e-07,30129.75488948822,nan,nan,nan,nan,nan,nan,nan,nan,30130.124431848526,30130.124431848526,nan,nan,nan,nan,nan,nan
8896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355344e-08,30132.918916130067,8893,30133.503089904785,nan,nan,-1.33e-07,30133.137172698975,nan,nan,nan,nan,nan,nan,nan,nan,30133.50608778,30133.50608778,nan,nan,nan,nan,nan,nan
8897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746618e-08,30136.305841350557,8894,30136.890015125275,nan,nan,-1.348e-07,30136.524211883545,nan,nan,nan,nan,nan,nan,nan,nan,30136.89404821396,30136.89404821396,nan,nan,nan,nan,nan,nan
8898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192725e-08,30139.68948903084,8895,30140.273662805557,nan,nan,-1.33e-07,30139.9084649086,nan,nan,nan,nan,nan,nan,nan,nan,30140.277659654617,30140.277659654617,nan,nan,nan,nan,nan,nan
8899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397186e-08,30143.071638011934,8896,30143.65581178665,nan,nan,-1.352e-07,30143.290546655655,nan,nan,nan,nan,nan,nan,nan,nan,30143.659811019897,30143.659811019897,nan,nan,nan,nan,nan,nan
8900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200966e-09,30146.456256055833,8897,30147.04042983055,nan,nan,-1.317e-07,30146.674464702606,nan,nan,nan,nan,nan,nan,nan,nan,30147.043429613113,30147.043429613113,nan,nan,nan,nan,nan,nan
8901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983514e-08,30149.840363883974,8898,30150.42453765869,nan,nan,-1.439e-07,30150.058610200882,nan,nan,nan,nan,nan,nan,nan,nan,30150.428534269333,30150.428534269333,nan,nan,nan,nan,nan,nan
8902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681212e-08,30153.22326436043,8899,30153.807438135147,nan,nan,-1.399e-07,30153.441652536392,nan,nan,nan,nan,nan,nan,nan,nan,30153.810983657837,30153.810983657837,nan,nan,nan,nan,nan,nan
8903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,30156.606498384477,8900,30157.190672159195,nan,nan,-1.409e-07,30156.82477092743,nan,nan,nan,nan,nan,nan,nan,nan,30157.194670677185,30157.194670677185,nan,nan,nan,nan,nan,nan
8904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967028e-09,30159.99182405472,8901,30160.575997829437,nan,nan,-1.423e-07,30160.21080160141,nan,nan,nan,nan,nan,nan,nan,nan,30160.579994678497,30160.579994678497,nan,nan,nan,nan,nan,nan
8905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834423e-08,30163.377564811708,8902,30163.961738586426,nan,nan,-1.402e-07,30163.59587407112,nan,nan,nan,nan,nan,nan,nan,nan,30163.96588754654,30163.96588754654,nan,nan,nan,nan,nan,nan
8906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769017e-08,30166.75891532898,8903,30167.3430891037,nan,nan,-1.446e-07,30166.97741127014,nan,nan,nan,nan,nan,nan,nan,nan,30167.3470993042,30167.3470993042,nan,nan,nan,nan,nan,nan
8907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-09,30170.144386434557,8904,30170.728560209274,nan,nan,-1.463e-07,30170.363684892654,nan,nan,nan,nan,nan,nan,nan,nan,30170.73155760765,30170.73155760765,nan,nan,nan,nan,nan,nan
8908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600484e-08,30173.530185842515,8905,30174.114359617233,nan,nan,-1.452e-07,30173.748351573944,nan,nan,nan,nan,nan,nan,nan,nan,30174.118379831314,30174.118379831314,nan,nan,nan,nan,nan,nan
8909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,30176.915825748445,8906,30177.499999523163,nan,nan,-1.494e-07,30177.134082317352,nan,nan,nan,nan,nan,nan,nan,nan,30177.502996206284,30177.502996206284,nan,nan,nan,nan,nan,nan
8910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106084e-08,30180.299251937868,8907,30180.883425712585,nan,nan,-1.522e-07,30180.517708539963,nan,nan,nan,nan,nan,nan,nan,nan,30180.88742375374,30180.88742375374,nan,nan,nan,nan,nan,nan
8911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499146e-09,30183.683510923387,8908,30184.267684698105,nan,nan,-1.382e-07,30183.902390003204,nan,nan,nan,nan,nan,nan,nan,nan,30184.271661758423,30184.271661758423,nan,nan,nan,nan,nan,nan
8912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588119e-09,30187.069144392015,8909,30187.653318166733,nan,nan,-1.339e-07,30187.287400245667,nan,nan,nan,nan,nan,nan,nan,nan,30187.656314373016,30187.656314373016,nan,nan,nan,nan,nan,nan
8913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865066e-08,30190.45192780495,8910,30191.036101579666,nan,nan,-1.46e-07,30190.670147180557,nan,nan,nan,nan,nan,nan,nan,nan,30191.04009079933,30191.04009079933,nan,nan,nan,nan,nan,nan
8914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385987e-08,30193.83532896042,8911,30194.419502735138,nan,nan,-1.416e-07,30194.053178071976,nan,nan,nan,nan,nan,nan,nan,nan,30194.42242860794,30194.42242860794,nan,nan,nan,nan,nan,nan
8915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948751e-08,30197.219521665575,8912,30197.803695440292,nan,nan,-1.439e-07,30197.437970161438,nan,nan,nan,nan,nan,nan,nan,nan,30197.80769252777,30197.80769252777,nan,nan,nan,nan,nan,nan
8916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267539e-08,30200.60454144478,8913,30201.188715219498,nan,nan,-1.503e-07,30200.822214365005,nan,nan,nan,nan,nan,nan,nan,nan,30201.192001581192,30201.192001581192,nan,nan,nan,nan,nan,nan
8917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.19801e-08,30203.986982727052,8914,30204.57115650177,nan,nan,-1.41e-07,30204.205781936646,nan,nan,nan,nan,nan,nan,nan,nan,30204.575159549713,30204.575159549713,nan,nan,nan,nan,nan,nan
8918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270495e-08,30207.37098708153,8915,30207.955160856247,nan,nan,-1.465e-07,30207.589806079865,nan,nan,nan,nan,nan,nan,nan,nan,30207.95916080475,30207.95916080475,nan,nan,nan,nan,nan,nan
8919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998835e-08,30210.75675621033,8916,30211.340929985046,nan,nan,-1.458e-07,30210.97501397133,nan,nan,nan,nan,nan,nan,nan,nan,30211.343926906586,30211.343926906586,nan,nan,nan,nan,nan,nan
8920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144969e-08,30214.14085211754,8917,30214.725025892258,nan,nan,-1.343e-07,30214.35923051834,nan,nan,nan,nan,nan,nan,nan,nan,30214.72797846794,30214.72797846794,nan,nan,nan,nan,nan,nan
8921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507392e-09,30217.523966217042,8918,30218.10813999176,nan,nan,-1.394e-07,30217.74223637581,nan,nan,nan,nan,nan,nan,nan,nan,30218.11114215851,30218.11114215851,nan,nan,nan,nan,nan,nan
8922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507392e-09,30220.909430885316,8919,30221.493604660034,nan,nan,-1.484e-07,30221.128279447556,nan,nan,nan,nan,nan,nan,nan,nan,30221.49759745598,30221.49759745598,nan,nan,nan,nan,nan,nan
8923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363587e-08,30224.29281487465,8920,30224.87698864937,nan,nan,-1.392e-07,30224.51123380661,nan,nan,nan,nan,nan,nan,nan,nan,30224.879987955093,30224.879987955093,nan,nan,nan,nan,nan,nan
8924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749574e-09,30227.675203466417,8921,30228.259377241135,nan,nan,-1.338e-07,30227.892900943756,nan,nan,nan,nan,nan,nan,nan,nan,30228.263027191162,30228.263027191162,nan,nan,nan,nan,nan,nan
8925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,30231.059348487855,8922,30231.643522262573,nan,nan,-1.381e-07,30231.277391433716,nan,nan,nan,nan,nan,nan,nan,nan,30231.64651989937,30231.64651989937,nan,nan,nan,nan,nan,nan
8926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822059e-09,30234.444054031374,8923,30235.02822780609,nan,nan,-1.382e-07,30234.662445306778,nan,nan,nan,nan,nan,nan,nan,nan,30235.031487226486,30235.031487226486,nan,nan,nan,nan,nan,nan
8927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589284e-08,30237.827794218065,8924,30238.411967992783,nan,nan,-1.438e-07,30238.046245336533,nan,nan,nan,nan,nan,nan,nan,nan,30238.415987968445,30238.415987968445,nan,nan,nan,nan,nan,nan
8928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,30241.210603618623,8925,30241.79477739334,nan,nan,-1.4e-07,30241.428973197937,nan,nan,nan,nan,nan,nan,nan,nan,30241.79879975319,30241.79879975319,nan,nan,nan,nan,nan,nan
