index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
5851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297019e-08,19821.569435977937,5849,19822.153609752655,nan,nan,-1.209e-07,19821.788022994995,nan,nan,nan,nan,nan,nan,nan,nan,19822.15760755539,19822.15760755539,nan,nan,nan,nan,nan,nan
5852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120242e-09,19824.95327820778,5850,19825.537451982498,nan,nan,-1.306e-07,19825.17151069641,nan,nan,nan,nan,nan,nan,nan,nan,19825.54143500328,19825.54143500328,nan,nan,nan,nan,nan,nan
5853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615806e-08,19828.337846899034,5851,19828.922020673752,nan,nan,-1.339e-07,19828.55615735054,nan,nan,nan,nan,nan,nan,nan,nan,19828.926042556763,19828.926042556763,nan,nan,nan,nan,nan,nan
5854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,19831.72234787941,5852,19832.30652165413,nan,nan,-1.335e-07,19831.94122672081,nan,nan,nan,nan,nan,nan,nan,nan,19832.310522556305,19832.310522556305,nan,nan,nan,nan,nan,nan
5855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906909e-08,19835.10635008812,5853,19835.69052386284,nan,nan,-1.363e-07,19835.32480931282,nan,nan,nan,nan,nan,nan,nan,nan,19835.69452881813,19835.69452881813,nan,nan,nan,nan,nan,nan
5856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696533e-08,19838.491897010805,5854,19839.076070785522,nan,nan,-1.236e-07,19838.71106362343,nan,nan,nan,nan,nan,nan,nan,nan,19839.08009338379,19839.08009338379,nan,nan,nan,nan,nan,nan
5857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060122e-08,19841.87598052025,5855,19842.460154294968,nan,nan,-1.278e-07,19842.0934445858,nan,nan,nan,nan,nan,nan,nan,nan,19842.464168310165,19842.464168310165,nan,nan,nan,nan,nan,nan
5858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381866e-08,19845.260381603242,5856,19845.84455537796,nan,nan,-1.236e-07,19845.478899002075,nan,nan,nan,nan,nan,nan,nan,nan,19845.848556041718,19845.848556041718,nan,nan,nan,nan,nan,nan
5859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.54628e-08,19848.64320459366,5857,19849.227378368378,nan,nan,-1.251e-07,19848.862109661102,nan,nan,nan,nan,nan,nan,nan,nan,19849.231343746185,19849.231343746185,nan,nan,nan,nan,nan,nan
5860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-10,19852.026251459123,5858,19852.61042523384,nan,nan,-1.321e-07,19852.24522280693,nan,nan,nan,nan,nan,nan,nan,nan,19852.61442399025,19852.61442399025,nan,nan,nan,nan,nan,nan
5861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565722e-08,19855.410147094728,5859,19855.994320869446,nan,nan,-1.325e-07,19855.629329681396,nan,nan,nan,nan,nan,nan,nan,nan,19855.998343467712,19855.998343467712,nan,nan,nan,nan,nan,nan
5862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,19858.795866155626,5860,19859.380039930344,nan,nan,-1.271e-07,19859.0141351223,nan,nan,nan,nan,nan,nan,nan,nan,19859.38303589821,19859.38303589821,nan,nan,nan,nan,nan,nan
5863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565721e-08,19862.17995300293,5861,19862.76412677765,nan,nan,-1.257e-07,19862.398111343384,nan,nan,nan,nan,nan,nan,nan,nan,19862.766995429993,19862.766995429993,nan,nan,nan,nan,nan,nan
5864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945794e-08,19865.56220831871,5862,19866.14638209343,nan,nan,-1.264e-07,19865.7805454731,nan,nan,nan,nan,nan,nan,nan,nan,19866.15140247345,19866.15140247345,nan,nan,nan,nan,nan,nan
5865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426667e-09,19868.948030138017,5863,19869.532203912735,nan,nan,-1.299e-07,19869.166276931763,nan,nan,nan,nan,nan,nan,nan,nan,19869.53621482849,19869.53621482849,nan,nan,nan,nan,nan,nan
5866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029478e-08,19872.3323990345,5864,19872.91657280922,nan,nan,-1.377e-07,19872.551198005676,nan,nan,nan,nan,nan,nan,nan,nan,19872.92057275772,19872.92057275772,nan,nan,nan,nan,nan,nan
5867,nan,nan,nan,nan,nan,nan,19876.303253889084,19879.935703754425,nan,nan,2.742497e-08,19875.715069913866,5865,19876.3002576828,nan,nan,-1.255e-07,19875.934336423874,nan,nan,nan,nan,nan,nan,nan,nan,19876.303253889084,19876.303253889084,nan,nan,nan,nan,nan,nan
5868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465551e-08,19879.100311899187,5866,19879.684485673904,nan,nan,-1.291e-07,19879.317756652832,nan,nan,nan,nan,nan,nan,nan,nan,19879.935703754425,19879.935703754425,nan,nan,nan,nan,nan,nan
5869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209213e-08,19882.48512401581,5867,19883.069297790527,nan,nan,-1.266e-07,19882.703351974487,nan,nan,nan,nan,nan,nan,nan,nan,19883.072244167328,19883.072244167328,nan,nan,nan,nan,nan,nan
5870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780218e-08,19885.867535972597,5868,19886.451709747314,nan,nan,-1.283e-07,19886.086261749268,nan,nan,nan,nan,nan,nan,nan,nan,19886.455730199814,19886.455730199814,nan,nan,nan,nan,nan,nan
5871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558642e-08,19889.249029541017,5869,19889.833203315735,nan,nan,-1.229e-07,19889.468261003494,nan,nan,nan,nan,nan,nan,nan,nan,19889.838166475296,19889.838166475296,nan,nan,nan,nan,nan,nan
5872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803782e-08,19892.632130527498,5870,19893.217262029648,nan,nan,-1.331e-07,19892.851056337357,nan,nan,nan,nan,nan,nan,nan,nan,19893.220261335373,19893.220261335373,nan,nan,nan,nan,nan,nan
5873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,19896.018184804918,5871,19896.602358579636,nan,nan,-1.263e-07,19896.2362473011,nan,nan,nan,nan,nan,nan,nan,nan,19896.605355262756,19896.605355262756,nan,nan,nan,nan,nan,nan
5874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646447e-08,19899.403187894823,5872,19899.98736166954,nan,nan,-1.268e-07,19899.621460437775,nan,nan,nan,nan,nan,nan,nan,nan,19899.9903216362,19899.9903216362,nan,nan,nan,nan,nan,nan
5875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990594e-08,19902.786040210725,5873,19903.370213985443,nan,nan,-1.322e-07,19903.003954410553,nan,nan,nan,nan,nan,nan,nan,nan,19903.373828172684,19903.373828172684,nan,nan,nan,nan,nan,nan
5876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845624e-08,19906.170267486574,5874,19906.75545525551,nan,nan,-1.235e-07,19906.388616085052,nan,nan,nan,nan,nan,nan,nan,nan,19906.758452177048,19906.758452177048,nan,nan,nan,nan,nan,nan
5877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635249e-08,19909.555251502992,5875,19910.13942527771,nan,nan,-1.291e-07,19909.773561239243,nan,nan,nan,nan,nan,nan,nan,nan,19910.14244580269,19910.14244580269,nan,nan,nan,nan,nan,nan
5878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756657e-08,19912.937647008897,5876,19913.521820783615,nan,nan,-1.312e-07,19913.156106472015,nan,nan,nan,nan,nan,nan,nan,nan,19913.524819374084,19913.524819374084,nan,nan,nan,nan,nan,nan
5879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,19916.32104959488,5877,19916.9052233696,nan,nan,-1.311e-07,19916.539360046387,nan,nan,nan,nan,nan,nan,nan,nan,19916.908221960068,19916.908221960068,nan,nan,nan,nan,nan,nan
5880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604606e-09,19919.70489754677,5878,19920.289071321487,nan,nan,-1.33e-07,19919.92315340042,nan,nan,nan,nan,nan,nan,nan,nan,19920.292068481445,19920.292068481445,nan,nan,nan,nan,nan,nan
5881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994716e-08,19923.090430402757,5879,19923.674604177475,nan,nan,-1.296e-07,19923.30829310417,nan,nan,nan,nan,nan,nan,nan,nan,19923.67761516571,19923.67761516571,nan,nan,nan,nan,nan,nan
5882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,19926.47387495041,5880,19927.058048725128,nan,nan,-1.277e-07,19926.692250728607,nan,nan,nan,nan,nan,nan,nan,nan,19927.06096482277,19927.06096482277,nan,nan,nan,nan,nan,nan
5883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,19929.85825648308,5881,19930.442430257797,nan,nan,-1.397e-07,19930.077503442764,nan,nan,nan,nan,nan,nan,nan,nan,19930.44642996788,19930.44642996788,nan,nan,nan,nan,nan,nan
5884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.44611e-08,19933.241098070146,5882,19933.825271844864,nan,nan,-1.256e-07,19933.460367441177,nan,nan,nan,nan,nan,nan,nan,nan,19933.829270362854,19933.829270362854,nan,nan,nan,nan,nan,nan
5885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91103e-09,19936.6264752388,5883,19937.21064901352,nan,nan,-1.357e-07,19936.844391345978,nan,nan,nan,nan,nan,nan,nan,nan,19937.213649511337,19937.213649511337,nan,nan,nan,nan,nan,nan
5886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,19940.01071753502,5884,19940.594891309738,nan,nan,-1.185e-07,19940.22958779335,nan,nan,nan,nan,nan,nan,nan,nan,19940.598911762238,19940.598911762238,nan,nan,nan,nan,nan,nan
5887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-10,19943.395274066927,5885,19943.979447841644,nan,nan,-1.259e-07,19943.613475561142,nan,nan,nan,nan,nan,nan,nan,nan,19943.98340201378,19943.98340201378,nan,nan,nan,nan,nan,nan
5888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791419e-08,19946.77983083725,5886,19947.36400461197,nan,nan,-1.301e-07,19946.998289585114,nan,nan,nan,nan,nan,nan,nan,nan,19947.368003845215,19947.368003845215,nan,nan,nan,nan,nan,nan
5889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860946e-08,19950.16438045502,5887,19950.748554229736,nan,nan,-1.373e-07,19950.382317066193,nan,nan,nan,nan,nan,nan,nan,nan,19950.751551628113,19950.751551628113,nan,nan,nan,nan,nan,nan
5890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604606e-08,19953.546522521974,5888,19954.130696296692,nan,nan,-1.216e-07,19953.76490664482,nan,nan,nan,nan,nan,nan,nan,nan,19954.13469696045,19954.13469696045,nan,nan,nan,nan,nan,nan
5891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099006e-08,19956.93243851662,5889,19957.516612291336,nan,nan,-1.217e-07,19957.150409460068,nan,nan,nan,nan,nan,nan,nan,nan,19957.519609212875,19957.519609212875,nan,nan,nan,nan,nan,nan
5892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120242e-09,19960.316270494463,5890,19960.90044426918,nan,nan,-1.256e-07,19960.5345723629,nan,nan,nan,nan,nan,nan,nan,nan,19960.90425992012,19960.90425992012,nan,nan,nan,nan,nan,nan
5893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,19963.699344301225,5891,19964.283518075943,nan,nan,-1.297e-07,19963.917577028275,nan,nan,nan,nan,nan,nan,nan,nan,19964.286515951157,19964.286515951157,nan,nan,nan,nan,nan,nan
5894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289938e-09,19967.083007240297,5892,19967.667181015015,nan,nan,-1.25e-07,19967.301625967026,nan,nan,nan,nan,nan,nan,nan,nan,19967.671179533005,19967.671179533005,nan,nan,nan,nan,nan,nan
5895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434908e-09,19970.46840133667,5893,19971.05257511139,nan,nan,-1.266e-07,19970.68647170067,nan,nan,nan,nan,nan,nan,nan,nan,19971.055572509766,19971.055572509766,nan,nan,nan,nan,nan,nan
5896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,19973.851907634737,5894,19974.436081409454,nan,nan,-1.242e-07,19974.0707924366,nan,nan,nan,nan,nan,nan,nan,nan,19974.440078258514,19974.440078258514,nan,nan,nan,nan,nan,nan
5897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037721e-08,19977.235948467256,5895,19977.820122241974,nan,nan,-1.275e-07,19977.454397201538,nan,nan,nan,nan,nan,nan,nan,nan,19977.823120594025,19977.823120594025,nan,nan,nan,nan,nan,nan
5898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486158e-08,19980.61920466423,5896,19981.20337843895,nan,nan,-1.179e-07,19980.838440179825,nan,nan,nan,nan,nan,nan,nan,nan,19981.206456184387,19981.206456184387,nan,nan,nan,nan,nan,nan
5899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,19984.00462641716,5897,19984.58880019188,nan,nan,-1.273e-07,19984.22206068039,nan,nan,nan,nan,nan,nan,nan,nan,19984.591760635376,19984.591760635376,nan,nan,nan,nan,nan,nan
5900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652362e-09,19987.38957705498,5898,19987.973750829697,nan,nan,-1.222e-07,19987.60784816742,nan,nan,nan,nan,nan,nan,nan,nan,19987.977454662323,19987.977454662323,nan,nan,nan,nan,nan,nan
5901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507392e-09,19990.77456727028,5899,19991.358741044998,nan,nan,-1.324e-07,19990.99209189415,nan,nan,nan,nan,nan,nan,nan,nan,19991.3617374897,19991.3617374897,nan,nan,nan,nan,nan,nan
5902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688292e-08,19994.158664131166,5900,19994.742837905884,nan,nan,-1.282e-07,19994.3771212101,nan,nan,nan,nan,nan,nan,nan,nan,19994.746833324432,19994.746833324432,nan,nan,nan,nan,nan,nan
5903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615806e-08,19997.541522407533,5901,19998.12569618225,nan,nan,-1.256e-07,19997.760555267334,nan,nan,nan,nan,nan,nan,nan,nan,19998.130288362503,19998.130288362503,nan,nan,nan,nan,nan,nan
5904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,20000.925732755662,5902,20001.50990653038,nan,nan,-1.193e-07,20001.14415550232,nan,nan,nan,nan,nan,nan,nan,nan,20001.51447534561,20001.51447534561,nan,nan,nan,nan,nan,nan
5905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.028053e-07,20004.308802986146,5903,20004.892976760864,nan,nan,-1.144e-07,20004.527331352234,nan,nan,nan,nan,nan,nan,nan,nan,20004.896996974945,20004.896996974945,nan,nan,nan,nan,nan,nan
5906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.15617e-08,20007.695082807542,5904,20008.27925658226,nan,nan,-1.193e-07,20007.913608789444,nan,nan,nan,nan,nan,nan,nan,nan,20008.282267332077,20008.282267332077,nan,nan,nan,nan,nan,nan
5907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,20011.07864918709,5905,20011.662822961807,nan,nan,-1.177e-07,20011.296035528183,nan,nan,nan,nan,nan,nan,nan,nan,20011.66582274437,20011.66582274437,nan,nan,nan,nan,nan,nan
5908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-10,20014.462895298006,5906,20015.047069072723,nan,nan,-1.184e-07,20014.681330680847,nan,nan,nan,nan,nan,nan,nan,nan,20015.051062583923,20015.051062583923,nan,nan,nan,nan,nan,nan
5909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975272e-09,20017.847341918947,5907,20018.431515693665,nan,nan,-1.204e-07,20018.065603017807,nan,nan,nan,nan,nan,nan,nan,nan,20018.434492588043,20018.434492588043,nan,nan,nan,nan,nan,nan
5910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239854e-08,20021.232723379137,5908,20021.816897153854,nan,nan,-1.243e-07,20021.44996905327,nan,nan,nan,nan,nan,nan,nan,nan,20021.819893836975,20021.819893836975,nan,nan,nan,nan,nan,nan
5911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,20024.616766119005,5909,20025.200939893723,nan,nan,-1.188e-07,20024.83568429947,nan,nan,nan,nan,nan,nan,nan,nan,20025.204940080643,20025.204940080643,nan,nan,nan,nan,nan,nan
5912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128486e-09,20027.99868311882,5910,20028.58285689354,nan,nan,-1.28e-07,20028.217151641846,nan,nan,nan,nan,nan,nan,nan,nan,20028.586879253387,20028.586879253387,nan,nan,nan,nan,nan,nan
5913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053042e-08,20031.383324527742,5911,20031.96749830246,nan,nan,-1.229e-07,20031.602595090866,nan,nan,nan,nan,nan,nan,nan,nan,20031.970497608185,20031.970497608185,nan,nan,nan,nan,nan,nan
5914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997673e-08,20034.76849141121,5912,20035.35266518593,nan,nan,-1.303e-07,20034.986605882645,nan,nan,nan,nan,nan,nan,nan,nan,20035.35570216179,20035.35570216179,nan,nan,nan,nan,nan,nan
5915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129648e-08,20038.151575469972,5913,20038.73574924469,nan,nan,-1.171e-07,20038.370846509933,nan,nan,nan,nan,nan,nan,nan,nan,20038.738750696182,20038.738750696182,nan,nan,nan,nan,nan,nan
5916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902788e-09,20041.535694980623,5914,20042.11986875534,nan,nan,-1.182e-07,20041.753932237625,nan,nan,nan,nan,nan,nan,nan,nan,20042.12285757065,20042.12285757065,nan,nan,nan,nan,nan,nan
5917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,20044.91998472214,5915,20045.504158496857,nan,nan,-1.194e-07,20045.138249635696,nan,nan,nan,nan,nan,nan,nan,nan,20045.508467912674,20045.508467912674,nan,nan,nan,nan,nan,nan
5918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036557e-08,20048.305843734743,5916,20048.89001750946,nan,nan,-1.221e-07,20048.524561166763,nan,nan,nan,nan,nan,nan,nan,nan,20048.89496731758,20048.89496731758,nan,nan,nan,nan,nan,nan
5919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627006e-08,20051.689874076845,5917,20052.274047851562,nan,nan,-1.208e-07,20051.908373832703,nan,nan,nan,nan,nan,nan,nan,nan,20052.27854514122,20052.27854514122,nan,nan,nan,nan,nan,nan
5920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,20055.07334675789,5918,20055.657520532608,nan,nan,-1.109e-07,20055.291739940643,nan,nan,nan,nan,nan,nan,nan,nan,20055.66134762764,20055.66134762764,nan,nan,nan,nan,nan,nan
5921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654691e-08,20058.45691599846,5919,20059.041089773178,nan,nan,-1.213e-07,20058.675882577896,nan,nan,nan,nan,nan,nan,nan,nan,20059.045077562332,20059.045077562332,nan,nan,nan,nan,nan,nan
5922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436072e-08,20061.842928791048,5920,20062.427102565765,nan,nan,-1.293e-07,20062.0611038208,nan,nan,nan,nan,nan,nan,nan,nan,20062.431102514267,20062.431102514267,nan,nan,nan,nan,nan,nan
5923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335904e-08,20065.225982093812,5921,20065.81015586853,nan,nan,-1.306e-07,20065.444595098495,nan,nan,nan,nan,nan,nan,nan,nan,20065.814189195633,20065.814189195633,nan,nan,nan,nan,nan,nan
5924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282861e-08,20068.611747646333,5922,20069.19592142105,nan,nan,-1.307e-07,20068.829679965973,nan,nan,nan,nan,nan,nan,nan,nan,20069.198919296265,20069.198919296265,nan,nan,nan,nan,nan,nan
5925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700655e-08,20071.994294309618,5923,20072.578468084335,nan,nan,-1.241e-07,20072.212921857834,nan,nan,nan,nan,nan,nan,nan,nan,20072.582480430603,20072.582480430603,nan,nan,nan,nan,nan,nan
5926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-09,20075.378848934175,5924,20075.963022708893,nan,nan,-1.214e-07,20075.59668326378,nan,nan,nan,nan,nan,nan,nan,nan,20075.967037677765,20075.967037677765,nan,nan,nan,nan,nan,nan
5927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205092e-08,20078.761290931703,5925,20079.34546470642,nan,nan,-1.271e-07,20078.9797539711,nan,nan,nan,nan,nan,nan,nan,nan,20079.348462820053,20079.348462820053,nan,nan,nan,nan,nan,nan
5928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125527e-08,20082.145779275896,5926,20082.729953050613,nan,nan,-1.208e-07,20082.364775657654,nan,nan,nan,nan,nan,nan,nan,nan,20082.733950138092,20082.733950138092,nan,nan,nan,nan,nan,nan
5929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-08,20085.530199193956,5927,20086.114372968674,nan,nan,-1.256e-07,20085.74901509285,nan,nan,nan,nan,nan,nan,nan,nan,20086.118485212326,20086.118485212326,nan,nan,nan,nan,nan,nan
5930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777261e-08,20088.91319742203,5928,20089.497371196747,nan,nan,-1.203e-07,20089.131587982178,nan,nan,nan,nan,nan,nan,nan,nan,20089.501376390457,20089.501376390457,nan,nan,nan,nan,nan,nan
5931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,20092.29682722092,5929,20092.881000995636,nan,nan,-1.306e-07,20092.51503610611,nan,nan,nan,nan,nan,nan,nan,nan,20092.883962392807,20092.883962392807,nan,nan,nan,nan,nan,nan
5932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519757e-08,20095.681278133394,5930,20096.26545190811,nan,nan,-1.247e-07,20095.899761915207,nan,nan,nan,nan,nan,nan,nan,nan,20096.26943922043,20096.26943922043,nan,nan,nan,nan,nan,nan
5933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508557e-08,20099.065132045747,5931,20099.649305820465,nan,nan,-1.279e-07,20099.28359937668,nan,nan,nan,nan,nan,nan,nan,nan,20099.6533036232,20099.6533036232,nan,nan,nan,nan,nan,nan
5934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,20102.449099206926,5932,20103.033272981644,nan,nan,-1.221e-07,20102.66753077507,nan,nan,nan,nan,nan,nan,nan,nan,20103.037296533585,20103.037296533585,nan,nan,nan,nan,nan,nan
5935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,20105.834964418413,5933,20106.41913819313,nan,nan,-1.341e-07,20106.05296230316,nan,nan,nan,nan,nan,nan,nan,nan,20106.42212820053,20106.42212820053,nan,nan,nan,nan,nan,nan
5936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,20109.216904306413,5934,20109.80107808113,nan,nan,-1.268e-07,20109.43581700325,nan,nan,nan,nan,nan,nan,nan,nan,20109.80507493019,20109.80507493019,nan,nan,nan,nan,nan,nan
5937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880388e-08,20112.602026844026,5935,20113.186200618744,nan,nan,-1.301e-07,20112.81996512413,nan,nan,nan,nan,nan,nan,nan,nan,20113.190200805664,20113.190200805664,nan,nan,nan,nan,nan,nan
5938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-09,20115.984618330003,5936,20116.56879210472,nan,nan,-1.264e-07,20116.202882528305,nan,nan,nan,nan,nan,nan,nan,nan,20116.571741580963,20116.571741580963,nan,nan,nan,nan,nan,nan
5939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345941e-09,20119.369064712526,5937,20119.953238487244,nan,nan,-1.231e-07,20119.58806037903,nan,nan,nan,nan,nan,nan,nan,nan,20119.95723748207,20119.95723748207,nan,nan,nan,nan,nan,nan
5940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883346e-08,20122.75219192505,5938,20123.336365699768,nan,nan,-1.345e-07,20122.970960855484,nan,nan,nan,nan,nan,nan,nan,nan,20123.340365171432,20123.340365171432,nan,nan,nan,nan,nan,nan
5941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631128e-08,20126.137173318864,5939,20126.721347093582,nan,nan,-1.19e-07,20126.356090068817,nan,nan,nan,nan,nan,nan,nan,nan,20126.725347280502,20126.725347280502,nan,nan,nan,nan,nan,nan
5942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834424e-08,20129.520439052583,5940,20130.1046128273,nan,nan,-1.172e-07,20129.738882541656,nan,nan,nan,nan,nan,nan,nan,nan,20130.10761165619,20130.10761165619,nan,nan,nan,nan,nan,nan
5943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,20132.90519490242,5941,20133.49031162262,nan,nan,-1.265e-07,20133.12416124344,nan,nan,nan,nan,nan,nan,nan,nan,20133.49332165718,20133.49332165718,nan,nan,nan,nan,nan,nan
5944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761939e-08,20136.28823604584,5942,20136.872409820557,nan,nan,-1.273e-07,20136.507471561432,nan,nan,nan,nan,nan,nan,nan,nan,20136.87655353546,20136.87655353546,nan,nan,nan,nan,nan,nan
5945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.40543e-08,20139.67359199524,5943,20140.25776576996,nan,nan,-1.264e-07,20139.891898870468,nan,nan,nan,nan,nan,nan,nan,nan,20140.26158928871,20140.26158928871,nan,nan,nan,nan,nan,nan
5946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.166207e-08,20143.058768415453,5944,20143.64294219017,nan,nan,-1.172e-07,20143.276843309402,nan,nan,nan,nan,nan,nan,nan,nan,20143.64576792717,20143.64576792717,nan,nan,nan,nan,nan,nan
5947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,20146.442469739915,5945,20147.026643514633,nan,nan,-1.268e-07,20146.660890340805,nan,nan,nan,nan,nan,nan,nan,nan,20147.03067469597,20147.03067469597,nan,nan,nan,nan,nan,nan
