index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
73861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129644e-08,249900.15257468223,73836,249900.73674845695,nan,nan,4.731e-07,249900.3710026741,nan,nan,nan,nan,nan,nan,nan,nan,249904.12448334694,249904.12448334694,nan,nan,nan,nan,nan,nan
73862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757813e-08,249903.5373128891,73837,249904.12148666382,nan,nan,4.662e-07,249903.7549073696,nan,nan,nan,nan,nan,nan,nan,nan,249907.50503444672,249907.50503444672,nan,nan,nan,nan,nan,nan
73863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899827e-08,249906.91785731315,73838,249907.50203108788,nan,nan,4.646e-07,249907.13611888885,nan,nan,nan,nan,nan,nan,nan,nan,249910.88937354088,249910.88937354088,nan,nan,nan,nan,nan,nan
73864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757813e-09,249910.301722908,73839,249910.88589668274,nan,nan,4.891e-07,249910.51917767525,nan,nan,nan,nan,nan,nan,nan,nan,249914.2740662098,249914.2740662098,nan,nan,nan,nan,nan,nan
73865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408377e-08,249913.68589391708,73840,249914.2700676918,nan,nan,4.979e-07,249913.9043326378,nan,nan,nan,nan,nan,nan,nan,nan,249917.65802812576,249917.65802812576,nan,nan,nan,nan,nan,nan
73866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-10,249917.06985630988,73841,249917.6540300846,nan,nan,5.04e-07,249917.2882182598,nan,nan,nan,nan,nan,nan,nan,nan,249921.0405292511,249921.0405292511,nan,nan,nan,nan,nan,nan
73867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,249920.45335760116,73842,249921.03753137589,nan,nan,5.168e-07,249920.67160630226,nan,nan,nan,nan,nan,nan,nan,nan,249924.42663383484,249924.42663383484,nan,nan,nan,nan,nan,nan
73868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961111e-08,249923.8394967556,73843,249924.42367053032,nan,nan,5.114e-07,249924.05775785446,nan,nan,nan,nan,nan,nan,nan,nan,249927.80828213692,249927.80828213692,nan,nan,nan,nan,nan,nan
73869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940495e-08,249927.2211095333,73844,249927.80528330803,nan,nan,4.988e-07,249927.43884968758,nan,nan,nan,nan,nan,nan,nan,nan,249931.1915125847,249931.1915125847,nan,nan,nan,nan,nan,nan
73870,nan,nan,nan,nan,nan,nan,249931.1915125847,249934.92430210114,nan,nan,1.501476e-08,249930.60434117317,73845,249931.1885149479,nan,nan,4.974e-07,249930.8229548931,nan,nan,nan,nan,nan,nan,nan,nan,249934.92430210114,249934.92430210114,nan,nan,nan,nan,nan,nan
73871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120229e-09,249933.98568882942,73846,249934.56986260414,nan,nan,4.919e-07,249934.2049484253,nan,nan,nan,nan,nan,nan,nan,nan,249937.95723366737,249937.95723366737,nan,nan,nan,nan,nan,nan
73872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852692e-08,249937.37010111808,73847,249937.9542748928,nan,nan,4.914e-07,249937.58851909637,nan,nan,nan,nan,nan,nan,nan,nan,249941.34224319458,249941.34224319458,nan,nan,nan,nan,nan,nan
73873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282856e-08,249940.75404872894,73848,249941.33822250366,nan,nan,4.91e-07,249940.97247886658,nan,nan,nan,nan,nan,nan,nan,nan,249944.72394418716,249944.72394418716,nan,nan,nan,nan,nan,nan
73874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090756e-08,249944.1357726097,73849,249944.71994638443,nan,nan,5.031e-07,249944.3550388813,nan,nan,nan,nan,nan,nan,nan,nan,249948.10951256752,249948.10951256752,nan,nan,nan,nan,nan,nan
73875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451389e-08,249947.52133932113,73850,249948.10551309586,nan,nan,4.966e-07,249947.74028253555,nan,nan,nan,nan,nan,nan,nan,nan,249951.49480962753,249951.49480962753,nan,nan,nan,nan,nan,nan
73876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,249950.907106781,73851,249951.49128055573,nan,nan,5.099e-07,249951.12485265732,nan,nan,nan,nan,nan,nan,nan,nan,249954.87734270096,249954.87734270096,nan,nan,nan,nan,nan,nan
73877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362414e-09,249954.29066553115,73852,249954.87483930588,nan,nan,4.919e-07,249954.50928235054,nan,nan,nan,nan,nan,nan,nan,nan,249958.2604482174,249958.2604482174,nan,nan,nan,nan,nan,nan
73878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446096e-08,249957.6722942829,73853,249958.25646805763,nan,nan,4.984e-07,249957.89020895958,nan,nan,nan,nan,nan,nan,nan,nan,249961.6449558735,249961.6449558735,nan,nan,nan,nan,nan,nan
73879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642319e-08,249961.05680789947,73854,249961.6409816742,nan,nan,4.904e-07,249961.27507781982,nan,nan,nan,nan,nan,nan,nan,nan,249965.02842473984,249965.02842473984,nan,nan,nan,nan,nan,nan
73880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902779e-09,249964.4402507782,73855,249965.02442455292,nan,nan,4.984e-07,249964.65882062912,nan,nan,nan,nan,nan,nan,nan,nan,249968.40988111496,249968.40988111496,nan,nan,nan,nan,nan,nan
73881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,249967.82286396026,73856,249968.40703773499,nan,nan,4.983e-07,249968.04112815857,nan,nan,nan,nan,nan,nan,nan,nan,249971.7928416729,249971.7928416729,nan,nan,nan,nan,nan,nan
73882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-09,249971.20466365814,73857,249971.78883743286,nan,nan,5.03e-07,249971.42331695557,nan,nan,nan,nan,nan,nan,nan,nan,249975.1764383316,249975.1764383316,nan,nan,nan,nan,nan,nan
73883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,249974.58933105468,73858,249975.1735048294,nan,nan,5.004e-07,249974.80772924423,nan,nan,nan,nan,nan,nan,nan,nan,249978.56210708618,249978.56210708618,nan,nan,nan,nan,nan,nan
73884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.350045e-08,249977.9751028061,73859,249978.5592765808,nan,nan,4.946e-07,249978.19335746765,nan,nan,nan,nan,nan,nan,nan,nan,249981.94379091263,249981.94379091263,nan,nan,nan,nan,nan,nan
73885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.626998e-08,249981.35661759376,73860,249981.94079136848,nan,nan,4.872e-07,249981.57507634163,nan,nan,nan,nan,nan,nan,nan,nan,249985.33056163788,249985.33056163788,nan,nan,nan,nan,nan,nan
73886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309376e-08,249984.74238767623,73861,249985.32656145096,nan,nan,5.071e-07,249984.960408926,nan,nan,nan,nan,nan,nan,nan,nan,249988.7127096653,249988.7127096653,nan,nan,nan,nan,nan,nan
73887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661763e-08,249988.12453927993,73862,249988.70871305466,nan,nan,5.044e-07,249988.34354424477,nan,nan,nan,nan,nan,nan,nan,nan,249992.0943017006,249992.0943017006,nan,nan,nan,nan,nan,nan
73888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117275e-08,249991.5071703434,73863,249992.09134411812,nan,nan,5.083e-07,249991.72550439835,nan,nan,nan,nan,nan,nan,nan,nan,249995.47753167152,249995.47753167152,nan,nan,nan,nan,nan,nan
73889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660593e-10,249994.8910697937,73864,249995.47524356842,nan,nan,5.059e-07,249995.10899853706,nan,nan,nan,nan,nan,nan,nan,nan,249998.86270427704,249998.86270427704,nan,nan,nan,nan,nan,nan
73890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106077e-08,249998.27557411193,73865,249998.85974788666,nan,nan,5.067e-07,249998.49377846718,nan,nan,nan,nan,nan,nan,nan,nan,250002.24677705765,250002.24677705765,nan,nan,nan,nan,nan,nan
73891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354167e-09,250001.6586054802,73866,250002.2427792549,nan,nan,5.083e-07,250001.8766064644,nan,nan,nan,nan,nan,nan,nan,nan,250005.62722969055,250005.62722969055,nan,nan,nan,nan,nan,nan
73892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604601e-09,250005.03976335525,73867,250005.62393712997,nan,nan,5.09e-07,250005.2590444088,nan,nan,nan,nan,nan,nan,nan,nan,250009.01266431808,250009.01266431808,nan,nan,nan,nan,nan,nan
73893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114323e-08,250008.4244910717,73868,250009.00866484642,nan,nan,4.964e-07,250008.64319062233,nan,nan,nan,nan,nan,nan,nan,nan,250012.39719605446,250012.39719605446,nan,nan,nan,nan,nan,nan
73894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248092e-08,250011.8100613594,73869,250012.39423513412,nan,nan,5.097e-07,250012.028485775,nan,nan,nan,nan,nan,nan,nan,nan,250015.78064465523,250015.78064465523,nan,nan,nan,nan,nan,nan
73895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.319402e-08,250015.19247379302,73870,250015.77664756775,nan,nan,5.109e-07,250015.41183924675,nan,nan,nan,nan,nan,nan,nan,nan,250019.16443872452,250019.16443872452,nan,nan,nan,nan,nan,nan
73896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281685e-09,250018.57627763748,73871,250019.1604514122,nan,nan,5.008e-07,250018.79472351074,nan,nan,nan,nan,nan,nan,nan,nan,250022.54833483696,250022.54833483696,nan,nan,nan,nan,nan,nan
73897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434898e-09,250021.96022334098,73872,250022.5443971157,nan,nan,4.973e-07,250022.17868328094,nan,nan,nan,nan,nan,nan,nan,nan,250025.93223452568,250025.93223452568,nan,nan,nan,nan,nan,nan
73898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,250025.34410061836,73873,250025.92827439308,nan,nan,5.004e-07,250025.56279706955,nan,nan,nan,nan,nan,nan,nan,nan,250029.31625390053,250029.31625390053,nan,nan,nan,nan,nan,nan
73899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532118e-09,250028.7290851116,73874,250029.31325888634,nan,nan,5.045e-07,250028.94708442688,nan,nan,nan,nan,nan,nan,nan,nan,250032.69922471046,250032.69922471046,nan,nan,nan,nan,nan,nan
73900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,250032.11104645728,73875,250032.695220232,nan,nan,4.946e-07,250032.32980418205,nan,nan,nan,nan,nan,nan,nan,nan,250036.08430957794,250036.08430957794,nan,nan,nan,nan,nan,nan
73901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370661e-09,250035.49669065475,73876,250036.08086442947,nan,nan,4.927e-07,250035.7147681713,nan,nan,nan,nan,nan,nan,nan,nan,250039.46944379807,250039.46944379807,nan,nan,nan,nan,nan,nan
73902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635243e-08,250038.8812710285,73877,250039.46544480324,nan,nan,5.064e-07,250039.10009217262,nan,nan,nan,nan,nan,nan,nan,nan,250042.85002207756,250042.85002207756,nan,nan,nan,nan,nan,nan
73903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,250042.26184477806,73878,250042.84601855278,nan,nan,5.058e-07,250042.48111510277,nan,nan,nan,nan,nan,nan,nan,nan,250046.23375725746,250046.23375725746,nan,nan,nan,nan,nan,nan
73904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657639e-08,250045.64558472633,73879,250046.22975850105,nan,nan,4.961e-07,250045.86499762535,nan,nan,nan,nan,nan,nan,nan,nan,250049.6174454689,250049.6174454689,nan,nan,nan,nan,nan,nan
73905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611677e-08,250049.0292054653,73880,250049.61337924004,nan,nan,5.02e-07,250049.24800658226,nan,nan,nan,nan,nan,nan,nan,nan,250052.99973869324,250052.99973869324,nan,nan,nan,nan,nan,nan
73906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,250052.41256537437,73881,250052.9967391491,nan,nan,5.032e-07,250052.63115048409,nan,nan,nan,nan,nan,nan,nan,nan,250056.38205480576,250056.38205480576,nan,nan,nan,nan,nan,nan
73907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443144e-09,250055.79388632774,73882,250056.37806010246,nan,nan,4.993e-07,250056.01312589645,nan,nan,nan,nan,nan,nan,nan,nan,250059.76743006706,250059.76743006706,nan,nan,nan,nan,nan,nan
73908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235722e-08,250059.1801272869,73883,250059.76430106163,nan,nan,4.99e-07,250059.39830756187,nan,nan,nan,nan,nan,nan,nan,nan,250063.15014100075,250063.15014100075,nan,nan,nan,nan,nan,nan
73909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853863e-08,250062.56196155548,73884,250063.1461353302,nan,nan,5.011e-07,250062.7812309265,nan,nan,nan,nan,nan,nan,nan,nan,250066.53460502625,250066.53460502625,nan,nan,nan,nan,nan,nan
73910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431945e-08,250065.94646658897,73885,250066.5306403637,nan,nan,4.979e-07,250066.1654355526,nan,nan,nan,nan,nan,nan,nan,nan,250069.91755318642,250069.91755318642,nan,nan,nan,nan,nan,nan
73911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192709e-10,250069.3290101528,73886,250069.91318392754,nan,nan,4.992e-07,250069.54818487167,nan,nan,nan,nan,nan,nan,nan,nan,250073.30132317543,250073.30132317543,nan,nan,nan,nan,nan,nan
73912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,250072.71318831443,73887,250073.29736208916,nan,nan,4.922e-07,250072.9324119091,nan,nan,nan,nan,nan,nan,nan,nan,250076.6847178936,250076.6847178936,nan,nan,nan,nan,nan,nan
73913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,250076.0965482235,73888,250076.68072199821,nan,nan,4.979e-07,250076.3148059845,nan,nan,nan,nan,nan,nan,nan,nan,250080.06630659103,250080.06630659103,nan,nan,nan,nan,nan,nan
73914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332943e-08,250079.478186512,73889,250080.0623602867,nan,nan,4.806e-07,250079.69702243805,nan,nan,nan,nan,nan,nan,nan,nan,250083.44956731796,250083.44956731796,nan,nan,nan,nan,nan,nan
73915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3023e-08,250082.86248698234,73890,250083.44666075706,nan,nan,4.984e-07,250083.08065390587,nan,nan,nan,nan,nan,nan,nan,nan,250086.8334186077,250086.8334186077,nan,nan,nan,nan,nan,nan
73916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198004e-08,250086.24527254104,73891,250086.82944631577,nan,nan,4.886e-07,250086.46349096298,nan,nan,nan,nan,nan,nan,nan,nan,250090.21568107605,250090.21568107605,nan,nan,nan,nan,nan,nan
73917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915148e-08,250089.62829604148,73892,250090.2124698162,nan,nan,4.896e-07,250089.84595441818,nan,nan,nan,nan,nan,nan,nan,nan,250093.59955358505,250093.59955358505,nan,nan,nan,nan,nan,nan
73918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232769e-08,250093.01240291595,73893,250093.59657669067,nan,nan,5.044e-07,250093.2306482792,nan,nan,nan,nan,nan,nan,nan,nan,250096.9866526127,250096.9866526127,nan,nan,nan,nan,nan,nan
73919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573959e-08,250096.39948120117,73894,250096.9836549759,nan,nan,5.015e-07,250096.61772799492,nan,nan,nan,nan,nan,nan,nan,nan,250100.36925768852,250100.36925768852,nan,nan,nan,nan,nan,nan
73920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952866e-08,250099.7820734024,73895,250100.36624717712,nan,nan,5.1e-07,250100.00067687035,nan,nan,nan,nan,nan,nan,nan,nan,250103.75419807434,250103.75419807434,nan,nan,nan,nan,nan,nan
73921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362414e-09,250103.1659869194,73896,250103.75016069412,nan,nan,5.121e-07,250103.38425707817,nan,nan,nan,nan,nan,nan,nan,nan,250107.13716197014,250107.13716197014,nan,nan,nan,nan,nan,nan
73922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696528e-08,250106.5489906311,73897,250107.13316440582,nan,nan,4.927e-07,250106.76845479012,nan,nan,nan,nan,nan,nan,nan,nan,250110.52019834518,250110.52019834518,nan,nan,nan,nan,nan,nan
73923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090756e-08,250109.93202486038,73898,250110.5161986351,nan,nan,4.778e-07,250110.15029382706,nan,nan,nan,nan,nan,nan,nan,nan,250113.904317379,250113.904317379,nan,nan,nan,nan,nan,nan
73924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523873e-09,250113.31612648963,73899,250113.90030026436,nan,nan,4.875e-07,250113.5347650051,nan,nan,nan,nan,nan,nan,nan,nan,250117.28424072266,250117.28424072266,nan,nan,nan,nan,nan,nan
73925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-09,250116.69706525802,73900,250117.28123903275,nan,nan,4.88e-07,250116.9153804779,nan,nan,nan,nan,nan,nan,nan,nan,250120.66949295998,250120.66949295998,nan,nan,nan,nan,nan,nan
73926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-10,250120.0824221611,73901,250120.66659593582,nan,nan,4.743e-07,250120.30087280273,nan,nan,nan,nan,nan,nan,nan,nan,250124.05331492424,250124.05331492424,nan,nan,nan,nan,nan,nan
73927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523872e-09,250123.46514453887,73902,250124.0493183136,nan,nan,4.61e-07,250123.68341374397,nan,nan,nan,nan,nan,nan,nan,nan,250127.43544864655,250127.43544864655,nan,nan,nan,nan,nan,nan
73928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-09,250126.84728207588,73903,250127.4314558506,nan,nan,4.557e-07,250127.06624913216,nan,nan,nan,nan,nan,nan,nan,nan,250130.81989121437,250130.81989121437,nan,nan,nan,nan,nan,nan
73929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378906e-08,250130.23170747756,73904,250130.8168950081,nan,nan,4.487e-07,250130.4504518509,nan,nan,nan,nan,nan,nan,nan,nan,250134.20187020302,250134.20187020302,nan,nan,nan,nan,nan,nan
73930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983509e-08,250133.61373295783,73905,250134.19790673256,nan,nan,4.604e-07,250133.83296775818,nan,nan,nan,nan,nan,nan,nan,nan,250137.58349227905,250137.58349227905,nan,nan,nan,nan,nan,nan
73931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,250136.99631967544,73906,250137.58049345016,nan,nan,4.521e-07,250137.21468305588,nan,nan,nan,nan,nan,nan,nan,nan,250140.96740102768,250140.96740102768,nan,nan,nan,nan,nan,nan
73932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281685e-09,250140.37920513152,73907,250140.96337890625,nan,nan,4.585e-07,250140.59757089615,nan,nan,nan,nan,nan,nan,nan,nan,250144.35329723358,250144.35329723358,nan,nan,nan,nan,nan,nan
73933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578082e-08,250143.76601376533,73908,250144.35018754005,nan,nan,4.655e-07,250143.9841697216,nan,nan,nan,nan,nan,nan,nan,nan,250147.73562836647,250147.73562836647,nan,nan,nan,nan,nan,nan
73934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,250147.14745559692,73909,250147.73162937164,nan,nan,4.62e-07,250147.3662557602,nan,nan,nan,nan,nan,nan,nan,nan,250151.11599731445,250151.11599731445,nan,nan,nan,nan,nan,nan
73935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443144e-09,250150.52885713577,73910,250151.1130309105,nan,nan,4.561e-07,250150.74809241295,nan,nan,nan,nan,nan,nan,nan,nan,250154.49909448624,250154.49909448624,nan,nan,nan,nan,nan,nan
73936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638195e-08,250153.91092171668,73911,250154.4960951805,nan,nan,4.59e-07,250154.13119101524,nan,nan,nan,nan,nan,nan,nan,nan,250157.8807964325,250157.8807964325,nan,nan,nan,nan,nan,nan
73937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348264e-08,250157.2936252594,73912,250157.87779903412,nan,nan,4.647e-07,250157.5120191574,nan,nan,nan,nan,nan,nan,nan,nan,250161.26364183426,250161.26364183426,nan,nan,nan,nan,nan,nan
73938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2316e-08,250160.67591872215,73913,250161.26009249687,nan,nan,4.788e-07,250160.89519023895,nan,nan,nan,nan,nan,nan,nan,nan,250164.64855194092,250164.64855194092,nan,nan,nan,nan,nan,nan
73939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58811e-09,250164.0593682766,73914,250164.64455270767,nan,nan,4.835e-07,250164.27814388275,nan,nan,nan,nan,nan,nan,nan,nan,250168.0294907093,250168.0294907093,nan,nan,nan,nan,nan,nan
73940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941668e-08,250167.44231786727,73915,250168.026491642,nan,nan,4.875e-07,250167.66133117676,nan,nan,nan,nan,nan,nan,nan,nan,250171.41441249847,250171.41441249847,nan,nan,nan,nan,nan,nan
73941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179731e-08,250170.82727327346,73916,250171.4114470482,nan,nan,4.984e-07,250171.04531931877,nan,nan,nan,nan,nan,nan,nan,nan,250174.7945342064,250174.7945342064,nan,nan,nan,nan,nan,nan
73942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267535e-08,250174.20736756324,73917,250174.79154133797,nan,nan,4.969e-07,250174.42563462257,nan,nan,nan,nan,nan,nan,nan,nan,250178.17895889282,250178.17895889282,nan,nan,nan,nan,nan,nan
73943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,250177.5903347969,73918,250178.17450857162,nan,nan,4.955e-07,250177.8095884323,nan,nan,nan,nan,nan,nan,nan,nan,250181.5636138916,250181.5636138916,nan,nan,nan,nan,nan,nan
73944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894534e-09,250180.974480772,73919,250181.55960059166,nan,nan,4.846e-07,250181.193390131,nan,nan,nan,nan,nan,nan,nan,nan,250184.94404935837,250184.94404935837,nan,nan,nan,nan,nan,nan
73945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133768e-08,250184.35723628997,73920,250184.9414100647,nan,nan,4.806e-07,250184.57650613785,nan,nan,nan,nan,nan,nan,nan,nan,250188.3291528225,250188.3291528225,nan,nan,nan,nan,nan,nan
73946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-08,250187.7409807682,73921,250188.32515454292,nan,nan,4.739e-07,250187.95944142342,nan,nan,nan,nan,nan,nan,nan,nan,250191.71209311485,250191.71209311485,nan,nan,nan,nan,nan,nan
73947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,250191.1249212265,73922,250191.70909500122,nan,nan,4.734e-07,250191.34346556664,nan,nan,nan,nan,nan,nan,nan,nan,250195.0938024521,250195.0938024521,nan,nan,nan,nan,nan,nan
73948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,250194.50563135147,73923,250195.0898051262,nan,nan,4.751e-07,250194.7246069908,nan,nan,nan,nan,nan,nan,nan,nan,250198.47784662247,250198.47784662247,nan,nan,nan,nan,nan,nan
73949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370661e-08,250197.88870015144,73924,250198.47287392616,nan,nan,4.753e-07,250198.10762906075,nan,nan,nan,nan,nan,nan,nan,nan,250201.8617491722,250201.8617491722,nan,nan,nan,nan,nan,nan
73950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133768e-08,250201.27357783317,73925,250201.8577516079,nan,nan,4.814e-07,250201.4925801754,nan,nan,nan,nan,nan,nan,nan,nan,250205.24487829208,250205.24487829208,nan,nan,nan,nan,nan,nan
73951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499136e-09,250204.6567076683,73926,250205.24088144302,nan,nan,4.842e-07,250204.87515568733,nan,nan,nan,nan,nan,nan,nan,nan,250208.6295928955,250208.6295928955,nan,nan,nan,nan,nan,nan
73952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6158e-08,250208.04141488075,73927,250208.62558865547,nan,nan,4.707e-07,250208.2597129345,nan,nan,nan,nan,nan,nan,nan,nan,250212.01221227646,250212.01221227646,nan,nan,nan,nan,nan,nan
73953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140842e-08,250211.42503967285,73928,250212.00921344757,nan,nan,4.62e-07,250211.64330625534,nan,nan,nan,nan,nan,nan,nan,nan,250215.39674592018,250215.39674592018,nan,nan,nan,nan,nan,nan
73954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-09,250214.80834665298,73929,250215.3925204277,nan,nan,4.487e-07,250215.02648210526,nan,nan,nan,nan,nan,nan,nan,nan,250218.7802553177,250218.7802553177,nan,nan,nan,nan,nan,nan
73955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002953e-08,250218.19208230972,73930,250218.77625608444,nan,nan,4.296e-07,250218.41062283516,nan,nan,nan,nan,nan,nan,nan,nan,250222.16126418114,250222.16126418114,nan,nan,nan,nan,nan,nan
73956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837372e-08,250221.57322039604,73931,250222.15739417076,nan,nan,4.275e-07,250221.79274868965,nan,nan,nan,nan,nan,nan,nan,nan,250225.5472383499,250225.5472383499,nan,nan,nan,nan,nan,nan
