index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
82884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320582e-08,280439.9666689873,82859,280440.550842762,nan,nan,-1.28e-07,280440.18556165695,nan,nan,nan,nan,nan,nan,nan,nan,280440.554844141,280440.554844141,nan,nan,nan,nan,nan,nan
82885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486158e-08,280443.35157146456,82860,280443.93574523926,nan,nan,-1.252e-07,280443.5698161125,nan,nan,nan,nan,nan,nan,nan,nan,280443.9380681515,280443.9380681515,nan,nan,nan,nan,nan,nan
82886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,280446.7355686665,82861,280447.3197424412,nan,nan,-1.348e-07,280446.95480394363,nan,nan,nan,nan,nan,nan,nan,nan,280447.3233027458,280447.3233027458,nan,nan,nan,nan,nan,nan
82887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805574e-09,280450.1174999714,82862,280450.7016737461,nan,nan,-1.185e-07,280450.3367602825,nan,nan,nan,nan,nan,nan,nan,nan,280450.70567154884,280450.70567154884,nan,nan,nan,nan,nan,nan
82888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668848e-09,280453.5028802395,82863,280454.0870540142,nan,nan,-1.174e-07,280453.72176480293,nan,nan,nan,nan,nan,nan,nan,nan,280454.09005236626,280454.09005236626,nan,nan,nan,nan,nan,nan
82889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848581e-08,280456.8878008366,82864,280457.4719746113,nan,nan,-1.259e-07,280457.1059677601,nan,nan,nan,nan,nan,nan,nan,nan,280457.47593307495,280457.47593307495,nan,nan,nan,nan,nan,nan
82890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426666e-09,280460.26985707285,82865,280460.85403084755,nan,nan,-1.216e-07,280460.4880962372,nan,nan,nan,nan,nan,nan,nan,nan,280460.858038187,280460.858038187,nan,nan,nan,nan,nan,nan
82891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604606e-09,280463.6543797493,82866,280464.238553524,nan,nan,-1.216e-07,280463.8730623722,nan,nan,nan,nan,nan,nan,nan,nan,280464.24251270294,280464.24251270294,nan,nan,nan,nan,nan,nan
82892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742497e-08,280467.0389279366,82867,280467.6239798069,nan,nan,-1.213e-07,280467.2581138611,nan,nan,nan,nan,nan,nan,nan,nan,280467.62697815895,280467.62697815895,nan,nan,nan,nan,nan,nan
82893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,280470.4198392868,82868,280471.0040130615,nan,nan,-1.243e-07,280470.63924503326,nan,nan,nan,nan,nan,nan,nan,nan,280471.00800800323,280471.00800800323,nan,nan,nan,nan,nan,nan
82894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224534e-08,280473.804563427,82869,280474.3887372017,nan,nan,-1.279e-07,280474.0230214596,nan,nan,nan,nan,nan,nan,nan,nan,280474.3927183151,280474.3927183151,nan,nan,nan,nan,nan,nan
82895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554521e-08,280477.1893970013,82870,280477.773570776,nan,nan,-1.28e-07,280477.4078991413,nan,nan,nan,nan,nan,nan,nan,nan,280477.77758073807,280477.77758073807,nan,nan,nan,nan,nan,nan
82896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056001e-09,280480.5739885807,82871,280481.1581623554,nan,nan,-1.266e-07,280480.7920513153,nan,nan,nan,nan,nan,nan,nan,nan,280481.16061758995,280481.16061758995,nan,nan,nan,nan,nan,nan
82897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-09,280483.95817294123,82872,280484.5423467159,nan,nan,-1.313e-07,280484.1774971485,nan,nan,nan,nan,nan,nan,nan,nan,280484.54627227783,280484.54627227783,nan,nan,nan,nan,nan,nan
82898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,280487.34237923624,82873,280487.92655301094,nan,nan,-1.255e-07,280487.56075048447,nan,nan,nan,nan,nan,nan,nan,nan,280487.930308342,280487.930308342,nan,nan,nan,nan,nan,nan
82899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-08,280490.72796359065,82874,280491.31213736534,nan,nan,-1.26e-07,280490.9465992451,nan,nan,nan,nan,nan,nan,nan,nan,280491.3161356449,280491.3161356449,nan,nan,nan,nan,nan,nan
82900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.012993e-08,280494.11179389956,82875,280494.69596767426,nan,nan,-1.339e-07,280494.33086538315,nan,nan,nan,nan,nan,nan,nan,nan,280494.700299263,280494.700299263,nan,nan,nan,nan,nan,nan
82901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707733e-08,280497.49606552126,82876,280498.08023929596,nan,nan,-1.265e-07,280497.714397192,nan,nan,nan,nan,nan,nan,nan,nan,280498.0832400322,280498.0832400322,nan,nan,nan,nan,nan,nan
82902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0448e-08,280500.8780905247,82877,280501.4622642994,nan,nan,-1.291e-07,280501.09683799744,nan,nan,nan,nan,nan,nan,nan,nan,280501.46625995636,280501.46625995636,nan,nan,nan,nan,nan,nan
82903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.43491e-09,280504.26405420306,82878,280504.84822797775,nan,nan,-1.371e-07,280504.4825105667,nan,nan,nan,nan,nan,nan,nan,nan,280504.8522260189,280504.8522260189,nan,nan,nan,nan,nan,nan
82904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,280507.6454760075,82879,280508.2296497822,nan,nan,-1.332e-07,280507.8647363186,nan,nan,nan,nan,nan,nan,nan,nan,280508.23464894295,280508.23464894295,nan,nan,nan,nan,nan,nan
82905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243975e-08,280511.0279346943,82880,280511.612108469,nan,nan,-1.263e-07,280511.2471692562,nan,nan,nan,nan,nan,nan,nan,nan,280511.61607313156,280511.61607313156,nan,nan,nan,nan,nan,nan
82906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071321e-08,280514.4131480694,82881,280514.998336792,nan,nan,-1.279e-07,280514.63221359253,nan,nan,nan,nan,nan,nan,nan,nan,280515.00194597244,280515.00194597244,nan,nan,nan,nan,nan,nan
82907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-10,280517.79949131014,82882,280518.38366508484,nan,nan,-1.306e-07,280518.01795339584,nan,nan,nan,nan,nan,nan,nan,nan,280518.3876657486,280518.3876657486,nan,nan,nan,nan,nan,nan
82908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983516e-09,280521.18223562243,82883,280521.7664093971,nan,nan,-1.283e-07,280521.4014723301,nan,nan,nan,nan,nan,nan,nan,nan,280521.7703728676,280521.7703728676,nan,nan,nan,nan,nan,nan
82909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159127e-08,280524.56609406474,82884,280525.15026783943,nan,nan,-1.19e-07,280524.7854049206,nan,nan,nan,nan,nan,nan,nan,nan,280525.1542687416,280525.1542687416,nan,nan,nan,nan,nan,nan
82910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-08,280527.9486762524,82885,280528.5328500271,nan,nan,-1.263e-07,280528.1676478386,nan,nan,nan,nan,nan,nan,nan,nan,280528.5368490219,280528.5368490219,nan,nan,nan,nan,nan,nan
82911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,280531.3351811409,82886,280531.9193549156,nan,nan,-1.241e-07,280531.55345630646,nan,nan,nan,nan,nan,nan,nan,nan,280531.921643734,280531.921643734,nan,nan,nan,nan,nan,nan
82912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278739e-08,280534.7177433014,82887,280535.3019170761,nan,nan,-1.316e-07,280534.93519735336,nan,nan,nan,nan,nan,nan,nan,nan,280535.3051543236,280535.3051543236,nan,nan,nan,nan,nan,nan
82913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956993e-08,280538.1004246712,82888,280538.6845984459,nan,nan,-1.188e-07,280538.31965112686,nan,nan,nan,nan,nan,nan,nan,nan,280538.68857336044,280538.68857336044,nan,nan,nan,nan,nan,nan
82914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053042e-08,280541.48239340784,82889,280542.06656718254,nan,nan,-1.266e-07,280541.7016348839,nan,nan,nan,nan,nan,nan,nan,nan,280542.0705473423,280542.0705473423,nan,nan,nan,nan,nan,nan
82915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507393e-08,280544.8654886723,82890,280545.449662447,nan,nan,-1.249e-07,280545.08476138115,nan,nan,nan,nan,nan,nan,nan,nan,280545.4526619911,280545.4526619911,nan,nan,nan,nan,nan,nan
82916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-08,280548.24948277476,82891,280548.83365654945,nan,nan,-1.249e-07,280548.4680645466,nan,nan,nan,nan,nan,nan,nan,nan,280548.8365933895,280548.8365933895,nan,nan,nan,nan,nan,nan
82917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948751e-08,280551.63388242724,82892,280552.21805620193,nan,nan,-1.199e-07,280551.8513395786,nan,nan,nan,nan,nan,nan,nan,nan,280552.2205028534,280552.2205028534,nan,nan,nan,nan,nan,nan
82918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-09,280555.0145963669,82893,280555.5987701416,nan,nan,-1.186e-07,280555.2338666916,nan,nan,nan,nan,nan,nan,nan,nan,280555.60177206993,280555.60177206993,nan,nan,nan,nan,nan,nan
82919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,280558.399625206,82894,280558.9837989807,nan,nan,-1.229e-07,280558.61806964874,nan,nan,nan,nan,nan,nan,nan,nan,280558.9867968559,280558.9867968559,nan,nan,nan,nan,nan,nan
82920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493235e-08,280561.78424229624,82895,280562.36841607094,nan,nan,-1.185e-07,280562.0026476383,nan,nan,nan,nan,nan,nan,nan,nan,280562.3723976612,280562.3723976612,nan,nan,nan,nan,nan,nan
82921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,280565.1681953907,82896,280565.7523691654,nan,nan,-1.257e-07,280565.3864765167,nan,nan,nan,nan,nan,nan,nan,nan,280565.75636315346,280565.75636315346,nan,nan,nan,nan,nan,nan
82922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856824e-08,280568.55146994593,82897,280569.1356437206,nan,nan,-1.158e-07,280568.76997089386,nan,nan,nan,nan,nan,nan,nan,nan,280569.1386229992,280569.1386229992,nan,nan,nan,nan,nan,nan
82923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975272e-09,280571.9363276005,82898,280572.5205013752,nan,nan,-1.24e-07,280572.1537234783,nan,nan,nan,nan,nan,nan,nan,nan,280572.5234987736,280572.5234987736,nan,nan,nan,nan,nan,nan
82924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239854e-08,280575.3208958149,82899,280575.9050695896,nan,nan,-1.255e-07,280575.53921079636,nan,nan,nan,nan,nan,nan,nan,nan,280575.90871477127,280575.90871477127,nan,nan,nan,nan,nan,nan
82925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507394e-09,280578.70274891856,82900,280579.28692269325,nan,nan,-1.153e-07,280578.9219279289,nan,nan,nan,nan,nan,nan,nan,nan,280579.2910466194,280579.2910466194,nan,nan,nan,nan,nan,nan
82926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.83738e-08,280582.08689823153,82901,280582.6710720062,nan,nan,-1.093e-07,280582.30461096764,nan,nan,nan,nan,nan,nan,nan,nan,280582.67507457733,280582.67507457733,nan,nan,nan,nan,nan,nan
82927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,280585.471305275,82902,280586.0554790497,nan,nan,-1.167e-07,280585.6895260811,nan,nan,nan,nan,nan,nan,nan,nan,280586.0584411621,280586.0584411621,nan,nan,nan,nan,nan,nan
82928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,280588.8557359219,82903,280589.4399096966,nan,nan,-1.17e-07,280589.07498049736,nan,nan,nan,nan,nan,nan,nan,nan,280589.443908453,280589.443908453,nan,nan,nan,nan,nan,nan
82929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784339e-08,280592.2391354084,82904,280592.8233091831,nan,nan,-1.228e-07,280592.4578690529,nan,nan,nan,nan,nan,nan,nan,nan,280592.82730817795,280592.82730817795,nan,nan,nan,nan,nan,nan
82930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886302e-09,280595.6222838402,82905,280596.2064576149,nan,nan,-1.218e-07,280595.84054398537,nan,nan,nan,nan,nan,nan,nan,nan,280596.2094576359,280596.2094576359,nan,nan,nan,nan,nan,nan
82931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374787e-08,280599.0046712399,82906,280599.5888450146,nan,nan,-1.209e-07,280599.2239584923,nan,nan,nan,nan,nan,nan,nan,nan,280599.59284234047,280599.59284234047,nan,nan,nan,nan,nan,nan
82932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,280602.39018216135,82907,280602.97435593605,nan,nan,-1.184e-07,280602.6085448265,nan,nan,nan,nan,nan,nan,nan,nan,280602.97745871544,280602.97745871544,nan,nan,nan,nan,nan,nan
82933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136727e-09,280605.772484684,82908,280606.3566584587,nan,nan,-1.137e-07,280605.9920127392,nan,nan,nan,nan,nan,nan,nan,nan,280606.3606648445,280606.3606648445,nan,nan,nan,nan,nan,nan
82934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504435e-08,280609.156736517,82909,280609.7409102917,nan,nan,-1.118e-07,280609.3750050068,nan,nan,nan,nan,nan,nan,nan,nan,280609.74390792847,280609.74390792847,nan,nan,nan,nan,nan,nan
82935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756654e-08,280612.5394736767,82910,280613.1236474514,nan,nan,-1.072e-07,280612.7590184212,nan,nan,nan,nan,nan,nan,nan,nan,280613.1266539097,280613.1266539097,nan,nan,nan,nan,nan,nan
82936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355344e-08,280615.9221028328,82911,280616.5062766075,nan,nan,-1.055e-07,280616.14034962654,nan,nan,nan,nan,nan,nan,nan,nan,280616.50928735733,280616.50928735733,nan,nan,nan,nan,nan,nan
82937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147927e-08,280619.3039795399,82912,280619.8881533146,nan,nan,-1.118e-07,280619.5232384205,nan,nan,nan,nan,nan,nan,nan,nan,280619.8921766281,280619.8921766281,nan,nan,nan,nan,nan,nan
82938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.63937e-08,280622.69073596003,82913,280623.2749097347,nan,nan,-1.132e-07,280622.90963435173,nan,nan,nan,nan,nan,nan,nan,nan,280623.27891016006,280623.27891016006,nan,nan,nan,nan,nan,nan
82939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385987e-08,280626.0743357182,82914,280626.6585094929,nan,nan,-1.06e-07,280626.2930665016,nan,nan,nan,nan,nan,nan,nan,nan,280626.66250777245,280626.66250777245,nan,nan,nan,nan,nan,nan
82940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075442e-08,280629.45694246294,82915,280630.04111623764,nan,nan,-1.111e-07,280629.6754014492,nan,nan,nan,nan,nan,nan,nan,nan,280630.04511237144,280630.04511237144,nan,nan,nan,nan,nan,nan
82941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79966e-08,280632.83766093256,82916,280633.42183470726,nan,nan,-1.085e-07,280633.0559298992,nan,nan,nan,nan,nan,nan,nan,nan,280633.42583179474,280633.42583179474,nan,nan,nan,nan,nan,nan
82942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192727e-09,280636.22427573206,82917,280636.80844950676,nan,nan,-1.16e-07,280636.44259500504,nan,nan,nan,nan,nan,nan,nan,nan,280636.8114454746,280636.8114454746,nan,nan,nan,nan,nan,nan
82943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-09,280639.6063701153,82918,280640.19054389,nan,nan,-1.133e-07,280639.8246245384,nan,nan,nan,nan,nan,nan,nan,nan,280640.19453692436,280640.19453692436,nan,nan,nan,nan,nan,nan
82944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110206e-08,280642.9888645649,82919,280643.5730383396,nan,nan,-1.12e-07,280643.20713686943,nan,nan,nan,nan,nan,nan,nan,nan,280643.5759575367,280643.5759575367,nan,nan,nan,nan,nan,nan
82945,nan,nan,nan,nan,nan,nan,280646.9617331028,280650.5988070965,nan,nan,3.508557e-08,280646.37459697726,82920,280646.95877075195,nan,nan,-1.212e-07,280646.592900753,nan,nan,nan,nan,nan,nan,nan,nan,280646.9617331028,280646.9617331028,nan,nan,nan,nan,nan,nan
82946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,280649.75698103907,82921,280650.34115481377,nan,nan,-1.09e-07,280649.97542858124,nan,nan,nan,nan,nan,nan,nan,nan,280650.5988070965,280650.5988070965,nan,nan,nan,nan,nan,nan
82947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82206e-09,280653.1390749455,82922,280653.72324872017,nan,nan,-1.199e-07,280653.3579862118,nan,nan,nan,nan,nan,nan,nan,nan,280653.727247715,280653.727247715,nan,nan,nan,nan,nan,nan
82948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645284e-08,280656.52341141703,82923,280657.1075851917,nan,nan,-1.208e-07,280656.7420217991,nan,nan,nan,nan,nan,nan,nan,nan,280657.11159563065,280657.11159563065,nan,nan,nan,nan,nan,nan
82949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120243e-09,280659.9072734356,82924,280660.4914472103,nan,nan,-1.119e-07,280660.12626314163,nan,nan,nan,nan,nan,nan,nan,nan,280660.4954330921,280660.4954330921,nan,nan,nan,nan,nan,nan
82950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.028314e-08,280663.2910992146,82925,280663.8752729893,nan,nan,-1.207e-07,280663.5102827549,nan,nan,nan,nan,nan,nan,nan,nan,280663.8791832924,280663.8791832924,nan,nan,nan,nan,nan,nan
82951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174448e-08,280666.6744493485,82926,280667.25862312317,nan,nan,-1.171e-07,280666.8934085369,nan,nan,nan,nan,nan,nan,nan,nan,280667.26262021065,280667.26262021065,nan,nan,nan,nan,nan,nan
82952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-08,280670.05758991244,82927,280670.64176368713,nan,nan,-1.222e-07,280670.27565288544,nan,nan,nan,nan,nan,nan,nan,nan,280670.6457567215,280670.6457567215,nan,nan,nan,nan,nan,nan
82953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784339e-08,280673.44374551775,82928,280674.02791929245,nan,nan,-1.147e-07,280673.6621956825,nan,nan,nan,nan,nan,nan,nan,nan,280674.03139925003,280674.03139925003,nan,nan,nan,nan,nan,nan
82954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983515e-08,280676.8290237427,82929,280677.4131975174,nan,nan,-1.167e-07,280677.0474624634,nan,nan,nan,nan,nan,nan,nan,nan,280677.4161596298,280677.4161596298,nan,nan,nan,nan,nan,nan
82955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263417e-08,280680.2111588955,82930,280680.7953326702,nan,nan,-1.229e-07,280680.4304666519,nan,nan,nan,nan,nan,nan,nan,nan,280680.7983253002,280680.7983253002,nan,nan,nan,nan,nan,nan
82956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,280683.5949930191,82931,280684.1791667938,nan,nan,-1.166e-07,280683.81345009804,nan,nan,nan,nan,nan,nan,nan,nan,280684.1824772358,280684.1824772358,nan,nan,nan,nan,nan,nan
82957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627005e-08,280686.97829093935,82932,280687.56246471405,nan,nan,-1.091e-07,280687.19663596153,nan,nan,nan,nan,nan,nan,nan,nan,280687.5664322376,280687.5664322376,nan,nan,nan,nan,nan,nan
82958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355346e-08,280690.3630379677,82933,280690.9472117424,nan,nan,-1.119e-07,280690.5819554329,nan,nan,nan,nan,nan,nan,nan,nan,280690.95120978355,280690.95120978355,nan,nan,nan,nan,nan,nan
82959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799659e-08,280693.74684824946,82934,280694.33102202415,nan,nan,-1.078e-07,280693.96597886086,nan,nan,nan,nan,nan,nan,nan,nan,280694.33495783806,280694.33495783806,nan,nan,nan,nan,nan,nan
82960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745454e-08,280697.13201775553,82935,280697.7161915302,nan,nan,-1.229e-07,280697.3494722843,nan,nan,nan,nan,nan,nan,nan,nan,280697.719186306,280697.719186306,nan,nan,nan,nan,nan,nan
82961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,280700.51513328555,82936,280701.09930706024,nan,nan,-1.058e-07,280700.7340300083,nan,nan,nan,nan,nan,nan,nan,nan,280701.10330319405,280701.10330319405,nan,nan,nan,nan,nan,nan
82962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723054e-08,280703.89692964556,82937,280704.4821000099,nan,nan,-1.132e-07,280704.1161837578,nan,nan,nan,nan,nan,nan,nan,nan,280704.48509693146,280704.48509693146,nan,nan,nan,nan,nan,nan
82963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029479e-08,280707.2811039925,82938,280707.8652777672,nan,nan,-1.162e-07,280707.5000767708,nan,nan,nan,nan,nan,nan,nan,nan,280707.8692762852,280707.8692762852,nan,nan,nan,nan,nan,nan
82964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-10,280710.6653079033,82939,280711.249481678,nan,nan,-1.138e-07,280710.8845424652,nan,nan,nan,nan,nan,nan,nan,nan,280711.2529501915,280711.2529501915,nan,nan,nan,nan,nan,nan
82965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860945e-08,280714.0485383511,82940,280714.6327121258,nan,nan,-1.229e-07,280714.2673187256,nan,nan,nan,nan,nan,nan,nan,nan,280714.63671278954,280714.63671278954,nan,nan,nan,nan,nan,nan
82966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055999e-08,280717.4329349041,82941,280718.0171086788,nan,nan,-1.264e-07,280717.65126538277,nan,nan,nan,nan,nan,nan,nan,nan,280718.0201058388,280718.0201058388,nan,nan,nan,nan,nan,nan
82967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-10,280720.8143841267,82942,280721.3985579014,nan,nan,-1.278e-07,280721.03275990486,nan,nan,nan,nan,nan,nan,nan,nan,280721.4015569687,280721.4015569687,nan,nan,nan,nan,nan,nan
82968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120243e-09,280724.1992856503,82943,280724.783459425,nan,nan,-1.16e-07,280724.4185183048,nan,nan,nan,nan,nan,nan,nan,nan,280724.78741908073,280724.78741908073,nan,nan,nan,nan,nan,nan
82969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956994e-08,280727.5815633774,82944,280728.1657371521,nan,nan,-1.282e-07,280727.79982328415,nan,nan,nan,nan,nan,nan,nan,nan,280728.1697359085,280728.1697359085,nan,nan,nan,nan,nan,nan
82970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,280730.9682079792,82945,280731.5523817539,nan,nan,-1.172e-07,280731.18638300896,nan,nan,nan,nan,nan,nan,nan,nan,280731.5546913147,280731.5546913147,nan,nan,nan,nan,nan,nan
82971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147927e-08,280734.35171761515,82946,280734.93589138985,nan,nan,-1.078e-07,280734.5697579384,nan,nan,nan,nan,nan,nan,nan,nan,280734.93989014626,280734.93989014626,nan,nan,nan,nan,nan,nan
82972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817939e-08,280737.734758997,82947,280738.3189327717,nan,nan,-1.223e-07,280737.9530119896,nan,nan,nan,nan,nan,nan,nan,nan,280738.3229358196,280738.3229358196,nan,nan,nan,nan,nan,nan
82973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051877e-08,280741.117496872,82948,280741.70167064667,nan,nan,-1.138e-07,280741.3367576599,nan,nan,nan,nan,nan,nan,nan,nan,280741.7046716213,280741.7046716213,nan,nan,nan,nan,nan,nan
82974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,280744.5019904614,82949,280745.08616423607,nan,nan,-1.223e-07,280744.7202370167,nan,nan,nan,nan,nan,nan,nan,nan,280745.09016132355,280745.09016132355,nan,nan,nan,nan,nan,nan
82975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,280747.8844620228,82950,280748.4686357975,nan,nan,-1.172e-07,280748.10273742676,nan,nan,nan,nan,nan,nan,nan,nan,280748.47152352333,280748.4725255966,nan,nan,nan,nan,nan,nan
82976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,280751.26689519885,82951,280751.85106897354,nan,nan,-1.198e-07,280751.48433732986,nan,nan,nan,nan,nan,nan,nan,nan,280751.85507392883,280751.85507392883,nan,nan,nan,nan,nan,nan
82977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454351e-08,280754.6476227284,82952,280755.23179650307,nan,nan,-1.118e-07,280754.86689305305,nan,nan,nan,nan,nan,nan,nan,nan,280755.2347679138,280755.2347679138,nan,nan,nan,nan,nan,nan
82978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952872e-08,280758.03251137736,82953,280758.61668515205,nan,nan,-1.266e-07,280758.2509214878,nan,nan,nan,nan,nan,nan,nan,nan,280758.62063646317,280758.62063646317,nan,nan,nan,nan,nan,nan
82979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400145e-08,280761.4160672665,82954,280762.0002410412,nan,nan,-1.216e-07,280761.63520526886,nan,nan,nan,nan,nan,nan,nan,nan,280762.0041310787,280762.0041310787,nan,nan,nan,nan,nan,nan
82980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313503e-08,280764.79905142786,82955,280765.38322520256,nan,nan,-1.212e-07,280765.0173101425,nan,nan,nan,nan,nan,nan,nan,nan,280765.3862247467,280765.3862247467,nan,nan,nan,nan,nan,nan
