index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
43904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030243,148564.35694470405,43889,148564.94111847878,nan,nan,-3.8552e-05,148564.57539963722,nan,nan,nan,nan,nan,nan,nan,nan,148568.32768893242,148568.32768893242,nan,nan,nan,nan,nan,nan
43905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029587,148567.73951711654,43890,148568.32369089127,nan,nan,-3.85637e-05,148567.95877480507,nan,nan,nan,nan,nan,nan,nan,nan,148571.7111468315,148571.7111468315,nan,nan,nan,nan,nan,nan
43906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030119,148571.1239756584,43891,148571.70814943314,nan,nan,-3.85515e-05,148571.3422756195,nan,nan,nan,nan,nan,nan,nan,nan,148575.0958302021,148575.0958302021,nan,nan,nan,nan,nan,nan
43907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031397,148574.50668683051,43892,148575.09086060524,nan,nan,-3.85638e-05,148574.72563815117,nan,nan,nan,nan,nan,nan,nan,nan,148578.47872447968,148578.47872447968,nan,nan,nan,nan,nan,nan
43908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030308,148577.89156069755,43893,148578.47573447227,nan,nan,-3.85571e-05,148578.1099345684,nan,nan,nan,nan,nan,nan,nan,nan,148581.86487483978,148581.86487483978,nan,nan,nan,nan,nan,nan
43909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060308,148581.27669110298,43894,148581.8608648777,nan,nan,-3.85602e-05,148581.4950838089,nan,nan,nan,nan,nan,nan,nan,nan,148585.24592137337,148585.24592137337,nan,nan,nan,nan,nan,nan
43910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032122,148584.65875163078,43895,148585.2429254055,nan,nan,-3.85639e-05,148584.87702798843,nan,nan,nan,nan,nan,nan,nan,nan,148588.63207364082,148588.63207364082,nan,nan,nan,nan,nan,nan
43911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030679,148588.04397597312,43896,148588.62814974785,nan,nan,-3.8563e-05,148588.26225972176,nan,nan,nan,nan,nan,nan,nan,nan,148592.01642370224,148592.01642370224,nan,nan,nan,nan,nan,nan
43912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030936,148591.42828621864,43897,148592.01245999336,nan,nan,-3.8554e-05,148591.64646792412,nan,nan,nan,nan,nan,nan,nan,nan,148595.39909410477,148595.39909410477,nan,nan,nan,nan,nan,nan
43913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029989,148594.81092348098,43898,148595.3950972557,nan,nan,-3.85567e-05,148595.02996110916,nan,nan,nan,nan,nan,nan,nan,nan,148598.78336334229,148598.78336334229,nan,nan,nan,nan,nan,nan
43914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030436,148598.19419851303,43899,148598.77837228775,nan,nan,-3.85676e-05,148598.41317915916,nan,nan,nan,nan,nan,nan,nan,nan,148602.16525912285,148602.16525912285,nan,nan,nan,nan,nan,nan
43915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603024,148601.57708492278,43900,148602.1612586975,nan,nan,-3.85733e-05,148601.79604244232,nan,nan,nan,nan,nan,nan,nan,nan,148605.5491874218,148605.5491874218,nan,nan,nan,nan,nan,nan
43916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030917,148604.9610370636,43901,148605.54619145393,nan,nan,-3.85775e-05,148605.18005776405,nan,nan,nan,nan,nan,nan,nan,nan,148608.92920732498,148608.92920732498,nan,nan,nan,nan,nan,nan
43917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028563,148608.34104743003,43902,148608.92522120476,nan,nan,-3.85707e-05,148608.55950331688,nan,nan,nan,nan,nan,nan,nan,nan,148612.31339001656,148612.31339001656,nan,nan,nan,nan,nan,nan
43918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029449,148611.7263809681,43903,148612.3105547428,nan,nan,-3.85735e-05,148611.94467806816,nan,nan,nan,nan,nan,nan,nan,nan,148615.69906282425,148615.69906282425,nan,nan,nan,nan,nan,nan
43919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030906,148615.10997571945,43904,148615.69414949417,nan,nan,-3.85736e-05,148615.32913565636,nan,nan,nan,nan,nan,nan,nan,nan,148619.08109259605,148619.08109259605,nan,nan,nan,nan,nan,nan
43920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030584,148618.49294605255,43905,148619.07711982727,nan,nan,-3.85699e-05,148618.71216726303,nan,nan,nan,nan,nan,nan,nan,nan,148622.46249508858,148622.46249508858,nan,nan,nan,nan,nan,nan
43921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028581,148621.87481155395,43906,148622.45898532867,nan,nan,-3.85563e-05,148622.09310388565,nan,nan,nan,nan,nan,nan,nan,nan,148625.84449625015,148625.84449625015,nan,nan,nan,nan,nan,nan
43922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029604,148625.25702228546,43907,148625.84119606018,nan,nan,-3.85822e-05,148625.47513747215,nan,nan,nan,nan,nan,nan,nan,nan,148629.22747802734,148629.22747802734,nan,nan,nan,nan,nan,nan
43923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030152,148628.63930954933,43908,148629.22348332405,nan,nan,-3.85749e-05,148628.85823464394,nan,nan,nan,nan,nan,nan,nan,nan,148632.61328434944,148632.61328434944,nan,nan,nan,nan,nan,nan
43924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030114,148632.02513399124,43909,148632.60930776596,nan,nan,-3.85768e-05,148632.24337244034,nan,nan,nan,nan,nan,nan,nan,nan,148635.99561572075,148635.99561572075,nan,nan,nan,nan,nan,nan
43925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030079,148635.40743198394,43910,148635.99160575867,nan,nan,-3.85696e-05,148635.62625908852,nan,nan,nan,nan,nan,nan,nan,nan,148639.3789949417,148639.3789949417,nan,nan,nan,nan,nan,nan
43926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029904,148638.79197063445,43911,148639.37614440918,nan,nan,-3.85735e-05,148639.0104136467,nan,nan,nan,nan,nan,nan,nan,nan,148642.76323461533,148642.76323461533,nan,nan,nan,nan,nan,nan
43927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603029,148642.17608132362,43912,148642.76025509834,nan,nan,-3.85778e-05,148642.39438152313,nan,nan,nan,nan,nan,nan,nan,nan,148646.14552521706,148646.14552521706,nan,nan,nan,nan,nan,nan
43928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030838,148645.55832686424,43913,148646.14250063896,nan,nan,-3.85671e-05,148645.77732896805,nan,nan,nan,nan,nan,nan,nan,nan,148649.53143024445,148649.53143024445,nan,nan,nan,nan,nan,nan
43929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029528,148648.94327392578,43914,148649.5274477005,nan,nan,-3.85587e-05,148649.16195487976,nan,nan,nan,nan,nan,nan,nan,nan,148652.9149377346,148652.9149377346,nan,nan,nan,nan,nan,nan
43930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029999,148652.32793536186,43915,148652.91210913658,nan,nan,-3.85656e-05,148652.5464360714,nan,nan,nan,nan,nan,nan,nan,nan,148656.29870128632,148656.29870128632,nan,nan,nan,nan,nan,nan
43931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030408,148655.71052660941,43916,148656.29470038414,nan,nan,-3.85705e-05,148655.92842531204,nan,nan,nan,nan,nan,nan,nan,nan,148659.68248462677,148659.68248462677,nan,nan,nan,nan,nan,nan
43932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029764,148659.09334888458,43917,148659.678483963,nan,nan,-3.85709e-05,148659.3116528988,nan,nan,nan,nan,nan,nan,nan,nan,148663.06641983986,148663.06641983986,nan,nan,nan,nan,nan,nan
43933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030037,148662.47928299903,43918,148663.06345677376,nan,nan,-3.85663e-05,148662.69759368896,nan,nan,nan,nan,nan,nan,nan,nan,148666.4514348507,148666.4514348507,nan,nan,nan,nan,nan,nan
43934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030467,148665.86326375007,43919,148666.4474375248,nan,nan,-3.85648e-05,148666.08154702187,nan,nan,nan,nan,nan,nan,nan,nan,148669.83224487305,148669.83224487305,nan,nan,nan,nan,nan,nan
43935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028474,148669.2440709114,43920,148669.82824468613,nan,nan,-3.85676e-05,148669.4633333683,nan,nan,nan,nan,nan,nan,nan,nan,148673.21580076218,148673.21580076218,nan,nan,nan,nan,nan,nan
43936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028806,148672.62761678695,43921,148673.21179056168,nan,nan,-3.8567e-05,148672.84643554688,nan,nan,nan,nan,nan,nan,nan,nan,148676.59936332703,148676.59936332703,nan,nan,nan,nan,nan,nan
43937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028949,148676.0111896038,43922,148676.59536337852,nan,nan,-3.8567e-05,148676.2294471264,nan,nan,nan,nan,nan,nan,nan,nan,148679.9827837944,148679.9827837944,nan,nan,nan,nan,nan,nan
43938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029032,148679.3945847988,43923,148679.97875857353,nan,nan,-3.85691e-05,148679.6120443344,nan,nan,nan,nan,nan,nan,nan,nan,148683.36386084557,148683.36386084557,nan,nan,nan,nan,nan,nan
43939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030072,148682.7766889572,43924,148683.36086273193,nan,nan,-3.85666e-05,148682.99514389038,nan,nan,nan,nan,nan,nan,nan,nan,148686.75055027008,148686.75055027008,nan,nan,nan,nan,nan,nan
43940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028754,148686.16255607604,43925,148686.74672985077,nan,nan,-3.85643e-05,148686.38065099716,nan,nan,nan,nan,nan,nan,nan,nan,148690.1321182251,148690.1321182251,nan,nan,nan,nan,nan,nan
43941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031721,148689.54394450187,43926,148690.1281182766,nan,nan,-3.85707e-05,148689.7618751526,nan,nan,nan,nan,nan,nan,nan,nan,148693.51585364342,148693.51585364342,nan,nan,nan,nan,nan,nan
43942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028847,148692.92759122848,43927,148693.5117650032,nan,nan,-3.85695e-05,148693.1464138031,nan,nan,nan,nan,nan,nan,nan,nan,148696.89978551865,148696.89978551865,nan,nan,nan,nan,nan,nan
43943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030485,148696.31061258315,43928,148696.89478635788,nan,nan,-3.8569e-05,148696.52961730957,nan,nan,nan,nan,nan,nan,nan,nan,148700.28411602974,148700.28411602974,nan,nan,nan,nan,nan,nan
43944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030218,148699.6959434986,43929,148700.28011727333,nan,nan,-3.85628e-05,148699.914945364,nan,nan,nan,nan,nan,nan,nan,nan,148703.66776323318,148703.66776323318,nan,nan,nan,nan,nan,nan
43945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029268,148703.0796271801,43930,148703.66380095482,nan,nan,-3.85676e-05,148703.29885959625,nan,nan,nan,nan,nan,nan,nan,nan,148707.04925704002,148707.04925704002,nan,nan,nan,nan,nan,nan
43946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029172,148706.46208324432,43931,148707.04625701904,nan,nan,-3.85686e-05,148706.68055391312,nan,nan,nan,nan,nan,nan,nan,nan,148710.43264222145,148710.43264222145,nan,nan,nan,nan,nan,nan
43947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029498,148709.8444708824,43932,148710.42864465714,nan,nan,-3.85701e-05,148710.06371498108,nan,nan,nan,nan,nan,nan,nan,nan,148713.81561398506,148713.81561398506,nan,nan,nan,nan,nan,nan
43948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030593,148713.2284432888,43933,148713.81261706352,nan,nan,-3.85738e-05,148713.44679117203,nan,nan,nan,nan,nan,nan,nan,nan,148717.19959163666,148717.19959163666,nan,nan,nan,nan,nan,nan
43949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029676,148716.6112607956,43934,148717.1954345703,nan,nan,-3.85652e-05,148716.82965660095,nan,nan,nan,nan,nan,nan,nan,nan,148720.58170366287,148720.58170366287,nan,nan,nan,nan,nan,nan
43950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030038,148719.99358358383,43935,148720.57870841026,nan,nan,-3.85689e-05,148720.21283578873,nan,nan,nan,nan,nan,nan,nan,nan,148723.9651093483,148723.9651093483,nan,nan,nan,nan,nan,nan
43951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028333,148723.37693395614,43936,148723.96110773087,nan,nan,-3.85736e-05,148723.5953874588,nan,nan,nan,nan,nan,nan,nan,nan,148727.34810233116,148727.34810233116,nan,nan,nan,nan,nan,nan
43952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029847,148726.75993123054,43937,148727.34410500526,nan,nan,-3.85769e-05,148726.97878026962,nan,nan,nan,nan,nan,nan,nan,nan,148730.73023843765,148730.73023843765,nan,nan,nan,nan,nan,nan
43953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030449,148730.14210834503,43938,148730.72628211975,nan,nan,-3.85779e-05,148730.36053228378,nan,nan,nan,nan,nan,nan,nan,nan,148734.11614012718,148734.11614012718,nan,nan,nan,nan,nan,nan
43954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030335,148733.52795639038,43939,148734.1121301651,nan,nan,-3.85746e-05,148733.74669361115,nan,nan,nan,nan,nan,nan,nan,nan,148737.4977827072,148737.4977827072,nan,nan,nan,nan,nan,nan
43955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030281,148736.90972151756,43940,148737.49389529228,nan,nan,-3.85775e-05,148737.1279129982,nan,nan,nan,nan,nan,nan,nan,nan,148740.88245892525,148740.88245892525,nan,nan,nan,nan,nan,nan
43956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028359,148740.2944554329,43941,148740.8786292076,nan,nan,-3.85705e-05,148740.51276278496,nan,nan,nan,nan,nan,nan,nan,nan,148744.26322603226,148744.26322603226,nan,nan,nan,nan,nan,nan
43957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029457,148743.67605390548,43942,148744.2602276802,nan,nan,-3.85827e-05,148743.89448165894,nan,nan,nan,nan,nan,nan,nan,nan,148747.64722847939,148747.64722847939,nan,nan,nan,nan,nan,nan
43958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030687,148747.05905117988,43943,148747.6432249546,nan,nan,-3.85836e-05,148747.27832722664,nan,nan,nan,nan,nan,nan,nan,nan,148751.03138923645,148751.03138923645,nan,nan,nan,nan,nan,nan
43959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029496,148750.44331326484,43944,148751.02748703957,nan,nan,-3.85723e-05,148750.66152977943,nan,nan,nan,nan,nan,nan,nan,nan,148754.41435360909,148754.41435360909,nan,nan,nan,nan,nan,nan
43960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029347,148753.82618393897,43945,148754.4103577137,nan,nan,-3.85768e-05,148754.04464125633,nan,nan,nan,nan,nan,nan,nan,nan,148757.79974627495,148757.79974627495,nan,nan,nan,nan,nan,nan
43961,nan,nan,nan,nan,nan,nan,148757.79974627495,148761.5170736313,nan,nan,0.0006029141,148757.21157135963,43946,148757.79574513435,nan,nan,-3.85783e-05,148757.4298298359,nan,nan,nan,nan,nan,nan,nan,nan,148761.5170736313,148761.5170736313,nan,nan,nan,nan,nan,nan
43962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029982,148760.59590568542,43947,148761.18007946014,nan,nan,-3.85785e-05,148760.81412386894,nan,nan,nan,nan,nan,nan,nan,nan,148764.56427907944,148764.56427907944,nan,nan,nan,nan,nan,nan
43963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029798,148763.97711696624,43948,148764.56129074097,nan,nan,-3.85872e-05,148764.19637298584,nan,nan,nan,nan,nan,nan,nan,nan,148767.9498860836,148767.9498860836,nan,nan,nan,nan,nan,nan
43964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030464,148767.36271443366,43949,148767.9468882084,nan,nan,-3.85763e-05,148767.58112573624,nan,nan,nan,nan,nan,nan,nan,nan,148771.33488965034,148771.33488965034,nan,nan,nan,nan,nan,nan
43965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029189,148770.7473572731,43950,148771.33153104782,nan,nan,-3.85876e-05,148770.96564650536,nan,nan,nan,nan,nan,nan,nan,nan,148774.71804642677,148774.71804642677,nan,nan,nan,nan,nan,nan
43966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603154,148774.13004508018,43951,148774.7142188549,nan,nan,-3.85878e-05,148774.34819746017,nan,nan,nan,nan,nan,nan,nan,nan,148778.09979772568,148778.09979772568,nan,nan,nan,nan,nan,nan
43967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029505,148777.5116554737,43952,148778.09582924843,nan,nan,-3.85874e-05,148777.73009300232,nan,nan,nan,nan,nan,nan,nan,nan,148781.4813196659,148781.4813196659,nan,nan,nan,nan,nan,nan
43968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029726,148780.8941458702,43953,148781.47831964493,nan,nan,-3.8593e-05,148781.11342549324,nan,nan,nan,nan,nan,nan,nan,nan,148784.8701760769,148784.8701760769,nan,nan,nan,nan,nan,nan
43969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030659,148784.2809800148,43954,148784.86515378952,nan,nan,-3.85873e-05,148784.50018882751,nan,nan,nan,nan,nan,nan,nan,nan,148788.25322842598,148788.25322842598,nan,nan,nan,nan,nan,nan
43970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031991,148787.6650642395,43955,148788.24923801422,nan,nan,-3.85872e-05,148787.88345313072,nan,nan,nan,nan,nan,nan,nan,nan,148791.63725709915,148791.63725709915,nan,nan,nan,nan,nan,nan
43971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030121,148791.04911937713,43956,148791.63329315186,nan,nan,-3.85876e-05,148791.26734280586,nan,nan,nan,nan,nan,nan,nan,nan,148795.02136826515,148795.02136826515,nan,nan,nan,nan,nan,nan
43972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030936,148794.43320145606,43957,148795.0173752308,nan,nan,-3.85938e-05,148794.65188503265,nan,nan,nan,nan,nan,nan,nan,nan,148798.40431165695,148798.40431165695,nan,nan,nan,nan,nan,nan
43973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029685,148797.81613602638,43958,148798.4003098011,nan,nan,-3.85818e-05,148798.03507995605,nan,nan,nan,nan,nan,nan,nan,nan,148801.78625130653,148801.78625130653,nan,nan,nan,nan,nan,nan
43974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603096,148801.1982032299,43959,148801.78237700462,nan,nan,-3.85813e-05,148801.41666269302,nan,nan,nan,nan,nan,nan,nan,nan,148805.16788578033,148805.16788578033,nan,nan,nan,nan,nan,nan
43975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029683,148804.58074059486,43960,148805.16491436958,nan,nan,-3.85962e-05,148804.7991218567,nan,nan,nan,nan,nan,nan,nan,nan,148808.55288410187,148808.55288410187,nan,nan,nan,nan,nan,nan
43976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030334,148807.9648663044,43961,148808.54904007912,nan,nan,-3.85944e-05,148808.1831650734,nan,nan,nan,nan,nan,nan,nan,nan,148811.9366028309,148811.9366028309,nan,nan,nan,nan,nan,nan
43977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602991,148811.34946241378,43962,148811.9336361885,nan,nan,-3.85902e-05,148811.56734085083,nan,nan,nan,nan,nan,nan,nan,nan,148815.31834340096,148815.31834340096,nan,nan,nan,nan,nan,nan
43978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030677,148814.73117055892,43963,148815.31534433365,nan,nan,-3.85871e-05,148814.94990086555,nan,nan,nan,nan,nan,nan,nan,nan,148818.70282197,148818.70282197,nan,nan,nan,nan,nan,nan
43979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028042,148818.11464943885,43964,148818.69882321358,nan,nan,-3.86033e-05,148818.33289790154,nan,nan,nan,nan,nan,nan,nan,nan,148822.08657169342,148822.08657169342,nan,nan,nan,nan,nan,nan
43980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030987,148821.498436594,43965,148822.08261036873,nan,nan,-3.86045e-05,148821.7174859047,nan,nan,nan,nan,nan,nan,nan,nan,148825.470195055,148825.470195055,nan,nan,nan,nan,nan,nan
43981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030342,148824.8820203781,43966,148825.46619415283,nan,nan,-3.85909e-05,148825.10029435158,nan,nan,nan,nan,nan,nan,nan,nan,148828.85317206383,148828.85317206383,nan,nan,nan,nan,nan,nan
43982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030564,148828.26505532264,43967,148828.84922909737,nan,nan,-3.85994e-05,148828.48334288597,nan,nan,nan,nan,nan,nan,nan,nan,148832.23728084564,148832.23728084564,nan,nan,nan,nan,nan,nan
43983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030406,148831.6491095066,43968,148832.23328328133,nan,nan,-3.85946e-05,148831.8673672676,nan,nan,nan,nan,nan,nan,nan,nan,148835.6182565689,148835.6182565689,nan,nan,nan,nan,nan,nan
43984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032037,148835.0310839653,43969,148835.61525774002,nan,nan,-3.85952e-05,148835.2502412796,nan,nan,nan,nan,nan,nan,nan,nan,148839.00258374214,148839.00258374214,nan,nan,nan,nan,nan,nan
43985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029652,148838.41340818405,43970,148838.99758195877,nan,nan,-3.8603e-05,148838.63244366646,nan,nan,nan,nan,nan,nan,nan,nan,148842.38540148735,148842.38540148735,nan,nan,nan,nan,nan,nan
43986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030114,148841.79722537994,43971,148842.38139915466,nan,nan,-3.86002e-05,148842.01649689674,nan,nan,nan,nan,nan,nan,nan,nan,148845.76998329163,148845.76998329163,nan,nan,nan,nan,nan,nan
43987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030138,148845.1818109989,43972,148845.76598477364,nan,nan,-3.85985e-05,148845.40040516853,nan,nan,nan,nan,nan,nan,nan,nan,148849.15264940262,148849.15264940262,nan,nan,nan,nan,nan,nan
43988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030559,148848.56447877883,43973,148849.14865255356,nan,nan,-3.86009e-05,148848.78274464607,nan,nan,nan,nan,nan,nan,nan,nan,148852.53563046455,148852.53563046455,nan,nan,nan,nan,nan,nan
43989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029878,148851.94858636855,43974,148852.53276014328,nan,nan,-3.85937e-05,148852.16673374176,nan,nan,nan,nan,nan,nan,nan,nan,148855.91957092285,148855.91957092285,nan,nan,nan,nan,nan,nan
43990,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029761,148855.3313867092,43975,148855.91556048393,nan,nan,-3.85957e-05,148855.55054426193,nan,nan,nan,nan,nan,nan,nan,nan,148859.302423954,148859.302423954,nan,nan,nan,nan,nan,nan
43991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031431,148858.71419992446,43976,148859.2983736992,nan,nan,-3.85972e-05,148858.93365120888,nan,nan,nan,nan,nan,nan,nan,nan,148862.68759274483,148862.68759274483,nan,nan,nan,nan,nan,nan
43992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029154,148862.09944524764,43977,148862.68361902237,nan,nan,-3.8598e-05,148862.31766676903,nan,nan,nan,nan,nan,nan,nan,nan,148866.0706524849,148866.0706524849,nan,nan,nan,nan,nan,nan
43993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028996,148865.48245587348,43978,148866.0666296482,nan,nan,-3.86027e-05,148865.70161747932,nan,nan,nan,nan,nan,nan,nan,nan,148869.45253920555,148869.45253920555,nan,nan,nan,nan,nan,nan
43994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030044,148868.86440029144,43979,148869.44857406616,nan,nan,-3.85948e-05,148869.08362483978,nan,nan,nan,nan,nan,nan,nan,nan,148872.8362455368,148872.8362455368,nan,nan,nan,nan,nan,nan
43995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602806,148872.2490731716,43980,148872.83324694633,nan,nan,-3.86087e-05,148872.46733307838,nan,nan,nan,nan,nan,nan,nan,nan,148876.21916890144,148876.21916890144,nan,nan,nan,nan,nan,nan
43996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029449,148875.6321293354,43981,148876.21630311012,nan,nan,-3.8593e-05,148875.85021209717,nan,nan,nan,nan,nan,nan,nan,nan,148879.60299158096,148879.60299158096,nan,nan,nan,nan,nan,nan
43997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030119,148879.01482071876,43982,148879.59899449348,nan,nan,-3.85998e-05,148879.2330801487,nan,nan,nan,nan,nan,nan,nan,nan,148882.98644328117,148882.98644328117,nan,nan,nan,nan,nan,nan
43998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031511,148882.39827599525,43983,148882.98244976997,nan,nan,-3.85996e-05,148882.61666822433,nan,nan,nan,nan,nan,nan,nan,nan,148886.37073349953,148886.37073349953,nan,nan,nan,nan,nan,nan
