index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
27882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467663,94368.30294790267,27873,94368.8871216774,nan,nan,-1.40284e-05,94368.52134227753,nan,nan,nan,nan,nan,nan,nan,nan,94372.27392411232,94372.27392411232,nan,nan,nan,nan,nan,nan
27883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246751,94371.68675341606,27874,94372.27092719078,nan,nan,-1.40276e-05,94371.90420675278,nan,nan,nan,nan,nan,nan,nan,nan,94375.65851902962,94375.65851902962,nan,nan,nan,nan,nan,nan
27884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467688,94375.07034435272,27875,94375.65451812744,nan,nan,-1.404e-05,94375.28894257545,nan,nan,nan,nan,nan,nan,nan,nan,94379.04257297516,94379.04257297516,nan,nan,nan,nan,nan,nan
27885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468416,94378.45476832389,27876,94379.03894209862,nan,nan,-1.40365e-05,94378.67302799225,nan,nan,nan,nan,nan,nan,nan,nan,94382.42405200005,94382.42405200005,nan,nan,nan,nan,nan,nan
27886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468555,94381.83689489364,27877,94382.42106866837,nan,nan,-1.40301e-05,94382.05506539345,nan,nan,nan,nan,nan,nan,nan,nan,94385.80873274803,94385.80873274803,nan,nan,nan,nan,nan,nan
27887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468467,94385.22056331634,27878,94385.80473709106,nan,nan,-1.40231e-05,94385.43902134895,nan,nan,nan,nan,nan,nan,nan,nan,94389.19281816483,94389.19281816483,nan,nan,nan,nan,nan,nan
27888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468752,94388.60464682578,27879,94389.18882060051,nan,nan,-1.40368e-05,94388.82301163673,nan,nan,nan,nan,nan,nan,nan,nan,94392.57719612122,94392.57719612122,nan,nan,nan,nan,nan,nan
27889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469348,94391.98902239799,27880,94392.57319617271,nan,nan,-1.40323e-05,94392.20733618736,nan,nan,nan,nan,nan,nan,nan,nan,94395.96060800552,94395.96060800552,nan,nan,nan,nan,nan,nan
27890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468946,94395.37343802452,27881,94395.95761179924,nan,nan,-1.4024e-05,94395.5915119648,nan,nan,nan,nan,nan,nan,nan,nan,94399.34580492973,94399.34580492973,nan,nan,nan,nan,nan,nan
27891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469328,94398.75762000083,27882,94399.34179377556,nan,nan,-1.40244e-05,94398.97648215294,nan,nan,nan,nan,nan,nan,nan,nan,94402.72932338715,94402.72932338715,nan,nan,nan,nan,nan,nan
27892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468159,94402.1411262989,27883,94402.72530007362,nan,nan,-1.40315e-05,94402.35948109627,nan,nan,nan,nan,nan,nan,nan,nan,94406.11228084564,94406.11228084564,nan,nan,nan,nan,nan,nan
27893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246883,94405.52408423423,27884,94406.10825800896,nan,nan,-1.40309e-05,94405.7426378727,nan,nan,nan,nan,nan,nan,nan,nan,94409.49711227417,94409.49711227417,nan,nan,nan,nan,nan,nan
27894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468546,94408.90894141197,27885,94409.49311518669,nan,nan,-1.40431e-05,94409.12789154053,nan,nan,nan,nan,nan,nan,nan,nan,94412.88120746613,94412.88120746613,nan,nan,nan,nan,nan,nan
27895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468624,94412.29304113387,27886,94412.8772149086,nan,nan,-1.40312e-05,94412.51187586784,nan,nan,nan,nan,nan,nan,nan,nan,94416.26323103905,94416.26323103905,nan,nan,nan,nan,nan,nan
27896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468559,94415.67505850791,27887,94416.25923228264,nan,nan,-1.40312e-05,94415.89403533936,nan,nan,nan,nan,nan,nan,nan,nan,94419.64733695984,94419.64733695984,nan,nan,nan,nan,nan,nan
27897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467863,94419.06016626357,27888,94419.6443400383,nan,nan,-1.40263e-05,94419.2781047821,nan,nan,nan,nan,nan,nan,nan,nan,94423.03230261803,94423.03230261803,nan,nan,nan,nan,nan,nan
27898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468191,94422.44412913322,27889,94423.02830290794,nan,nan,-1.40338e-05,94422.6616871357,nan,nan,nan,nan,nan,nan,nan,nan,94426.41406798363,94426.41406798363,nan,nan,nan,nan,nan,nan
27899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467501,94425.8269247055,27890,94426.41109848022,nan,nan,-1.40353e-05,94426.04527378082,nan,nan,nan,nan,nan,nan,nan,nan,94429.7983584404,94429.7983584404,nan,nan,nan,nan,nan,nan
27900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468928,94429.21018590927,27891,94429.79435968399,nan,nan,-1.40409e-05,94429.42864608765,nan,nan,nan,nan,nan,nan,nan,nan,94433.18277430534,94433.18277430534,nan,nan,nan,nan,nan,nan
27901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469685,94432.59560241699,27892,94433.17977619171,nan,nan,-1.40351e-05,94432.81352114677,nan,nan,nan,nan,nan,nan,nan,nan,94436.56670951843,94436.56670951843,nan,nan,nan,nan,nan,nan
27902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468433,94435.97926821708,27893,94436.5634419918,nan,nan,-1.40384e-05,94436.1968202591,nan,nan,nan,nan,nan,nan,nan,nan,94439.9489030838,94439.9489030838,nan,nan,nan,nan,nan,nan
27903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246748,94439.36137428283,27894,94439.94554805756,nan,nan,-1.40359e-05,94439.57964468002,nan,nan,nan,nan,nan,nan,nan,nan,94443.33394861221,94443.33394861221,nan,nan,nan,nan,nan,nan
27904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467511,94442.74580492973,27895,94443.32997870445,nan,nan,-1.40349e-05,94442.96402001381,nan,nan,nan,nan,nan,nan,nan,nan,94446.71549105644,94446.71549105644,nan,nan,nan,nan,nan,nan
27905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468404,94446.12832012176,27896,94446.71249389648,nan,nan,-1.40256e-05,94446.3465666771,nan,nan,nan,nan,nan,nan,nan,nan,94450.09883904457,94450.09883904457,nan,nan,nan,nan,nan,nan
27906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469025,94449.51169791221,27897,94450.09587168694,nan,nan,-1.40188e-05,94449.73094177246,nan,nan,nan,nan,nan,nan,nan,nan,94453.47980880737,94453.47980880737,nan,nan,nan,nan,nan,nan
27907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468957,94452.89263334274,27898,94453.47680711746,nan,nan,-1.40274e-05,94453.1119029522,nan,nan,nan,nan,nan,nan,nan,nan,94456.86298751831,94456.86298751831,nan,nan,nan,nan,nan,nan
27908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469737,94456.27483167648,27899,94456.8590054512,nan,nan,-1.40297e-05,94456.49407148361,nan,nan,nan,nan,nan,nan,nan,nan,94460.24821686745,94460.24821686745,nan,nan,nan,nan,nan,nan
27909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468464,94459.66108455657,27900,94460.2452583313,nan,nan,-1.40314e-05,94459.8793463707,nan,nan,nan,nan,nan,nan,nan,nan,94463.6304359436,94463.6304359436,nan,nan,nan,nan,nan,nan
27910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024683,94463.0422638893,27901,94463.62643766403,nan,nan,-1.40288e-05,94463.26072955132,nan,nan,nan,nan,nan,nan,nan,nan,94467.01471710205,94467.01471710205,nan,nan,nan,nan,nan,nan
27911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468844,94466.4270910263,27902,94467.01126480103,nan,nan,-1.40354e-05,94466.64537549019,nan,nan,nan,nan,nan,nan,nan,nan,94470.40053963661,94470.40053963661,nan,nan,nan,nan,nan,nan
27912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467821,94469.81238880157,27903,94470.3965625763,nan,nan,-1.40316e-05,94470.03063750267,nan,nan,nan,nan,nan,nan,nan,nan,94473.7837369442,94473.7837369442,nan,nan,nan,nan,nan,nan
27913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468983,94473.1945640087,27904,94473.77873778343,nan,nan,-1.4034e-05,94473.41303086281,nan,nan,nan,nan,nan,nan,nan,nan,94477.16651964188,94477.16651964188,nan,nan,nan,nan,nan,nan
27914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468371,94476.57816114425,27905,94477.16233491898,nan,nan,-1.40349e-05,94476.79642868042,nan,nan,nan,nan,nan,nan,nan,nan,94480.55051088333,94480.55051088333,nan,nan,nan,nan,nan,nan
27915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468791,94479.9625784397,27906,94480.54675221443,nan,nan,-1.40292e-05,94480.18005609512,nan,nan,nan,nan,nan,nan,nan,nan,94483.93064117432,94483.93064117432,nan,nan,nan,nan,nan,nan
27916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468327,94483.34349646568,27907,94483.9276702404,nan,nan,-1.40359e-05,94483.56276893616,nan,nan,nan,nan,nan,nan,nan,nan,94487.31707215309,94487.31707215309,nan,nan,nan,nan,nan,nan
27917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468681,94486.72862067222,27908,94487.31279444695,nan,nan,-1.40323e-05,94486.94666481018,nan,nan,nan,nan,nan,nan,nan,nan,94490.69970822334,94490.69970822334,nan,nan,nan,nan,nan,nan
27918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468514,94490.11153616905,27909,94490.69570994377,nan,nan,-1.40351e-05,94490.32999587059,nan,nan,nan,nan,nan,nan,nan,nan,94494.0831258297,94494.0831258297,nan,nan,nan,nan,nan,nan
27919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467753,94493.49595394134,27910,94494.08012771606,nan,nan,-1.40218e-05,94493.71323108673,nan,nan,nan,nan,nan,nan,nan,nan,94497.46856760979,94497.46856760979,nan,nan,nan,nan,nan,nan
27920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469187,94496.88039507865,27911,94497.46456885338,nan,nan,-1.40371e-05,94497.09918689728,nan,nan,nan,nan,nan,nan,nan,nan,94500.85058665276,94500.85058665276,nan,nan,nan,nan,nan,nan
27921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468886,94500.26241960525,27912,94500.84659337997,nan,nan,-1.40407e-05,94500.48086595535,nan,nan,nan,nan,nan,nan,nan,nan,94504.23676729202,94504.23676729202,nan,nan,nan,nan,nan,nan
27922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468677,94503.64859499931,27913,94504.23276877403,nan,nan,-1.40279e-05,94503.86731290817,nan,nan,nan,nan,nan,nan,nan,nan,94507.62185716629,94507.62185716629,nan,nan,nan,nan,nan,nan
27923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469699,94507.03437151908,27914,94507.61854529381,nan,nan,-1.40302e-05,94507.25264310837,nan,nan,nan,nan,nan,nan,nan,nan,94511.0066678524,94511.0066678524,nan,nan,nan,nan,nan,nan
27924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468219,94510.41851058006,27915,94511.00268435478,nan,nan,-1.40239e-05,94510.63673424721,nan,nan,nan,nan,nan,nan,nan,nan,94514.38711547852,94514.38711547852,nan,nan,nan,nan,nan,nan
27925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468235,94513.79898085594,27916,94514.38315463066,nan,nan,-1.40373e-05,94514.01740336418,nan,nan,nan,nan,nan,nan,nan,nan,94517.77192354202,94517.77192354202,nan,nan,nan,nan,nan,nan
27926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246903,94517.18375411033,27917,94517.76792788506,nan,nan,-1.4026e-05,94517.40221357346,nan,nan,nan,nan,nan,nan,nan,nan,94521.15610527992,94521.15610527992,nan,nan,nan,nan,nan,nan
27927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468438,94520.56797280311,27918,94521.15214657784,nan,nan,-1.40381e-05,94520.78638076782,nan,nan,nan,nan,nan,nan,nan,nan,94524.53899812698,94524.53899812698,nan,nan,nan,nan,nan,nan
27928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467272,94523.94980301856,27919,94524.53397679329,nan,nan,-1.40276e-05,94524.16876387596,nan,nan,nan,nan,nan,nan,nan,nan,94527.92139315605,94527.92139315605,nan,nan,nan,nan,nan,nan
27929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467418,94527.33322134017,27920,94527.9173951149,nan,nan,-1.40319e-05,94527.55168199539,nan,nan,nan,nan,nan,nan,nan,nan,94531.30431842804,94531.30431842804,nan,nan,nan,nan,nan,nan
27930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469817,94530.71599283218,27921,94531.3001666069,nan,nan,-1.40309e-05,94530.93441009521,nan,nan,nan,nan,nan,nan,nan,nan,94534.68823862076,94534.68823862076,nan,nan,nan,nan,nan,nan
27931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468455,94534.09906592368,27922,94534.68323969841,nan,nan,-1.40307e-05,94534.3175303936,nan,nan,nan,nan,nan,nan,nan,nan,94538.06999874115,94538.06999874115,nan,nan,nan,nan,nan,nan
27932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468258,94537.48282780647,27923,94538.06700158119,nan,nan,-1.40277e-05,94537.70110368729,nan,nan,nan,nan,nan,nan,nan,nan,94541.45418381691,94541.45517349243,nan,nan,nan,nan,nan,nan
27933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468704,94540.86608591079,27924,94541.45025968552,nan,nan,-1.4038e-05,94541.08525896072,nan,nan,nan,nan,nan,nan,nan,nan,94544.83940839767,94544.83940839767,nan,nan,nan,nan,nan,nan
27934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468868,94544.25122275352,27925,94544.83539652824,nan,nan,-1.40264e-05,94544.46973896027,nan,nan,nan,nan,nan,nan,nan,nan,94548.22324967384,94548.22324967384,nan,nan,nan,nan,nan,nan
27935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469297,94547.63507642745,27926,94548.21925020218,nan,nan,-1.4024e-05,94547.85333609581,nan,nan,nan,nan,nan,nan,nan,nan,94551.60353088379,94551.60353088379,nan,nan,nan,nan,nan,nan
27936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469928,94551.01532497405,27927,94551.59949874878,nan,nan,-1.40343e-05,94551.23459506035,nan,nan,nan,nan,nan,nan,nan,nan,94554.98865199089,94554.98865199089,nan,nan,nan,nan,nan,nan
27937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467275,94554.40148105621,27928,94554.98565483093,nan,nan,-1.40283e-05,94554.61947202682,nan,nan,nan,nan,nan,nan,nan,nan,94558.37304878235,94558.37304878235,nan,nan,nan,nan,nan,nan
27938,nan,nan,nan,nan,nan,nan,94558.37304878235,94562.0924487114,nan,nan,0.0002469034,94557.78487625121,27929,94558.36905002594,nan,nan,-1.40301e-05,94558.00333428383,nan,nan,nan,nan,nan,nan,nan,nan,94562.0924487114,94562.0924487114,nan,nan,nan,nan,nan,nan
27939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469666,94561.1686650753,27930,94561.75283885002,nan,nan,-1.4026e-05,94561.38695669174,nan,nan,nan,nan,nan,nan,nan,nan,94565.13865351677,94565.13865351677,nan,nan,nan,nan,nan,nan
27940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467465,94564.55152144431,27931,94565.13569521904,nan,nan,-1.40349e-05,94564.76987290382,nan,nan,nan,nan,nan,nan,nan,nan,94568.52297759056,94568.52297759056,nan,nan,nan,nan,nan,nan
27941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468735,94567.93580427169,27932,94568.51997804642,nan,nan,-1.40197e-05,94568.1540760994,nan,nan,nan,nan,nan,nan,nan,nan,94571.90775609016,94571.90775609016,nan,nan,nan,nan,nan,nan
27942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469448,94571.31991567611,27933,94571.90408945084,nan,nan,-1.40297e-05,94571.53814482689,nan,nan,nan,nan,nan,nan,nan,nan,94575.28929400444,94575.28929400444,nan,nan,nan,nan,nan,nan
27943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246924,94574.70112242698,27934,94575.2852962017,nan,nan,-1.4029e-05,94574.91885876656,nan,nan,nan,nan,nan,nan,nan,nan,94578.67541241646,94578.67541241646,nan,nan,nan,nan,nan,nan
27944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467131,94578.08724155425,27935,94578.67141532898,nan,nan,-1.40319e-05,94578.30546045303,nan,nan,nan,nan,nan,nan,nan,nan,94582.05897688866,94582.05897688866,nan,nan,nan,nan,nan,nan
27945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467808,94581.47083392143,27936,94582.05500769615,nan,nan,-1.40298e-05,94581.68952727318,nan,nan,nan,nan,nan,nan,nan,nan,94585.4428358078,94585.4428358078,nan,nan,nan,nan,nan,nan
27946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469212,94584.85466256141,27937,94585.43883633614,nan,nan,-1.40279e-05,94585.07290959358,nan,nan,nan,nan,nan,nan,nan,nan,94588.82658982277,94588.82658982277,nan,nan,nan,nan,nan,nan
27947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467768,94588.23941936492,27938,94588.82359313965,nan,nan,-1.40319e-05,94588.45727181435,nan,nan,nan,nan,nan,nan,nan,nan,94592.21035599709,94592.21035599709,nan,nan,nan,nan,nan,nan
27948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468484,94591.6221713066,27939,94592.20735907555,nan,nan,-1.40326e-05,94591.84148788452,nan,nan,nan,nan,nan,nan,nan,nan,94595.5951089859,94595.5951089859,nan,nan,nan,nan,nan,nan
27949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469617,94595.00693717002,27940,94595.59111094475,nan,nan,-1.40183e-05,94595.22540068626,nan,nan,nan,nan,nan,nan,nan,nan,94598.97876405716,94598.97876405716,nan,nan,nan,nan,nan,nan
27950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468548,94598.3905924797,27941,94598.97476625443,nan,nan,-1.40287e-05,94598.60805249214,nan,nan,nan,nan,nan,nan,nan,nan,94602.36379694939,94602.36379694939,nan,nan,nan,nan,nan,nan
27951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246904,94601.7757815361,27942,94602.35995531082,nan,nan,-1.40173e-05,94601.99389576912,nan,nan,nan,nan,nan,nan,nan,nan,94605.7487089634,94605.7487089634,nan,nan,nan,nan,nan,nan
27952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469285,94605.16053547859,27943,94605.74470925331,nan,nan,-1.40268e-05,94605.37898349762,nan,nan,nan,nan,nan,nan,nan,nan,94609.12981843948,94609.12981843948,nan,nan,nan,nan,nan,nan
27953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470307,94608.54264774322,27944,94609.12682151794,nan,nan,-1.40361e-05,94608.76096367836,nan,nan,nan,nan,nan,nan,nan,nan,94612.51505994797,94612.51505994797,nan,nan,nan,nan,nan,nan
27954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466943,94611.92685832977,27945,94612.51103210449,nan,nan,-1.40321e-05,94612.14512896538,nan,nan,nan,nan,nan,nan,nan,nan,94615.89862036705,94615.89862036705,nan,nan,nan,nan,nan,nan
27955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468622,94615.31015267372,27946,94615.89432644844,nan,nan,-1.40218e-05,94615.52899694443,nan,nan,nan,nan,nan,nan,nan,nan,94619.28311777115,94619.28311777115,nan,nan,nan,nan,nan,nan
27956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468262,94618.69469037055,27947,94619.27886414528,nan,nan,-1.4027e-05,94618.9141318798,nan,nan,nan,nan,nan,nan,nan,nan,94622.66673827171,94622.66673827171,nan,nan,nan,nan,nan,nan
27957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468534,94622.07755389213,27948,94622.66172766685,nan,nan,-1.40298e-05,94622.29629325867,nan,nan,nan,nan,nan,nan,nan,nan,94626.04951429367,94626.04951429367,nan,nan,nan,nan,nan,nan
27958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469308,94625.46134700775,27949,94626.04552078247,nan,nan,-1.40347e-05,94625.67958521843,nan,nan,nan,nan,nan,nan,nan,nan,94629.43406558037,94629.43406558037,nan,nan,nan,nan,nan,nan
27959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469384,94628.84589424133,27950,94629.43006801605,nan,nan,-1.40272e-05,94629.0641541481,nan,nan,nan,nan,nan,nan,nan,nan,94632.81953930855,94632.81953930855,nan,nan,nan,nan,nan,nan
27960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466728,94632.23235549926,27951,94632.81652927399,nan,nan,-1.40237e-05,94632.45027256012,nan,nan,nan,nan,nan,nan,nan,nan,94636.20304226875,94636.20304226875,nan,nan,nan,nan,nan,nan
27961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469544,94635.61484684944,27952,94636.19902062416,nan,nan,-1.4024e-05,94635.83316135406,nan,nan,nan,nan,nan,nan,nan,nan,94639.58715701103,94639.58715701103,nan,nan,nan,nan,nan,nan
27962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466325,94638.9990254879,27953,94639.58319926262,nan,nan,-1.40318e-05,94639.21785116196,nan,nan,nan,nan,nan,nan,nan,nan,94642.97020316124,94642.97020316124,nan,nan,nan,nan,nan,nan
27963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467766,94642.38276829719,27954,94642.96694207191,nan,nan,-1.40249e-05,94642.6010491848,nan,nan,nan,nan,nan,nan,nan,nan,94646.35515999794,94646.35515999794,nan,nan,nan,nan,nan,nan
27964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468928,94645.76697316169,27955,94646.35114693642,nan,nan,-1.40331e-05,94645.9849600792,nan,nan,nan,nan,nan,nan,nan,nan,94649.73928451538,94649.73928451538,nan,nan,nan,nan,nan,nan
27965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468058,94649.1511165142,27956,94649.73529028893,nan,nan,-1.40256e-05,94649.36912322044,nan,nan,nan,nan,nan,nan,nan,nan,94653.12149000168,94653.12149000168,nan,nan,nan,nan,nan,nan
27966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468765,94652.53330602645,27957,94653.11747980118,nan,nan,-1.40342e-05,94652.75207567215,nan,nan,nan,nan,nan,nan,nan,nan,94656.5044362545,94656.5044362545,nan,nan,nan,nan,nan,nan
27967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469211,94655.91603460311,27958,94656.50020837784,nan,nan,-1.40309e-05,94656.1353058815,nan,nan,nan,nan,nan,nan,nan,nan,94659.8877837658,94659.8877837658,nan,nan,nan,nan,nan,nan
27968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468918,94659.29960956573,27959,94659.88378334045,nan,nan,-1.40325e-05,94659.51842403412,nan,nan,nan,nan,nan,nan,nan,nan,94663.27289915085,94663.27289915085,nan,nan,nan,nan,nan,nan
27969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469894,94662.68472685813,27960,94663.26890063286,nan,nan,-1.40241e-05,94662.90318775177,nan,nan,nan,nan,nan,nan,nan,nan,94666.65694284439,94666.65694284439,nan,nan,nan,nan,nan,nan
27970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467975,94666.06877031326,27961,94666.65294408798,nan,nan,-1.40197e-05,94666.28722786903,nan,nan,nan,nan,nan,nan,nan,nan,94670.04065728188,94670.04065728188,nan,nan,nan,nan,nan,nan
27971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469765,94669.45348682403,27962,94670.03766059875,nan,nan,-1.40273e-05,94669.67176246643,nan,nan,nan,nan,nan,nan,nan,nan,94673.42508745193,94673.42508745193,nan,nan,nan,nan,nan,nan
27972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467917,94672.83691635131,27963,94673.42109012604,nan,nan,-1.40239e-05,94673.05539107323,nan,nan,nan,nan,nan,nan,nan,nan,94676.8094124794,94676.8094124794,nan,nan,nan,nan,nan,nan
27973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468058,94676.22153630256,27964,94676.80571007729,nan,nan,-1.40254e-05,94676.43980908394,nan,nan,nan,nan,nan,nan,nan,nan,94680.1936275959,94680.1936275959,nan,nan,nan,nan,nan,nan
27974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468395,94679.60545625686,27965,94680.18963003159,nan,nan,-1.40342e-05,94679.82372426987,nan,nan,nan,nan,nan,nan,nan,nan,94683.57537770271,94683.57537770271,nan,nan,nan,nan,nan,nan
27975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468639,94682.987246418,27966,94683.57142019272,nan,nan,-1.40258e-05,94683.20531010628,nan,nan,nan,nan,nan,nan,nan,nan,94686.95731472969,94686.95731472969,nan,nan,nan,nan,nan,nan
27976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468519,94686.37015666961,27967,94686.95433044434,nan,nan,-1.40333e-05,94686.58911848068,nan,nan,nan,nan,nan,nan,nan,nan,94690.34284806252,94690.34284806252,nan,nan,nan,nan,nan,nan
27977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246831,94689.7540945053,27968,94690.33826828003,nan,nan,-1.40218e-05,94689.97311663628,nan,nan,nan,nan,nan,nan,nan,nan,94693.72667646408,94693.72667646408,nan,nan,nan,nan,nan,nan
27978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467846,94693.1375075817,27969,94693.72168135643,nan,nan,-1.40334e-05,94693.35612416267,nan,nan,nan,nan,nan,nan,nan,nan,94697.10891819,94697.10891819,nan,nan,nan,nan,nan,nan
