index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
33694,nan,nan,nan,nan,-1.453e-07,1746149308.6463668
33695,nan,nan,nan,nan,-1.608e-07,1746149312.0339966
33696,nan,nan,nan,nan,-1.531e-07,1746149315.4240944
33697,nan,nan,nan,nan,-1.533e-07,1746149318.8139777
33698,nan,nan,nan,nan,-1.498e-07,1746149322.2045045
33699,nan,nan,nan,nan,-1.516e-07,1746149325.5941014
33700,nan,nan,nan,nan,-1.455e-07,1746149328.9830377
33701,nan,nan,nan,nan,-1.514e-07,1746149332.3731844
33702,nan,nan,nan,nan,-1.522e-07,1746149335.763923
33703,nan,nan,nan,nan,-1.535e-07,1746149339.1532366
33704,nan,nan,nan,nan,-1.477e-07,1746149342.5432107
33705,nan,nan,nan,nan,-1.517e-07,1746149345.9311597
33706,nan,nan,nan,nan,-1.579e-07,1746149349.3216512
33707,nan,nan,nan,nan,-1.554e-07,1746149352.711562
33708,nan,nan,nan,nan,-1.575e-07,1746149356.1008997
33709,nan,nan,nan,nan,-1.466e-07,1746149359.4877434
33710,nan,nan,nan,nan,-1.505e-07,1746149362.8773875
33711,nan,nan,nan,nan,-1.554e-07,1746149366.2675598
33712,nan,nan,nan,nan,-1.498e-07,1746149369.6557066
33713,nan,nan,nan,nan,-1.556e-07,1746149373.0451386
33714,nan,nan,nan,nan,-1.546e-07,1746149376.434122
33715,nan,nan,nan,nan,-1.579e-07,1746149379.8240137
33716,nan,nan,nan,nan,-1.466e-07,1746149383.2130377
33717,nan,nan,nan,nan,-1.531e-07,1746149386.6033676
33718,nan,nan,nan,nan,-1.524e-07,1746149389.9939303
33719,nan,nan,nan,nan,-1.494e-07,1746149393.3813603
33720,nan,nan,nan,nan,-1.584e-07,1746149396.7712228
33721,nan,nan,nan,nan,-1.509e-07,1746149400.1596155
33722,nan,nan,nan,nan,-1.489e-07,1746149403.5509517
33723,nan,nan,nan,nan,-1.555e-07,1746149406.9408073
33724,nan,nan,nan,nan,-1.504e-07,1746149410.3299325
33725,nan,nan,nan,nan,-1.556e-07,1746149413.7196913
33726,nan,nan,nan,nan,-1.549e-07,1746149417.1076612
33727,nan,nan,nan,nan,-1.521e-07,1746149420.4972217
33728,nan,nan,nan,nan,-1.5e-07,1746149423.8872826
33729,nan,nan,nan,nan,-1.438e-07,1746149427.2767444
33730,nan,nan,nan,nan,-1.533e-07,1746149430.6678076
33731,nan,nan,nan,nan,-1.503e-07,1746149434.057181
33732,nan,nan,nan,nan,-1.587e-07,1746149437.4461145
33733,nan,nan,nan,nan,-1.495e-07,1746149440.8347876
33734,nan,nan,nan,nan,-1.556e-07,1746149444.224087
33735,nan,nan,nan,nan,-1.568e-07,1746149447.6151423
33736,nan,nan,nan,nan,-1.574e-07,1746149451.0047982
33737,nan,nan,nan,nan,-1.466e-07,1746149454.394769
33738,nan,nan,nan,nan,-1.574e-07,1746149457.7828126
33739,nan,nan,nan,nan,-1.541e-07,1746149461.1723676
33740,nan,nan,nan,nan,-1.591e-07,1746149464.5621781
33741,nan,nan,nan,nan,-1.586e-07,1746149467.951819
33742,nan,nan,nan,nan,-1.466e-07,1746149471.3421316
33743,nan,nan,nan,nan,-1.563e-07,1746149474.7298803
33744,nan,nan,nan,nan,-1.624e-07,1746149478.1180227
33745,nan,nan,nan,nan,-1.522e-07,1746149481.5082703
33746,nan,nan,nan,nan,-1.549e-07,1746149484.897252
33747,nan,nan,nan,nan,-1.547e-07,1746149488.28559
33748,nan,nan,nan,nan,-1.589e-07,1746149491.67593
33749,nan,nan,nan,nan,-1.568e-07,1746149495.0652308
33750,nan,nan,nan,nan,-1.545e-07,1746149498.4543138
33751,nan,nan,nan,nan,-1.521e-07,1746149501.8440163
33752,nan,nan,nan,nan,-1.541e-07,1746149505.232511
33753,nan,nan,nan,nan,-1.541e-07,1746149508.621594
33754,nan,nan,nan,nan,-1.469e-07,1746149512.0105193
33755,nan,nan,nan,nan,-1.55e-07,1746149515.3994157
33756,nan,nan,nan,nan,-1.502e-07,1746149518.7886295
33757,nan,nan,nan,nan,-1.463e-07,1746149522.1772346
33758,nan,nan,nan,nan,-1.495e-07,1746149525.5669982
33759,nan,nan,nan,nan,-1.513e-07,1746149528.9571931
33760,nan,nan,nan,nan,-1.519e-07,1746149532.3461838
33761,nan,nan,nan,nan,-1.466e-07,1746149535.7350335
33762,nan,nan,nan,nan,-1.569e-07,1746149539.12317
33763,nan,nan,nan,nan,-1.504e-07,1746149542.5137055
33764,nan,nan,nan,nan,-1.444e-07,1746149545.9036522
33765,nan,nan,nan,nan,-1.535e-07,1746149549.292843
33766,nan,nan,nan,nan,-1.554e-07,1746149552.6801722
33767,nan,nan,nan,nan,-1.541e-07,1746149556.070641
33768,nan,nan,nan,nan,-1.542e-07,1746149559.4595535
33769,nan,nan,nan,nan,-1.518e-07,1746149562.8499918
33770,nan,nan,nan,nan,-1.502e-07,1746149566.239994
33771,nan,nan,nan,nan,-1.486e-07,1746149569.6287565
33772,nan,nan,nan,nan,-1.509e-07,1746149573.018674
33773,nan,nan,nan,nan,-1.465e-07,1746149576.407883
33774,nan,nan,nan,nan,-1.494e-07,1746149579.7980382
33775,nan,nan,nan,nan,-1.512e-07,1746149583.1873975
33776,nan,nan,nan,nan,-1.516e-07,1746149586.5753388
33777,nan,nan,nan,nan,-1.513e-07,1746149589.9660733
33778,nan,nan,nan,nan,-1.407e-07,1746149593.35449
33779,nan,nan,nan,nan,-1.519e-07,1746149596.742383
33780,nan,nan,nan,nan,-1.523e-07,1746149600.1302063
33781,nan,nan,nan,nan,-1.526e-07,1746149603.5215058
33782,nan,nan,nan,nan,-1.477e-07,1746149606.9111807
33783,nan,nan,nan,nan,-1.483e-07,1746149610.3001268
33784,nan,nan,nan,nan,-1.551e-07,1746149613.689509
33785,nan,nan,nan,nan,-1.498e-07,1746149617.0782278
33786,nan,nan,nan,nan,-1.522e-07,1746149620.4673975
33787,nan,nan,nan,nan,-1.484e-07,1746149623.8549573
33788,nan,nan,nan,nan,-1.528e-07,1746149627.2457738
33789,nan,nan,nan,nan,-1.486e-07,1746149630.6344986
33790,nan,nan,nan,nan,-1.481e-07,1746149634.023113
33791,nan,nan,nan,nan,-1.475e-07,1746149637.4130008
33792,nan,nan,nan,nan,-1.443e-07,1746149640.8023605
33793,nan,nan,nan,nan,-1.495e-07,1746149644.1920822
33794,nan,nan,nan,nan,-1.463e-07,1746149647.5788426
33795,nan,nan,nan,nan,-1.486e-07,1746149650.970818
33796,nan,nan,nan,nan,-1.391e-07,1746149654.3608034
33797,nan,nan,nan,nan,-1.512e-07,1746149657.7499888
33798,nan,nan,nan,nan,-1.461e-07,1746149661.139286
33799,nan,nan,nan,nan,-1.458e-07,1746149664.528344
33800,nan,nan,nan,nan,-1.483e-07,1746149667.9187589
33801,nan,nan,nan,nan,-1.496e-07,1746149671.309504
33802,nan,nan,nan,nan,-1.455e-07,1746149674.699127
33803,nan,nan,nan,nan,-1.472e-07,1746149678.088384
33804,nan,nan,nan,nan,-1.386e-07,1746149681.4775078
33805,nan,nan,nan,nan,-1.397e-07,1746149684.8666682
33806,nan,nan,nan,nan,-1.4e-07,1746149688.256666
33807,nan,nan,nan,nan,-1.434e-07,1746149691.6456373
33808,nan,nan,nan,nan,-1.335e-07,1746149695.0342839
33809,nan,nan,nan,nan,-1.461e-07,1746149698.4234638
33810,nan,nan,nan,nan,-1.475e-07,1746149701.8136106
33811,nan,nan,nan,nan,-1.485e-07,1746149705.2020352
33812,nan,nan,nan,nan,-1.552e-07,1746149708.5920544
33813,nan,nan,nan,nan,-1.521e-07,1746149711.9807992
33814,nan,nan,nan,nan,-1.519e-07,1746149715.3696723
33815,nan,nan,nan,nan,-1.512e-07,1746149718.7581427
33816,nan,nan,nan,nan,-1.472e-07,1746149722.147813
33817,nan,nan,nan,nan,-1.434e-07,1746149725.5367243
33818,nan,nan,nan,nan,-1.504e-07,1746149728.925055
33819,nan,nan,nan,nan,-1.402e-07,1746149732.3147569
33820,nan,nan,nan,nan,-1.545e-07,1746149735.70257
33821,nan,nan,nan,nan,-1.481e-07,1746149739.0925245
33822,nan,nan,nan,nan,-1.458e-07,1746149742.4808621
33823,nan,nan,nan,nan,-1.434e-07,1746149745.868444
33824,nan,nan,nan,nan,-1.475e-07,1746149749.259429
33825,nan,nan,nan,nan,-1.483e-07,1746149752.6473513
33826,nan,nan,nan,nan,-1.4e-07,1746149756.0372777
33827,nan,nan,nan,nan,-1.472e-07,1746149759.4261389
33828,nan,nan,nan,nan,-1.425e-07,1746149762.8161664
33829,nan,nan,nan,nan,-1.489e-07,1746149766.2063093
33830,nan,nan,nan,nan,-1.508e-07,1746149769.5954072
33831,nan,nan,nan,nan,-1.451e-07,1746149772.9847074
33832,nan,nan,nan,nan,-1.457e-07,1746149776.3719454
33833,nan,nan,nan,nan,-1.432e-07,1746149779.760054
33834,nan,nan,nan,nan,-1.447e-07,1746149783.1496394
33835,nan,nan,nan,nan,-1.471e-07,1746149786.5382402
33836,nan,nan,nan,nan,-1.477e-07,1746149789.926621
33837,nan,nan,nan,nan,-1.49e-07,1746149793.3150306
33838,nan,nan,nan,nan,-1.448e-07,1746149796.7037878
33839,nan,nan,nan,nan,-1.472e-07,1746149800.090981
33840,nan,nan,nan,nan,-1.456e-07,1746149803.4812455
33841,nan,nan,nan,nan,-1.406e-07,1746149806.8691914
33842,nan,nan,nan,nan,-1.439e-07,1746149810.2573526
33843,nan,nan,nan,nan,-1.442e-07,1746149813.6460187
33844,nan,nan,nan,nan,-1.413e-07,1746149817.0350015
33845,nan,nan,nan,nan,-1.469e-07,1746149820.4226742
33846,nan,nan,nan,nan,-1.396e-07,1746149823.8118823
33847,nan,nan,nan,nan,-1.428e-07,1746149827.1998465
33848,nan,nan,nan,nan,-1.451e-07,1746149830.5896406
33849,nan,nan,nan,nan,-1.526e-07,1746149833.9777634
33850,nan,nan,nan,nan,-1.402e-07,1746149837.3642743
33851,nan,nan,nan,nan,-1.49e-07,1746149840.7537324
33852,nan,nan,nan,nan,-1.415e-07,1746149844.1420496
33853,nan,nan,nan,nan,-1.453e-07,1746149847.5307698
33854,nan,nan,nan,nan,-1.467e-07,1746149850.9186213
33855,nan,nan,nan,nan,-1.453e-07,1746149854.3071728
33856,nan,nan,nan,nan,-1.432e-07,1746149857.6952026
33857,nan,nan,nan,nan,-1.411e-07,1746149861.0835595
33858,nan,nan,nan,nan,-1.46e-07,1746149864.4735537
33859,nan,nan,nan,nan,-1.386e-07,1746149867.8625371
33860,nan,nan,nan,nan,-1.443e-07,1746149871.2519557
33861,nan,nan,nan,nan,-1.383e-07,1746149874.6413538
33862,nan,nan,nan,nan,-1.434e-07,1746149878.0316925
33863,nan,nan,nan,nan,-1.407e-07,1746149881.420133
33864,nan,nan,nan,nan,-1.447e-07,1746149884.8096058
33865,nan,nan,nan,nan,-1.423e-07,1746149888.1985943
33866,nan,nan,nan,nan,-1.471e-07,1746149891.5888505
33867,nan,nan,nan,nan,-1.432e-07,1746149894.9786813
33868,nan,nan,nan,nan,-1.475e-07,1746149898.365919
33869,nan,nan,nan,nan,-1.444e-07,1746149901.7561152
33870,nan,nan,nan,nan,-1.444e-07,1746149905.1463497
33871,nan,nan,nan,nan,-1.456e-07,1746149908.5349684
33872,nan,nan,nan,nan,-1.461e-07,1746149911.9255989
33873,nan,nan,nan,nan,-1.415e-07,1746149915.3131695
33874,nan,nan,nan,nan,-1.376e-07,1746149918.7034078
33875,nan,nan,nan,nan,-1.462e-07,1746149922.0921142
33876,nan,nan,nan,nan,-1.435e-07,1746149925.481432
33877,nan,nan,nan,nan,-1.382e-07,1746149928.8728178
33878,nan,nan,nan,nan,-1.433e-07,1746149932.259819
33879,nan,nan,nan,nan,-1.414e-07,1746149935.6498098
33880,nan,nan,nan,nan,-1.432e-07,1746149939.037838
33881,nan,nan,nan,nan,-1.439e-07,1746149942.4291184
33882,nan,nan,nan,nan,-1.424e-07,1746149945.8186686
33883,nan,nan,nan,nan,-1.444e-07,1746149949.2079375
33884,nan,nan,nan,nan,-1.4e-07,1746149952.5986936
33885,nan,nan,nan,nan,-1.476e-07,1746149955.9885616
33886,nan,nan,nan,nan,-1.376e-07,1746149959.3772388
33887,nan,nan,nan,nan,-1.416e-07,1746149962.7667367
33888,nan,nan,nan,nan,-1.491e-07,1746149966.1562805
33889,nan,nan,nan,nan,-1.41e-07,1746149969.5467772
33890,nan,nan,nan,nan,-1.453e-07,1746149972.9359763
33891,nan,nan,nan,nan,-1.494e-07,1746149976.325868
33892,nan,nan,nan,nan,-1.378e-07,1746149979.714206
33893,nan,nan,nan,nan,-1.443e-07,1746149983.104406
33894,nan,nan,nan,nan,-1.396e-07,1746149986.4940672
33895,nan,nan,nan,nan,-1.449e-07,1746149989.883414
33896,nan,nan,nan,nan,-1.419e-07,1746149993.2732785
33897,nan,nan,nan,nan,-1.391e-07,1746149996.6625416
33898,nan,nan,nan,nan,-1.442e-07,1746150000.0515344
33899,nan,nan,nan,nan,-1.449e-07,1746150003.4428966
33900,nan,nan,nan,nan,-1.377e-07,1746150006.832596
33901,nan,nan,nan,nan,-1.371e-07,1746150010.2224233
33902,nan,nan,nan,nan,-1.391e-07,1746150013.6113806
33903,nan,nan,nan,nan,-1.498e-07,1746150017.0000525
33904,nan,nan,nan,nan,-1.455e-07,1746150020.388526
33905,nan,nan,nan,nan,-1.48e-07,1746150023.7775755
33906,nan,nan,nan,nan,-1.364e-07,1746150027.1658027
33907,nan,nan,nan,nan,-1.443e-07,1746150030.5565968
33908,nan,nan,nan,nan,-1.446e-07,1746150033.9459977
33909,nan,nan,nan,nan,-1.432e-07,1746150037.3342674
33910,nan,nan,nan,nan,-1.414e-07,1746150040.7251997
33911,nan,nan,nan,nan,-1.472e-07,1746150044.113124
33912,nan,nan,nan,nan,-1.421e-07,1746150047.5036986
33913,nan,nan,nan,nan,-1.505e-07,1746150050.8911977
33914,nan,nan,nan,nan,-1.437e-07,1746150054.280339
33915,nan,nan,nan,nan,-1.39e-07,1746150057.671127
33916,nan,nan,nan,nan,-1.493e-07,1746150061.0603309
33917,nan,nan,nan,nan,-1.411e-07,1746150064.4503427
33918,nan,nan,nan,nan,-1.386e-07,1746150067.8411095
33919,nan,nan,nan,nan,-1.512e-07,1746150071.2298741
33920,nan,nan,nan,nan,-1.484e-07,1746150074.6199148
33921,nan,nan,nan,nan,-1.455e-07,1746150078.0067086
33922,nan,nan,nan,nan,-1.433e-07,1746150081.3968356
33923,nan,nan,nan,nan,-1.405e-07,1746150084.7862139
33924,nan,nan,nan,nan,-1.419e-07,1746150088.175631
33925,nan,nan,nan,nan,-1.401e-07,1746150091.5645962
33926,nan,nan,nan,nan,-1.416e-07,1746150094.9544115
33927,nan,nan,nan,nan,-1.344e-07,1746150098.3427093
33928,nan,nan,nan,nan,-1.443e-07,1746150101.7317762
33929,nan,nan,nan,nan,-1.439e-07,1746150105.1207755
33930,nan,nan,nan,nan,-1.388e-07,1746150108.5086017
33931,nan,nan,nan,nan,-1.485e-07,1746150111.8986003
33932,nan,nan,nan,nan,-1.402e-07,1746150115.2874544
33933,nan,nan,nan,nan,-1.489e-07,1746150118.6749067
33934,nan,nan,nan,nan,-1.465e-07,1746150122.0626075
33935,nan,nan,nan,nan,-1.456e-07,1746150125.4517272
33936,nan,nan,nan,nan,-1.411e-07,1746150128.8407857
33937,nan,nan,nan,nan,-1.357e-07,1746150132.2292707
33938,nan,nan,nan,nan,-1.353e-07,1746150135.6189613
33939,nan,nan,nan,nan,-1.421e-07,1746150139.0060632
33940,nan,nan,nan,nan,-1.502e-07,1746150142.3976192
33941,nan,nan,nan,nan,-1.404e-07,1746150145.7872903
33942,nan,nan,nan,nan,-1.442e-07,1746150149.177151
33943,nan,nan,nan,nan,-1.42e-07,1746150152.5664816
33944,nan,nan,nan,nan,-1.462e-07,1746150155.9541438
33945,nan,nan,nan,nan,-1.374e-07,1746150159.34438
33946,nan,nan,nan,nan,-1.418e-07,1746150162.7332163
33947,nan,nan,nan,nan,-1.455e-07,1746150166.1230006
33948,nan,nan,nan,nan,-1.48e-07,1746150169.5116854
33949,nan,nan,nan,nan,-1.442e-07,1746150172.900631
33950,nan,nan,nan,nan,-1.414e-07,1746150176.2908056
33951,nan,nan,nan,nan,-1.401e-07,1746150179.680909
33952,nan,nan,nan,nan,-1.38e-07,1746150183.0708492
33953,nan,nan,nan,nan,-1.374e-07,1746150186.4585874
33954,nan,nan,nan,nan,-1.535e-07,1746150189.848864
33955,nan,nan,nan,nan,-1.406e-07,1746150193.2368968
33956,nan,nan,nan,nan,-1.404e-07,1746150196.6270006
33957,nan,nan,nan,nan,-1.373e-07,1746150200.0152636
33958,nan,nan,nan,nan,-1.409e-07,1746150203.4051607
33959,nan,nan,nan,nan,-1.476e-07,1746150206.7952385
33960,nan,nan,nan,nan,-1.439e-07,1746150210.1864583
33961,nan,nan,nan,nan,-1.451e-07,1746150213.5757613
33962,nan,nan,nan,nan,-1.424e-07,1746150216.9659882
33963,nan,nan,nan,nan,-1.419e-07,1746150220.354382
33964,nan,nan,nan,nan,-1.433e-07,1746150223.7438917
33965,nan,nan,nan,nan,-1.388e-07,1746150227.1339178
33966,nan,nan,nan,nan,-1.418e-07,1746150230.5228386
33967,nan,nan,nan,nan,-1.451e-07,1746150233.9122746
33968,nan,nan,nan,nan,-1.386e-07,1746150237.3013422
33969,nan,nan,nan,nan,-1.419e-07,1746150240.6913402
33970,nan,nan,nan,nan,-1.444e-07,1746150244.081323
33971,nan,nan,nan,nan,-1.415e-07,1746150247.4702213
33972,nan,nan,nan,nan,-1.39e-07,1746150250.859324
33973,nan,nan,nan,nan,-1.376e-07,1746150254.249156
33974,nan,nan,nan,nan,-1.466e-07,1746150257.6377687
33975,nan,nan,nan,nan,-1.425e-07,1746150261.0260253
33976,nan,nan,nan,nan,-1.373e-07,1746150264.4155316
33977,nan,nan,nan,nan,-1.387e-07,1746150267.8044622
33978,nan,nan,nan,nan,-1.407e-07,1746150271.1951847
33979,nan,nan,nan,nan,-1.42e-07,1746150274.5836842
33980,nan,nan,nan,nan,-1.411e-07,1746150277.9730437
33981,nan,nan,nan,nan,-1.396e-07,1746150281.361346
33982,nan,nan,nan,nan,-1.385e-07,1746150284.750727
33983,nan,nan,nan,nan,-1.413e-07,1746150288.13946
33984,nan,nan,nan,nan,-1.359e-07,1746150291.529291
33985,nan,nan,nan,nan,-1.318e-07,1746150294.918375
33986,nan,nan,nan,nan,-1.435e-07,1746150298.3065548
33987,nan,nan,nan,nan,-1.433e-07,1746150301.7000797
33988,nan,nan,nan,nan,-1.455e-07,1746150305.0842502
33989,nan,nan,nan,nan,-1.371e-07,1746150308.472889
33990,nan,nan,nan,nan,-1.372e-07,1746150311.862428
33991,nan,nan,nan,nan,-1.387e-07,1746150315.2495496
33992,nan,nan,nan,nan,-1.421e-07,1746150318.6377964
33993,nan,nan,nan,nan,-1.409e-07,1746150322.026472
33994,nan,nan,nan,nan,-1.388e-07,1746150325.4155529
33995,nan,nan,nan,nan,-1.359e-07,1746150328.8028166
33996,nan,nan,nan,nan,-1.386e-07,1746150332.1919384
33997,nan,nan,nan,nan,-1.396e-07,1746150335.5808077
33998,nan,nan,nan,nan,-1.357e-07,1746150338.9706235
33999,nan,nan,nan,nan,-1.371e-07,1746150342.3597643
34000,nan,nan,nan,nan,-1.466e-07,1746150345.7469525
34001,nan,nan,nan,nan,-1.4e-07,1746150349.1363907
34002,nan,nan,nan,nan,-1.429e-07,1746150352.5250273
34003,nan,nan,nan,nan,-1.385e-07,1746150355.9140544
34004,nan,nan,nan,nan,-1.293e-07,1746150359.30214
34005,nan,nan,nan,nan,-1.383e-07,1746150362.6918454
34006,nan,nan,nan,nan,-1.434e-07,1746150366.0811112
34007,nan,nan,nan,nan,-1.344e-07,1746150369.4703693
34008,nan,nan,nan,nan,-1.376e-07,1746150372.859669
34009,nan,nan,nan,nan,-1.382e-07,1746150376.2480638
34010,nan,nan,nan,nan,-1.39e-07,1746150379.635902
34011,nan,nan,nan,nan,-1.394e-07,1746150383.025411
34012,nan,nan,nan,nan,-1.359e-07,1746150386.4138396
34013,nan,nan,nan,nan,-1.42e-07,1746150389.8024836
34014,nan,nan,nan,nan,-1.395e-07,1746150393.191129
34015,nan,nan,nan,nan,-1.41e-07,1746150396.580127
34016,nan,nan,nan,nan,-1.349e-07,1746150399.9692068
34017,nan,nan,nan,nan,-1.397e-07,1746150403.3583138
34018,nan,nan,nan,nan,-1.394e-07,1746150406.747014
34019,nan,nan,nan,nan,-1.425e-07,1746150410.1362588
34020,nan,nan,nan,nan,-1.371e-07,1746150413.5258727
34021,nan,nan,nan,nan,-1.444e-07,1746150416.9146945
34022,nan,nan,nan,nan,-1.377e-07,1746150420.3026886
34023,nan,nan,nan,nan,-1.432e-07,1746150423.6917412
34024,nan,nan,nan,nan,-1.343e-07,1746150427.080448
34025,nan,nan,nan,nan,-1.416e-07,1746150430.4699748
34026,nan,nan,nan,nan,-1.373e-07,1746150433.8587832
34027,nan,nan,nan,nan,-1.39e-07,1746150437.2454288
34028,nan,nan,nan,nan,-1.382e-07,1746150440.633491
34029,nan,nan,nan,nan,-1.401e-07,1746150444.0238428
34030,nan,nan,nan,nan,-1.353e-07,1746150447.411743
34031,nan,nan,nan,nan,-1.371e-07,1746150450.800799
34032,nan,nan,nan,nan,-1.386e-07,1746150454.1887438
34033,nan,nan,nan,nan,-1.425e-07,1746150457.5778382
34034,nan,nan,nan,nan,-1.423e-07,1746150460.9660451
34035,nan,nan,nan,nan,-1.339e-07,1746150464.3538408
34036,nan,nan,nan,nan,-1.449e-07,1746150467.7432528
34037,nan,nan,nan,nan,-1.427e-07,1746150471.1321764
34038,nan,nan,nan,nan,-1.378e-07,1746150474.5207574
34039,nan,nan,nan,nan,-1.402e-07,1746150477.90929
34040,nan,nan,nan,nan,-1.394e-07,1746150481.2982562
34041,nan,nan,nan,nan,-1.416e-07,1746150484.6865802
34042,nan,nan,nan,nan,-1.471e-07,1746150488.0760162
34043,nan,nan,nan,nan,-1.355e-07,1746150491.4649546
34044,nan,nan,nan,nan,-1.446e-07,1746150494.852997
34045,nan,nan,nan,nan,-1.463e-07,1746150498.240762
34046,nan,nan,nan,nan,-1.392e-07,1746150501.6294196
34047,nan,nan,nan,nan,-1.388e-07,1746150505.0186462
34048,nan,nan,nan,nan,-1.409e-07,1746150508.407958
34049,nan,nan,nan,nan,-1.411e-07,1746150511.7974708
34050,nan,nan,nan,nan,-1.339e-07,1746150515.1845214
34051,nan,nan,nan,nan,-1.462e-07,1746150518.5739717
34052,nan,nan,nan,nan,-1.466e-07,1746150521.9635217
34053,nan,nan,nan,nan,-1.357e-07,1746150525.3533323
34054,nan,nan,nan,nan,-1.382e-07,1746150528.7419746
34055,nan,nan,nan,nan,-1.466e-07,1746150532.1289184
34056,nan,nan,nan,nan,-1.429e-07,1746150535.5192943
34057,nan,nan,nan,nan,-1.404e-07,1746150538.9079936
34058,nan,nan,nan,nan,-1.424e-07,1746150542.2962263
34059,nan,nan,nan,nan,-1.36e-07,1746150545.6837635
34060,nan,nan,nan,nan,-1.341e-07,1746150549.073703
34061,nan,nan,nan,nan,-1.462e-07,1746150552.4634235
34062,nan,nan,nan,nan,-1.39e-07,1746150555.85185
34063,nan,nan,nan,nan,-1.4e-07,1746150559.2390285
34064,nan,nan,nan,nan,-1.364e-07,1746150562.6273096
34065,nan,nan,nan,nan,-1.405e-07,1746150566.0170858
34066,nan,nan,nan,nan,-1.465e-07,1746150569.406524
34067,nan,nan,nan,nan,-1.455e-07,1746150572.794752
34068,nan,nan,nan,nan,-1.448e-07,1746150576.182659
34069,nan,nan,nan,nan,-1.425e-07,1746150579.5720048
34070,nan,nan,nan,nan,-1.362e-07,1746150582.9618452
34071,nan,nan,nan,nan,-1.421e-07,1746150586.3501344
34072,nan,nan,nan,nan,-1.463e-07,1746150589.7402685
34073,nan,nan,nan,nan,-1.39e-07,1746150593.1278925
34074,nan,nan,nan,nan,-1.425e-07,1746150596.5168488
34075,nan,nan,nan,nan,-1.485e-07,1746150599.9059575
34076,nan,nan,nan,nan,-1.4e-07,1746150603.2937334
34077,nan,nan,nan,nan,-1.479e-07,1746150606.6808782
34078,nan,nan,nan,nan,-1.461e-07,1746150610.0694966
34079,nan,nan,nan,nan,-1.439e-07,1746150613.458044
34080,nan,nan,nan,nan,-1.455e-07,1746150616.8459713
34081,nan,nan,nan,nan,-1.424e-07,1746150620.2348232
34082,nan,nan,nan,nan,-1.467e-07,1746150623.6228466
34083,nan,nan,nan,nan,-1.397e-07,1746150627.012626
34084,nan,nan,nan,nan,-1.437e-07,1746150630.402884
34085,nan,nan,nan,nan,-1.494e-07,1746150633.7916536
34086,nan,nan,nan,nan,-1.43e-07,1746150637.181227
34087,nan,nan,nan,nan,-1.472e-07,1746150640.5690916
34088,nan,nan,nan,nan,-1.435e-07,1746150643.9581652
34089,nan,nan,nan,nan,-1.449e-07,1746150647.3470538
34090,nan,nan,nan,nan,-1.451e-07,1746150650.736644
34091,nan,nan,nan,nan,-1.433e-07,1746150654.1241355
34092,nan,nan,nan,nan,-1.535e-07,1746150657.5123558
34093,nan,nan,nan,nan,-1.448e-07,1746150660.902502
34094,nan,nan,nan,nan,-1.471e-07,1746150664.2921338
34095,nan,nan,nan,nan,-1.469e-07,1746150667.6809082
34096,nan,nan,nan,nan,-1.465e-07,1746150671.0692024
34097,nan,nan,nan,nan,-1.484e-07,1746150674.4584503
34098,nan,nan,nan,nan,-1.47e-07,1746150677.8466043
34099,nan,nan,nan,nan,-1.443e-07,1746150681.2365184
34100,nan,nan,nan,nan,-1.441e-07,1746150684.6244068
34101,nan,nan,nan,nan,-1.452e-07,1746150688.013707
34102,nan,nan,nan,nan,-1.541e-07,1746150691.4024944
34103,nan,nan,nan,nan,-1.415e-07,1746150694.7903533
34104,nan,nan,nan,nan,-1.452e-07,1746150698.1809025
34105,nan,nan,nan,nan,-1.489e-07,1746150701.568452
34106,nan,nan,nan,nan,-1.463e-07,1746150704.9575608
34107,nan,nan,nan,nan,-1.401e-07,1746150708.3476431
34108,nan,nan,nan,nan,-1.517e-07,1746150711.7369235
34109,nan,nan,nan,nan,-1.443e-07,1746150715.1262696
34110,nan,nan,nan,nan,-1.424e-07,1746150718.514236
34111,nan,nan,nan,nan,-1.47e-07,1746150721.9023755
34112,nan,nan,nan,nan,-1.513e-07,1746150725.291798
34113,nan,nan,nan,nan,-1.463e-07,1746150728.6806755
34114,nan,nan,nan,nan,-1.463e-07,1746150732.0679386
34115,nan,nan,nan,nan,-1.461e-07,1746150735.4575589
34116,nan,nan,nan,nan,-1.421e-07,1746150738.845014
34117,nan,nan,nan,nan,-1.462e-07,1746150742.2351642
34118,nan,nan,nan,nan,-1.521e-07,1746150745.6244648
34119,nan,nan,nan,nan,-1.495e-07,1746150749.0121243
34120,nan,nan,nan,nan,-1.483e-07,1746150752.4011147
34121,nan,nan,nan,nan,-1.498e-07,1746150755.7893355
34122,nan,nan,nan,nan,-1.486e-07,1746150759.1785026
34123,nan,nan,nan,nan,-1.458e-07,1746150762.5666845
34124,nan,nan,nan,nan,-1.448e-07,1746150765.955913
34125,nan,nan,nan,nan,-1.49e-07,1746150769.3452466
34126,nan,nan,nan,nan,-1.508e-07,1746150772.7343438
34127,nan,nan,nan,nan,-1.414e-07,1746150776.1223233
