index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
84509,0.19995561242,1746175679.1805532,0.002061966341,1746175679.1805532,nan,nan
84510,0.19995290041,1746175679.849842,0.002061967738,1746175679.849842,nan,nan
84511,0.19995112717,1746175680.5191224,0.0020619644783,1746175680.5191224,nan,nan
84512,0.19995263219,1746175681.188407,0.0020619442221,1746175681.188407,nan,nan
84513,0.19995722175,1746175681.8576925,0.00206194981,1746175681.8576925,nan,nan
84514,0.19996021688,1746175682.526987,0.0020620273426,1746175682.526987,nan,nan
84515,0.19996370375,1746175683.1962795,0.0020620431751,1746175683.1962795,nan,nan
84516,0.19995456934,1746175683.8655674,0.002061923733,1746175683.8655674,nan,nan
84517,0.19996231794,1746175684.5348613,0.0020620250143,1746175684.5348613,nan,nan
84518,0.19995644689,1746175685.2041278,0.0020619335119,1746175685.2041278,nan,nan
84519,0.19995594025,1746175685.8734107,0.0020619446877,1746175685.8734107,nan,nan
84520,0.19995930791,1746175686.5427108,0.0020619654097,1746175686.5427108,nan,nan
84521,0.19995617867,1746175687.2119973,0.0020619134884,1746175687.2119973,nan,nan
84522,0.19995398819,1746175687.881281,0.0020619723946,1746175687.881281,nan,nan
84523,0.19995351136,1746175688.5505693,0.0020618857816,1746175688.5505693,nan,nan
84524,0.19995181262,1746175689.219862,0.0020618939307,1746175689.219862,nan,nan
84525,0.19995126128,1746175689.889153,0.0020619037095,1746175689.889153,nan,nan
84526,0.19995050132,1746175690.5584223,0.0020618571434,1746175690.5584223,nan,nan
84527,0.19994609058,1746175691.2277179,0.0020618846174,1746175691.2277179,nan,nan
84528,0.19994805753,1746175691.8970122,0.0020618916024,1746175691.8970122,nan,nan
84529,0.19994421303,1746175692.5662992,0.0020618529525,1746175692.5662992,nan,nan
84530,0.19995203614,1746175693.23557,0.0020618375856,1746175693.23557,nan,nan
84531,0.19994455576,1746175693.904854,0.0020618299022,1746175693.904854,nan,nan
84532,0.19994649291,1746175694.5741343,0.0020618299022,1746175694.5741343,nan,nan
84533,0.19994777441,1746175695.2434359,0.0020619013812,1746175695.2434359,nan,nan
84534,0.19995097816,1746175695.9127252,0.002061909996,1746175695.9127252,nan,nan
84535,0.1999527812,1746175696.582019,0.0020619009156,1746175696.582019,nan,nan
84536,0.19995436072,1746175697.2513015,0.0020619782154,1746175697.2513015,nan,nan
84537,0.19995139539,1746175697.9205985,0.0020619255956,1746175697.9205985,nan,nan
84538,0.19995741546,1746175698.5898757,0.0020619460847,1746175698.5898757,nan,nan
84539,0.19995363057,1746175699.2591634,0.0020619395655,1746175699.2591634,nan,nan
84540,0.19995121658,1746175699.9284549,0.0020618992858,1746175699.9284549,nan,nan
84541,0.19995419681,1746175700.5977569,0.0020618997514,1746175700.5977569,nan,nan
84542,0.19994908571,1746175701.267053,0.0020618909039,1746175701.267053,nan,nan
84543,0.19994658232,1746175701.9363327,0.0020618790295,1746175701.9363327,nan,nan
84544,0.19994780421,1746175702.6056297,0.0020619051065,1746175702.6056297,nan,nan
84545,0.19994872808,1746175703.274926,0.0020618704148,1746175703.274926,nan,nan
84546,0.19994899631,1746175703.9442186,0.0020618753042,1746175703.9442186,nan,nan
84547,0.19994948804,1746175704.6135142,0.0020618734416,1746175704.6135142,nan,nan
84548,0.19994994998,1746175705.282811,0.0020618680865,1746175705.282811,nan,nan
84549,0.19994963706,1746175705.9521036,0.0020618748385,1746175705.9521036,nan,nan
84550,0.19994828105,1746175706.6213622,0.0020618708804,1746175706.6213622,nan,nan
84551,0.19994805753,1746175707.2906575,0.002061878331,1746175707.2906575,nan,nan
84552,0.19994989038,1746175707.959951,0.0020618655253,1746175707.959951,nan,nan
84553,0.1999552995,1746175708.629233,0.0020619479474,1746175708.629233,nan,nan
84554,0.19995588064,1746175709.2985127,0.0020619439892,1746175709.2985127,nan,nan
84555,0.19995330274,1746175709.967797,0.0020619188435,1746175709.967797,nan,nan
84556,0.19995866716,1746175710.63708,0.0020619477145,1746175710.63708,nan,nan
84557,0.19995851815,1746175711.3063562,0.002062007552,1746175711.3063562,nan,nan
84558,0.19994808733,1746175711.975652,0.0020619032439,1746175711.975652,nan,nan
84559,0.19995354116,1746175712.6449375,0.0020618827548,1746175712.6449375,nan,nan
84560,0.19995562732,1746175713.3142128,0.0020619686693,1746175713.3142128,nan,nan
84561,0.19995813072,1746175713.98349,0.0020619884599,1746175713.98349,nan,nan
84562,0.19994963706,1746175714.6527817,0.0020618762355,1746175714.6527817,nan,nan
84563,0.19995681942,1746175715.3220644,0.0020619542338,1746175715.3220644,nan,nan
84564,0.1999578625,1746175715.9913366,0.0020619856659,1746175715.9913366,nan,nan
84565,0.19995798171,1746175716.6606305,0.0020620070864,1746175716.6606305,nan,nan
84566,0.19995653629,1746175717.329902,0.0020620028954,1746175717.329902,nan,nan
84567,0.19995184243,1746175717.9991798,0.0020619521383,1746175717.9991798,nan,nan
84568,0.19995459914,1746175718.6684594,0.0020619228017,1746175718.6684594,nan,nan
84569,0.19995126128,1746175719.3377478,0.002061907202,1746175719.3377478,nan,nan
84570,0.19995267689,1746175720.007033,0.002061894862,1746175720.007033,nan,nan
84571,0.19995091856,1746175720.6763268,0.0020618941635,1746175720.6763268,nan,nan
84572,0.19995090365,1746175721.345605,0.0020618571434,1746175721.345605,nan,nan
84573,0.19994807243,1746175722.0148776,0.0020618564449,1746175722.0148776,nan,nan
84574,0.19995234907,1746175722.684168,0.0020619162824,1746175722.684168,nan,nan
84575,0.19994989038,1746175723.3534625,0.0020618767012,1746175723.3534625,nan,nan
84576,0.19995318353,1746175724.0227587,0.0020619148854,1746175724.0227587,nan,nan
84577,0.19995468855,1746175724.6920474,0.002061923733,1746175724.6920474,nan,nan
84578,0.19994959235,1746175725.3613398,0.0020619018469,1746175725.3613398,nan,nan
84579,0.1999578923,1746175726.0306287,0.002061909996,1746175726.0306287,nan,nan
84580,0.19995960593,1746175726.6999176,0.0020619530696,1746175726.6999176,nan,nan
84581,0.1999540925,1746175727.369205,0.0020619607531,1746175727.369205,nan,nan
84582,0.19995728135,1746175728.03848,0.0020619614515,1746175728.03848,nan,nan
84583,0.19995552301,1746175728.707757,0.0020620066207,1746175728.707757,nan,nan
84584,0.19994966686,1746175729.377052,0.0020619351417,1746175729.377052,nan,nan
84585,0.19995176792,1746175730.0463407,0.0020619139541,1746175730.0463407,nan,nan
84586,0.19995291531,1746175730.7156248,0.0020619204734,1746175730.7156248,nan,nan
84587,0.19994936883,1746175731.384909,0.0020619449206,1746175731.384909,nan,nan
84588,0.1999527961,1746175732.054201,0.0020619137213,1746175732.054201,nan,nan
84589,0.1999502629,1746175732.723492,0.0020619062707,1746175732.723492,nan,nan
84590,0.19995203614,1746175733.3927746,0.0020619744901,1746175733.3927746,nan,nan
84591,0.1999515295,1746175734.0620637,0.0020619106945,1746175734.0620637,nan,nan
84592,0.19994910061,1746175734.7313595,0.0020619002171,1746175734.7313595,nan,nan
84593,0.19995398819,1746175735.4006498,0.0020618950948,1746175735.4006498,nan,nan
84594,0.19995114207,1746175736.0699394,0.0020619186107,1746175736.0699394,nan,nan
84595,0.19995184243,1746175736.7392292,0.0020618997514,1746175736.7392292,nan,nan
84596,0.19994904101,1746175737.4085224,0.0020619018469,1746175737.4085224,nan,nan
84597,0.19995643198,1746175738.0778055,0.0020619397983,1746175738.0778055,nan,nan
84598,0.19995456934,1746175738.7470841,0.0020619686693,1746175738.7470841,nan,nan
84599,0.19995431602,1746175739.4163604,0.0020619616844,1746175739.4163604,nan,nan
84600,0.19995699823,1746175740.0856295,0.0020619914867,1746175740.0856295,nan,nan
84601,0.19996097684,1746175740.7549183,0.0020620094147,1746175740.7549183,nan,nan
84602,0.19995623827,1746175741.424194,0.0020619833376,1746175741.424194,nan,nan
84603,0.19995585084,1746175742.093469,0.0020619702991,1746175742.093469,nan,nan
84604,0.19995453954,1746175742.7627442,0.0020619640127,1746175742.7627442,nan,nan
84605,0.19995599985,1746175743.4320185,0.002062004758,1746175743.4320185,nan,nan
84606,0.19995522499,1746175744.1013014,0.0020619626157,1746175744.1013014,nan,nan
84607,0.19995571673,1746175744.770582,0.0020619640127,1746175744.770582,nan,nan
84608,0.19995899498,1746175745.4398718,0.0020620445721,1746175745.4398718,nan,nan
84609,0.1999592483,1746175746.1091692,0.0020620024297,1746175746.1091692,nan,nan
84610,0.19996017218,1746175746.7784667,0.0020619810093,1746175746.7784667,nan,nan
84611,0.19995905459,1746175747.447763,0.0020619947463,1746175747.447763,nan,nan
84612,0.19996002316,1746175748.1170366,0.0020620066207,1746175748.1170366,nan,nan
84613,0.19995848835,1746175748.7863233,0.0020620261785,1746175748.7863233,nan,nan
84614,0.19995316863,1746175749.4556003,0.0020619991701,1746175749.4556003,nan,nan
84615,0.19995459914,1746175750.1248746,0.002061977284,1746175750.1248746,nan,nan
84616,0.19995860755,1746175750.794161,0.0020620287396,1746175750.794161,nan,nan
84617,0.19995771348,1746175751.4634533,0.0020620210562,1746175751.4634533,nan,nan
84618,0.19996382296,1746175752.1327686,0.0020620322321,1746175752.1327686,nan,nan
84619,0.19996458292,1746175752.8020751,0.0020620967261,1746175752.8020751,nan,nan
84620,0.19996495545,1746175753.4713807,0.0020620725118,1746175753.4713807,nan,nan
84621,0.19996462762,1746175754.1406841,0.0020620469004,1746175754.1406841,nan,nan
84622,0.19996415079,1746175754.8099835,0.0020620608702,1746175754.8099835,nan,nan
84623,0.19996008277,1746175755.4792778,0.0020620373543,1746175755.4792778,nan,nan
84624,0.19996061921,1746175756.1485677,0.0020620038267,1746175756.1485677,nan,nan
84625,0.19996066391,1746175756.8178632,0.0020619896241,1746175756.8178632,nan,nan
84626,0.19996678829,1746175757.487147,0.0020620345604,1746175757.487147,nan,nan
84627,0.1999604553,1746175758.1564448,0.0020620138384,1746175758.1564448,nan,nan
84628,0.19995854795,1746175758.8257425,0.0020619989373,1746175758.8257425,nan,nan
84629,0.19995884597,1746175759.4950361,0.0020620124415,1746175759.4950361,nan,nan
84630,0.19995780289,1746175760.1643367,0.0020619507413,1746175760.1643367,nan,nan
84631,0.1999579668,1746175760.833633,0.0020619607531,1746175760.833633,nan,nan
84632,0.19995850325,1746175761.5029037,0.0020620038267,1746175761.5029037,nan,nan
84633,0.19995383918,1746175762.1721933,0.002061896259,1746175762.1721933,nan,nan
84634,0.19996236265,1746175762.8414948,0.0020620150026,1746175762.8414948,nan,nan
84635,0.19995823503,1746175763.510793,0.0020619530696,1746175763.510793,nan,nan
84636,0.19995753467,1746175764.1800897,0.0020619623829,1746175764.1800897,nan,nan
84637,0.19995936751,1746175764.8493817,0.0020619798452,1746175764.8493817,nan,nan
84638,0.1999527961,1746175765.5186718,0.0020619197749,1746175765.5186718,nan,nan
84639,0.19996137917,1746175766.1879666,0.0020619833376,1746175766.1879666,nan,nan
84640,0.19995968044,1746175766.8572626,0.0020619942807,1746175766.8572626,nan,nan
84641,0.19995895028,1746175767.5265634,0.0020619749557,1746175767.5265634,nan,nan
84642,0.19995957613,1746175768.195869,0.0020619723946,1746175768.195869,nan,nan
84643,0.19995309412,1746175768.8651462,0.0020619579591,1746175768.8651462,nan,nan
84644,0.19995696843,1746175769.5344212,0.0020619537681,1746175769.5344212,nan,nan
84645,0.1999578923,1746175770.2036994,0.0020619579591,1746175770.2036994,nan,nan
84646,0.19995418191,1746175770.8729806,0.0020619214047,1746175770.8729806,nan,nan
84647,0.19995476305,1746175771.5422595,0.0020619300194,1746175771.5422595,nan,nan
84648,0.19995138049,1746175772.2115457,0.0020618818235,1746175772.2115457,nan,nan
84649,0.19995501637,1746175772.8808253,0.0020619414281,1746175772.8808253,nan,nan
84650,0.19995476305,1746175773.550104,0.0020619328134,1746175773.550104,nan,nan
84651,0.19995240867,1746175774.2193804,0.0020619467832,1746175774.2193804,nan,nan
84652,0.19995571673,1746175774.8886545,0.0020619500428,1746175774.8886545,nan,nan
84653,0.1999527961,1746175775.5579379,0.0020619214047,1746175775.5579379,nan,nan
84654,0.19995447993,1746175776.2272215,0.0020619167481,1746175776.2272215,nan,nan
84655,0.1999514401,1746175776.896511,0.0020618895069,1746175776.896511,nan,nan
84656,0.19994902611,1746175777.5658062,0.0020618939307,1746175777.5658062,nan,nan
84657,0.19994924963,1746175778.2350924,0.0020618890412,1746175778.2350924,nan,nan
84658,0.19994978607,1746175778.9043682,0.0020618471317,1746175778.9043682,nan,nan
84659,0.19995331764,1746175779.5736394,0.0020618538838,1746175779.5736394,nan,nan
84660,0.19995592535,1746175780.2429273,0.0020619179122,1746175780.2429273,nan,nan
84661,0.19995476305,1746175780.9122162,0.0020619020797,1746175780.9122162,nan,nan
84662,0.19995626807,1746175781.5814986,0.0020619367715,1746175781.5814986,nan,nan
84663,0.19995413721,1746175782.2507792,0.0020619446877,1746175782.2507792,nan,nan
84664,0.19995331764,1746175782.9200659,0.0020619293209,1746175782.9200659,nan,nan
84665,0.19995945692,1746175783.5893683,0.0020619228017,1746175783.5893683,nan,nan
84666,0.19996036589,1746175784.2586555,0.0020620026626,1746175784.2586555,nan,nan
84667,0.1999578476,1746175784.9279451,0.0020620147698,1746175784.9279451,nan,nan
84668,0.19995681942,1746175785.597241,0.0020619560964,1746175785.597241,nan,nan
84669,0.1999579668,1746175786.266516,0.0020619686693,1746175786.266516,nan,nan
84670,0.19995588064,1746175786.9357955,0.0020619921852,1746175786.9357955,nan,nan
84671,0.19995649159,1746175787.6050837,0.0020619579591,1746175787.6050837,nan,nan
84672,0.19996418059,1746175788.274393,0.0020620550495,1746175788.274393,nan,nan
84673,0.1999566555,1746175788.9436831,0.0020619616844,1746175788.9436831,nan,nan
84674,0.19995687902,1746175789.6129575,0.0020619919524,1746175789.6129575,nan,nan
84675,0.19995737076,1746175790.2822149,0.0020620066207,1746175790.2822149,nan,nan
84676,0.19995622337,1746175790.951497,0.0020619335119,1746175790.951497,nan,nan
84677,0.19995824993,1746175791.6207883,0.0020619274583,1746175791.6207883,nan,nan
84678,0.19996014237,1746175792.2900865,0.0020619686693,1746175792.2900865,nan,nan
84679,0.19995929301,1746175792.9593616,0.002061996609,1746175792.9593616,nan,nan
84680,0.19996277988,1746175793.628657,0.0020619933493,1746175793.628657,nan,nan
84681,0.19996452332,1746175794.2979593,0.0020619942807,1746175794.2979593,nan,nan
84682,0.19996373355,1746175794.9672503,0.0020620210562,1746175794.9672503,nan,nan
84683,0.1999643594,1746175795.6365373,0.0020620462019,1746175795.6365373,nan,nan
84684,0.19996279478,1746175796.305827,0.0020620354917,1746175796.305827,nan,nan
84685,0.19996026158,1746175796.9751172,0.0020619833376,1746175796.9751172,nan,nan
84686,0.19995592535,1746175797.644403,0.0020619395655,1746175797.644403,nan,nan
84687,0.19995710254,1746175798.3136833,0.0020619367715,1746175798.3136833,nan,nan
84688,0.19995346665,1746175798.9829724,0.0020619106945,1746175798.9829724,nan,nan
84689,0.19995836914,1746175799.6522796,0.0020619356073,1746175799.6522796,nan,nan
84690,0.19995267689,1746175800.3215551,0.0020619460847,1746175800.3215551,nan,nan
84691,0.19996194541,1746175800.9908464,0.0020620073192,1746175800.9908464,nan,nan
84692,0.19996382296,1746175801.6601388,0.0020619689021,1746175801.6601388,nan,nan
84693,0.1999579668,1746175802.329432,0.0020619845018,1746175802.329432,nan,nan
84694,0.19996102154,1746175802.9987166,0.0020619987044,1746175802.9987166,nan,nan
84695,0.19996461272,1746175803.6679988,0.0020620371215,1746175803.6679988,nan,nan
84696,0.19996371865,1746175804.337302,0.0020620732103,1746175804.337302,nan,nan
84697,0.19996593893,1746175805.006598,0.0020619875286,1746175805.006598,nan,nan
84698,0.19996604323,1746175805.6758924,0.0020620408468,1746175805.6758924,nan,nan
84699,0.19996151328,1746175806.3451831,0.002062039217,1746175806.3451831,nan,nan
84700,0.19995990396,1746175807.0144882,0.002061998006,1746175807.0144882,nan,nan
84701,0.19996072352,1746175807.6837783,0.0020619872957,1746175807.6837783,nan,nan
84702,0.19995485246,1746175808.3530612,0.0020619749557,1746175808.3530612,nan,nan
84703,0.19995987415,1746175809.0223632,0.002061933279,1746175809.0223632,nan,nan
84704,0.19996346533,1746175809.6916583,0.0020620261785,1746175809.6916583,nan,nan
84705,0.1999629885,1746175810.3609676,0.0020620548166,1746175810.3609676,nan,nan
84706,0.19996222854,1746175811.0302575,0.0020620087162,1746175811.0302575,nan,nan
84707,0.19996087253,1746175811.699543,0.0020620082505,1746175811.699543,nan,nan
84708,0.19996571541,1746175812.3688364,0.002062011743,1746175812.3688364,nan,nan
84709,0.19996547699,1746175813.0381258,0.0020620094147,1746175813.0381258,nan,nan
84710,0.19996635616,1746175813.7074127,0.0020620257128,1746175813.7074127,nan,nan
84711,0.19995824993,1746175814.3766818,0.0020620014984,1746175814.3766818,nan,nan
84712,0.19995823503,1746175815.0459604,0.0020619453862,1746175815.0459604,nan,nan
84713,0.1999565959,1746175815.7152355,0.002061947016,1746175815.7152355,nan,nan
84714,0.19995751977,1746175816.3844955,0.0020619668067,1746175816.3844955,nan,nan
84715,0.19995877147,1746175817.0537672,0.0020619907882,1746175817.0537672,nan,nan
84716,0.19995306432,1746175817.723056,0.0020619623829,1746175817.723056,nan,nan
84717,0.19995799661,1746175818.3923254,0.0020620154683,1746175818.3923254,nan,nan
84718,0.19995909929,1746175819.0616179,0.0020620056894,1746175819.0616179,nan,nan
84719,0.19995588064,1746175819.7308927,0.0020619789138,1746175819.7308927,nan,nan
84720,0.19995298982,1746175820.4001744,0.0020619847346,1746175820.4001744,nan,nan
84721,0.19995778799,1746175821.0694726,0.0020619423594,1746175821.0694726,nan,nan
84722,0.19995461404,1746175821.7387493,0.0020619705319,1746175821.7387493,nan,nan
84723,0.19995489717,1746175822.408024,0.0020619782154,1746175822.408024,nan,nan
84724,0.19995810091,1746175823.0773053,0.0020619705319,1746175823.0773053,nan,nan
84725,0.19994860888,1746175823.7465746,0.0020619502757,1746175823.7465746,nan,nan
84726,0.19995206594,1746175824.4158604,0.0020619551651,1746175824.4158604,nan,nan
