index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
339625,1.3997359276,1746314472.41699,0.014453964308,1746314472.41699,nan,nan
339626,1.399733901,1746314473.086255,0.014453959651,1746314473.086255,nan,nan
339627,1.399733305,1746314473.7555318,0.014453918673,1746314473.7555318,nan,nan
339628,1.3997383118,1746314474.4247978,0.014453987591,1746314474.4247978,nan,nan
339629,1.3997414112,1746314475.0940619,0.01445398014,1746314475.0940619,nan,nan
339630,1.3997410536,1746314475.763321,0.014453987591,1746314475.763321,nan,nan
339631,1.399740696,1746314476.4325871,0.014453924261,1746314476.4325871,nan,nan
339632,1.3997416496,1746314477.1018448,0.01445398014,1746314477.1018448,nan,nan
339633,1.3997379541,1746314477.7711148,0.014453984797,1746314477.7711148,nan,nan
339634,1.3997371197,1746314478.4403787,0.014453963377,1746314478.4403787,nan,nan
339635,1.39973557,1746314479.1096394,0.01445397269,1746314479.1096394,nan,nan
339636,1.3997393847,1746314479.7789006,0.01445399411,1746314479.7789006,nan,nan
339637,1.39973557,1746314480.4481738,0.014453996904,1746314480.4481738,nan,nan
339638,1.39973557,1746314481.117438,0.014454003423,1746314481.117438,nan,nan
339639,1.3997365236,1746314481.7867022,0.014453971758,1746314481.7867022,nan,nan
339640,1.3997358084,1746314482.45597,0.014453922398,1746314482.45597,nan,nan
339641,1.3997354507,1746314483.1252434,0.014453933574,1746314483.1252434,nan,nan
339642,1.3997373581,1746314483.7945015,0.014453971758,1746314483.7945015,nan,nan
339643,1.3997396231,1746314484.4637554,0.014454010874,1746314484.4637554,nan,nan
339644,1.3997387886,1746314485.133011,0.014454004355,1746314485.133011,nan,nan
339645,1.3997405767,1746314485.802266,0.014454032294,1746314485.802266,nan,nan
339646,1.3997381926,1746314486.4715364,0.014453957789,1746314486.4715364,nan,nan
339647,1.399741292,1746314487.1407905,0.014454013668,1746314487.1407905,nan,nan
339648,1.399740696,1746314487.810042,0.01445400808,1746314487.810042,nan,nan
339649,1.3997402191,1746314488.4792929,0.014453989454,1746314488.4792929,nan,nan
339650,1.3997430801,1746314489.14855,0.014454032294,1746314489.14855,nan,nan
339651,1.3997443914,1746314489.8177977,0.014454032294,1746314489.8177977,nan,nan
339652,1.3997446299,1746314490.4870627,0.014454051852,1746314490.4870627,nan,nan
339653,1.3997386694,1746314491.1563132,0.014454032294,1746314491.1563132,nan,nan
339654,1.399741292,1746314491.8255672,0.014453977346,1746314491.8255672,nan,nan
339655,1.3997414112,1746314492.494837,0.014454059303,1746314492.494837,nan,nan
339656,1.3997383118,1746314493.1640892,0.014454019256,1746314493.1640892,nan,nan
339657,1.3997434378,1746314493.8333373,0.014454032294,1746314493.8333373,nan,nan
339658,1.3997386694,1746314494.5026028,0.014454064891,1746314494.5026028,nan,nan
339659,1.3997372389,1746314495.1718686,0.014453999698,1746314495.1718686,nan,nan
339660,1.3997368813,1746314495.8411286,0.014453963377,1746314495.8411286,nan,nan
339661,1.3997391462,1746314496.5103784,0.014454031363,1746314496.5103784,nan,nan
339662,1.3997391462,1746314497.1796474,0.014454055578,1746314497.1796474,nan,nan
339663,1.3997396231,1746314497.8489,0.014454030432,1746314497.8489,nan,nan
339664,1.399741292,1746314498.5181494,0.014454034157,1746314498.5181494,nan,nan
339665,1.3997340202,1746314499.187414,0.014453948475,1746314499.187414,nan,nan
339666,1.3997336626,1746314499.8566775,0.014453954995,1746314499.8566775,nan,nan
339667,1.3997328281,1746314500.5259404,0.014453959651,1746314500.5259404,nan,nan
339668,1.3997322321,1746314501.1952147,0.01445394475,1746314501.1952147,nan,nan
339669,1.3997336626,1746314501.8644857,0.014453933574,1746314501.8644857,nan,nan
339670,1.3997365236,1746314502.5337498,0.014453963377,1746314502.5337498,nan,nan
339671,1.3997397423,1746314503.2030056,0.014453996904,1746314503.2030056,nan,nan
339672,1.3997389078,1746314503.8722684,0.01445398666,1746314503.8722684,nan,nan
339673,1.3997408152,1746314504.5415225,0.014454015531,1746314504.5415225,nan,nan
339674,1.3997372389,1746314505.2107813,0.014453965239,1746314505.2107813,nan,nan
339675,1.3997377157,1746314505.8800454,0.014453967102,1746314505.8800454,nan,nan
339676,1.3997417688,1746314506.5492988,0.014454045333,1746314506.5492988,nan,nan
339677,1.3997402191,1746314507.218558,0.014453996904,1746314507.218558,nan,nan
339678,1.3997397423,1746314507.887812,0.014453995973,1746314507.887812,nan,nan
339679,1.3997392654,1746314508.5570762,0.014453988522,1746314508.5570762,nan,nan
339680,1.3997365236,1746314509.22633,0.01445402205,1746314509.22633,nan,nan
339681,1.3997312784,1746314509.8956072,0.014453934506,1746314509.8956072,nan,nan
339682,1.3997417688,1746314510.5648599,0.01445403602,1746314510.5648599,nan,nan
339683,1.399738431,1746314511.2341104,0.014454047196,1746314511.2341104,nan,nan
339684,1.3997447491,1746314511.903358,0.014454052784,1746314511.903358,nan,nan
339685,1.3997415304,1746314512.5726216,0.014454033226,1746314512.5726216,nan,nan
339686,1.39973104,1746314513.2418869,0.01445398666,1746314513.2418869,nan,nan
339687,1.3997308016,1746314513.911161,0.014453894459,1746314513.911161,nan,nan
339688,1.3997335434,1746314514.58043,0.014453941956,1746314514.58043,nan,nan
339689,1.3997274637,1746314515.249705,0.014453886077,1746314515.249705,nan,nan
339690,1.3997305632,1746314515.9189916,0.01445386745,1746314515.9189916,nan,nan
339691,1.3997353315,1746314516.58826,0.014453955926,1746314516.58826,nan,nan
339692,1.3997386694,1746314517.2575314,0.01445390936,1746314517.2575314,nan,nan
339693,1.3997385502,1746314517.926798,0.014453928918,1746314517.926798,nan,nan
339694,1.3997403383,1746314518.5960553,0.014454018325,1746314518.5960553,nan,nan
339695,1.3997403383,1746314519.2653213,0.014453975484,1746314519.2653213,nan,nan
339696,1.3997343779,1746314519.9345915,0.014453959651,1746314519.9345915,nan,nan
339697,1.3997349739,1746314520.6038573,0.014453964308,1746314520.6038573,nan,nan
339698,1.399736762,1746314521.273116,0.014453963377,1746314521.273116,nan,nan
339699,1.3997422457,1746314521.9423761,0.01445395872,1746314521.9423761,nan,nan
339700,1.3997296095,1746314522.6116514,0.01445393078,1746314522.6116514,nan,nan
339701,1.3997364044,1746314523.2809138,0.014453953132,1746314523.2809138,nan,nan
339702,1.3997365236,1746314523.9501817,0.014453962445,1746314523.9501817,nan,nan
339703,1.3997393847,1746314524.619433,0.014453999698,1746314524.619433,nan,nan
339704,1.399738431,1746314525.2886937,0.014453973621,1746314525.2886937,nan,nan
339705,1.3997402191,1746314525.9579575,0.014453996904,1746314525.9579575,nan,nan
339706,1.3997318745,1746314526.6272316,0.014453970827,1746314526.6272316,nan,nan
339707,1.3997398615,1746314527.296497,0.014453945681,1746314527.296497,nan,nan
339708,1.3997375965,1746314527.9657595,0.014453981072,1746314527.9657595,nan,nan
339709,1.3997364044,1746314528.6350172,0.014454004355,1746314528.6350172,nan,nan
339710,1.3997374773,1746314529.3042762,0.014453995973,1746314529.3042762,nan,nan
339711,1.3997366428,1746314529.9735384,0.014453963377,1746314529.9735384,nan,nan
339712,1.3997343779,1746314530.6428037,0.014453956857,1746314530.6428037,nan,nan
339713,1.3997398615,1746314531.3120658,0.014453952201,1746314531.3120658,nan,nan
339714,1.3997391462,1746314531.9813297,0.014453959651,1746314531.9813297,nan,nan
339715,1.3997321129,1746314532.6506057,0.014453939162,1746314532.6506057,nan,nan
339716,1.3997348547,1746314533.3198688,0.014453981072,1746314533.3198688,nan,nan
339717,1.399744153,1746314533.9891188,0.014454061165,1746314533.9891188,nan,nan
339718,1.3997370005,1746314534.658377,0.014454003423,1746314534.658377,nan,nan
339719,1.3997348547,1746314535.327652,0.014453988522,1746314535.327652,nan,nan
339720,1.3997325897,1746314535.996921,0.014453938231,1746314535.996921,nan,nan
339721,1.3997308016,1746314536.666191,0.014453892596,1746314536.666191,nan,nan
339722,1.3997336626,1746314537.335461,0.014453911223,1746314537.335461,nan,nan
339723,1.3997346163,1746314538.0047307,0.014453971758,1746314538.0047307,nan,nan
339724,1.3997340202,1746314538.6740046,0.014453963377,1746314538.6740046,nan,nan
339725,1.3997350931,1746314539.343264,0.014453955926,1746314539.343264,nan,nan
339726,1.3997364044,1746314540.0125213,0.014453982934,1746314540.0125213,nan,nan
339727,1.3997360468,1746314540.68178,0.014453978278,1746314540.68178,nan,nan
339728,1.3997362852,1746314541.351046,0.014453943819,1746314541.351046,nan,nan
339729,1.3997405767,1746314542.020301,0.014454003423,1746314542.020301,nan,nan
339730,1.3997414112,1746314542.6895576,0.014453993179,1746314542.6895576,nan,nan
339731,1.3997374773,1746314543.3588157,0.014454009943,1746314543.3588157,nan,nan
339732,1.3997378349,1746314544.0280883,0.014453993179,1746314544.0280883,nan,nan
339733,1.3997366428,1746314544.6973443,0.014454042539,1746314544.6973443,nan,nan
339734,1.3997391462,1746314545.366601,0.014453992248,1746314545.366601,nan,nan
339735,1.3997405767,1746314546.0358582,0.014454009943,1746314546.0358582,nan,nan
339736,1.3997364044,1746314546.705129,0.014453999698,1746314546.705129,nan,nan
339737,1.3997311592,1746314547.3744006,0.014453928918,1746314547.3744006,nan,nan
339738,1.3997364044,1746314548.0436742,0.014453918673,1746314548.0436742,nan,nan
339739,1.3997370005,1746314548.7129345,0.014453988522,1746314548.7129345,nan,nan
339740,1.3997380733,1746314549.382198,0.014453960583,1746314549.382198,nan,nan
339741,1.3997398615,1746314550.05146,0.014453977346,1746314550.05146,nan,nan
339742,1.3997318745,1746314550.7207325,0.014453952201,1746314550.7207325,nan,nan
339743,1.3997291327,1746314551.3900037,0.0144539373,1746314551.3900037,nan,nan
339744,1.39973557,1746314552.0592732,0.014453973621,1746314552.0592732,nan,nan
339745,1.3997379541,1746314552.7285354,0.014453982934,1746314552.7285354,nan,nan
339746,1.3997373581,1746314553.3977966,0.014453985728,1746314553.3977966,nan,nan
339747,1.3997365236,1746314554.0670674,0.01445394475,1746314554.0670674,nan,nan
339748,1.3997393847,1746314554.7363317,0.014453959651,1746314554.7363317,nan,nan
339749,1.3997377157,1746314555.40561,0.014453948475,1746314555.40561,nan,nan
339750,1.3997396231,1746314556.0748708,0.014454001561,1746314556.0748708,nan,nan
339751,1.3997317553,1746314556.7441368,0.01445398014,1746314556.7441368,nan,nan
339752,1.3997396231,1746314557.4133968,0.014454015531,1746314557.4133968,nan,nan
339753,1.3997358084,1746314558.082668,0.014453970827,1746314558.082668,nan,nan
339754,1.3997377157,1746314558.751929,0.014453990385,1746314558.751929,nan,nan
339755,1.3997308016,1746314559.4212043,0.014453912154,1746314559.4212043,nan,nan
339756,1.3997290134,1746314560.0904822,0.01445393078,1746314560.0904822,nan,nan
339757,1.3997309208,1746314560.7597623,0.014453908429,1746314560.7597623,nan,nan
339758,1.3997350931,1746314561.429032,0.014453921467,1746314561.429032,nan,nan
339759,1.3997308016,1746314562.098306,0.014453924261,1746314562.098306,nan,nan
339760,1.3997335434,1746314562.7675672,0.014453970827,1746314562.7675672,nan,nan
339761,1.3997372389,1746314563.4368286,0.014453981072,1746314563.4368286,nan,nan
339762,1.399731636,1746314564.1060958,0.01445398014,1746314564.1060958,nan,nan
339763,1.3997347355,1746314564.7753592,0.014453964308,1746314564.7753592,nan,nan
339764,1.3997335434,1746314565.4446316,0.014453948475,1746314565.4446316,nan,nan
339765,1.39973557,1746314566.113891,0.014454021119,1746314566.113891,nan,nan
339766,1.399736762,1746314566.7831564,0.014454000629,1746314566.7831564,nan,nan
339767,1.3997297287,1746314567.4524274,0.01445397269,1746314567.4524274,nan,nan
339768,1.3997305632,1746314568.1217036,0.014453919604,1746314568.1217036,nan,nan
339769,1.3997370005,1746314568.7909694,0.014453969896,1746314568.7909694,nan,nan
339770,1.3997371197,1746314569.4602394,0.014453998767,1746314569.4602394,nan,nan
339771,1.3997353315,1746314570.1295002,0.014454007149,1746314570.1295002,nan,nan
339772,1.3997368813,1746314570.7987604,0.014454001561,1746314570.7987604,nan,nan
339773,1.3997380733,1746314571.4680176,0.014454042539,1746314571.4680176,nan,nan
339774,1.3997354507,1746314572.1372867,0.01445400808,1746314572.1372867,nan,nan
339775,1.3997336626,1746314572.8065493,0.014454013668,1746314572.8065493,nan,nan
339776,1.3997356892,1746314573.4758162,0.014453992248,1746314573.4758162,nan,nan
339777,1.3997303247,1746314574.1450882,0.014453995973,1746314574.1450882,nan,nan
339778,1.3997300863,1746314574.8143644,0.014453941956,1746314574.8143644,nan,nan
339779,1.3997318745,1746314575.483647,0.014453967102,1746314575.483647,nan,nan
339780,1.3997303247,1746314576.1529176,0.014453938231,1746314576.1529176,nan,nan
339781,1.3997352123,1746314576.8221807,0.014453998767,1746314576.8221807,nan,nan
339782,1.39973557,1746314577.4914403,0.014453989454,1746314577.4914403,nan,nan
339783,1.3997377157,1746314578.160703,0.014453995042,1746314578.160703,nan,nan
339784,1.3997408152,1746314578.8299606,0.014454004355,1746314578.8299606,nan,nan
339785,1.3997366428,1746314579.499234,0.014453978278,1746314579.499234,nan,nan
339786,1.3997415304,1746314580.1685026,0.014454080723,1746314580.1685026,nan,nan
339787,1.3997442722,1746314580.8377707,0.014454067685,1746314580.8377707,nan,nan
339788,1.3997483253,1746314581.50704,0.014454088174,1746314581.50704,nan,nan
339789,1.3997479677,1746314582.176301,0.014454138465,1746314582.176301,nan,nan
339790,1.3997488022,1746314582.84557,0.014454108663,1746314582.84557,nan,nan
339791,1.3997429609,1746314583.5148513,0.014454063028,1746314583.5148513,nan,nan
339792,1.399736166,1746314584.1841166,0.014454000629,1746314584.1841166,nan,nan
339793,1.3997461796,1746314584.8533874,0.014454062097,1746314584.8533874,nan,nan
339794,1.3997465372,1746314585.5226538,0.014454081655,1746314585.5226538,nan,nan
339795,1.3997389078,1746314586.1919184,0.014454040676,1746314586.1919184,nan,nan
339796,1.3997424841,1746314586.861191,0.014454066753,1746314586.861191,nan,nan
339797,1.3997399807,1746314587.530452,0.014454038814,1746314587.530452,nan,nan
339798,1.3997350931,1746314588.1997216,0.014453957789,1746314588.1997216,nan,nan
339799,1.3997334242,1746314588.8689961,0.014453963377,1746314588.8689961,nan,nan
339800,1.3997293711,1746314589.5382645,0.014453956857,1746314589.5382645,nan,nan
339801,1.3997327089,1746314590.2075305,0.01445398666,1746314590.2075305,nan,nan
339802,1.3997349739,1746314590.876794,0.014453947544,1746314590.876794,nan,nan
339803,1.3997354507,1746314591.5460486,0.014454024844,1746314591.5460486,nan,nan
339804,1.3997321129,1746314592.2153168,0.014454003423,1746314592.2153168,nan,nan
339805,1.399739027,1746314592.8845744,0.014453965239,1746314592.8845744,nan,nan
339806,1.3997377157,1746314593.5538259,0.014454031363,1746314593.5538259,nan,nan
339807,1.3997371197,1746314594.2230768,0.014454042539,1746314594.2230768,nan,nan
339808,1.3997358084,1746314594.8923445,0.014453975484,1746314594.8923445,nan,nan
339809,1.3997431993,1746314595.5615935,0.014454009011,1746314595.5615935,nan,nan
339810,1.399740696,1746314596.2308621,0.014454045333,1746314596.2308621,nan,nan
339811,1.399747014,1746314596.9001198,0.014454088174,1746314596.9001198,nan,nan
339812,1.399741292,1746314597.5693927,0.014454088174,1746314597.5693927,nan,nan
339813,1.3997442722,1746314598.2386453,0.014454034157,1746314598.2386453,nan,nan
339814,1.3997451067,1746314598.9079137,0.014454053715,1746314598.9079137,nan,nan
339815,1.3997403383,1746314599.5771627,0.014454040676,1746314599.5771627,nan,nan
339816,1.3997403383,1746314600.2464225,0.014453999698,1746314600.2464225,nan,nan
339817,1.3997377157,1746314600.9156775,0.014454021119,1746314600.9156775,nan,nan
339818,1.3997416496,1746314601.5849512,0.014454051852,1746314601.5849512,nan,nan
339819,1.399736166,1746314602.2542105,0.014454009943,1746314602.2542105,nan,nan
339820,1.3997365236,1746314602.9234807,0.014453887939,1746314602.9234807,nan,nan
339821,1.3997373581,1746314603.5927453,0.014454001561,1746314603.5927453,nan,nan
339822,1.3997350931,1746314604.2620025,0.01445398666,1746314604.2620025,nan,nan
339823,1.3997313976,1746314604.9312708,0.014453934506,1746314604.9312708,nan,nan
339824,1.3997315168,1746314605.6005394,0.014453950338,1746314605.6005394,nan,nan
339825,1.39973557,1746314606.2698097,0.014453960583,1746314606.2698097,nan,nan
339826,1.3997389078,1746314606.9390779,0.014453929849,1746314606.9390779,nan,nan
339827,1.3997358084,1746314607.6083398,0.01445398014,1746314607.6083398,nan,nan
339828,1.3997395039,1746314608.2776,0.014453987591,1746314608.2776,nan,nan
339829,1.3997325897,1746314608.946863,0.014453956857,1746314608.946863,nan,nan
339830,1.3997372389,1746314609.6161199,0.014454011805,1746314609.6161199,nan,nan
339831,1.3997414112,1746314610.2853765,0.014454026707,1746314610.2853765,nan,nan
339832,1.399738431,1746314610.9546406,0.014453977346,1746314610.9546406,nan,nan
339833,1.3997383118,1746314611.6238995,0.014454004355,1746314611.6238995,nan,nan
339834,1.3997291327,1746314612.2931683,0.014453978278,1746314612.2931683,nan,nan
339835,1.399733901,1746314612.9624393,0.01445398014,1746314612.9624393,nan,nan
339836,1.3997308016,1746314613.6317174,0.014453926124,1746314613.6317174,nan,nan
339837,1.399733305,1746314614.3009853,0.014453962445,1746314614.3009853,nan,nan
339838,1.399736166,1746314614.9702559,0.014453998767,1746314614.9702559,nan,nan
339839,1.3997378349,1746314615.6395254,0.014453934506,1746314615.6395254,nan,nan
339840,1.3997353315,1746314616.3088021,0.014453922398,1746314616.3088021,nan,nan
339841,1.3997365236,1746314616.9780717,0.014453948475,1746314616.9780717,nan,nan
