index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
309343,1.3997337818,1746298300.395488,0.014453876764,1746298300.395488,nan,nan
309344,1.3997303247,1746298301.0647535,0.014453875832,1746298301.0647535,nan,nan
309345,1.3997261524,1746298301.7340224,0.014453852549,1746298301.7340224,nan,nan
309346,1.3997275829,1746298302.4032927,0.014453887008,1746298302.4032927,nan,nan
309347,1.3997292519,1746298303.0725572,0.014453862794,1746298303.0725572,nan,nan
309348,1.3997293711,1746298303.7418213,0.014453884214,1746298303.7418213,nan,nan
309349,1.3997274637,1746298304.4110897,0.014453852549,1746298304.4110897,nan,nan
309350,1.39972651,1746298305.0803652,0.014453854412,1746298305.0803652,nan,nan
309351,1.3997300863,1746298305.7496285,0.014453880489,1746298305.7496285,nan,nan
309352,1.3997268677,1746298306.4188957,0.014453865588,1746298306.4188957,nan,nan
309353,1.3997294903,1746298307.0881715,0.014453891665,1746298307.0881715,nan,nan
309354,1.39972651,1746298307.7574587,0.014453924261,1746298307.7574587,nan,nan
309355,1.3997279406,1746298308.4267192,0.014453887008,1746298308.4267192,nan,nan
309356,1.3997288942,1746298309.0959854,0.014453855343,1746298309.0959854,nan,nan
309357,1.3997312784,1746298309.765265,0.014453903772,1746298309.765265,nan,nan
309358,1.3997311592,1746298310.4345238,0.014453887008,1746298310.4345238,nan,nan
309359,1.3997331858,1746298311.10378,0.014453896321,1746298311.10378,nan,nan
309360,1.3997286558,1746298311.7730427,0.014453874901,1746298311.7730427,nan,nan
309361,1.3997300863,1746298312.442309,0.014453826472,1746298312.442309,nan,nan
309362,1.3997278214,1746298313.1115718,0.014453887008,1746298313.1115718,nan,nan
309363,1.3997273445,1746298313.780842,0.014453813434,1746298313.780842,nan,nan
309364,1.3997294903,1746298314.4501057,0.014453878626,1746298314.4501057,nan,nan
309365,1.3997274637,1746298315.1193678,0.014453845099,1746298315.1193678,nan,nan
309366,1.399725318,1746298315.7886317,0.014453875832,1746298315.7886317,nan,nan
309367,1.3997327089,1746298316.457902,0.014453879558,1746298316.457902,nan,nan
309368,1.3997285366,1746298317.1271608,0.014453897253,1746298317.1271608,nan,nan
309369,1.3997261524,1746298317.796428,0.014453854412,1746298317.796428,nan,nan
309370,1.3997327089,1746298318.4656906,0.014453880489,1746298318.4656906,nan,nan
309371,1.3997291327,1746298319.134957,0.014453886077,1746298319.134957,nan,nan
309372,1.3997272253,1746298319.8042157,0.014453873038,1746298319.8042157,nan,nan
309373,1.399733305,1746298320.4734712,0.014453892596,1746298320.4734712,nan,nan
309374,1.3997308016,1746298321.1427495,0.01445391681,1746298321.1427495,nan,nan
309375,1.3997343779,1746298321.812026,0.014453938231,1746298321.812026,nan,nan
309376,1.3997318745,1746298322.4812973,0.014453934506,1746298322.4812973,nan,nan
309377,1.3997327089,1746298323.1505694,0.01445392333,1746298323.1505694,nan,nan
309378,1.3997331858,1746298323.819844,0.014453904703,1746298323.819844,nan,nan
309379,1.3997280598,1746298324.4891129,0.01445381064,1746298324.4891129,nan,nan
309380,1.3997322321,1746298325.1583686,0.014453883283,1746298325.1583686,nan,nan
309381,1.3997341394,1746298325.8276439,0.014453915879,1746298325.8276439,nan,nan
309382,1.3997331858,1746298326.4969077,0.014453868382,1746298326.4969077,nan,nan
309383,1.3997235298,1746298327.1661763,0.01445383206,1746298327.1661763,nan,nan
309384,1.3997263908,1746298327.8354542,0.014453835785,1746298327.8354542,nan,nan
309385,1.3997204304,1746298328.5047364,0.014453763142,1746298328.5047364,nan,nan
309386,1.3997149467,1746298329.1739855,0.014453699812,1746298329.1739855,nan,nan
309387,1.3997189999,1746298329.8432705,0.014453753829,1746298329.8432705,nan,nan
309388,1.3997242451,1746298330.5125544,0.014453775249,1746298330.5125544,nan,nan
309389,1.3997279406,1746298331.1818173,0.014453858137,1746298331.1818173,nan,nan
309390,1.3997280598,1746298331.8510795,0.014453871176,1746298331.8510795,nan,nan
309391,1.3997256756,1746298332.5203445,0.014453848824,1746298332.5203445,nan,nan
309392,1.3997305632,1746298333.1896322,0.014453912154,1746298333.1896322,nan,nan
309393,1.3997280598,1746298333.8588994,0.014453860931,1746298333.8588994,nan,nan
309394,1.3997324705,1746298334.5281615,0.014453846961,1746298334.5281615,nan,nan
309395,1.39973104,1746298335.1974258,0.014453843236,1746298335.1974258,nan,nan
309396,1.3997322321,1746298335.8666916,0.01445390936,1746298335.8666916,nan,nan
309397,1.3997319937,1746298336.5359552,0.014453857206,1746298336.5359552,nan,nan
309398,1.3997300863,1746298337.2052307,0.014453903772,1746298337.2052307,nan,nan
309399,1.3997285366,1746298337.8744996,0.014453812502,1746298337.8744996,nan,nan
309400,1.3997329473,1746298338.5437734,0.014453914948,1746298338.5437734,nan,nan
309401,1.3997321129,1746298339.2130485,0.014453906566,1746298339.2130485,nan,nan
309402,1.3997296095,1746298339.8823345,0.014453897253,1746298339.8823345,nan,nan
309403,1.3997290134,1746298340.5515974,0.014453846961,1746298340.5515974,nan,nan
309404,1.3997303247,1746298341.2208567,0.014453872107,1746298341.2208567,nan,nan
309405,1.3997299671,1746298341.89011,0.014453898184,1746298341.89011,nan,nan
309406,1.3997280598,1746298342.559371,0.014453865588,1746298342.559371,nan,nan
309407,1.3997294903,1746298343.228631,0.014453870244,1746298343.228631,nan,nan
309408,1.3997319937,1746298343.8978865,0.014453873038,1746298343.8978865,nan,nan
309409,1.3997325897,1746298344.567169,0.014453890733,1746298344.567169,nan,nan
309410,1.3997278214,1746298345.2364442,0.014453907497,1746298345.2364442,nan,nan
309411,1.3997305632,1746298345.9057057,0.014453831129,1746298345.9057057,nan,nan
309412,1.3997269869,1746298346.5749705,0.014453853481,1746298346.5749705,nan,nan
309413,1.3997272253,1746298347.2442398,0.014453878626,1746298347.2442398,nan,nan
309414,1.3997271061,1746298347.9135008,0.014453863725,1746298347.9135008,nan,nan
309415,1.3997260332,1746298348.582762,0.014453856274,1746298348.582762,nan,nan
309416,1.3997262716,1746298349.2520266,0.014453832991,1746298349.2520266,nan,nan
309417,1.3997341394,1746298349.9212868,0.014453862794,1746298349.9212868,nan,nan
309418,1.3997322321,1746298350.5905547,0.014453964308,1746298350.5905547,nan,nan
309419,1.3997329473,1746298351.259822,0.01445397269,1746298351.259822,nan,nan
309420,1.399736762,1746298351.9290795,0.014453998767,1746298351.9290795,nan,nan
309421,1.399741292,1746298352.598335,0.014454009943,1746298352.598335,nan,nan
309422,1.399736166,1746298353.267595,0.014453978278,1746298353.267595,nan,nan
309423,1.3997371197,1746298353.9368544,0.014453987591,1746298353.9368544,nan,nan
309424,1.3997409344,1746298354.6061132,0.014453981072,1746298354.6061132,nan,nan
309425,1.3997374773,1746298355.2753747,0.014453978278,1746298355.2753747,nan,nan
309426,1.399738431,1746298355.9446514,0.014453918673,1746298355.9446514,nan,nan
309427,1.3997366428,1746298356.6139193,0.01445393078,1746298356.6139193,nan,nan
309428,1.3997366428,1746298357.2831845,0.01445397269,1746298357.2831845,nan,nan
309429,1.3997340202,1746298357.9524572,0.014453906566,1746298357.9524572,nan,nan
309430,1.39973557,1746298358.621733,0.014453947544,1746298358.621733,nan,nan
309431,1.3997386694,1746298359.2909992,0.014453968033,1746298359.2909992,nan,nan
309432,1.399736166,1746298359.9602668,0.014453957789,1746298359.9602668,nan,nan
309433,1.3997408152,1746298360.6295357,0.014453903772,1746298360.6295357,nan,nan
309434,1.3997393847,1746298361.298808,0.014453966171,1746298361.298808,nan,nan
309435,1.3997424841,1746298361.9680676,0.014453968033,1746298361.9680676,nan,nan
309436,1.399739027,1746298362.6373303,0.014453953132,1746298362.6373303,nan,nan
309437,1.3997336626,1746298363.3066044,0.014453933574,1746298363.3066044,nan,nan
309438,1.3997370005,1746298363.97587,0.014453959651,1746298363.97587,nan,nan
309439,1.3997429609,1746298364.64513,0.014453995973,1746298364.64513,nan,nan
309440,1.3997389078,1746298365.314391,0.014453968033,1746298365.314391,nan,nan
309441,1.3997391462,1746298365.98365,0.014453971758,1746298365.98365,nan,nan
309442,1.3997430801,1746298366.6529093,0.014453995042,1746298366.6529093,nan,nan
309443,1.3997402191,1746298367.3221843,0.014453973621,1746298367.3221843,nan,nan
309444,1.3997352123,1746298367.9914541,0.014453955926,1746298367.9914541,nan,nan
309445,1.3997373581,1746298368.6607265,0.01445391681,1746298368.6607265,nan,nan
309446,1.39973557,1746298369.3300004,0.01445393078,1746298369.3300004,nan,nan
309447,1.3997371197,1746298369.999281,0.014453927055,1746298369.999281,nan,nan
309448,1.3997403383,1746298370.668545,0.014453964308,1746298370.668545,nan,nan
309449,1.3997329473,1746298371.3378136,0.014453935437,1746298371.3378136,nan,nan
309450,1.3997346163,1746298372.0070877,0.014453896321,1746298372.0070877,nan,nan
309451,1.3997344971,1746298372.676374,0.014453891665,1746298372.676374,nan,nan
309452,1.3997353315,1746298373.34565,0.014453919604,1746298373.34565,nan,nan
309453,1.3997280598,1746298374.0149164,0.014453875832,1746298374.0149164,nan,nan
309454,1.3997318745,1746298374.6842005,0.014453903772,1746298374.6842005,nan,nan
309455,1.3997341394,1746298375.353485,0.014453922398,1746298375.353485,nan,nan
309456,1.3997368813,1746298376.0227559,0.014453949407,1746298376.0227559,nan,nan
309457,1.3997403383,1746298376.6920226,0.014453996904,1746298376.6920226,nan,nan
309458,1.3997392654,1746298377.3612807,0.014454024844,1746298377.3612807,nan,nan
309459,1.3997399807,1746298378.0305536,0.014453987591,1746298378.0305536,nan,nan
309460,1.3997396231,1746298378.6998253,0.014453957789,1746298378.6998253,nan,nan
309461,1.3997371197,1746298379.369097,0.014453949407,1746298379.369097,nan,nan
309462,1.3997362852,1746298380.0383658,0.014453978278,1746298380.0383658,nan,nan
309463,1.3997324705,1746298380.7076452,0.014453926124,1746298380.7076452,nan,nan
309464,1.3997348547,1746298381.376924,0.014453911223,1746298381.376924,nan,nan
309465,1.3997342587,1746298382.0462034,0.014453926124,1746298382.0462034,nan,nan
309466,1.3997321129,1746298382.715479,0.014453942887,1746298382.715479,nan,nan
309467,1.3997288942,1746298383.3847601,0.014453911223,1746298383.3847601,nan,nan
309468,1.3997322321,1746298384.054042,0.014453920536,1746298384.054042,nan,nan
309469,1.3997378349,1746298384.7233033,0.014453993179,1746298384.7233033,nan,nan
309470,1.3997354507,1746298385.3925765,0.014453924261,1746298385.3925765,nan,nan
309471,1.3997352123,1746298386.0618443,0.014453950338,1746298386.0618443,nan,nan
309472,1.3997308016,1746298386.7311208,0.014453906566,1746298386.7311208,nan,nan
309473,1.3997318745,1746298387.4003983,0.014453935437,1746298387.4003983,nan,nan
309474,1.3997330666,1746298388.0696707,0.014453913085,1746298388.0696707,nan,nan
309475,1.3997391462,1746298388.7389336,0.014453998767,1746298388.7389336,nan,nan
309476,1.3997365236,1746298389.4082024,0.014453935437,1746298389.4082024,nan,nan
309477,1.3997341394,1746298390.0774767,0.014453950338,1746298390.0774767,nan,nan
309478,1.3997349739,1746298390.7467544,0.014453951269,1746298390.7467544,nan,nan
309479,1.3997327089,1746298391.4160314,0.014453920536,1746298391.4160314,nan,nan
309480,1.3997371197,1746298392.0853043,0.014453924261,1746298392.0853043,nan,nan
309481,1.3997387886,1746298392.7545686,0.014453984797,1746298392.7545686,nan,nan
309482,1.3997443914,1746298393.4238238,0.014454025775,1746298393.4238238,nan,nan
309483,1.3997437954,1746298394.0930777,0.014454017393,1746298394.0930777,nan,nan
309484,1.3997421265,1746298394.762339,0.014454051852,1746298394.762339,nan,nan
309485,1.3997408152,1746298395.4315999,0.014454024844,1746298395.4315999,nan,nan
309486,1.3997399807,1746298396.1008618,0.014454001561,1746298396.1008618,nan,nan
309487,1.3997360468,1746298396.7701268,0.014453990385,1746298396.7701268,nan,nan
309488,1.3997402191,1746298397.439391,0.014454053715,1746298397.439391,nan,nan
309489,1.399733305,1746298398.1086648,0.014453945681,1746298398.1086648,nan,nan
309490,1.3997329473,1746298398.777932,0.01445397269,1746298398.777932,nan,nan
309491,1.399738431,1746298399.4472036,0.014453919604,1746298399.4472036,nan,nan
309492,1.3997381926,1746298400.1164722,0.014453935437,1746298400.1164722,nan,nan
309493,1.3997350931,1746298400.7857378,0.014453974552,1746298400.7857378,nan,nan
309494,1.3997365236,1746298401.4550052,0.014453957789,1746298401.4550052,nan,nan
309495,1.3997380733,1746298402.124275,0.014453941025,1746298402.124275,nan,nan
309496,1.399736166,1746298402.7935452,0.014453951269,1746298402.7935452,nan,nan
309497,1.3997300863,1746298403.4628048,0.014453903772,1746298403.4628048,nan,nan
309498,1.3997278214,1746298404.132067,0.014453870244,1746298404.132067,nan,nan
309499,1.3997313976,1746298404.8013415,0.01445391681,1746298404.8013415,nan,nan
309500,1.3997377157,1746298405.4706037,0.014453957789,1746298405.4706037,nan,nan
309501,1.3997322321,1746298406.1398726,0.014453893527,1746298406.1398726,nan,nan
309502,1.399733305,1746298406.8091545,0.014453904703,1746298406.8091545,nan,nan
309503,1.3997365236,1746298407.4784312,0.014453905635,1746298407.4784312,nan,nan
309504,1.3997375965,1746298408.1477041,0.014453933574,1746298408.1477041,nan,nan
309505,1.3997327089,1746298408.816985,0.014453918673,1746298408.816985,nan,nan
309506,1.3997350931,1746298409.4862425,0.014453900978,1746298409.4862425,nan,nan
309507,1.3997321129,1746298410.155524,0.014453900978,1746298410.155524,nan,nan
309508,1.3997358084,1746298410.824799,0.014453939162,1746298410.824799,nan,nan
309509,1.3997365236,1746298411.4940777,0.014453931712,1746298411.4940777,nan,nan
309510,1.3997346163,1746298412.1633565,0.014453922398,1746298412.1633565,nan,nan
309511,1.39973557,1746298412.8326297,0.014453928918,1746298412.8326297,nan,nan
309512,1.3997327089,1746298413.5018919,0.014453877695,1746298413.5018919,nan,nan
309513,1.3997313976,1746298414.1711764,0.014453934506,1746298414.1711764,nan,nan
309514,1.3997305632,1746298414.8404553,0.014453927055,1746298414.8404553,nan,nan
309515,1.3997315168,1746298415.509726,0.014453964308,1746298415.509726,nan,nan
309516,1.3997324705,1746298416.1790028,0.014453941025,1746298416.1790028,nan,nan
309517,1.3997308016,1746298416.8482924,0.014453931712,1746298416.8482924,nan,nan
309518,1.3997343779,1746298417.5175517,0.014453897253,1746298417.5175517,nan,nan
309519,1.3997312784,1746298418.1868305,0.014453928918,1746298418.1868305,nan,nan
309520,1.3997294903,1746298418.856104,0.014453949407,1746298418.856104,nan,nan
309521,1.3997327089,1746298419.5253656,0.014453900047,1746298419.5253656,nan,nan
309522,1.3997336626,1746298420.1946247,0.014453900047,1746298420.1946247,nan,nan
309523,1.3997243643,1746298420.8638918,0.014453869313,1746298420.8638918,nan,nan
309524,1.399728775,1746298421.5331547,0.014453862794,1746298421.5331547,nan,nan
309525,1.399739027,1746298422.2024314,0.014453954995,1746298422.2024314,nan,nan
309526,1.3997350931,1746298422.8717058,0.014453963377,1746298422.8717058,nan,nan
309527,1.3997364044,1746298423.540977,0.014453964308,1746298423.540977,nan,nan
309528,1.3997359276,1746298424.210249,0.014453951269,1746298424.210249,nan,nan
309529,1.3997272253,1746298424.8795116,0.014453873038,1746298424.8795116,nan,nan
309530,1.3997291327,1746298425.5487776,0.01445384603,1746298425.5487776,nan,nan
309531,1.3997364044,1746298426.2180495,0.014453935437,1746298426.2180495,nan,nan
309532,1.3997308016,1746298426.887318,0.014453984797,1746298426.887318,nan,nan
309533,1.399730444,1746298427.556573,0.014453886077,1746298427.556573,nan,nan
309534,1.399728775,1746298428.225866,0.014453903772,1746298428.225866,nan,nan
309535,1.3997317553,1746298428.8951373,0.014453939162,1746298428.8951373,nan,nan
309536,1.3997312784,1746298429.564397,0.014453906566,1746298429.564397,nan,nan
309537,1.3997308016,1746298430.2336786,0.014453908429,1746298430.2336786,nan,nan
309538,1.3997319937,1746298430.902946,0.01445390936,1746298430.902946,nan,nan
309539,1.3997305632,1746298431.5722268,0.014453914016,1746298431.5722268,nan,nan
309540,1.3997327089,1746298432.24149,0.014453875832,1746298432.24149,nan,nan
309541,1.399736166,1746298432.9107606,0.014453959651,1746298432.9107606,nan,nan
309542,1.3997379541,1746298433.5800374,0.01445398014,1746298433.5800374,nan,nan
309543,1.3997386694,1746298434.2493014,0.01445398666,1746298434.2493014,nan,nan
309544,1.3997377157,1746298434.9185727,0.014453954995,1746298434.9185727,nan,nan
309545,1.3997377157,1746298435.5878394,0.014454001561,1746298435.5878394,nan,nan
309546,1.3997353315,1746298436.2571082,0.014453999698,1746298436.2571082,nan,nan
309547,1.3997370005,1746298436.9263747,0.01445397269,1746298436.9263747,nan,nan
309548,1.3997356892,1746298437.5956376,0.014453996904,1746298437.5956376,nan,nan
309549,1.3997371197,1746298438.2649026,0.014453999698,1746298438.2649026,nan,nan
309550,1.3997356892,1746298438.9341717,0.014453951269,1746298438.9341717,nan,nan
309551,1.3997343779,1746298439.6034372,0.01445398014,1746298439.6034372,nan,nan
309552,1.3997325897,1746298440.2726998,0.014454007149,1746298440.2726998,nan,nan
309553,1.3997364044,1746298440.9419699,0.014453934506,1746298440.9419699,nan,nan
309554,1.3997327089,1746298441.6112375,0.014453954995,1746298441.6112375,nan,nan
309555,1.3997349739,1746298442.2805078,0.014453941025,1746298442.2805078,nan,nan
309556,1.3997340202,1746298442.9497766,0.014453951269,1746298442.9497766,nan,nan
309557,1.3997323513,1746298443.6190524,0.014453907497,1746298443.6190524,nan,nan
309558,1.3997297287,1746298444.2883296,0.014453928918,1746298444.2883296,nan,nan
309559,1.3997323513,1746298444.9576147,0.014453918673,1746298444.9576147,nan,nan
