index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
408864,-8.8912202045e-05,1746352620.8690503,-1.596700713e-06,1746352620.8690503,nan,nan
408865,-8.6972519057e-05,1746352621.538335,-1.5911168703e-06,1746352621.538335,nan,nan
408866,-9.2652866442e-05,1746352622.207623,-1.5785490177e-06,1746352622.207623,nan,nan
408867,-9.5700837846e-05,1746352622.8768966,-1.6776864413e-06,1746352622.8768966,nan,nan
408868,-9.23757907e-05,1746352623.546166,-1.6546475763e-06,1746352623.546166,nan,nan
408869,-8.9466397185e-05,1746352624.2154403,-1.6476653855e-06,1746352624.2154403,nan,nan
408870,-9.1405971034e-05,1746352624.8847191,-1.586228791e-06,1746352624.8847191,nan,nan
408871,-9.3484115496e-05,1746352625.5539834,-1.6546478037e-06,1746352625.5539834,nan,nan
408872,-8.9466375357e-05,1746352626.2232735,-1.6190415408e-06,1746352626.2232735,nan,nan
408873,-8.9743509307e-05,1746352626.892564,-1.6092667465e-06,1746352626.892564,nan,nan
408874,-8.8773624157e-05,1746352627.561858,-1.5673790585e-06,1746352627.561858,nan,nan
408875,-9.1821624665e-05,1746352628.2311645,-1.6015876554e-06,1746352628.2311645,nan,nan
408876,-9.1960122518e-05,1746352628.9004622,-1.607871809e-06,1746352628.9004622,nan,nan
408877,-9.1128946224e-05,1746352629.5697746,-1.6106630483e-06,1746352629.5697746,nan,nan
408878,-8.7803855422e-05,1746352630.239072,-1.5876248654e-06,1746352630.239072,nan,nan
408879,-9.6809242677e-05,1746352630.9083378,-1.6043795767e-06,1746352630.9083378,nan,nan
408880,-9.1267378593e-05,1746352631.577639,-1.6141555079e-06,1746352631.577639,nan,nan
408881,-9.2929964012e-05,1746352632.246943,-1.6134563339e-06,1746352632.246943,nan,nan
408882,-9.3207061582e-05,1746352632.9162443,-1.6211358798e-06,1746352632.9162443,nan,nan
408883,-8.6695450591e-05,1746352633.5855374,-1.5827386051e-06,1746352633.5855374,nan,nan
408884,-9.0851768618e-05,1746352634.254837,-1.6267219962e-06,1746352634.254837,nan,nan
408885,-9.0297646238e-05,1746352634.9241354,-1.5645857729e-06,1746352634.9241354,nan,nan
408886,-9.3345603091e-05,1746352635.5934389,-1.6078711269e-06,1746352635.5934389,nan,nan
408887,-8.9189263235e-05,1746352636.2627432,-1.6267215415e-06,1746352636.2627432,nan,nan
408888,-8.960490959e-05,1746352636.932032,-1.5904176962e-06,1746352636.932032,nan,nan
408889,-8.8219443569e-05,1746352637.6013086,-1.5925124899e-06,1746352637.6013086,nan,nan
408890,-8.5725725512e-05,1746352638.2705686,-1.5806426745e-06,1746352638.2705686,nan,nan
408891,-9.4592469395e-05,1746352638.9398696,-1.5932105271e-06,1746352638.9398696,nan,nan
408892,-9.292994946e-05,1746352639.6091547,-1.5722657736e-06,1746352639.6091547,nan,nan
408893,-9.3899740023e-05,1746352640.2784348,-1.613457016e-06,1746352640.2784348,nan,nan
408894,-9.237582708e-05,1746352640.9477205,-1.6106632756e-06,1746352640.9477205,nan,nan
408895,-9.4453978818e-05,1746352641.6170056,-1.6008889361e-06,1746352641.6170056,nan,nan
408896,-9.0159075626e-05,1746352642.2862928,-1.6064750525e-06,1746352642.2862928,nan,nan
408897,-9.0851812274e-05,1746352642.9555578,-1.6469675757e-06,1746352642.9555578,nan,nan
408898,-9.237586346e-05,1746352643.6248462,-1.6169458377e-06,1746352643.6248462,nan,nan
408899,-9.2098693131e-05,1746352644.294122,-1.5499251731e-06,1746352644.294122,nan,nan
408900,-8.8080952992e-05,1746352644.9634013,-1.5338671346e-06,1746352644.9634013,nan,nan
408901,-8.8496599346e-05,1746352645.6326826,-1.5771520339e-06,1746352645.6326826,nan,nan
408902,-8.9189248683e-05,1746352646.3019645,-1.6162493921e-06,1746352646.3019645,nan,nan
408903,-9.0436144092e-05,1746352646.971239,-1.5687753603e-06,1746352646.971239,nan,nan
408904,-9.16830395e-05,1746352647.640525,-1.5904179236e-06,1746352647.640525,nan,nan
408905,-8.7942360551e-05,1746352648.3098192,-1.5743605672e-06,1746352648.3098192,nan,nan
408906,-8.627983334e-05,1746352648.9790878,-1.5345658539e-06,1746352648.9790878,nan,nan
408907,-8.988200716e-05,1746352649.6483538,-1.499658083e-06,1746352649.6483538,nan,nan
408908,-9.2514368589e-05,1746352650.317628,-1.6064743704e-06,1746352650.317628,nan,nan
408909,-9.4453906058e-05,1746352650.986911,-1.626023959e-06,1746352650.986911,nan,nan
408910,-9.2791400675e-05,1746352651.6562183,-1.6462699932e-06,1746352651.6562183,nan,nan
408911,-9.0851797722e-05,1746352652.3254988,-1.5911157334e-06,1746352652.3254988,nan,nan
408912,-9.0297580755e-05,1746352652.9948006,-1.570870154e-06,1746352652.9948006,nan,nan
408913,-8.9881985332e-05,1746352653.6640968,-1.5855307538e-06,1746352653.6640968,nan,nan
408914,-9.292994946e-05,1746352654.3333845,-1.658138217e-06,1746352654.3333845,nan,nan
408915,-9.4869588793e-05,1746352655.0026693,-1.6127580693e-06,1746352655.0026693,nan,nan
408916,-9.3345588539e-05,1746352655.671965,-1.6525532374e-06,1746352655.671965,nan,nan
408917,-9.5423740277e-05,1746352656.341252,-1.6427788978e-06,1746352656.341252,nan,nan
408918,-9.7086260212e-05,1746352657.0105274,-1.6965368559e-06,1746352657.0105274,nan,nan
408919,-9.4176844868e-05,1746352657.679798,-1.6504586711e-06,1746352657.679798,nan,nan
408920,-9.3484151876e-05,1746352658.34909,-1.6141543711e-06,1746352658.34909,nan,nan
408921,-9.1267429525e-05,1746352659.0183592,-1.6609308204e-06,1746352659.0183592,nan,nan
408922,-9.5146635431e-05,1746352659.687626,-1.6462702206e-06,1746352659.687626,nan,nan
408923,-9.2929993116e-05,1746352660.3569012,-1.6727985894e-06,1746352660.3569012,nan,nan
408924,-9.5423783932e-05,1746352661.0261908,-1.7495951852e-06,1746352661.0261908,nan,nan
408925,-0.0001006884122,1746352661.695468,-1.7070087779e-06,1746352661.695468,nan,nan
408926,-9.6393625427e-05,1746352662.3647203,-1.6532499103e-06,1746352662.3647203,nan,nan
408927,-9.4592469395e-05,1746352663.0339944,-1.6741958007e-06,1746352663.0339944,nan,nan
408928,-9.653212328e-05,1746352663.7032788,-1.6818748918e-06,1746352663.7032788,nan,nan
408929,-9.777903324e-05,1746352664.3725626,-1.7342356387e-06,1746352664.3725626,nan,nan
408930,-9.542376938e-05,1746352665.0418382,-1.7000268144e-06,1746352665.0418382,nan,nan
408931,-9.4315335446e-05,1746352665.7111077,-1.6651206352e-06,1746352665.7111077,nan,nan
408932,-9.4592534879e-05,1746352666.3803873,-1.6225317268e-06,1746352666.3803873,nan,nan
408933,-0.00010110408766,1746352667.0496655,-1.6727985894e-06,1746352667.0496655,nan,nan
408934,-9.0713278041e-05,1746352667.718945,-1.6022859199e-06,1746352667.718945,nan,nan
408935,-0.00010318222485,1746352668.3882372,-1.6274191239e-06,1746352668.3882372,nan,nan
408936,-0.00010262800788,1746352669.0575166,-1.6623273495e-06,1746352669.0575166,nan,nan
408937,-9.7224845376e-05,1746352669.7268107,-1.6686099116e-06,1746352669.7268107,nan,nan
408938,-0.00010041131463,1746352670.3960845,-1.6665162548e-06,1746352670.3960845,nan,nan
408939,-0.00010068843403,1746352671.0653868,-1.7021211534e-06,1746352671.0653868,nan,nan
408940,-9.5839393907e-05,1746352671.734686,-1.6581379896e-06,1746352671.734686,nan,nan
408941,-9.8748772871e-05,1746352672.4039772,-1.68885731e-06,1746352672.4039772,nan,nan
408942,-9.8887350759e-05,1746352673.073271,-1.6567419152e-06,1746352673.073271,nan,nan
408943,-9.680922085e-05,1746352673.7425485,-1.6986300579e-06,1746352673.7425485,nan,nan
408944,-9.7363372333e-05,1746352674.4118624,-1.6497601791e-06,1746352674.4118624,nan,nan
408945,-9.7086289315e-05,1746352675.0811577,-1.6965359464e-06,1746352675.0811577,nan,nan
408946,-9.1683054052e-05,1746352675.7504435,-1.6371939182e-06,1746352675.7504435,nan,nan
408947,-8.8912202045e-05,1746352676.4197488,-1.6176450117e-06,1746352676.4197488,nan,nan
408948,-9.1821624665e-05,1746352677.0890315,-1.5967009404e-06,1746352677.0890315,nan,nan
408949,-9.0436187747e-05,1746352677.7582963,-1.6595342913e-06,1746352677.7582963,nan,nan
408950,-9.0990390163e-05,1746352678.4275563,-1.5987945972e-06,1746352678.4275563,nan,nan
408951,-9.2514317657e-05,1746352679.096821,-1.6490625967e-06,1746352679.096821,nan,nan
408952,-8.9189292339e-05,1746352679.7661226,-1.5994933165e-06,1746352679.7661226,nan,nan
408953,-8.4063169197e-05,1746352680.435396,-1.5813413938e-06,1746352680.435396,nan,nan
408954,-8.4201688878e-05,1746352681.1046925,-1.5785490177e-06,1746352681.1046925,nan,nan
408955,-8.6556960014e-05,1746352681.7739732,-1.5450377759e-06,1746352681.7739732,nan,nan
408956,-9.0990411991e-05,1746352682.4432387,-1.6064736883e-06,1746352682.4432387,nan,nan
408957,-9.1544497991e-05,1746352683.1125247,-1.6385904473e-06,1746352683.1125247,nan,nan
408958,-9.4453942438e-05,1746352683.781798,-1.68466795e-06,1746352683.781798,nan,nan
408959,-8.6834013928e-05,1746352684.451074,-1.5904179236e-06,1746352684.451074,nan,nan
408960,-8.9050736278e-05,1746352685.1203558,-1.5960029032e-06,1746352685.1203558,nan,nan
408961,-9.0574714704e-05,1746352685.7896564,-1.5973992049e-06,1746352685.7896564,nan,nan
408962,-9.1128888016e-05,1746352686.4589431,-1.6309102193e-06,1746352686.4589431,nan,nan
408963,-8.9050736278e-05,1746352687.128225,-1.6134563339e-06,1746352687.128225,nan,nan
408964,-8.8912187493e-05,1746352687.797523,-1.5750581497e-06,1746352687.797523,nan,nan
408965,-9.2652880994e-05,1746352688.4668062,-1.5841342247e-06,1746352688.4668062,nan,nan
408966,-9.4453971542e-05,1746352689.1360953,-1.61624871e-06,1746352689.1360953,nan,nan
408967,-9.2098678579e-05,1746352689.8053956,-1.6008903003e-06,1746352689.8053956,nan,nan
408968,-9.16830395e-05,1746352690.474693,-1.5869272829e-06,1746352690.474693,nan,nan
408969,-8.8219501777e-05,1746352691.143991,-1.5848318071e-06,1746352691.143991,nan,nan
408970,-8.9050707174e-05,1746352691.8132875,-1.5994939986e-06,1746352691.8132875,nan,nan
408971,-8.8496526587e-05,1746352692.4825945,-1.6127587514e-06,1746352692.4825945,nan,nan
408972,-9.0436195023e-05,1746352693.151899,-1.6357969344e-06,1746352693.151899,nan,nan
408973,-8.8635104476e-05,1746352693.8211982,-1.6071730897e-06,1746352693.8211982,nan,nan
408974,-9.4592469395e-05,1746352694.490504,-1.6323069758e-06,1746352694.490504,nan,nan
408975,-9.6116462373e-05,1746352695.1597881,-1.661629085e-06,1746352695.1597881,nan,nan
408976,-9.292994946e-05,1746352695.8290918,-1.6490623693e-06,1746352695.8290918,nan,nan
408977,-9.2237234639e-05,1746352696.4983764,-1.6644216885e-06,1746352696.4983764,nan,nan
408978,-9.7640491731e-05,1746352697.167669,-1.6686094568e-06,1746352697.167669,nan,nan
408979,-9.196013707e-05,1746352697.8369765,-1.6497606339e-06,1746352697.8369765,nan,nan
408980,-9.0436187747e-05,1746352698.5062804,-1.6525527826e-06,1746352698.5062804,nan,nan
408981,-9.0574700153e-05,1746352699.1755822,-1.6232309008e-06,1746352699.1755822,nan,nan
408982,-9.2652866442e-05,1746352699.8448756,-1.6532510472e-06,1746352699.8448756,nan,nan
408983,-9.0713328973e-05,1746352700.5141554,-1.6001904442e-06,1746352700.5141554,nan,nan
408984,-9.5285242423e-05,1746352701.1834526,-1.6790820609e-06,1746352701.1834526,nan,nan
408985,-8.960490959e-05,1746352701.8527377,-1.6769881768e-06,1746352701.8527377,nan,nan
408986,-9.4176888524e-05,1746352702.5220366,-1.6553449314e-06,1746352702.5220366,nan,nan
408987,-9.5562339993e-05,1746352703.1913443,-1.6309095372e-06,1746352703.1913443,nan,nan
408988,-9.3622686109e-05,1746352703.8606517,-1.6511564809e-06,1746352703.8606517,nan,nan
408989,-9.112888074e-05,1746352704.529956,-1.6406845589e-06,1746352704.529956,nan,nan
408990,-9.1960122518e-05,1746352705.1992617,-1.6504591258e-06,1746352705.1992617,nan,nan
408991,-9.3899754575e-05,1746352705.8685505,-1.6434773897e-06,1746352705.8685505,nan,nan
408992,-9.4869603345e-05,1746352706.5378416,-1.6769874946e-06,1746352706.5378416,nan,nan
408993,-9.0436122264e-05,1746352707.2071433,-1.646270448e-06,1746352707.2071433,nan,nan
408994,-9.5562259958e-05,1746352707.8764331,-1.6741962554e-06,1746352707.8764331,nan,nan
408995,-9.6809191746e-05,1746352708.54573,-1.7202735307e-06,1746352708.54573,nan,nan
408996,-9.8333221104e-05,1746352709.2149932,-1.7509910322e-06,1746352709.2149932,nan,nan
408997,-9.5977935416e-05,1746352709.88427,-1.7139900592e-06,1746352709.88427,nan,nan
408998,-9.6947784186e-05,1746352710.5535448,-1.6790816062e-06,1746352710.5535448,nan,nan
408999,-9.3761278549e-05,1746352711.2228274,-1.7084039428e-06,1746352711.2228274,nan,nan
409000,-0.00010401345935,1746352711.8921347,-1.7698423562e-06,1746352711.8921347,nan,nan
409001,-9.8471711681e-05,1746352712.5614355,-1.6909511942e-06,1746352712.5614355,nan,nan
409002,-9.9302997114e-05,1746352713.2307096,-1.6707044779e-06,1746352713.2307096,nan,nan
409003,-9.2929964012e-05,1746352713.9000103,-1.6162491647e-06,1746352713.9000103,nan,nan
409004,-9.2237220088e-05,1746352714.5693145,-1.636495881e-06,1746352714.5693145,nan,nan
409005,-8.988200716e-05,1746352715.238623,-1.6183435037e-06,1746352715.238623,nan,nan
409006,-9.292994946e-05,1746352715.9078877,-1.6644216885e-06,1746352715.9078877,nan,nan
409007,-9.2791407951e-05,1746352716.5771735,-1.6637234239e-06,1746352716.5771735,nan,nan
409008,-9.4453927886e-05,1746352717.2464788,-1.6392882571e-06,1746352717.2464788,nan,nan
409009,-9.3345552159e-05,1746352717.9157722,-1.6672147467e-06,1746352717.9157722,nan,nan
409010,-9.8056101706e-05,1746352718.5850654,-1.6860635697e-06,1746352718.5850654,nan,nan
409011,-0.00010539890354,1746352719.2543535,-1.7698421289e-06,1746352719.2543535,nan,nan
409012,-0.00010747702618,1746352719.9236379,-1.7761262825e-06,1746352719.9236379,nan,nan
409013,-0.000104706196,1746352720.5929236,-1.7537845451e-06,1746352720.5929236,nan,nan
409014,-0.0001059530332,1746352721.2622273,-1.7998636395e-06,1746352721.2622273,nan,nan
409015,-0.00010262798605,1746352721.9315288,-1.7558800209e-06,1746352721.9315288,nan,nan
409016,-0.00010719996499,1746352722.6007965,-1.7642571493e-06,1746352722.6007965,nan,nan
409017,-9.9441524071e-05,1746352723.2700822,-1.770540166e-06,1746352723.2700822,nan,nan
409018,-0.00010054985614,1746352723.9393804,-1.7251607005e-06,1746352723.9393804,nan,nan
409019,-9.9164390122e-05,1746352724.6086748,-1.7167837996e-06,1746352724.6086748,nan,nan
409020,-9.8748743767e-05,1746352725.2779708,-1.7419172309e-06,1746352725.2779708,nan,nan
409021,-0.00010054984159,1746352725.9472656,-1.7125944396e-06,1746352725.9472656,nan,nan
409022,-0.00010235090303,1746352726.616569,-1.7747299808e-06,1746352726.616569,nan,nan
409023,-0.00010151969764,1746352727.2858577,-1.7607658265e-06,1746352727.2858577,nan,nan
409024,-9.6947711427e-05,1746352727.9551609,-1.7146890059e-06,1746352727.9551609,nan,nan
409025,-9.2237234639e-05,1746352728.6244476,-1.6818753465e-06,1746352728.6244476,nan,nan
409026,-9.2514303105e-05,1746352729.2937133,-1.68885731e-06,1746352729.2937133,nan,nan
409027,-9.5008159406e-05,1746352729.9629903,-1.7056113393e-06,1746352729.9629903,nan,nan
409028,-9.2791407951e-05,1746352730.632267,-1.6658179902e-06,1746352730.632267,nan,nan
409029,-9.5423740277e-05,1746352731.3015532,-1.6371939182e-06,1746352731.3015532,nan,nan
409030,-9.7640440799e-05,1746352731.9708486,-1.7035181372e-06,1746352731.9708486,nan,nan
409031,-0.0001024894591,1746352732.6401296,-1.7349352675e-06,1746352732.6401296,nan,nan
409032,-9.833311924e-05,1746352733.3094268,-1.6734984456e-06,1746352733.3094268,nan,nan
409033,-9.8471726233e-05,1746352733.9787192,-1.6700064407e-06,1746352733.9787192,nan,nan
409034,-9.625498933e-05,1746352734.6479895,-1.679781235e-06,1746352734.6479895,nan,nan
409035,-9.6947682323e-05,1746352735.3172789,-1.6874612356e-06,1746352735.3172789,nan,nan
409036,-0.00010096545157,1746352735.9865792,-1.6721021439e-06,1746352735.9865792,nan,nan
409037,-9.5700816019e-05,1746352736.65587,-1.6623273495e-06,1746352736.65587,nan,nan
409038,-9.2652895546e-05,1746352737.32516,-1.6232302187e-06,1746352737.32516,nan,nan
409039,-9.9025957752e-05,1746352737.9944165,-1.6790813788e-06,1746352737.9944165,nan,nan
409040,-9.6393545391e-05,1746352738.663732,-1.6357976165e-06,1746352738.663732,nan,nan
409041,-8.7249602075e-05,1746352739.3330266,-1.6099670574e-06,1746352739.3330266,nan,nan
409042,-9.0713256213e-05,1746352740.002308,-1.6113622223e-06,1746352740.002308,nan,nan
409043,-9.6532137832e-05,1746352740.6715868,-1.7035172277e-06,1746352740.6715868,nan,nan
409044,-9.5423783932e-05,1746352741.3409,-1.6357969344e-06,1746352741.3409,nan,nan
409045,-9.9857112218e-05,1746352742.010196,-1.70700946e-06,1746352742.010196,nan,nan
409046,-9.3068520073e-05,1746352742.6794832,-1.6497601791e-06,1746352742.6794832,nan,nan
409047,-9.3761227618e-05,1746352743.3487885,-1.6518547454e-06,1746352743.3487885,nan,nan
409048,-9.4869566965e-05,1746352744.0180757,-1.6658179902e-06,1746352744.0180757,nan,nan
409049,-9.3068534625e-05,1746352744.6873796,-1.6427784431e-06,1746352744.6873796,nan,nan
409050,-9.1267393145e-05,1746352745.3566825,-1.6420813154e-06,1746352745.3566825,nan,nan
409051,-9.1683054052e-05,1746352746.0259767,-1.6511567082e-06,1746352746.0259767,nan,nan
409052,-9.0297617135e-05,1746352746.695263,-1.690253157e-06,1746352746.695263,nan,nan
409053,-9.3622657005e-05,1746352747.3645458,-1.6609312752e-06,1746352747.3645458,nan,nan
409054,-9.2237205536e-05,1746352748.033849,-1.6420813154e-06,1746352748.033849,nan,nan
409055,-9.4730996352e-05,1746352748.7031446,-1.6427793526e-06,1746352748.7031446,nan,nan
409056,-9.403826698e-05,1746352749.3724098,-1.6665167095e-06,1746352749.3724098,nan,nan
409057,-9.4592520327e-05,1746352750.0417178,-1.6504579889e-06,1746352750.0417178,nan,nan
409058,-9.1683054052e-05,1746352750.7109988,-1.6609310478e-06,1746352750.7109988,nan,nan
409059,-9.3484130048e-05,1746352751.3802934,-1.6665160274e-06,1746352751.3802934,nan,nan
409060,-9.1405971034e-05,1746352752.0495772,-1.629514145e-06,1746352752.0495772,nan,nan
409061,-9.4038332463e-05,1746352752.7188814,-1.6309099919e-06,1746352752.7188814,nan,nan
409062,-9.0574700153e-05,1746352753.3881857,-1.6525532374e-06,1746352753.3881857,nan,nan
409063,-9.2237249191e-05,1746352754.0574534,-1.6741955733e-06,1746352754.0574534,nan,nan
409064,-9.1821595561e-05,1746352754.7267556,-1.627419806e-06,1746352754.7267556,nan,nan
409065,-9.2098693131e-05,1746352755.396064,-1.6497604065e-06,1746352755.396064,nan,nan
409066,-9.0990361059e-05,1746352756.0653656,-1.6085691641e-06,1746352756.0653656,nan,nan
409067,-9.0297631687e-05,1746352756.7346673,-1.6099656932e-06,1746352756.7346673,nan,nan
409068,-9.3484100944e-05,1746352757.403952,-1.6539497665e-06,1746352757.403952,nan,nan
409069,-9.0297602583e-05,1746352758.0732358,-1.6413828234e-06,1746352758.0732358,nan,nan
409070,-9.7086303867e-05,1746352758.7425363,-1.6637229692e-06,1746352758.7425363,nan,nan
409071,-9.7917509265e-05,1746352759.4118073,-1.6721016891e-06,1746352759.4118073,nan,nan
409072,-9.597789176e-05,1746352760.0810826,-1.6825740659e-06,1746352760.0810826,nan,nan
409073,-9.2652859166e-05,1746352760.7503676,-1.6225328636e-06,1746352760.7503676,nan,nan
409074,-9.2237190984e-05,1746352761.419637,-1.6511573904e-06,1746352761.419637,nan,nan
409075,-8.9882021712e-05,1746352762.088938,-1.6008893908e-06,1746352762.088938,nan,nan
409076,-8.9743494755e-05,1746352762.7582428,-1.6169465198e-06,1746352762.7582428,nan,nan
409077,-8.8635075372e-05,1746352763.427518,-1.5932107544e-06,1746352763.427518,nan,nan
409078,-8.6556916358e-05,1746352764.0968187,-1.5869272829e-06,1746352764.0968187,nan,nan
409079,-9.0020526841e-05,1746352764.7660978,-1.6176456938e-06,1746352764.7660978,nan,nan
409080,-9.2237234639e-05,1746352765.4353614,-1.6497606339e-06,1746352765.4353614,nan,nan
409081,-9.0159075626e-05,1746352766.1046438,-1.6337030502e-06,1746352766.1046438,nan,nan
409082,-9.0436107712e-05,1746352766.7739294,-1.6148537725e-06,1746352766.7739294,nan,nan
409083,-8.8080923888e-05,1746352767.4432235,-1.5638879631e-06,1746352767.4432235,nan,nan
409084,-9.1821595561e-05,1746352768.1125233,-1.5973992049e-06,1746352768.1125233,nan,nan
