index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
193979,0.59997969866,1746235015.8084192,0.006189499516,1746235015.8084192,nan,nan
193980,0.59997862577,1746235016.477696,0.0061894585378,1746235016.477696,nan,nan
193981,0.59998393059,1746235017.1469717,0.0061895442195,1746235017.1469717,nan,nan
193982,0.59998416901,1746235017.8162453,0.006189561449,1746235017.8162453,nan,nan
193983,0.59998857975,1746235018.485507,0.0061895842664,1746235018.485507,nan,nan
193984,0.59998309612,1746235019.1547918,0.0061896052212,1746235019.1547918,nan,nan
193985,0.59998553991,1746235019.8240573,0.0061895893887,1746235019.8240573,nan,nan
193986,0.59998446703,1746235020.4933531,0.0061895879917,1746235020.4933531,nan,nan
193987,0.59998619556,1746235021.1626256,0.006189561449,1746235021.1626256,nan,nan
193988,0.59998512268,1746235021.8318925,0.0061895647086,1746235021.8318925,nan,nan
193989,0.59998559952,1746235022.5011752,0.0061894645914,1746235022.5011752,nan,nan
193990,0.59998375177,1746235023.1704628,0.0061895251274,1746235023.1704628,nan,nan
193991,0.59998685122,1746235023.839731,0.0061895833351,1746235023.839731,nan,nan
193992,0.59998577833,1746235024.509008,0.006189533975,1746235024.509008,nan,nan
193993,0.59998041391,1746235025.1782763,0.0061894780956,1746235025.1782763,nan,nan
193994,0.59998136759,1746235025.8475473,0.0061895209365,1746235025.8475473,nan,nan
193995,0.59998112917,1746235026.5168087,0.0061895316467,1746235026.5168087,nan,nan
193996,0.59998142719,1746235027.1860754,0.0061895078979,1746235027.1860754,nan,nan
193997,0.59998232126,1746235027.8553402,0.0061895097606,1746235027.8553402,nan,nan
193998,0.59998512268,1746235028.5246263,0.0061895302497,1746235028.5246263,nan,nan
193999,0.59998571873,1746235029.1939018,0.0061895251274,1746235029.1939018,nan,nan
194000,0.59998363256,1746235029.8631818,0.0061895502731,1746235029.8631818,nan,nan
194001,0.59998494387,1746235030.5324578,0.0061895400286,1746235030.5324578,nan,nan
194002,0.59998571873,1746235031.2017488,0.0061895120889,1746235031.2017488,nan,nan
194003,0.59997528791,1746235031.8710196,0.0061894604005,1746235031.8710196,nan,nan
194004,0.5999854207,1746235032.5403032,0.00618947763,1746235032.5403032,nan,nan
194005,0.59998112917,1746235033.2095654,0.0061894920655,1746235033.2095654,nan,nan
194006,0.59998291731,1746235033.8788564,0.0061894846149,1746235033.8788564,nan,nan
194007,0.59998291731,1746235034.5481405,0.0061894613318,1746235034.5481405,nan,nan
194008,0.59997719526,1746235035.2173917,0.0061894203536,1746235035.2173917,nan,nan
194009,0.59997701645,1746235035.8866596,0.0061894683167,1746235035.8866596,nan,nan
194010,0.59997916222,1746235036.5559294,0.0061894832179,1746235036.5559294,nan,nan
194011,0.59998339415,1746235037.2252162,0.0061894673854,1746235037.2252162,nan,nan
194012,0.59997850657,1746235037.8944843,0.0061894757673,1746235037.8944843,nan,nan
194013,0.59997791052,1746235038.5637512,0.0061894515529,1746235038.5637512,nan,nan
194014,0.5999724865,1746235039.2330112,0.0061894077808,1746235039.2330112,nan,nan
194015,0.59997618198,1746235039.9022667,0.006189417094,1746235039.9022667,nan,nan
194016,0.59997344017,1746235040.57152,0.0061894254759,1746235040.57152,nan,nan
194017,0.59997802973,1746235041.2407885,0.0061894664541,1746235041.2407885,nan,nan
194018,0.59997826815,1746235041.9100406,0.0061894413084,1746235041.9100406,nan,nan
194019,0.59997177124,1746235042.5793052,0.0061893928796,1746235042.5793052,nan,nan
194020,0.59997445345,1746235043.2485638,0.0061894161627,1746235043.2485638,nan,nan
194021,0.59997630119,1746235043.9178226,0.0061893779784,1746235043.9178226,nan,nan
194022,0.59997230768,1746235044.5870821,0.0061893751845,1746235044.5870821,nan,nan
194023,0.59997290373,1746235045.2563474,0.0061894063838,1746235045.2563474,nan,nan
194024,0.59997546673,1746235045.9256086,0.0061893546954,1746235045.9256086,nan,nan
194025,0.59997457266,1746235046.594868,0.0061893858947,1746235046.594868,nan,nan
194026,0.59997206926,1746235047.2641325,0.0061894091778,1746235047.2641325,nan,nan
194027,0.5999725461,1746235047.9333928,0.0061893523671,1746235047.9333928,nan,nan
194028,0.59997594357,1746235048.6026645,0.0061894399114,1746235048.6026645,nan,nan
194029,0.59998053312,1746235049.2719321,0.0061894636601,1746235049.2719321,nan,nan
194030,0.59998267889,1746235049.9412153,0.0061894925311,1746235049.9412153,nan,nan
194031,0.59998244047,1746235050.6105003,0.0061895078979,1746235050.6105003,nan,nan
194032,0.59998309612,1746235051.2797644,0.0061895260587,1746235051.2797644,nan,nan
194033,0.59998250008,1746235051.9490476,0.0061894888058,1746235051.9490476,nan,nan
194034,0.59998553991,1746235052.6183298,0.0061895167455,1746235052.6183298,nan,nan
194035,0.59998220205,1746235053.2876136,0.0061895032413,1746235053.2876136,nan,nan
194036,0.59998762608,1746235053.9569056,0.006189529784,1746235053.9569056,nan,nan
194037,0.5999827981,1746235054.6261835,0.0061895209365,1746235054.6261835,nan,nan
194038,0.59998250008,1746235055.2954655,0.0061894608662,1746235055.2954655,nan,nan
194039,0.59998619556,1746235055.9647434,0.0061894976534,1746235055.9647434,nan,nan
194040,0.59998559952,1746235056.6340146,0.0061895465478,1746235056.6340146,nan,nan
194041,0.59997439384,1746235057.303277,0.0061895153485,1746235057.303277,nan,nan
194042,0.59998035431,1746235057.9725428,0.006189448759,1746235057.9725428,nan,nan
194043,0.59998428822,1746235058.6418214,0.0061894669197,1746235058.6418214,nan,nan
194044,0.59998035431,1746235059.3111024,0.0061894864775,1746235059.3111024,nan,nan
194045,0.59998458624,1746235059.9803853,0.0061894715764,1746235059.9803853,nan,nan
194046,0.59997963905,1746235060.6496477,0.0061894743703,1746235060.6496477,nan,nan
194047,0.59998172522,1746235061.3189247,0.0061895158142,1746235061.3189247,nan,nan
194048,0.59997951984,1746235061.9881866,0.0061894743703,1746235061.9881866,nan,nan
194049,0.59998416901,1746235062.6574636,0.0061895321123,1746235062.6574636,nan,nan
194050,0.59998214245,1746235063.3267405,0.0061895335093,1746235063.3267405,nan,nan
194051,0.59998047352,1746235063.9960275,0.0061894268729,1746235063.9960275,nan,nan
194052,0.59998708963,1746235064.6653032,0.0061895544641,1746235064.6653032,nan,nan
194053,0.59998321533,1746235065.3345852,0.0061894524843,1746235065.3345852,nan,nan
194054,0.59998345375,1746235066.0038621,0.0061895158142,1746235066.0038621,nan,nan
194055,0.59998160601,1746235066.6731386,0.0061895088293,1746235066.6731386,nan,nan
194056,0.59998762608,1746235067.3424208,0.0061895186082,1746235067.3424208,nan,nan
194057,0.59998905659,1746235068.0116854,0.0061895558611,1746235068.0116854,nan,nan
194058,0.59998822212,1746235068.6809516,0.006189561449,1746235068.6809516,nan,nan
194059,0.59998571873,1746235069.350224,0.0061895269901,1746235069.350224,nan,nan
194060,0.59998625517,1746235070.0195036,0.0061895535327,1746235070.0195036,nan,nan
194061,0.5999943018,1746235070.6887634,0.0061895996332,1746235070.6887634,nan,nan
194062,0.59999012947,1746235071.3580313,0.0061895721592,1746235071.3580313,nan,nan
194063,0.59998637438,1746235072.0273032,0.0061895363033,1746235072.0273032,nan,nan
194064,0.59999239445,1746235072.6965752,0.0061896140687,1746235072.6965752,nan,nan
194065,0.59998553991,1746235073.3658502,0.0061895484105,1746235073.3658502,nan,nan
194066,0.59999203682,1746235074.0351243,0.0061895195395,1746235074.0351243,nan,nan
194067,0.59999334812,1746235074.70439,0.0061895577237,1746235074.70439,nan,nan
194068,0.59999376535,1746235075.373663,0.0061896089464,1746235075.373663,nan,nan
194069,0.59998756647,1746235076.0429378,0.0061895488761,1746235076.0429378,nan,nan
194070,0.59998756647,1746235076.7122154,0.0061895209365,1746235076.7122154,nan,nan
194071,0.59998989105,1746235077.3814852,0.0061895670369,1746235077.3814852,nan,nan
194072,0.59999006987,1746235078.05075,0.0061895870604,1746235078.05075,nan,nan
194073,0.59998995066,1746235078.720016,0.0061895838007,1746235078.720016,nan,nan
194074,0.59998309612,1746235079.3893044,0.0061895139515,1746235079.3893044,nan,nan
194075,0.59998703003,1746235080.0585806,0.0061894860119,1746235080.0585806,nan,nan
194076,0.5999853611,1746235080.7278557,0.0061895358376,1746235080.7278557,nan,nan
194077,0.59998452663,1746235081.3971403,0.0061895782128,1746235081.3971403,nan,nan
194078,0.59998697042,1746235082.0664332,0.0061895176768,1746235082.0664332,nan,nan
194079,0.5999891758,1746235082.735702,0.0061895507388,1746235082.735702,nan,nan
194080,0.59998708963,1746235083.404975,0.006189560052,1746235083.404975,nan,nan
194081,0.59999597073,1746235084.0742342,0.006189619191,1746235084.0742342,nan,nan
194082,0.59999549389,1746235084.7435322,0.0061896624975,1746235084.7435322,nan,nan
194083,0.59998863935,1746235085.4127996,0.0061895730905,1746235085.4127996,nan,nan
194084,0.59999012947,1746235086.0820668,0.0061895647086,1746235086.0820668,nan,nan
194085,0.59999006987,1746235086.7513306,0.0061895791441,1746235086.7513306,nan,nan
194086,0.59998869896,1746235087.4206023,0.0061895363033,1746235087.4206023,nan,nan
194087,0.59998744726,1746235088.0898721,0.0061895754188,1746235088.0898721,nan,nan
194088,0.5999891758,1746235088.7591462,0.0061895679682,1746235088.7591462,nan,nan
194089,0.59999203682,1746235089.4284115,0.0061895833351,1746235089.4284115,nan,nan
194090,0.59998869896,1746235090.0976837,0.0061895730905,1746235090.0976837,nan,nan
194091,0.59999120235,1746235090.7669718,0.0061895698309,1746235090.7669718,nan,nan
194092,0.59998959303,1746235091.4362388,0.0061895707622,1746235091.4362388,nan,nan
194093,0.5999904871,1746235092.1055114,0.0061896047555,1746235092.1055114,nan,nan
194094,0.59998822212,1746235092.7747815,0.0061895777471,1746235092.7747815,nan,nan
194095,0.59998518229,1746235093.4440572,0.0061895288527,1746235093.4440572,nan,nan
194096,0.59998428822,1746235094.1133537,0.0061895307153,1746235094.1133537,nan,nan
194097,0.5999814868,1746235094.782645,0.0061894785613,1746235094.782645,nan,nan
194098,0.59997558594,1746235095.451909,0.0061894627288,1746235095.451909,nan,nan
194099,0.59997850657,1746235096.1211717,0.0061894785613,1746235096.1211717,nan,nan
194100,0.59997797012,1746235096.790458,0.0061894375831,1746235096.790458,nan,nan
194101,0.59997558594,1746235097.459714,0.0061894245446,1746235097.459714,nan,nan
194102,0.59997618198,1746235098.1289854,0.0061894464307,1746235098.1289854,nan,nan
194103,0.59998053312,1746235098.7982519,0.0061894669197,1746235098.7982519,nan,nan
194104,0.59997987747,1746235099.4675176,0.0061894403771,1746235099.4675176,nan,nan
194105,0.59997951984,1746235100.1367943,0.0061894012615,1746235100.1367943,nan,nan
194106,0.59997743368,1746235100.806042,0.0061894338578,1746235100.806042,nan,nan
194107,0.59998071194,1746235101.475289,0.0061894357204,1746235101.475289,nan,nan
194108,0.59997612238,1746235102.1445389,0.0061894217506,1746235102.1445389,nan,nan
194109,0.59997326136,1746235102.8137925,0.006189419888,1746235102.8137925,nan,nan
194110,0.59997755289,1746235103.483042,0.0061894357204,1746235103.483042,nan,nan
194111,0.59998047352,1746235104.1523092,0.0061894464307,1746235104.1523092,nan,nan
194112,0.59997791052,1746235104.821582,0.0061894385144,1746235104.821582,nan,nan
194113,0.5999828577,1746235105.4908836,0.0061894855462,1746235105.4908836,nan,nan
194114,0.59998321533,1746235106.1601915,0.0061894934624,1746235106.1601915,nan,nan
194115,0.59997957945,1746235106.8294547,0.0061894934624,1746235106.8294547,nan,nan
194116,0.5999814868,1746235107.4987392,0.0061894766986,1746235107.4987392,nan,nan
194117,0.59998166561,1746235108.168001,0.0061894827522,1746235108.168001,nan,nan
194118,0.59998255968,1746235108.837273,0.006189472042,1746235108.837273,nan,nan
194119,0.59998208284,1746235109.5065544,0.006189447362,1746235109.5065544,nan,nan
194120,0.59998083115,1746235110.1758559,0.0061894464307,1746235110.1758559,nan,nan
194121,0.59998112917,1746235110.8451514,0.0061895088293,1746235110.8451514,nan,nan
194122,0.59998273849,1746235111.5144544,0.0061894454993,1746235111.5144544,nan,nan
194123,0.59998130798,1746235112.1837559,0.0061894813552,1746235112.1837559,nan,nan
194124,0.59997820854,1746235112.8530211,0.0061894510873,1746235112.8530211,nan,nan
194125,0.59997856617,1746235113.5223062,0.0061894259416,1746235113.5223062,nan,nan
194126,0.59997546673,1746235114.1915562,0.0061894203536,1746235114.1915562,nan,nan
194127,0.5999777317,1746235114.8608391,0.0061894464307,1746235114.8608391,nan,nan
194128,0.59997081757,1746235115.5300953,0.0061893728562,1746235115.5300953,nan,nan
194129,0.59997683764,1746235116.1993463,0.0061894077808,1746235116.1993463,nan,nan
194130,0.59997677803,1746235116.8685982,0.0061894226819,1746235116.8685982,nan,nan
194131,0.59998357296,1746235117.5378742,0.006189500913,1746235117.5378742,nan,nan
194132,0.59998440742,1746235118.207142,0.0061895423569,1746235118.207142,nan,nan
194133,0.59997922182,1746235118.876401,0.0061895088293,1746235118.876401,nan,nan
194134,0.59997969866,1746235119.5456707,0.0061894864775,1746235119.5456707,nan,nan
194135,0.59998160601,1746235120.2149513,0.0061894832179,1746235120.2149513,nan,nan
194136,0.59998464584,1746235120.8842459,0.0061895288527,1746235120.8842459,nan,nan
194137,0.59998452663,1746235121.5535433,0.00618950231,1746235121.5535433,nan,nan
194138,0.59998446703,1746235122.2228277,0.0061895204708,1746235122.2228277,nan,nan
194139,0.59998524189,1746235122.892102,0.0061895498075,1746235122.892102,nan,nan
194140,0.59998691082,1746235123.56139,0.0061895218678,1746235123.56139,nan,nan
194141,0.59998697042,1746235124.2306669,0.006189558655,1746235124.2306669,nan,nan
194142,0.5999828577,1746235124.8999376,0.0061895502731,1746235124.8999376,nan,nan
194143,0.59998601675,1746235125.569216,0.0061895288527,1746235125.569216,nan,nan
194144,0.59998393059,1746235126.238505,0.0061894766986,1746235126.238505,nan,nan
194145,0.59997481108,1746235126.9077563,0.0061894305982,1746235126.9077563,nan,nan
194146,0.59998184443,1746235127.5770288,0.0061894743703,1746235127.5770288,nan,nan
194147,0.59998458624,1746235128.246313,0.0061894897372,1746235128.246313,nan,nan
194148,0.59998351336,1746235128.9155784,0.0061895106919,1746235128.9155784,nan,nan
194149,0.59998232126,1746235129.584843,0.0061894911341,1746235129.584843,nan,nan
194150,0.59998214245,1746235130.254111,0.0061895027757,1746235130.254111,nan,nan
194151,0.59998601675,1746235130.9233892,0.0061895218678,1746235130.9233892,nan,nan
194152,0.59998339415,1746235131.5926533,0.00618950231,1746235131.5926533,nan,nan
194153,0.59998530149,1746235132.2619283,0.0061895521358,1746235132.2619283,nan,nan
194154,0.59998321533,1746235132.9311945,0.0061894454993,1746235132.9311945,nan,nan
194155,0.59998625517,1746235133.600478,0.0061895106919,1746235133.600478,nan,nan
194156,0.59998232126,1746235134.269742,0.0061894929968,1746235134.269742,nan,nan
194157,0.59997814894,1746235134.9389946,0.006189418491,1746235134.9389946,nan,nan
194158,0.59998685122,1746235135.60828,0.0061895032413,1746235135.60828,nan,nan
194159,0.59997957945,1746235136.27753,0.006189441774,1746235136.27753,nan,nan
194160,0.59998351336,1746235136.9467807,0.0061894403771,1746235136.9467807,nan,nan
194161,0.59997558594,1746235137.6160407,0.0061893691309,1746235137.6160407,nan,nan
194162,0.59998160601,1746235138.2853048,0.0061894794926,1746235138.2853048,nan,nan
194163,0.59997969866,1746235138.9545825,0.0061894948594,1746235138.9545825,nan,nan
194164,0.59998100996,1746235139.6238518,0.0061894990504,1746235139.6238518,nan,nan
194165,0.59998434782,1746235140.293136,0.006189474836,1746235140.293136,nan,nan
194166,0.59998112917,1746235140.9624212,0.0061894613318,1746235140.9624212,nan,nan
194167,0.59997868538,1746235141.6316803,0.0061894454993,1746235141.6316803,nan,nan
194168,0.59997701645,1746235142.3009346,0.0061893961392,1746235142.3009346,nan,nan
194169,0.59997445345,1746235142.9702196,0.0061894636601,1746235142.9702196,nan,nan
194170,0.59997045994,1746235143.639488,0.0061893356033,1746235143.639488,nan,nan
194171,0.59997093678,1746235144.3087683,0.0061893486418,1746235144.3087683,nan,nan
194172,0.59997171164,1746235144.978037,0.0061893253587,1746235144.978037,nan,nan
194173,0.5999661088,1746235145.6473117,0.0061893323436,1746235145.6473117,nan,nan
194174,0.5999699235,1746235146.3165832,0.0061893458478,1746235146.3165832,nan,nan
194175,0.59997326136,1746235146.9858594,0.0061893654056,1746235146.9858594,nan,nan
194176,0.5999647975,1746235147.6551347,0.0061893286183,1746235147.6551347,nan,nan
194177,0.5999636054,1746235148.324408,0.0061893067323,1746235148.324408,nan,nan
194178,0.5999673605,1746235148.9936852,0.0061893048696,1746235148.9936852,nan,nan
194179,0.59996986389,1746235149.6629474,0.006189355161,1746235149.6629474,nan,nan
194180,0.59996557236,1746235150.3322208,0.0061893011443,1746235150.3322208,nan,nan
194181,0.5999737978,1746235151.0014822,0.0061893644743,1746235151.0014822,nan,nan
194182,0.59997779131,1746235151.6707416,0.0061893858947,1746235151.6707416,nan,nan
194183,0.59997355938,1746235152.340003,0.0061893728562,1746235152.340003,nan,nan
194184,0.59997135401,1746235153.0092626,0.0061893803068,1746235153.0092626,nan,nan
194185,0.59996670485,1746235153.6785316,0.0061893234961,1746235153.6785316,nan,nan
194186,0.59997594357,1746235154.347789,0.0061893989332,1746235154.347789,nan,nan
194187,0.59997779131,1746235155.017064,0.0061893709935,1746235155.017064,nan,nan
194188,0.59997904301,1746235155.6863387,0.0061894333921,1746235155.6863387,nan,nan
194189,0.59998136759,1746235156.3556013,0.0061894818209,1746235156.3556013,nan,nan
