index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
204653,0.59997141361,1746241339.7910957,0.0061893612146,1746241339.7910957,nan,nan
204654,0.5999674201,1746241340.4603624,0.0061893817037,1746241340.4603624,nan,nan
204655,0.59997290373,1746241341.1296287,0.0061893574893,1746241341.1296287,nan,nan
204656,0.59996956587,1746241341.798899,0.0061893714592,1746241341.798899,nan,nan
204657,0.59996551275,1746241342.4681866,0.0061893141828,1746241342.4681866,nan,nan
204658,0.59996551275,1746241343.1374683,0.0061893207021,1746241343.1374683,nan,nan
204659,0.59996747971,1746241343.8067472,0.0061893560924,1746241343.8067472,nan,nan
204660,0.59997075796,1746241344.4760249,0.0061893546954,1746241344.4760249,nan,nan
204661,0.59996724129,1746241345.1453154,0.0061893160455,1746241345.1453154,nan,nan
204662,0.59996902943,1746241345.8145921,0.0061893542297,1746241345.8145921,nan,nan
204663,0.5999712944,1746241346.4838731,0.0061893248931,1746241346.4838731,nan,nan
204664,0.5999737978,1746241347.153149,0.0061893588863,1746241347.153149,nan,nan
204665,0.5999699235,1746241347.8224378,0.006189329084,1746241347.8224378,nan,nan
204666,0.59997302294,1746241348.4917054,0.0061893761158,1746241348.4917054,nan,nan
204667,0.59997481108,1746241349.1609693,0.0061894091778,1746241349.1609693,nan,nan
204668,0.59997791052,1746241349.8302338,0.0061893807724,1746241349.8302338,nan,nan
204669,0.59997886419,1746241350.4995139,0.0061894599348,1746241350.4995139,nan,nan
204670,0.59998214245,1746241351.1687853,0.0061894496903,1746241351.1687853,nan,nan
204671,0.5999801755,1746241351.8380504,0.0061894790269,1746241351.8380504,nan,nan
204672,0.59997946024,1746241352.5073032,0.0061894496903,1746241352.5073032,nan,nan
204673,0.59998011589,1746241353.1765563,0.0061894385144,1746241353.1765563,nan,nan
204674,0.59996974468,1746241353.8458347,0.0061894021928,1746241353.8458347,nan,nan
204675,0.59997791052,1746241354.5151038,0.0061893486418,1746241354.5151038,nan,nan
204676,0.5999751687,1746241355.1843762,0.0061893858947,1746241355.1843762,nan,nan
204677,0.59997296333,1746241355.8536403,0.0061894226819,1746241355.8536403,nan,nan
204678,0.59997910261,1746241356.5229201,0.0061894669197,1746241356.5229201,nan,nan
204679,0.59998124838,1746241357.192191,0.0061894655228,1746241357.192191,nan,nan
204680,0.59998196363,1746241357.861462,0.0061894673854,1746241357.861462,nan,nan
204681,0.59997731447,1746241358.530721,0.0061894436367,1746241358.530721,nan,nan
204682,0.59997808933,1746241359.1999934,0.0061894087121,1746241359.1999934,nan,nan
204683,0.59997463226,1746241359.8692558,0.0061894413084,1746241359.8692558,nan,nan
204684,0.59997755289,1746241360.5385146,0.0061894254759,1746241360.5385146,nan,nan
204685,0.59998202324,1746241361.2077887,0.0061894631945,1746241361.2077887,nan,nan
204686,0.59997832775,1746241361.8770678,0.0061894883402,1746241361.8770678,nan,nan
204687,0.59997326136,1746241362.5463285,0.0061894343235,1746241362.5463285,nan,nan
204688,0.59998047352,1746241363.2156062,0.0061894701794,1746241363.2156062,nan,nan
204689,0.59997749329,1746241363.8848848,0.0061894715764,1746241363.8848848,nan,nan
204690,0.59998041391,1746241364.5541635,0.0061895046383,1746241364.5541635,nan,nan
204691,0.59998226166,1746241365.2234368,0.0061894552782,1746241365.2234368,nan,nan
204692,0.59998011589,1746241365.892709,0.006189500913,1746241365.892709,nan,nan
204693,0.59997290373,1746241366.5619826,0.0061893817037,1746241366.5619826,nan,nan
204694,0.59998267889,1746241367.231262,0.0061894929968,1746241367.231262,nan,nan
204695,0.59997576475,1746241367.9005234,0.0061894371174,1746241367.9005234,nan,nan
204696,0.59997522831,1746241368.5697849,0.0061894357204,1746241368.5697849,nan,nan
204697,0.59998255968,1746241369.2390566,0.0061894813552,1746241369.2390566,nan,nan
204698,0.59997498989,1746241369.9083264,0.0061894371174,1746241369.9083264,nan,nan
204699,0.59997671843,1746241370.5775936,0.0061894180253,1746241370.5775936,nan,nan
204700,0.59997445345,1746241371.2468603,0.0061893844977,1746241371.2468603,nan,nan
204701,0.59997451305,1746241371.9161289,0.0061893821694,1746241371.9161289,nan,nan
204702,0.59997147322,1746241372.585401,0.006189385429,1746241372.585401,nan,nan
204703,0.59996926785,1746241373.2546744,0.0061893644743,1746241373.2546744,nan,nan
204704,0.59997266531,1746241373.9239478,0.0061893751845,1746241373.9239478,nan,nan
204705,0.59997355938,1746241374.593217,0.0061893500388,1746241374.593217,nan,nan
204706,0.59997153282,1746241375.2624848,0.0061893756501,1746241375.2624848,nan,nan
204707,0.59997141361,1746241375.9317648,0.006189356558,1746241375.9317648,nan,nan
204708,0.59997177124,1746241376.6010354,0.0061893723905,1746241376.6010354,nan,nan
204709,0.59997534752,1746241377.270305,0.0061893477105,1746241377.270305,nan,nan
204710,0.59997045994,1746241377.9395757,0.0061893695965,1746241377.9395757,nan,nan
204711,0.59997582436,1746241378.6088443,0.0061894040555,1746241378.6088443,nan,nan
204712,0.5999751687,1746241379.278106,0.0061893952079,1746241379.278106,nan,nan
204713,0.5999751687,1746241379.947379,0.0061893998645,1746241379.947379,nan,nan
204714,0.59997540712,1746241380.6166396,0.0061894301325,1746241380.6166396,nan,nan
204715,0.59997600317,1746241381.2859046,0.0061894338578,1746241381.2859046,nan,nan
204716,0.5999699235,1746241381.9551787,0.0061893514358,1746241381.9551787,nan,nan
204717,0.59997433424,1746241382.624446,0.006189360749,1746241382.624446,nan,nan
204718,0.59996598959,1746241383.2937157,0.0061893668026,1746241383.2937157,nan,nan
204719,0.59997081757,1746241383.9629874,0.0061893542297,1746241383.9629874,nan,nan
204720,0.59997397661,1746241384.6322534,0.0061893742532,1746241384.6322534,nan,nan
204721,0.59997260571,1746241385.3015232,0.006189355161,1746241385.3015232,nan,nan
204722,0.59996849298,1746241385.9707968,0.0061893379316,1746241385.9707968,nan,nan
204723,0.59997147322,1746241386.6400838,0.0061893383972,1746241386.6400838,nan,nan
204724,0.59997415543,1746241387.3093405,0.0061894389801,1746241387.3093405,nan,nan
204725,0.59997153282,1746241387.97861,0.0061893486418,1746241387.97861,nan,nan
204726,0.59997212887,1746241388.647881,0.0061893425882,1746241388.647881,nan,nan
204727,0.59997415543,1746241389.3171408,0.0061893602833,1746241389.3171408,nan,nan
204728,0.59996765852,1746241389.9864094,0.0061893383972,1746241389.9864094,nan,nan
204729,0.59997010231,1746241390.6556735,0.0061893491074,1746241390.6556735,nan,nan
204730,0.59997451305,1746241391.3249328,0.0061894021928,1746241391.3249328,nan,nan
204731,0.59997415543,1746241391.9941878,0.0061894422397,1746241391.9941878,nan,nan
204732,0.59997826815,1746241392.6634474,0.0061894375831,1746241392.6634474,nan,nan
204733,0.59997320175,1746241393.3327105,0.0061893397942,1746241393.3327105,nan,nan
204734,0.59997713566,1746241394.001966,0.0061894226819,1746241394.001966,nan,nan
204735,0.59997671843,1746241394.67123,0.0061893961392,1746241394.67123,nan,nan
204736,0.5999764204,1746241395.3404908,0.0061894007958,1746241395.3404908,nan,nan
204737,0.5999763608,1746241396.0097523,0.006189417094,1746241396.0097523,nan,nan
204738,0.5999801755,1746241396.6790047,0.006189447362,1746241396.6790047,nan,nan
204739,0.59997671843,1746241397.3482592,0.0061894338578,1746241397.3482592,nan,nan
204740,0.5999764204,1746241398.0175152,0.0061894296668,1746241398.0175152,nan,nan
204741,0.59997868538,1746241398.686773,0.0061894338578,1746241398.686773,nan,nan
204742,0.59997963905,1746241399.3560286,0.0061894143,1746241399.3560286,nan,nan
204743,0.59998089075,1746241400.0252817,0.0061894380488,1746241400.0252817,nan,nan
204744,0.59997719526,1746241400.6945343,0.0061894380488,1746241400.6945343,nan,nan
204745,0.59997797012,1746241401.3638096,0.0061894753017,1746241401.3638096,nan,nan
204746,0.59998100996,1746241402.0330808,0.0061894864775,1746241402.0330808,nan,nan
204747,0.59997785091,1746241402.7023482,0.0061894841492,1746241402.7023482,nan,nan
204748,0.59998345375,1746241403.371598,0.0061894441023,1746241403.371598,nan,nan
204749,0.59998178482,1746241404.040872,0.0061894813552,1746241404.040872,nan,nan
204750,0.59997826815,1746241404.7101278,0.0061894450337,1746241404.7101278,nan,nan
204751,0.59997785091,1746241405.3793876,0.0061894590035,1746241405.3793876,nan,nan
204752,0.59997212887,1746241406.0486562,0.0061893961392,1746241406.0486562,nan,nan
204753,0.59997922182,1746241406.7179248,0.0061894305982,1746241406.7179248,nan,nan
204754,0.59997415543,1746241407.3871813,0.0061894035898,1746241407.3871813,nan,nan
204755,0.59997564554,1746241408.05646,0.0061894482933,1746241408.05646,nan,nan
204756,0.59997570515,1746241408.7257168,0.0061894347891,1746241408.7257168,nan,nan
204757,0.59997820854,1746241409.3949797,0.0061894161627,1746241409.3949797,nan,nan
204758,0.59997445345,1746241410.0642514,0.0061893989332,1746241410.0642514,nan,nan
204759,0.59997189045,1746241410.733515,0.0061893751845,1746241410.733515,nan,nan
204760,0.59997493029,1746241411.4027815,0.0061893947423,1746241411.4027815,nan,nan
204761,0.59997200966,1746241412.0720477,0.0061894245446,1746241412.0720477,nan,nan
204762,0.59997487068,1746241412.7413201,0.0061893733218,1746241412.7413201,nan,nan
204763,0.59997022152,1746241413.4105964,0.0061893430538,1746241413.4105964,nan,nan
204764,0.59997171164,1746241414.0798652,0.0061893970706,1746241414.0798652,nan,nan
204765,0.59997403622,1746241414.7491338,0.0061893900856,1746241414.7491338,nan,nan
204766,0.59996598959,1746241415.4184098,0.0061893961392,1746241415.4184098,nan,nan
204767,0.5999750495,1746241416.0876727,0.0061894194223,1746241416.0876727,nan,nan
204768,0.59996825457,1746241416.7569435,0.006189386826,1746241416.7569435,nan,nan
204769,0.59997183084,1746241417.4262073,0.0061894226819,1746241417.4262073,nan,nan
204770,0.59998166561,1746241418.095474,0.0061894883402,1746241418.095474,nan,nan
204771,0.59997975826,1746241418.7647257,0.0061894482933,1746241418.7647257,nan,nan
204772,0.5999776721,1746241419.43398,0.0061894329265,1746241419.43398,nan,nan
204773,0.59997355938,1746241420.1032453,0.0061894217506,1746241420.1032453,nan,nan
204774,0.59997463226,1746241420.7725165,0.0061894231476,1746241420.7725165,nan,nan
204775,0.5999750495,1746241421.44179,0.0061894319952,1746241421.44179,nan,nan
204776,0.59997498989,1746241422.1110518,0.0061894203536,1746241422.1110518,nan,nan
204777,0.59997874498,1746241422.7803113,0.0061894217506,1746241422.7803113,nan,nan
204778,0.59997540712,1746241423.4495685,0.0061894496903,1746241423.4495685,nan,nan
204779,0.59998166561,1746241424.1188314,0.0061894371174,1746241424.1188314,nan,nan
204780,0.5999776721,1746241424.7880952,0.0061894231476,1746241424.7880952,nan,nan
204781,0.59997141361,1746241425.457369,0.00618938962,1746241425.457369,nan,nan
204782,0.59997498989,1746241426.126635,0.0061894021928,1746241426.126635,nan,nan
204783,0.59997564554,1746241426.7958977,0.0061894049868,1746241426.7958977,nan,nan
204784,0.59997481108,1746241427.4651613,0.0061894003302,1746241427.4651613,nan,nan
204785,0.59996837378,1746241428.1344402,0.0061893202364,1746241428.1344402,nan,nan
204786,0.59996837378,1746241428.8037138,0.0061893356033,1746241428.8037138,nan,nan
204787,0.59996926785,1746241429.4729946,0.0061893067323,1746241429.4729946,nan,nan
204788,0.59997355938,1746241430.142271,0.0061893635429,1746241430.142271,nan,nan
204789,0.5999725461,1746241430.811537,0.0061894194223,1746241430.811537,nan,nan
204790,0.5999751687,1746241431.4807973,0.0061894399114,1746241431.4807973,nan,nan
204791,0.59997630119,1746241432.1500735,0.0061893542297,1746241432.1500735,nan,nan
204792,0.59996658564,1746241432.8193645,0.0061892820522,1746241432.8193645,nan,nan
204793,0.59997612238,1746241433.4886355,0.0061893975362,1746241433.4886355,nan,nan
204794,0.59997075796,1746241434.1579094,0.0061893616803,1746241434.1579094,nan,nan
204795,0.59997069836,1746241434.8271883,0.0061893500388,1746241434.8271883,nan,nan
204796,0.59997165203,1746241435.4964566,0.0061893844977,1746241435.4964566,nan,nan
204797,0.59997034073,1746241436.1657286,0.006189355161,1746241436.1657286,nan,nan
204798,0.59997439384,1746241436.835002,0.0061893570237,1746241436.835002,nan,nan
204799,0.59997278452,1746241437.5042803,0.0061893584207,1746241437.5042803,nan,nan
204800,0.59997224808,1746241438.173563,0.0061893309467,1746241438.173563,nan,nan
204801,0.59997618198,1746241438.8428276,0.0061894063838,1746241438.8428276,nan,nan
204802,0.5999673605,1746241439.512105,0.0061893113889,1746241439.512105,nan,nan
204803,0.5999699235,1746241440.1813886,0.0061893085949,1746241440.1813886,nan,nan
204804,0.59997719526,1746241440.8506615,0.0061893984675,1746241440.8506615,nan,nan
204805,0.59997057915,1746241441.519938,0.006189355161,1746241441.519938,nan,nan
204806,0.59997153282,1746241442.1892192,0.0061893137172,1746241442.1892192,nan,nan
204807,0.59997284412,1746241442.858494,0.0061893681996,1746241442.858494,nan,nan
204808,0.59996879101,1746241443.5277843,0.006189333275,1746241443.5277843,nan,nan
204809,0.59997212887,1746241444.1970623,0.0061893588863,1746241444.1970623,nan,nan
204810,0.59997463226,1746241444.8663323,0.0061893709935,1746241444.8663323,nan,nan
204811,0.5999712944,1746241445.535605,0.006189386826,1746241445.535605,nan,nan
204812,0.59997421503,1746241446.204881,0.0061893872917,1746241446.204881,nan,nan
204813,0.59997677803,1746241446.874145,0.0061893984675,1746241446.874145,nan,nan
204814,0.59997457266,1746241447.54341,0.0061894161627,1746241447.54341,nan,nan
204815,0.59997498989,1746241448.2126837,0.0061893844977,1746241448.2126837,nan,nan
204816,0.59997731447,1746241448.8819654,0.0061893947423,1746241448.8819654,nan,nan
204817,0.5999776721,1746241449.551227,0.0061894296668,1746241449.551227,nan,nan
204818,0.59997814894,1746241450.220489,0.0061894282699,1746241450.220489,nan,nan
204819,0.59997826815,1746241450.889749,0.0061894510873,1746241450.889749,nan,nan
204820,0.59997797012,1746241451.559009,0.0061894566752,1746241451.559009,nan,nan
204821,0.5999866724,1746241452.2282834,0.0061894590035,1746241452.2282834,nan,nan
204822,0.59998184443,1746241452.8975563,0.0061894878745,1746241452.8975563,nan,nan
204823,0.59998577833,1746241453.5668294,0.0061894953251,1746241453.5668294,nan,nan
204824,0.59998393059,1746241454.236103,0.0061894911341,1746241454.236103,nan,nan
204825,0.59998142719,1746241454.9053726,0.0061895078979,1746241454.9053726,nan,nan
204826,0.59998136759,1746241455.574645,0.0061894957907,1746241455.574645,nan,nan
204827,0.59997814894,1746241456.2439249,0.0061894711107,1746241456.2439249,nan,nan
204828,0.59997785091,1746241456.9131882,0.0061894464307,1746241456.9131882,nan,nan
204829,0.59998255968,1746241457.582444,0.0061894278042,1746241457.582444,nan,nan
204830,0.59997624159,1746241458.2517052,0.0061894492246,1746241458.2517052,nan,nan
204831,0.59997552633,1746241458.9209871,0.0061894538812,1746241458.9209871,nan,nan
204832,0.59997963905,1746241459.5902612,0.0061894827522,1746241459.5902612,nan,nan
204833,0.59997612238,1746241460.2595358,0.0061894180253,1746241460.2595358,nan,nan
204834,0.59997606277,1746241460.9287975,0.0061894482933,1746241460.9287975,nan,nan
204835,0.59997993708,1746241461.5980532,0.006189445965,1746241461.5980532,nan,nan
204836,0.59997791052,1746241462.2673323,0.0061894692481,1746241462.2673323,nan,nan
204837,0.5999764204,1746241462.9366,0.0061894524843,1746241462.9366,nan,nan
204838,0.5999764204,1746241463.6058621,0.0061894259416,1746241463.6058621,nan,nan
204839,0.59997361898,1746241464.2751281,0.006189444568,1746241464.2751281,nan,nan
204840,0.59997159243,1746241464.9443982,0.0061893793754,1746241464.9443982,nan,nan
204841,0.59997612238,1746241465.6136777,0.0061893500388,1746241465.6136777,nan,nan
204842,0.59998202324,1746241466.2829502,0.0061894911341,1746241466.2829502,nan,nan
204843,0.5999725461,1746241466.9522104,0.0061894510873,1746241466.9522104,nan,nan
204844,0.59998208284,1746241467.6214638,0.0061894576065,1746241467.6214638,nan,nan
204845,0.5999840498,1746241468.2907386,0.0061894678511,1746241468.2907386,nan,nan
204846,0.59998059273,1746241468.9599905,0.0061894566752,1746241468.9599905,nan,nan
204847,0.59997671843,1746241469.6292536,0.006189412903,1746241469.6292536,nan,nan
204848,0.59997701645,1746241470.2985127,0.0061894208193,1746241470.2985127,nan,nan
204849,0.59997445345,1746241470.9677863,0.0061893397942,1746241470.9677863,nan,nan
204850,0.59997844696,1746241471.637061,0.0061894203536,1746241471.637061,nan,nan
204851,0.59997522831,1746241472.3063293,0.0061893821694,1746241472.3063293,nan,nan
204852,0.59997272491,1746241472.975595,0.0061893924139,1746241472.975595,nan,nan
204853,0.59998005629,1746241473.6448507,0.0061894478276,1746241473.6448507,nan,nan
204854,0.5999827981,1746241474.3141263,0.0061894832179,1746241474.3141263,nan,nan
204855,0.59998118877,1746241474.9833748,0.0061894441023,1746241474.9833748,nan,nan
204856,0.59998041391,1746241475.6526294,0.0061894338578,1746241475.6526294,nan,nan
204857,0.5999776721,1746241476.3218863,0.0061894492246,1746241476.3218863,nan,nan
204858,0.59997713566,1746241476.9911458,0.0061894226819,1746241476.9911458,nan,nan
204859,0.59997785091,1746241477.6604083,0.006189412903,1746241477.6604083,nan,nan
204860,0.59997755289,1746241478.3296735,0.0061894091778,1746241478.3296735,nan,nan
204861,0.59998387098,1746241478.9989493,0.0061894739047,1746241478.9989493,nan,nan
204862,0.5999815464,1746241479.6682138,0.0061894082464,1746241479.6682138,nan,nan
204863,0.59997838736,1746241480.337481,0.0061894147657,1746241480.337481,nan,nan
