index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
294150,1.3997386694,1746289769.7812784,0.014453995042,1746289769.7812784,nan,nan
294151,1.3997346163,1746289770.4505541,0.014453913085,1746289770.4505541,nan,nan
294152,1.399731636,1746289771.1198173,0.014453966171,1746289771.1198173,nan,nan
294153,1.3997368813,1746289771.7890825,0.014453933574,1746289771.7890825,nan,nan
294154,1.3997343779,1746289772.4583404,0.014453974552,1746289772.4583404,nan,nan
294155,1.3997312784,1746289773.12762,0.014453931712,1746289773.12762,nan,nan
294156,1.3997380733,1746289773.7968826,0.0144539373,1746289773.7968826,nan,nan
294157,1.3997335434,1746289774.466145,0.014453941956,1746289774.466145,nan,nan
294158,1.3997300863,1746289775.1354084,0.014453954995,1746289775.1354084,nan,nan
294159,1.3997297287,1746289775.8046765,0.014453929849,1746289775.8046765,nan,nan
294160,1.399733901,1746289776.4739401,0.014453975484,1746289776.4739401,nan,nan
294161,1.3997302055,1746289777.1431994,0.014454014599,1746289777.1431994,nan,nan
294162,1.3997365236,1746289777.8124607,0.014453982934,1746289777.8124607,nan,nan
294163,1.3997368813,1746289778.4817214,0.014454000629,1746289778.4817214,nan,nan
294164,1.3997280598,1746289779.1509917,0.014453954995,1746289779.1509917,nan,nan
294165,1.3997297287,1746289779.8202615,0.014453919604,1746289779.8202615,nan,nan
294166,1.3997330666,1746289780.4895234,0.014453957789,1746289780.4895234,nan,nan
294167,1.3997321129,1746289781.1587899,0.014453931712,1746289781.1587899,nan,nan
294168,1.3997330666,1746289781.828065,0.014453899115,1746289781.828065,nan,nan
294169,1.3997341394,1746289782.4973342,0.014453901909,1746289782.4973342,nan,nan
294170,1.3997342587,1746289783.166602,0.014453924261,1746289783.166602,nan,nan
294171,1.3997372389,1746289783.8358603,0.014453969896,1746289783.8358603,nan,nan
294172,1.3997346163,1746289784.505123,0.014454028569,1746289784.505123,nan,nan
294173,1.3997334242,1746289785.1743782,0.014453979209,1746289785.1743782,nan,nan
294174,1.3997408152,1746289785.8436313,0.014454013668,1746289785.8436313,nan,nan
294175,1.3997371197,1746289786.512886,0.014453988522,1746289786.512886,nan,nan
294176,1.399738431,1746289787.1821392,0.014453984797,1746289787.1821392,nan,nan
294177,1.3997380733,1746289787.8513954,0.014453967102,1746289787.8513954,nan,nan
294178,1.3997364044,1746289788.5206497,0.014454014599,1746289788.5206497,nan,nan
294179,1.39973557,1746289789.1899111,0.014453990385,1746289789.1899111,nan,nan
294180,1.3997370005,1746289789.8591638,0.014454000629,1746289789.8591638,nan,nan
294181,1.399736166,1746289790.5284343,0.014453968033,1746289790.5284343,nan,nan
294182,1.3997395039,1746289791.1976898,0.014454009943,1746289791.1976898,nan,nan
294183,1.3997341394,1746289791.8669527,0.014454002492,1746289791.8669527,nan,nan
294184,1.3997318745,1746289792.5362225,0.014453936368,1746289792.5362225,nan,nan
294185,1.3997397423,1746289793.205488,0.014453993179,1746289793.205488,nan,nan
294186,1.3997371197,1746289793.874748,0.014453993179,1746289793.874748,nan,nan
294187,1.3997315168,1746289794.5440128,0.014453956857,1746289794.5440128,nan,nan
294188,1.3997403383,1746289795.2132683,0.014453959651,1746289795.2132683,nan,nan
294189,1.3997372389,1746289795.8825238,0.014453981072,1746289795.8825238,nan,nan
294190,1.3997325897,1746289796.5517843,0.014453959651,1746289796.5517843,nan,nan
294191,1.3997391462,1746289797.221036,0.014454036951,1746289797.221036,nan,nan
294192,1.3997349739,1746289797.8902998,0.014453951269,1746289797.8902998,nan,nan
294193,1.3997374773,1746289798.559558,0.014453975484,1746289798.559558,nan,nan
294194,1.3997296095,1746289799.22883,0.014453960583,1746289799.22883,nan,nan
294195,1.3997288942,1746289799.898096,0.014453959651,1746289799.898096,nan,nan
294196,1.3997362852,1746289800.5673482,0.014453998767,1746289800.5673482,nan,nan
294197,1.3997349739,1746289801.2366102,0.014453953132,1746289801.2366102,nan,nan
294198,1.399739027,1746289801.9058793,0.014453950338,1746289801.9058793,nan,nan
294199,1.3997327089,1746289802.5751483,0.014453927055,1746289802.5751483,nan,nan
294200,1.3997373581,1746289803.2444065,0.01445399411,1746289803.2444065,nan,nan
294201,1.3997296095,1746289803.9136794,0.014453920536,1746289803.9136794,nan,nan
294202,1.3997318745,1746289804.5829458,0.014453941956,1746289804.5829458,nan,nan
294203,1.3997334242,1746289805.2522073,0.014453959651,1746289805.2522073,nan,nan
294204,1.399738431,1746289805.9214635,0.014453963377,1746289805.9214635,nan,nan
294205,1.3997364044,1746289806.5907145,0.01445400808,1746289806.5907145,nan,nan
294206,1.399736166,1746289807.2599726,0.014453992248,1746289807.2599726,nan,nan
294207,1.3997374773,1746289807.9292316,0.014454040676,1746289807.9292316,nan,nan
294208,1.3997346163,1746289808.5984926,0.01445399411,1746289808.5984926,nan,nan
294209,1.3997348547,1746289809.2677553,0.014453950338,1746289809.2677553,nan,nan
294210,1.3997319937,1746289809.937017,0.014453956857,1746289809.937017,nan,nan
294211,1.3997286558,1746289810.606291,0.014453926124,1746289810.606291,nan,nan
294212,1.3997291327,1746289811.2755625,0.014453893527,1746289811.2755625,nan,nan
294213,1.3997311592,1746289811.944837,0.014453875832,1746289811.944837,nan,nan
294214,1.3997249603,1746289812.614119,0.014453820884,1746289812.614119,nan,nan
294215,1.3997347355,1746289813.2833893,0.014453934506,1746289813.2833893,nan,nan
294216,1.3997354507,1746289813.9526448,0.014453982934,1746289813.9526448,nan,nan
294217,1.3997327089,1746289814.621911,0.014453969896,1746289814.621911,nan,nan
294218,1.3997296095,1746289815.2911818,0.014453892596,1746289815.2911818,nan,nan
294219,1.3997303247,1746289815.9604545,0.014453891665,1746289815.9604545,nan,nan
294220,1.3997279406,1746289816.6297092,0.014453853481,1746289816.6297092,nan,nan
294221,1.3997328281,1746289817.2989721,0.014453924261,1746289817.2989721,nan,nan
294222,1.399733305,1746289817.9682367,0.014453964308,1746289817.9682367,nan,nan
294223,1.3997299671,1746289818.6375039,0.014453948475,1746289818.6375039,nan,nan
294224,1.399733305,1746289819.306768,0.014453982934,1746289819.306768,nan,nan
294225,1.3997336626,1746289819.9760342,0.014453963377,1746289819.9760342,nan,nan
294226,1.399733305,1746289820.645301,0.014453974552,1746289820.645301,nan,nan
294227,1.3997342587,1746289821.314559,0.014453973621,1746289821.314559,nan,nan
294228,1.3997303247,1746289821.9838328,0.014453974552,1746289821.9838328,nan,nan
294229,1.399733901,1746289822.6530964,0.014453977346,1746289822.6530964,nan,nan
294230,1.3997350931,1746289823.3223615,0.014453929849,1746289823.3223615,nan,nan
294231,1.3997359276,1746289823.9916193,0.014453990385,1746289823.9916193,nan,nan
294232,1.3997421265,1746289824.660878,0.0144540295,1746289824.660878,nan,nan
294233,1.3997436762,1746289825.330139,0.014454018325,1746289825.330139,nan,nan
294234,1.3997403383,1746289825.9993951,0.014454058371,1746289825.9993951,nan,nan
294235,1.3997410536,1746289826.6686502,0.014454022981,1746289826.6686502,nan,nan
294236,1.3997402191,1746289827.3379107,0.014453998767,1746289827.3379107,nan,nan
294237,1.3997411728,1746289828.0071645,0.014454024844,1746289828.0071645,nan,nan
294238,1.3997324705,1746289828.6764266,0.01445397269,1746289828.6764266,nan,nan
294239,1.3997353315,1746289829.3456924,0.014453970827,1746289829.3456924,nan,nan
294240,1.3997353315,1746289830.0149536,0.014453957789,1746289830.0149536,nan,nan
294241,1.3997299671,1746289830.6842237,0.014453989454,1746289830.6842237,nan,nan
294242,1.3997409344,1746289831.3534763,0.014454017393,1746289831.3534763,nan,nan
294243,1.3997354507,1746289832.0227323,0.014453996904,1746289832.0227323,nan,nan
294244,1.3997381926,1746289832.6919882,0.014454007149,1746289832.6919882,nan,nan
294245,1.39973557,1746289833.3612583,0.014453968033,1746289833.3612583,nan,nan
294246,1.3997346163,1746289834.0305262,0.014453990385,1746289834.0305262,nan,nan
294247,1.3997371197,1746289834.699796,0.014453960583,1746289834.699796,nan,nan
294248,1.3997402191,1746289835.3690608,0.014453978278,1746289835.3690608,nan,nan
294249,1.3997282982,1746289836.0383394,0.014453889802,1746289836.0383394,nan,nan
294250,1.3997373581,1746289836.707605,0.014453966171,1746289836.707605,nan,nan
294251,1.3997360468,1746289837.376874,0.014453926124,1746289837.376874,nan,nan
294252,1.399731636,1746289838.0461483,0.0144539373,1746289838.0461483,nan,nan
294253,1.3997340202,1746289838.7154264,0.014453899115,1746289838.7154264,nan,nan
294254,1.3997296095,1746289839.3847075,0.014453887008,1746289839.3847075,nan,nan
294255,1.3997302055,1746289840.0539834,0.014453897253,1746289840.0539834,nan,nan
294256,1.3997366428,1746289840.7232459,0.014453926124,1746289840.7232459,nan,nan
294257,1.3997336626,1746289841.392513,0.014453966171,1746289841.392513,nan,nan
294258,1.3997271061,1746289842.0617857,0.014453922398,1746289842.0617857,nan,nan
294259,1.3997313976,1746289842.7310534,0.014453920536,1746289842.7310534,nan,nan
294260,1.3997373581,1746289843.400318,0.014453922398,1746289843.400318,nan,nan
294261,1.3997337818,1746289844.069581,0.014453956857,1746289844.069581,nan,nan
294262,1.3997298479,1746289844.7388616,0.014453912154,1746289844.7388616,nan,nan
294263,1.3997343779,1746289845.4081311,0.014453927055,1746289845.4081311,nan,nan
294264,1.3997296095,1746289846.0774035,0.014453900978,1746289846.0774035,nan,nan
294265,1.399731636,1746289846.746675,0.014453884214,1746289846.746675,nan,nan
294266,1.3997269869,1746289847.4159381,0.014453858137,1746289847.4159381,nan,nan
294267,1.3997267485,1746289848.0852137,0.014453876764,1746289848.0852137,nan,nan
294268,1.3997271061,1746289848.754471,0.014453865588,1746289848.754471,nan,nan
294269,1.3997257948,1746289849.4237397,0.014453841373,1746289849.4237397,nan,nan
294270,1.399723053,1746289850.0930116,0.014453848824,1746289850.0930116,nan,nan
294271,1.3997249603,1746289850.7622764,0.014453834854,1746289850.7622764,nan,nan
294272,1.3997248411,1746289851.4315398,0.014453811571,1746289851.4315398,nan,nan
294273,1.3997277021,1746289852.1008146,0.014453885145,1746289852.1008146,nan,nan
294274,1.3997288942,1746289852.7700768,0.014453868382,1746289852.7700768,nan,nan
294275,1.3997280598,1746289853.4393358,0.014453861862,1746289853.4393358,nan,nan
294276,1.3997308016,1746289854.1086118,0.014453901909,1746289854.1086118,nan,nan
294277,1.3997308016,1746289854.7778904,0.014453857206,1746289854.7778904,nan,nan
294278,1.3997336626,1746289855.4471643,0.014453900047,1746289855.4471643,nan,nan
294279,1.399730444,1746289856.1164303,0.014453942887,1746289856.1164303,nan,nan
294280,1.3997315168,1746289856.7857006,0.014453876764,1746289856.7857006,nan,nan
294281,1.3997257948,1746289857.4549744,0.014453876764,1746289857.4549744,nan,nan
294282,1.3997268677,1746289858.1242633,0.014453927055,1746289858.1242633,nan,nan
294283,1.3997251987,1746289858.7935266,0.014453842305,1746289858.7935266,nan,nan
294284,1.3997260332,1746289859.4627995,0.014453885145,1746289859.4627995,nan,nan
294285,1.399728179,1746289860.1320753,0.014453880489,1746289860.1320753,nan,nan
294286,1.3997300863,1746289860.8013482,0.014453882352,1746289860.8013482,nan,nan
294287,1.3997311592,1746289861.4706218,0.014453898184,1746289861.4706218,nan,nan
294288,1.3997279406,1746289862.1398776,0.014453850687,1746289862.1398776,nan,nan
294289,1.3997342587,1746289862.8091416,0.014453913085,1746289862.8091416,nan,nan
294290,1.3997340202,1746289863.4784083,0.014453914948,1746289863.4784083,nan,nan
294291,1.3997315168,1746289864.147684,0.014453921467,1746289864.147684,nan,nan
294292,1.3997349739,1746289864.8169487,0.014453927986,1746289864.8169487,nan,nan
294293,1.3997364044,1746289865.486213,0.014453914948,1746289865.486213,nan,nan
294294,1.3997286558,1746289866.1554818,0.014453927986,1746289866.1554818,nan,nan
294295,1.3997291327,1746289866.8247802,0.014453884214,1746289866.8247802,nan,nan
294296,1.3997319937,1746289867.4940476,0.014453914948,1746289867.4940476,nan,nan
294297,1.3997346163,1746289868.163312,0.014453942887,1746289868.163312,nan,nan
294298,1.399728179,1746289868.8325825,0.014453900978,1746289868.8325825,nan,nan
294299,1.3997335434,1746289869.5018492,0.01445394475,1746289869.5018492,nan,nan
294300,1.3997327089,1746289870.1711204,0.014453922398,1746289870.1711204,nan,nan
294301,1.3997346163,1746289870.8403857,0.014453942887,1746289870.8403857,nan,nan
294302,1.3997356892,1746289871.5096576,0.01445390936,1746289871.5096576,nan,nan
294303,1.3997311592,1746289872.178925,0.014453941956,1746289872.178925,nan,nan
294304,1.3997292519,1746289872.8482006,0.014453875832,1746289872.8482006,nan,nan
294305,1.3997327089,1746289873.517468,0.014453912154,1746289873.517468,nan,nan
294306,1.3997285366,1746289874.1867383,0.014453907497,1746289874.1867383,nan,nan
294307,1.3997325897,1746289874.8560061,0.014453904703,1746289874.8560061,nan,nan
294308,1.3997308016,1746289875.5252786,0.014453900978,1746289875.5252786,nan,nan
294309,1.3997292519,1746289876.194548,0.01445391681,1746289876.194548,nan,nan
294310,1.3997315168,1746289876.863818,0.014453918673,1746289876.863818,nan,nan
294311,1.3997315168,1746289877.5330951,0.014453887939,1746289877.5330951,nan,nan
294312,1.3997349739,1746289878.2023644,0.0144539373,1746289878.2023644,nan,nan
294313,1.3997353315,1746289878.8716242,0.014453974552,1746289878.8716242,nan,nan
294314,1.3997380733,1746289879.540883,0.014453962445,1746289879.540883,nan,nan
294315,1.3997397423,1746289880.2101412,0.014453987591,1746289880.2101412,nan,nan
294316,1.3997380733,1746289880.879413,0.014453950338,1746289880.879413,nan,nan
294317,1.3997364044,1746289881.548666,0.014454007149,1746289881.548666,nan,nan
294318,1.3997398615,1746289882.2179224,0.014453966171,1746289882.2179224,nan,nan
294319,1.3997358084,1746289882.887183,0.014453948475,1746289882.887183,nan,nan
294320,1.3997342587,1746289883.5564451,0.014453941025,1746289883.5564451,nan,nan
294321,1.3997353315,1746289884.2257168,0.014453938231,1746289884.2257168,nan,nan
294322,1.3997346163,1746289884.894983,0.014453960583,1746289884.894983,nan,nan
294323,1.3997327089,1746289885.5642524,0.014453948475,1746289885.5642524,nan,nan
294324,1.3997291327,1746289886.2335138,0.014453877695,1746289886.2335138,nan,nan
294325,1.399733901,1746289886.9027853,0.014453927055,1746289886.9027853,nan,nan
294326,1.3997312784,1746289887.5720525,0.014453969896,1746289887.5720525,nan,nan
294327,1.3997297287,1746289888.2413294,0.014453890733,1746289888.2413294,nan,nan
294328,1.3997296095,1746289888.9106069,0.014453905635,1746289888.9106069,nan,nan
294329,1.3997308016,1746289889.5798955,0.014453891665,1746289889.5798955,nan,nan
294330,1.3997325897,1746289890.249172,0.014453904703,1746289890.249172,nan,nan
294331,1.3997211456,1746289890.9184468,0.014453808777,1746289890.9184468,nan,nan
294332,1.3997329473,1746289891.5877228,0.014453927055,1746289891.5877228,nan,nan
294333,1.3997298479,1746289892.2570112,0.014453900978,1746289892.2570112,nan,nan
294334,1.3997336626,1746289892.926283,0.014453886077,1746289892.926283,nan,nan
294335,1.3997313976,1746289893.5955493,0.014453963377,1746289893.5955493,nan,nan
294336,1.3997318745,1746289894.2648184,0.014453927055,1746289894.2648184,nan,nan
294337,1.3997331858,1746289894.9340916,0.014453927055,1746289894.9340916,nan,nan
294338,1.3997299671,1746289895.6033678,0.014453915879,1746289895.6033678,nan,nan
294339,1.3997315168,1746289896.2726405,0.014453893527,1746289896.2726405,nan,nan
294340,1.3997344971,1746289896.941911,0.014453915879,1746289896.941911,nan,nan
294341,1.399733901,1746289897.6111865,0.014453954995,1746289897.6111865,nan,nan
294342,1.3997317553,1746289898.2804656,0.014453904703,1746289898.2804656,nan,nan
294343,1.39973104,1746289898.949732,0.014453943819,1746289898.949732,nan,nan
294344,1.399733901,1746289899.6189995,0.014453941956,1746289899.6189995,nan,nan
294345,1.3997322321,1746289900.2882793,0.014453899115,1746289900.2882793,nan,nan
294346,1.3997292519,1746289900.957545,0.014453921467,1746289900.957545,nan,nan
294347,1.3997297287,1746289901.626812,0.014453907497,1746289901.626812,nan,nan
294348,1.3997294903,1746289902.2960715,0.014453857206,1746289902.2960715,nan,nan
294349,1.399731636,1746289902.965352,0.014453900978,1746289902.965352,nan,nan
294350,1.3997303247,1746289903.634623,0.014453926124,1746289903.634623,nan,nan
294351,1.399728775,1746289904.3038964,0.014453898184,1746289904.3038964,nan,nan
294352,1.3997277021,1746289904.973156,0.014453870244,1746289904.973156,nan,nan
294353,1.3997278214,1746289905.642414,0.014453843236,1746289905.642414,nan,nan
294354,1.3997323513,1746289906.3116844,0.014453913085,1746289906.3116844,nan,nan
294355,1.3997315168,1746289906.9809594,0.014453891665,1746289906.9809594,nan,nan
294356,1.3997309208,1746289907.6502314,0.014453896321,1746289907.6502314,nan,nan
294357,1.3997309208,1746289908.319485,0.014453854412,1746289908.319485,nan,nan
294358,1.3997323513,1746289908.9887538,0.014453908429,1746289908.9887538,nan,nan
294359,1.3997297287,1746289909.658027,0.014453918673,1746289909.658027,nan,nan
294360,1.3997298479,1746289910.3273025,0.014453882352,1746289910.3273025,nan,nan
294361,1.3997336626,1746289910.9965732,0.014453936368,1746289910.9965732,nan,nan
294362,1.3997336626,1746289911.665849,0.014453943819,1746289911.665849,nan,nan
294363,1.3997346163,1746289912.3351104,0.014453950338,1746289912.3351104,nan,nan
294364,1.3997331858,1746289913.004372,0.014453952201,1746289913.004372,nan,nan
294365,1.39973104,1746289913.673642,0.014453903772,1746289913.673642,nan,nan
294366,1.3997323513,1746289914.3429213,0.014453893527,1746289914.3429213,nan,nan
