index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
254007,0.9996637702,1746267816.6703665,0.010316802189,1746267816.6703665,nan,nan
254008,0.99966830015,1746267817.3396425,0.010316858999,1746267817.3396425,nan,nan
254009,0.99966299534,1746267818.0089297,0.010316856205,1746267818.0089297,nan,nan
254010,0.99966239929,1746267818.6782134,0.010316848755,1746267818.6782134,nan,nan
254011,0.99966728687,1746267819.3474944,0.010316853411,1746267819.3474944,nan,nan
254012,0.99966216087,1746267820.0167801,0.01031686645,1746267820.0167801,nan,nan
254013,0.99966812134,1746267820.6860666,0.010316930711,1746267820.6860666,nan,nan
254014,0.99965751171,1746267821.3553383,0.010316806845,1746267821.3553383,nan,nan
254015,0.9996689558,1746267822.0246162,0.010316899978,1746267822.0246162,nan,nan
254016,0.99966228008,1746267822.6939058,0.010316845961,1746267822.6939058,nan,nan
254017,0.99966484308,1746267823.3632002,0.010316847824,1746267823.3632002,nan,nan
254018,0.99966144562,1746267824.032488,0.010316854343,1746267824.032488,nan,nan
254019,0.99966704845,1746267824.7017713,0.010316858068,1746267824.7017713,nan,nan
254020,0.99966025352,1746267825.3710415,0.010316800326,1746267825.3710415,nan,nan
254021,0.99966144562,1746267826.040315,0.010316826403,1746267826.040315,nan,nan
254022,0.99966543913,1746267826.7095823,0.010316816159,1746267826.7095823,nan,nan
254023,0.9996599555,1746267827.3788662,0.010316855274,1746267827.3788662,nan,nan
254024,0.99966198206,1746267828.0481303,0.010316799395,1746267828.0481303,nan,nan
254025,0.99966430664,1746267828.717419,0.010316831991,1746267828.717419,nan,nan
254026,0.99965453148,1746267829.3866942,0.010316809639,1746267829.3866942,nan,nan
254027,0.99965560436,1746267830.0559824,0.010316835716,1746267830.0559824,nan,nan
254028,0.9996612072,1746267830.7252698,0.010316850618,1746267830.7252698,nan,nan
254029,0.99965530634,1746267831.3945498,0.010316816159,1746267831.3945498,nan,nan
254030,0.99965208769,1746267832.0638323,0.010316745378,1746267832.0638323,nan,nan
254031,0.99965792894,1746267832.7331016,0.010316804051,1746267832.7331016,nan,nan
254032,0.99965709448,1746267833.402373,0.010316790082,1746267833.402373,nan,nan
254033,0.99965071678,1746267834.0716555,0.010316771455,1746267834.0716555,nan,nan
254034,0.99965029955,1746267834.7409396,0.010316723026,1746267834.7409396,nan,nan
254035,0.99965447187,1746267835.4102182,0.010316740721,1746267835.4102182,nan,nan
254036,0.99965178967,1746267836.079498,0.010316715576,1746267836.079498,nan,nan
254037,0.99965435266,1746267836.748783,0.010316791944,1746267836.748783,nan,nan
254038,0.99965286255,1746267837.4180558,0.010316786356,1746267837.4180558,nan,nan
254039,0.99965339899,1746267838.0873454,0.010316822678,1746267838.0873454,nan,nan
254040,0.99965393543,1746267838.7566295,0.010316728614,1746267838.7566295,nan,nan
254041,0.99965065718,1746267839.4259117,0.010316758417,1746267839.4259117,nan,nan
254042,0.9996535182,1746267840.095189,0.010316771455,1746267840.095189,nan,nan
254043,0.99964553118,1746267840.76445,0.010316729546,1746267840.76445,nan,nan
254044,0.99965399504,1746267841.4337246,0.010316772386,1746267841.4337246,nan,nan
254045,0.99964892864,1746267842.1030161,0.010316729546,1746267842.1030161,nan,nan
254046,0.9996483326,1746267842.7722783,0.010316705331,1746267842.7722783,nan,nan
254047,0.99965494871,1746267843.4415488,0.010316794738,1746267843.4415488,nan,nan
254048,0.99965435266,1746267844.110831,0.010316723026,1746267844.110831,nan,nan
254049,0.99965572357,1746267844.7801166,0.010316755623,1746267844.7801166,nan,nan
254050,0.99965447187,1746267845.4493983,0.010316750035,1746267845.4493983,nan,nan
254051,0.99965167046,1746267846.1186733,0.010316760279,1746267846.1186733,nan,nan
254052,0.99966108799,1746267846.78796,0.010316855274,1746267846.78796,nan,nan
254053,0.99966037273,1746267847.457255,0.010316835716,1746267847.457255,nan,nan
254054,0.9996560216,1746267848.126534,0.010316790082,1746267848.126534,nan,nan
254055,0.99965912104,1746267848.7958214,0.01031683106,1746267848.7958214,nan,nan
254056,0.99965941906,1746267849.46509,0.010316764005,1746267849.46509,nan,nan
254057,0.99966037273,1746267850.134381,0.01031682454,1746267850.134381,nan,nan
254058,0.99966156483,1746267850.803664,0.010316840373,1746267850.803664,nan,nan
254059,0.99966156483,1746267851.4729292,0.010316804983,1746267851.4729292,nan,nan
254060,0.99966067076,1746267852.1422083,0.01031688042,1746267852.1422083,nan,nan
254061,0.99966323376,1746267852.8115,0.010316844098,1746267852.8115,nan,nan
254062,0.99966323376,1746267853.4807763,0.010316876695,1746267853.4807763,nan,nan
254063,0.99966388941,1746267854.1500635,0.01031684503,1746267854.1500635,nan,nan
254064,0.99966430664,1746267854.8193388,0.01031688042,1746267854.8193388,nan,nan
254065,0.99966448545,1746267855.488635,0.01031686645,1746267855.488635,nan,nan
254066,0.9996612072,1746267856.1579187,0.010316872969,1746267856.1579187,nan,nan
254067,0.99966019392,1746267856.8271859,0.010316804051,1746267856.8271859,nan,nan
254068,0.99966269732,1746267857.4964669,0.01031681709,1746267857.4964669,nan,nan
254069,0.99965775013,1746267858.1657577,0.010316840373,1746267858.1657577,nan,nan
254070,0.99966651201,1746267858.8350325,0.010316870175,1746267858.8350325,nan,nan
254071,0.99966299534,1746267859.5043075,0.010316885076,1746267859.5043075,nan,nan
254072,0.99966543913,1746267860.173582,0.010316879489,1746267860.173582,nan,nan
254073,0.99966281652,1746267860.8428674,0.010316850618,1746267860.8428674,nan,nan
254074,0.99966472387,1746267861.5121505,0.010316830128,1746267861.5121505,nan,nan
254075,0.99966537952,1746267862.181428,0.010316888802,1746267862.181428,nan,nan
254076,0.99966347218,1746267862.8507059,0.010316881351,1746267862.8507059,nan,nan
254077,0.99966293573,1746267863.5199971,0.010316859931,1746267863.5199971,nan,nan
254078,0.99966543913,1746267864.1892753,0.010316837579,1746267864.1892753,nan,nan
254079,0.99965721369,1746267864.858566,0.010316808708,1746267864.858566,nan,nan
254080,0.99966311455,1746267865.5278504,0.010316844098,1746267865.5278504,nan,nan
254081,0.99966204166,1746267866.197144,0.010316839442,1746267866.197144,nan,nan
254082,0.99966019392,1746267866.8664117,0.010316816159,1746267866.8664117,nan,nan
254083,0.9996587038,1746267867.5356781,0.010316816159,1746267867.5356781,nan,nan
254084,0.99965721369,1746267868.2049513,0.010316750966,1746267868.2049513,nan,nan
254085,0.99966299534,1746267868.8742447,0.010316825472,1746267868.8742447,nan,nan
254086,0.99965912104,1746267869.5435305,0.010316823609,1746267869.5435305,nan,nan
254087,0.99965929985,1746267870.2128,0.010316808708,1746267870.2128,nan,nan
254088,0.99966353178,1746267870.8820868,0.010316833854,1746267870.8820868,nan,nan
254089,0.99966162443,1746267871.5513732,0.010316846892,1746267871.5513732,nan,nan
254090,0.99965912104,1746267872.2206542,0.010316830128,1746267872.2206542,nan,nan
254091,0.9996650219,1746267872.889926,0.010316882282,1746267872.889926,nan,nan
254092,0.99966144562,1746267873.559205,0.010316828266,1746267873.559205,nan,nan
254093,0.99965965748,1746267874.228475,0.010316810571,1746267874.228475,nan,nan
254094,0.9996625185,1746267874.89774,0.010316810571,1746267874.89774,nan,nan
254095,0.99965763092,1746267875.567012,0.010316778906,1746267875.567012,nan,nan
254096,0.99965399504,1746267876.236282,0.010316766798,1746267876.236282,nan,nan
254097,0.99965929985,1746267876.9055774,0.010316822678,1746267876.9055774,nan,nan
254098,0.99965816736,1746267877.5748641,0.010316869244,1746267877.5748641,nan,nan
254099,0.99965953827,1746267878.2441237,0.010316797532,1746267878.2441237,nan,nan
254100,0.99966144562,1746267878.9134097,0.010316835716,1746267878.9134097,nan,nan
254101,0.99965775013,1746267879.5827165,0.010316812433,1746267879.5827165,nan,nan
254102,0.99966472387,1746267880.2519999,0.010316825472,1746267880.2519999,nan,nan
254103,0.99966543913,1746267880.9212775,0.010316875763,1746267880.9212775,nan,nan
254104,0.99965846539,1746267881.5905607,0.010316839442,1746267881.5905607,nan,nan
254105,0.99965912104,1746267882.2598345,0.010316807777,1746267882.2598345,nan,nan
254106,0.99965846539,1746267882.9291031,0.010316818021,1746267882.9291031,nan,nan
254107,0.99965399504,1746267883.5983744,0.010316787288,1746267883.5983744,nan,nan
254108,0.99966007471,1746267884.2676554,0.010316831991,1746267884.2676554,nan,nan
254109,0.99965953827,1746267884.936938,0.010316884145,1746267884.936938,nan,nan
254110,0.99966692924,1746267885.6062121,0.010316877626,1746267885.6062121,nan,nan
254111,0.99965763092,1746267886.275483,0.01031680312,1746267886.275483,nan,nan
254112,0.99966430664,1746267886.9447658,0.010316839442,1746267886.9447658,nan,nan
254113,0.99966216087,1746267887.6140537,0.010316862725,1746267887.6140537,nan,nan
254114,0.99965912104,1746267888.2833402,0.010316822678,1746267888.2833402,nan,nan
254115,0.99965900183,1746267888.9526236,0.01031685248,1746267888.9526236,nan,nan
254116,0.99965560436,1746267889.6219127,0.010316835716,1746267889.6219127,nan,nan
254117,0.99965816736,1746267890.291191,0.010316808708,1746267890.291191,nan,nan
254118,0.99965953827,1746267890.9604747,0.010316841304,1746267890.9604747,nan,nan
254119,0.9996547699,1746267891.6297615,0.010316819884,1746267891.6297615,nan,nan
254120,0.99965679646,1746267892.2990298,0.010316793807,1746267892.2990298,nan,nan
254121,0.99965983629,1746267892.9683206,0.010316858068,1746267892.9683206,nan,nan
254122,0.99965751171,1746267893.6375885,0.010316804051,1746267893.6375885,nan,nan
254123,0.99965572357,1746267894.3068595,0.010316780768,1746267894.3068595,nan,nan
254124,0.99965780973,1746267894.9761276,0.010316800326,1746267894.9761276,nan,nan
254125,0.99966281652,1746267895.645418,0.010316840373,1746267895.645418,nan,nan
254126,0.99966394901,1746267896.3147044,0.010316861793,1746267896.3147044,nan,nan
254127,0.9996637702,1746267896.9839935,0.010316821747,1746267896.9839935,nan,nan
254128,0.99966019392,1746267897.6532733,0.010316885076,1746267897.6532733,nan,nan
254129,0.99965953827,1746267898.3225675,0.010316844098,1746267898.3225675,nan,nan
254130,0.99966269732,1746267898.991846,0.010316858999,1746267898.991846,nan,nan
254131,0.99965792894,1746267899.6611261,0.010316855274,1746267899.6611261,nan,nan
254132,0.99966078997,1746267900.330409,0.010316853411,1746267900.330409,nan,nan
254133,0.99966311455,1746267900.9996977,0.010316847824,1746267900.9996977,nan,nan
254134,0.99966335297,1746267901.668972,0.010316924192,1746267901.668972,nan,nan
254135,0.99966186285,1746267902.338257,0.010316822678,1746267902.338257,nan,nan
254136,0.99966514111,1746267903.00753,0.010316883214,1746267903.00753,nan,nan
254137,0.99965971708,1746267903.6768274,0.010316825472,1746267903.6768274,nan,nan
254138,0.99966144562,1746267904.3460944,0.010316819884,1746267904.3460944,nan,nan
254139,0.99965560436,1746267905.015361,0.010316814296,1746267905.015361,nan,nan
254140,0.99965709448,1746267905.684635,0.010316772386,1746267905.684635,nan,nan
254141,0.99965643883,1746267906.353912,0.010316797532,1746267906.353912,nan,nan
254142,0.99965775013,1746267907.0231829,0.010316792876,1746267907.0231829,nan,nan
254143,0.99966061115,1746267907.6924686,0.01031685248,1746267907.6924686,nan,nan
254144,0.99965816736,1746267908.3617344,0.010316806845,1746267908.3617344,nan,nan
254145,0.99965953827,1746267909.031021,0.010316872969,1746267909.031021,nan,nan
254146,0.99966460466,1746267909.700294,0.010316867381,1746267909.700294,nan,nan
254147,0.99966281652,1746267910.3695738,0.010316883214,1746267910.3695738,nan,nan
254148,0.99966388941,1746267911.0388498,0.010316914879,1746267911.0388498,nan,nan
254149,0.99966365099,1746267911.7081306,0.010316750035,1746267911.7081306,nan,nan
254150,0.99966716766,1746267912.3774073,0.010316871107,1746267912.3774073,nan,nan
254151,0.9996663928,1746267913.0466802,0.010316889733,1746267913.0466802,nan,nan
254152,0.99966537952,1746267913.715967,0.010316841304,1746267913.715967,nan,nan
254153,0.99966728687,1746267914.3852475,0.010316890664,1746267914.3852475,nan,nan
254154,0.9996663928,1746267915.0545194,0.010316918604,1746267915.0545194,nan,nan
254155,0.9996701479,1746267915.7237856,0.010316976346,1746267915.7237856,nan,nan
254156,0.99966865778,1746267916.3930545,0.010316913016,1746267916.3930545,nan,nan
254157,0.99966102839,1746267917.062344,0.010316870175,1746267917.062344,nan,nan
254158,0.99966543913,1746267917.7316275,0.010316862725,1746267917.7316275,nan,nan
254159,0.99965929985,1746267918.4009137,0.01031688787,1746267918.4009137,nan,nan
254160,0.99965560436,1746267919.0701966,0.010316791944,1746267919.0701966,nan,nan
254161,0.99965685606,1746267919.7394793,0.010316758417,1746267919.7394793,nan,nan
254162,0.99965804815,1746267920.4087498,0.010316799395,1746267920.4087498,nan,nan
254163,0.99965435266,1746267921.078024,0.01031676773,1746267921.078024,nan,nan
254164,0.99965679646,1746267921.7473006,0.010316758417,1746267921.7473006,nan,nan
254165,0.99965643883,1746267922.4165795,0.010316790082,1746267922.4165795,nan,nan
254166,0.99965488911,1746267923.085855,0.010316763073,1746267923.085855,nan,nan
254167,0.99965858459,1746267923.755136,0.010316741653,1746267923.755136,nan,nan
254168,0.99966323376,1746267924.4244168,0.010316771455,1746267924.4244168,nan,nan
254169,0.99966108799,1746267925.093697,0.010316788219,1746267925.093697,nan,nan
254170,0.99965804815,1746267925.7629774,0.010316787288,1746267925.7629774,nan,nan
254171,0.99966216087,1746267926.4322522,0.010316799395,1746267926.4322522,nan,nan
254172,0.99966049194,1746267927.1015453,0.010316844098,1746267927.1015453,nan,nan
254173,0.99966108799,1746267927.7708232,0.010316802189,1746267927.7708232,nan,nan
254174,0.99966514111,1746267928.4401085,0.010316821747,1746267928.4401085,nan,nan
254175,0.99966162443,1746267929.1093812,0.01031681709,1746267929.1093812,nan,nan
254176,0.99966579676,1746267929.778665,0.010316850618,1746267929.778665,nan,nan
254177,0.99966907501,1746267930.4479532,0.010316862725,1746267930.4479532,nan,nan
254178,0.99966585636,1746267931.1172333,0.010316856205,1746267931.1172333,nan,nan
254179,0.99966651201,1746267931.786513,0.010316862725,1746267931.786513,nan,nan
254180,0.99967032671,1746267932.455778,0.010316913016,1746267932.455778,nan,nan
254181,0.99966567755,1746267933.1250572,0.010316884145,1746267933.1250572,nan,nan
254182,0.99966609478,1746267933.794338,0.010316818021,1746267933.794338,nan,nan
254183,0.99966990948,1746267934.4636157,0.010316853411,1746267934.4636157,nan,nan
254184,0.99966293573,1746267935.1328976,0.010316871107,1746267935.1328976,nan,nan
254185,0.9996637702,1746267935.802195,0.010316837579,1746267935.802195,nan,nan
254186,0.99966144562,1746267936.471464,0.010316825472,1746267936.471464,nan,nan
254187,0.99966585636,1746267937.1407483,0.010316861793,1746267937.1407483,nan,nan
254188,0.99966543913,1746267937.8100324,0.010316844098,1746267937.8100324,nan,nan
254189,0.99966156483,1746267938.479327,0.010316843167,1746267938.479327,nan,nan
254190,0.99966067076,1746267939.1485946,0.010316806845,1746267939.1485946,nan,nan
254191,0.99966460466,1746267939.8178842,0.010316843167,1746267939.8178842,nan,nan
254192,0.99966323376,1746267940.4871664,0.010316869244,1746267940.4871664,nan,nan
254193,0.99966162443,1746267941.1564562,0.010316863656,1746267941.1564562,nan,nan
254194,0.99966025352,1746267941.8257267,0.010316816159,1746267941.8257267,nan,nan
254195,0.99966365099,1746267942.4950068,0.010316860862,1746267942.4950068,nan,nan
254196,0.99965965748,1746267943.1642945,0.01031683851,1746267943.1642945,nan,nan
254197,0.99966484308,1746267943.8335655,0.010316822678,1746267943.8335655,nan,nan
254198,0.99966585636,1746267944.5028517,0.010316851549,1746267944.5028517,nan,nan
254199,0.99966239929,1746267945.1721315,0.010316883214,1746267945.1721315,nan,nan
254200,0.99966490269,1746267945.8414018,0.010316811502,1746267945.8414018,nan,nan
254201,0.99966323376,1746267946.5106807,0.010316773318,1746267946.5106807,nan,nan
254202,0.99966019392,1746267947.1799705,0.01031683106,1746267947.1799705,nan,nan
254203,0.99966853857,1746267947.8492434,0.010316869244,1746267947.8492434,nan,nan
254204,0.99966514111,1746267948.5185173,0.010316902772,1746267948.5185173,nan,nan
254205,0.99966162443,1746267949.1878123,0.010316832922,1746267949.1878123,nan,nan
254206,0.99966090918,1746267949.8570848,0.010316797532,1746267949.8570848,nan,nan
254207,0.99966037273,1746267950.526351,0.010316802189,1746267950.526351,nan,nan
254208,0.99966108799,1746267951.1956358,0.01031683106,1746267951.1956358,nan,nan
254209,0.99966186285,1746267951.8649125,0.010316802189,1746267951.8649125,nan,nan
254210,0.99966007471,1746267952.534182,0.010316809639,1746267952.534182,nan,nan
254211,0.99965983629,1746267953.2034633,0.01031685248,1746267953.2034633,nan,nan
254212,0.99966216087,1746267953.8727493,0.010316858068,1746267953.8727493,nan,nan
254213,0.99965626001,1746267954.5420406,0.010316829197,1746267954.5420406,nan,nan
254214,0.99965667725,1746267955.211312,0.010316812433,1746267955.211312,nan,nan
254215,0.99965912104,1746267955.8806,0.010316853411,1746267955.8806,nan,nan
254216,0.99965506792,1746267956.5498905,0.010316836648,1746267956.5498905,nan,nan
254217,0.99965655804,1746267957.21917,0.01031680312,1746267957.21917,nan,nan
