index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
404441,nan,nan,nan,nan,-2.412e-07,1746351987.0975354
404442,nan,nan,nan,nan,-2.261e-07,1746351990.4879649
404443,nan,nan,nan,nan,-2.413e-07,1746351993.875779
404444,nan,nan,nan,nan,-2.301e-07,1746351997.265169
404445,nan,nan,nan,nan,-2.301e-07,1746352000.6558485
404446,nan,nan,nan,nan,-2.35e-07,1746352004.0441682
404447,nan,nan,nan,nan,-2.329e-07,1746352007.4349573
404448,nan,nan,nan,nan,-2.365e-07,1746352010.8234463
404449,nan,nan,nan,nan,-2.345e-07,1746352014.2125592
404450,nan,nan,nan,nan,-2.352e-07,1746352017.6021504
404451,nan,nan,nan,nan,-2.378e-07,1746352020.9901638
404452,nan,nan,nan,nan,-2.291e-07,1746352024.380346
404453,nan,nan,nan,nan,-2.328e-07,1746352027.7707708
404454,nan,nan,nan,nan,-2.35e-07,1746352031.1594057
404455,nan,nan,nan,nan,-2.305e-07,1746352034.5488443
404456,nan,nan,nan,nan,-2.364e-07,1746352037.9374945
404457,nan,nan,nan,nan,-2.28e-07,1746352041.3282473
404458,nan,nan,nan,nan,-2.337e-07,1746352044.7165673
404459,nan,nan,nan,nan,-2.348e-07,1746352048.1065757
404460,nan,nan,nan,nan,-2.347e-07,1746352051.4958007
404461,nan,nan,nan,nan,-2.359e-07,1746352054.886442
404462,nan,nan,nan,nan,-2.367e-07,1746352058.2751918
404463,nan,nan,nan,nan,-2.324e-07,1746352061.6646087
404464,nan,nan,nan,nan,-2.413e-07,1746352065.0551844
404465,nan,nan,nan,nan,-2.268e-07,1746352068.4422567
404466,nan,nan,nan,nan,-2.286e-07,1746352071.8324597
404467,nan,nan,nan,nan,-2.318e-07,1746352075.2223403
404468,nan,nan,nan,nan,-2.362e-07,1746352078.6124358
404469,nan,nan,nan,nan,-2.294e-07,1746352082.001511
404470,nan,nan,nan,nan,-2.333e-07,1746352085.3898008
404471,nan,nan,nan,nan,-2.32e-07,1746352088.780106
404472,nan,nan,nan,nan,-2.339e-07,1746352092.168759
404473,nan,nan,nan,nan,-2.373e-07,1746352095.558688
404474,nan,nan,nan,nan,-2.35e-07,1746352098.947579
404475,nan,nan,nan,nan,-2.327e-07,1746352102.3358696
404476,nan,nan,nan,nan,-2.322e-07,1746352105.7255151
404477,nan,nan,nan,nan,-2.308e-07,1746352109.1156797
404478,nan,nan,nan,nan,-2.371e-07,1746352112.505232
404479,nan,nan,nan,nan,-2.308e-07,1746352115.893901
404480,nan,nan,nan,nan,-2.362e-07,1746352119.2832742
404481,nan,nan,nan,nan,-2.289e-07,1746352122.6718442
404482,nan,nan,nan,nan,-2.286e-07,1746352126.0612605
404483,nan,nan,nan,nan,-2.254e-07,1746352129.4519293
404484,nan,nan,nan,nan,-2.357e-07,1746352132.8388667
404485,nan,nan,nan,nan,-2.202e-07,1746352136.227802
404486,nan,nan,nan,nan,-2.289e-07,1746352139.6175468
404487,nan,nan,nan,nan,-2.312e-07,1746352143.0063796
404488,nan,nan,nan,nan,-2.328e-07,1746352146.3959894
404489,nan,nan,nan,nan,-2.273e-07,1746352149.78665
404490,nan,nan,nan,nan,-2.287e-07,1746352153.1770978
404491,nan,nan,nan,nan,-2.338e-07,1746352156.5665636
404492,nan,nan,nan,nan,-2.3e-07,1746352159.9554412
404493,nan,nan,nan,nan,-2.319e-07,1746352163.343525
404494,nan,nan,nan,nan,-2.268e-07,1746352166.733078
404495,nan,nan,nan,nan,-2.336e-07,1746352170.1223278
404496,nan,nan,nan,nan,-2.266e-07,1746352173.5117733
404497,nan,nan,nan,nan,-2.308e-07,1746352176.9019442
404498,nan,nan,nan,nan,-2.236e-07,1746352180.2903483
404499,nan,nan,nan,nan,-2.378e-07,1746352183.6803577
404500,nan,nan,nan,nan,-2.277e-07,1746352187.0690875
404501,nan,nan,nan,nan,-2.3e-07,1746352190.4575472
404502,nan,nan,nan,nan,-2.292e-07,1746352193.8461914
404503,nan,nan,nan,nan,-2.355e-07,1746352197.2350068
404504,nan,nan,nan,nan,-2.273e-07,1746352200.624505
404505,nan,nan,nan,nan,-2.333e-07,1746352204.0155332
404506,nan,nan,nan,nan,-2.294e-07,1746352207.4046018
404507,nan,nan,nan,nan,-2.346e-07,1746352210.7941763
404508,nan,nan,nan,nan,-2.375e-07,1746352214.1831124
404509,nan,nan,nan,nan,-2.353e-07,1746352217.5742857
404510,nan,nan,nan,nan,-2.294e-07,1746352220.962698
404511,nan,nan,nan,nan,-2.312e-07,1746352224.3535476
404512,nan,nan,nan,nan,-2.365e-07,1746352227.7408252
404513,nan,nan,nan,nan,-2.281e-07,1746352231.130175
404514,nan,nan,nan,nan,-2.339e-07,1746352234.5198746
404515,nan,nan,nan,nan,-2.309e-07,1746352237.9086144
404516,nan,nan,nan,nan,-2.369e-07,1746352241.2983801
404517,nan,nan,nan,nan,-2.334e-07,1746352244.6870062
404518,nan,nan,nan,nan,-2.206e-07,1746352248.0758526
404519,nan,nan,nan,nan,-2.309e-07,1746352251.4636328
404520,nan,nan,nan,nan,-2.308e-07,1746352254.8549514
404521,nan,nan,nan,nan,-2.266e-07,1746352258.2422774
404522,nan,nan,nan,nan,-2.286e-07,1746352261.6314375
404523,nan,nan,nan,nan,-2.242e-07,1746352265.0216424
404524,nan,nan,nan,nan,-2.258e-07,1746352268.4111264
404525,nan,nan,nan,nan,-2.296e-07,1746352271.8005931
404526,nan,nan,nan,nan,-2.29e-07,1746352275.188896
404527,nan,nan,nan,nan,-2.261e-07,1746352278.5788002
404528,nan,nan,nan,nan,-2.334e-07,1746352281.9670603
404529,nan,nan,nan,nan,-2.267e-07,1746352285.3557634
404530,nan,nan,nan,nan,-2.256e-07,1746352288.743938
404531,nan,nan,nan,nan,-2.347e-07,1746352292.1335487
404532,nan,nan,nan,nan,-2.278e-07,1746352295.5216413
404533,nan,nan,nan,nan,-2.243e-07,1746352298.9120677
404534,nan,nan,nan,nan,-2.305e-07,1746352302.3017895
404535,nan,nan,nan,nan,-2.282e-07,1746352305.6904898
404536,nan,nan,nan,nan,-2.263e-07,1746352309.0812953
404537,nan,nan,nan,nan,-2.292e-07,1746352312.4705412
404538,nan,nan,nan,nan,-2.298e-07,1746352315.8592894
404539,nan,nan,nan,nan,-2.254e-07,1746352319.2494016
404540,nan,nan,nan,nan,-2.322e-07,1746352322.6375034
404541,nan,nan,nan,nan,-2.221e-07,1746352326.0280328
404542,nan,nan,nan,nan,-2.243e-07,1746352329.4162748
404543,nan,nan,nan,nan,-2.359e-07,1746352332.805273
404544,nan,nan,nan,nan,-2.317e-07,1746352336.1929774
404545,nan,nan,nan,nan,-2.334e-07,1746352339.5824702
404546,nan,nan,nan,nan,-2.281e-07,1746352342.9725459
404547,nan,nan,nan,nan,-2.205e-07,1746352346.3620803
404548,nan,nan,nan,nan,-2.299e-07,1746352349.7512832
404549,nan,nan,nan,nan,-2.275e-07,1746352353.1397617
404550,nan,nan,nan,nan,-2.209e-07,1746352356.5305455
404551,nan,nan,nan,nan,-2.301e-07,1746352359.9211838
404552,nan,nan,nan,nan,-2.314e-07,1746352363.3121798
404553,nan,nan,nan,nan,-2.29e-07,1746352366.700848
404554,nan,nan,nan,nan,-2.292e-07,1746352370.0890265
404555,nan,nan,nan,nan,-2.31e-07,1746352373.4793174
404556,nan,nan,nan,nan,-2.381e-07,1746352376.867864
404557,nan,nan,nan,nan,-2.356e-07,1746352380.2583258
404558,nan,nan,nan,nan,-2.369e-07,1746352383.648939
404559,nan,nan,nan,nan,-2.287e-07,1746352387.0373545
404560,nan,nan,nan,nan,-2.378e-07,1746352390.426614
404561,nan,nan,nan,nan,-2.332e-07,1746352393.814986
404562,nan,nan,nan,nan,-2.355e-07,1746352397.2035306
404563,nan,nan,nan,nan,-2.318e-07,1746352400.5935838
404564,nan,nan,nan,nan,-2.301e-07,1746352403.9834323
404565,nan,nan,nan,nan,-2.231e-07,1746352407.3729222
404566,nan,nan,nan,nan,-2.397e-07,1746352410.762729
404567,nan,nan,nan,nan,-2.346e-07,1746352414.152575
404568,nan,nan,nan,nan,-2.313e-07,1746352417.5407019
404569,nan,nan,nan,nan,-2.318e-07,1746352420.9297292
404570,nan,nan,nan,nan,-2.234e-07,1746352424.319139
404571,nan,nan,nan,nan,-2.271e-07,1746352427.70855
404572,nan,nan,nan,nan,-2.356e-07,1746352431.0979912
404573,nan,nan,nan,nan,-2.346e-07,1746352434.487326
404574,nan,nan,nan,nan,-2.295e-07,1746352437.8771486
404575,nan,nan,nan,nan,-2.289e-07,1746352441.2669017
404576,nan,nan,nan,nan,-2.244e-07,1746352444.6571305
404577,nan,nan,nan,nan,-2.276e-07,1746352448.0458689
404578,nan,nan,nan,nan,-2.252e-07,1746352451.434813
404579,nan,nan,nan,nan,-2.264e-07,1746352454.8240123
404580,nan,nan,nan,nan,-2.312e-07,1746352458.214234
404581,nan,nan,nan,nan,-2.267e-07,1746352461.6021063
404582,nan,nan,nan,nan,-2.306e-07,1746352464.9907422
404583,nan,nan,nan,nan,-2.262e-07,1746352468.3806167
404584,nan,nan,nan,nan,-2.345e-07,1746352471.7702248
404585,nan,nan,nan,nan,-2.318e-07,1746352475.162149
404586,nan,nan,nan,nan,-2.317e-07,1746352478.5501146
404587,nan,nan,nan,nan,-2.295e-07,1746352481.9400518
404588,nan,nan,nan,nan,-2.298e-07,1746352485.3304005
404589,nan,nan,nan,nan,-2.334e-07,1746352488.7200778
404590,nan,nan,nan,nan,-2.271e-07,1746352492.1093442
404591,nan,nan,nan,nan,-2.278e-07,1746352495.5008714
404592,nan,nan,nan,nan,-2.209e-07,1746352498.889598
404593,nan,nan,nan,nan,-2.313e-07,1746352502.2792027
404594,nan,nan,nan,nan,-2.261e-07,1746352505.6685157
404595,nan,nan,nan,nan,-2.332e-07,1746352509.0589023
404596,nan,nan,nan,nan,-2.266e-07,1746352512.4478374
404597,nan,nan,nan,nan,-2.222e-07,1746352515.8365843
404598,nan,nan,nan,nan,-2.263e-07,1746352519.2254505
404599,nan,nan,nan,nan,-2.243e-07,1746352522.6146624
404600,nan,nan,nan,nan,-2.259e-07,1746352526.0032806
404601,nan,nan,nan,nan,-2.313e-07,1746352529.3918962
404602,nan,nan,nan,nan,-2.236e-07,1746352532.7827258
404603,nan,nan,nan,nan,-2.308e-07,1746352536.1723585
404604,nan,nan,nan,nan,-2.249e-07,1746352539.5605671
404605,nan,nan,nan,nan,-2.296e-07,1746352542.949767
404606,nan,nan,nan,nan,-2.264e-07,1746352546.3387268
404607,nan,nan,nan,nan,-2.272e-07,1746352549.7283704
404608,nan,nan,nan,nan,-2.247e-07,1746352553.1175246
404609,nan,nan,nan,nan,-2.253e-07,1746352556.5057726
404610,nan,nan,nan,nan,-2.217e-07,1746352559.8962264
404611,nan,nan,nan,nan,-2.263e-07,1746352563.2844725
404612,nan,nan,nan,nan,-2.244e-07,1746352566.6745079
404613,nan,nan,nan,nan,-2.23e-07,1746352570.064461
404614,nan,nan,nan,nan,-2.263e-07,1746352573.452445
404615,nan,nan,nan,nan,-2.146e-07,1746352576.8411448
404616,nan,nan,nan,nan,-2.331e-07,1746352580.2305305
404617,nan,nan,nan,nan,-2.174e-07,1746352583.6195517
404618,nan,nan,nan,nan,-2.177e-07,1746352587.0098252
404619,nan,nan,nan,nan,-2.202e-07,1746352590.3990412
404620,nan,nan,nan,nan,-2.25e-07,1746352593.7860298
404621,nan,nan,nan,nan,-2.2e-07,1746352597.177056
404622,nan,nan,nan,nan,-2.273e-07,1746352600.5660956
404623,nan,nan,nan,nan,-2.253e-07,1746352603.955269
404624,nan,nan,nan,nan,-2.242e-07,1746352607.3450236
404625,nan,nan,nan,nan,-2.219e-07,1746352610.732149
404626,nan,nan,nan,nan,-2.245e-07,1746352614.1223555
404627,nan,nan,nan,nan,-2.258e-07,1746352617.5121934
404628,nan,nan,nan,nan,-2.215e-07,1746352620.900792
404629,nan,nan,nan,nan,-2.273e-07,1746352624.2894378
404630,nan,nan,nan,nan,-2.233e-07,1746352627.6791158
404631,nan,nan,nan,nan,-2.209e-07,1746352631.0668795
404632,nan,nan,nan,nan,-2.203e-07,1746352634.4578972
404633,nan,nan,nan,nan,-2.225e-07,1746352637.8464413
404634,nan,nan,nan,nan,-2.212e-07,1746352641.23398
404635,nan,nan,nan,nan,-2.243e-07,1746352644.6254601
404636,nan,nan,nan,nan,-2.272e-07,1746352648.013789
404637,nan,nan,nan,nan,-2.329e-07,1746352651.4040012
404638,nan,nan,nan,nan,-2.135e-07,1746352654.7945251
404639,nan,nan,nan,nan,-2.254e-07,1746352658.1818976
404640,nan,nan,nan,nan,-2.299e-07,1746352661.570984
404641,nan,nan,nan,nan,-2.248e-07,1746352664.960208
404642,nan,nan,nan,nan,-2.181e-07,1746352668.349533
404643,nan,nan,nan,nan,-2.278e-07,1746352671.738118
404644,nan,nan,nan,nan,-2.216e-07,1746352675.1273274
404645,nan,nan,nan,nan,-2.24e-07,1746352678.5169342
404646,nan,nan,nan,nan,-2.247e-07,1746352681.9056191
404647,nan,nan,nan,nan,-2.219e-07,1746352685.2959936
404648,nan,nan,nan,nan,-2.238e-07,1746352688.6848314
404649,nan,nan,nan,nan,-2.212e-07,1746352692.0734053
404650,nan,nan,nan,nan,-2.294e-07,1746352695.4627638
404651,nan,nan,nan,nan,-2.234e-07,1746352698.8520377
404652,nan,nan,nan,nan,-2.253e-07,1746352702.24149
404653,nan,nan,nan,nan,-2.233e-07,1746352705.6298852
404654,nan,nan,nan,nan,-2.229e-07,1746352709.0207615
404655,nan,nan,nan,nan,-2.236e-07,1746352712.4113421
404656,nan,nan,nan,nan,-2.245e-07,1746352715.8016412
404657,nan,nan,nan,nan,-2.275e-07,1746352719.191129
404658,nan,nan,nan,nan,-2.211e-07,1746352722.5805423
404659,nan,nan,nan,nan,-2.257e-07,1746352725.9701676
404660,nan,nan,nan,nan,-2.167e-07,1746352729.3602216
404661,nan,nan,nan,nan,-2.285e-07,1746352732.750295
404662,nan,nan,nan,nan,-2.196e-07,1746352736.1396723
404663,nan,nan,nan,nan,-2.27e-07,1746352739.5277073
404664,nan,nan,nan,nan,-2.202e-07,1746352742.917685
404665,nan,nan,nan,nan,-2.179e-07,1746352746.3077364
404666,nan,nan,nan,nan,-2.259e-07,1746352749.6968079
404667,nan,nan,nan,nan,-2.264e-07,1746352753.0851789
404668,nan,nan,nan,nan,-2.238e-07,1746352756.4750526
404669,nan,nan,nan,nan,-2.181e-07,1746352759.8651836
404670,nan,nan,nan,nan,-2.292e-07,1746352763.2541947
404671,nan,nan,nan,nan,-2.178e-07,1746352766.643089
404672,nan,nan,nan,nan,-2.268e-07,1746352770.031793
404673,nan,nan,nan,nan,-2.282e-07,1746352773.4213765
404674,nan,nan,nan,nan,-2.173e-07,1746352776.8107147
404675,nan,nan,nan,nan,-2.277e-07,1746352780.2010596
404676,nan,nan,nan,nan,-2.183e-07,1746352783.5894387
404677,nan,nan,nan,nan,-2.234e-07,1746352786.9775472
404678,nan,nan,nan,nan,-2.224e-07,1746352790.3666263
404679,nan,nan,nan,nan,-2.116e-07,1746352793.7574809
404680,nan,nan,nan,nan,-2.211e-07,1746352797.146956
404681,nan,nan,nan,nan,-2.315e-07,1746352800.53627
404682,nan,nan,nan,nan,-2.189e-07,1746352803.925202
404683,nan,nan,nan,nan,-2.305e-07,1746352807.316383
404684,nan,nan,nan,nan,-2.24e-07,1746352810.7040627
404685,nan,nan,nan,nan,-2.305e-07,1746352814.0936754
404686,nan,nan,nan,nan,-2.198e-07,1746352817.4826734
404687,nan,nan,nan,nan,-2.25e-07,1746352820.8711708
404688,nan,nan,nan,nan,-2.301e-07,1746352824.2635453
404689,nan,nan,nan,nan,-2.233e-07,1746352827.6510952
404690,nan,nan,nan,nan,-2.169e-07,1746352831.0422673
404691,nan,nan,nan,nan,-2.217e-07,1746352834.4302638
404692,nan,nan,nan,nan,-2.211e-07,1746352837.8207219
404693,nan,nan,nan,nan,-2.259e-07,1746352841.2094617
404694,nan,nan,nan,nan,-2.259e-07,1746352844.597766
404695,nan,nan,nan,nan,-2.267e-07,1746352847.9888992
404696,nan,nan,nan,nan,-2.248e-07,1746352851.3758106
404697,nan,nan,nan,nan,-2.281e-07,1746352854.7653046
404698,nan,nan,nan,nan,-2.235e-07,1746352858.1539357
404699,nan,nan,nan,nan,-2.248e-07,1746352861.5429149
404700,nan,nan,nan,nan,-2.222e-07,1746352864.9322023
404701,nan,nan,nan,nan,-2.284e-07,1746352868.3227952
404702,nan,nan,nan,nan,-2.238e-07,1746352871.7118778
404703,nan,nan,nan,nan,-2.242e-07,1746352875.0999863
404704,nan,nan,nan,nan,-2.226e-07,1746352878.490678
404705,nan,nan,nan,nan,-2.304e-07,1746352881.8783677
404706,nan,nan,nan,nan,-2.219e-07,1746352885.2677171
404707,nan,nan,nan,nan,-2.272e-07,1746352888.6564186
404708,nan,nan,nan,nan,-2.281e-07,1746352892.0454924
404709,nan,nan,nan,nan,-2.244e-07,1746352895.4353762
404710,nan,nan,nan,nan,-2.314e-07,1746352898.824345
404711,nan,nan,nan,nan,-2.231e-07,1746352902.2133338
404712,nan,nan,nan,nan,-2.236e-07,1746352905.602937
404713,nan,nan,nan,nan,-2.285e-07,1746352908.9919052
404714,nan,nan,nan,nan,-2.31e-07,1746352912.3819594
404715,nan,nan,nan,nan,-2.257e-07,1746352915.7702975
404716,nan,nan,nan,nan,-2.257e-07,1746352919.1598592
404717,nan,nan,nan,nan,-2.273e-07,1746352922.5492907
404718,nan,nan,nan,nan,-2.366e-07,1746352925.9384086
404719,nan,nan,nan,nan,-2.328e-07,1746352929.3261828
404720,nan,nan,nan,nan,-2.306e-07,1746352932.7170033
404721,nan,nan,nan,nan,-2.273e-07,1746352936.1062703
404722,nan,nan,nan,nan,-2.261e-07,1746352939.4953604
404723,nan,nan,nan,nan,-2.309e-07,1746352942.885413
404724,nan,nan,nan,nan,-2.226e-07,1746352946.274891
404725,nan,nan,nan,nan,-2.178e-07,1746352949.6647644
404726,nan,nan,nan,nan,-2.257e-07,1746352953.0537527
404727,nan,nan,nan,nan,-2.236e-07,1746352956.4425008
404728,nan,nan,nan,nan,-2.263e-07,1746352959.8313992
404729,nan,nan,nan,nan,-2.233e-07,1746352963.2213893
404730,nan,nan,nan,nan,-2.342e-07,1746352966.6113157
404731,nan,nan,nan,nan,-2.219e-07,1746352970.0009959
404732,nan,nan,nan,nan,-2.296e-07,1746352973.3907795
404733,nan,nan,nan,nan,-2.292e-07,1746352976.7787466
404734,nan,nan,nan,nan,-2.207e-07,1746352980.1687038
404735,nan,nan,nan,nan,-2.295e-07,1746352983.557902
404736,nan,nan,nan,nan,-2.238e-07,1746352986.9458606
404737,nan,nan,nan,nan,-2.268e-07,1746352990.3352287
404738,nan,nan,nan,nan,-2.25e-07,1746352993.7235842
404739,nan,nan,nan,nan,-2.317e-07,1746352997.1137598
404740,nan,nan,nan,nan,-2.276e-07,1746353000.5025299
404741,nan,nan,nan,nan,-2.276e-07,1746353003.8925931
404742,nan,nan,nan,nan,-2.32e-07,1746353007.283331
404743,nan,nan,nan,nan,-2.23e-07,1746353010.6719809
404744,nan,nan,nan,nan,-2.276e-07,1746353014.0609722
404745,nan,nan,nan,nan,-2.277e-07,1746353017.4511375
404746,nan,nan,nan,nan,-2.24e-07,1746353020.8403459
404747,nan,nan,nan,nan,-2.337e-07,1746353024.2280476
404748,nan,nan,nan,nan,-2.239e-07,1746353027.6178954
404749,nan,nan,nan,nan,-2.258e-07,1746353031.007042
404750,nan,nan,nan,nan,-2.248e-07,1746353034.395278
404751,nan,nan,nan,nan,-2.268e-07,1746353037.784837
404752,nan,nan,nan,nan,-2.226e-07,1746353041.1740158
404753,nan,nan,nan,nan,-2.259e-07,1746353044.5641093
404754,nan,nan,nan,nan,-2.253e-07,1746353047.9524698
404755,nan,nan,nan,nan,-2.285e-07,1746353051.3424752
404756,nan,nan,nan,nan,-2.188e-07,1746353054.7318094
404757,nan,nan,nan,nan,-2.211e-07,1746353058.1208203
404758,nan,nan,nan,nan,-2.325e-07,1746353061.509977
404759,nan,nan,nan,nan,-2.235e-07,1746353064.8982515
404760,nan,nan,nan,nan,-2.224e-07,1746353068.287936
404761,nan,nan,nan,nan,-2.198e-07,1746353071.6768823
404762,nan,nan,nan,nan,-2.217e-07,1746353075.0658908
404763,nan,nan,nan,nan,-2.277e-07,1746353078.454165
404764,nan,nan,nan,nan,-2.175e-07,1746353081.845077
404765,nan,nan,nan,nan,-2.248e-07,1746353085.2346518
404766,nan,nan,nan,nan,-2.272e-07,1746353088.6241202
404767,nan,nan,nan,nan,-2.257e-07,1746353092.0126443
404768,nan,nan,nan,nan,-2.214e-07,1746353095.4015925
404769,nan,nan,nan,nan,-2.205e-07,1746353098.7918181
404770,nan,nan,nan,nan,-2.146e-07,1746353102.181015
404771,nan,nan,nan,nan,-2.249e-07,1746353105.5697513
404772,nan,nan,nan,nan,-2.221e-07,1746353108.9587858
404773,nan,nan,nan,nan,-2.264e-07,1746353112.3481433
404774,nan,nan,nan,nan,-2.235e-07,1746353115.736443
404775,nan,nan,nan,nan,-2.234e-07,1746353119.1244636
404776,nan,nan,nan,nan,-2.305e-07,1746353122.5138962
404777,nan,nan,nan,nan,-2.256e-07,1746353125.9043615
404778,nan,nan,nan,nan,-2.22e-07,1746353129.2927415
404779,nan,nan,nan,nan,-2.284e-07,1746353132.6827676
404780,nan,nan,nan,nan,-2.257e-07,1746353136.071669
404781,nan,nan,nan,nan,-2.309e-07,1746353139.4612594
404782,nan,nan,nan,nan,-2.261e-07,1746353142.8507164
404783,nan,nan,nan,nan,-2.248e-07,1746353146.2400467
404784,nan,nan,nan,nan,-2.334e-07,1746353149.6285155
404785,nan,nan,nan,nan,-2.317e-07,1746353153.0171137
404786,nan,nan,nan,nan,-2.284e-07,1746353156.4079473
404787,nan,nan,nan,nan,-2.37e-07,1746353159.7974126
404788,nan,nan,nan,nan,-2.257e-07,1746353163.1859515
404789,nan,nan,nan,nan,-2.282e-07,1746353166.575774
404790,nan,nan,nan,nan,-2.337e-07,1746353169.965027
404791,nan,nan,nan,nan,-2.22e-07,1746353173.35375
404792,nan,nan,nan,nan,-2.275e-07,1746353176.7454648
404793,nan,nan,nan,nan,-2.191e-07,1746353180.1345983
404794,nan,nan,nan,nan,-2.304e-07,1746353183.5226715
404795,nan,nan,nan,nan,-2.38e-07,1746353186.91248
404796,nan,nan,nan,nan,-2.317e-07,1746353190.3039033
404797,nan,nan,nan,nan,-2.254e-07,1746353193.6932878
404798,nan,nan,nan,nan,-2.236e-07,1746353197.0833404
404799,nan,nan,nan,nan,-2.272e-07,1746353200.4714491
404800,nan,nan,nan,nan,-2.309e-07,1746353203.8602705
404801,nan,nan,nan,nan,-2.295e-07,1746353207.2488403
404802,nan,nan,nan,nan,-2.286e-07,1746353210.6385741
404803,nan,nan,nan,nan,-2.258e-07,1746353214.0278616
404804,nan,nan,nan,nan,-2.261e-07,1746353217.4166489
404805,nan,nan,nan,nan,-2.117e-07,1746353220.806735
404806,nan,nan,nan,nan,-2.257e-07,1746353224.1965666
404807,nan,nan,nan,nan,-2.217e-07,1746353227.5861354
404808,nan,nan,nan,nan,-2.206e-07,1746353230.973665
404809,nan,nan,nan,nan,-2.299e-07,1746353234.3637552
404810,nan,nan,nan,nan,-2.202e-07,1746353237.7526908
404811,nan,nan,nan,nan,-2.248e-07,1746353241.1413822
404812,nan,nan,nan,nan,-2.281e-07,1746353244.5325813
404813,nan,nan,nan,nan,-2.299e-07,1746353247.9216316
404814,nan,nan,nan,nan,-2.271e-07,1746353251.3111396
404815,nan,nan,nan,nan,-2.284e-07,1746353254.7006886
404816,nan,nan,nan,nan,-2.268e-07,1746353258.0913217
404817,nan,nan,nan,nan,-2.242e-07,1746353261.481026
404818,nan,nan,nan,nan,-2.27e-07,1746353264.8694713
404819,nan,nan,nan,nan,-2.278e-07,1746353268.260948
404820,nan,nan,nan,nan,-2.263e-07,1746353271.6506526
404821,nan,nan,nan,nan,-2.32e-07,1746353275.0394974
404822,nan,nan,nan,nan,-2.249e-07,1746353278.4287858
404823,nan,nan,nan,nan,-2.267e-07,1746353281.8181717
404824,nan,nan,nan,nan,-2.314e-07,1746353285.2079256
404825,nan,nan,nan,nan,-2.272e-07,1746353288.597875
404826,nan,nan,nan,nan,-2.252e-07,1746353291.9875965
404827,nan,nan,nan,nan,-2.264e-07,1746353295.3764653
404828,nan,nan,nan,nan,-2.387e-07,1746353298.7676072
404829,nan,nan,nan,nan,-2.318e-07,1746353302.1550593
404830,nan,nan,nan,nan,-2.206e-07,1746353305.5465646
404831,nan,nan,nan,nan,-2.146e-07,1746353308.9364672
404832,nan,nan,nan,nan,-2.314e-07,1746353312.3258038
404833,nan,nan,nan,nan,-2.257e-07,1746353315.7149317
404834,nan,nan,nan,nan,-2.258e-07,1746353319.1032772
404835,nan,nan,nan,nan,-2.331e-07,1746353322.4931602
404836,nan,nan,nan,nan,-2.259e-07,1746353325.884459
404837,nan,nan,nan,nan,-2.211e-07,1746353329.2727816
404838,nan,nan,nan,nan,-2.263e-07,1746353332.6620896
404839,nan,nan,nan,nan,-2.285e-07,1746353336.0524998
404840,nan,nan,nan,nan,-2.27e-07,1746353339.442245
404841,nan,nan,nan,nan,-2.207e-07,1746353342.8315113
404842,nan,nan,nan,nan,-2.24e-07,1746353346.220084
404843,nan,nan,nan,nan,-2.266e-07,1746353349.6096578
404844,nan,nan,nan,nan,-2.295e-07,1746353352.9986057
404845,nan,nan,nan,nan,-2.247e-07,1746353356.3886673
404846,nan,nan,nan,nan,-2.28e-07,1746353359.7763228
404847,nan,nan,nan,nan,-2.225e-07,1746353363.1667898
404848,nan,nan,nan,nan,-2.296e-07,1746353366.5570905
404849,nan,nan,nan,nan,-2.239e-07,1746353369.946561
404850,nan,nan,nan,nan,-2.296e-07,1746353373.337365
404851,nan,nan,nan,nan,-2.305e-07,1746353376.725963
404852,nan,nan,nan,nan,-2.247e-07,1746353380.115543
404853,nan,nan,nan,nan,-2.256e-07,1746353383.50484
404854,nan,nan,nan,nan,-2.278e-07,1746353386.8941956
404855,nan,nan,nan,nan,-2.25e-07,1746353390.284315
404856,nan,nan,nan,nan,-2.262e-07,1746353393.672771
404857,nan,nan,nan,nan,-2.28e-07,1746353397.0619564
