index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
39459,-9.667041013e-05,1746151259.4035425,-1.6881631382e-06,1746151259.4035425,nan,nan
39460,-9.8887052445e-05,1746151260.0728178,-1.7000329535e-06,1746151260.0728178,nan,nan
39461,-0.00010401321924,1746151260.742129,-1.7433176254e-06,1746151260.742129,nan,nan
39462,-0.00010387473594,1746151261.4113998,-1.7530903733e-06,1746151261.4113998,nan,nan
39463,-0.00010151945025,1746151262.0806644,-1.7398263026e-06,1746151262.0806644,nan,nan
39464,-0.00010733826639,1746151262.7499323,-1.7733384539e-06,1746151262.7499323,nan,nan
39465,-0.00010609145829,1746151263.4191873,-1.7412214675e-06,1746151263.4191873,nan,nan
39466,-0.00010650703189,1746151264.088437,-1.7335430584e-06,1746151264.088437,nan,nan
39467,-0.00010415179713,1746151264.757684,-1.730051963e-06,1746151264.757684,nan,nan
39468,-0.00010456736345,1746151265.4269493,-1.726562914e-06,1746151265.4269493,nan,nan
39469,-0.00010761535668,1746151266.0962248,-1.7461104562e-06,1746151266.0962248,nan,nan
39470,-0.00010401321924,1746151266.7654908,-1.7244674382e-06,1746151266.7654908,nan,nan
39471,-0.00011135605018,1746151267.4347668,-1.7726404167e-06,1746151267.4347668,nan,nan
39472,-0.00010595284402,1746151268.1040425,-1.8124344479e-06,1746151268.1040425,nan,nan
39473,-0.00010941646178,1746151268.7732968,-1.7384302282e-06,1746151268.7732968,nan,nan
39474,-0.00010318197747,1746151269.4425616,-1.7384302282e-06,1746151269.4425616,nan,nan
39475,-9.9995471828e-05,1746151270.1118197,-1.6790870632e-06,1746151270.1118197,nan,nan
39476,-0.00010221214325,1746151270.7811055,-1.7188824586e-06,1746151270.7811055,nan,nan
39477,-0.00010165797721,1746151271.450391,-1.7293543806e-06,1746151271.450391,nan,nan
39478,-0.00010262776777,1746151272.1196566,-1.7153918179e-06,1746151272.1196566,nan,nan
39479,-0.00010165805725,1746151272.7889261,-1.7000304524e-06,1746151272.7889261,nan,nan
39480,-9.8194359452e-05,1746151273.4582045,-1.6797857825e-06,1746151273.4582045,nan,nan
39481,-0.00010013399879,1746151274.1274638,-1.7007300812e-06,1746151274.1274638,nan,nan
39482,-9.3761031167e-05,1746151274.7967386,-1.6295175556e-06,1746151274.7967386,nan,nan
39483,-9.7363103123e-05,1746151275.4660146,-1.6693136331e-06,1746151275.4660146,nan,nan
39484,-9.6670381026e-05,1746151276.1352696,-1.6371984657e-06,1746151276.1352696,nan,nan
39485,-9.7363103123e-05,1746151276.8045464,-1.6392932594e-06,1746151276.8045464,nan,nan
39486,-9.6670417406e-05,1746151277.4738116,-1.683275741e-06,1746151277.4738116,nan,nan
39487,-9.8609969427e-05,1746151278.1430905,-1.6679177861e-06,1746151278.1430905,nan,nan
39488,-0.00010110372386,1746151278.8123662,-1.6853723537e-06,1746151278.8123662,nan,nan
39489,-9.7640193417e-05,1746151279.481647,-1.6832766505e-06,1746151279.481647,nan,nan
39490,-0.00010387465591,1746151280.1509113,-1.7028251023e-06,1746151280.1509113,nan,nan
39491,-0.00010442885832,1746151280.8201594,-1.7398267573e-06,1746151280.8201594,nan,nan
39492,-0.00010262780415,1746151281.4894037,-1.7112022306e-06,1746151281.4894037,nan,nan
39493,-0.00010636847583,1746151282.1586509,-1.7153915906e-06,1746151282.1586509,nan,nan
39494,-0.00010539869254,1746151282.8279061,-1.7056167962e-06,1746151282.8279061,nan,nan
39495,-0.00010110381118,1746151283.4971724,-1.6958429114e-06,1746151283.4971724,nan,nan
39496,-0.00010262780415,1746151284.16642,-1.6532555946e-06,1746151284.16642,nan,nan
39497,-0.0001029048799,1746151284.8356633,-1.7258635125e-06,1746151284.8356633,nan,nan
39498,-0.00010636849038,1746151285.5049312,-1.748204113e-06,1746151285.5049312,nan,nan
39499,-0.00010650704644,1746151286.1741781,-1.744713245e-06,1746151286.1741781,nan,nan
39500,-0.00010387469229,1746151286.8434613,-1.7237689462e-06,1746151286.8434613,nan,nan
39501,-0.00010013398423,1746151287.5127373,-1.6839746877e-06,1746151287.5127373,nan,nan
39502,-0.00010498303891,1746151288.1820297,-1.7335430584e-06,1746151288.1820297,nan,nan
39503,-0.00010248924809,1746151288.8513045,-1.6790875179e-06,1746151288.8513045,nan,nan
39504,-0.00010539868526,1746151289.5206056,-1.6769927242e-06,1746151289.5206056,nan,nan
39505,-0.00010844670032,1746151290.1898565,-1.7321458472e-06,1746151290.1898565,nan,nan
39506,-0.00010262781871,1746151290.8591268,-1.758676035e-06,1746151290.8591268,nan,nan
39507,-0.00010359758744,1746151291.5284216,-1.7419213236e-06,1746151291.5284216,nan,nan
39508,-9.9995406345e-05,1746151292.1977038,-1.7237703105e-06,1746151292.1977038,nan,nan
39509,-0.00010498299525,1746151292.8669696,-1.7642626062e-06,1746151292.8669696,nan,nan
39510,-9.5839124697e-05,1746151293.5362277,-1.6923524981e-06,1746151293.5362277,nan,nan
39511,-9.6116178611e-05,1746151294.2055104,-1.6581434465e-06,1746151294.2055104,nan,nan
39512,-9.8055832495e-05,1746151294.874786,-1.6832761958e-06,1746151294.874786,nan,nan
39513,-9.2791138741e-05,1746151295.5440745,-1.6644266907e-06,1746151295.5440745,nan,nan
39514,-9.5007861091e-05,1746151296.2133393,-1.6022906948e-06,1746151296.2133393,nan,nan
39515,-9.2375492386e-05,1746151296.8826363,-1.6337082798e-06,1746151296.8826363,nan,nan
39516,-9.7640178865e-05,1746151297.5519094,-1.6469730326e-06,1746151297.5519094,nan,nan
39517,-9.9995406345e-05,1746151298.2211857,-1.7056179331e-06,1746151298.2211857,nan,nan
39518,-9.7363110399e-05,1746151298.8904448,-1.702126383e-06,1746151298.8904448,nan,nan
39519,-9.5146373496e-05,1746151299.5597224,-1.670012125e-06,1746151299.5597224,nan,nan
39520,-9.5562012575e-05,1746151300.2289948,-1.657445182e-06,1746151300.2289948,nan,nan
39521,-9.2791153293e-05,1746151300.8982496,-1.6797857825e-06,1746151300.8982496,nan,nan
39522,-9.6670344647e-05,1746151301.567541,-1.6399917513e-06,1746151301.567541,nan,nan
39523,-9.6947464044e-05,1746151302.236826,-1.6769934064e-06,1746151302.236826,nan,nan
39524,-9.7640237072e-05,1746151302.9060888,-1.6958424567e-06,1746151302.9060888,nan,nan
39525,-9.2929731181e-05,1746151303.575348,-1.6728033643e-06,1746151303.575348,nan,nan
39526,-9.9995442724e-05,1746151304.2446098,-1.6881635929e-06,1746151304.2446098,nan,nan
39527,-0.00010124233086,1746151304.9139013,-1.7160898551e-06,1746151304.9139013,nan,nan
39528,-9.7363161331e-05,1746151305.5831661,-1.6888607206e-06,1746151305.5831661,nan,nan
39529,-9.9718323327e-05,1746151306.2524433,-1.6958438209e-06,1746151306.2524433,nan,nan
39530,-9.5146468084e-05,1746151306.9217064,-1.6762935502e-06,1746151306.9217064,nan,nan
39531,-9.93026988e-05,1746151307.5909853,-1.7000324988e-06,1746151307.5909853,nan,nan
39532,-0.00010041103087,1746151308.2602644,-1.7160903099e-06,1746151308.2602644,nan,nan
39533,-0.00010124230175,1746151308.9295402,-1.6693143152e-06,1746151308.9295402,nan,nan
39534,-9.9718337879e-05,1746151309.5988197,-1.6595397483e-06,1746151309.5988197,nan,nan
39535,-9.6116193163e-05,1746151310.268098,-1.6783897081e-06,1746151310.268098,nan,nan
39536,-9.5146373496e-05,1746151310.9373698,-1.6525582396e-06,1746151310.9373698,nan,nan
39537,-0.00010054962331,1746151311.6066372,-1.6944468371e-06,1746151311.6066372,nan,nan
39538,-9.8471427918e-05,1746151312.2759125,-1.6602382402e-06,1746151312.2759125,nan,nan
39539,-0.00010027250391,1746151312.9451978,-1.7035233668e-06,1746151312.9451978,nan,nan
39540,-9.6116178611e-05,1746151313.6144724,-1.670012125e-06,1746151313.6144724,nan,nan
39541,-9.750163008e-05,1746151314.28375,-1.6825788407e-06,1746151314.28375,nan,nan
39542,-9.6531824965e-05,1746151314.9530275,-1.7084103092e-06,1746151314.9530275,nan,nan
39543,-9.2514019343e-05,1746151315.622314,-1.6288213374e-06,1746151315.622314,nan,nan
39544,-9.140567272e-05,1746151316.2915983,-1.6064802821e-06,1746151316.2915983,nan,nan
39545,-9.3899507192e-05,1746151316.9608984,-1.6344058622e-06,1746151316.9608984,nan,nan
39546,-9.3622409622e-05,1746151317.6301906,-1.630216957e-06,1746151317.6301906,nan,nan
39547,-8.6833708338e-05,1746151318.2994688,-1.6134622456e-06,1746151318.2994688,nan,nan
39548,-9.3206748716e-05,1746151318.968771,-1.6092728856e-06,1746151318.968771,nan,nan
39549,-9.2098431196e-05,1746151319.638062,-1.6455760488e-06,1746151319.638062,nan,nan
39550,-9.3068221759e-05,1746151320.3073306,-1.6665210296e-06,1746151320.3073306,nan,nan
39551,-9.2375528766e-05,1746151320.9766264,-1.6399908418e-06,1746151320.9766264,nan,nan
39552,-9.292968025e-05,1746151321.6459157,-1.6413878257e-06,1746151321.6459157,nan,nan
39553,-9.5977651654e-05,1746151322.3151848,-1.6553508431e-06,1746151322.3151848,nan,nan
39554,-9.7778749478e-05,1746151322.9844773,-1.6581427644e-06,1746151322.9844773,nan,nan
39555,-9.0851499408e-05,1746151323.653767,-1.6036876787e-06,1746151323.653767,nan,nan
39556,-8.8496279204e-05,1746151324.3230221,-1.6644264633e-06,1746151324.3230221,nan,nan
39557,-8.7526481366e-05,1746151324.9922895,-1.6330093331e-06,1746151324.9922895,nan,nan
39558,-9.5284915005e-05,1746151325.6615877,-1.6106691874e-06,1746151325.6615877,nan,nan
39559,-9.0990040917e-05,1746151326.330866,-1.6644271454e-06,1746151326.330866,nan,nan
39560,-9.182132635e-05,1746151327.0001526,-1.6183487332e-06,1746151327.0001526,nan,nan
39561,-9.0574445494e-05,1746151327.669439,-1.5953094135e-06,1746151327.669439,nan,nan
39562,-8.8219210738e-05,1746151328.338701,-1.5869313756e-06,1746151328.338701,nan,nan
39563,-8.9743283752e-05,1746151329.0079763,-1.5848352177e-06,1746151329.0079763,nan,nan
39564,-8.9327571914e-05,1746151329.677232,-1.5534199065e-06,1746151329.677232,nan,nan
39565,-9.140567272e-05,1746151330.346514,-1.6162543943e-06,1746151330.346514,nan,nan
39566,-8.8496279204e-05,1746151331.015791,-1.543646249e-06,1746151331.015791,nan,nan
39567,-8.9881708845e-05,1746151331.6850817,-1.6253300146e-06,1746151331.6850817,nan,nan
39568,-8.9466149802e-05,1746151332.3543534,-1.5994971818e-06,1746151332.3543534,nan,nan
39569,-8.974319644e-05,1746151333.023621,-1.591818318e-06,1746151333.023621,nan,nan
39570,-9.1682806669e-05,1746151333.692895,-1.6071776372e-06,1746151333.692895,nan,nan
39571,-8.7665015599e-05,1746151334.3621764,-1.5771574908e-06,1746151334.3621764,nan,nan
39572,-9.4453738711e-05,1746151335.0314333,-1.6818789845e-06,1746151335.0314333,nan,nan
39573,-9.4730756246e-05,1746151335.7007072,-1.6385949948e-06,1746151335.7007072,nan,nan
39574,-9.6808871604e-05,1746151336.3699796,-1.6623330339e-06,1746151336.3699796,nan,nan
39575,-9.5284915005e-05,1746151337.0392575,-1.6979383872e-06,1746151337.0392575,nan,nan
39576,-9.7086020105e-05,1746151337.708516,-1.6567466901e-06,1746151337.708516,nan,nan
39577,-9.5423551102e-05,1746151338.3777778,-1.6581418549e-06,1746151338.3777778,nan,nan
39578,-9.1821348178e-05,1746151339.047054,-1.6267260889e-06,1746151339.047054,nan,nan
39579,-9.6531854069e-05,1746151339.7163205,-1.6944463823e-06,1746151339.7163205,nan,nan
39580,-9.4453658676e-05,1746151340.385596,-1.6944472918e-06,1746151340.385596,nan,nan
39581,-9.5007824712e-05,1746151341.0548687,-1.6518602024e-06,1746151341.0548687,nan,nan
39582,-9.7917276435e-05,1746151341.7241447,-1.6811820842e-06,1746151341.7241447,nan,nan
39583,-9.9025630334e-05,1746151342.3934233,-1.7056174784e-06,1746151342.3934233,nan,nan
39584,-9.9164186395e-05,1746151343.0626943,-1.7209763428e-06,1746151343.0626943,nan,nan
39585,-0.00010207357263,1746151343.731975,-1.7049198959e-06,1746151343.731975,nan,nan
39586,-0.00010193506023,1746151344.401258,-1.7139950614e-06,1746151344.401258,nan,nan
39587,-0.00010179654782,1746151345.070522,-1.707013098e-06,1746151345.070522,nan,nan
39588,-0.00010041104542,1746151345.7397964,-1.7209774796e-06,1746151345.7397964,nan,nan
39589,-0.00010373615805,1746151346.4090476,-1.7286558887e-06,1746151346.4090476,nan,nan
39590,-0.00010082675726,1746151347.0783176,-1.71748502e-06,1746151347.0783176,nan,nan
39591,-0.00010027252574,1746151347.7475755,-1.667917104e-06,1746151347.7475755,nan,nan
39592,-0.00010248922626,1746151348.4168627,-1.6874657831e-06,1746151348.4168627,nan,nan
39593,-0.00010124230175,1746151349.0861435,-1.7195811779e-06,1746151349.0861435,nan,nan
39594,-0.00010068812844,1746151349.7554264,-1.6930514448e-06,1746151349.7554264,nan,nan
39595,-0.00010179650417,1746151350.4246676,-1.6993340068e-06,1746151350.4246676,nan,nan
39596,-9.8055803392e-05,1746151351.0939553,-1.6735029931e-06,1746151351.0939553,nan,nan
39597,-9.874857642e-05,1746151351.7632189,-1.6644257812e-06,1746151351.7632189,nan,nan
39598,-0.00010054959421,1746151352.4325013,-1.6986359697e-06,1746151352.4325013,nan,nan
39599,-9.9579810922e-05,1746151353.1017926,-1.7007303086e-06,1746151353.1017926,nan,nan
39600,-0.0001052601001,1746151353.7710707,-1.7384309103e-06,1746151353.7710707,nan,nan
39601,-9.8471464298e-05,1746151354.440328,-1.6651242731e-06,1746151354.440328,nan,nan
39602,-9.7778734926e-05,1746151355.1096032,-1.6546523511e-06,1746151355.1096032,nan,nan
39603,-9.6808907983e-05,1746151355.7788744,-1.6623323518e-06,1746151355.7788744,nan,nan
39604,-9.8194344901e-05,1746151356.4481483,-1.6406895611e-06,1746151356.4481483,nan,nan
39605,-0.00010096526239,1746151357.1174092,-1.6742003481e-06,1746151357.1174092,nan,nan
39606,-0.00011163314048,1746151357.7866857,-1.7628660771e-06,1746151357.7866857,nan,nan
39607,-0.0001108018696,1746151358.4559681,-1.7998684143e-06,1746151358.4559681,nan,nan
39608,-0.00010345903866,1746151359.12522,-1.7454121917e-06,1746151359.12522,nan,nan
39609,-0.0001067840858,1746151359.794498,-1.7977740754e-06,1746151359.794498,nan,nan
39610,-0.00010719971033,1746151360.4637713,-1.7726404167e-06,1746151360.4637713,nan,nan
39611,-0.00010470592679,1746151361.1330442,-1.7768290945e-06,1746151361.1330442,nan,nan
39612,-0.00010553719767,1746151361.8023186,-1.7754325654e-06,1746151361.8023186,nan,nan
39613,-0.00010733830277,1746151362.4715734,-1.7740358089e-06,1746151362.4715734,nan,nan
39614,-0.00010456736345,1746151363.1408358,-1.7188831407e-06,1746151363.1408358,nan,nan
39615,-0.00010650703189,1746151363.8100953,-1.8124342205e-06,1746151363.8100953,nan,nan
39616,-0.00010165795538,1746151364.4793782,-1.709806611e-06,1746151364.4793782,nan,nan
39617,-9.9164171843e-05,1746151365.1486487,-1.6958435936e-06,1746151365.1486487,nan,nan
39618,-9.8194330349e-05,1746151365.817925,-1.6811827663e-06,1746151365.817925,nan,nan
39619,-9.6116164059e-05,1746151366.4871955,-1.6567475996e-06,1746151366.4871955,nan,nan
39620,-0.00010013397696,1746151367.156477,-1.6909564238e-06,1746151367.156477,nan,nan
39621,-9.473071259e-05,1746151367.8257768,-1.6309159037e-06,1746151367.8257768,nan,nan
39622,-9.6808937087e-05,1746151368.4950345,-1.6630299342e-06,1746151368.4950345,nan,nan
39623,-9.5839175628e-05,1746151369.1643138,-1.6253288777e-06,1746151369.1643138,nan,nan
39624,-9.4730741694e-05,1746151369.8335838,-1.6337082798e-06,1746151369.8335838,nan,nan
39625,-9.4038063253e-05,1746151370.5028455,-1.6637279714e-06,1746151370.5028455,nan,nan
39626,-9.4176575658e-05,1746151371.1721208,-1.6253300146e-06,1746151371.1721208,nan,nan
39627,-9.3068192655e-05,1746151371.841396,-1.6518604298e-06,1746151371.841396,nan,nan
39628,-0.00010179651872,1746151372.5106747,-1.6553503883e-06,1746151372.5106747,nan,nan
39629,-9.8471427918e-05,1746151373.179964,-1.7174866116e-06,1746151373.179964,nan,nan
39630,-9.9995442724e-05,1746151373.849243,-1.6776912162e-06,1746151373.849243,nan,nan
39631,-0.0001004110818,1746151374.5184865,-1.7007303086e-06,1746151374.5184865,nan,nan
39632,-9.9164186395e-05,1746151375.187759,-1.7621673578e-06,1746151375.187759,nan,nan
39633,-9.9441283965e-05,1746151375.857032,-1.7125987597e-06,1746151375.857032,nan,nan
39634,-9.750163008e-05,1746151376.5263186,-1.7202789877e-06,1746151376.5263186,nan,nan
39635,-9.3622387794e-05,1746151377.1955988,-1.6839751424e-06,1746151377.1955988,nan,nan
39636,-0.00010124233813,1746151377.8648438,-1.7028246475e-06,1746151377.8648438,nan,nan
39637,-9.6393298008e-05,1746151378.5341034,-1.673502311e-06,1746151378.5341034,nan,nan
39638,-0.00010373609257,1746151379.203374,-1.7698482679e-06,1746151379.203374,nan,nan
39639,-0.00010013402789,1746151379.8726463,-1.6881629108e-06,1746151379.8726463,nan,nan
39640,-0.00010235068476,1746151380.5419118,-1.7132972516e-06,1746151380.5419118,nan,nan
39641,-0.00010041103087,1746151381.2111993,-1.7454128738e-06,1746151381.2111993,nan,nan
39642,-0.00010290483624,1746151381.8804774,-1.727958761e-06,1746151381.8804774,nan,nan
39643,-0.00010027248936,1746151382.5497496,-1.6923531803e-06,1746151382.5497496,nan,nan
39644,-9.9025644886e-05,1746151383.2190144,-1.7502989067e-06,1746151383.2190144,nan,nan
39645,-9.667041013e-05,1746151383.8882775,-1.7314484921e-06,1746151383.8882775,nan,nan
39646,-0.00010165797721,1746151384.5575678,-1.7628658497e-06,1746151384.5575678,nan,nan
39647,-9.805578884e-05,1746151385.2268448,-1.7049198959e-06,1746151385.2268448,nan,nan
39648,-9.7640157037e-05,1746151385.8961241,-1.69724035e-06,1746151385.8961241,nan,nan
39649,-0.00010193504568,1746151386.5654113,-1.7279585336e-06,1746151386.5654113,nan,nan
39650,-0.00010235078662,1746151387.234669,-1.7482025214e-06,1746151387.234669,nan,nan
39651,-9.6531788586e-05,1746151387.9039524,-1.7112035948e-06,1746151387.9039524,nan,nan
39652,-9.6393298008e-05,1746151388.5732107,-1.6902579318e-06,1746151388.5732107,nan,nan
39653,-9.6808922535e-05,1746151389.242487,-1.6658227651e-06,1746151389.242487,nan,nan
39654,-0.00010304344323,1746151389.9117293,-1.7139946067e-06,1746151389.9117293,nan,nan
39655,-0.00010068812844,1746151390.5810208,-1.7719426069e-06,1746151390.5810208,nan,nan
39656,-0.00010221211414,1746151391.2502906,-1.7684517388e-06,1746151391.2502906,nan,nan
39657,-0.00010138082143,1746151391.9195745,-1.7468096303e-06,1746151391.9195745,nan,nan
39658,-9.9441254861e-05,1746151392.5888658,-1.7132972516e-06,1746151392.5888658,nan,nan
39659,-0.00010151939932,1746151393.2581334,-1.746110911e-06,1746151393.2581334,nan,nan
39660,-0.00010373612895,1746151393.927402,-1.7419213236e-06,1746151393.927402,nan,nan
39661,-0.00010318196291,1746151394.5966513,-1.7321472114e-06,1746151394.5966513,nan,nan
39662,-0.00010193507478,1746151395.2659261,-1.7216746073e-06,1746151395.2659261,nan,nan
39663,-0.0001023506702,1746151395.9352043,-1.6986364244e-06,1746151395.9352043,nan,nan
39664,-9.7917276435e-05,1746151396.604463,-1.6867672912e-06,1746151396.604463,nan,nan
39665,-0.0001011037748,1746151397.273742,-1.704221404e-06,1746151397.273742,nan,nan
39666,-9.9718352431e-05,1746151397.9430335,-1.7384304556e-06,1746151397.9430335,nan,nan
39667,-0.00010248924082,1746151398.6123192,-1.7384304556e-06,1746151398.6123192,nan,nan
39668,-0.00010609137098,1746151399.281591,-1.7935847154e-06,1746151399.281591,nan,nan
39669,-0.0001038746268,1746151399.9508736,-1.7468094029e-06,1746151399.9508736,nan,nan
39670,-0.00010110376024,1746151400.620168,-1.7509980808e-06,1746151400.620168,nan,nan
39671,-0.00010138087237,1746151401.289456,-1.7530919649e-06,1746151401.289456,nan,nan
39672,-0.00010248924809,1746151401.9587214,-1.7454115095e-06,1746151401.9587214,nan,nan
39673,-0.00010512153676,1746151402.6280112,-1.8075484149e-06,1746151402.6280112,nan,nan
39674,-0.00010041104542,1746151403.2972994,-1.7440163447e-06,1746151403.2972994,nan,nan
39675,-0.00010539867071,1746151403.9665515,-1.781017545e-06,1746151403.9665515,nan,nan
39676,-0.00010110374569,1746151404.6358306,-1.7125998966e-06,1746151404.6358306,nan,nan
39677,-0.0001022121578,1746151405.3051014,-1.7782249415e-06,1746151405.3051014,nan,nan
39678,-0.00010110374569,1746151405.9743986,-1.7810186819e-06,1746151405.9743986,nan,nan
39679,-9.9718352431e-05,1746151406.643682,-1.7433178527e-06,1746151406.643682,nan,nan
