index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
283842,1.3997318745,1746284508.1664479,0.014453929849,1746284508.1664479,nan,nan
283843,1.3997328281,1746284508.8357174,0.014453941956,1746284508.8357174,nan,nan
283844,1.399731636,1746284509.504987,0.014453953132,1746284509.504987,nan,nan
283845,1.3997282982,1746284510.174267,0.014453877695,1746284510.174267,nan,nan
283846,1.3997336626,1746284510.8435304,0.014453960583,1746284510.8435304,nan,nan
283847,1.3997327089,1746284511.5127912,0.014453959651,1746284511.5127912,nan,nan
283848,1.3997336626,1746284512.182057,0.014453931712,1746284512.182057,nan,nan
283849,1.3997346163,1746284512.8513215,0.014453941025,1746284512.8513215,nan,nan
283850,1.3997309208,1746284513.5205958,0.014453929849,1746284513.5205958,nan,nan
283851,1.3997327089,1746284514.1898642,0.014453919604,1746284514.1898642,nan,nan
283852,1.3997331858,1746284514.8591292,0.014453941025,1746284514.8591292,nan,nan
283853,1.3997360468,1746284515.5283911,0.014453936368,1746284515.5283911,nan,nan
283854,1.3997365236,1746284516.1976652,0.014453933574,1746284516.1976652,nan,nan
283855,1.3997348547,1746284516.8669305,0.014453933574,1746284516.8669305,nan,nan
283856,1.3997340202,1746284517.5361896,0.01445399411,1746284517.5361896,nan,nan
283857,1.3997373581,1746284518.2054527,0.014453945681,1746284518.2054527,nan,nan
283858,1.3997375965,1746284518.8747122,0.01445398014,1746284518.8747122,nan,nan
283859,1.3997366428,1746284519.543968,0.014453967102,1746284519.543968,nan,nan
283860,1.3997354507,1746284520.2132347,0.014453939162,1746284520.2132347,nan,nan
283861,1.3997358084,1746284520.882505,0.01445394475,1746284520.882505,nan,nan
283862,1.3997346163,1746284521.5517728,0.01445394475,1746284521.5517728,nan,nan
283863,1.3997379541,1746284522.2210338,0.014453935437,1746284522.2210338,nan,nan
283864,1.3997321129,1746284522.8903055,0.014453899115,1746284522.8903055,nan,nan
283865,1.3997325897,1746284523.5595737,0.014453918673,1746284523.5595737,nan,nan
283866,1.399728775,1746284524.228845,0.014453905635,1746284524.228845,nan,nan
283867,1.3997378349,1746284524.8981168,0.014453915879,1746284524.8981168,nan,nan
283868,1.3997308016,1746284525.5673883,0.014453929849,1746284525.5673883,nan,nan
283869,1.3997343779,1746284526.2366583,0.014453939162,1746284526.2366583,nan,nan
283870,1.3997336626,1746284526.9059255,0.014453949407,1746284526.9059255,nan,nan
283871,1.3997397423,1746284527.575188,0.014453985728,1746284527.575188,nan,nan
283872,1.3997375965,1746284528.2444503,0.014453955926,1746284528.2444503,nan,nan
283873,1.3997348547,1746284528.9137158,0.014453965239,1746284528.9137158,nan,nan
283874,1.3997364044,1746284529.5829797,0.014453939162,1746284529.5829797,nan,nan
283875,1.3997383118,1746284530.252241,0.014453966171,1746284530.252241,nan,nan
283876,1.3997386694,1746284530.9215007,0.01445399411,1746284530.9215007,nan,nan
283877,1.3997397423,1746284531.5907664,0.01445393078,1746284531.5907664,nan,nan
283878,1.3997397423,1746284532.2600179,0.014454026707,1746284532.2600179,nan,nan
283879,1.3997308016,1746284532.9292943,0.014453919604,1746284532.9292943,nan,nan
283880,1.3997370005,1746284533.5985644,0.014453931712,1746284533.5985644,nan,nan
283881,1.3997375965,1746284534.2678297,0.014453951269,1746284534.2678297,nan,nan
283882,1.3997377157,1746284534.9370894,0.014453988522,1746284534.9370894,nan,nan
283883,1.3997371197,1746284535.6063604,0.014453921467,1746284535.6063604,nan,nan
283884,1.3997385502,1746284536.275626,0.014453987591,1746284536.275626,nan,nan
283885,1.39973557,1746284536.9448907,0.014453978278,1746284536.9448907,nan,nan
283886,1.3997336626,1746284537.614156,0.014453957789,1746284537.614156,nan,nan
283887,1.3997358084,1746284538.28343,0.014453898184,1746284538.28343,nan,nan
283888,1.3997327089,1746284538.9527063,0.014453951269,1746284538.9527063,nan,nan
283889,1.3997395039,1746284539.6219738,0.014453938231,1746284539.6219738,nan,nan
283890,1.3997308016,1746284540.2912571,0.014453903772,1746284540.2912571,nan,nan
283891,1.3997366428,1746284540.9605184,0.014454002492,1746284540.9605184,nan,nan
283892,1.3997364044,1746284541.62979,0.014453947544,1746284541.62979,nan,nan
283893,1.3997347355,1746284542.2990656,0.014453903772,1746284542.2990656,nan,nan
283894,1.3997311592,1746284542.968329,0.01445397269,1746284542.968329,nan,nan
283895,1.3997343779,1746284543.6375923,0.014453960583,1746284543.6375923,nan,nan
283896,1.3997308016,1746284544.3068688,0.014453906566,1746284544.3068688,nan,nan
283897,1.3997308016,1746284544.976141,0.014453921467,1746284544.976141,nan,nan
283898,1.3997284174,1746284545.6454237,0.01445391681,1746284545.6454237,nan,nan
283899,1.3997280598,1746284546.3146918,0.014453850687,1746284546.3146918,nan,nan
283900,1.3997284174,1746284546.9839742,0.014453892596,1746284546.9839742,nan,nan
283901,1.3997277021,1746284547.6532555,0.014453907497,1746284547.6532555,nan,nan
283902,1.3997286558,1746284548.322522,0.014453857206,1746284548.322522,nan,nan
283903,1.3997297287,1746284548.9917974,0.014453927986,1746284548.9917974,nan,nan
283904,1.3997298479,1746284549.6610756,0.014453903772,1746284549.6610756,nan,nan
283905,1.3997305632,1746284550.330334,0.014453865588,1746284550.330334,nan,nan
283906,1.3997296095,1746284550.9996207,0.014453885145,1746284550.9996207,nan,nan
283907,1.3997312784,1746284551.668881,0.014453878626,1746284551.668881,nan,nan
283908,1.3997280598,1746284552.33816,0.014453890733,1746284552.33816,nan,nan
283909,1.3997300863,1746284553.0074356,0.014453892596,1746284553.0074356,nan,nan
283910,1.3997292519,1746284553.676712,0.014453897253,1746284553.676712,nan,nan
283911,1.3997305632,1746284554.3459888,0.014453900047,1746284554.3459888,nan,nan
283912,1.3997309208,1746284555.015261,0.01445391681,1746284555.015261,nan,nan
283913,1.3997182846,1746284555.684532,0.014453794807,1746284555.684532,nan,nan
283914,1.3997299671,1746284556.3538096,0.014453900978,1746284556.3538096,nan,nan
283915,1.3997255564,1746284557.0230904,0.014453879558,1746284557.0230904,nan,nan
283916,1.3997232914,1746284557.6923728,0.014453865588,1746284557.6923728,nan,nan
283917,1.3997280598,1746284558.3616364,0.014453827403,1746284558.3616364,nan,nan
283918,1.3997234106,1746284559.0308979,0.014453848824,1746284559.0308979,nan,nan
283919,1.399728179,1746284559.7001643,0.014453836717,1746284559.7001643,nan,nan
283920,1.3997199535,1746284560.36943,0.014453847893,1746284560.36943,nan,nan
283921,1.3997182846,1746284561.038705,0.014453845099,1746284561.038705,nan,nan
283922,1.3997206688,1746284561.7079823,0.014453760348,1746284561.7079823,nan,nan
283923,1.3997272253,1746284562.377264,0.014453898184,1746284562.377264,nan,nan
283924,1.3997288942,1746284563.046535,0.014453939162,1746284563.046535,nan,nan
283925,1.399728775,1746284563.7158184,0.01445390936,1746284563.7158184,nan,nan
283926,1.399730444,1746284564.3850904,0.01445390936,1746284564.3850904,nan,nan
283927,1.3997267485,1746284565.0543718,0.014453901909,1746284565.0543718,nan,nan
283928,1.3997256756,1746284565.7236505,0.014453905635,1746284565.7236505,nan,nan
283929,1.39972651,1746284566.3929217,0.01445386,1746284566.3929217,nan,nan
283930,1.3997243643,1746284567.062206,0.014453876764,1746284567.062206,nan,nan
283931,1.3997327089,1746284567.7314777,0.014453931712,1746284567.7314777,nan,nan
283932,1.3997235298,1746284568.4007602,0.014453897253,1746284568.4007602,nan,nan
283933,1.3997298479,1746284569.070042,0.014453914016,1746284569.070042,nan,nan
283934,1.3997302055,1746284569.7393177,0.014453889802,1746284569.7393177,nan,nan
283935,1.3997263908,1746284570.4086008,0.014453884214,1746284570.4086008,nan,nan
283936,1.3997280598,1746284571.07788,0.014453885145,1746284571.07788,nan,nan
283937,1.399731636,1746284571.7471592,0.014453914016,1746284571.7471592,nan,nan
283938,1.3997269869,1746284572.4164298,0.014453918673,1746284572.4164298,nan,nan
283939,1.3997285366,1746284573.0857131,0.014453880489,1746284573.0857131,nan,nan
283940,1.3997311592,1746284573.7549906,0.014453899115,1746284573.7549906,nan,nan
283941,1.3997313976,1746284574.4242694,0.014453921467,1746284574.4242694,nan,nan
283942,1.3997327089,1746284575.0935414,0.014453929849,1746284575.0935414,nan,nan
283943,1.3997330666,1746284575.7628107,0.014453975484,1746284575.7628107,nan,nan
283944,1.3997290134,1746284576.4320827,0.014453948475,1746284576.4320827,nan,nan
283945,1.3997262716,1746284577.1013658,0.014453926124,1746284577.1013658,nan,nan
283946,1.3997282982,1746284577.7706423,0.014453900047,1746284577.7706423,nan,nan
283947,1.3997306824,1746284578.4399137,0.014453926124,1746284578.4399137,nan,nan
283948,1.3997342587,1746284579.109191,0.01445391681,1746284579.109191,nan,nan
283949,1.3997341394,1746284579.778457,0.014453845099,1746284579.778457,nan,nan
283950,1.399738431,1746284580.4477174,0.014453982934,1746284580.4477174,nan,nan
283951,1.39973557,1746284581.116981,0.014453965239,1746284581.116981,nan,nan
283952,1.3997341394,1746284581.7862377,0.014453993179,1746284581.7862377,nan,nan
283953,1.3997271061,1746284582.455517,0.014453894459,1746284582.455517,nan,nan
283954,1.3997309208,1746284583.1247838,0.014453922398,1746284583.1247838,nan,nan
283955,1.3997358084,1746284583.7940443,0.014453966171,1746284583.7940443,nan,nan
283956,1.399738431,1746284584.4633014,0.014453977346,1746284584.4633014,nan,nan
283957,1.3997389078,1746284585.1325512,0.014454032294,1746284585.1325512,nan,nan
283958,1.3997389078,1746284585.801812,0.014454011805,1746284585.801812,nan,nan
283959,1.3997410536,1746284586.4710639,0.014454007149,1746284586.4710639,nan,nan
283960,1.399739027,1746284587.1403174,0.014454016462,1746284587.1403174,nan,nan
283961,1.399740696,1746284587.8095868,0.014454084449,1746284587.8095868,nan,nan
283962,1.3997395039,1746284588.4788404,0.014454038814,1746284588.4788404,nan,nan
283963,1.3997372389,1746284589.1481068,0.014454053715,1746284589.1481068,nan,nan
283964,1.3997405767,1746284589.817361,0.014453965239,1746284589.817361,nan,nan
283965,1.3997346163,1746284590.4866168,0.014454011805,1746284590.4866168,nan,nan
283966,1.3997346163,1746284591.1558983,0.014453955926,1746284591.1558983,nan,nan
283967,1.3997336626,1746284591.8251774,0.014453968033,1746284591.8251774,nan,nan
283968,1.3997321129,1746284592.4944406,0.014453949407,1746284592.4944406,nan,nan
283969,1.3997303247,1746284593.1637118,0.014453907497,1746284593.1637118,nan,nan
283970,1.3997298479,1746284593.832986,0.014453911223,1746284593.832986,nan,nan
283971,1.3997272253,1746284594.5022593,0.01445392333,1746284594.5022593,nan,nan
283972,1.3997296095,1746284595.1715338,0.014453898184,1746284595.1715338,nan,nan
283973,1.3997311592,1746284595.8408022,0.014453941956,1746284595.8408022,nan,nan
283974,1.3997255564,1746284596.5100963,0.014453889802,1746284596.5100963,nan,nan
283975,1.3997302055,1746284597.1793633,0.014453938231,1746284597.1793633,nan,nan
283976,1.3997311592,1746284597.8486342,0.014453908429,1746284597.8486342,nan,nan
283977,1.39973104,1746284598.517909,0.014453934506,1746284598.517909,nan,nan
283978,1.3997342587,1746284599.187176,0.01445394475,1746284599.187176,nan,nan
283979,1.3997404575,1746284599.856444,0.014453995042,1746284599.856444,nan,nan
283980,1.3997341394,1746284600.5257092,0.01445399411,1746284600.5257092,nan,nan
283981,1.399738431,1746284601.1949658,0.014454023913,1746284601.1949658,nan,nan
283982,1.3997358084,1746284601.8642251,0.014453989454,1746284601.8642251,nan,nan
283983,1.3997454643,1746284602.5335011,0.014454060234,1746284602.5335011,nan,nan
283984,1.3997398615,1746284603.2027562,0.014454009943,1746284603.2027562,nan,nan
283985,1.399736762,1746284603.872005,0.014454044402,1746284603.872005,nan,nan
283986,1.3997387886,1746284604.541257,0.014454024844,1746284604.541257,nan,nan
283987,1.3997348547,1746284605.2105243,0.014454006217,1746284605.2105243,nan,nan
283988,1.3997359276,1746284605.8797812,0.014454009943,1746284605.8797812,nan,nan
283989,1.3997400999,1746284606.5490294,0.014454039745,1746284606.5490294,nan,nan
283990,1.3997408152,1746284607.2182834,0.01445400808,1746284607.2182834,nan,nan
283991,1.399746418,1746284607.887546,0.014454082586,1746284607.887546,nan,nan
283992,1.3997392654,1746284608.5568008,0.01445404347,1746284608.5568008,nan,nan
283993,1.3997403383,1746284609.2260556,0.014454003423,1746284609.2260556,nan,nan
283994,1.399744153,1746284609.8953063,0.014454044402,1746284609.8953063,nan,nan
283995,1.3997431993,1746284610.5645628,0.014454023913,1746284610.5645628,nan,nan
283996,1.3997448683,1746284611.2338445,0.014454072341,1746284611.2338445,nan,nan
283997,1.3997385502,1746284611.9031062,0.014454026707,1746284611.9031062,nan,nan
283998,1.3997395039,1746284612.5723686,0.014454028569,1746284612.5723686,nan,nan
283999,1.3997426033,1746284613.2416348,0.014454062097,1746284613.2416348,nan,nan
284000,1.3997397423,1746284613.910896,0.014454018325,1746284613.910896,nan,nan
284001,1.399739027,1746284614.5801656,0.014453939162,1746284614.5801656,nan,nan
284002,1.399741292,1746284615.2494369,0.014454040676,1746284615.2494369,nan,nan
284003,1.3997393847,1746284615.9186835,0.014454042539,1746284615.9186835,nan,nan
284004,1.399746418,1746284616.587926,0.014454046264,1746284616.587926,nan,nan
284005,1.3997414112,1746284617.2571895,0.014453998767,1746284617.2571895,nan,nan
284006,1.3997417688,1746284617.9264405,0.014454034157,1746284617.9264405,nan,nan
284007,1.3997402191,1746284618.5956972,0.014454010874,1746284618.5956972,nan,nan
284008,1.3997398615,1746284619.2649548,0.014454009011,1746284619.2649548,nan,nan
284009,1.3997381926,1746284619.934217,0.014454011805,1746284619.934217,nan,nan
284010,1.3997397423,1746284620.6034772,0.014454006217,1746284620.6034772,nan,nan
284011,1.3997389078,1746284621.2727406,0.01445398666,1746284621.2727406,nan,nan
284012,1.3997312784,1746284621.9420068,0.014453953132,1746284621.9420068,nan,nan
284013,1.39973557,1746284622.6112735,0.014453989454,1746284622.6112735,nan,nan
284014,1.3997380733,1746284623.28053,0.014454040676,1746284623.28053,nan,nan
284015,1.3997362852,1746284623.9497921,0.014453998767,1746284623.9497921,nan,nan
284016,1.399736762,1746284624.6190598,0.014453977346,1746284624.6190598,nan,nan
284017,1.3997343779,1746284625.2883186,0.014453993179,1746284625.2883186,nan,nan
284018,1.3997334242,1746284625.957592,0.014453978278,1746284625.957592,nan,nan
284019,1.3997374773,1746284626.6268535,0.014453987591,1746284626.6268535,nan,nan
284020,1.3997349739,1746284627.2961106,0.014454018325,1746284627.2961106,nan,nan
284021,1.3997342587,1746284627.965368,0.014454050921,1746284627.965368,nan,nan
284022,1.3997428417,1746284628.63463,0.014454048127,1746284628.63463,nan,nan
284023,1.3997395039,1746284629.303888,0.014454023913,1746284629.303888,nan,nan
284024,1.399738431,1746284629.973151,0.01445400808,1746284629.973151,nan,nan
284025,1.3997330666,1746284630.6424181,0.014453989454,1746284630.6424181,nan,nan
284026,1.3997365236,1746284631.3116817,0.014453992248,1746284631.3116817,nan,nan
284027,1.3997336626,1746284631.9809496,0.014453936368,1746284631.9809496,nan,nan
284028,1.39973104,1746284632.6502247,0.014453889802,1746284632.6502247,nan,nan
284029,1.3997273445,1746284633.3194969,0.014453913085,1746284633.3194969,nan,nan
284030,1.3997262716,1746284633.988769,0.014453887008,1746284633.988769,nan,nan
284031,1.3997343779,1746284634.6580343,0.014453954995,1746284634.6580343,nan,nan
284032,1.3997346163,1746284635.3272903,0.014454001561,1746284635.3272903,nan,nan
284033,1.3997354507,1746284635.99655,0.014453975484,1746284635.99655,nan,nan
284034,1.3997322321,1746284636.6658227,0.014453900047,1746284636.6658227,nan,nan
284035,1.3997343779,1746284637.3350983,0.014453939162,1746284637.3350983,nan,nan
284036,1.399738431,1746284638.0043523,0.0144540295,1746284638.0043523,nan,nan
284037,1.3997411728,1746284638.6736104,0.014454022981,1746284638.6736104,nan,nan
284038,1.3997311592,1746284639.342882,0.014453947544,1746284639.342882,nan,nan
284039,1.3997422457,1746284640.0121624,0.014454067685,1746284640.0121624,nan,nan
284040,1.3997399807,1746284640.681416,0.014454036951,1746284640.681416,nan,nan
284041,1.3997374773,1746284641.3506792,0.014453971758,1746284641.3506792,nan,nan
284042,1.3997371197,1746284642.0199451,0.01445397269,1746284642.0199451,nan,nan
284043,1.3997312784,1746284642.68922,0.014453928918,1746284642.68922,nan,nan
284044,1.3997349739,1746284643.3584895,0.01445394475,1746284643.3584895,nan,nan
284045,1.3997342587,1746284644.0277545,0.014453978278,1746284644.0277545,nan,nan
284046,1.3997389078,1746284644.6970148,0.01445399411,1746284644.6970148,nan,nan
284047,1.3997378349,1746284645.366273,0.014454009943,1746284645.366273,nan,nan
284048,1.3997347355,1746284646.0355372,0.014453989454,1746284646.0355372,nan,nan
284049,1.3997374773,1746284646.7048054,0.014453934506,1746284646.7048054,nan,nan
284050,1.3997368813,1746284647.374067,0.014454000629,1746284647.374067,nan,nan
284051,1.3997349739,1746284648.0433292,0.014454006217,1746284648.0433292,nan,nan
284052,1.3997373581,1746284648.7125983,0.014453966171,1746284648.7125983,nan,nan
284053,1.3997352123,1746284649.3818698,0.014453949407,1746284649.3818698,nan,nan
284054,1.3997371197,1746284650.0511346,0.01445398014,1746284650.0511346,nan,nan
284055,1.3997389078,1746284650.7203934,0.014453977346,1746284650.7203934,nan,nan
284056,1.3997389078,1746284651.3896585,0.014454024844,1746284651.3896585,nan,nan
284057,1.3997381926,1746284652.0589225,0.014453987591,1746284652.0589225,nan,nan
284058,1.3997364044,1746284652.728187,0.014453999698,1746284652.728187,nan,nan
