index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
249236,0.99965435266,1746265442.8031118,0.01031666901,1746265442.8031118,nan,nan
249237,0.99965488911,1746265443.4724038,0.010316729546,1746265443.4724038,nan,nan
249238,0.99965447187,1746265444.1416883,0.010316727683,1746265444.1416883,nan,nan
249239,0.99965286255,1746265444.8109531,0.010316730477,1746265444.8109531,nan,nan
249240,0.99965411425,1746265445.4802382,0.010316698812,1746265445.4802382,nan,nan
249241,0.99965804815,1746265446.149532,0.010316726752,1746265446.149532,nan,nan
249242,0.9996535182,1746265446.818817,0.010316757485,1746265446.818817,nan,nan
249243,0.99965304136,1746265447.488096,0.01031675376,1746265447.488096,nan,nan
249244,0.99965435266,1746265448.1573772,0.010316727683,1746265448.1573772,nan,nan
249245,0.99965399504,1746265448.8266587,0.010316765867,1746265448.8266587,nan,nan
249246,0.99966067076,1746265449.4959266,0.010316815227,1746265449.4959266,nan,nan
249247,0.99965637922,1746265450.165205,0.010316791944,1746265450.165205,nan,nan
249248,0.99965655804,1746265450.834483,0.010316755623,1746265450.834483,nan,nan
249249,0.9996547699,1746265451.5037603,0.010316784494,1746265451.5037603,nan,nan
249250,0.99965423346,1746265452.1730452,0.010316695087,1746265452.1730452,nan,nan
249251,0.99965709448,1746265452.842326,0.010316730477,1746265452.842326,nan,nan
249252,0.99965304136,1746265453.511609,0.010316731408,1746265453.511609,nan,nan
249253,0.99965506792,1746265454.1808949,0.01031671185,1746265454.1808949,nan,nan
249254,0.99965667725,1746265454.8501806,0.010316736065,1746265454.8501806,nan,nan
249255,0.99965190887,1746265455.5194466,0.010316709988,1746265455.5194466,nan,nan
249256,0.99965381622,1746265456.1887357,0.01031665504,1746265456.1887357,nan,nan
249257,0.99965590239,1746265456.858022,0.010316735134,1746265456.858022,nan,nan
249258,0.99965643883,1746265457.5272975,0.010316742584,1746265457.5272975,nan,nan
249259,0.9996535778,1746265458.1965742,0.010316712782,1746265458.1965742,nan,nan
249260,0.99965643883,1746265458.8658488,0.010316758417,1746265458.8658488,nan,nan
249261,0.99965679646,1746265459.535132,0.010316736996,1746265459.535132,nan,nan
249262,0.99965876341,1746265460.2044098,0.010316750966,1746265460.2044098,nan,nan
249263,0.99965834618,1746265460.873685,0.010316765867,1746265460.873685,nan,nan
249264,0.99966204166,1746265461.5429525,0.010316793807,1746265461.5429525,nan,nan
249265,0.9996612072,1746265462.2122352,0.010316768661,1746265462.2122352,nan,nan
249266,0.9996599555,1746265462.881513,0.010316736065,1746265462.881513,nan,nan
249267,0.99965572357,1746265463.550786,0.010316764005,1746265463.550786,nan,nan
249268,0.99965435266,1746265464.2200685,0.010316741653,1746265464.2200685,nan,nan
249269,0.99965465069,1746265464.8893595,0.01031675376,1746265464.8893595,nan,nan
249270,0.9996522069,1746265465.5586267,0.010316719301,1746265465.5586267,nan,nan
249271,0.99965256453,1746265466.2279189,0.010316691361,1746265466.2279189,nan,nan
249272,0.99965488911,1746265466.8972037,0.010316699743,1746265466.8972037,nan,nan
249273,0.99965369701,1746265467.5665016,0.010316714644,1746265467.5665016,nan,nan
249274,0.99965381622,1746265468.235798,0.010316698812,1746265468.235798,nan,nan
249275,0.99965494871,1746265468.9050846,0.010316748172,1746265468.9050846,nan,nan
249276,0.99965399504,1746265469.5743678,0.010316746309,1746265469.5743678,nan,nan
249277,0.99965697527,1746265470.2436638,0.010316702537,1746265470.2436638,nan,nan
249278,0.99965399504,1746265470.912954,0.010316691361,1746265470.912954,nan,nan
249279,0.99965816736,1746265471.5822394,0.010316736996,1746265471.5822394,nan,nan
249280,0.99966323376,1746265472.251516,0.010316765867,1746265472.251516,nan,nan
249281,0.99965584278,1746265472.9207976,0.010316757485,1746265472.9207976,nan,nan
249282,0.9996663928,1746265473.5900831,0.010316858068,1746265473.5900831,nan,nan
249283,0.99966406822,1746265474.2593536,0.010316792876,1746265474.2593536,nan,nan
249284,0.99967074394,1746265474.9286375,0.010316875763,1746265474.9286375,nan,nan
249285,0.99966746569,1746265475.597922,0.010316846892,1746265475.597922,nan,nan
249286,0.99966353178,1746265476.2671924,0.01031682454,1746265476.2671924,nan,nan
249287,0.99966174364,1746265476.9364848,0.010316837579,1746265476.9364848,nan,nan
249288,0.99966132641,1746265477.6057668,0.010316811502,1746265477.6057668,nan,nan
249289,0.99966156483,1746265478.2750373,0.010316815227,1746265478.2750373,nan,nan
249290,0.99965983629,1746265478.9443152,0.010316790082,1746265478.9443152,nan,nan
249291,0.99965667725,1746265479.6135888,0.010316795669,1746265479.6135888,nan,nan
249292,0.99965983629,1746265480.282869,0.010316777043,1746265480.282869,nan,nan
249293,0.99966067076,1746265480.952159,0.010316837579,1746265480.952159,nan,nan
249294,0.99965709448,1746265481.6214297,0.010316792876,1746265481.6214297,nan,nan
249295,0.99965626001,1746265482.2907124,0.010316726752,1746265482.2907124,nan,nan
249296,0.99965828657,1746265482.9599912,0.01031677518,1746265482.9599912,nan,nan
249297,0.99965971708,1746265483.6292613,0.01031677518,1746265483.6292613,nan,nan
249298,0.99965900183,1746265484.2985356,0.010316774249,1746265484.2985356,nan,nan
249299,0.99965709448,1746265484.9678066,0.010316799395,1746265484.9678066,nan,nan
249300,0.99966156483,1746265485.6370716,0.010316801257,1746265485.6370716,nan,nan
249301,0.99965780973,1746265486.3063476,0.010316792876,1746265486.3063476,nan,nan
249302,0.99965655804,1746265486.9756286,0.010316733271,1746265486.9756286,nan,nan
249303,0.99966061115,1746265487.6449132,0.010316741653,1746265487.6449132,nan,nan
249304,0.99966090918,1746265488.3141892,0.010316774249,1746265488.3141892,nan,nan
249305,0.99965888262,1746265488.9834647,0.010316785425,1746265488.9834647,nan,nan
249306,0.99966621399,1746265489.6527314,0.010316830128,1746265489.6527314,nan,nan
249307,0.99966585636,1746265490.3220024,0.010316785425,1746265490.3220024,nan,nan
249308,0.9996612072,1746265490.9912727,0.010316821747,1746265490.9912727,nan,nan
249309,0.99965643883,1746265491.6605544,0.010316785425,1746265491.6605544,nan,nan
249310,0.99965846539,1746265492.3298244,0.010316807777,1746265492.3298244,nan,nan
249311,0.99966078997,1746265492.9990942,0.010316785425,1746265492.9990942,nan,nan
249312,0.99965971708,1746265493.6683688,0.0103167817,1746265493.6683688,nan,nan
249313,0.99966257811,1746265494.3376677,0.010316825472,1746265494.3376677,nan,nan
249314,0.99966061115,1746265495.0069582,0.010316828266,1746265495.0069582,nan,nan
249315,0.99966609478,1746265495.6762376,0.010316870175,1746265495.6762376,nan,nan
249316,0.9996612072,1746265496.345526,0.010316859931,1746265496.345526,nan,nan
249317,0.99966442585,1746265497.0148115,0.010316821747,1746265497.0148115,nan,nan
249318,0.99966579676,1746265497.6840878,0.010316855274,1746265497.6840878,nan,nan
249319,0.99966621399,1746265498.3533669,0.010316858068,1746265498.3533669,nan,nan
249320,0.99966090918,1746265499.0226438,0.010316810571,1746265499.0226438,nan,nan
249321,0.99966156483,1746265499.6919284,0.010316836648,1746265499.6919284,nan,nan
249322,0.9996587038,1746265500.3612006,0.010316795669,1746265500.3612006,nan,nan
249323,0.99965584278,1746265501.0304785,0.010316758417,1746265501.0304785,nan,nan
249324,0.99965900183,1746265501.6997623,0.010316766798,1746265501.6997623,nan,nan
249325,0.99965208769,1746265502.3690438,0.010316731408,1746265502.3690438,nan,nan
249326,0.9996497035,1746265503.0383286,0.0103167044,1746265503.0383286,nan,nan
249327,0.99965137243,1746265503.7076187,0.010316705331,1746265503.7076187,nan,nan
249328,0.9996535182,1746265504.3769026,0.010316697881,1746265504.3769026,nan,nan
249329,0.99965399504,1746265505.0461867,0.010316721164,1746265505.0461867,nan,nan
249330,0.9996535778,1746265505.715462,0.01031672582,1746265505.715462,nan,nan
249331,0.99965178967,1746265506.3847456,0.010316708125,1746265506.3847456,nan,nan
249332,0.99965494871,1746265507.054031,0.010316709056,1746265507.054031,nan,nan
249333,0.9996547699,1746265507.723302,0.010316758417,1746265507.723302,nan,nan
249334,0.99965423346,1746265508.3925803,0.010316727683,1746265508.3925803,nan,nan
249335,0.9996509552,1746265509.061855,0.010316755623,1746265509.061855,nan,nan
249336,0.99965381622,1746265509.731133,0.010316709988,1746265509.731133,nan,nan
249337,0.99965327978,1746265510.4004078,0.010316757485,1746265510.4004078,nan,nan
249338,0.99965637922,1746265511.0696733,0.0103167817,1746265511.0696733,nan,nan
249339,0.99965161085,1746265511.738963,0.010316807777,1746265511.738963,nan,nan
249340,0.99965900183,1746265512.4082468,0.010316819884,1746265512.4082468,nan,nan
249341,0.9996587038,1746265513.0775168,0.010316779837,1746265513.0775168,nan,nan
249342,0.99965584278,1746265513.7467916,0.010316774249,1746265513.7467916,nan,nan
249343,0.99965530634,1746265514.4160655,0.010316777974,1746265514.4160655,nan,nan
249344,0.99965637922,1746265515.0853338,0.010316814296,1746265515.0853338,nan,nan
249345,0.99966067076,1746265515.7546084,0.01031680312,1746265515.7546084,nan,nan
249346,0.99965929985,1746265516.4238744,0.010316804051,1746265516.4238744,nan,nan
249347,0.99965971708,1746265517.0931585,0.010316830128,1746265517.0931585,nan,nan
249348,0.99966007471,1746265517.7624426,0.010316804051,1746265517.7624426,nan,nan
249349,0.99966216087,1746265518.431732,0.010316839442,1746265518.431732,nan,nan
249350,0.99966144562,1746265519.1010144,0.010316843167,1746265519.1010144,nan,nan
249351,0.99966007471,1746265519.770284,0.010316786356,1746265519.770284,nan,nan
249352,0.99966621399,1746265520.439564,0.010316871107,1746265520.439564,nan,nan
249353,0.99965983629,1746265521.1088574,0.010316825472,1746265521.1088574,nan,nan
249354,0.99965834618,1746265521.7781253,0.010316802189,1746265521.7781253,nan,nan
249355,0.99965637922,1746265522.4474132,0.010316872969,1746265522.4474132,nan,nan
249356,0.9996599555,1746265523.1166844,0.010316793807,1746265523.1166844,nan,nan
249357,0.99966484308,1746265523.7859545,0.010316818953,1746265523.7859545,nan,nan
249358,0.99966812134,1746265524.4552324,0.010316898115,1746265524.4552324,nan,nan
249359,0.99966365099,1746265525.1245193,0.010316845961,1746265525.1245193,nan,nan
249360,0.99966430664,1746265525.7938004,0.010316853411,1746265525.7938004,nan,nan
249361,0.99965506792,1746265526.4630997,0.010316819884,1746265526.4630997,nan,nan
249362,0.99965274334,1746265527.1323793,0.010316766798,1746265527.1323793,nan,nan
249363,0.99965584278,1746265527.8016572,0.010316782631,1746265527.8016572,nan,nan
249364,0.99965572357,1746265528.47093,0.010316800326,1746265528.47093,nan,nan
249365,0.99965572357,1746265529.1402178,0.010316787288,1746265529.1402178,nan,nan
249366,0.99965697527,1746265529.809494,0.010316793807,1746265529.809494,nan,nan
249367,0.99965626001,1746265530.4787557,0.010316786356,1746265530.4787557,nan,nan
249368,0.9996547699,1746265531.1480377,0.010316752829,1746265531.1480377,nan,nan
249369,0.99966061115,1746265531.8173182,0.010316825472,1746265531.8173182,nan,nan
249370,0.99966025352,1746265532.4865868,0.010316799395,1746265532.4865868,nan,nan
249371,0.99965953827,1746265533.1558626,0.010316793807,1746265533.1558626,nan,nan
249372,0.99965834618,1746265533.8251534,0.010316835716,1746265533.8251534,nan,nan
249373,0.99965626001,1746265534.4944327,0.010316815227,1746265534.4944327,nan,nan
249374,0.99966108799,1746265535.1637025,0.010316818953,1746265535.1637025,nan,nan
249375,0.99966484308,1746265535.832983,0.010316899978,1746265535.832983,nan,nan
249376,0.99966061115,1746265536.5022736,0.010316855274,1746265536.5022736,nan,nan
249377,0.9996561408,1746265537.1715643,0.010316765867,1746265537.1715643,nan,nan
249378,0.99965584278,1746265537.8408482,0.010316814296,1746265537.8408482,nan,nan
249379,0.99965643883,1746265538.510129,0.010316772386,1746265538.510129,nan,nan
249380,0.99965888262,1746265539.1794124,0.010316777974,1746265539.1794124,nan,nan
249381,0.99965149164,1746265539.8486693,0.010316787288,1746265539.8486693,nan,nan
249382,0.99964565039,1746265540.517951,0.010316679254,1746265540.517951,nan,nan
249383,0.99964404106,1746265541.187215,0.010316633619,1746265541.187215,nan,nan
249384,0.99964481592,1746265541.8564963,0.010316672735,1746265541.8564963,nan,nan
249385,0.99964290857,1746265542.5257852,0.010316682048,1746265542.5257852,nan,nan
249386,0.99964904785,1746265543.1950593,0.010316715576,1746265543.1950593,nan,nan
249387,0.99965178967,1746265543.8643296,0.010316730477,1746265543.8643296,nan,nan
249388,0.99964976311,1746265544.5335958,0.010316760279,1746265544.5335958,nan,nan
249389,0.99964976311,1746265545.2028706,0.010316709988,1746265545.2028706,nan,nan
249390,0.99965125322,1746265545.8721387,0.010316695087,1746265545.8721387,nan,nan
249391,0.9996522069,1746265546.5414014,0.010316759348,1746265546.5414014,nan,nan
249392,0.99965274334,1746265547.2106657,0.010316750035,1746265547.2106657,nan,nan
249393,0.99965071678,1746265547.8799424,0.010316696949,1746265547.8799424,nan,nan
249394,0.99965083599,1746265548.549209,0.010316700675,1746265548.549209,nan,nan
249395,0.99965232611,1746265549.2184968,0.010316723026,1746265549.2184968,nan,nan
249396,0.99965298176,1746265549.8877826,0.010316740721,1746265549.8877826,nan,nan
249397,0.99964880943,1746265550.557055,0.010316733271,1746265550.557055,nan,nan
249398,0.99965465069,1746265551.2263422,0.010316706263,1746265551.2263422,nan,nan
249399,0.9996587038,1746265551.8956213,0.010316795669,1746265551.8956213,nan,nan
249400,0.99965488911,1746265552.5648992,0.010316758417,1746265552.5648992,nan,nan
249401,0.99965834618,1746265553.2341816,0.010316786356,1746265553.2341816,nan,nan
249402,0.99965298176,1746265553.9034534,0.010316808708,1746265553.9034534,nan,nan
249403,0.99965697527,1746265554.5727324,0.010316800326,1746265554.5727324,nan,nan
249404,0.99966216087,1746265555.2420201,0.010316845961,1746265555.2420201,nan,nan
249405,0.99965953827,1746265555.911316,0.010316859931,1746265555.911316,nan,nan
249406,0.99965924025,1746265556.5805893,0.010316818953,1746265556.5805893,nan,nan
249407,0.99966019392,1746265557.2498846,0.010316835716,1746265557.2498846,nan,nan
249408,0.99965858459,1746265557.9191728,0.010316833854,1746265557.9191728,nan,nan
249409,0.99965828657,1746265558.5884745,0.010316823609,1746265558.5884745,nan,nan
249410,0.99965858459,1746265559.2577672,0.010316823609,1746265559.2577672,nan,nan
249411,0.99965941906,1746265559.9270358,0.010316816159,1746265559.9270358,nan,nan
249412,0.99964404106,1746265560.5963097,0.010316830128,1746265560.5963097,nan,nan
249413,0.99965137243,1746265561.2655787,0.010316745378,1746265561.2655787,nan,nan
249414,0.99964976311,1746265561.9348488,0.010316733271,1746265561.9348488,nan,nan
249415,0.99965000153,1746265562.6041098,0.010316729546,1746265562.6041098,nan,nan
249416,0.99965125322,1746265563.2733934,0.010316708125,1746265563.2733934,nan,nan
249417,0.99965453148,1746265563.942679,0.010316770524,1746265563.942679,nan,nan
249418,0.99965029955,1746265564.6119435,0.01031671185,1746265564.6119435,nan,nan
249419,0.99964988232,1746265565.2812152,0.010316692293,1746265565.2812152,nan,nan
249420,0.9996509552,1746265565.9504774,0.010316723958,1746265565.9504774,nan,nan
249421,0.9996497035,1746265566.6197746,0.010316741653,1746265566.6197746,nan,nan
249422,0.99965435266,1746265567.2890587,0.010316697881,1746265567.2890587,nan,nan
249423,0.99965488911,1746265567.9583335,0.010316768661,1746265567.9583335,nan,nan
249424,0.99965423346,1746265568.6276076,0.010316772386,1746265568.6276076,nan,nan
249425,0.99966078997,1746265569.2968824,0.010316804051,1746265569.2968824,nan,nan
249426,0.99966025352,1746265569.9661703,0.01031681709,1746265569.9661703,nan,nan
249427,0.99965763092,1746265570.6354418,0.010316801257,1746265570.6354418,nan,nan
249428,0.99966174364,1746265571.3047152,0.010316797532,1746265571.3047152,nan,nan
249429,0.99965423346,1746265571.9740162,0.010316821747,1746265571.9740162,nan,nan
249430,0.99965941906,1746265572.6433003,0.010316833854,1746265572.6433003,nan,nan
249431,0.99965518713,1746265573.3125896,0.01031682454,1746265573.3125896,nan,nan
249432,0.99965411425,1746265573.9818692,0.010316797532,1746265573.9818692,nan,nan
249433,0.99965548515,1746265574.651138,0.010316793807,1746265574.651138,nan,nan
249434,0.99965530634,1746265575.3204122,0.010316801257,1746265575.3204122,nan,nan
249435,0.99965584278,1746265575.989688,0.010316814296,1746265575.989688,nan,nan
249436,0.99965929985,1746265576.658962,0.010316809639,1746265576.658962,nan,nan
249437,0.99964779615,1746265577.3282282,0.010316780768,1746265577.3282282,nan,nan
249438,0.99965709448,1746265577.997504,0.010316790082,1746265577.997504,nan,nan
249439,0.99965643883,1746265578.666783,0.010316790082,1746265578.666783,nan,nan
249440,0.99966216087,1746265579.3360572,0.010316773318,1746265579.3360572,nan,nan
249441,0.99965965748,1746265580.0053382,0.010316821747,1746265580.0053382,nan,nan
249442,0.99965548515,1746265580.6746285,0.010316717438,1746265580.6746285,nan,nan
249443,0.99965465069,1746265581.3439138,0.010316750035,1746265581.3439138,nan,nan
249444,0.99965298176,1746265582.0131824,0.010316726752,1746265582.0131824,nan,nan
249445,0.99965244532,1746265582.6824584,0.010316716507,1746265582.6824584,nan,nan
249446,0.99965256453,1746265583.351724,0.010316727683,1746265583.351724,nan,nan
