index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394346,-0.00010470612324,1746344542.8209045,-1.7502952687e-06,1746344542.8209045,nan,nan
394347,-0.00010345928604,1746344543.4901993,-1.704914439e-06,1746344543.4901993,nan,nan
394348,-9.8610231362e-05,1746344544.1594808,-1.6693090856e-06,1746344544.1594808,nan,nan
394349,-9.6947718703e-05,1746344544.8287823,-1.6434771624e-06,1746344544.8287823,nan,nan
394350,-9.7224750789e-05,1746344545.4980595,-1.6707060695e-06,1746344545.4980595,nan,nan
394351,-9.9025826785e-05,1746344546.1673443,-1.7084059891e-06,1746344546.1673443,nan,nan
394352,-9.9302895251e-05,1746344546.8366344,-1.7160864445e-06,1746344546.8366344,nan,nan
394353,-0.00010290512728,1746344547.5059304,-1.697234211e-06,1746344547.5059304,nan,nan
394354,-0.00010429046961,1746344548.1752312,-1.7216718788e-06,1746344548.1752312,nan,nan
394355,-0.00010110397125,1746344548.8445258,-1.7091044811e-06,1746344548.8445258,nan,nan
394356,-9.9580000096e-05,1746344549.5138109,-1.6755932393e-06,1746344549.5138109,nan,nan
394357,-9.583929932e-05,1746344550.183113,-1.6560452423e-06,1746344550.183113,nan,nan
394358,-9.833315562e-05,1746344550.852405,-1.7042161744e-06,1746344550.852405,nan,nan
394359,-0.00010096542974,1746344551.521697,-1.6783860701e-06,1746344551.521697,nan,nan
394360,-9.944143676e-05,1746344552.19098,-1.6581398086e-06,1746344552.19098,nan,nan
394361,-9.4453862403e-05,1746344552.860282,-1.6462711301e-06,1746344552.860282,nan,nan
394362,-9.8471638921e-05,1746344553.5295653,-1.6776880329e-06,1746344553.5295653,nan,nan
394363,-9.9857083114e-05,1746344554.1988587,-1.6602336927e-06,1746344554.1988587,nan,nan
394364,-9.9718607089e-05,1746344554.8681564,-1.7461052266e-06,1746344554.8681564,nan,nan
394365,-0.00010318213754,1746344555.5374548,-1.7454080989e-06,1746344555.5374548,nan,nan
394366,-9.9995639175e-05,1746344556.2067428,-1.7146894606e-06,1746344556.2067428,nan,nan
394367,-9.7224699857e-05,1746344556.8760252,-1.6965386749e-06,1746344556.8760252,nan,nan
394368,-0.00010179670062,1746344557.545314,-1.7286527054e-06,1746344557.545314,nan,nan
394369,-0.0001026280006,1746344558.2146046,-1.7153872705e-06,1746344558.2146046,nan,nan
394370,-0.0001048446502,1746344558.8839006,-1.7614661374e-06,1746344558.8839006,nan,nan
394371,-0.00010442902567,1746344559.5531957,-1.7544844013e-06,1746344559.5531957,nan,nan
394372,-0.00010429049871,1746344560.2224956,-1.7537859094e-06,1746344560.2224956,nan,nan
394373,-0.00010248939361,1746344560.8917902,-1.7495976863e-06,1746344560.8917902,nan,nan
394374,-9.7917443782e-05,1746344561.5610983,-1.643478754e-06,1746344561.5610983,nan,nan
394375,-9.1128837084e-05,1746344562.2303958,-1.5925129446e-06,1746344562.2303958,nan,nan
394376,-9.7640360764e-05,1746344562.899695,-1.6211379261e-06,1746344562.899695,nan,nan
394377,-9.8055985291e-05,1746344563.56899,-1.6169492483e-06,1746344563.56899,nan,nan
394378,-9.2375681561e-05,1746344564.2382946,-1.6190435872e-06,1746344564.2382946,nan,nan
394379,-9.1267393145e-05,1746344564.9075928,-1.6232313556e-06,1746344564.9075928,nan,nan
394380,-9.0851703135e-05,1746344565.576876,-1.5394541606e-06,1746344565.576876,nan,nan
394381,-9.2098613095e-05,1746344566.2461681,-1.5974005692e-06,1746344566.2461681,nan,nan
394382,-9.2098598543e-05,1746344566.915459,-1.591117325e-06,1746344566.915459,nan,nan
394383,-9.528514056e-05,1746344567.5847611,-1.6385911294e-06,1746344567.5847611,nan,nan
394384,-9.0713161626e-05,1746344568.2540524,-1.6064766442e-06,1746344568.2540524,nan,nan
394385,-9.1682981292e-05,1746344568.923338,-1.625326604e-06,1746344568.923338,nan,nan
394386,-9.1405854619e-05,1746344569.5926156,-1.6351013983e-06,1746344569.5926156,nan,nan
394387,-9.0574663773e-05,1746344570.261918,-1.6469687125e-06,1746344570.261918,nan,nan
394388,-9.3206996098e-05,1746344570.931218,-1.6406854684e-06,1746344570.931218,nan,nan
394389,-9.2514274002e-05,1746344571.6005144,-1.6141555079e-06,1746344571.6005144,nan,nan
394390,-9.2652808235e-05,1746344572.2698114,-1.6316096207e-06,1746344572.2698114,nan,nan
394391,-9.6947682323e-05,1746344572.9390967,-1.683970595e-06,1746344572.9390967,nan,nan
394392,-9.4315437309e-05,1746344573.6083844,-1.6783837964e-06,1746344573.6083844,nan,nan
394393,-9.4038216048e-05,1746344574.277692,-1.6371955098e-06,1746344574.277692,nan,nan
394394,-9.0713205282e-05,1746344574.9469733,-1.6546484858e-06,1746344574.9469733,nan,nan
394395,-9.6116433269e-05,1746344575.6162765,-1.6581386717e-06,1746344575.6162765,nan,nan
394396,-9.9302946182e-05,1746344576.2855704,-1.6881592728e-06,1746344576.2855704,nan,nan
394397,-9.7224750789e-05,1746344576.95487,-1.71119882e-06,1746344576.95487,nan,nan
394398,-9.7501819255e-05,1746344577.6241524,-1.663026751e-06,1746344577.6241524,nan,nan
394399,-8.9743363787e-05,1746344578.293438,-1.5597004221e-06,1746344578.293438,nan,nan
394400,-9.1128837084e-05,1746344578.962728,-1.5897203411e-06,1746344578.962728,nan,nan
394401,-0.00010262794967,1746344579.6320298,-1.7391253095e-06,1746344579.6320298,nan,nan
394402,-9.9164368294e-05,1746344580.301322,-1.7251618374e-06,1746344580.301322,nan,nan
394403,-0.00010027274402,1746344580.9706175,-1.6846684048e-06,1746344580.9706175,nan,nan
394404,-9.764040442e-05,1746344581.6399045,-1.690952331e-06,1746344581.6399045,nan,nan
394405,-9.5977855381e-05,1746344582.309189,-1.6972358026e-06,1746344582.309189,nan,nan
394406,-9.4869486929e-05,1746344582.978479,-1.7160862171e-06,1746344582.978479,nan,nan
394407,-9.5423667517e-05,1746344583.6477668,-1.6993305962e-06,1746344583.6477668,nan,nan
394408,-0.00010927810217,1746344584.317056,-1.8047503545e-06,1746344584.317056,nan,nan
394409,-0.00010207380546,1746344584.9863563,-1.7810134523e-06,1746344584.9863563,nan,nan
394410,-9.8748758319e-05,1746344585.655646,-1.7272559489e-06,1746344585.655646,nan,nan
394411,-0.00010498319898,1746344586.3249428,-1.7447105165e-06,1746344586.3249428,nan,nan
394412,-9.9718592537e-05,1746344586.9942427,-1.7021218355e-06,1746344586.9942427,nan,nan
394413,-0.00010068834672,1746344587.6635327,-1.7300490072e-06,1746344587.6635327,nan,nan
394414,-9.8471595265e-05,1746344588.3328235,-1.7377296899e-06,1746344588.3328235,nan,nan
394415,-0.00010082687368,1746344589.0021112,-1.7111995021e-06,1746344589.0021112,nan,nan
394416,-0.00010193522758,1746344589.6714106,-1.700726898e-06,1746344589.6714106,nan,nan
394417,-0.00010096548067,1746344590.3406918,-1.7544832644e-06,1746344590.3406918,nan,nan
394418,-0.0001015196176,1746344591.0099947,-1.7593711163e-06,1746344591.0099947,nan,nan
394419,-0.00010124254914,1746344591.679273,-1.7454076442e-06,1746344591.679273,nan,nan
394420,-0.00010138107609,1746344592.3485758,-1.7370302885e-06,1746344592.3485758,nan,nan
394421,-0.00010207373998,1746344593.0178711,-1.746107273e-06,1746344593.0178711,nan,nan
394422,-9.8194541351e-05,1746344593.687159,-1.7111990473e-06,1746344593.687159,nan,nan
394423,-0.00010248937906,1746344594.3564491,-1.7328425201e-06,1746344594.3564491,nan,nan
394424,-9.9995668279e-05,1746344595.025746,-1.7572760953e-06,1746344595.025746,nan,nan
394425,-0.00010124253458,1746344595.6950428,-1.7300490072e-06,1746344595.6950428,nan,nan
394426,-0.00010692284559,1746344596.3643322,-1.8019579784e-06,1746344596.3643322,nan,nan
394427,-9.9995639175e-05,1746344597.0336316,-1.7628619844e-06,1746344597.0336316,nan,nan
394428,-9.6393479907e-05,1746344597.7029207,-1.7056140678e-06,1746344597.7029207,nan,nan
394429,-9.7363277746e-05,1746344598.3722107,-1.7118973119e-06,1746344598.3722107,nan,nan
394430,-9.4038303359e-05,1746344599.041498,-1.6734977635e-06,1746344599.041498,nan,nan
394431,-9.5562209026e-05,1746344599.7107825,-1.6958399556e-06,1746344599.7107825,nan,nan
394432,-9.5977949968e-05,1746344600.3800704,-1.6588360268e-06,1746344600.3800704,nan,nan
394433,-9.1544447059e-05,1746344601.0493624,-1.6106650946e-06,1746344601.0493624,nan,nan
394434,-9.2237140052e-05,1746344601.7186494,-1.5994951355e-06,1746344601.7186494,nan,nan
394435,-9.3345552159e-05,1746344602.3879468,-1.5806444935e-06,1746344602.3879468,nan,nan
394436,-9.2375710665e-05,1746344603.057241,-1.616250529e-06,1746344603.057241,nan,nan
394437,-9.500804299e-05,1746344603.7265332,-1.7272564037e-06,1746344603.7265332,nan,nan
394438,-9.5562281786e-05,1746344604.3958225,-1.699329232e-06,1746344604.3958225,nan,nan
394439,-9.9579992821e-05,1746344605.0651145,-1.6832727852e-06,1746344605.0651145,nan,nan
394440,-9.2375696113e-05,1746344605.7344084,-1.6532526388e-06,1746344605.7344084,nan,nan
394441,-9.583929932e-05,1746344606.403704,-1.6609321847e-06,1746344606.403704,nan,nan
394442,-9.1682981292e-05,1746344607.0729957,-1.6525546016e-06,1746344607.0729957,nan,nan
394443,-9.625495295e-05,1746344607.742283,-1.6797819171e-06,1746344607.742283,nan,nan
394444,-9.7224728961e-05,1746344608.411579,-1.6560454696e-06,1746344608.411579,nan,nan
394445,-0.00010068836127,1746344609.0808597,-1.6790836526e-06,1746344609.0808597,nan,nan
394446,-0.00010290506907,1746344609.7501583,-1.7600691535e-06,1746344609.7501583,nan,nan
394447,-0.0001022123397,1746344610.4194467,-1.7356339868e-06,1746344610.4194467,nan,nan
394448,-0.0001033206936,1746344611.0887375,-1.7251618374e-06,1746344611.0887375,nan,nan
394449,-0.0001049831917,1746344611.7580268,-1.738427045e-06,1746344611.7580268,nan,nan
394450,-0.00010151963215,1746344612.4273252,-1.7810134523e-06,1746344612.4273252,nan,nan
394451,-0.00011107911268,1746344613.0965905,-1.8550185814e-06,1746344613.0965905,nan,nan
394452,-0.00010359776934,1746344613.7658942,-1.8152234134e-06,1746344613.7658942,nan,nan
394453,-0.00010429047688,1746344614.4351895,-1.76146591e-06,1746344614.4351895,nan,nan
394454,-0.00010415193537,1746344615.104488,-1.8033549622e-06,1746344615.104488,nan,nan
394455,-0.00010858535097,1746344615.7737644,-1.7893917175e-06,1746344615.7737644,nan,nan
394456,-0.00010595300409,1746344616.4430642,-1.8089403966e-06,1746344616.4430642,nan,nan
394457,-0.00010290504724,1746344617.1123676,-1.8152234134e-06,1746344617.1123676,nan,nan
394458,-9.9579963717e-05,1746344617.7816694,-1.7593720258e-06,1746344617.7816694,nan,nan
394459,-9.9718490674e-05,1746344618.45096,-1.7433146695e-06,1746344618.45096,nan,nan
394460,-9.7778931377e-05,1746344619.120253,-1.7656545879e-06,1746344619.120253,nan,nan
394461,-0.00010512171866,1746344619.7895577,-1.8403575268e-06,1746344619.7895577,nan,nan
394462,-9.9995610071e-05,1746344620.4588587,-1.7677493815e-06,1746344620.4588587,nan,nan
394463,-9.9995624623e-05,1746344621.1281583,-1.8222046947e-06,1746344621.1281583,nan,nan
394464,-0.00010609152378,1746344621.7974656,-1.8354705844e-06,1746344621.7974656,nan,nan
394465,-0.00010470610141,1746344622.4667652,-1.8208090751e-06,1746344622.4667652,nan,nan
394466,-0.0001044290475,1746344623.1360686,-1.7782210762e-06,1746344623.1360686,nan,nan
394467,-0.00010359773296,1746344623.805333,-1.8305834146e-06,1746344623.805333,nan,nan
394468,-9.8610173154e-05,1746344624.4746304,-1.7628622118e-06,1746344624.4746304,nan,nan
394469,-9.8748692835e-05,1746344625.1439312,-1.746107273e-06,1746344625.1439312,nan,nan
394470,-9.9302895251e-05,1746344625.81323,-1.7572772322e-06,1746344625.81323,nan,nan
394471,-0.00010345922783,1746344626.4825277,-1.7328413833e-06,1746344626.4825277,nan,nan
394472,-0.00010248942999,1746344627.1518214,-1.7384265902e-06,1746344627.1518214,nan,nan
394473,-0.00010290502541,1746344627.8211274,-1.7537865915e-06,1746344627.8211274,nan,nan
394474,-0.00010304358148,1746344628.4904203,-1.7454085537e-06,1746344628.4904203,nan,nan
394475,-0.00010345924966,1746344629.1597154,-1.7363317966e-06,1746344629.1597154,nan,nan
394476,-0.00010054987797,1746344629.829015,-1.7272548121e-06,1746344629.829015,nan,nan
394477,-0.00010207376909,1746344630.498318,-1.7572772322e-06,1746344630.498318,nan,nan
394478,-0.00010082684457,1746344631.1676006,-1.6895569388e-06,1746344631.1676006,nan,nan
394479,-9.4869516033e-05,1746344631.8368833,-1.6734984456e-06,1746344631.8368833,nan,nan
394480,-9.4592382084e-05,1746344632.50616,-1.6623289412e-06,1746344632.50616,nan,nan
394481,-9.6532035968e-05,1746344633.1754675,-1.6609321847e-06,1746344633.1754675,nan,nan
394482,-9.376116941e-05,1746344633.8447483,-1.6937444798e-06,1746344633.8447483,nan,nan
394483,-9.6947645943e-05,1746344634.5140278,-1.700726898e-06,1746344634.5140278,nan,nan
394484,-9.2098576715e-05,1746344635.1833186,-1.6288179268e-06,1746344635.1833186,nan,nan
394485,-9.7778931377e-05,1746344635.852613,-1.6504598079e-06,1746344635.852613,nan,nan
394486,-9.9579978269e-05,1746344636.521906,-1.753088327e-06,1746344636.521906,nan,nan
394487,-9.8471609817e-05,1746344637.191192,-1.7049162579e-06,1746344637.191192,nan,nan
394488,-0.00010318213026,1746344637.8604858,-1.7656548152e-06,1746344637.8604858,nan,nan
394489,-0.00010235090303,1746344638.5297859,-1.8075431854e-06,1746344638.5297859,nan,nan
394490,-9.7086223832e-05,1746344639.1990714,-1.7356337594e-06,1746344639.1990714,nan,nan
394491,-9.8610165878e-05,1746344639.8683536,-1.7181810108e-06,1746344639.8683536,nan,nan
394492,-9.7224750789e-05,1746344640.5376434,-1.7377285531e-06,1746344640.5376434,nan,nan
394493,-9.3761111202e-05,1746344641.206937,-1.6574419988e-06,1746344641.206937,nan,nan
394494,-9.6532035968e-05,1746344641.876218,-1.6790841073e-06,1746344641.876218,nan,nan
394495,-9.5008072094e-05,1746344642.5455198,-1.6504593532e-06,1746344642.5455198,nan,nan
394496,-9.7501819255e-05,1746344643.2148242,-1.6734991277e-06,1746344643.2148242,nan,nan
394497,-9.9718621641e-05,1746344643.884114,-1.7111972284e-06,1746344643.884114,nan,nan
394498,-9.5008159406e-05,1746344644.5534234,-1.6546466668e-06,1746344644.5534234,nan,nan
394499,-9.5423703897e-05,1746344645.2227044,-1.6846688595e-06,1746344645.2227044,nan,nan
394500,-9.3484079116e-05,1746344645.8920069,-1.6525539195e-06,1746344645.8920069,nan,nan
394501,-9.1405883722e-05,1746344646.561297,-1.6302137738e-06,1746344646.561297,nan,nan
394502,-9.6947645943e-05,1746344647.2305918,-1.6658195818e-06,1746344647.2305918,nan,nan
394503,-9.70861729e-05,1746344647.8998647,-1.6825752027e-06,1746344647.8998647,nan,nan
394504,-9.5700735983e-05,1746344648.5691683,-1.6511585272e-06,1746344648.5691683,nan,nan
394505,-9.5700786915e-05,1746344649.238453,-1.6881595002e-06,1746344649.238453,nan,nan
394506,-9.6809177194e-05,1746344649.9077334,-1.667214292e-06,1746344649.9077334,nan,nan
394507,-9.9857075838e-05,1746344650.5770128,-1.6797823719e-06,1746344650.5770128,nan,nan
394508,-0.00010221234697,1746344651.2463086,-1.744709607e-06,1746344651.2463086,nan,nan
394509,-9.8194541351e-05,1746344651.9155974,-1.704217766e-06,1746344651.9155974,nan,nan
394510,-9.861021681e-05,1746344652.5848858,-1.6965373106e-06,1746344652.5848858,nan,nan
394511,-9.4592382084e-05,1746344653.2541835,-1.6553474325e-06,1746344653.2541835,nan,nan
394512,-8.9327768364e-05,1746344653.9234812,-1.6330056951e-06,1746344653.9234812,nan,nan
394513,-9.5423652965e-05,1746344654.5927715,-1.6371952825e-06,1746344654.5927715,nan,nan
394514,-9.6254974778e-05,1746344655.2620702,-1.6630258415e-06,1746344655.2620702,nan,nan
394515,-9.7917472885e-05,1746344655.9313693,-1.6525543742e-06,1746344655.9313693,nan,nan
394516,-9.5423740277e-05,1746344656.6006556,-1.6734977635e-06,1746344656.6006556,nan,nan
394517,-9.6393428976e-05,1746344657.2699358,-1.6755943761e-06,1746344657.2699358,nan,nan
394518,-9.8748729215e-05,1746344657.939229,-1.7258601019e-06,1746344657.939229,nan,nan
394519,-9.6393479907e-05,1746344658.60852,-1.6532526388e-06,1746344658.60852,nan,nan
394520,-9.5977840829e-05,1746344659.2778022,-1.6748952021e-06,1746344659.2778022,nan,nan
394521,-0.00010124251276,1746344659.947085,-1.6797823719e-06,1746344659.947085,nan,nan
394522,-0.00010692284559,1746344660.6163843,-1.7042170839e-06,1746344660.6163843,nan,nan
394523,-0.00010456754535,1746344661.285689,-1.7607683276e-06,1746344661.285689,nan,nan
394524,-0.00010512175504,1746344661.9549856,-1.7656548152e-06,1746344661.9549856,nan,nan
394525,-0.00010248948092,1746344662.6242778,-1.7091031168e-06,1746344662.6242778,nan,nan
394526,-0.00010387485236,1746344663.2935765,-1.7733343611e-06,1746344663.2935765,nan,nan
394527,-0.00010429046961,1746344663.9628787,-1.7244640276e-06,1746344663.9628787,nan,nan
394528,-0.0001105249903,1746344664.632166,-1.8019579784e-06,1746344664.632166,nan,nan
394529,-0.00010318215936,1746344665.3014646,-1.7698430383e-06,1746344665.3014646,nan,nan
394530,-0.00010332067905,1746344665.9707587,-1.7635602489e-06,1746344665.9707587,nan,nan
394531,-0.00010290502541,1746344666.6400464,-1.738427045e-06,1746344666.6400464,nan,nan
394532,-0.00010595304047,1746344667.30935,-1.7907873371e-06,1746344667.30935,nan,nan
394533,-0.0001030436033,1746344667.9786494,-1.781013907e-06,1746344667.9786494,nan,nan
394534,-0.00010498321353,1746344668.6479485,-1.7900897546e-06,1746344668.6479485,nan,nan
394535,-0.00010082693916,1746344669.317241,-1.7412182842e-06,1746344669.317241,nan,nan
394536,-9.7224728961e-05,1746344669.9865248,-1.7105014649e-06,1746344669.9865248,nan,nan
394537,-9.9302975286e-05,1746344670.6558163,-1.7321422092e-06,1746344670.6558163,nan,nan
394538,-9.8471646197e-05,1746344671.3251116,-1.6930468973e-06,1746344671.3251116,nan,nan
394539,-0.00010179667152,1746344671.9944038,-1.7328420654e-06,1746344671.9944038,nan,nan
394540,-0.0001004112637,1746344672.663703,-1.7468044007e-06,1746344672.663703,nan,nan
394541,-0.00010373630357,1746344673.3329995,-1.7635604763e-06,1746344673.3329995,nan,nan
394542,-0.00010124254914,1746344674.002298,-1.7153874978e-06,1746344674.002298,nan,nan
394543,-0.00010193520575,1746344674.6715875,-1.7579757241e-06,1746344674.6715875,nan,nan
394544,-9.5423682069e-05,1746344675.3408659,-1.6602339201e-06,1746344675.3408659,nan,nan
394545,-0.00010096542974,1746344676.01015,-1.7167842543e-06,1746344676.01015,nan,nan
394546,-0.00010110403673,1746344676.6794505,-1.7349350401e-06,1746344676.6794505,nan,nan
394547,-0.0001037363254,1746344677.3487465,-1.7607671907e-06,1746344677.3487465,nan,nan
394548,-0.00010345927876,1746344678.0180395,-1.7335387383e-06,1746344678.0180395,nan,nan
394549,-0.00010276654211,1746344678.687333,-1.7440113425e-06,1746344678.687333,nan,nan
394550,-9.6809155366e-05,1746344679.3566191,-1.7021222902e-06,1746344679.3566191,nan,nan
394551,-9.9302946182e-05,1746344680.0259168,-1.7761258277e-06,1746344680.0259168,nan,nan
394552,-9.7086194728e-05,1746344680.6952047,-1.72935097e-06,1746344680.6952047,nan,nan
394553,-9.4038201496e-05,1746344681.3644843,-1.6832736947e-06,1746344681.3644843,nan,nan
394554,-9.833311924e-05,1746344682.0337696,-1.7014244804e-06,1746344682.0337696,nan,nan
394555,-9.6393509011e-05,1746344682.7030516,-1.6846688595e-06,1746344682.7030516,nan,nan
394556,-0.00010151960305,1746344683.372338,-1.7251618374e-06,1746344683.372338,nan,nan
394557,-9.7086194728e-05,1746344684.04162,-1.6846695416e-06,1746344684.04162,nan,nan
394558,-9.2237169156e-05,1746344684.7109027,-1.7209729322e-06,1746344684.7109027,nan,nan
394559,-9.348403546e-05,1746344685.3802016,-1.6581400359e-06,1746344685.3802016,nan,nan
394560,-9.3899689091e-05,1746344686.0494778,-1.6721025986e-06,1746344686.0494778,nan,nan
394561,-9.5977855381e-05,1746344686.7187617,-1.71119882e-06,1746344686.7187617,nan,nan
