index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
179498,nan,nan,nan,nan,-0.0001835187,1746229458.3831575
179499,nan,nan,nan,nan,-0.0001835145,1746229461.7730615
179500,nan,nan,nan,nan,-0.0001835144,1746229465.1624942
179501,nan,nan,nan,nan,-0.0001835095,1746229468.5505397
179502,nan,nan,nan,nan,-0.0001835133,1746229471.9397051
179503,nan,nan,nan,nan,-0.0001835092,1746229475.328899
179504,nan,nan,nan,nan,-0.0001835281,1746229478.7197745
179505,nan,nan,nan,nan,-0.0001835121,1746229482.1083457
179506,nan,nan,nan,nan,-0.0001835133,1746229485.496657
179507,nan,nan,nan,nan,-0.0001835161,1746229488.884897
179508,nan,nan,nan,nan,-0.0001835089,1746229492.274223
179509,nan,nan,nan,nan,-0.0001835189,1746229495.6635807
179510,nan,nan,nan,nan,-0.0001835181,1746229499.052657
179511,nan,nan,nan,nan,-0.0001835126,1746229502.4393883
179512,nan,nan,nan,nan,-0.0001835147,1746229505.8295321
179513,nan,nan,nan,nan,-0.000183518,1746229509.2179654
179514,nan,nan,nan,nan,-0.0001835108,1746229512.6067863
179515,nan,nan,nan,nan,-0.0001835135,1746229515.9965353
179516,nan,nan,nan,nan,-0.0001835279,1746229519.3835042
179517,nan,nan,nan,nan,-0.0001835136,1746229522.7730935
179518,nan,nan,nan,nan,-0.000183513,1746229526.1628826
179519,nan,nan,nan,nan,-0.0001835142,1746229529.5525362
179520,nan,nan,nan,nan,-0.0001835041,1746229532.938892
179521,nan,nan,nan,nan,-0.000183507,1746229536.3287606
179522,nan,nan,nan,nan,-0.0001835128,1746229539.7184396
179523,nan,nan,nan,nan,-0.0001835087,1746229543.1076882
179524,nan,nan,nan,nan,-0.0001835102,1746229546.4975932
179525,nan,nan,nan,nan,-0.0001835172,1746229549.885932
179526,nan,nan,nan,nan,-0.0001835134,1746229553.273649
179527,nan,nan,nan,nan,-0.0001835112,1746229556.6633852
179528,nan,nan,nan,nan,-0.0001835121,1746229560.051239
179529,nan,nan,nan,nan,-0.000183504,1746229563.4419584
179530,nan,nan,nan,nan,-0.000183511,1746229566.8301268
179531,nan,nan,nan,nan,-0.0001835206,1746229570.219682
179532,nan,nan,nan,nan,-0.0001835196,1746229573.6083345
179533,nan,nan,nan,nan,-0.0001835156,1746229576.9977553
179534,nan,nan,nan,nan,-0.0001835147,1746229580.3848734
179535,nan,nan,nan,nan,-0.0001835114,1746229583.774968
179536,nan,nan,nan,nan,-0.0001835115,1746229587.1624072
179537,nan,nan,nan,nan,-0.0001835126,1746229590.5525372
179538,nan,nan,nan,nan,-0.0001835181,1746229593.941135
179539,nan,nan,nan,nan,-0.0001835087,1746229597.3295517
179540,nan,nan,nan,nan,-0.0001835042,1746229600.7189825
179541,nan,nan,nan,nan,-0.0001835064,1746229604.106709
179542,nan,nan,nan,nan,-0.0001835135,1746229607.4955053
179543,nan,nan,nan,nan,-0.0001835129,1746229610.8847091
179544,nan,nan,nan,nan,-0.0001835156,1746229614.2744904
179545,nan,nan,nan,nan,-0.0001835175,1746229617.663795
179546,nan,nan,nan,nan,-0.0001835079,1746229621.0528486
179547,nan,nan,nan,nan,-0.0001835157,1746229624.4412978
179548,nan,nan,nan,nan,-0.0001835173,1746229627.8296995
179549,nan,nan,nan,nan,-0.0001835124,1746229631.2203403
179550,nan,nan,nan,nan,-0.000183506,1746229634.6081865
179551,nan,nan,nan,nan,-0.0001835089,1746229637.9967186
179552,nan,nan,nan,nan,-0.0001835049,1746229641.385705
179553,nan,nan,nan,nan,-0.0001835154,1746229644.7749755
179554,nan,nan,nan,nan,-0.0001835152,1746229648.1639183
179555,nan,nan,nan,nan,-0.0001835082,1746229651.5528338
179556,nan,nan,nan,nan,-0.0001835098,1746229654.9408224
179557,nan,nan,nan,nan,-0.0001835067,1746229658.3293886
179558,nan,nan,nan,nan,-0.0001835124,1746229661.7183173
179559,nan,nan,nan,nan,-0.0001835093,1746229665.1071513
179560,nan,nan,nan,nan,-0.0001835138,1746229668.4953904
179561,nan,nan,nan,nan,-0.0001835033,1746229671.8858764
179562,nan,nan,nan,nan,-0.0001835119,1746229675.2738564
179563,nan,nan,nan,nan,-0.0001835126,1746229678.6617622
179564,nan,nan,nan,nan,-0.0001835075,1746229682.0502157
179565,nan,nan,nan,nan,-0.0001835098,1746229685.4390347
179566,nan,nan,nan,nan,-0.0001835021,1746229688.8262675
179567,nan,nan,nan,nan,-0.0001835063,1746229692.2159798
179568,nan,nan,nan,nan,-0.000183511,1746229695.6053374
179569,nan,nan,nan,nan,-0.0001835078,1746229698.9931116
179570,nan,nan,nan,nan,-0.0001835081,1746229702.3812935
179571,nan,nan,nan,nan,-0.000183517,1746229705.7706418
179572,nan,nan,nan,nan,-0.000183514,1746229709.1599615
179573,nan,nan,nan,nan,-0.0001835106,1746229712.548688
179574,nan,nan,nan,nan,-0.0001835082,1746229715.938299
179575,nan,nan,nan,nan,-0.0001835007,1746229719.3257408
179576,nan,nan,nan,nan,-0.0001835125,1746229722.7157059
179577,nan,nan,nan,nan,-0.0001835159,1746229726.1056337
179578,nan,nan,nan,nan,-0.0001835078,1746229729.4946449
179579,nan,nan,nan,nan,-0.0001835055,1746229732.884792
179580,nan,nan,nan,nan,-0.000183513,1746229736.2725997
179581,nan,nan,nan,nan,-0.0001835014,1746229739.6614203
179582,nan,nan,nan,nan,-0.000183511,1746229743.0513382
179583,nan,nan,nan,nan,-0.0001835119,1746229746.4405308
179584,nan,nan,nan,nan,-0.0001835086,1746229749.8287308
179585,nan,nan,nan,nan,-0.0001835073,1746229753.216935
179586,nan,nan,nan,nan,-0.0001835133,1746229756.60664
179587,nan,nan,nan,nan,-0.000183515,1746229759.9937305
179588,nan,nan,nan,nan,-0.0001835096,1746229763.3833666
179589,nan,nan,nan,nan,-0.0001835073,1746229766.772207
179590,nan,nan,nan,nan,-0.0001835133,1746229770.161104
179591,nan,nan,nan,nan,-0.0001835097,1746229773.5510411
179592,nan,nan,nan,nan,-0.000183506,1746229776.9407513
179593,nan,nan,nan,nan,-0.000183515,1746229780.3299346
179594,nan,nan,nan,nan,-0.0001835145,1746229783.7171516
179595,nan,nan,nan,nan,-0.0001835031,1746229787.1071308
179596,nan,nan,nan,nan,-0.0001835096,1746229790.4968226
179597,nan,nan,nan,nan,-0.0001835089,1746229793.886612
179598,nan,nan,nan,nan,-0.0001835122,1746229797.2764068
179599,nan,nan,nan,nan,-0.0001835046,1746229800.6643438
179600,nan,nan,nan,nan,-0.000183515,1746229804.055441
179601,nan,nan,nan,nan,-0.0001835089,1746229807.442529
179602,nan,nan,nan,nan,-0.0001835093,1746229810.8326058
179603,nan,nan,nan,nan,-0.0001835068,1746229814.2218878
179604,nan,nan,nan,nan,-0.0001835107,1746229817.611066
179605,nan,nan,nan,nan,-0.0001835156,1746229820.9989505
179606,nan,nan,nan,nan,-0.0001835087,1746229824.3900282
179607,nan,nan,nan,nan,-0.0001835079,1746229827.7789652
179608,nan,nan,nan,nan,-0.0001835092,1746229831.1675718
179609,nan,nan,nan,nan,-0.000183515,1746229834.5573046
179610,nan,nan,nan,nan,-0.0001835059,1746229837.9459734
179611,nan,nan,nan,nan,-0.0001835013,1746229841.334845
179612,nan,nan,nan,nan,-0.0001835077,1746229844.7249846
179613,nan,nan,nan,nan,-0.0001835065,1746229848.1133072
179614,nan,nan,nan,nan,-0.000183513,1746229851.5023475
179615,nan,nan,nan,nan,-0.0001835095,1746229854.8907728
179616,nan,nan,nan,nan,-0.0001835089,1746229858.280394
179617,nan,nan,nan,nan,-0.0001835091,1746229861.6679337
179618,nan,nan,nan,nan,-0.0001835078,1746229865.0569358
179619,nan,nan,nan,nan,-0.0001835061,1746229868.446349
179620,nan,nan,nan,nan,-0.0001835083,1746229871.8352807
179621,nan,nan,nan,nan,-0.0001835069,1746229875.2242143
179622,nan,nan,nan,nan,-0.0001835081,1746229878.6106632
179623,nan,nan,nan,nan,-0.0001835073,1746229881.999129
179624,nan,nan,nan,nan,-0.0001835144,1746229885.3882437
179625,nan,nan,nan,nan,-0.000183513,1746229888.7766569
179626,nan,nan,nan,nan,-0.0001835041,1746229892.1659658
179627,nan,nan,nan,nan,-0.0001835028,1746229895.5544522
179628,nan,nan,nan,nan,-0.0001835112,1746229898.942458
179629,nan,nan,nan,nan,-0.0001835158,1746229902.3319123
179630,nan,nan,nan,nan,-0.0001835047,1746229905.721623
179631,nan,nan,nan,nan,-0.0001835105,1746229909.1096451
179632,nan,nan,nan,nan,-0.0001835039,1746229912.498372
179633,nan,nan,nan,nan,-0.0001835136,1746229915.8876586
179634,nan,nan,nan,nan,-0.000183519,1746229919.2757876
179635,nan,nan,nan,nan,-0.0001835088,1746229922.6652262
179636,nan,nan,nan,nan,-0.0001835108,1746229926.0531228
179637,nan,nan,nan,nan,-0.0001835058,1746229929.4422245
179638,nan,nan,nan,nan,-0.0001835014,1746229932.8312745
179639,nan,nan,nan,nan,-0.0001835078,1746229936.2194118
179640,nan,nan,nan,nan,-0.0001834985,1746229939.6054275
179641,nan,nan,nan,nan,-0.0001835061,1746229942.9964795
179642,nan,nan,nan,nan,-0.000183514,1746229946.38453
179643,nan,nan,nan,nan,-0.0001835021,1746229949.774417
179644,nan,nan,nan,nan,-0.0001835175,1746229953.1625214
179645,nan,nan,nan,nan,-0.0001835026,1746229956.551248
179646,nan,nan,nan,nan,-0.0001835007,1746229959.9402015
179647,nan,nan,nan,nan,-0.0001835107,1746229963.3294544
179648,nan,nan,nan,nan,-0.0001835054,1746229966.7177856
179649,nan,nan,nan,nan,-0.0001835059,1746229970.1057174
179650,nan,nan,nan,nan,-0.0001835011,1746229973.4948444
179651,nan,nan,nan,nan,-0.0001835083,1746229976.8848512
179652,nan,nan,nan,nan,-0.000183504,1746229980.2740889
179653,nan,nan,nan,nan,-0.0001835058,1746229983.6640017
179654,nan,nan,nan,nan,-0.0001835128,1746229987.050979
179655,nan,nan,nan,nan,-0.000183506,1746229990.4418406
179656,nan,nan,nan,nan,-0.0001835045,1746229993.830053
179657,nan,nan,nan,nan,-0.0001835012,1746229997.219435
179658,nan,nan,nan,nan,-0.0001835058,1746230000.6066508
179659,nan,nan,nan,nan,-0.0001835125,1746230003.9962745
179660,nan,nan,nan,nan,-0.0001835036,1746230007.386475
179661,nan,nan,nan,nan,-0.0001835086,1746230010.7763462
179662,nan,nan,nan,nan,-0.0001835012,1746230014.165982
179663,nan,nan,nan,nan,-0.0001835092,1746230017.5541267
179664,nan,nan,nan,nan,-0.0001835051,1746230020.9437459
179665,nan,nan,nan,nan,-0.0001835059,1746230024.3320596
179666,nan,nan,nan,nan,-0.0001835017,1746230027.7215247
179667,nan,nan,nan,nan,-0.0001835053,1746230031.1105056
179668,nan,nan,nan,nan,-0.0001835026,1746230034.49915
179669,nan,nan,nan,nan,-0.0001834979,1746230037.8884501
179670,nan,nan,nan,nan,-0.0001835042,1746230041.2769237
179671,nan,nan,nan,nan,-0.0001835045,1746230044.6652687
179672,nan,nan,nan,nan,-0.0001835035,1746230048.054487
179673,nan,nan,nan,nan,-0.0001835079,1746230051.444144
179674,nan,nan,nan,nan,-0.0001835011,1746230054.8343077
179675,nan,nan,nan,nan,-0.0001835074,1746230058.221938
179676,nan,nan,nan,nan,-0.000183505,1746230061.61122
179677,nan,nan,nan,nan,-0.000183505,1746230065.0006218
179678,nan,nan,nan,nan,-0.0001835013,1746230068.3903222
179679,nan,nan,nan,nan,-0.0001835105,1746230071.7783859
179680,nan,nan,nan,nan,-0.0001834972,1746230075.166462
179681,nan,nan,nan,nan,-0.0001835041,1746230078.5550947
179682,nan,nan,nan,nan,-0.0001835046,1746230081.9435165
179683,nan,nan,nan,nan,-0.0001835032,1746230085.3337293
179684,nan,nan,nan,nan,-0.0001835039,1746230088.7226114
179685,nan,nan,nan,nan,-0.0001835119,1746230092.1117966
179686,nan,nan,nan,nan,-0.0001835124,1746230095.4996796
179687,nan,nan,nan,nan,-0.0001835011,1746230098.8895795
179688,nan,nan,nan,nan,-0.0001835089,1746230102.2781878
179689,nan,nan,nan,nan,-0.0001835028,1746230105.6667466
179690,nan,nan,nan,nan,-0.0001835007,1746230109.0551145
179691,nan,nan,nan,nan,-0.0001835074,1746230112.4444644
179692,nan,nan,nan,nan,-0.0001835047,1746230115.8327758
179693,nan,nan,nan,nan,-0.0001834992,1746230119.2210484
179694,nan,nan,nan,nan,-0.0001834972,1746230122.6107295
179695,nan,nan,nan,nan,-0.0001835121,1746230125.9995286
179696,nan,nan,nan,nan,-0.0001834998,1746230129.3888495
179697,nan,nan,nan,nan,-0.0001835115,1746230132.7774951
179698,nan,nan,nan,nan,-0.0001835028,1746230136.1665595
179699,nan,nan,nan,nan,-0.0001835009,1746230139.555464
179700,nan,nan,nan,nan,-0.0001835051,1746230142.9419968
179701,nan,nan,nan,nan,-0.0001835031,1746230146.3326018
179702,nan,nan,nan,nan,-0.0001835022,1746230149.722034
179703,nan,nan,nan,nan,-0.0001835078,1746230153.1101327
179704,nan,nan,nan,nan,-0.0001835032,1746230156.499377
179705,nan,nan,nan,nan,-0.0001834986,1746230159.8864386
179706,nan,nan,nan,nan,-0.000183503,1746230163.2766595
179707,nan,nan,nan,nan,-0.0001834984,1746230166.664663
179708,nan,nan,nan,nan,-0.0001834989,1746230170.0550735
179709,nan,nan,nan,nan,-0.0001835036,1746230173.4425404
179710,nan,nan,nan,nan,-0.0001835012,1746230176.831833
179711,nan,nan,nan,nan,-0.0001835054,1746230180.2204695
179712,nan,nan,nan,nan,-0.0001835014,1746230183.6099312
179713,nan,nan,nan,nan,-0.0001834966,1746230186.9989417
179714,nan,nan,nan,nan,-0.0001835046,1746230190.387103
179715,nan,nan,nan,nan,-0.0001835053,1746230193.7758572
179716,nan,nan,nan,nan,-0.0001834955,1746230197.1644478
179717,nan,nan,nan,nan,-0.0001834969,1746230200.5543447
179718,nan,nan,nan,nan,-0.0001834964,1746230203.9414737
179719,nan,nan,nan,nan,-0.0001835027,1746230207.3308253
179720,nan,nan,nan,nan,-0.0001834965,1746230210.7205603
179721,nan,nan,nan,nan,-0.0001835035,1746230214.109123
179722,nan,nan,nan,nan,-0.0001834974,1746230217.4993076
179723,nan,nan,nan,nan,-0.0001834929,1746230220.8868692
179724,nan,nan,nan,nan,-0.0001835004,1746230224.2771788
179725,nan,nan,nan,nan,-0.0001834997,1746230227.6672869
179726,nan,nan,nan,nan,-0.0001835077,1746230231.056759
179727,nan,nan,nan,nan,-0.0001834994,1746230234.4454155
179728,nan,nan,nan,nan,-0.0001835056,1746230237.831171
179729,nan,nan,nan,nan,-0.0001835011,1746230241.2200735
179730,nan,nan,nan,nan,-0.0001834979,1746230244.610187
179731,nan,nan,nan,nan,-0.0001835044,1746230247.9988134
179732,nan,nan,nan,nan,-0.0001835003,1746230251.3856394
179733,nan,nan,nan,nan,-0.0001834986,1746230254.7764342
179734,nan,nan,nan,nan,-0.0001834995,1746230258.16731
179735,nan,nan,nan,nan,-0.000183504,1746230261.5546758
179736,nan,nan,nan,nan,-0.0001835032,1746230264.9451153
179737,nan,nan,nan,nan,-0.0001834956,1746230268.3330688
179738,nan,nan,nan,nan,-0.0001834965,1746230271.7228436
179739,nan,nan,nan,nan,-0.000183488,1746230275.1105251
179740,nan,nan,nan,nan,-0.0001835047,1746230278.4981456
179741,nan,nan,nan,nan,-0.0001834993,1746230281.8872995
179742,nan,nan,nan,nan,-0.0001835006,1746230285.276171
179743,nan,nan,nan,nan,-0.0001834948,1746230288.6660473
179744,nan,nan,nan,nan,-0.0001834941,1746230292.0556152
179745,nan,nan,nan,nan,-0.0001834962,1746230295.4455123
179746,nan,nan,nan,nan,-0.0001834965,1746230298.8323135
179747,nan,nan,nan,nan,-0.0001834994,1746230302.2226317
179748,nan,nan,nan,nan,-0.0001834969,1746230305.612954
179749,nan,nan,nan,nan,-0.0001834964,1746230309.00218
179750,nan,nan,nan,nan,-0.0001834922,1746230312.391069
179751,nan,nan,nan,nan,-0.0001834974,1746230315.7793977
179752,nan,nan,nan,nan,-0.0001835049,1746230319.1675358
179753,nan,nan,nan,nan,-0.0001835041,1746230322.5575125
179754,nan,nan,nan,nan,-0.0001835036,1746230325.9459016
179755,nan,nan,nan,nan,-0.0001834939,1746230329.333623
179756,nan,nan,nan,nan,-0.0001834981,1746230332.723771
179757,nan,nan,nan,nan,-0.0001834943,1746230336.1118233
179758,nan,nan,nan,nan,-0.0001835008,1746230339.5012622
179759,nan,nan,nan,nan,-0.0001834942,1746230342.892002
179760,nan,nan,nan,nan,-0.0001835003,1746230346.279051
179761,nan,nan,nan,nan,-0.0001834985,1746230349.6688755
179762,nan,nan,nan,nan,-0.0001835018,1746230353.057705
179763,nan,nan,nan,nan,-0.0001834975,1746230356.4469247
179764,nan,nan,nan,nan,-0.0001834965,1746230359.8342335
179765,nan,nan,nan,nan,-0.000183496,1746230363.2240973
179766,nan,nan,nan,nan,-0.0001835012,1746230366.613096
179767,nan,nan,nan,nan,-0.0001834967,1746230370.0017416
179768,nan,nan,nan,nan,-0.0001835011,1746230373.3911364
179769,nan,nan,nan,nan,-0.0001834951,1746230376.7787638
179770,nan,nan,nan,nan,-0.0001835033,1746230380.1682904
179771,nan,nan,nan,nan,-0.0001834992,1746230383.5590043
179772,nan,nan,nan,nan,-0.0001835089,1746230386.9475572
179773,nan,nan,nan,nan,-0.0001834993,1746230390.336225
179774,nan,nan,nan,nan,-0.0001834975,1746230393.7252805
179775,nan,nan,nan,nan,-0.0001834978,1746230397.114241
179776,nan,nan,nan,nan,-0.0001834941,1746230400.5025003
179777,nan,nan,nan,nan,-0.0001834984,1746230403.8913963
179778,nan,nan,nan,nan,-0.0001834936,1746230407.280854
179779,nan,nan,nan,nan,-0.0001834986,1746230410.669438
179780,nan,nan,nan,nan,-0.0001835013,1746230414.0600626
179781,nan,nan,nan,nan,-0.0001834934,1746230417.4492054
179782,nan,nan,nan,nan,-0.000183493,1746230420.8367481
179783,nan,nan,nan,nan,-0.0001834958,1746230424.2264948
179784,nan,nan,nan,nan,-0.0001835039,1746230427.6152568
179785,nan,nan,nan,nan,-0.0001834936,1746230431.0041702
179786,nan,nan,nan,nan,-0.000183496,1746230434.3937242
179787,nan,nan,nan,nan,-0.0001834866,1746230437.7831428
179788,nan,nan,nan,nan,-0.0001835037,1746230441.171583
179789,nan,nan,nan,nan,-0.0001834909,1746230444.5609603
179790,nan,nan,nan,nan,-0.0001834967,1746230447.95058
179791,nan,nan,nan,nan,-0.0001834886,1746230451.3407252
179792,nan,nan,nan,nan,-0.0001834905,1746230454.7287173
179793,nan,nan,nan,nan,-0.0001834966,1746230458.1183088
179794,nan,nan,nan,nan,-0.0001834872,1746230461.5080354
179795,nan,nan,nan,nan,-0.000183505,1746230464.897254
179796,nan,nan,nan,nan,-0.0001834938,1746230468.2868972
179797,nan,nan,nan,nan,-0.0001835014,1746230471.6745868
179798,nan,nan,nan,nan,-0.0001834947,1746230475.063859
179799,nan,nan,nan,nan,-0.0001834978,1746230478.4509306
179800,nan,nan,nan,nan,-0.0001834962,1746230481.83935
179801,nan,nan,nan,nan,-0.000183491,1746230485.2291522
179802,nan,nan,nan,nan,-0.0001834967,1746230488.6176276
179803,nan,nan,nan,nan,-0.0001834927,1746230492.0072458
179804,nan,nan,nan,nan,-0.0001834988,1746230495.3959174
179805,nan,nan,nan,nan,-0.0001834925,1746230498.7844775
179806,nan,nan,nan,nan,-0.000183491,1746230502.1723247
179807,nan,nan,nan,nan,-0.0001834957,1746230505.562216
179808,nan,nan,nan,nan,-0.000183496,1746230508.952783
179809,nan,nan,nan,nan,-0.0001834892,1746230512.341199
179810,nan,nan,nan,nan,-0.0001835044,1746230515.7307174
179811,nan,nan,nan,nan,-0.0001834937,1746230519.1191835
179812,nan,nan,nan,nan,-0.0001834972,1746230522.5076938
179813,nan,nan,nan,nan,-0.0001834952,1746230525.8965344
179814,nan,nan,nan,nan,-0.0001834895,1746230529.2857168
179815,nan,nan,nan,nan,-0.0001834892,1746230532.6752543
179816,nan,nan,nan,nan,-0.0001834917,1746230536.063109
179817,nan,nan,nan,nan,-0.0001834961,1746230539.4517446
179818,nan,nan,nan,nan,-0.0001834944,1746230542.84189
179819,nan,nan,nan,nan,-0.0001835016,1746230546.2311628
179820,nan,nan,nan,nan,-0.0001835002,1746230549.6194508
179821,nan,nan,nan,nan,-0.0001835026,1746230553.0088031
179822,nan,nan,nan,nan,-0.0001834964,1746230556.3967397
179823,nan,nan,nan,nan,-0.0001834871,1746230559.7862859
179824,nan,nan,nan,nan,-0.0001834981,1746230563.174612
179825,nan,nan,nan,nan,-0.0001834928,1746230566.5628803
179826,nan,nan,nan,nan,-0.0001834985,1746230569.9522514
179827,nan,nan,nan,nan,-0.0001834936,1746230573.341435
179828,nan,nan,nan,nan,-0.0001834995,1746230576.729411
179829,nan,nan,nan,nan,-0.0001834914,1746230580.117245
179830,nan,nan,nan,nan,-0.0001834923,1746230583.5063674
179831,nan,nan,nan,nan,-0.0001834922,1746230586.8941524
179832,nan,nan,nan,nan,-0.0001834928,1746230590.2834916
179833,nan,nan,nan,nan,-0.0001834858,1746230593.6727457
179834,nan,nan,nan,nan,-0.0001834972,1746230597.0609062
179835,nan,nan,nan,nan,-0.0001835025,1746230600.4482327
179836,nan,nan,nan,nan,-0.0001835031,1746230603.837775
179837,nan,nan,nan,nan,-0.0001834992,1746230607.2270794
179838,nan,nan,nan,nan,-0.0001834876,1746230610.614355
179839,nan,nan,nan,nan,-0.0001835007,1746230614.0037477
179840,nan,nan,nan,nan,-0.0001834937,1746230617.3938565
179841,nan,nan,nan,nan,-0.0001834868,1746230620.7828362
179842,nan,nan,nan,nan,-0.0001834883,1746230624.173055
179843,nan,nan,nan,nan,-0.0001834928,1746230627.5612316
179844,nan,nan,nan,nan,-0.0001835063,1746230630.95063
179845,nan,nan,nan,nan,-0.0001834903,1746230634.3383152
179846,nan,nan,nan,nan,-0.000183497,1746230637.7275794
179847,nan,nan,nan,nan,-0.0001834942,1746230641.1168523
179848,nan,nan,nan,nan,-0.0001834964,1746230644.5053186
179849,nan,nan,nan,nan,-0.0001834972,1746230647.8947687
179850,nan,nan,nan,nan,-0.0001834936,1746230651.2833674
179851,nan,nan,nan,nan,-0.0001834958,1746230654.6724577
179852,nan,nan,nan,nan,-0.0001834857,1746230658.0591447
179853,nan,nan,nan,nan,-0.0001834927,1746230661.4484394
179854,nan,nan,nan,nan,-0.0001834995,1746230664.8377802
179855,nan,nan,nan,nan,-0.0001834992,1746230668.226666
179856,nan,nan,nan,nan,-0.0001834941,1746230671.6160004
179857,nan,nan,nan,nan,-0.000183493,1746230675.004631
179858,nan,nan,nan,nan,-0.0001834896,1746230678.3942983
179859,nan,nan,nan,nan,-0.000183496,1746230681.782481
179860,nan,nan,nan,nan,-0.0001834924,1746230685.1716406
179861,nan,nan,nan,nan,-0.0001834975,1746230688.559064
179862,nan,nan,nan,nan,-0.0001834958,1746230691.949141
179863,nan,nan,nan,nan,-0.0001834944,1746230695.3376575
179864,nan,nan,nan,nan,-0.0001834944,1746230698.727462
179865,nan,nan,nan,nan,-0.0001834938,1746230702.117441
179866,nan,nan,nan,nan,-0.0001834901,1746230705.5043082
179867,nan,nan,nan,nan,-0.000183496,1746230708.893805
