index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
259032,nan,nan,nan,nan,-0.00050525,1746273176.5965366
259033,nan,nan,nan,nan,-0.0005052537,1746273179.985453
259034,nan,nan,nan,nan,-0.0005052487,1746273183.375331
259035,nan,nan,nan,nan,-0.0005052485,1746273186.7650955
259036,nan,nan,nan,nan,-0.0005052563,1746273190.155381
259037,nan,nan,nan,nan,-0.0005052646,1746273193.5416245
259038,nan,nan,nan,nan,-0.0005052531,1746273196.9329278
259039,nan,nan,nan,nan,-0.0005052569,1746273200.3217099
259040,nan,nan,nan,nan,-0.000505255,1746273203.7116132
259041,nan,nan,nan,nan,-0.000505247,1746273207.0999982
259042,nan,nan,nan,nan,-0.0005052522,1746273210.4894454
259043,nan,nan,nan,nan,-0.0005052563,1746273213.8790028
259044,nan,nan,nan,nan,-0.0005052499,1746273217.268617
259045,nan,nan,nan,nan,-0.0005052547,1746273220.6580563
259046,nan,nan,nan,nan,-0.0005052501,1746273224.046856
259047,nan,nan,nan,nan,-0.000505248,1746273227.435533
259048,nan,nan,nan,nan,-0.0005052504,1746273230.8242834
259049,nan,nan,nan,nan,-0.0005052486,1746273234.2140427
259050,nan,nan,nan,nan,-0.0005052537,1746273237.6032157
259051,nan,nan,nan,nan,-0.0005052493,1746273240.9916613
259052,nan,nan,nan,nan,-0.0005052513,1746273244.3809726
259053,nan,nan,nan,nan,-0.0005052467,1746273247.769574
259054,nan,nan,nan,nan,-0.0005052447,1746273251.1591592
259055,nan,nan,nan,nan,-0.0005052528,1746273254.5481424
259056,nan,nan,nan,nan,-0.0005052444,1746273257.9361348
259057,nan,nan,nan,nan,-0.0005052509,1746273261.324862
259058,nan,nan,nan,nan,-0.0005052504,1746273264.7138114
259059,nan,nan,nan,nan,-0.0005052463,1746273268.1028683
259060,nan,nan,nan,nan,-0.0005052594,1746273271.4927819
259061,nan,nan,nan,nan,-0.0005052474,1746273274.8814414
259062,nan,nan,nan,nan,-0.0005052524,1746273278.270657
259063,nan,nan,nan,nan,-0.0005052515,1746273281.660949
259064,nan,nan,nan,nan,-0.0005052495,1746273285.0511801
259065,nan,nan,nan,nan,-0.0005052498,1746273288.439445
259066,nan,nan,nan,nan,-0.0005052518,1746273291.830901
259067,nan,nan,nan,nan,-0.0005052545,1746273295.220506
259068,nan,nan,nan,nan,-0.0005052551,1746273298.609898
259069,nan,nan,nan,nan,-0.0005052549,1746273301.999682
259070,nan,nan,nan,nan,-0.0005052509,1746273305.3878582
259071,nan,nan,nan,nan,-0.0005052495,1746273308.777756
259072,nan,nan,nan,nan,-0.0005052522,1746273312.1672754
259073,nan,nan,nan,nan,-0.0005052599,1746273315.557795
259074,nan,nan,nan,nan,-0.0005052507,1746273318.9457893
259075,nan,nan,nan,nan,-0.0005052517,1746273322.3334606
259076,nan,nan,nan,nan,-0.0005052487,1746273325.723843
259077,nan,nan,nan,nan,-0.0005052543,1746273329.1136005
259078,nan,nan,nan,nan,-0.000505256,1746273332.5030391
259079,nan,nan,nan,nan,-0.0005052484,1746273335.8914127
259080,nan,nan,nan,nan,-0.0005052563,1746273339.2816684
259081,nan,nan,nan,nan,-0.000505261,1746273342.6711798
259082,nan,nan,nan,nan,-0.0005052578,1746273346.0606387
259083,nan,nan,nan,nan,-0.0005052479,1746273349.450602
259084,nan,nan,nan,nan,-0.0005052491,1746273352.8388705
259085,nan,nan,nan,nan,-0.0005052569,1746273356.2286854
259086,nan,nan,nan,nan,-0.0005052542,1746273359.6182218
259087,nan,nan,nan,nan,-0.0005052585,1746273363.0079594
259088,nan,nan,nan,nan,-0.0005052608,1746273366.3979273
259089,nan,nan,nan,nan,-0.0005052603,1746273369.7874017
259090,nan,nan,nan,nan,-0.000505263,1746273373.1777282
259091,nan,nan,nan,nan,-0.0005052537,1746273376.5685303
259092,nan,nan,nan,nan,-0.0005052593,1746273379.956677
259093,nan,nan,nan,nan,-0.0005052503,1746273383.3475404
259094,nan,nan,nan,nan,-0.0005052574,1746273386.7351458
259095,nan,nan,nan,nan,-0.0005052556,1746273390.125965
259096,nan,nan,nan,nan,-0.0005052433,1746273393.51498
259097,nan,nan,nan,nan,-0.0005052524,1746273396.9043052
259098,nan,nan,nan,nan,-0.0005052522,1746273400.2926836
259099,nan,nan,nan,nan,-0.0005052579,1746273403.6817892
259100,nan,nan,nan,nan,-0.0005052556,1746273407.0734181
259101,nan,nan,nan,nan,-0.0005052529,1746273410.4623375
259102,nan,nan,nan,nan,-0.0005052584,1746273413.8518903
259103,nan,nan,nan,nan,-0.0005052563,1746273417.2398293
259104,nan,nan,nan,nan,-0.000505254,1746273420.6304972
259105,nan,nan,nan,nan,-0.0005052487,1746273424.0208192
259106,nan,nan,nan,nan,-0.0005052529,1746273427.409857
259107,nan,nan,nan,nan,-0.0005052654,1746273430.800572
259108,nan,nan,nan,nan,-0.000505259,1746273434.1888907
259109,nan,nan,nan,nan,-0.0005052615,1746273437.5790138
259110,nan,nan,nan,nan,-0.0005052507,1746273440.9659114
259111,nan,nan,nan,nan,-0.0005052457,1746273444.355916
259112,nan,nan,nan,nan,-0.0005052601,1746273447.7461758
259113,nan,nan,nan,nan,-0.0005052501,1746273451.1344285
259114,nan,nan,nan,nan,-0.0005052456,1746273454.5251698
259115,nan,nan,nan,nan,-0.0005052607,1746273457.9139366
259116,nan,nan,nan,nan,-0.0005052546,1746273461.3030457
259117,nan,nan,nan,nan,-0.0005052518,1746273464.6902192
259118,nan,nan,nan,nan,-0.0005052484,1746273468.0811026
259119,nan,nan,nan,nan,-0.0005052477,1746273471.472447
259120,nan,nan,nan,nan,-0.0005052489,1746273474.8613758
259121,nan,nan,nan,nan,-0.0005052494,1746273478.2509587
259122,nan,nan,nan,nan,-0.00050525,1746273481.639294
259123,nan,nan,nan,nan,-0.0005052452,1746273485.0294418
259124,nan,nan,nan,nan,-0.0005052472,1746273488.4197376
259125,nan,nan,nan,nan,-0.0005052467,1746273491.8085034
259126,nan,nan,nan,nan,-0.0005052452,1746273495.1989474
259127,nan,nan,nan,nan,-0.0005052462,1746273498.585793
259128,nan,nan,nan,nan,-0.0005052536,1746273501.975504
259129,nan,nan,nan,nan,-0.0005052501,1746273505.3647022
259130,nan,nan,nan,nan,-0.0005052531,1746273508.7550557
259131,nan,nan,nan,nan,-0.000505254,1746273512.1431007
259132,nan,nan,nan,nan,-0.0005052496,1746273515.532332
259133,nan,nan,nan,nan,-0.0005052531,1746273518.9229379
259134,nan,nan,nan,nan,-0.0005052514,1746273522.3121483
259135,nan,nan,nan,nan,-0.0005052549,1746273525.7022457
259136,nan,nan,nan,nan,-0.000505251,1746273529.0904696
259137,nan,nan,nan,nan,-0.0005052519,1746273532.4799237
259138,nan,nan,nan,nan,-0.0005052513,1746273535.8694901
259139,nan,nan,nan,nan,-0.0005052601,1746273539.259501
259140,nan,nan,nan,nan,-0.0005052512,1746273542.6494524
259141,nan,nan,nan,nan,-0.0005052496,1746273546.037006
259142,nan,nan,nan,nan,-0.0005052512,1746273549.4264731
259143,nan,nan,nan,nan,-0.0005052533,1746273552.8171618
259144,nan,nan,nan,nan,-0.0005052512,1746273556.2059758
259145,nan,nan,nan,nan,-0.0005052505,1746273559.5940166
259146,nan,nan,nan,nan,-0.0005052467,1746273562.9831982
259147,nan,nan,nan,nan,-0.0005052479,1746273566.3735402
259148,nan,nan,nan,nan,-0.0005052494,1746273569.7629387
259149,nan,nan,nan,nan,-0.0005052556,1746273573.1526275
259150,nan,nan,nan,nan,-0.0005052549,1746273576.5411706
259151,nan,nan,nan,nan,-0.0005052638,1746273579.9312563
259152,nan,nan,nan,nan,-0.0005052518,1746273583.3210373
259153,nan,nan,nan,nan,-0.0005052503,1746273586.710859
259154,nan,nan,nan,nan,-0.0005052563,1746273590.1004164
259155,nan,nan,nan,nan,-0.0005052505,1746273593.4888864
259156,nan,nan,nan,nan,-0.0005052479,1746273596.8794532
259157,nan,nan,nan,nan,-0.0005052559,1746273600.269197
259158,nan,nan,nan,nan,-0.0005052528,1746273603.6570294
259159,nan,nan,nan,nan,-0.0005052509,1746273607.0472178
259160,nan,nan,nan,nan,-0.0005052592,1746273610.436233
259161,nan,nan,nan,nan,-0.0005052528,1746273613.825098
259162,nan,nan,nan,nan,-0.0005052574,1746273617.2151525
259163,nan,nan,nan,nan,-0.000505259,1746273620.603681
259164,nan,nan,nan,nan,-0.0005052546,1746273623.9913511
259165,nan,nan,nan,nan,-0.000505256,1746273627.381451
259166,nan,nan,nan,nan,-0.0005052612,1746273630.7711878
259167,nan,nan,nan,nan,-0.0005052546,1746273634.1607647
259168,nan,nan,nan,nan,-0.0005052499,1746273637.5506804
259169,nan,nan,nan,nan,-0.0005052532,1746273640.9388618
259170,nan,nan,nan,nan,-0.0005052645,1746273644.3288243
259171,nan,nan,nan,nan,-0.000505258,1746273647.7177956
259172,nan,nan,nan,nan,-0.0005052578,1746273651.1078181
259173,nan,nan,nan,nan,-0.0005052571,1746273654.4984758
259174,nan,nan,nan,nan,-0.0005052588,1746273657.8871663
259175,nan,nan,nan,nan,-0.0005052641,1746273661.2767603
259176,nan,nan,nan,nan,-0.0005052566,1746273664.666251
259177,nan,nan,nan,nan,-0.000505263,1746273668.0558076
259178,nan,nan,nan,nan,-0.0005052669,1746273671.4444852
259179,nan,nan,nan,nan,-0.0005052615,1746273674.8324375
259180,nan,nan,nan,nan,-0.0005052616,1746273678.2237809
259181,nan,nan,nan,nan,-0.0005052598,1746273681.6119964
259182,nan,nan,nan,nan,-0.0005052588,1746273685.0012696
259183,nan,nan,nan,nan,-0.0005052551,1746273688.3906617
259184,nan,nan,nan,nan,-0.0005052671,1746273691.7804701
259185,nan,nan,nan,nan,-0.0005052568,1746273695.169367
259186,nan,nan,nan,nan,-0.0005052557,1746273698.5585408
259187,nan,nan,nan,nan,-0.0005052611,1746273701.9491522
259188,nan,nan,nan,nan,-0.0005052575,1746273705.3376575
259189,nan,nan,nan,nan,-0.0005052531,1746273708.7276094
259190,nan,nan,nan,nan,-0.0005052513,1746273712.1143458
259191,nan,nan,nan,nan,-0.0005052646,1746273715.5045938
259192,nan,nan,nan,nan,-0.000505258,1746273718.8940904
259193,nan,nan,nan,nan,-0.0005052632,1746273722.2829232
259194,nan,nan,nan,nan,-0.0005052594,1746273725.6727786
259195,nan,nan,nan,nan,-0.0005052587,1746273729.0616193
259196,nan,nan,nan,nan,-0.0005052611,1746273732.450325
259197,nan,nan,nan,nan,-0.0005052653,1746273735.8397024
259198,nan,nan,nan,nan,-0.0005052585,1746273739.2291975
259199,nan,nan,nan,nan,-0.000505259,1746273742.618537
259200,nan,nan,nan,nan,-0.0005052564,1746273746.0078566
259201,nan,nan,nan,nan,-0.0005052646,1746273749.3978322
259202,nan,nan,nan,nan,-0.0005052549,1746273752.7859194
259203,nan,nan,nan,nan,-0.0005052561,1746273756.175504
259204,nan,nan,nan,nan,-0.0005052602,1746273759.5644531
259205,nan,nan,nan,nan,-0.0005052613,1746273762.9538898
259206,nan,nan,nan,nan,-0.000505249,1746273766.3440564
259207,nan,nan,nan,nan,-0.0005052565,1746273769.7314787
259208,nan,nan,nan,nan,-0.0005052579,1746273773.1221206
259209,nan,nan,nan,nan,-0.0005052555,1746273776.5107446
259210,nan,nan,nan,nan,-0.0005052669,1746273779.9003131
259211,nan,nan,nan,nan,-0.0005052625,1746273783.288888
259212,nan,nan,nan,nan,-0.0005052669,1746273786.677828
259213,nan,nan,nan,nan,-0.0005052555,1746273790.0676773
259214,nan,nan,nan,nan,-0.000505265,1746273793.458306
259215,nan,nan,nan,nan,-0.0005052574,1746273796.8468351
259216,nan,nan,nan,nan,-0.000505257,1746273800.2360318
259217,nan,nan,nan,nan,-0.0005052583,1746273803.6263487
259218,nan,nan,nan,nan,-0.0005052607,1746273807.0155466
259219,nan,nan,nan,nan,-0.0005052515,1746273810.4049318
259220,nan,nan,nan,nan,-0.0005052538,1746273813.795053
259221,nan,nan,nan,nan,-0.0005052617,1746273817.18307
259222,nan,nan,nan,nan,-0.000505261,1746273820.5732536
259223,nan,nan,nan,nan,-0.0005052589,1746273823.9623935
259224,nan,nan,nan,nan,-0.0005052554,1746273827.3522403
259225,nan,nan,nan,nan,-0.000505256,1746273830.742147
259226,nan,nan,nan,nan,-0.0005052611,1746273834.1286094
259227,nan,nan,nan,nan,-0.0005052585,1746273837.5193763
259228,nan,nan,nan,nan,-0.0005052576,1746273840.908507
259229,nan,nan,nan,nan,-0.0005052653,1746273844.2988539
259230,nan,nan,nan,nan,-0.0005052566,1746273847.6879656
259231,nan,nan,nan,nan,-0.0005052481,1746273851.0774832
259232,nan,nan,nan,nan,-0.0005052529,1746273854.467592
259233,nan,nan,nan,nan,-0.0005052481,1746273857.8573117
259234,nan,nan,nan,nan,-0.0005052543,1746273861.2461545
259235,nan,nan,nan,nan,-0.0005052585,1746273864.6354911
259236,nan,nan,nan,nan,-0.0005052594,1746273868.0245323
259237,nan,nan,nan,nan,-0.0005052574,1746273871.4157598
259238,nan,nan,nan,nan,-0.0005052485,1746273874.803924
259239,nan,nan,nan,nan,-0.0005052515,1746273878.1947322
259240,nan,nan,nan,nan,-0.0005052531,1746273881.5834806
259241,nan,nan,nan,nan,-0.0005052564,1746273884.9737406
259242,nan,nan,nan,nan,-0.0005052529,1746273888.3641722
259243,nan,nan,nan,nan,-0.000505251,1746273891.7538574
259244,nan,nan,nan,nan,-0.0005052523,1746273895.1438003
259245,nan,nan,nan,nan,-0.0005052496,1746273898.5322998
259246,nan,nan,nan,nan,-0.0005052531,1746273901.9225361
259247,nan,nan,nan,nan,-0.0005052641,1746273905.3099008
259248,nan,nan,nan,nan,-0.0005052601,1746273908.6998475
259249,nan,nan,nan,nan,-0.0005052545,1746273912.0897207
259250,nan,nan,nan,nan,-0.0005052527,1746273915.4789937
259251,nan,nan,nan,nan,-0.0005052592,1746273918.8674161
259252,nan,nan,nan,nan,-0.0005052676,1746273922.2563689
259253,nan,nan,nan,nan,-0.0005052579,1746273925.646411
259254,nan,nan,nan,nan,-0.0005052547,1746273929.0361924
259255,nan,nan,nan,nan,-0.0005052599,1746273932.4269464
259256,nan,nan,nan,nan,-0.0005052566,1746273935.8159528
259257,nan,nan,nan,nan,-0.0005052589,1746273939.2059183
259258,nan,nan,nan,nan,-0.0005052547,1746273942.5958915
259259,nan,nan,nan,nan,-0.000505261,1746273945.9841526
259260,nan,nan,nan,nan,-0.0005052524,1746273949.3734696
259261,nan,nan,nan,nan,-0.0005052604,1746273952.7650073
259262,nan,nan,nan,nan,-0.0005052709,1746273956.154
259263,nan,nan,nan,nan,-0.0005052638,1746273959.5441372
259264,nan,nan,nan,nan,-0.0005052644,1746273962.9313192
259265,nan,nan,nan,nan,-0.0005052611,1746273966.3229485
259266,nan,nan,nan,nan,-0.0005052571,1746273969.7114108
259267,nan,nan,nan,nan,-0.0005052631,1746273973.100923
259268,nan,nan,nan,nan,-0.0005052566,1746273976.4906275
259269,nan,nan,nan,nan,-0.0005052732,1746273979.8785634
259270,nan,nan,nan,nan,-0.0005052679,1746273983.2690606
259271,nan,nan,nan,nan,-0.0005052615,1746273986.658534
259272,nan,nan,nan,nan,-0.0005052629,1746273990.0476415
259273,nan,nan,nan,nan,-0.0005052576,1746273993.4356766
259274,nan,nan,nan,nan,-0.0005052627,1746273996.825594
259275,nan,nan,nan,nan,-0.0005052735,1746274000.2143981
259276,nan,nan,nan,nan,-0.000505261,1746274003.6043284
259277,nan,nan,nan,nan,-0.0005052697,1746274006.9946747
259278,nan,nan,nan,nan,-0.0005052638,1746274010.3823395
259279,nan,nan,nan,nan,-0.0005052649,1746274013.772547
259280,nan,nan,nan,nan,-0.0005052672,1746274017.1614108
259281,nan,nan,nan,nan,-0.0005052635,1746274020.5517216
259282,nan,nan,nan,nan,-0.0005052655,1746274023.9411566
259283,nan,nan,nan,nan,-0.0005052794,1746274027.3296213
259284,nan,nan,nan,nan,-0.0005052652,1746274030.7196965
259285,nan,nan,nan,nan,-0.0005052608,1746274034.1081622
259286,nan,nan,nan,nan,-0.0005052676,1746274037.4980118
259287,nan,nan,nan,nan,-0.0005052682,1746274040.885364
259288,nan,nan,nan,nan,-0.0005052611,1746274044.2744024
259289,nan,nan,nan,nan,-0.0005052565,1746274047.6646922
259290,nan,nan,nan,nan,-0.0005052631,1746274051.0546334
259291,nan,nan,nan,nan,-0.0005052665,1746274054.443809
259292,nan,nan,nan,nan,-0.0005052643,1746274057.8322313
259293,nan,nan,nan,nan,-0.000505265,1746274061.222211
259294,nan,nan,nan,nan,-0.0005052653,1746274064.6110241
259295,nan,nan,nan,nan,-0.0005052693,1746274068.0009997
259296,nan,nan,nan,nan,-0.0005052741,1746274071.3904436
259297,nan,nan,nan,nan,-0.0005052678,1746274074.7786348
259298,nan,nan,nan,nan,-0.0005052688,1746274078.1674776
259299,nan,nan,nan,nan,-0.0005052704,1746274081.556818
259300,nan,nan,nan,nan,-0.0005052644,1746274084.9460304
259301,nan,nan,nan,nan,-0.0005052632,1746274088.3348217
259302,nan,nan,nan,nan,-0.0005052744,1746274091.7237434
259303,nan,nan,nan,nan,-0.0005052707,1746274095.112763
259304,nan,nan,nan,nan,-0.0005052718,1746274098.5007021
259305,nan,nan,nan,nan,-0.0005052715,1746274101.8899596
259306,nan,nan,nan,nan,-0.0005052693,1746274105.2787607
259307,nan,nan,nan,nan,-0.0005052734,1746274108.668697
259308,nan,nan,nan,nan,-0.0005052652,1746274112.058979
259309,nan,nan,nan,nan,-0.0005052668,1746274115.4491043
259310,nan,nan,nan,nan,-0.0005052691,1746274118.8390818
259311,nan,nan,nan,nan,-0.0005052699,1746274122.2268047
259312,nan,nan,nan,nan,-0.0005052767,1746274125.614719
259313,nan,nan,nan,nan,-0.0005052668,1746274129.0049648
259314,nan,nan,nan,nan,-0.00050527,1746274132.3940823
259315,nan,nan,nan,nan,-0.0005052737,1746274135.7826777
259316,nan,nan,nan,nan,-0.0005052679,1746274139.1721954
259317,nan,nan,nan,nan,-0.0005052714,1746274142.5604615
259318,nan,nan,nan,nan,-0.0005052693,1746274145.9508717
259319,nan,nan,nan,nan,-0.0005052611,1746274149.3408806
259320,0.99965846539,1746270553.292277,0.01031676773,1746270553.292277,-0.0005052676,1746274152.728458
259321,0.99965393543,1746270553.9615624,0.010316759348,1746270553.9615624,nan,nan
259322,0.99964934587,1746270554.6308181,0.010316790082,1746270554.6308181,nan,nan
259323,0.99965542555,1746270555.3001165,0.010316818953,1746270555.3001165,nan,nan
259324,0.99965775013,1746270555.9693894,0.010316784494,1746270555.9693894,nan,nan
259325,0.99965453148,1746270556.6386642,0.010316812433,1746270556.6386642,nan,nan
259326,0.99965411425,1746270557.3079405,0.010316800326,1746270557.3079405,nan,nan
259327,0.99965506792,1746270557.977222,0.010316792876,1746270557.977222,nan,nan
259328,0.99965447187,1746270558.6464915,0.010316802189,1746270558.6464915,nan,nan
259329,0.99965697527,1746270559.3157623,0.010316787288,1746270559.3157623,nan,nan
259330,0.9996599555,1746270559.9850261,0.010316823609,1746270559.9850261,nan,nan
259331,0.99965685606,1746270560.6543028,0.010316811502,1746270560.6543028,nan,nan
259332,0.99966025352,1746270561.3235745,0.010316792876,1746270561.3235745,nan,nan
259333,0.99965506792,1746270561.9928436,0.010316809639,1746270561.9928436,nan,nan
259334,0.9996587038,1746270562.6621106,0.010316786356,1746270562.6621106,nan,nan
259335,0.99965465069,1746270563.331392,0.01031680312,1746270563.331392,nan,nan
259336,0.99965637922,1746270564.0006618,0.010316802189,1746270564.0006618,nan,nan
259337,0.99965286255,1746270564.6699386,0.010316790082,1746270564.6699386,nan,nan
259338,0.99965274334,1746270565.3392124,0.010316755623,1746270565.3392124,nan,nan
259339,0.99965667725,1746270566.0084927,0.010316804051,1746270566.0084927,nan,nan
259340,0.9996535182,1746270566.6777673,0.010316806845,1746270566.6777673,nan,nan
259341,0.99965304136,1746270567.3470457,0.010316758417,1746270567.3470457,nan,nan
259342,0.99965381622,1746270568.0163116,0.0103167817,1746270568.0163116,nan,nan
259343,0.99965286255,1746270568.685586,0.010316751897,1746270568.685586,nan,nan
259344,0.99965846539,1746270569.3548486,0.01031682454,1746270569.3548486,nan,nan
259345,0.99965590239,1746270570.0241194,0.010316796601,1746270570.0241194,nan,nan
259346,0.9996561408,1746270570.6933887,0.010316815227,1746270570.6933887,nan,nan
259347,0.9996573329,1746270571.3626804,0.010316778906,1746270571.3626804,nan,nan
259348,0.99965643883,1746270572.031958,0.010316760279,1746270572.031958,nan,nan
259349,0.99965137243,1746270572.7012231,0.010316738859,1746270572.7012231,nan,nan
259350,0.99965584278,1746270573.3705008,0.010316766798,1746270573.3705008,nan,nan
259351,0.9996573925,1746270574.039774,0.010316815227,1746270574.039774,nan,nan
259352,0.99965488911,1746270574.709051,0.010316799395,1746270574.709051,nan,nan
259353,0.99966049194,1746270575.3783214,0.010316804051,1746270575.3783214,nan,nan
259354,0.99965983629,1746270576.0476081,0.010316825472,1746270576.0476081,nan,nan
259355,0.99965393543,1746270576.716884,0.010316760279,1746270576.716884,nan,nan
259356,0.99965775013,1746270577.3861666,0.010316761211,1746270577.3861666,nan,nan
259357,0.99965679646,1746270578.0554335,0.01031681709,1746270578.0554335,nan,nan
259358,0.99965983629,1746270578.7247207,0.010316828266,1746270578.7247207,nan,nan
259359,0.99966108799,1746270579.393981,0.010316818021,1746270579.393981,nan,nan
259360,0.99966174364,1746270580.063247,0.010316812433,1746270580.063247,nan,nan
259361,0.99965775013,1746270580.7325373,0.010316830128,1746270580.7325373,nan,nan
259362,0.99965178967,1746270581.401822,0.010316734202,1746270581.401822,nan,nan
259363,0.99965637922,1746270582.0710967,0.01031677518,1746270582.0710967,nan,nan
259364,0.99965298176,1746270582.740368,0.010316790082,1746270582.740368,nan,nan
259365,0.99965590239,1746270583.409642,0.010316761211,1746270583.409642,nan,nan
259366,0.9996573329,1746270584.078915,0.01031677518,1746270584.078915,nan,nan
259367,0.9996535182,1746270584.7481992,0.010316684842,1746270584.7481992,nan,nan
259368,0.9996599555,1746270585.4174714,0.010316788219,1746270585.4174714,nan,nan
259369,0.99965804815,1746270586.0867379,0.01031682454,1746270586.0867379,nan,nan
259370,0.99966019392,1746270586.7560098,0.010316771455,1746270586.7560098,nan,nan
259371,0.99965751171,1746270587.425282,0.010316768661,1746270587.425282,nan,nan
259372,0.99965590239,1746270588.0945618,0.010316770524,1746270588.0945618,nan,nan
259373,0.99965828657,1746270588.7638333,0.010316770524,1746270588.7638333,nan,nan
259374,0.99965924025,1746270589.4330988,0.010316815227,1746270589.4330988,nan,nan
259375,0.99966025352,1746270590.102384,0.010316828266,1746270590.102384,nan,nan
