index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
279218,1.3997279406,1746281413.4561772,0.014453805052,1746281413.4561772,nan,nan
279219,1.3997284174,1746281414.1254528,0.01445381064,1746281414.1254528,nan,nan
279220,1.3997298479,1746281414.7947178,0.01445381064,1746281414.7947178,nan,nan
279221,1.3997317553,1746281415.4639769,0.014453843236,1746281415.4639769,nan,nan
279222,1.3997336626,1746281416.1332316,0.014453846961,1746281416.1332316,nan,nan
279223,1.3997346163,1746281416.8025048,0.014453883283,1746281416.8025048,nan,nan
279224,1.39972651,1746281417.4717705,0.014453813434,1746281417.4717705,nan,nan
279225,1.399731636,1746281418.1410296,0.014453817159,1746281418.1410296,nan,nan
279226,1.3997263908,1746281418.8102937,0.014453805983,1746281418.8102937,nan,nan
279227,1.3997268677,1746281419.4795587,0.014453805052,1746281419.4795587,nan,nan
279228,1.3997321129,1746281420.1488183,0.014453832991,1746281420.1488183,nan,nan
279229,1.3997298479,1746281420.818081,0.014453836717,1746281420.818081,nan,nan
279230,1.3997318745,1746281421.4873397,0.014453853481,1746281421.4873397,nan,nan
279231,1.399730444,1746281422.1566038,0.01445384603,1746281422.1566038,nan,nan
279232,1.3997315168,1746281422.825874,0.014453850687,1746281422.825874,nan,nan
279233,1.3997234106,1746281423.4951434,0.01445380412,1746281423.4951434,nan,nan
279234,1.3997271061,1746281424.1644154,0.014453797601,1746281424.1644154,nan,nan
279235,1.399725318,1746281424.833681,0.014453801326,1746281424.833681,nan,nan
279236,1.3997346163,1746281425.5029473,0.014453835785,1746281425.5029473,nan,nan
279237,1.3997353315,1746281426.172222,0.014453893527,1746281426.172222,nan,nan
279238,1.3997272253,1746281426.8414872,0.014453819953,1746281426.8414872,nan,nan
279239,1.3997315168,1746281427.510748,0.014453838579,1746281427.510748,nan,nan
279240,1.399736166,1746281428.180018,0.014453894459,1746281428.180018,nan,nan
279241,1.399736762,1746281428.849287,0.014453894459,1746281428.849287,nan,nan
279242,1.399736762,1746281429.5185444,0.014453857206,1746281429.5185444,nan,nan
279243,1.3997318745,1746281430.187807,0.014453852549,1746281430.187807,nan,nan
279244,1.3997354507,1746281430.857084,0.014453876764,1746281430.857084,nan,nan
279245,1.399731636,1746281431.5263526,0.014453868382,1746281431.5263526,nan,nan
279246,1.3997359276,1746281432.1956267,0.014453906566,1746281432.1956267,nan,nan
279247,1.3997321129,1746281432.8648937,0.014453817159,1746281432.8648937,nan,nan
279248,1.3997292519,1746281433.5341592,0.014453816228,1746281433.5341592,nan,nan
279249,1.39973104,1746281434.2034209,0.014453841373,1746281434.2034209,nan,nan
279250,1.3997280598,1746281434.872685,0.014453835785,1746281434.872685,nan,nan
279251,1.3997329473,1746281435.541962,0.014453862794,1746281435.541962,nan,nan
279252,1.3997308016,1746281436.2112167,0.014453853481,1746281436.2112167,nan,nan
279253,1.3997284174,1746281436.8804858,0.014453832991,1746281436.8804858,nan,nan
279254,1.3997298479,1746281437.549748,0.014453857206,1746281437.549748,nan,nan
279255,1.3997397423,1746281438.21901,0.014453969896,1746281438.21901,nan,nan
279256,1.3997318745,1746281438.8882904,0.014453905635,1746281438.8882904,nan,nan
279257,1.3997293711,1746281439.5575638,0.014453862794,1746281439.5575638,nan,nan
279258,1.3997331858,1746281440.2268436,0.014453887008,1746281440.2268436,nan,nan
279259,1.3997262716,1746281440.8961189,0.014453829266,1746281440.8961189,nan,nan
279260,1.3997277021,1746281441.5653837,0.014453829266,1746281441.5653837,nan,nan
279261,1.3997271061,1746281442.2346609,0.014453811571,1746281442.2346609,nan,nan
279262,1.3997269869,1746281442.9039304,0.01445381809,1746281442.9039304,nan,nan
279263,1.3997325897,1746281443.5731914,0.014453819022,1746281443.5731914,nan,nan
279264,1.3997272253,1746281444.2424574,0.014453821816,1746281444.2424574,nan,nan
279265,1.3997312784,1746281444.9117286,0.014453789219,1746281444.9117286,nan,nan
279266,1.3997298479,1746281445.5809922,0.014453839511,1746281445.5809922,nan,nan
279267,1.3997288942,1746281446.2502632,0.014453805983,1746281446.2502632,nan,nan
279268,1.3997374773,1746281446.9195216,0.014453863725,1746281446.9195216,nan,nan
279269,1.3997327089,1746281447.588784,0.014453843236,1746281447.588784,nan,nan
279270,1.3997342587,1746281448.2580411,0.014453849755,1746281448.2580411,nan,nan
279271,1.3997204304,1746281448.92731,0.014453788288,1746281448.92731,nan,nan
279272,1.3997302055,1746281449.5965786,0.014453757554,1746281449.5965786,nan,nan
279273,1.3997329473,1746281450.265838,0.014453855343,1746281450.265838,nan,nan
279274,1.3997327089,1746281450.9351094,0.014453834854,1746281450.9351094,nan,nan
279275,1.3997323513,1746281451.6043692,0.014453839511,1746281451.6043692,nan,nan
279276,1.3997279406,1746281452.2736323,0.01445384603,1746281452.2736323,nan,nan
279277,1.3997274637,1746281452.9428992,0.014453838579,1746281452.9428992,nan,nan
279278,1.3997321129,1746281453.612189,0.014453880489,1746281453.612189,nan,nan
279279,1.3997318745,1746281454.2814498,0.01445384603,1746281454.2814498,nan,nan
279280,1.3997271061,1746281454.950716,0.01445384603,1746281454.950716,nan,nan
279281,1.39973104,1746281455.6199806,0.014453843236,1746281455.6199806,nan,nan
279282,1.399723053,1746281456.2892568,0.014453770593,1746281456.2892568,nan,nan
279283,1.3997203112,1746281456.9585323,0.01445376128,1746281456.9585323,nan,nan
279284,1.399728775,1746281457.627787,0.014453809708,1746281457.627787,nan,nan
279285,1.3997296095,1746281458.2970645,0.014453853481,1746281458.2970645,nan,nan
279286,1.3997285366,1746281458.966344,0.014453842305,1746281458.966344,nan,nan
279287,1.3997346163,1746281459.6356187,0.014453899115,1746281459.6356187,nan,nan
279288,1.3997306824,1746281460.3048878,0.014453805983,1746281460.3048878,nan,nan
279289,1.3997306824,1746281460.9741468,0.014453836717,1746281460.9741468,nan,nan
279290,1.3997296095,1746281461.6434271,0.014453870244,1746281461.6434271,nan,nan
279291,1.3997288942,1746281462.3126864,0.014453856274,1746281462.3126864,nan,nan
279292,1.3997296095,1746281462.9819465,0.014453841373,1746281462.9819465,nan,nan
279293,1.399728179,1746281463.6512308,0.01445382461,1746281463.6512308,nan,nan
279294,1.3997279406,1746281464.320496,0.01445382461,1746281464.320496,nan,nan
279295,1.3997308016,1746281464.9897847,0.014453827403,1746281464.9897847,nan,nan
279296,1.3997328281,1746281465.6590579,0.014453898184,1746281465.6590579,nan,nan
279297,1.3997325897,1746281466.3283284,0.014453924261,1746281466.3283284,nan,nan
279298,1.3997371197,1746281466.997595,0.014453938231,1746281466.997595,nan,nan
279299,1.3997399807,1746281467.666869,0.014453939162,1746281467.666869,nan,nan
279300,1.3997336626,1746281468.3361309,0.014453969896,1746281468.3361309,nan,nan
279301,1.3997317553,1746281469.005407,0.014453863725,1746281469.005407,nan,nan
279302,1.3997296095,1746281469.6746898,0.014453854412,1746281469.6746898,nan,nan
279303,1.3997349739,1746281470.3439648,0.014453918673,1746281470.3439648,nan,nan
279304,1.3997358084,1746281471.0132306,0.01445393078,1746281471.0132306,nan,nan
279305,1.3997337818,1746281471.682502,0.014453889802,1746281471.682502,nan,nan
279306,1.3997296095,1746281472.3517807,0.014453887939,1746281472.3517807,nan,nan
279307,1.3997298479,1746281473.0210474,0.01445386,1746281473.0210474,nan,nan
279308,1.3997303247,1746281473.6903296,0.014453857206,1746281473.6903296,nan,nan
279309,1.3997296095,1746281474.3596187,0.014453880489,1746281474.3596187,nan,nan
279310,1.3997254372,1746281475.0288851,0.014453847893,1746281475.0288851,nan,nan
279311,1.3997228146,1746281475.6981592,0.014453829266,1746281475.6981592,nan,nan
279312,1.3997296095,1746281476.3674371,0.014453878626,1746281476.3674371,nan,nan
279313,1.3997303247,1746281477.0367122,0.014453883283,1746281477.0367122,nan,nan
279314,1.3997288942,1746281477.7059834,0.014453828335,1746281477.7059834,nan,nan
279315,1.3997282982,1746281478.375268,0.014453919604,1746281478.375268,nan,nan
279316,1.3997340202,1746281479.044538,0.014453915879,1746281479.044538,nan,nan
279317,1.3997323513,1746281479.713812,0.014453914948,1746281479.713812,nan,nan
279318,1.3997318745,1746281480.3830879,0.014453914016,1746281480.3830879,nan,nan
279319,1.399733901,1746281481.0523634,0.014453887008,1746281481.0523634,nan,nan
279320,1.3997315168,1746281481.7216446,0.014453901909,1746281481.7216446,nan,nan
279321,1.3997296095,1746281482.3908918,0.014453832991,1746281482.3908918,nan,nan
279322,1.399730444,1746281483.060168,0.014453873038,1746281483.060168,nan,nan
279323,1.3997290134,1746281483.729451,0.014453876764,1746281483.729451,nan,nan
279324,1.3997263908,1746281484.3987176,0.014453827403,1746281484.3987176,nan,nan
279325,1.3997244835,1746281485.067988,0.014453783631,1746281485.067988,nan,nan
279326,1.3997234106,1746281485.737275,0.014453858137,1746281485.737275,nan,nan
279327,1.3997242451,1746281486.4065437,0.014453788288,1746281486.4065437,nan,nan
279328,1.3997248411,1746281487.0758333,0.014453812502,1746281487.0758333,nan,nan
279329,1.3997251987,1746281487.7451067,0.0144537827,1746281487.7451067,nan,nan
279330,1.3997206688,1746281488.4143734,0.014453819953,1746281488.4143734,nan,nan
279331,1.3997298479,1746281489.0836356,0.01445381809,1746281489.0836356,nan,nan
279332,1.3997266293,1746281489.7528968,0.014453847893,1746281489.7528968,nan,nan
279333,1.399725914,1746281490.4221978,0.014453872107,1746281490.4221978,nan,nan
279334,1.3997217417,1746281491.091471,0.014453808777,1746281491.091471,nan,nan
279335,1.3997250795,1746281491.7607408,0.014453783631,1746281491.7607408,nan,nan
279336,1.3997225761,1746281492.4300106,0.014453802258,1746281492.4300106,nan,nan
279337,1.399715662,1746281493.099309,0.014453772455,1746281493.099309,nan,nan
279338,1.3997274637,1746281493.7685719,0.014453828335,1746281493.7685719,nan,nan
279339,1.3997263908,1746281494.4378326,0.014453835785,1746281494.4378326,nan,nan
279340,1.3997241259,1746281495.1071281,0.014453811571,1746281495.1071281,nan,nan
279341,1.3997217417,1746281495.7764015,0.014453765005,1746281495.7764015,nan,nan
279342,1.3997285366,1746281496.4456615,0.014453840442,1746281496.4456615,nan,nan
279343,1.3997275829,1746281497.1149292,0.014453797601,1746281497.1149292,nan,nan
279344,1.399728775,1746281497.7842033,0.014453812502,1746281497.7842033,nan,nan
279345,1.3997291327,1746281498.453488,0.014453870244,1746281498.453488,nan,nan
279346,1.3997274637,1746281499.122763,0.014453791082,1746281499.122763,nan,nan
279347,1.3997263908,1746281499.7920349,0.01445380412,1746281499.7920349,nan,nan
279348,1.3997247219,1746281500.4613092,0.014453816228,1746281500.4613092,nan,nan
279349,1.3997257948,1746281501.1305735,0.014453814365,1746281501.1305735,nan,nan
279350,1.399725318,1746281501.7998343,0.014453827403,1746281501.7998343,nan,nan
279351,1.3997293711,1746281502.4691143,0.014453852549,1746281502.4691143,nan,nan
279352,1.3997299671,1746281503.1383884,0.014453797601,1746281503.1383884,nan,nan
279353,1.3997308016,1746281503.8076487,0.01445386745,1746281503.8076487,nan,nan
279354,1.3997297287,1746281504.4769263,0.014453886077,1746281504.4769263,nan,nan
279355,1.399725914,1746281505.1461997,0.01445381809,1746281505.1461997,nan,nan
279356,1.3997254372,1746281505.815471,0.014453817159,1746281505.815471,nan,nan
279357,1.3997308016,1746281506.4847338,0.01445386,1746281506.4847338,nan,nan
279358,1.3997303247,1746281507.1540008,0.014453827403,1746281507.1540008,nan,nan
279359,1.3997299671,1746281507.823277,0.014453876764,1746281507.823277,nan,nan
279360,1.3997263908,1746281508.4925432,0.014453811571,1746281508.4925432,nan,nan
279361,1.3997248411,1746281509.1618197,0.014453762211,1746281509.1618197,nan,nan
279362,1.3997197151,1746281509.831105,0.014453748241,1746281509.831105,nan,nan
279363,1.3997279406,1746281510.5003715,0.014453827403,1746281510.5003715,nan,nan
279364,1.3997244835,1746281511.1696358,0.014453833923,1746281511.1696358,nan,nan
279365,1.3997275829,1746281511.838909,0.014453862794,1746281511.838909,nan,nan
279366,1.3997279406,1746281512.5081763,0.014453797601,1746281512.5081763,nan,nan
279367,1.3997318745,1746281513.1774588,0.014453878626,1746281513.1774588,nan,nan
279368,1.3997261524,1746281513.8467455,0.014453865588,1746281513.8467455,nan,nan
279369,1.3997294903,1746281514.5160098,0.014453839511,1746281514.5160098,nan,nan
279370,1.3997308016,1746281515.185285,0.014453897253,1746281515.185285,nan,nan
279371,1.3997293711,1746281515.8545496,0.014453835785,1746281515.8545496,nan,nan
279372,1.3997280598,1746281516.5238166,0.01445382461,1746281516.5238166,nan,nan
279373,1.3997346163,1746281517.1931033,0.014453893527,1746281517.1931033,nan,nan
279374,1.3997352123,1746281517.862375,0.014453934506,1746281517.862375,nan,nan
279375,1.3997344971,1746281518.531653,0.014453889802,1746281518.531653,nan,nan
279376,1.3997342587,1746281519.2009344,0.014453879558,1746281519.2009344,nan,nan
279377,1.3997353315,1746281519.870219,0.014453899115,1746281519.870219,nan,nan
279378,1.3997364044,1746281520.5394971,0.014453905635,1746281520.5394971,nan,nan
279379,1.3997318745,1746281521.2087767,0.014453904703,1746281521.2087767,nan,nan
279380,1.3997309208,1746281521.8780425,0.01445386,1746281521.8780425,nan,nan
279381,1.3997340202,1746281522.547334,0.014453879558,1746281522.547334,nan,nan
279382,1.3997383118,1746281523.2166135,0.014453898184,1746281523.2166135,nan,nan
279383,1.399739027,1746281523.885877,0.014453988522,1746281523.885877,nan,nan
279384,1.3997359276,1746281524.555146,0.014453924261,1746281524.555146,nan,nan
279385,1.3997368813,1746281525.2244263,0.014453920536,1746281525.2244263,nan,nan
279386,1.3997371197,1746281525.8936949,0.014453941025,1746281525.8936949,nan,nan
279387,1.3997342587,1746281526.5629692,0.014453919604,1746281526.5629692,nan,nan
279388,1.399740696,1746281527.2322347,0.014453989454,1746281527.2322347,nan,nan
279389,1.3997266293,1746281527.9015102,0.014453865588,1746281527.9015102,nan,nan
279390,1.3997298479,1746281528.570778,0.014453869313,1746281528.570778,nan,nan
279391,1.3997247219,1746281529.2400532,0.014453801326,1746281529.2400532,nan,nan
279392,1.3997292519,1746281529.9093351,0.014453899115,1746281529.9093351,nan,nan
279393,1.3997260332,1746281530.5786262,0.014453887008,1746281530.5786262,nan,nan
279394,1.3997325897,1746281531.247906,0.014453891665,1746281531.247906,nan,nan
279395,1.3997288942,1746281531.9171834,0.014453905635,1746281531.9171834,nan,nan
279396,1.3997275829,1746281532.586467,0.014453864656,1746281532.586467,nan,nan
279397,1.3997271061,1746281533.2557366,0.014453825541,1746281533.2557366,nan,nan
279398,1.3997312784,1746281533.9250343,0.014453870244,1746281533.9250343,nan,nan
279399,1.3997365236,1746281534.5942845,0.01445390936,1746281534.5942845,nan,nan
279400,1.399736166,1746281535.2635555,0.014453912154,1746281535.2635555,nan,nan
279401,1.3997334242,1746281535.932841,0.014453868382,1746281535.932841,nan,nan
279402,1.3997374773,1746281536.6021123,0.014453900047,1746281536.6021123,nan,nan
279403,1.3997344971,1746281537.2713943,0.014453889802,1746281537.2713943,nan,nan
279404,1.399731636,1746281537.9406686,0.014453883283,1746281537.9406686,nan,nan
279405,1.3997328281,1746281538.6099558,0.014453861862,1746281538.6099558,nan,nan
279406,1.3997317553,1746281539.279229,0.01445391681,1746281539.279229,nan,nan
279407,1.3997341394,1746281539.9485037,0.014453913085,1746281539.9485037,nan,nan
279408,1.3997322321,1746281540.6177804,0.014453862794,1746281540.6177804,nan,nan
279409,1.3997308016,1746281541.2870493,0.014453857206,1746281541.2870493,nan,nan
279410,1.399730444,1746281541.9563107,0.01445382461,1746281541.9563107,nan,nan
279411,1.3997327089,1746281542.6255693,0.014453841373,1746281542.6255693,nan,nan
279412,1.3997262716,1746281543.2948494,0.014453857206,1746281543.2948494,nan,nan
279413,1.3997305632,1746281543.9641168,0.014453798532,1746281543.9641168,nan,nan
279414,1.3997286558,1746281544.6333826,0.014453813434,1746281544.6333826,nan,nan
279415,1.3997296095,1746281545.3026462,0.014453821816,1746281545.3026462,nan,nan
279416,1.3997260332,1746281545.9719162,0.01445383206,1746281545.9719162,nan,nan
279417,1.3997271061,1746281546.6411824,0.014453793876,1746281546.6411824,nan,nan
279418,1.3997272253,1746281547.3104277,0.014453856274,1746281547.3104277,nan,nan
279419,1.3997279406,1746281547.9796963,0.01445381064,1746281547.9796963,nan,nan
279420,1.3997379541,1746281548.6489654,0.014453900978,1746281548.6489654,nan,nan
279421,1.3997366428,1746281549.3182235,0.014453877695,1746281549.3182235,nan,nan
279422,1.3997380733,1746281549.9875202,0.014453906566,1746281549.9875202,nan,nan
279423,1.3997344971,1746281550.656795,0.01445386745,1746281550.656795,nan,nan
279424,1.3997377157,1746281551.3260663,0.014453905635,1746281551.3260663,nan,nan
279425,1.3997298479,1746281551.995347,0.014453863725,1746281551.995347,nan,nan
279426,1.3997318745,1746281552.6646085,0.014453848824,1746281552.6646085,nan,nan
279427,1.3997280598,1746281553.3339024,0.014453887939,1746281553.3339024,nan,nan
279428,1.3997379541,1746281554.0031736,0.014453908429,1746281554.0031736,nan,nan
279429,1.3997385502,1746281554.67244,0.014453969896,1746281554.67244,nan,nan
279430,1.3997319937,1746281555.341725,0.01445390936,1746281555.341725,nan,nan
279431,1.3997402191,1746281556.010979,0.014453924261,1746281556.010979,nan,nan
279432,1.3997352123,1746281556.6802497,0.014453933574,1746281556.6802497,nan,nan
279433,1.3997386694,1746281557.3495216,0.0144539373,1746281557.3495216,nan,nan
279434,1.3997347355,1746281558.0188076,0.014453889802,1746281558.0188076,nan,nan
279435,1.3997334242,1746281558.688083,0.01445390936,1746281558.688083,nan,nan
279436,1.3997371197,1746281559.3573353,0.014453911223,1746281559.3573353,nan,nan
279437,1.3997368813,1746281560.0266066,0.014453927986,1746281560.0266066,nan,nan
279438,1.3997356892,1746281560.6958718,0.014453947544,1746281560.6958718,nan,nan
279439,1.399739027,1746281561.3651407,0.0144539373,1746281561.3651407,nan,nan
279440,1.399733901,1746281562.034412,0.014453911223,1746281562.034412,nan,nan
279441,1.3997399807,1746281562.7036712,0.014453964308,1746281562.7036712,nan,nan
279442,1.399736166,1746281563.3729346,0.014453962445,1746281563.3729346,nan,nan
279443,1.3997334242,1746281564.0422108,0.014453912154,1746281564.0422108,nan,nan
279444,1.3997374773,1746281564.7114773,0.014453956857,1746281564.7114773,nan,nan
279445,1.3997337818,1746281565.3807485,0.014453948475,1746281565.3807485,nan,nan
279446,1.3997379541,1746281566.050019,0.014453920536,1746281566.050019,nan,nan
279447,1.3997347355,1746281566.7192955,0.014453903772,1746281566.7192955,nan,nan
279448,1.3997381926,1746281567.3885458,0.014453949407,1746281567.3885458,nan,nan
279449,1.3997373581,1746281568.0578158,0.01445398014,1746281568.0578158,nan,nan
279450,1.3997373581,1746281568.727089,0.014453927986,1746281568.727089,nan,nan
279451,1.3997356892,1746281569.3963735,0.014453907497,1746281569.3963735,nan,nan
279452,1.3997336626,1746281570.065633,0.014453892596,1746281570.065633,nan,nan
279453,1.3997325897,1746281570.7348962,0.014453869313,1746281570.7348962,nan,nan
279454,1.3997374773,1746281571.4041681,0.014453971758,1746281571.4041681,nan,nan
279455,1.3997317553,1746281572.0734522,0.014453913085,1746281572.0734522,nan,nan
279456,1.3997308016,1746281572.7427294,0.014453894459,1746281572.7427294,nan,nan
279457,1.3997261524,1746281573.4120026,0.014453819022,1746281573.4120026,nan,nan
279458,1.3997242451,1746281574.0812728,0.014453816228,1746281574.0812728,nan,nan
279459,1.3997290134,1746281574.750544,0.014453841373,1746281574.750544,nan,nan
279460,1.3997267485,1746281575.4198084,0.01445382461,1746281575.4198084,nan,nan
279461,1.3997292519,1746281576.089075,0.014453806914,1746281576.089075,nan,nan
279462,1.3997238874,1746281576.7583573,0.014453765005,1746281576.7583573,nan,nan
279463,1.3997268677,1746281577.427626,0.014453826472,1746281577.427626,nan,nan
279464,1.399730444,1746281578.0968912,0.014453847893,1746281578.0968912,nan,nan
279465,1.399725318,1746281578.7661614,0.014453789219,1746281578.7661614,nan,nan
279466,1.3997226954,1746281579.4354331,0.0144537827,1746281579.4354331,nan,nan
279467,1.3997225761,1746281580.104715,0.014453745447,1746281580.104715,nan,nan
279468,1.3997204304,1746281580.7739973,0.014453742653,1746281580.7739973,nan,nan
