index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
374592,-0.00010068833217,1746333779.1712284,-1.7286529328e-06,1746333779.1712284,nan,nan
374593,-0.00010248934268,1746333779.840515,-1.7635618406e-06,1746333779.840515,nan,nan
374594,-0.00010623009439,1746333780.5098112,-1.7796178327e-06,1746333780.5098112,nan,nan
374595,-0.00011052491027,1746333781.179088,-1.805450438e-06,1746333781.179088,nan,nan
374596,-0.0001120488887,1746333781.8483691,-1.8459431885e-06,1746333781.8483691,nan,nan
374597,-0.0001139885353,1746333782.517651,-1.8438481675e-06,1746333782.517651,nan,nan
374598,-0.00011260306201,1746333783.186911,-1.8710768472e-06,1746333783.186911,nan,nan
374599,-0.00011343434744,1746333783.8561757,-1.8871339762e-06,1746333783.8561757,nan,nan
374600,-0.00011191034719,1746333784.5254393,-1.9010974484e-06,1746333784.5254393,nan,nan
374601,-0.00010913951701,1746333785.1947107,-1.8487346551e-06,1746333785.1947107,nan,nan
374602,-0.00010609150195,1746333785.864003,-1.7949782887e-06,1746333785.864003,nan,nan
374603,-0.0001083082243,1746333786.5333028,-1.8131299839e-06,1746333786.5333028,nan,nan
374604,-0.0001095550906,1746333787.202578,-1.8159232695e-06,1746333787.202578,nan,nan
374605,-0.00011121769057,1746333787.8718529,-1.8564139737e-06,1746333787.8718529,nan,nan
374606,-0.00010969363211,1746333788.541131,-1.8396601718e-06,1746333788.541131,nan,nan
374607,-0.00010484465747,1746333789.2104347,-1.8089403966e-06,1746333789.2104347,nan,nan
374608,-0.00010609150195,1746333789.879713,-1.7991671939e-06,1746333789.879713,nan,nan
374609,-0.00010526025289,1746333790.5490165,-1.8291871129e-06,1746333790.5490165,nan,nan
374610,-0.00011107909086,1746333791.2182796,-1.8417540559e-06,1746333791.2182796,nan,nan
374611,-0.00011177182751,1746333791.8875632,-1.8138277937e-06,1746333791.8875632,nan,nan
374612,-0.00010830823885,1746333792.5568454,-1.8187147361e-06,1746333792.5568454,nan,nan
374613,-0.00010359773296,1746333793.2261455,-1.8361686216e-06,1746333793.2261455,nan,nan
374614,-0.00010539877258,1746333793.8954465,-1.8187154183e-06,1746333793.8954465,nan,nan
374615,-0.0001067842677,1746333794.5647125,-1.8298849227e-06,1746333794.5647125,nan,nan
374616,-0.00010595294589,1746333795.2339766,-1.8256971543e-06,1746333795.2339766,nan,nan
374617,-0.00010027263488,1746333795.9032674,-1.7468062197e-06,1746333795.9032674,nan,nan
374618,-0.00010179664969,1746333796.572563,-1.7614668195e-06,1746333796.572563,nan,nan
374619,-0.00010304352327,1746333797.2418585,-1.7551840301e-06,1746333797.2418585,nan,nan
374620,-0.00010664571892,1746333797.9111578,-1.7705422124e-06,1746333797.9111578,nan,nan
374621,-0.00010165815911,1746333798.5804574,-1.7426157228e-06,1746333798.5804574,nan,nan
374622,-0.00010512169683,1746333799.2497535,-1.7838078747e-06,1746333799.2497535,nan,nan
374623,-0.00010387483053,1746333799.9190478,-1.762164402e-06,1746333799.9190478,nan,nan
374624,-0.00010498315532,1746333800.5883398,-1.8215080217e-06,1746333800.5883398,nan,nan
374625,-0.00010567584832,1746333801.2576408,-1.800563723e-06,1746333801.2576408,nan,nan
374626,-0.00010761548037,1746333801.9269176,-1.7991674213e-06,1746333801.9269176,nan,nan
374627,-0.0001023508521,1746333802.5962167,-1.8131293018e-06,1746333802.5962167,nan,nan
374628,-9.9857017631e-05,1746333803.2655208,-1.7907893834e-06,1746333803.2655208,nan,nan
374629,-0.00010373626719,1746333803.9348154,-1.7656554974e-06,1746333803.9348154,nan,nan
374630,-9.6254902019e-05,1746333804.6041033,-1.740522066e-06,1746333804.6041033,nan,nan
374631,-9.8333039205e-05,1746333805.2733889,-1.7118982214e-06,1746333805.2733889,nan,nan
374632,-0.00010124253458,1746333805.9426973,-1.8012601686e-06,1746333805.9426973,nan,nan
374633,-0.00010096540063,1746333806.6119893,-1.7796182874e-06,1746333806.6119893,nan,nan
374634,-0.00010345919873,1746333807.2812798,-1.7740328531e-06,1746333807.2812798,nan,nan
374635,-0.0001053987944,1746333807.9505749,-1.7824111183e-06,1746333807.9505749,nan,nan
374636,-0.0001105249903,1746333808.6198478,-1.9045860427e-06,1746333808.6198478,nan,nan
374637,-0.00010068833217,1746333809.2891362,-1.7468050828e-06,1746333809.2891362,nan,nan
374638,-9.8055963463e-05,1746333809.958428,-1.7579759515e-06,1746333809.958428,nan,nan
374639,-0.00010304355237,1746333810.627725,-1.798468702e-06,1746333810.627725,nan,nan
374640,-0.00010816966096,1746333811.2970073,-1.8780583559e-06,1746333811.2970073,nan,nan
374641,-0.00010623003618,1746333811.9663036,-1.8445471142e-06,1746333811.9663036,nan,nan
374642,-0.00010595296044,1746333812.6355965,-1.7907893834e-06,1746333812.6355965,nan,nan
374643,-0.00010581446986,1746333813.3048973,-1.8326772988e-06,1746333813.3048973,nan,nan
374644,-0.00010387477232,1746333813.974176,-1.8410567009e-06,1746333813.974176,nan,nan
374645,-0.00010151955212,1746333814.643454,-1.8501320938e-06,1746333814.643454,nan,nan
374646,-0.00010082684457,1746333815.3127527,-1.7852037217e-06,1746333815.3127527,nan,nan
374647,-0.00010235083755,1746333815.9820597,-1.806846285e-06,1746333815.9820597,nan,nan
374648,-0.00010304355965,1746333816.651358,-1.8096388885e-06,1746333816.651358,nan,nan
374649,-9.8610136774e-05,1746333817.320652,-1.7935815322e-06,1746333817.320652,nan,nan
374650,-0.00010179664969,1746333817.9899492,-1.7956760985e-06,1746333817.9899492,nan,nan
374651,-0.00010345916962,1746333818.659252,-1.7831096102e-06,1746333818.659252,nan,nan
374652,-0.00010221227421,1746333819.3285472,-1.7900911189e-06,1746333819.3285472,nan,nan
374653,-0.00010304356692,1746333819.9978411,-1.7754291548e-06,1746333819.9978411,nan,nan
374654,-9.999555914e-05,1746333820.6671362,-1.8103378352e-06,1746333820.6671362,nan,nan
374655,-0.00010359772568,1746333821.336437,-1.8152240955e-06,1746333821.336437,nan,nan
374656,-0.00010595296044,1746333822.005734,-1.8180171537e-06,1746333822.005734,nan,nan
374657,-0.00010013410065,1746333822.6750245,-1.7872987428e-06,1746333822.6750245,nan,nan
374658,-0.00010068830306,1746333823.3443184,-1.7635611584e-06,1746333823.3443184,nan,nan
374659,-0.00010262790602,1746333824.0136151,-1.8089410787e-06,1746333824.0136151,nan,nan
374660,-0.00010290501086,1746333824.682909,-1.7942797967e-06,1746333824.682909,nan,nan
374661,-0.00010151958122,1746333825.3522098,-1.8284888483e-06,1746333825.3522098,nan,nan
374662,-0.00010276643297,1746333826.0215092,-1.8159230422e-06,1746333826.0215092,nan,nan
374663,-0.00010318211571,1746333826.690809,-1.8152236407e-06,1746333826.690809,nan,nan
374664,-0.00010027270764,1746333827.3600996,-1.7928828129e-06,1746333827.3600996,nan,nan
374665,-0.00010193520575,1746333828.029386,-1.7502961782e-06,1746333828.029386,nan,nan
374666,-0.00010290506907,1746333828.6986897,-1.7719376046e-06,1746333828.6986897,nan,nan
374667,-0.00010262792057,1746333829.3679829,-1.7719387415e-06,1746333829.3679829,nan,nan
374668,-0.00010719985585,1746333830.0372605,-1.8033560991e-06,1746333830.0372605,nan,nan
374669,-0.00010789254884,1746333830.7065408,-1.809639798e-06,1746333830.7065408,nan,nan
374670,-0.00010830818792,1746333831.3758073,-1.8606049252e-06,1746333831.3758073,nan,nan
374671,-0.00010844675126,1746333832.0450883,-1.8403582089e-06,1746333832.0450883,nan,nan
374672,-0.00010941656365,1746333832.7143664,-1.8117336822e-06,1746333832.7143664,nan,nan
374673,-0.0001049831626,1746333833.3836699,-1.8375651507e-06,1746333833.3836699,nan,nan
374674,-0.00010401336476,1746333834.0529776,-1.7921850031e-06,1746333834.0529776,nan,nan
374675,-0.00010304358148,1746333834.7222779,-1.7872973785e-06,1746333834.7222779,nan,nan
374676,-0.00010068826668,1746333835.3915699,-1.7872989702e-06,1746333835.3915699,nan,nan
374677,-9.8333031929e-05,1746333836.060859,-1.7726376882e-06,1746333836.060859,nan,nan
374678,-0.00010235081572,1746333836.730156,-1.782411573e-06,1746333836.730156,nan,nan
374679,-0.00010719985585,1746333837.3994498,-1.7942800241e-06,1746333837.3994498,nan,nan
374680,-0.0001078926507,1746333838.068732,-1.8089394871e-06,1746333838.068732,nan,nan
374681,-0.00010512175504,1746333838.7380395,-1.8368659767e-06,1746333838.7380395,nan,nan
374682,-0.00011066348816,1746333839.407326,-1.8424518657e-06,1746333839.407326,nan,nan
374683,-0.00010955509788,1746333840.0765932,-1.8613025077e-06,1746333840.0765932,nan,nan
374684,-0.00010664568981,1746333840.74587,-1.7991669665e-06,1746333840.74587,nan,nan
374685,-0.00010456748714,1746333841.4151666,-1.8173195713e-06,1746333841.4151666,nan,nan
374686,-0.00010512174777,1746333842.0844488,-1.781712399e-06,1746333842.0844488,nan,nan
374687,-0.00010803114128,1746333842.7537262,-1.7551831206e-06,1746333842.7537262,nan,nan
374688,-0.00010221227421,1746333843.4230251,-1.7866004782e-06,1746333843.4230251,nan,nan
374689,-9.999555914e-05,1746333844.0923276,-1.7628633486e-06,1746333844.0923276,nan,nan
374690,-0.00010262790602,1746333844.761622,-1.7670520265e-06,1746333844.761622,nan,nan
374691,-0.00010706132161,1746333845.4308817,-1.8389616798e-06,1746333845.4308817,nan,nan
374692,-0.00010415191355,1746333846.100179,-1.8166203972e-06,1746333846.100179,nan,nan
374693,-0.00010858527821,1746333846.769457,-1.777524858e-06,1746333846.769457,nan,nan
374694,-0.0001060915165,1746333847.4387577,-1.821507567e-06,1746333847.4387577,nan,nan
374695,-0.00010747697524,1746333848.10806,-1.8368664314e-06,1746333848.10806,nan,nan
374696,-0.00010692277283,1746333848.7773547,-1.7691463654e-06,1746333848.7773547,nan,nan
374697,-0.00010636862135,1746333849.4466555,-1.7495976863e-06,1746333849.4466555,nan,nan
374698,-0.00010623005801,1746333850.1159425,-1.7433146695e-06,1746333850.1159425,nan,nan
374699,-0.00010332064267,1746333850.7852333,-1.7866000235e-06,1746333850.7852333,nan,nan
374700,-0.00010207373271,1746333851.454517,-1.7265595034e-06,1746333851.454517,nan,nan
374701,-0.0001031820866,1746333852.1238003,-1.732144483e-06,1746333852.1238003,nan,nan
374702,-0.00010054972518,1746333852.7930772,-1.674896339e-06,1746333852.7930772,nan,nan
374703,-0.00010165809363,1746333853.4623675,-1.7495985958e-06,1746333853.4623675,nan,nan
374704,-0.0001053987944,1746333854.1316578,-1.7440129341e-06,1746333854.1316578,nan,nan
374705,-0.00010636859224,1746333854.800958,-1.8312821339e-06,1746333854.800958,nan,nan
374706,-0.00010692280921,1746333855.4702384,-1.776127192e-06,1746333855.4702384,nan,nan
374707,-0.00010692276555,1746333856.1395168,-1.8005634956e-06,1746333856.1395168,nan,nan
374708,-0.00010595296771,1746333856.8088193,-1.8319799437e-06,1746333856.8088193,nan,nan
374709,-0.00010886239033,1746333857.4780967,-1.8145260583e-06,1746333857.4780967,nan,nan
374710,-0.00010595296044,1746333858.1473944,-1.8208097572e-06,1746333858.1473944,nan,nan
374711,-9.9579963717e-05,1746333858.8166897,-1.8103371531e-06,1746333858.8166897,nan,nan
374712,-0.00010221227421,1746333859.4859831,-1.7495983684e-06,1746333859.4859831,nan,nan
374713,-0.00010567587015,1746333860.1552677,-1.7426168597e-06,1746333860.1552677,nan,nan
374714,-0.00010193521302,1746333860.8245554,-1.7391253095e-06,1746333860.8245554,nan,nan
374715,-0.00010692277283,1746333861.49384,-1.7572779143e-06,1746333861.49384,nan,nan
374716,-0.00010359767475,1746333862.1631348,-1.7663548988e-06,1746333862.1631348,nan,nan
374717,-0.00010900093912,1746333862.832429,-1.8040536816e-06,1746333862.832429,nan,nan
374718,-0.00010429041868,1746333863.5017161,-1.7775246306e-06,1746333863.5017161,nan,nan
374719,-0.000106922751,1746333864.1710045,-1.7468062197e-06,1746333864.1710045,nan,nan
374720,-0.00010248937906,1746333864.8403063,-1.7733350433e-06,1746333864.8403063,nan,nan
374721,-0.00010165807907,1746333865.5095956,-1.743315579e-06,1746333865.5095956,nan,nan
374722,-0.00010304353054,1746333866.1788852,-1.7230686353e-06,1746333866.1788852,nan,nan
374723,-0.00010387483053,1746333866.8481605,-1.7300494619e-06,1746333866.8481605,nan,nan
374724,-0.00010248937906,1746333867.5174587,-1.7153886347e-06,1746333867.5174587,nan,nan
374725,-0.00010456758901,1746333868.1867561,-1.7391248548e-06,1746333868.1867561,nan,nan
374726,-0.00010595298954,1746333868.8560662,-1.7935813048e-06,1746333868.8560662,nan,nan
374727,-0.00010553735046,1746333869.5253637,-1.7900906641e-06,1746333869.5253637,nan,nan
374728,-0.00010581447714,1746333870.1946597,-1.7642582861e-06,1746333870.1946597,nan,nan
374729,-0.00010041119822,1746333870.863943,-1.7251632016e-06,1746333870.863943,nan,nan
374730,-0.00010442900384,1746333871.5332305,-1.7014253899e-06,1746333871.5332305,nan,nan
374731,-0.00010387479415,1746333872.2025175,-1.6951428279e-06,1746333872.2025175,nan,nan
374732,-0.00010595297499,1746333872.8718128,-1.7628631213e-06,1746333872.8718128,nan,nan
374733,-0.00010442895291,1746333873.5411034,-1.7468062197e-06,1746333873.5411034,nan,nan
374734,-0.00011121760326,1746333874.2103834,-1.8243013074e-06,1746333874.2103834,nan,nan
374735,-0.00010775400733,1746333874.8796866,-1.7942807062e-06,1746333874.8796866,nan,nan
374736,-0.00010442900384,1746333875.5489783,-1.7475033474e-06,1746333875.5489783,nan,nan
374737,-0.00010526023107,1746333876.218281,-1.7852041765e-06,1746333876.218281,nan,nan
374738,-0.00010664566071,1746333876.8875542,-1.7565801045e-06,1746333876.8875542,nan,nan
374739,-9.9579963717e-05,1746333877.5568562,-1.76565527e-06,1746333877.5568562,nan,nan
374740,-0.00010082684457,1746333878.226144,-1.7621648567e-06,1746333878.226144,nan,nan
374741,-0.00010373630357,1746333878.8954368,-1.7440122519e-06,1746333878.8954368,nan,nan
374742,-0.00010165810818,1746333879.5647252,-1.7726372334e-06,1746333879.5647252,nan,nan
374743,-0.00010636864317,1746333880.2340324,-1.7677493815e-06,1746333880.2340324,nan,nan
374744,-0.00010456751625,1746333880.9033253,-1.7719391963e-06,1746333880.9033253,nan,nan
374745,-0.00010373624536,1746333881.572618,-1.7719394236e-06,1746333881.572618,nan,nan
374746,-0.00010997075151,1746333882.2418983,-1.7991669665e-06,1746333882.2418983,nan,nan
374747,-0.00011080197874,1746333882.9111567,-1.84245323e-06,1746333882.9111567,nan,nan
374748,-0.00011232597171,1746333883.5804362,-1.8249988898e-06,1746333883.5804362,nan,nan
374749,-0.00011010928574,1746333884.2497184,-1.8117336822e-06,1746333884.2497184,nan,nan
374750,-0.00010706130706,1746333884.9190137,-1.8075450043e-06,1746333884.9190137,nan,nan
374751,-0.00010567586287,1746333885.5883071,-1.7963745904e-06,1746333885.5883071,nan,nan
374752,-0.0001053987944,1746333886.2576005,-1.7935815322e-06,1746333886.2576005,nan,nan
374753,-0.00010512167501,1746333886.926893,-1.7831100649e-06,1746333886.926893,nan,nan
374754,-0.00010013416613,1746333887.5961852,-1.7300490072e-06,1746333887.5961852,nan,nan
374755,-0.00010318205022,1746333888.2654722,-1.7412212401e-06,1746333888.2654722,nan,nan
374756,-0.00010706134344,1746333888.93477,-1.7796182874e-06,1746333888.93477,nan,nan
374757,-0.00010526023107,1746333889.6040666,-1.7565801045e-06,1746333889.6040666,nan,nan
374758,-0.00011149472994,1746333890.2733533,-1.8152243229e-06,1746333890.2733533,nan,nan
374759,-0.00010678420949,1746333890.9426336,-1.7740339899e-06,1746333890.9426336,nan,nan
374760,-0.00010526021651,1746333891.6119258,-1.7621657662e-06,1746333891.6119258,nan,nan
374761,-0.00010581443348,1746333892.2812235,-1.760768555e-06,1746333892.2812235,nan,nan
374762,-0.00010415192082,1746333892.9505274,-1.7642587409e-06,1746333892.9505274,nan,nan
374763,-9.8748714663e-05,1746333893.6198192,-1.7300492345e-06,1746333893.6198192,nan,nan
374764,-9.6393428976e-05,1746333894.2891061,-1.7188795027e-06,1746333894.2891061,nan,nan
374765,-9.5146555395e-05,1746333894.9583883,-1.7139921056e-06,1746333894.9583883,nan,nan
374766,-9.7224699857e-05,1746333895.6276822,-1.7056147499e-06,1746333895.6276822,nan,nan
374767,-9.9857032183e-05,1746333896.2969751,-1.7258610114e-06,1746333896.2969751,nan,nan
374768,-9.9441422208e-05,1746333896.9662704,-1.7586737613e-06,1746333896.9662704,nan,nan
374769,-9.7778865893e-05,1746333897.6355526,-1.6916517325e-06,1746333897.6355526,nan,nan
374770,-9.6531970485e-05,1746333898.3048446,-1.6930480342e-06,1746333898.3048446,nan,nan
374771,-9.7224678029e-05,1746333898.97413,-1.7063132418e-06,1746333898.97413,nan,nan
374772,-0.00010138103971,1746333899.6434286,-1.7872978333e-06,1746333899.6434286,nan,nan
374773,-0.00010027265671,1746333900.31272,-1.7342390493e-06,1746333900.31272,nan,nan
374774,-0.00010124248365,1746333900.9820163,-1.7600702904e-06,1746333900.9820163,nan,nan
374775,-9.8748714663e-05,1746333901.6513062,-1.7321438008e-06,1746333901.6513062,nan,nan
374776,-9.8055948911e-05,1746333902.320595,-1.7600707451e-06,1746333902.320595,nan,nan
374777,-0.00010415189172,1746333902.9898908,-1.7530892364e-06,1746333902.9898908,nan,nan
374778,-0.00010221229604,1746333903.6591902,-1.7866000235e-06,1746333903.6591902,nan,nan
374779,-0.00010124248365,1746333904.328482,-1.7251629743e-06,1746333904.328482,nan,nan
374780,-0.00010415192082,1746333904.9977586,-1.7475033474e-06,1746333904.9977586,nan,nan
374781,-0.00010401333566,1746333905.6670396,-1.7893933091e-06,1746333905.6670396,nan,nan
374782,-0.00010387480143,1746333906.3363347,-1.7489001038e-06,1746333906.3363347,nan,nan
374783,-0.00010595294589,1746333907.0055954,-1.804054591e-06,1746333907.0055954,nan,nan
374784,-0.00010124245455,1746333907.6748724,-1.7642596504e-06,1746333907.6748724,nan,nan
374785,-0.00010304355965,1746333908.3441534,-1.7733350433e-06,1746333908.3441534,nan,nan
374786,-9.9718505226e-05,1746333909.0134327,-1.7579757241e-06,1746333909.0134327,nan,nan
374787,-0.00010221225966,1746333909.6827257,-1.7440133888e-06,1746333909.6827257,nan,nan
374788,-0.00010248940816,1746333910.352023,-1.7516917978e-06,1746333910.352023,nan,nan
374789,-0.00010387479415,1746333911.0213306,-1.7789211597e-06,1746333911.0213306,nan,nan
374790,-0.00010512169683,1746333911.6906343,-1.8068465124e-06,1746333911.6906343,nan,nan
374791,-0.00010054977611,1746333912.3599305,-1.7607683276e-06,1746333912.3599305,nan,nan
374792,-0.00010068828124,1746333913.0292237,-1.7363336156e-06,1746333913.0292237,nan,nan
374793,-0.00010429042595,1746333913.6985118,-1.7998654585e-06,1746333913.6985118,nan,nan
374794,-0.00010429044778,1746333914.3678064,-1.7565796497e-06,1746333914.3678064,nan,nan
374795,-0.00010581445531,1746333915.0370884,-1.7649567781e-06,1746333915.0370884,nan,nan
374796,-9.8055970739e-05,1746333915.7063794,-1.7335405573e-06,1746333915.7063794,nan,nan
374797,-0.00010013415158,1746333916.375677,-1.7516920252e-06,1746333916.375677,nan,nan
374798,-0.00010179663514,1746333917.0449677,-1.7516929347e-06,1746333917.0449677,nan,nan
374799,-0.00010165809363,1746333917.714263,-1.7859022137e-06,1746333917.714263,nan,nan
374800,-0.00010221228149,1746333918.3835518,-1.7419183678e-06,1746333918.3835518,nan,nan
374801,-9.70861729e-05,1746333919.0528412,-1.7286531602e-06,1746333919.0528412,nan,nan
374802,-9.6947631391e-05,1746333919.7221243,-1.6937456166e-06,1746333919.7221243,nan,nan
374803,-0.00010179664969,1746333920.391414,-1.739126219e-06,1746333920.391414,nan,nan
374804,-0.00010387481598,1746333921.060715,-1.7768261387e-06,1746333921.060715,nan,nan
374805,-0.00010290499631,1746333921.7300017,-1.7244649371e-06,1746333921.7300017,nan,nan
