index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
64575,-0.00010401335749,1746164793.6689253,-1.8033556444e-06,1746164793.6689253,nan,nan
64576,-0.00010553731408,1746164794.3382058,-1.800563723e-06,1746164794.3382058,nan,nan
64577,-0.00010595296044,1746164795.0074892,-1.8319801711e-06,1746164795.0074892,nan,nan
64578,-0.00010359770386,1746164795.6767638,-1.7558818399e-06,1746164795.6767638,nan,nan
64579,-0.00010456750897,1746164796.3460412,-1.7838078747e-06,1746164796.3460412,nan,nan
64580,-0.00010359776934,1746164797.015341,-1.7635602489e-06,1746164797.015341,nan,nan
64581,-0.00010276647663,1746164797.6846201,-1.7900904368e-06,1746164797.6846201,nan,nan
64582,-0.00010747689521,1746164798.3538704,-1.8494349661e-06,1746164798.3538704,nan,nan
64583,-0.00010581438255,1746164799.0231674,-1.804753083e-06,1746164799.0231674,nan,nan
64584,-0.00010678420949,1746164799.6924453,-1.7970730823e-06,1746164799.6924453,nan,nan
64585,-0.00010512169683,1746164800.3617463,-1.8040543637e-06,1746164800.3617463,nan,nan
64586,-0.00010830820247,1746164801.0310373,-1.8305838694e-06,1746164801.0310373,nan,nan
64587,-0.0001071998704,1746164801.7003372,-1.8040536816e-06,1746164801.7003372,nan,nan
64588,-0.00010678418766,1746164802.3696263,-1.8166217615e-06,1746164802.3696263,nan,nan
64589,-9.6531941381e-05,1746164803.038913,-1.7349375412e-06,1746164803.038913,nan,nan
64590,-9.8333039205e-05,1746164803.708193,-1.7523911993e-06,1746164803.708193,nan,nan
64591,-0.00010221223056,1746164804.377488,-1.7768270482e-06,1746164804.377488,nan,nan
64592,-0.00010512168956,1746164805.046784,-1.762863576e-06,1746164805.046784,nan,nan
64593,-0.00010539882351,1746164805.7160485,-1.8326775262e-06,1746164805.7160485,nan,nan
64594,-0.00010512166045,1746164806.3853412,-1.8536236439e-06,1746164806.3853412,nan,nan
64595,-0.00010623003618,1746164807.0546,-1.7998654585e-06,1746164807.0546,nan,nan
64596,-0.00010359776934,1746164807.7238772,-1.7209729322e-06,1746164807.7238772,nan,nan
64597,-0.00010345912597,1746164808.393145,-1.7300510535e-06,1746164808.393145,nan,nan
64598,-9.9441385828e-05,1746164809.0624273,-1.7426173144e-06,1746164809.0624273,nan,nan
64599,-0.00011384996469,1746164809.7316778,-1.8501323211e-06,1746164809.7316778,nan,nan
64600,-0.00011537397222,1746164810.4009447,-1.9367023469e-06,1746164810.4009447,nan,nan
64601,-0.00010927805852,1746164811.0702155,-1.8571129203e-06,1746164811.0702155,nan,nan
64602,-0.00010775404371,1746164811.7394702,-1.8291871129e-06,1746164811.7394702,nan,nan
64603,-0.00010567586287,1746164812.4087167,-1.8522268874e-06,1746164812.4087167,nan,nan
64604,-0.00010844675853,1746164813.077981,-1.8159225874e-06,1746164813.077981,nan,nan
64605,-0.00010886236851,1746164813.7472272,-1.8284899852e-06,1746164813.7472272,nan,nan
64606,-0.00010844676581,1746164814.416491,-1.8263945094e-06,1746164814.416491,nan,nan
64607,-0.00010830818792,1746164815.0857656,-1.8557175281e-06,1746164815.0857656,nan,nan
64608,-0.00010733836098,1746164815.755027,-1.8019604795e-06,1746164815.755027,nan,nan
64609,-0.00010235077207,1746164816.4242785,-1.7070119611e-06,1746164816.4242785,nan,nan
64610,-0.00010054973973,1746164817.0935485,-1.7181816929e-06,1746164817.0935485,nan,nan
64611,-0.00010013412975,1746164817.7628272,-1.6986332412e-06,1746164817.7628272,nan,nan
64612,-0.00010262790602,1746164818.4321039,-1.7370318801e-06,1746164818.4321039,nan,nan
64613,-0.0001027664257,1746164819.1013756,-1.7482025214e-06,1746164819.1013756,nan,nan
64614,-9.8055948911e-05,1746164819.7706418,-1.6965389023e-06,1746164819.7706418,nan,nan
64615,-9.9164317362e-05,1746164820.4399233,-1.7181812382e-06,1746164820.4399233,nan,nan
64616,-9.6531970485e-05,1746164821.1091924,-1.7258614662e-06,1746164821.1091924,nan,nan
64617,-9.9718454294e-05,1746164821.7784598,-1.7167858459e-06,1746164821.7784598,nan,nan
64618,-0.00010054972518,1746164822.4477327,-1.7649581423e-06,1746164822.4477327,nan,nan
64619,-9.8194446764e-05,1746164823.1170323,-1.7698457668e-06,1746164823.1170323,nan,nan
64620,-9.9718468846e-05,1746164823.786325,-1.7642598777e-06,1746164823.786325,nan,nan
64621,-0.00010456753807,1746164824.4556298,-1.8243003979e-06,1746164824.4556298,nan,nan
64622,-0.00010526028927,1746164825.1248927,-1.7984677925e-06,1746164825.1248927,nan,nan
64623,-0.00010373625992,1746164825.7941988,-1.7956760985e-06,1746164825.7941988,nan,nan
64624,-0.00010262790602,1746164826.4634917,-1.791487648e-06,1746164826.4634917,nan,nan
64625,-0.00010484462109,1746164827.1327844,-1.7733352706e-06,1746164827.1327844,nan,nan
64626,-0.00010609150195,1746164827.8020809,-1.8026580619e-06,1746164827.8020809,nan,nan
64627,-0.00010359774024,1746164828.4713879,-1.8131293018e-06,1746164828.4713879,nan,nan
64628,-0.00010318206478,1746164829.140686,-1.7768265934e-06,1746164829.140686,nan,nan
64629,-0.00010429042595,1746164829.8099852,-1.782411573e-06,1746164829.8099852,nan,nan
64630,-0.00010553730681,1746164830.4792533,-1.7125967133e-06,1746164830.4792533,nan,nan
64631,-0.0001053987653,1746164831.1485105,-1.7859026684e-06,1746164831.1485105,nan,nan
64632,-0.0001047060432,1746164831.8177896,-1.794978516e-06,1746164831.8177896,nan,nan
64633,-0.00010678420949,1746164832.4870484,-1.7914878754e-06,1746164832.4870484,nan,nan
64634,-0.00010609150195,1746164833.156307,-1.7691465928e-06,1746164833.156307,nan,nan
64635,-0.00010941652727,1746164833.8255804,-1.8096400254e-06,1746164833.8255804,nan,nan
64636,-0.00010706134344,1746164834.4948428,-1.7865995687e-06,1746164834.4948428,nan,nan
64637,-0.00010096531332,1746164835.1641195,-1.7935831238e-06,1746164835.1641195,nan,nan
64638,-0.00010318206478,1746164835.833398,-1.7886950445e-06,1746164835.833398,nan,nan
64639,-0.00010830819519,1746164836.5026696,-1.8166213067e-06,1746164836.5026696,nan,nan
64640,-0.00010221229604,1746164837.1719534,-1.8256962449e-06,1746164837.1719534,nan,nan
64641,-0.00010345916962,1746164837.841232,-1.7803170067e-06,1746164837.841232,nan,nan
64642,-0.00010470609413,1746164838.510534,-1.794279342e-06,1746164838.510534,nan,nan
64643,-0.00010068828124,1746164839.1798074,-1.8557175281e-06,1746164839.1798074,nan,nan
64644,-0.00010387477232,1746164839.8490489,-1.8215084765e-06,1746164839.8490489,nan,nan
64645,-0.00010027263488,1746164840.518351,-1.8019602521e-06,1746164840.518351,nan,nan
64646,-9.6116331406e-05,1746164841.1876137,-1.6944445633e-06,1746164841.1876137,nan,nan
64647,-9.9441385828e-05,1746164841.856895,-1.7516931621e-06,1746164841.856895,nan,nan
64648,-0.00010068833217,1746164842.5261762,-1.7621641746e-06,1746164842.5261762,nan,nan
64649,-0.00010096533515,1746164843.1954496,-1.7768272755e-06,1746164843.1954496,nan,nan
64650,-0.00010359766748,1746164843.8647242,-1.7684494651e-06,1746164843.8647242,nan,nan
64651,-0.00010650714103,1746164844.5339992,-1.8445466594e-06,1746164844.5339992,nan,nan
64652,-0.00010581441165,1746164845.2032633,-1.8466414531e-06,1746164845.2032633,nan,nan
64653,-0.00010498315532,1746164845.872506,-1.8361690763e-06,1746164845.872506,nan,nan
64654,-0.00010581437527,1746164846.5417478,-1.8410571556e-06,1746164846.5417478,nan,nan
64655,-0.00011218745203,1746164847.2109952,-1.8529242425e-06,1746164847.2109952,nan,nan
64656,-0.00010775400733,1746164847.8802433,-1.8536234165e-06,1746164847.8802433,nan,nan
64657,-0.00010803109762,1746164848.549505,-1.8201124021e-06,1746164848.549505,nan,nan
64658,-0.0001095550906,1746164849.2187889,-1.8312825887e-06,1746164849.2187889,nan,nan
64659,-9.9857017631e-05,1746164849.8880644,-1.7705428945e-06,1746164849.8880644,nan,nan
64660,-0.00010442898201,1746164850.557334,-1.807544777e-06,1746164850.557334,nan,nan
64661,-0.00010456750897,1746164851.2265954,-1.8047526282e-06,1746164851.2265954,nan,nan
64662,-0.00010816963913,1746164851.8958387,-1.8375660602e-06,1746164851.8958387,nan,nan
64663,-0.00010983221,1746164852.5651038,-1.8173186618e-06,1746164852.5651038,nan,nan
64664,-0.00010775401461,1746164853.2343562,-1.8403584363e-06,1746164853.2343562,nan,nan
64665,-0.00010650709009,1746164853.903632,-1.8194145923e-06,1746164853.903632,nan,nan
64666,-0.00010013410065,1746164854.572901,-1.7314466731e-06,1746164854.572901,nan,nan
64667,-0.00010373626719,1746164855.2421944,-1.7433146695e-06,1746164855.2421944,nan,nan
64668,-0.00010470603593,1746164855.9114978,-1.7935826691e-06,1746164855.9114978,nan,nan
64669,-9.9718490674e-05,1746164856.5807667,-1.7153890894e-06,1746164856.5807667,nan,nan
64670,-9.9025761301e-05,1746164857.250055,-1.7349370864e-06,1746164857.250055,nan,nan
64671,-9.8610114946e-05,1746164857.9193234,-1.7063132418e-06,1746164857.9193234,nan,nan
64672,-0.00010110387666,1746164858.588598,-1.7342401861e-06,1746164858.588598,nan,nan
64673,-9.9857075838e-05,1746164859.2578728,-1.7091044811e-06,1746164859.2578728,nan,nan
64674,-9.9025775853e-05,1746164859.9271367,-1.6532533209e-06,1746164859.9271367,nan,nan
64675,-0.00010262789147,1746164860.5964162,-1.7900913463e-06,1746164860.5964162,nan,nan
64676,-9.9857032183e-05,1746164861.2656868,-1.7251629743e-06,1746164861.2656868,nan,nan
64677,-0.000105814368,1746164861.9349425,-1.8026589714e-06,1746164861.9349425,nan,nan
64678,-0.00010512169683,1746164862.60425,-1.8368673409e-06,1746164862.60425,nan,nan
64679,-0.00011052491027,1746164863.273494,-1.8298856048e-06,1746164863.273494,nan,nan
64680,-0.00010539877985,1746164863.9427547,-1.8215080217e-06,1746164863.9427547,nan,nan
64681,-0.0001016580718,1746164864.6120508,-1.7691472749e-06,1746164864.6120508,nan,nan
64682,-0.0001027664257,1746164865.281339,-1.7258619209e-06,1746164865.281339,nan,nan
64683,-0.00010345914779,1746164865.9506361,-1.7914878754e-06,1746164865.9506361,nan,nan
64684,-0.0001056758847,1746164866.6199012,-1.8005632683e-06,1746164866.6199012,nan,nan
64685,-0.000111633286,1746164867.2891717,-1.8501314116e-06,1746164867.2891717,nan,nan
64686,-0.0001102478127,1746164867.9584365,-1.8529249246e-06,1746164867.9584365,nan,nan
64687,-0.00010429041868,1746164868.6276996,-1.8312821339e-06,1746164868.6276996,nan,nan
64688,-0.00010110397852,1746164869.2969673,-1.8410548819e-06,1746164869.2969673,nan,nan
64689,-0.00010027270764,1746164869.9662435,-1.7433139874e-06,1746164869.9662435,nan,nan
64690,-0.00010359771113,1746164870.635522,-1.7970726276e-06,1746164870.635522,nan,nan
64691,-0.00010235080117,1746164871.304808,-1.7879970073e-06,1746164871.304808,nan,nan
64692,-0.00010442902567,1746164871.9740753,-1.76146591e-06,1746164871.9740753,nan,nan
64693,-0.00010830819519,1746164872.6433256,-1.8396601718e-06,1746164872.6433256,nan,nan
64694,-0.00010886236851,1746164873.3125782,-1.8431510398e-06,1746164873.3125782,nan,nan
64695,-0.00011329577683,1746164873.9818366,-1.8892289972e-06,1746164873.9818366,nan,nan
64696,-0.00011468121374,1746164874.6511,-1.9080789571e-06,1746164874.6511,nan,nan
64697,-0.00011066346633,1746164875.3203688,-1.8997006919e-06,1746164875.3203688,nan,nan
64698,-0.00011163327144,1746164875.989627,-1.8920206912e-06,1746164875.989627,nan,nan
64699,-0.00011038637604,1746164876.6588778,-1.8661892227e-06,1746164876.6588778,nan,nan
64700,-0.00010927800759,1746164877.3281295,-1.843150585e-06,1746164877.3281295,nan,nan
64701,-0.00011274166172,1746164877.9973886,-1.8396588075e-06,1746164877.9973886,nan,nan
64702,-0.00010955506878,1746164878.666638,-1.8417551928e-06,1746164878.666638,nan,nan
64703,-0.00010955517064,1746164879.3358977,-1.8592063498e-06,1746164879.3358977,nan,nan
64704,-0.00012008441263,1746164880.0051699,-1.973705821e-06,1746164880.0051699,nan,nan
64705,-0.00011301873747,1746164880.6744318,-1.889227633e-06,1746164880.6744318,nan,nan
64706,-0.00010858526366,1746164881.3436873,-1.8536236439e-06,1746164881.3436873,nan,nan
64707,-0.0001056759138,1746164882.0129552,-1.8033549622e-06,1746164882.0129552,nan,nan
64708,-0.00011121756688,1746164882.6822014,-1.8424539121e-06,1746164882.6822014,nan,nan
64709,-0.00011010924209,1746164883.3514473,-1.8236030428e-06,1746164883.3514473,nan,nan
64710,-0.00010165810818,1746164884.0207167,-1.7670520265e-06,1746164884.0207167,nan,nan
64711,-0.00010041116184,1746164884.6899946,-1.7705440314e-06,1746164884.6899946,nan,nan
64712,-0.00010816966824,1746164885.3592618,-1.8026576072e-06,1746164885.3592618,nan,nan
64713,-0.0001062299998,1746164886.0285237,-1.8089422156e-06,1746164886.0285237,nan,nan
64714,-0.00010650709009,1746164886.697786,-1.8040550458e-06,1746164886.697786,nan,nan
64715,-0.00011066349543,1746164887.3670413,-1.8780572191e-06,1746164887.3670413,nan,nan
64716,-0.00011398851348,1746164888.0362933,-1.8305838694e-06,1746164888.0362933,nan,nan
64717,-0.00010387481598,1746164888.7055564,-1.7907889287e-06,1746164888.7055564,nan,nan
64718,-0.0001062300289,1746164889.3748143,-1.7705433493e-06,1746164889.3748143,nan,nan
64719,-0.00010401327745,1746164890.0440707,-1.7202773961e-06,1746164890.0440707,nan,nan
64720,-0.00010789257794,1746164890.7133324,-1.7558816126e-06,1746164890.7133324,nan,nan
64721,-0.00010650712647,1746164891.3825967,-1.7984691567e-06,1746164891.3825967,nan,nan
64722,-0.00010706127796,1746164892.0518446,-1.8333773824e-06,1746164892.0518446,nan,nan
64723,-0.00010595290951,1746164892.7210915,-1.8236037249e-06,1746164892.7210915,nan,nan
64724,-0.00011177182751,1746164893.3903606,-1.7942795694e-06,1746164893.3903606,nan,nan
64725,-0.00010858529276,1746164894.0596056,-1.8243006252e-06,1746164894.0596056,nan,nan
64726,-0.00010706129251,1746164894.7288704,-1.7921861399e-06,1746164894.7288704,nan,nan
64727,-0.0001076155022,1746164895.398139,-1.8054502107e-06,1746164895.398139,nan,nan
64728,-0.00010900091729,1746164896.0674028,-1.804054591e-06,1746164896.0674028,nan,nan
64729,-0.00011371144501,1746164896.73667,-1.76565527e-06,1746164896.73667,nan,nan
64730,-0.00011107911268,1746164897.4059236,-1.8270925466e-06,1746164897.4059236,nan,nan
64731,-0.00011010929302,1746164898.0751743,-1.8243003979e-06,1746164898.0751743,nan,nan
64732,-0.00011371146684,1746164898.7444353,-1.8242994884e-06,1746164898.7444353,nan,nan
64733,-0.00011080195691,1746164899.413681,-1.8298867417e-06,1746164899.413681,nan,nan
64734,-0.00011107907631,1746164900.0829346,-1.8298860596e-06,1746164900.0829346,nan,nan
64735,-0.00012451782823,1746164900.7522151,-1.9178537514e-06,1746164900.7522151,nan,nan
64736,-0.00011426559649,1746164901.4214988,-1.8885305053e-06,1746164901.4214988,nan,nan
64737,-0.00010941653454,1746164902.0907795,-1.8166215341e-06,1746164902.0907795,nan,nan
64738,-0.00011080196418,1746164902.7600427,-1.8298865143e-06,1746164902.7600427,nan,nan
64739,-0.00011260302563,1746164903.4293082,-1.8480388917e-06,1746164903.4293082,nan,nan
64740,-0.0001113561666,1746164904.0985775,-1.8529249246e-06,1746164904.0985775,nan,nan
64741,-0.00010941652727,1746164904.7678416,-1.8592090782e-06,1746164904.7678416,nan,nan
64742,-0.00011385000107,1746164905.437096,-1.8606037884e-06,1746164905.437096,nan,nan
64743,-0.00010553729226,1746164906.106373,-1.7935826691e-06,1746164906.106373,nan,nan
64744,-0.00010373623809,1746164906.7756822,-1.8236028154e-06,1746164906.7756822,nan,nan
64745,-0.00011246450595,1746164907.444929,-1.8403584363e-06,1746164907.444929,nan,nan
64746,-0.00011204888142,1746164908.1142116,-1.8124324015e-06,1746164908.1142116,nan,nan
64747,-0.00011038636148,1746164908.783474,-1.8173193439e-06,1746164908.783474,nan,nan
64748,-0.00012243971287,1746164909.4527574,-1.9220412923e-06,1746164909.4527574,nan,nan
64749,-0.00010816964641,1746164910.1220386,-1.8222065137e-06,1746164910.1220386,nan,nan
64750,-0.00011246452777,1746164910.791305,-1.8417542833e-06,1746164910.791305,nan,nan
64751,-0.00010664571892,1746164911.4605663,-1.7998643216e-06,1746164911.4605663,nan,nan
64752,-0.00010248935723,1746164912.129812,-1.8187154183e-06,1746164912.129812,nan,nan
64753,-0.0001127416399,1746164912.799108,-1.8159221327e-06,1746164912.799108,nan,nan
64754,-0.00010969365394,1746164913.4683728,-1.8082428141e-06,1746164913.4683728,nan,nan
64755,-0.00010567581921,1746164914.1376286,-1.7914885575e-06,1746164914.1376286,nan,nan
64756,-0.00010609150922,1746164914.8068862,-1.7621650841e-06,1746164914.8068862,nan,nan
64757,-0.00010858526366,1746164915.4761443,-1.723767582e-06,1746164915.4761443,nan,nan
64758,-0.00010470602865,1746164916.1453977,-1.7677512005e-06,1746164916.1453977,nan,nan
64759,-0.00010484457744,1746164916.8146896,-1.7426175418e-06,1746164916.8146896,nan,nan
64760,-0.00010442895291,1746164917.4839423,-1.7537877284e-06,1746164917.4839423,nan,nan
64761,-0.0001047060432,1746164918.153248,-1.7935824417e-06,1746164918.153248,nan,nan
64762,-0.00010498311167,1746164918.822539,-1.7482027488e-06,1746164918.822539,nan,nan
64763,-0.00010595299682,1746164919.4918404,-1.7440124793e-06,1746164919.4918404,nan,nan
64764,-0.00010664571164,1746164920.1611023,-1.7803163246e-06,1746164920.1611023,nan,nan
64765,-0.00010664572619,1746164920.8303664,-1.7405213839e-06,1746164920.8303664,nan,nan
64766,-0.00010747690976,1746164921.4996233,-1.7803179162e-06,1746164921.4996233,nan,nan
64767,-0.00010373623081,1746164922.1688967,-1.7544859929e-06,1746164922.1688967,nan,nan
64768,-0.00010110399307,1746164922.8381715,-1.721670742e-06,1746164922.8381715,nan,nan
64769,-0.00010276643297,1746164923.507463,-1.7272577679e-06,1746164923.507463,nan,nan
64770,-0.00010553731408,1746164924.176719,-1.7761283289e-06,1746164924.176719,nan,nan
64771,-0.00010235080117,1746164924.8459969,-1.7656564069e-06,1746164924.8459969,nan,nan
64772,-0.00010054972518,1746164925.5152643,-1.710502147e-06,1746164925.5152643,nan,nan
64773,-0.00010401336476,1746164926.1845348,-1.6979347492e-06,1746164926.1845348,nan,nan
64774,-0.00010248935723,1746164926.8538265,-1.7349373138e-06,1746164926.8538265,nan,nan
64775,-0.00010664568254,1746164927.523079,-1.7251629743e-06,1746164927.523079,nan,nan
64776,-0.00011052494665,1746164928.1923456,-1.8089403966e-06,1746164928.1923456,nan,nan
64777,-0.00011038636876,1746164928.8616097,-1.8180171537e-06,1746164928.8616097,nan,nan
64778,-0.0001099706933,1746164929.5308707,-1.8082441784e-06,1746164929.5308707,nan,nan
64779,-0.00010900089546,1746164930.2001276,-1.790091801e-06,1746164930.2001276,nan,nan
64780,-0.00011232598627,1746164930.8693748,-1.8382634153e-06,1746164930.8693748,nan,nan
64781,-0.00011592810915,1746164931.5386496,-1.8976068077e-06,1746164931.5386496,nan,nan
64782,-0.00011384994286,1746164932.2079086,-1.8766625089e-06,1746164932.2079086,nan,nan
64783,-0.00010664567526,1746164932.8771653,-1.7852044039e-06,1746164932.8771653,nan,nan
64784,-0.00010789254156,1746164933.5464237,-1.7838083295e-06,1746164933.5464237,nan,nan
64785,-0.00010650708282,1746164934.2156765,-1.7663551262e-06,1746164934.2156765,nan,nan
64786,-0.00011191033263,1746164934.8849459,-1.777524858e-06,1746164934.8849459,nan,nan
64787,-0.00010844682402,1746164935.554198,-1.834771183e-06,1746164935.554198,nan,nan
64788,-0.00010553736502,1746164936.2234614,-1.77961806e-06,1746164936.2234614,nan,nan
64789,-0.00010623005073,1746164936.8927238,-1.8047521735e-06,1746164936.8927238,nan,nan
64790,-0.00010789260705,1746164937.5619917,-1.8145256035e-06,1746164937.5619917,nan,nan
64791,-0.00010941655637,1746164938.2312543,-1.7956763259e-06,1746164938.2312543,nan,nan
64792,-0.00010636858497,1746164938.9005148,-1.7956765532e-06,1746164938.9005148,nan,nan
64793,-0.00010553732136,1746164939.569772,-1.7838078747e-06,1746164939.569772,nan,nan
64794,-0.00010415189172,1746164940.239028,-1.7475038021e-06,1746164940.239028,nan,nan
