index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
269647,0.99965941906,1746276646.1760468,0.010316830128,1746276646.1760468,nan,nan
269648,0.99965202808,1746276646.8453202,0.010316799395,1746276646.8453202,nan,nan
269649,0.99965202808,1746276647.5145876,0.010316785425,1746276647.5145876,nan,nan
269650,0.9996599555,1746276648.1838658,0.010316863656,1746276648.1838658,nan,nan
269651,0.99965637922,1746276648.8531585,0.010316851549,1746276648.8531585,nan,nan
269652,0.99965846539,1746276649.522421,0.010316823609,1746276649.522421,nan,nan
269653,0.99965971708,1746276650.1916938,0.010316875763,1746276650.1916938,nan,nan
269654,0.99965453148,1746276650.8609734,0.010316867381,1746276650.8609734,nan,nan
269655,0.99965542555,1746276651.5302658,0.010316823609,1746276651.5302658,nan,nan
269656,0.99965423346,1746276652.1995332,0.010316802189,1746276652.1995332,nan,nan
269657,0.9996573925,1746276652.8688142,0.010316874832,1746276652.8688142,nan,nan
269658,0.99965667725,1746276653.5380974,0.010316858068,1746276653.5380974,nan,nan
269659,0.99965274334,1746276654.207393,0.010316836648,1746276654.207393,nan,nan
269660,0.99965012074,1746276654.876657,0.010316691361,1746276654.876657,nan,nan
269661,0.99965709448,1746276655.5459223,0.010316797532,1746276655.5459223,nan,nan
269662,0.99965178967,1746276656.2151916,0.010316796601,1746276656.2151916,nan,nan
269663,0.99965023994,1746276656.8844655,0.010316780768,1746276656.8844655,nan,nan
269664,0.99965029955,1746276657.5537343,0.010316787288,1746276657.5537343,nan,nan
269665,0.99965053797,1746276658.2230182,0.01031676773,1746276658.2230182,nan,nan
269666,0.99964809418,1746276658.8922718,0.010316748172,1746276658.8922718,nan,nan
269667,0.99964690208,1746276659.5615346,0.010316750966,1746276659.5615346,nan,nan
269668,0.99965327978,1746276660.230819,0.01031684503,1746276660.230819,nan,nan
269669,0.99965721369,1746276660.9000852,0.010316799395,1746276660.9000852,nan,nan
269670,0.99965655804,1746276661.569366,0.01031683851,1746276661.569366,nan,nan
269671,0.99965447187,1746276662.2386332,0.010316793807,1746276662.2386332,nan,nan
269672,0.99965530634,1746276662.9079018,0.010316821747,1746276662.9079018,nan,nan
269673,0.99965465069,1746276663.5771673,0.010316818953,1746276663.5771673,nan,nan
269674,0.9996561408,1746276664.2464497,0.010316832922,1746276664.2464497,nan,nan
269675,0.99965876341,1746276664.915729,0.010316856205,1746276664.915729,nan,nan
269676,0.9996522069,1746276665.5849988,0.010316780768,1746276665.5849988,nan,nan
269677,0.99964904785,1746276666.2542531,0.010316804983,1746276666.2542531,nan,nan
269678,0.99965065718,1746276666.9235048,0.010316794738,1746276666.9235048,nan,nan
269679,0.99965590239,1746276667.5927684,0.010316801257,1746276667.5927684,nan,nan
269680,0.99964880943,1746276668.2620218,0.010316821747,1746276668.2620218,nan,nan
269681,0.9996547699,1746276668.9312954,0.010316759348,1746276668.9312954,nan,nan
269682,0.99965137243,1746276669.6005464,0.010316763073,1746276669.6005464,nan,nan
269683,0.99964874983,1746276670.2698028,0.010316736996,1746276670.2698028,nan,nan
269684,0.9996509552,1746276670.9390652,0.01031677518,1746276670.9390652,nan,nan
269685,0.99964779615,1746276671.6083252,0.010316761211,1746276671.6083252,nan,nan
269686,0.99965208769,1746276672.277575,0.010316771455,1746276672.277575,nan,nan
269687,0.99965393543,1746276672.9468465,0.010316799395,1746276672.9468465,nan,nan
269688,0.99965178967,1746276673.6160958,0.010316800326,1746276673.6160958,nan,nan
269689,0.9996535778,1746276674.285369,0.010316786356,1746276674.285369,nan,nan
269690,0.99964863062,1746276674.9546168,0.010316757485,1746276674.9546168,nan,nan
269691,0.99964934587,1746276675.6238801,0.010316779837,1746276675.6238801,nan,nan
269692,0.9996522069,1746276676.2931516,0.010316790082,1746276676.2931516,nan,nan
269693,0.99965274334,1746276676.9624338,0.010316772386,1746276676.9624338,nan,nan
269694,0.99965161085,1746276677.6317077,0.010316780768,1746276677.6317077,nan,nan
269695,0.99965488911,1746276678.3009775,0.010316799395,1746276678.3009775,nan,nan
269696,0.99965834618,1746276678.9702473,0.010316814296,1746276678.9702473,nan,nan
269697,0.99965709448,1746276679.6395211,0.010316816159,1746276679.6395211,nan,nan
269698,0.99965244532,1746276680.3087888,0.01031683106,1746276680.3087888,nan,nan
269699,0.99965763092,1746276680.9780736,0.010316839442,1746276680.9780736,nan,nan
269700,0.9996561408,1746276681.6473405,0.010316808708,1746276681.6473405,nan,nan
269701,0.99965411425,1746276682.3166332,0.010316840373,1746276682.3166332,nan,nan
269702,0.9996522069,1746276682.9859097,0.010316764936,1746276682.9859097,nan,nan
269703,0.99965518713,1746276683.6551952,0.010316850618,1746276683.6551952,nan,nan
269704,0.99965244532,1746276684.3244872,0.010316828266,1746276684.3244872,nan,nan
269705,0.99965751171,1746276684.993762,0.010316806845,1746276684.993762,nan,nan
269706,0.99965828657,1746276685.6630502,0.01031683851,1746276685.6630502,nan,nan
269707,0.99965023994,1746276686.3323088,0.010316778906,1746276686.3323088,nan,nan
269708,0.99965780973,1746276687.0015812,0.010316796601,1746276687.0015812,nan,nan
269709,0.99965453148,1746276687.6708784,0.010316843167,1746276687.6708784,nan,nan
269710,0.99965858459,1746276688.34016,0.010316847824,1746276688.34016,nan,nan
269711,0.9996483326,1746276689.0094063,0.010316818021,1746276689.0094063,nan,nan
269712,0.99965423346,1746276689.6786876,0.010316848755,1746276689.6786876,nan,nan
269713,0.99965083599,1746276690.3479435,0.01031680312,1746276690.3479435,nan,nan
269714,0.99965137243,1746276691.017212,0.010316800326,1746276691.017212,nan,nan
269715,0.99965262413,1746276691.6864784,0.010316804983,1746276691.6864784,nan,nan
269716,0.99965023994,1746276692.355734,0.010316795669,1746276692.355734,nan,nan
269717,0.99965071678,1746276693.0249798,0.010316791944,1746276693.0249798,nan,nan
269718,0.99965202808,1746276693.6942554,0.010316770524,1746276693.6942554,nan,nan
269719,0.99965119362,1746276694.3635254,0.010316822678,1746276694.3635254,nan,nan
269720,0.99964988232,1746276695.032772,0.010316818021,1746276695.032772,nan,nan
269721,0.99965107441,1746276695.7020257,0.010316812433,1746276695.7020257,nan,nan
269722,0.99964725971,1746276696.3712862,0.010316731408,1746276696.3712862,nan,nan
269723,0.99964934587,1746276697.040542,0.010316751897,1746276697.040542,nan,nan
269724,0.99965637922,1746276697.7098114,0.010316795669,1746276697.7098114,nan,nan
269725,0.99965107441,1746276698.3791015,0.01031683106,1746276698.3791015,nan,nan
269726,0.99965411425,1746276699.048375,0.010316823609,1746276699.048375,nan,nan
269727,0.99965053797,1746276699.717628,0.0103167817,1746276699.717628,nan,nan
269728,0.99964469671,1746276700.3868883,0.010316741653,1746276700.3868883,nan,nan
269729,0.9996497035,1746276701.0561447,0.010316741653,1746276701.0561447,nan,nan
269730,0.99964237213,1746276701.7254195,0.010316695087,1746276701.7254195,nan,nan
269731,0.99964088202,1746276702.394685,0.010316696949,1746276702.394685,nan,nan
269732,0.99964618683,1746276703.0639415,0.010316738859,1746276703.0639415,nan,nan
269733,0.99964213371,1746276703.7332025,0.010316759348,1746276703.7332025,nan,nan
269734,0.9996407032,1746276704.4024727,0.010316691361,1746276704.4024727,nan,nan
269735,0.99964755774,1746276705.0717318,0.010316743515,1746276705.0717318,nan,nan
269736,0.99964946508,1746276705.740981,0.010316786356,1746276705.740981,nan,nan
269737,0.99964958429,1746276706.410234,0.010316770524,1746276706.410234,nan,nan
269738,0.99965065718,1746276707.0795074,0.010316792876,1746276707.0795074,nan,nan
269739,0.99964958429,1746276707.7487679,0.010316790082,1746276707.7487679,nan,nan
269740,0.99965316057,1746276708.4180357,0.0103167817,1746276708.4180357,nan,nan
269741,0.99965208769,1746276709.0873127,0.010316746309,1746276709.0873127,nan,nan
269742,0.99965137243,1746276709.7565844,0.010316807777,1746276709.7565844,nan,nan
269743,0.99965327978,1746276710.4258778,0.01031683106,1746276710.4258778,nan,nan
269744,0.99965274334,1746276711.0951433,0.010316811502,1746276711.0951433,nan,nan
269745,0.99965393543,1746276711.764425,0.010316823609,1746276711.764425,nan,nan
269746,0.99965071678,1746276712.4336753,0.010316764936,1746276712.4336753,nan,nan
269747,0.99964618683,1746276713.1029398,0.01031676773,1746276713.1029398,nan,nan
269748,0.99964553118,1746276713.7721963,0.010316752829,1746276713.7721963,nan,nan
269749,0.99964863062,1746276714.4414546,0.010316727683,1746276714.4414546,nan,nan
269750,0.99964880943,1746276715.11071,0.010316757485,1746276715.11071,nan,nan
269751,0.99964618683,1746276715.7799642,0.010316760279,1746276715.7799642,nan,nan
269752,0.99964958429,1746276716.449239,0.01031672582,1746276716.449239,nan,nan
269753,0.9996483922,1746276717.118508,0.010316825472,1746276717.118508,nan,nan
269754,0.99964755774,1746276717.7877598,0.010316778906,1746276717.7877598,nan,nan
269755,0.99964743853,1746276718.4570189,0.010316755623,1746276718.4570189,nan,nan
269756,0.99964690208,1746276719.1262836,0.010316756554,1746276719.1262836,nan,nan
269757,0.99964785576,1746276719.7955346,0.010316771455,1746276719.7955346,nan,nan
269758,0.99964648485,1746276720.4647932,0.010316713713,1746276720.4647932,nan,nan
269759,0.99964946508,1746276721.1340418,0.010316811502,1746276721.1340418,nan,nan
269760,0.99965167046,1746276721.80332,0.010316751897,1746276721.80332,nan,nan
269761,0.9996483922,1746276722.472587,0.010316770524,1746276722.472587,nan,nan
269762,0.99965161085,1746276723.1418555,0.010316741653,1746276723.1418555,nan,nan
269763,0.99964797497,1746276723.8111098,0.010316735134,1746276723.8111098,nan,nan
269764,0.99965190887,1746276724.4803836,0.010316720232,1746276724.4803836,nan,nan
269765,0.99965041876,1746276725.1496599,0.010316737927,1746276725.1496599,nan,nan
269766,0.99965316057,1746276725.8189294,0.010316761211,1746276725.8189294,nan,nan
269767,0.99964988232,1746276726.4882014,0.010316749103,1746276726.4882014,nan,nan
269768,0.99965071678,1746276727.1574688,0.010316799395,1746276727.1574688,nan,nan
269769,0.99965256453,1746276727.826745,0.010316766798,1746276727.826745,nan,nan
269770,0.99964928627,1746276728.4960184,0.010316763073,1746276728.4960184,nan,nan
269771,0.99965381622,1746276729.1652863,0.010316807777,1746276729.1652863,nan,nan
269772,0.99964988232,1746276729.8345542,0.010316777043,1746276729.8345542,nan,nan
269773,0.99965208769,1746276730.5038252,0.010316765867,1746276730.5038252,nan,nan
269774,0.99964892864,1746276731.1730819,0.010316713713,1746276731.1730819,nan,nan
269775,0.99964779615,1746276731.8423364,0.01031672582,1746276731.8423364,nan,nan
269776,0.99965178967,1746276732.5115964,0.010316719301,1746276732.5115964,nan,nan
269777,0.99964481592,1746276733.1808603,0.010316749103,1746276733.1808603,nan,nan
269778,0.99964690208,1746276733.8501132,0.010316777043,1746276733.8501132,nan,nan
269779,0.99965029955,1746276734.5193617,0.010316763073,1746276734.5193617,nan,nan
269780,0.99965393543,1746276735.1886375,0.010316736065,1746276735.1886375,nan,nan
269781,0.99964725971,1746276735.857913,0.010316734202,1746276735.857913,nan,nan
269782,0.99965262413,1746276736.5271862,0.010316738859,1746276736.5271862,nan,nan
269783,0.99964874983,1746276737.196445,0.010316750966,1746276737.196445,nan,nan
269784,0.99965000153,1746276737.8656957,0.010316765867,1746276737.8656957,nan,nan
269785,0.99965411425,1746276738.534965,0.010316785425,1746276738.534965,nan,nan
269786,0.99965244532,1746276739.204254,0.010316821747,1746276739.204254,nan,nan
269787,0.99965107441,1746276739.8735213,0.010316809639,1746276739.8735213,nan,nan
269788,0.99965584278,1746276740.5427945,0.010316761211,1746276740.5427945,nan,nan
269789,0.99965637922,1746276741.212077,0.01031683106,1746276741.212077,nan,nan
269790,0.99965590239,1746276741.8813648,0.01031682454,1746276741.8813648,nan,nan
269791,0.99966269732,1746276742.550626,0.010316829197,1746276742.550626,nan,nan
269792,0.99966078997,1746276743.2199068,0.010316896252,1746276743.2199068,nan,nan
269793,0.99966078997,1746276743.8891797,0.010316818953,1746276743.8891797,nan,nan
269794,0.99965900183,1746276744.5584602,0.010316848755,1746276744.5584602,nan,nan
269795,0.99965304136,1746276745.227731,0.010316806845,1746276745.227731,nan,nan
269796,0.99965149164,1746276745.8970068,0.010316800326,1746276745.8970068,nan,nan
269797,0.99965548515,1746276746.566277,0.010316797532,1746276746.566277,nan,nan
269798,0.99964892864,1746276747.235538,0.010316765867,1746276747.235538,nan,nan
269799,0.99965041876,1746276747.9047954,0.010316749103,1746276747.9047954,nan,nan
269800,0.9996573329,1746276748.5740647,0.010316816159,1746276748.5740647,nan,nan
269801,0.99965411425,1746276749.243332,0.010316822678,1746276749.243332,nan,nan
269802,0.99965316057,1746276749.9126194,0.010316748172,1746276749.9126194,nan,nan
269803,0.99965369701,1746276750.5819125,0.010316832922,1746276750.5819125,nan,nan
269804,0.99964743853,1746276751.2511775,0.010316756554,1746276751.2511775,nan,nan
269805,0.99965858459,1746276751.9204495,0.010316807777,1746276751.9204495,nan,nan
269806,0.99965792894,1746276752.5897412,0.010316874832,1746276752.5897412,nan,nan
269807,0.99966078997,1746276753.2590206,0.010316872969,1746276753.2590206,nan,nan
269808,0.99965816736,1746276753.9282892,0.010316808708,1746276753.9282892,nan,nan
269809,0.99965965748,1746276754.5975723,0.010316829197,1746276754.5975723,nan,nan
269810,0.99965506792,1746276755.2668662,0.010316821747,1746276755.2668662,nan,nan
269811,0.99965924025,1746276755.9361482,0.010316836648,1746276755.9361482,nan,nan
269812,0.99966049194,1746276756.6054325,0.010316859931,1746276756.6054325,nan,nan
269813,0.9996573925,1746276757.274704,0.010316823609,1746276757.274704,nan,nan
269814,0.99965399504,1746276757.9440005,0.010316843167,1746276757.9440005,nan,nan
269815,0.99966078997,1746276758.613279,0.010316862725,1746276758.613279,nan,nan
269816,0.99965983629,1746276759.2825582,0.010316846892,1746276759.2825582,nan,nan
269817,0.99965548515,1746276759.951844,0.01031683106,1746276759.951844,nan,nan
269818,0.9996587038,1746276760.6211169,0.010316810571,1746276760.6211169,nan,nan
269819,0.99965393543,1746276761.290386,0.010316804051,1746276761.290386,nan,nan
269820,0.99965232611,1746276761.9596596,0.010316758417,1746276761.9596596,nan,nan
269821,0.99965453148,1746276762.6289303,0.010316793807,1746276762.6289303,nan,nan
269822,0.99965262413,1746276763.2982051,0.010316821747,1746276763.2982051,nan,nan
269823,0.9996573925,1746276763.9674945,0.010316830128,1746276763.9674945,nan,nan
269824,0.99965804815,1746276764.6367855,0.010316828266,1746276764.6367855,nan,nan
269825,0.99965137243,1746276765.3060708,0.010316835716,1746276765.3060708,nan,nan
269826,0.99965381622,1746276765.975343,0.010316823609,1746276765.975343,nan,nan
269827,0.99965488911,1746276766.644628,0.010316828266,1746276766.644628,nan,nan
269828,0.99965327978,1746276767.3138933,0.010316812433,1746276767.3138933,nan,nan
269829,0.99965971708,1746276767.9831755,0.010316856205,1746276767.9831755,nan,nan
269830,0.99965876341,1746276768.6524568,0.010316895321,1746276768.6524568,nan,nan
269831,0.99965697527,1746276769.3217416,0.010316858999,1746276769.3217416,nan,nan
269832,0.99965751171,1746276769.9910066,0.010316796601,1746276769.9910066,nan,nan
269833,0.99965256453,1746276770.6602733,0.010316793807,1746276770.6602733,nan,nan
269834,0.9996535778,1746276771.3295715,0.010316828266,1746276771.3295715,nan,nan
269835,0.99965709448,1746276771.9988446,0.010316788219,1746276771.9988446,nan,nan
269836,0.99965709448,1746276772.6681287,0.010316839442,1746276772.6681287,nan,nan
269837,0.99965655804,1746276773.3374097,0.010316899978,1746276773.3374097,nan,nan
269838,0.99966090918,1746276774.006685,0.010316822678,1746276774.006685,nan,nan
269839,0.99966311455,1746276774.6759615,0.010316907428,1746276774.6759615,nan,nan
269840,0.99965584278,1746276775.3452299,0.010316812433,1746276775.3452299,nan,nan
269841,0.99965488911,1746276776.014495,0.010316821747,1746276776.014495,nan,nan
269842,0.99965530634,1746276776.6837711,0.010316823609,1746276776.6837711,nan,nan
269843,0.99965274334,1746276777.353046,0.010316770524,1746276777.353046,nan,nan
269844,0.99965548515,1746276778.0223196,0.010316796601,1746276778.0223196,nan,nan
269845,0.99965369701,1746276778.69159,0.010316823609,1746276778.69159,nan,nan
269846,0.99965274334,1746276779.3608716,0.010316777974,1746276779.3608716,nan,nan
269847,0.99965775013,1746276780.0301447,0.010316802189,1746276780.0301447,nan,nan
269848,0.9996599555,1746276780.6994278,0.010316855274,1746276780.6994278,nan,nan
269849,0.99965584278,1746276781.3686924,0.010316823609,1746276781.3686924,nan,nan
269850,0.99965643883,1746276782.0379539,0.010316804051,1746276782.0379539,nan,nan
269851,0.99966156483,1746276782.7072353,0.010316837579,1746276782.7072353,nan,nan
269852,0.99966078997,1746276783.376513,0.010316861793,1746276783.376513,nan,nan
269853,0.99965751171,1746276784.0457904,0.010316782631,1746276784.0457904,nan,nan
269854,0.9996560216,1746276784.7150743,0.010316826403,1746276784.7150743,nan,nan
269855,0.99965929985,1746276785.3843572,0.010316840373,1746276785.3843572,nan,nan
269856,0.99966526031,1746276786.0536315,0.010316836648,1746276786.0536315,nan,nan
269857,0.99966108799,1746276786.7229033,0.010316897184,1746276786.7229033,nan,nan
