index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
329286,1.3997327089,1746309191.1947925,0.014453924261,1746309191.1947925,nan,nan
329287,1.3997353315,1746309191.8640606,0.014453957789,1746309191.8640606,nan,nan
329288,1.3997395039,1746309192.5333347,0.014454001561,1746309192.5333347,nan,nan
329289,1.3997374773,1746309193.2025833,0.014453969896,1746309193.2025833,nan,nan
329290,1.3997430801,1746309193.871838,0.0144540295,1746309193.871838,nan,nan
329291,1.3997423649,1746309194.5411031,0.014453978278,1746309194.5411031,nan,nan
329292,1.3997391462,1746309195.210367,0.014454000629,1746309195.210367,nan,nan
329293,1.3997451067,1746309195.8796427,0.014454036951,1746309195.8796427,nan,nan
329294,1.3997414112,1746309196.5489192,0.014454052784,1746309196.5489192,nan,nan
329295,1.3997429609,1746309197.218179,0.014453992248,1746309197.218179,nan,nan
329296,1.3997428417,1746309197.8874323,0.014454026707,1746309197.8874323,nan,nan
329297,1.399741292,1746309198.5566974,0.014454007149,1746309198.5566974,nan,nan
329298,1.3997422457,1746309199.225953,0.014454018325,1746309199.225953,nan,nan
329299,1.3997386694,1746309199.895215,0.014454038814,1746309199.895215,nan,nan
329300,1.3997368813,1746309200.5644577,0.0144540295,1746309200.5644577,nan,nan
329301,1.3997354507,1746309201.2337372,0.014453970827,1746309201.2337372,nan,nan
329302,1.399733305,1746309201.9030151,0.014454052784,1746309201.9030151,nan,nan
329303,1.3997284174,1746309202.5722926,0.014453900047,1746309202.5722926,nan,nan
329304,1.3997360468,1746309203.2415621,0.014453960583,1746309203.2415621,nan,nan
329305,1.3997360468,1746309203.9108288,0.01445395872,1746309203.9108288,nan,nan
329306,1.3997374773,1746309204.5800943,0.014453956857,1746309204.5800943,nan,nan
329307,1.3997400999,1746309205.2493591,0.014453982003,1746309205.2493591,nan,nan
329308,1.3997386694,1746309205.918624,0.014454000629,1746309205.918624,nan,nan
329309,1.3997415304,1746309206.5878844,0.014454010874,1746309206.5878844,nan,nan
329310,1.3997393847,1746309207.25715,0.014453989454,1746309207.25715,nan,nan
329311,1.3997391462,1746309207.9264176,0.014453975484,1746309207.9264176,nan,nan
329312,1.3997377157,1746309208.5956795,0.014453999698,1746309208.5956795,nan,nan
329313,1.3997366428,1746309209.2649422,0.014453987591,1746309209.2649422,nan,nan
329314,1.3997433186,1746309209.934187,0.014454019256,1746309209.934187,nan,nan
329315,1.3997368813,1746309210.6034482,0.014453996904,1746309210.6034482,nan,nan
329316,1.3997405767,1746309211.2727313,0.01445399411,1746309211.2727313,nan,nan
329317,1.3997400999,1746309211.942007,0.014454009943,1746309211.942007,nan,nan
329318,1.3997385502,1746309212.611271,0.014454026707,1746309212.611271,nan,nan
329319,1.3997398615,1746309213.2805278,0.014454015531,1746309213.2805278,nan,nan
329320,1.3997402191,1746309213.9497902,0.014454011805,1746309213.9497902,nan,nan
329321,1.3997389078,1746309214.6190476,0.014454024844,1746309214.6190476,nan,nan
329322,1.3997399807,1746309215.288312,0.014453974552,1746309215.288312,nan,nan
329323,1.3997353315,1746309215.9575818,0.01445395872,1746309215.9575818,nan,nan
329324,1.399733305,1746309216.626853,0.014453951269,1746309216.626853,nan,nan
329325,1.399733901,1746309217.296121,0.014453933574,1746309217.296121,nan,nan
329326,1.3997318745,1746309217.9653828,0.014453914948,1746309217.9653828,nan,nan
329327,1.399731636,1746309218.6346536,0.014453945681,1746309218.6346536,nan,nan
329328,1.3997328281,1746309219.3039503,0.014453890733,1746309219.3039503,nan,nan
329329,1.3997354507,1746309219.9732344,0.014453950338,1746309219.9732344,nan,nan
329330,1.3997350931,1746309220.6425056,0.014453943819,1746309220.6425056,nan,nan
329331,1.3997360468,1746309221.3117692,0.014453982003,1746309221.3117692,nan,nan
329332,1.3997330666,1746309221.981042,0.01445393078,1746309221.981042,nan,nan
329333,1.3997322321,1746309222.650312,0.01445394475,1746309222.650312,nan,nan
329334,1.3997322321,1746309223.3195844,0.014453914948,1746309223.3195844,nan,nan
329335,1.3997346163,1746309223.988862,0.014453964308,1746309223.988862,nan,nan
329336,1.399738431,1746309224.658129,0.014453963377,1746309224.658129,nan,nan
329337,1.399736762,1746309225.3273911,0.014453998767,1746309225.3273911,nan,nan
329338,1.3997321129,1746309225.99664,0.01445398666,1746309225.99664,nan,nan
329339,1.3997395039,1746309226.6659086,0.014454003423,1746309226.6659086,nan,nan
329340,1.3997366428,1746309227.3351686,0.014454014599,1746309227.3351686,nan,nan
329341,1.3997364044,1746309228.0044482,0.014454039745,1746309228.0044482,nan,nan
329342,1.3997374773,1746309228.6737063,0.014454025775,1746309228.6737063,nan,nan
329343,1.3997350931,1746309229.3429675,0.014453988522,1746309229.3429675,nan,nan
329344,1.3997383118,1746309230.0122452,0.014454055578,1746309230.0122452,nan,nan
329345,1.3997416496,1746309230.6815178,0.014454070479,1746309230.6815178,nan,nan
329346,1.3997399807,1746309231.3507876,0.014454080723,1746309231.3507876,nan,nan
329347,1.3997392654,1746309232.0200465,0.014454022981,1746309232.0200465,nan,nan
329348,1.3997368813,1746309232.6893117,0.014453992248,1746309232.6893117,nan,nan
329349,1.3997372389,1746309233.3585699,0.014453993179,1746309233.3585699,nan,nan
329350,1.399738431,1746309234.0278242,0.014454016462,1746309234.0278242,nan,nan
329351,1.3997392654,1746309234.6970797,0.014454014599,1746309234.6970797,nan,nan
329352,1.3997431993,1746309235.3663623,0.014454038814,1746309235.3663623,nan,nan
329353,1.399738431,1746309236.0356371,0.01445403602,1746309236.0356371,nan,nan
329354,1.3997420073,1746309236.7049098,0.014454075135,1746309236.7049098,nan,nan
329355,1.3997397423,1746309237.3741643,0.014454058371,1746309237.3741643,nan,nan
329356,1.3997360468,1746309238.0434337,0.014454019256,1746309238.0434337,nan,nan
329357,1.3997399807,1746309238.7126954,0.014453982003,1746309238.7126954,nan,nan
329358,1.3997344971,1746309239.3819628,0.014453967102,1746309239.3819628,nan,nan
329359,1.3997327089,1746309240.0512516,0.014453963377,1746309240.0512516,nan,nan
329360,1.3997344971,1746309240.7205255,0.014453942887,1746309240.7205255,nan,nan
329361,1.3997311592,1746309241.3898175,0.014453903772,1746309241.3898175,nan,nan
329362,1.3997325897,1746309242.0590832,0.014453954995,1746309242.0590832,nan,nan
329363,1.3997349739,1746309242.7283456,0.014453970827,1746309242.7283456,nan,nan
329364,1.3997381926,1746309243.397603,0.014454013668,1746309243.397603,nan,nan
329365,1.3997393847,1746309244.0668833,0.014454033226,1746309244.0668833,nan,nan
329366,1.3997312784,1746309244.736165,0.014453871176,1746309244.736165,nan,nan
329367,1.3997237682,1746309245.4054534,0.014453861862,1746309245.4054534,nan,nan
329368,1.3997308016,1746309246.0747325,0.014453901909,1746309246.0747325,nan,nan
329369,1.3997292519,1746309246.7440138,0.014453877695,1746309246.7440138,nan,nan
329370,1.3997305632,1746309247.413292,0.014453927055,1746309247.413292,nan,nan
329371,1.3997266293,1746309248.0825741,0.014453887939,1746309248.0825741,nan,nan
329372,1.3997346163,1746309248.7518516,0.01445391681,1746309248.7518516,nan,nan
329373,1.3997380733,1746309249.4211192,0.014453949407,1746309249.4211192,nan,nan
329374,1.3997380733,1746309250.0903811,0.014454002492,1746309250.0903811,nan,nan
329375,1.3997393847,1746309250.7596447,0.014454014599,1746309250.7596447,nan,nan
329376,1.3997402191,1746309251.4289074,0.014454018325,1746309251.4289074,nan,nan
329377,1.399738431,1746309252.0981758,0.014453970827,1746309252.0981758,nan,nan
329378,1.3997379541,1746309252.767443,0.01445394475,1746309252.767443,nan,nan
329379,1.3997379541,1746309253.4367044,0.01445399411,1746309253.4367044,nan,nan
329380,1.39973557,1746309254.1059513,0.014453966171,1746309254.1059513,nan,nan
329381,1.399738431,1746309254.7752202,0.014453971758,1746309254.7752202,nan,nan
329382,1.399738431,1746309255.4444823,0.014454007149,1746309255.4444823,nan,nan
329383,1.3997416496,1746309256.1137495,0.014454104938,1746309256.1137495,nan,nan
329384,1.3997386694,1746309256.7830274,0.014453998767,1746309256.7830274,nan,nan
329385,1.3997396231,1746309257.4523113,0.014454042539,1746309257.4523113,nan,nan
329386,1.3997426033,1746309258.1215706,0.014454038814,1746309258.1215706,nan,nan
329387,1.3997422457,1746309258.790829,0.014454015531,1746309258.790829,nan,nan
329388,1.3997417688,1746309259.460108,0.014454046264,1746309259.460108,nan,nan
329389,1.399741292,1746309260.1293871,0.014454045333,1746309260.1293871,nan,nan
329390,1.3997427225,1746309260.7986662,0.014454054646,1746309260.7986662,nan,nan
329391,1.3997371197,1746309261.467932,0.014454000629,1746309261.467932,nan,nan
329392,1.39973557,1746309262.1371925,0.014453990385,1746309262.1371925,nan,nan
329393,1.3997374773,1746309262.806477,0.014453962445,1746309262.806477,nan,nan
329394,1.3997296095,1746309263.4757535,0.014453918673,1746309263.4757535,nan,nan
329395,1.3997354507,1746309264.14502,0.014453981072,1746309264.14502,nan,nan
329396,1.3997405767,1746309264.8142798,0.014454009943,1746309264.8142798,nan,nan
329397,1.3997409344,1746309265.4835393,0.014454000629,1746309265.4835393,nan,nan
329398,1.3997389078,1746309266.152794,0.0144540295,1746309266.152794,nan,nan
329399,1.3997400999,1746309266.822055,0.01445400808,1746309266.822055,nan,nan
329400,1.3997288942,1746309267.4913335,0.014453941025,1746309267.4913335,nan,nan
329401,1.3997267485,1746309268.1606028,0.014453826472,1746309268.1606028,nan,nan
329402,1.3997352123,1746309268.8298876,0.014453887008,1746309268.8298876,nan,nan
329403,1.3997334242,1746309269.4991593,0.014453951269,1746309269.4991593,nan,nan
329404,1.3997350931,1746309270.1684322,0.014453898184,1746309270.1684322,nan,nan
329405,1.3997336626,1746309270.837699,0.014453968033,1746309270.837699,nan,nan
329406,1.3997353315,1746309271.506973,0.01445393078,1746309271.506973,nan,nan
329407,1.3997379541,1746309272.1762342,0.014453977346,1746309272.1762342,nan,nan
329408,1.3997371197,1746309272.845487,0.01445395872,1746309272.845487,nan,nan
329409,1.3997396231,1746309273.514743,0.014454030432,1746309273.514743,nan,nan
329410,1.3997359276,1746309274.1840076,0.01445397269,1746309274.1840076,nan,nan
329411,1.3997318745,1746309274.8532743,0.014453975484,1746309274.8532743,nan,nan
329412,1.3997334242,1746309275.5225449,0.014453927055,1746309275.5225449,nan,nan
329413,1.3997364044,1746309276.1918023,0.014454014599,1746309276.1918023,nan,nan
329414,1.3997375965,1746309276.8610601,0.014454022981,1746309276.8610601,nan,nan
329415,1.399736762,1746309277.5303206,0.014453995042,1746309277.5303206,nan,nan
329416,1.3997364044,1746309278.1995854,0.014453962445,1746309278.1995854,nan,nan
329417,1.3997346163,1746309278.8688521,0.014453936368,1746309278.8688521,nan,nan
329418,1.3997303247,1746309279.5381176,0.014453970827,1746309279.5381176,nan,nan
329419,1.3997327089,1746309280.2073913,0.014453974552,1746309280.2073913,nan,nan
329420,1.3997350931,1746309280.8766549,0.014453973621,1746309280.8766549,nan,nan
329421,1.3997344971,1746309281.5459194,0.01445398014,1746309281.5459194,nan,nan
329422,1.3997322321,1746309282.2152176,0.014453863725,1746309282.2152176,nan,nan
329423,1.3997335434,1746309282.8844936,0.014453926124,1746309282.8844936,nan,nan
329424,1.3997335434,1746309283.5537682,0.014453903772,1746309283.5537682,nan,nan
329425,1.3997378349,1746309284.2230341,0.014453952201,1746309284.2230341,nan,nan
329426,1.3997288942,1746309284.8923044,0.014453948475,1746309284.8923044,nan,nan
329427,1.3997299671,1746309285.5616066,0.01445391681,1746309285.5616066,nan,nan
329428,1.3997356892,1746309286.230874,0.014453951269,1746309286.230874,nan,nan
329429,1.3997348547,1746309286.9001412,0.014453941956,1746309286.9001412,nan,nan
329430,1.399736762,1746309287.569401,0.014454003423,1746309287.569401,nan,nan
329431,1.3997387886,1746309288.2386675,0.014453985728,1746309288.2386675,nan,nan
329432,1.3997395039,1746309288.9079351,0.01445397269,1746309288.9079351,nan,nan
329433,1.3997360468,1746309289.577226,0.01445398014,1746309289.577226,nan,nan
329434,1.3997398615,1746309290.2464843,0.014453990385,1746309290.2464843,nan,nan
329435,1.3997346163,1746309290.9157465,0.014453998767,1746309290.9157465,nan,nan
329436,1.3997362852,1746309291.5849962,0.014453954995,1746309291.5849962,nan,nan
329437,1.3997417688,1746309292.2542505,0.014454022981,1746309292.2542505,nan,nan
329438,1.3997447491,1746309292.9235148,0.014454090036,1746309292.9235148,nan,nan
329439,1.3997409344,1746309293.592784,0.014454088174,1746309293.592784,nan,nan
329440,1.399741888,1746309294.262052,0.014454019256,1746309294.262052,nan,nan
329441,1.3997398615,1746309294.9313111,0.014454024844,1746309294.9313111,nan,nan
329442,1.3997423649,1746309295.6005878,0.014454063028,1746309295.6005878,nan,nan
329443,1.3997454643,1746309296.269868,0.014454052784,1746309296.269868,nan,nan
329444,1.3997374773,1746309296.9391477,0.01445397269,1746309296.9391477,nan,nan
329445,1.3997373581,1746309297.6084127,0.014453999698,1746309297.6084127,nan,nan
329446,1.3997368813,1746309298.2776794,0.014453982003,1746309298.2776794,nan,nan
329447,1.3997400999,1746309298.9469526,0.014454036951,1746309298.9469526,nan,nan
329448,1.3997392654,1746309299.6162214,0.014454001561,1746309299.6162214,nan,nan
329449,1.3997350931,1746309300.2854676,0.014453979209,1746309300.2854676,nan,nan
329450,1.3997378349,1746309300.9547348,0.014453955926,1746309300.9547348,nan,nan
329451,1.3997331858,1746309301.6240091,0.01445395872,1746309301.6240091,nan,nan
329452,1.3997334242,1746309302.2932851,0.014453926124,1746309302.2932851,nan,nan
329453,1.3997311592,1746309302.962563,0.014453897253,1746309302.962563,nan,nan
329454,1.3997317553,1746309303.6318395,0.014453906566,1746309303.6318395,nan,nan
329455,1.3997349739,1746309304.3011055,0.01445393078,1746309304.3011055,nan,nan
329456,1.3997346163,1746309304.9703789,0.014453935437,1746309304.9703789,nan,nan
329457,1.3997337818,1746309305.639648,0.014453934506,1746309305.639648,nan,nan
329458,1.3997346163,1746309306.3089147,0.014453957789,1746309306.3089147,nan,nan
329459,1.3997329473,1746309306.9781811,0.014453939162,1746309306.9781811,nan,nan
329460,1.3997346163,1746309307.6474476,0.014453974552,1746309307.6474476,nan,nan
329461,1.3997373581,1746309308.3167257,0.014454034157,1746309308.3167257,nan,nan
329462,1.3997381926,1746309308.9859905,0.01445399411,1746309308.9859905,nan,nan
329463,1.3997387886,1746309309.6552467,0.014453999698,1746309309.6552467,nan,nan
329464,1.3997410536,1746309310.3245158,0.014454050921,1746309310.3245158,nan,nan
329465,1.3997375965,1746309310.9937987,0.014454026707,1746309310.9937987,nan,nan
329466,1.3997416496,1746309311.6630526,0.014454011805,1746309311.6630526,nan,nan
329467,1.3997404575,1746309312.33231,0.014454019256,1746309312.33231,nan,nan
329468,1.3997405767,1746309313.0015688,0.0144540295,1746309313.0015688,nan,nan
329469,1.3997395039,1746309313.6708393,0.014454009943,1746309313.6708393,nan,nan
329470,1.3997370005,1746309314.3401012,0.01445400808,1746309314.3401012,nan,nan
329471,1.3997452259,1746309315.0093558,0.014454021119,1746309315.0093558,nan,nan
329472,1.3997431993,1746309315.6786125,0.014454022981,1746309315.6786125,nan,nan
329473,1.3997423649,1746309316.3478696,0.014453993179,1746309316.3478696,nan,nan
329474,1.3997414112,1746309317.0171466,0.014454038814,1746309317.0171466,nan,nan
329475,1.3997403383,1746309317.6864073,0.014453974552,1746309317.6864073,nan,nan
329476,1.3997417688,1746309318.3556695,0.014454006217,1746309318.3556695,nan,nan
329477,1.3997393847,1746309319.0249257,0.014454042539,1746309319.0249257,nan,nan
329478,1.3997411728,1746309319.6941946,0.014453999698,1746309319.6941946,nan,nan
329479,1.3997431993,1746309320.3634675,0.014454053715,1746309320.3634675,nan,nan
329480,1.3997420073,1746309321.032729,0.014454015531,1746309321.032729,nan,nan
329481,1.3997404575,1746309321.7019885,0.014454003423,1746309321.7019885,nan,nan
329482,1.3997408152,1746309322.3712544,0.014454024844,1746309322.3712544,nan,nan
329483,1.3997378349,1746309323.0405142,0.014454021119,1746309323.0405142,nan,nan
329484,1.3997381926,1746309323.7097793,0.014453970827,1746309323.7097793,nan,nan
329485,1.3997368813,1746309324.3790414,0.014454007149,1746309324.3790414,nan,nan
329486,1.3997372389,1746309325.0483055,0.014454000629,1746309325.0483055,nan,nan
329487,1.3997365236,1746309325.7175725,0.014453957789,1746309325.7175725,nan,nan
329488,1.3997395039,1746309326.3868163,0.014453984797,1746309326.3868163,nan,nan
329489,1.3997404575,1746309327.0560744,0.01445403602,1746309327.0560744,nan,nan
329490,1.3997374773,1746309327.7253199,0.014453977346,1746309327.7253199,nan,nan
329491,1.3997365236,1746309328.3945858,0.014453989454,1746309328.3945858,nan,nan
329492,1.3997298479,1746309329.0638587,0.014453945681,1746309329.0638587,nan,nan
329493,1.3997318745,1746309329.7331314,0.014453953132,1746309329.7331314,nan,nan
329494,1.3997298479,1746309330.4024045,0.014453942887,1746309330.4024045,nan,nan
329495,1.3997334242,1746309331.071684,0.014453943819,1746309331.071684,nan,nan
329496,1.399736166,1746309331.740953,0.014453956857,1746309331.740953,nan,nan
329497,1.3997402191,1746309332.4102159,0.014454033226,1746309332.4102159,nan,nan
329498,1.3997288942,1746309333.079467,0.01445398666,1746309333.079467,nan,nan
329499,1.3997268677,1746309333.7487586,0.014453874901,1746309333.7487586,nan,nan
329500,1.3997327089,1746309334.418035,0.014453920536,1746309334.418035,nan,nan
329501,1.3997312784,1746309335.0873175,0.014453933574,1746309335.0873175,nan,nan
329502,1.3997296095,1746309335.7565925,0.014453939162,1746309335.7565925,nan,nan
