index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
29683,-0.00010027282406,1746145536.1894805,-1.6979317934e-06,1746145536.1894805,nan,nan
29684,-9.4453927886e-05,1746145536.8587563,-1.6560441054e-06,1746145536.8587563,nan,nan
29685,-9.6809177194e-05,1746145537.5280278,-1.6574401798e-06,1746145537.5280278,nan,nan
29686,-0.00010318220302,1746145538.197294,-1.7321422092e-06,1746145538.197294,nan,nan
29687,-9.3622686109e-05,1746145538.8665626,-1.6448732367e-06,1746145538.8665626,nan,nan
29688,-9.3761263997e-05,1746145539.5358393,-1.6169465198e-06,1746145539.5358393,nan,nan
29689,-0.00010013420979,1746145540.2051115,-1.6581388991e-06,1746145540.2051115,nan,nan
29690,-0.00010332073725,1746145540.8743918,-1.7209717953e-06,1746145540.8743918,nan,nan
29691,-9.9164404674e-05,1746145541.5436707,-1.6783849333e-06,1746145541.5436707,nan,nan
29692,-9.9580058304e-05,1746145542.2129579,-1.7125942122e-06,1746145542.2129579,nan,nan
29693,-0.00010304369061,1746145542.8822215,-1.702120926e-06,1746145542.8822215,nan,nan
29694,-0.00010941667279,1746145543.5514836,-1.7286513412e-06,1746145543.5514836,nan,nan
29695,-0.00010304363968,1746145544.2207477,-1.7216702872e-06,1746145544.2207477,nan,nan
29696,-0.00010179675155,1746145544.8900301,-1.724462436e-06,1746145544.8900301,nan,nan
29697,-0.00010151965398,1746145545.5593033,-1.6923479507e-06,1746145545.5593033,nan,nan
29698,-9.6809257229e-05,1746145546.2285647,-1.7181776002e-06,1746145546.2285647,nan,nan
29699,-0.00010041131463,1746145546.897839,-1.6909514216e-06,1746145546.897839,nan,nan
29700,-0.00010470618872,1746145547.567104,-1.7391234906e-06,1746145547.567104,nan,nan
29701,-0.00010526034021,1746145548.2363782,-1.6874610083e-06,1746145548.2363782,nan,nan
29702,-0.00010636865773,1746145548.905642,-1.7468041733e-06,1746145548.905642,nan,nan
29703,-0.00010733847012,1746145549.5749078,-1.7796173779e-06,1746145549.5749078,nan,nan
29704,-0.0001101093585,1746145550.2441754,-1.7628615296e-06,1746145550.2441754,nan,nan
29705,-0.00010442906205,1746145550.913439,-1.7433130779e-06,1746145550.913439,nan,nan
29706,-0.00010581451352,1746145551.5827026,-1.7216702872e-06,1746145551.5827026,nan,nan
29707,-0.00010262803698,1746145552.2519915,-1.7272548121e-06,1746145552.2519915,nan,nan
29708,-0.0001047062251,1746145552.9212332,-1.7063096038e-06,1746145552.9212332,nan,nan
29709,-0.00010526030383,1746145553.5904992,-1.7118968572e-06,1746145553.5904992,nan,nan
29710,-0.00010470610869,1746145554.2597547,-1.6958399556e-06,1746145554.2597547,nan,nan
29711,-0.00010526034748,1746145554.929021,-1.7293498331e-06,1746145554.929021,nan,nan
29712,-0.00010318218847,1746145555.598305,-1.7244628907e-06,1746145555.598305,nan,nan
29713,-0.00010027273674,1746145556.2675898,-1.7279542135e-06,1746145556.2675898,nan,nan
29714,-0.00010276654939,1746145556.9368644,-1.6790829704e-06,1746145556.9368644,nan,nan
29715,-0.00010706139437,1746145557.6061163,-1.6965373106e-06,1746145557.6061163,nan,nan
29716,-0.0001096937267,1746145558.2753954,-1.7272559489e-06,1746145558.2753954,nan,nan
29717,-0.00010512181325,1746145558.9446647,-1.7433123958e-06,1746145558.9446647,nan,nan
29718,-0.0001009655316,1746145559.6139202,-1.6672133825e-06,1746145559.6139202,nan,nan
29719,-0.00010235093214,1746145560.2832015,-1.7209717953e-06,1746145560.2832015,nan,nan
29720,-9.9303048046e-05,1746145560.9524574,-1.6483627405e-06,1746145560.9524574,nan,nan
29721,-9.5839313872e-05,1746145561.6217449,-1.6316096207e-06,1746145561.6217449,nan,nan
29722,-8.7249616627e-05,1746145562.2910132,-1.5345665361e-06,1746145562.2910132,nan,nan
29723,-8.9743429271e-05,1746145562.9602864,-1.5806440388e-06,1746145562.9602864,nan,nan
29724,-9.5700874226e-05,1746145563.6295938,-1.6127576146e-06,1746145563.6295938,nan,nan
29725,-9.7778953204e-05,1746145564.2988627,-1.678385388e-06,1746145564.2988627,nan,nan
29726,-9.6393596323e-05,1746145564.9681377,-1.6658170807e-06,1746145564.9681377,nan,nan
29727,-9.833311924e-05,1746145565.637431,-1.6413835056e-06,1746145565.637431,nan,nan
29728,-9.736330685e-05,1746145566.3067176,-1.615552037e-06,1746145566.3067176,nan,nan
29729,-9.8748743767e-05,1746145566.975986,-1.6783856154e-06,1746145566.975986,nan,nan
29730,-0.00010193530761,1746145567.6452575,-1.65255301e-06,1746145567.6452575,nan,nan
29731,-0.00010539887444,1746145568.3145149,-1.6846684048e-06,1746145568.3145149,nan,nan
29732,-0.00010623015987,1746145568.9837785,-1.7468034912e-06,1746145568.9837785,nan,nan
29733,-0.0001013811052,1746145569.653071,-1.6874612356e-06,1746145569.653071,nan,nan
29734,-9.9995668279e-05,1746145570.3223662,-1.7042164018e-06,1746145570.3223662,nan,nan
29735,-0.0001037363545,1746145570.9916415,-1.6937442524e-06,1746145570.9916415,nan,nan
29736,-0.00010373636178,1746145571.6609068,-1.7530869627e-06,1746145571.6609068,nan,nan
29737,-9.5839408459e-05,1746145572.3301806,-1.6462690837e-06,1746145572.3301806,nan,nan
29738,-0.00010442906205,1746145572.9994457,-1.7733339064e-06,1746145572.9994457,nan,nan
29739,-9.9025848613e-05,1746145573.66872,-1.6651204078e-06,1746145573.66872,nan,nan
29740,-0.00010110399307,1746145574.3379908,-1.6679132386e-06,1746145574.3379908,nan,nan
29741,-0.00010567597201,1746145575.0072522,-1.6937442524e-06,1746145575.0072522,nan,nan
29742,-9.9718621641e-05,1746145575.6765437,-1.7426141312e-06,1746145575.6765437,nan,nan
29743,-0.00010359779844,1746145576.3458142,-1.7412185116e-06,1746145576.3458142,nan,nan
29744,-9.2237234639e-05,1746145577.0150845,-1.6364956537e-06,1746145577.0150845,nan,nan
29745,-0.00010013421706,1746145577.6843581,-1.6665164821e-06,1746145577.6843581,nan,nan
29746,-9.9580014648e-05,1746145578.353642,-1.6923486328e-06,1746145578.353642,nan,nan
29747,-9.8887307104e-05,1746145579.022912,-1.6665167095e-06,1746145579.022912,nan,nan
29748,-9.9025928648e-05,1746145579.6921723,-1.6567410057e-06,1746145579.6921723,nan,nan
29749,-9.7640440799e-05,1746145580.361449,-1.6316084839e-06,1746145580.361449,nan,nan
29750,-9.9302997114e-05,1746145581.0307148,-1.6302117274e-06,1746145581.0307148,nan,nan
29751,-9.9580058304e-05,1746145581.6999905,-1.6525532374e-06,1746145581.6999905,nan,nan
29752,-9.8333148344e-05,1746145582.369283,-1.6302126369e-06,1746145582.369283,nan,nan
29753,-0.00010623011622,1746145583.0385444,-1.7139914235e-06,1746145583.0385444,nan,nan
29754,-0.00010401340842,1746145583.7078109,-1.7258598746e-06,1746145583.7078109,nan,nan
29755,-0.00010650725017,1746145584.3770814,-1.7607660538e-06,1746145584.3770814,nan,nan
29756,-0.00010595309141,1746145585.0463483,-1.7314437173e-06,1746145585.0463483,nan,nan
29757,-0.00010553742322,1746145585.7156117,-1.6783849333e-06,1746145585.7156117,nan,nan
29758,-9.9441538623e-05,1746145586.3848999,-1.6623266674e-06,1746145586.3848999,nan,nan
29759,-0.00010013421706,1746145587.0541859,-1.7321424366e-06,1746145587.0541859,nan,nan
29760,-0.00010165822459,1746145587.723466,-1.6693086309e-06,1746145587.723466,nan,nan
29761,-9.9718585261e-05,1746145588.3927505,-1.6902533844e-06,1746145588.3927505,nan,nan
29762,-9.8333104688e-05,1746145589.062029,-1.6693097677e-06,1746145589.062029,nan,nan
29763,-0.00010207384912,1746145589.7313051,-1.661629085e-06,1746145589.7313051,nan,nan
29764,-9.7363328678e-05,1746145590.4005766,-1.6567425973e-06,1746145590.4005766,nan,nan
29765,-9.8887321656e-05,1746145591.0698688,-1.5980976968e-06,1746145591.0698688,nan,nan
29766,-0.00010401343752,1746145591.7391334,-1.7035188193e-06,1746145591.7391334,nan,nan
29767,-9.8194577731e-05,1746145592.408407,-1.7021225176e-06,1746145592.408407,nan,nan
29768,-0.00010054982704,1746145593.077695,-1.6469687125e-06,1746145593.077695,nan,nan
29769,-0.0001019353731,1746145593.7469554,-1.6895537556e-06,1746145593.7469554,nan,nan
29770,-0.00010165823915,1746145594.4162347,-1.6769881768e-06,1746145594.4162347,nan,nan
29771,-0.00010082691006,1746145595.0855064,-1.6392889393e-06,1746145595.0855064,nan,nan
29772,-0.00010179672245,1746145595.7547803,-1.669309313e-06,1746145595.7547803,nan,nan
29773,-0.00010165817366,1746145596.42406,-1.719576403e-06,1746145596.42406,nan,nan
29774,-0.0001040134739,1746145597.0933251,-1.7223676423e-06,1746145597.0933251,nan,nan
29775,-0.0001026280006,1746145597.7626038,-1.6909516489e-06,1746145597.7626038,nan,nan
29776,-9.7917523817e-05,1746145598.431876,-1.6413828234e-06,1746145598.431876,nan,nan
29777,-9.7917494713e-05,1746145599.1011486,-1.663724106e-06,1746145599.1011486,nan,nan
29778,-0.00010082701192,1746145599.7704132,-1.6811759451e-06,1746145599.7704132,nan,nan
29779,-0.0001027666076,1746145600.4396887,-1.6776857592e-06,1746145600.4396887,nan,nan
29780,-0.00010221237608,1746145601.1089616,-1.6707053874e-06,1746145601.1089616,nan,nan
29781,-0.00010096543701,1746145601.778239,-1.74331376e-06,1746145601.778239,nan,nan
29782,-9.6947718703e-05,1746145602.447526,-1.6134567886e-06,1746145602.447526,nan,nan
29783,-9.6532035968e-05,1746145603.1167927,-1.6546487132e-06,1746145603.1167927,nan,nan
29784,-9.4592469395e-05,1746145603.786079,-1.6316084839e-06,1746145603.786079,nan,nan
29785,-9.1821595561e-05,1746145604.4553645,-1.6246274299e-06,1746145604.4553645,nan,nan
29786,-9.5839357527e-05,1746145605.1246512,-1.6469682578e-06,1746145605.1246512,nan,nan
29787,-0.00010151965398,1746145605.7939272,-1.6846684048e-06,1746145605.7939272,nan,nan
29788,-0.00010151966853,1746145606.463199,-1.6476660676e-06,1746145606.463199,nan,nan
29789,-0.00010041131463,1746145607.132471,-1.6804792722e-06,1746145607.132471,nan,nan
29790,-0.00010082696099,1746145607.8017423,-1.6497604065e-06,1746145607.8017423,nan,nan
29791,-0.00010345930787,1746145608.4710226,-1.6937435703e-06,1746145608.4710226,nan,nan
29792,-0.00010429052782,1746145609.1402864,-1.7461056814e-06,1746145609.1402864,nan,nan
29793,-0.0001062301526,1746145609.8095493,-1.7132924768e-06,1746145609.8095493,nan,nan
29794,-0.00010304363968,1746145610.4788072,-1.7000277239e-06,1746145610.4788072,nan,nan
29795,-0.00010595314961,1746145611.148067,-1.7551794826e-06,1746145611.148067,nan,nan
29796,-0.00010442906205,1746145611.8173287,-1.7454076442e-06,1746145611.8173287,nan,nan
29797,-0.00010595301865,1746145612.4865847,-1.7202751224e-06,1746145612.4865847,nan,nan
29798,-0.00011010938033,1746145613.155859,-1.8110333713e-06,1746145613.155859,nan,nan
29799,-0.00010803117766,1746145613.8251345,-1.7824099814e-06,1746145613.8251345,nan,nan
29800,-0.0001059530332,1746145614.4943988,-1.7635600216e-06,1746145614.4943988,nan,nan
29801,-0.00010429058602,1746145615.1636631,-1.7321417545e-06,1746145615.1636631,nan,nan
29802,-0.0001055374305,1746145615.8329296,-1.7600684714e-06,1746145615.8329296,nan,nan
29803,-0.00010816973372,1746145616.5021932,-1.7649563233e-06,1746145616.5021932,nan,nan
29804,-0.00010789266526,1746145617.1714609,-1.7726354145e-06,1746145617.1714609,nan,nan
29805,-0.0001053989472,1746145617.840709,-1.7461040898e-06,1746145617.840709,nan,nan
29806,-0.00010373631812,1746145618.5099742,-1.7642582861e-06,1746145618.5099742,nan,nan
29807,-0.0001029050909,1746145619.17925,-1.6951405541e-06,1746145619.17925,nan,nan
29808,-0.00010110400763,1746145619.8485343,-1.730048325e-06,1746145619.8485343,nan,nan
29809,-0.00010041130008,1746145620.517817,-1.7223685518e-06,1746145620.517817,nan,nan
29810,-9.8056036222e-05,1746145621.1870942,-1.6965373106e-06,1746145621.1870942,nan,nan
29811,-9.9303011666e-05,1746145621.8563714,-1.6714022877e-06,1746145621.8563714,nan,nan
29812,-0.00010041127825,1746145622.5256445,-1.6734984456e-06,1746145622.5256445,nan,nan
29813,-0.00010193524213,1746145623.194901,-1.6979340671e-06,1746145623.194901,nan,nan
29814,-0.00010429052782,1746145623.8641565,-1.7084055344e-06,1746145623.8641565,nan,nan
29815,-0.00010290507635,1746145624.533432,-1.6965373106e-06,1746145624.533432,nan,nan
29816,-0.00010248940816,1746145625.2027116,-1.6909530132e-06,1746145625.2027116,nan,nan
29817,-0.00010692288924,1746145625.8719814,-1.7852016754e-06,1746145625.8719814,nan,nan
29818,-9.8887307104e-05,1746145626.5412617,-1.7509928512e-06,1746145626.5412617,nan,nan
29819,-0.00010304366151,1746145627.2105467,-1.7544828097e-06,1746145627.2105467,nan,nan
29820,-0.00010138112702,1746145627.879831,-1.713292022e-06,1746145627.879831,nan,nan
29821,-9.4592447567e-05,1746145628.5491009,-1.6609315026e-06,1746145628.5491009,nan,nan
29822,-9.9441487691e-05,1746145629.2183735,-1.6546478037e-06,1746145629.2183735,nan,nan
29823,-9.9441473139e-05,1746145629.8876524,-1.7251613826e-06,1746145629.8876524,nan,nan
29824,-9.6532057796e-05,1746145630.5569518,-1.7028205548e-06,1746145630.5569518,nan,nan
29825,-9.6947711427e-05,1746145631.2262247,-1.6965368559e-06,1746145631.2262247,nan,nan
29826,-0.00010027275857,1746145631.895525,-1.7398219825e-06,1746145631.895525,nan,nan
29827,-0.00010470615962,1746145632.5648203,-1.7098018361e-06,1746145632.5648203,nan,nan
29828,-9.8610202258e-05,1746145633.234121,-1.7132931589e-06,1746145633.234121,nan,nan
29829,-0.00010193526396,1746145633.9034214,-1.759370889e-06,1746145633.9034214,nan,nan
29830,-9.9441458588e-05,1746145634.5726974,-1.7286527054e-06,1746145634.5726974,nan,nan
29831,-9.625502571e-05,1746145635.2419689,-1.6616286302e-06,1746145635.2419689,nan,nan
29832,-9.8194657767e-05,1746145635.911266,-1.6951394173e-06,1746145635.911266,nan,nan
29833,-9.8887350759e-05,1746145636.580541,-1.7111972284e-06,1746145636.580541,nan,nan
29834,-9.4453927886e-05,1746145637.2498357,-1.7125942122e-06,1746145637.2498357,nan,nan
29835,-9.4038303359e-05,1746145637.9191275,-1.7042161744e-06,1746145637.9191275,nan,nan
29836,-9.4315349997e-05,1746145638.588416,-1.6944427443e-06,1746145638.588416,nan,nan
29837,-9.736330685e-05,1746145639.257705,-1.6721023712e-06,1746145639.257705,nan,nan
29838,-9.8194606835e-05,1746145639.9269998,-1.7342370029e-06,1746145639.9269998,nan,nan
29839,-0.0001024894591,1746145640.5962842,-1.7733334516e-06,1746145640.5962842,nan,nan
29840,-9.7917545645e-05,1746145641.2655845,-1.7356326225e-06,1746145641.2655845,nan,nan
29841,-0.00010345929331,1746145641.9348948,-1.7893901259e-06,1746145641.9348948,nan,nan
29842,-0.0001026280006,1746145642.6042018,-1.8124299004e-06,1746145642.6042018,nan,nan
29843,-0.00010498324991,1746145643.2734995,-1.8138259748e-06,1746145643.2734995,nan,nan
29844,-0.00010775408737,1746145643.9427874,-1.8236012238e-06,1746145643.9427874,nan,nan
29845,-0.00010539888899,1746145644.6120465,-1.8913206077e-06,1746145644.6120465,nan,nan
29846,-0.00010526034021,1746145645.281316,-1.7907871097e-06,1746145645.281316,nan,nan
29847,-0.00010789264343,1746145645.950591,-1.8096377516e-06,1746145645.950591,nan,nan
29848,-0.0001022123397,1746145646.6198976,-1.7942788872e-06,1746145646.6198976,nan,nan
29849,-0.00010304358875,1746145647.2891612,-1.7705415303e-06,1746145647.2891612,nan,nan
29850,-0.00010623011622,1746145647.958428,-1.7838062831e-06,1746145647.958428,nan,nan
29851,-0.0001037363254,1746145648.6277032,-1.8089397145e-06,1746145648.6277032,nan,nan
29852,-0.00010498324264,1746145649.2969718,-1.7991651475e-06,1746145649.2969718,nan,nan
29853,-0.00010415197903,1746145649.966279,-1.7803149603e-06,1746145649.966279,nan,nan
29854,-0.0001045675599,1746145650.63556,-1.77961806e-06,1746145650.63556,nan,nan
29855,-0.00010664576985,1746145651.3048406,-1.8159207684e-06,1746145651.3048406,nan,nan
29856,-0.00010415194265,1746145651.9741082,-1.8201105831e-06,1746145651.9741082,nan,nan
29857,-0.00010456757445,1746145652.643391,-1.790089982e-06,1746145652.643391,nan,nan
29858,-9.9164368294e-05,1746145653.312668,-1.7600691535e-06,1746145653.312668,nan,nan
29859,-0.00010207379819,1746145653.981975,-1.7593711163e-06,1746145653.981975,nan,nan
29860,-0.00010484469385,1746145654.6512537,-1.72097225e-06,1746145654.6512537,nan,nan
29861,-0.0001006884122,1746145655.3205397,-1.794277523e-06,1746145655.3205397,nan,nan
29862,-0.00010442902567,1746145655.9898438,-1.7796178327e-06,1746145655.9898438,nan,nan
29863,-0.00010207378364,1746145656.6591444,-1.7049158032e-06,1746145656.6591444,nan,nan
29864,-0.00010470613051,1746145657.3284326,-1.8222046947e-06,1746145657.3284326,nan,nan
29865,-0.00010041128553,1746145657.9977293,-1.7223687792e-06,1746145657.9977293,nan,nan
29866,-9.7778931377e-05,1746145658.666997,-1.6909525584e-06,1746145658.666997,nan,nan
29867,-0.00010082691006,1746145659.3362746,-1.7272559489e-06,1746145659.3362746,nan,nan
29868,-9.9718519778e-05,1746145660.0055668,-1.7146899154e-06,1746145660.0055668,nan,nan
29869,-0.00010110400763,1746145660.6748662,-1.7335389657e-06,1746145660.6748662,nan,nan
29870,-0.00010401345207,1746145661.3441687,-1.7509923964e-06,1746145661.3441687,nan,nan
29871,-0.00010124251276,1746145662.0134437,-1.7356342141e-06,1746145662.0134437,nan,nan
29872,-9.916433919e-05,1746145662.6827197,-1.7209733869e-06,1746145662.6827197,nan,nan
29873,-0.0001067842968,1746145663.3519816,-1.7565782855e-06,1746145663.3519816,nan,nan
29874,-0.00010345923511,1746145664.0212798,-1.7600691535e-06,1746145664.0212798,nan,nan
29875,-0.00010124252003,1746145664.6905532,-1.7258601019e-06,1746145664.6905532,nan,nan
29876,-9.8194555903e-05,1746145665.3598235,-1.6979340671e-06,1746145665.3598235,nan,nan
29877,-0.00010027275857,1746145666.0291195,-1.7188776837e-06,1746145666.0291195,nan,nan
29878,-0.00010165821004,1746145666.6984227,-1.7544832644e-06,1746145666.6984227,nan,nan
29879,-0.0001013811052,1746145667.367707,-1.7370296064e-06,1746145667.367707,nan,nan
29880,-9.8887270724e-05,1746145668.0369833,-1.7021229723e-06,1746145668.0369833,nan,nan
29881,-0.00010401340842,1746145668.7062414,-1.7495970042e-06,1746145668.7062414,nan,nan
29882,-0.00010401340114,1746145669.375487,-1.8263938273e-06,1746145669.375487,nan,nan
29883,-0.00011080208787,1746145670.0447397,-1.8215059754e-06,1746145670.0447397,nan,nan
29884,-0.00010900101188,1746145670.7140286,-1.7984671103e-06,1746145670.7140286,nan,nan
29885,-0.00010484468658,1746145671.3832924,-1.7845040929e-06,1746145671.3832924,nan,nan
29886,-0.00010609158198,1746145672.052576,-1.7782208488e-06,1746145672.052576,nan,nan
29887,-0.00010345919145,1746145672.721876,-1.7740333078e-06,1746145672.721876,nan,nan
29888,-0.00010262794967,1746145673.3911543,-1.7642585135e-06,1746145673.3911543,nan,nan
29889,-0.00010539884534,1746145674.0604472,-1.7928823581e-06,1746145674.0604472,nan,nan
29890,-0.00010623012349,1746145674.7297177,-1.8187135993e-06,1746145674.7297177,nan,nan
29891,-0.00010761555313,1746145675.3989842,-1.8389600882e-06,1746145675.3989842,nan,nan
29892,-0.00010595304775,1746145676.0682924,-1.8145246941e-06,1746145676.0682924,nan,nan
29893,-0.00010415193537,1746145676.7375958,-1.801260396e-06,1746145676.7375958,nan,nan
29894,-0.00010678430408,1746145677.4069037,-1.8368655219e-06,1746145677.4069037,nan,nan
29895,-0.00010775414557,1746145678.0761862,-1.7984666556e-06,1746145678.0761862,nan,nan
29896,-0.00010415197175,1746145678.7454865,-1.782409754e-06,1746145678.7454865,nan,nan
29897,-0.00010262793512,1746145679.41478,-1.7642587409e-06,1746145679.41478,nan,nan
29898,-0.00010830827523,1746145680.0840664,-1.7642580588e-06,1746145680.0840664,nan,nan
29899,-9.9995690107e-05,1746145680.753362,-1.7286515686e-06,1746145680.753362,nan,nan
29900,-0.00010276652756,1746145681.4226525,-1.7118966298e-06,1746145681.4226525,nan,nan
