index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
384000,nan,nan,nan,nan,-1.35e-07,1746339164.1151402
384001,nan,nan,nan,nan,-1.331e-07,1746339167.5046484
384002,nan,nan,nan,nan,-1.302e-07,1746339170.8935244
384003,nan,nan,nan,nan,-1.341e-07,1746339174.2841432
384004,nan,nan,nan,nan,-1.34e-07,1746339177.6741118
384005,nan,nan,nan,nan,-1.344e-07,1746339181.0631402
384006,nan,nan,nan,nan,-1.34e-07,1746339184.45317
384007,nan,nan,nan,nan,-1.366e-07,1746339187.8423686
384008,nan,nan,nan,nan,-1.345e-07,1746339191.2324843
384009,nan,nan,nan,nan,-1.372e-07,1746339194.620382
384010,nan,nan,nan,nan,-1.374e-07,1746339198.0101101
384011,nan,nan,nan,nan,-1.324e-07,1746339201.3987184
384012,nan,nan,nan,nan,-1.413e-07,1746339204.788534
384013,nan,nan,nan,nan,-1.349e-07,1746339208.1796582
384014,nan,nan,nan,nan,-1.331e-07,1746339211.567012
384015,nan,nan,nan,nan,-1.364e-07,1746339214.9572709
384016,nan,nan,nan,nan,-1.339e-07,1746339218.3460462
384017,nan,nan,nan,nan,-1.354e-07,1746339221.7360313
384018,nan,nan,nan,nan,-1.312e-07,1746339225.1250787
384019,nan,nan,nan,nan,-1.34e-07,1746339228.5119896
384020,nan,nan,nan,nan,-1.372e-07,1746339231.902833
384021,nan,nan,nan,nan,-1.369e-07,1746339235.2922947
384022,nan,nan,nan,nan,-1.469e-07,1746339238.6812568
384023,nan,nan,nan,nan,-1.434e-07,1746339242.071182
384024,nan,nan,nan,nan,-1.338e-07,1746339245.460767
384025,nan,nan,nan,nan,-1.424e-07,1746339248.8504858
384026,nan,nan,nan,nan,-1.386e-07,1746339252.2407546
384027,nan,nan,nan,nan,-1.444e-07,1746339255.6288476
384028,nan,nan,nan,nan,-1.291e-07,1746339259.0168092
384029,nan,nan,nan,nan,-1.423e-07,1746339262.406592
384030,nan,nan,nan,nan,-1.397e-07,1746339265.7973297
384031,nan,nan,nan,nan,-1.371e-07,1746339269.1852963
384032,nan,nan,nan,nan,-1.423e-07,1746339272.5764654
384033,nan,nan,nan,nan,-1.39e-07,1746339275.9644222
384034,nan,nan,nan,nan,-1.4e-07,1746339279.3549647
384035,nan,nan,nan,nan,-1.475e-07,1746339282.7448363
384036,nan,nan,nan,nan,-1.345e-07,1746339286.1332462
384037,nan,nan,nan,nan,-1.374e-07,1746339289.5236065
384038,nan,nan,nan,nan,-1.498e-07,1746339292.9127939
384039,nan,nan,nan,nan,-1.4e-07,1746339296.3005195
384040,nan,nan,nan,nan,-1.432e-07,1746339299.6904745
384041,nan,nan,nan,nan,-1.528e-07,1746339303.0795786
384042,nan,nan,nan,nan,-1.43e-07,1746339306.468557
384043,nan,nan,nan,nan,-1.418e-07,1746339309.8583612
384044,nan,nan,nan,nan,-1.481e-07,1746339313.247811
384045,nan,nan,nan,nan,-1.43e-07,1746339316.6355507
384046,nan,nan,nan,nan,-1.452e-07,1746339320.025428
384047,nan,nan,nan,nan,-1.404e-07,1746339323.4134796
384048,nan,nan,nan,nan,-1.455e-07,1746339326.8036551
384049,nan,nan,nan,nan,-1.493e-07,1746339330.1925597
384050,nan,nan,nan,nan,-1.425e-07,1746339333.5826335
384051,nan,nan,nan,nan,-1.437e-07,1746339336.9717357
384052,nan,nan,nan,nan,-1.439e-07,1746339340.3600745
384053,nan,nan,nan,nan,-1.443e-07,1746339343.749967
384054,nan,nan,nan,nan,-1.46e-07,1746339347.1403172
384055,nan,nan,nan,nan,-1.49e-07,1746339350.5293233
384056,nan,nan,nan,nan,-1.508e-07,1746339353.9186304
384057,nan,nan,nan,nan,-1.439e-07,1746339357.3082554
384058,nan,nan,nan,nan,-1.444e-07,1746339360.6983354
384059,nan,nan,nan,nan,-1.428e-07,1746339364.0884807
384060,nan,nan,nan,nan,-1.477e-07,1746339367.4782243
384061,nan,nan,nan,nan,-1.469e-07,1746339370.8663623
384062,nan,nan,nan,nan,-1.467e-07,1746339374.2558389
384063,nan,nan,nan,nan,-1.43e-07,1746339377.6450298
384064,nan,nan,nan,nan,-1.444e-07,1746339381.033839
384065,nan,nan,nan,nan,-1.474e-07,1746339384.4233236
384066,nan,nan,nan,nan,-1.479e-07,1746339387.8134267
384067,nan,nan,nan,nan,-1.505e-07,1746339391.2033012
384068,nan,nan,nan,nan,-1.452e-07,1746339394.591267
384069,nan,nan,nan,nan,-1.507e-07,1746339397.980814
384070,nan,nan,nan,nan,-1.471e-07,1746339401.3702366
384071,nan,nan,nan,nan,-1.455e-07,1746339404.7577562
384072,nan,nan,nan,nan,-1.514e-07,1746339408.147821
384073,nan,nan,nan,nan,-1.472e-07,1746339411.5360308
384074,nan,nan,nan,nan,-1.448e-07,1746339414.925288
384075,nan,nan,nan,nan,-1.5e-07,1746339418.3132966
384076,nan,nan,nan,nan,-1.463e-07,1746339421.7032018
384077,nan,nan,nan,nan,-1.427e-07,1746339425.0934918
384078,nan,nan,nan,nan,-1.483e-07,1746339428.482384
384079,nan,nan,nan,nan,-1.485e-07,1746339431.8725173
384080,nan,nan,nan,nan,-1.516e-07,1746339435.262463
384081,nan,nan,nan,nan,-1.414e-07,1746339438.6508522
384082,nan,nan,nan,nan,-1.418e-07,1746339442.0417938
384083,nan,nan,nan,nan,-1.489e-07,1746339445.4316282
384084,nan,nan,nan,nan,-1.461e-07,1746339448.8202376
384085,nan,nan,nan,nan,-1.51e-07,1746339452.2091353
384086,nan,nan,nan,nan,-1.477e-07,1746339455.5983074
384087,nan,nan,nan,nan,-1.415e-07,1746339458.9875772
384088,nan,nan,nan,nan,-1.48e-07,1746339462.37647
384089,nan,nan,nan,nan,-1.461e-07,1746339465.7642705
384090,nan,nan,nan,nan,-1.58e-07,1746339469.1546652
384091,nan,nan,nan,nan,-1.488e-07,1746339472.5432744
384092,nan,nan,nan,nan,-1.416e-07,1746339475.9317558
384093,nan,nan,nan,nan,-1.432e-07,1746339479.3214662
384094,nan,nan,nan,nan,-1.502e-07,1746339482.7115195
384095,nan,nan,nan,nan,-1.457e-07,1746339486.1011605
384096,nan,nan,nan,nan,-1.512e-07,1746339489.4898012
384097,nan,nan,nan,nan,-1.535e-07,1746339492.8781192
384098,nan,nan,nan,nan,-1.51e-07,1746339496.267324
384099,nan,nan,nan,nan,-1.516e-07,1746339499.6556892
384100,nan,nan,nan,nan,-1.483e-07,1746339503.0456836
384101,nan,nan,nan,nan,-1.471e-07,1746339506.4354937
384102,nan,nan,nan,nan,-1.481e-07,1746339509.8252404
384103,nan,nan,nan,nan,-1.533e-07,1746339513.214264
384104,nan,nan,nan,nan,-1.526e-07,1746339516.6043475
384105,nan,nan,nan,nan,-1.516e-07,1746339519.9928858
384106,nan,nan,nan,nan,-1.479e-07,1746339523.3813393
384107,nan,nan,nan,nan,-1.502e-07,1746339526.7719915
384108,nan,nan,nan,nan,-1.49e-07,1746339530.16036
384109,nan,nan,nan,nan,-1.498e-07,1746339533.5519066
384110,nan,nan,nan,nan,-1.469e-07,1746339536.941954
384111,nan,nan,nan,nan,-1.449e-07,1746339540.3311818
384112,nan,nan,nan,nan,-1.488e-07,1746339543.7205248
384113,nan,nan,nan,nan,-1.392e-07,1746339547.1103277
384114,nan,nan,nan,nan,-1.471e-07,1746339550.5002573
384115,nan,nan,nan,nan,-1.587e-07,1746339553.8899193
384116,nan,nan,nan,nan,-1.532e-07,1746339557.2801018
384117,nan,nan,nan,nan,-1.597e-07,1746339560.6683671
384118,nan,nan,nan,nan,-1.55e-07,1746339564.0572886
384119,nan,nan,nan,nan,-1.516e-07,1746339567.4483027
384120,nan,nan,nan,nan,-1.5e-07,1746339570.8373067
384121,nan,nan,nan,nan,-1.48e-07,1746339574.2257218
384122,nan,nan,nan,nan,-1.428e-07,1746339577.6142006
384123,nan,nan,nan,nan,-1.5e-07,1746339581.0039053
384124,nan,nan,nan,nan,-1.516e-07,1746339584.393793
384125,nan,nan,nan,nan,-1.533e-07,1746339587.7833328
384126,nan,nan,nan,nan,-1.575e-07,1746339591.1721697
384127,nan,nan,nan,nan,-1.519e-07,1746339594.5609055
384128,nan,nan,nan,nan,-1.5e-07,1746339597.9506154
384129,nan,nan,nan,nan,-1.538e-07,1746339601.341275
384130,nan,nan,nan,nan,-1.504e-07,1746339604.7299025
384131,nan,nan,nan,nan,-1.498e-07,1746339608.1194868
384132,nan,nan,nan,nan,-1.5e-07,1746339611.506871
384133,nan,nan,nan,nan,-1.512e-07,1746339614.8966308
384134,nan,nan,nan,nan,-1.558e-07,1746339618.2868428
384135,nan,nan,nan,nan,-1.503e-07,1746339621.67513
384136,nan,nan,nan,nan,-1.597e-07,1746339625.0656798
384137,nan,nan,nan,nan,-1.535e-07,1746339628.453446
384138,nan,nan,nan,nan,-1.481e-07,1746339631.842741
384139,nan,nan,nan,nan,-1.626e-07,1746339635.2328436
384140,nan,nan,nan,nan,-1.531e-07,1746339638.6222515
384141,nan,nan,nan,nan,-1.638e-07,1746339642.0107236
384142,nan,nan,nan,nan,-1.503e-07,1746339645.4002788
384143,nan,nan,nan,nan,-1.524e-07,1746339648.7899454
384144,nan,nan,nan,nan,-1.568e-07,1746339652.17949
384145,nan,nan,nan,nan,-1.457e-07,1746339655.5706224
384146,nan,nan,nan,nan,-1.53e-07,1746339658.9571455
384147,nan,nan,nan,nan,-1.627e-07,1746339662.3482587
384148,nan,nan,nan,nan,-1.599e-07,1746339665.7371519
384149,nan,nan,nan,nan,-1.554e-07,1746339669.1261747
384150,nan,nan,nan,nan,-1.573e-07,1746339672.5158067
384151,nan,nan,nan,nan,-1.524e-07,1746339675.9045131
384152,nan,nan,nan,nan,-1.62e-07,1746339679.2927947
384153,nan,nan,nan,nan,-1.547e-07,1746339682.6822348
384154,nan,nan,nan,nan,-1.573e-07,1746339686.0706327
384155,nan,nan,nan,nan,-1.582e-07,1746339689.4586823
384156,nan,nan,nan,nan,-1.559e-07,1746339692.8485553
384157,nan,nan,nan,nan,-1.697e-07,1746339696.23745
384158,nan,nan,nan,nan,-1.583e-07,1746339699.6277807
384159,nan,nan,nan,nan,-1.579e-07,1746339703.0175061
384160,nan,nan,nan,nan,-1.61e-07,1746339706.4060934
384161,nan,nan,nan,nan,-1.532e-07,1746339709.795992
384162,nan,nan,nan,nan,-1.568e-07,1746339713.1860518
384163,nan,nan,nan,nan,-1.596e-07,1746339716.5766315
384164,nan,nan,nan,nan,-1.587e-07,1746339719.9651694
384165,nan,nan,nan,nan,-1.615e-07,1746339723.3548348
384166,nan,nan,nan,nan,-1.608e-07,1746339726.744808
384167,nan,nan,nan,nan,-1.688e-07,1746339730.1334753
384168,nan,nan,nan,nan,-1.718e-07,1746339733.5228684
384169,nan,nan,nan,nan,-1.607e-07,1746339736.9106016
384170,nan,nan,nan,nan,-1.584e-07,1746339740.2995992
384171,nan,nan,nan,nan,-1.563e-07,1746339743.689418
384172,nan,nan,nan,nan,-1.587e-07,1746339747.0781088
384173,nan,nan,nan,nan,-1.613e-07,1746339750.4678988
384174,nan,nan,nan,nan,-1.561e-07,1746339753.8567202
384175,nan,nan,nan,nan,-1.621e-07,1746339757.2474604
384176,nan,nan,nan,nan,-1.526e-07,1746339760.637179
384177,nan,nan,nan,nan,-1.715e-07,1746339764.026646
384178,nan,nan,nan,nan,-1.554e-07,1746339767.4155915
384179,nan,nan,nan,nan,-1.675e-07,1746339770.803469
384180,nan,nan,nan,nan,-1.589e-07,1746339774.1949456
384181,nan,nan,nan,nan,-1.647e-07,1746339777.5817246
384182,nan,nan,nan,nan,-1.608e-07,1746339780.9707007
384183,nan,nan,nan,nan,-1.575e-07,1746339784.359586
384184,nan,nan,nan,nan,-1.56e-07,1746339787.7498848
384185,nan,nan,nan,nan,-1.643e-07,1746339791.1395135
384186,nan,nan,nan,nan,-1.652e-07,1746339794.529189
384187,nan,nan,nan,nan,-1.591e-07,1746339797.9179723
384188,nan,nan,nan,nan,-1.645e-07,1746339801.3053706
384189,nan,nan,nan,nan,-1.624e-07,1746339804.6965613
384190,nan,nan,nan,nan,-1.653e-07,1746339808.085965
384191,nan,nan,nan,nan,-1.69e-07,1746339811.4749765
384192,nan,nan,nan,nan,-1.627e-07,1746339814.865405
384193,nan,nan,nan,nan,-1.629e-07,1746339818.253113
384194,nan,nan,nan,nan,-1.635e-07,1746339821.6437232
384195,nan,nan,nan,nan,-1.747e-07,1746339825.0330122
384196,nan,nan,nan,nan,-1.591e-07,1746339828.4219248
384197,nan,nan,nan,nan,-1.671e-07,1746339831.8099217
384198,nan,nan,nan,nan,-1.699e-07,1746339835.1999068
384199,nan,nan,nan,nan,-1.649e-07,1746339838.5897129
384200,nan,nan,nan,nan,-1.68e-07,1746339841.9806917
384201,nan,nan,nan,nan,-1.657e-07,1746339845.3699098
384202,nan,nan,nan,nan,-1.733e-07,1746339848.757169
384203,nan,nan,nan,nan,-1.629e-07,1746339852.1476922
384204,nan,nan,nan,nan,-1.601e-07,1746339855.5379999
384205,nan,nan,nan,nan,-1.687e-07,1746339858.927889
384206,nan,nan,nan,nan,-1.657e-07,1746339862.316797
384207,nan,nan,nan,nan,-1.593e-07,1746339865.704419
384208,nan,nan,nan,nan,-1.65e-07,1746339869.0942807
384209,nan,nan,nan,nan,-1.671e-07,1746339872.4838133
384210,nan,nan,nan,nan,-1.71e-07,1746339875.8723342
384211,nan,nan,nan,nan,-1.649e-07,1746339879.2618916
384212,nan,nan,nan,nan,-1.755e-07,1746339882.6489978
384213,nan,nan,nan,nan,-1.7e-07,1746339886.0380917
384214,nan,nan,nan,nan,-1.71e-07,1746339889.426339
384215,nan,nan,nan,nan,-1.643e-07,1746339892.8155565
384216,nan,nan,nan,nan,-1.76e-07,1746339896.2042618
384217,nan,nan,nan,nan,-1.697e-07,1746339899.5941381
384218,nan,nan,nan,nan,-1.76e-07,1746339902.9820487
384219,nan,nan,nan,nan,-1.851e-07,1746339906.372903
384220,nan,nan,nan,nan,-1.7e-07,1746339909.763155
384221,nan,nan,nan,nan,-1.659e-07,1746339913.1510017
384222,nan,nan,nan,nan,-1.828e-07,1746339916.5408976
384223,nan,nan,nan,nan,-1.69e-07,1746339919.928807
384224,nan,nan,nan,nan,-1.649e-07,1746339923.3178494
384225,nan,nan,nan,nan,-1.727e-07,1746339926.7080557
384226,nan,nan,nan,nan,-1.694e-07,1746339930.0967467
384227,nan,nan,nan,nan,-1.713e-07,1746339933.4857204
384228,nan,nan,nan,nan,-1.664e-07,1746339936.8766253
384229,nan,nan,nan,nan,-1.788e-07,1746339940.2657073
384230,nan,nan,nan,nan,-1.722e-07,1746339943.6540067
384231,nan,nan,nan,nan,-1.793e-07,1746339947.0431004
384232,nan,nan,nan,nan,-1.784e-07,1746339950.4332082
384233,nan,nan,nan,nan,-1.793e-07,1746339953.8209047
384234,nan,nan,nan,nan,-1.691e-07,1746339957.2120614
384235,nan,nan,nan,nan,-1.716e-07,1746339960.5995357
384236,nan,nan,nan,nan,-1.784e-07,1746339963.988111
384237,nan,nan,nan,nan,-1.706e-07,1746339967.378463
384238,nan,nan,nan,nan,-1.793e-07,1746339970.767129
384239,nan,nan,nan,nan,-1.708e-07,1746339974.155075
384240,nan,nan,nan,nan,-1.748e-07,1746339977.5442533
384241,nan,nan,nan,nan,-1.781e-07,1746339980.93296
384242,nan,nan,nan,nan,-1.713e-07,1746339984.3234475
384243,nan,nan,nan,nan,-1.73e-07,1746339987.7124782
384244,nan,nan,nan,nan,-1.738e-07,1746339991.1002865
384245,nan,nan,nan,nan,-1.779e-07,1746339994.4898622
384246,nan,nan,nan,nan,-1.734e-07,1746339997.880893
384247,nan,nan,nan,nan,-1.846e-07,1746340001.2696295
384248,nan,nan,nan,nan,-1.732e-07,1746340004.6596794
384249,nan,nan,nan,nan,-1.736e-07,1746340008.0488355
384250,nan,nan,nan,nan,-1.758e-07,1746340011.4373033
384251,nan,nan,nan,nan,-1.702e-07,1746340014.8268788
384252,nan,nan,nan,nan,-1.821e-07,1746340018.2172294
384253,nan,nan,nan,nan,-1.785e-07,1746340021.6077738
384254,nan,nan,nan,nan,-1.757e-07,1746340024.9961424
384255,nan,nan,nan,nan,-1.797e-07,1746340028.3865564
384256,nan,nan,nan,nan,-1.765e-07,1746340031.774937
384257,nan,nan,nan,nan,-1.761e-07,1746340035.165637
384258,nan,nan,nan,nan,-1.781e-07,1746340038.5544212
384259,nan,nan,nan,nan,-1.771e-07,1746340041.9431713
384260,nan,nan,nan,nan,-1.77e-07,1746340045.3350005
384261,nan,nan,nan,nan,-1.809e-07,1746340048.723471
384262,nan,nan,nan,nan,-1.785e-07,1746340052.112968
384263,nan,nan,nan,nan,-1.827e-07,1746340055.501308
384264,nan,nan,nan,nan,-1.748e-07,1746340058.8919742
384265,nan,nan,nan,nan,-1.795e-07,1746340062.279176
384266,nan,nan,nan,nan,-1.864e-07,1746340065.6700969
384267,nan,nan,nan,nan,-1.793e-07,1746340069.0607343
384268,nan,nan,nan,nan,-1.795e-07,1746340072.4484131
384269,nan,nan,nan,nan,-1.764e-07,1746340075.8368204
384270,nan,nan,nan,nan,-1.802e-07,1746340079.2250383
384271,nan,nan,nan,nan,-1.752e-07,1746340082.6147027
384272,nan,nan,nan,nan,-1.826e-07,1746340086.002592
384273,nan,nan,nan,nan,-1.722e-07,1746340089.3908927
384274,nan,nan,nan,nan,-1.75e-07,1746340092.780762
384275,nan,nan,nan,nan,-1.842e-07,1746340096.1709507
384276,nan,nan,nan,nan,-1.842e-07,1746340099.5600297
384277,nan,nan,nan,nan,-1.786e-07,1746340102.9486928
384278,nan,nan,nan,nan,-1.715e-07,1746340106.33989
384279,nan,nan,nan,nan,-1.822e-07,1746340109.729915
384280,nan,nan,nan,nan,-1.772e-07,1746340113.1201603
384281,nan,nan,nan,nan,-1.764e-07,1746340116.508842
384282,nan,nan,nan,nan,-1.772e-07,1746340119.8972914
384283,nan,nan,nan,nan,-1.847e-07,1746340123.287383
384284,nan,nan,nan,nan,-1.781e-07,1746340126.6763432
384285,nan,nan,nan,nan,-1.833e-07,1746340130.06572
384286,nan,nan,nan,nan,-1.825e-07,1746340133.455366
384287,nan,nan,nan,nan,-1.783e-07,1746340136.8434489
384288,nan,nan,nan,nan,-1.807e-07,1746340140.2331107
384289,nan,nan,nan,nan,-1.847e-07,1746340143.6225834
384290,nan,nan,nan,nan,-1.819e-07,1746340147.0114665
384291,nan,nan,nan,nan,-1.808e-07,1746340150.3998768
384292,nan,nan,nan,nan,-1.779e-07,1746340153.790558
384293,nan,nan,nan,nan,-1.851e-07,1746340157.181018
384294,nan,nan,nan,nan,-1.831e-07,1746340160.5688696
384295,nan,nan,nan,nan,-1.939e-07,1746340163.9585423
384296,nan,nan,nan,nan,-1.866e-07,1746340167.3471053
384297,nan,nan,nan,nan,-1.766e-07,1746340170.7377126
384298,nan,nan,nan,nan,-1.87e-07,1746340174.1270082
384299,nan,nan,nan,nan,-1.765e-07,1746340177.5169265
384300,nan,nan,nan,nan,-1.732e-07,1746340180.9072373
384301,nan,nan,nan,nan,-1.802e-07,1746340184.2960238
384302,nan,nan,nan,nan,-1.849e-07,1746340187.684991
384303,nan,nan,nan,nan,-1.872e-07,1746340191.0726626
384304,nan,nan,nan,nan,-1.818e-07,1746340194.4624197
384305,nan,nan,nan,nan,-1.779e-07,1746340197.8513489
384306,nan,nan,nan,nan,-1.734e-07,1746340201.2408717
384307,nan,nan,nan,nan,-1.868e-07,1746340204.6287065
384308,nan,nan,nan,nan,-1.879e-07,1746340208.0189927
384309,nan,nan,nan,nan,-1.812e-07,1746340211.4086094
384310,nan,nan,nan,nan,-1.869e-07,1746340214.7971067
384311,nan,nan,nan,nan,-1.825e-07,1746340218.1862817
384312,nan,nan,nan,nan,-1.85e-07,1746340221.57537
384313,nan,nan,nan,nan,-1.779e-07,1746340224.9652112
384314,nan,nan,nan,nan,-1.764e-07,1746340228.3563533
384315,nan,nan,nan,nan,-1.767e-07,1746340231.7444546
384316,nan,nan,nan,nan,-1.897e-07,1746340235.1345189
384317,nan,nan,nan,nan,-1.863e-07,1746340238.5230465
384318,nan,nan,nan,nan,-1.752e-07,1746340241.9127932
384319,nan,nan,nan,nan,-1.872e-07,1746340245.3012881
384320,nan,nan,nan,nan,-1.863e-07,1746340248.690751
384321,nan,nan,nan,nan,-1.804e-07,1746340252.0807145
384322,nan,nan,nan,nan,-1.819e-07,1746340255.4700239
384323,nan,nan,nan,nan,-1.837e-07,1746340258.859502
384324,nan,nan,nan,nan,-1.802e-07,1746340262.247927
384325,nan,nan,nan,nan,-1.819e-07,1746340265.6375675
384326,nan,nan,nan,nan,-1.846e-07,1746340269.025829
384327,nan,nan,nan,nan,-1.803e-07,1746340272.4142213
384328,nan,nan,nan,nan,-1.789e-07,1746340275.8037436
384329,nan,nan,nan,nan,-1.863e-07,1746340279.193351
384330,nan,nan,nan,nan,-1.883e-07,1746340282.5823412
384331,nan,nan,nan,nan,-1.853e-07,1746340285.9699278
384332,nan,nan,nan,nan,-1.868e-07,1746340289.358545
384333,nan,nan,nan,nan,-1.841e-07,1746340292.746965
384334,nan,nan,nan,nan,-1.886e-07,1746340296.135626
384335,nan,nan,nan,nan,-1.809e-07,1746340299.526102
384336,nan,nan,nan,nan,-1.907e-07,1746340302.9164052
384337,nan,nan,nan,nan,-1.784e-07,1746340306.3043659
384338,nan,nan,nan,nan,-1.803e-07,1746340309.6937215
384339,nan,nan,nan,nan,-1.72e-07,1746340313.0830028
384340,nan,nan,nan,nan,-1.855e-07,1746340316.4722388
384341,nan,nan,nan,nan,-1.938e-07,1746340319.8617837
384342,nan,nan,nan,nan,-1.931e-07,1746340323.2514746
384343,nan,nan,nan,nan,-1.883e-07,1746340326.6385531
384344,nan,nan,nan,nan,-1.859e-07,1746340330.028431
384345,nan,nan,nan,nan,-1.84e-07,1746340333.4177413
384346,nan,nan,nan,nan,-1.886e-07,1746340336.8065798
384347,nan,nan,nan,nan,-1.887e-07,1746340340.194577
384348,nan,nan,nan,nan,-1.919e-07,1746340343.5875695
384349,nan,nan,nan,nan,-1.861e-07,1746340346.977008
384350,nan,nan,nan,nan,-1.861e-07,1746340350.365828
384351,nan,nan,nan,nan,-1.859e-07,1746340353.756032
384352,nan,nan,nan,nan,-1.875e-07,1746340357.1440525
384353,nan,nan,nan,nan,-1.896e-07,1746340360.5352821
384354,nan,nan,nan,nan,-1.936e-07,1746340363.9223492
384355,nan,nan,nan,nan,-1.996e-07,1746340367.311261
384356,nan,nan,nan,nan,-1.936e-07,1746340370.7008848
384357,nan,nan,nan,nan,-1.883e-07,1746340374.0900242
384358,nan,nan,nan,nan,-1.939e-07,1746340377.4795945
384359,nan,nan,nan,nan,-1.841e-07,1746340380.8690567
384360,nan,nan,nan,nan,-1.882e-07,1746340384.2583544
384361,nan,nan,nan,nan,-1.864e-07,1746340387.6480613
384362,nan,nan,nan,nan,-1.85e-07,1746340391.0378745
384363,nan,nan,nan,nan,-1.901e-07,1746340394.4278245
384364,nan,nan,nan,nan,-1.859e-07,1746340397.8175535
