index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
58903,-0.00010512156587,1746161815.8260586,-1.7342420051e-06,1746161815.8260586,nan,nan
58904,-0.00011288008682,1746161816.4953296,-1.7886966361e-06,1746161816.4953296,nan,nan
58905,-0.00010913930601,1746161817.1645882,-1.8347764126e-06,1746161817.1645882,nan,nan
58906,-0.00010844662029,1746161817.8338532,-1.8480407107e-06,1746161817.8338532,nan,nan
58907,-0.00010692265641,1746161818.5031056,-1.7768286398e-06,1746161818.5031056,nan,nan
58908,-0.00010359764565,1746161819.1723733,-1.7705444861e-06,1746161819.1723733,nan,nan
58909,-0.00010761535668,1746161819.8416498,-1.7761310573e-06,1746161819.8416498,nan,nan
58910,-0.00010678415128,1746161820.5109062,-1.7719407879e-06,1746161820.5109062,nan,nan
58911,-0.00010664552974,1746161821.1801817,-1.8180203369e-06,1746161821.1801817,nan,nan
58912,-0.00010595283675,1746161821.849455,-1.7845088678e-06,1746161821.849455,nan,nan
58913,-0.00010553720494,1746161822.5187051,-1.7447139271e-06,1746161822.5187051,nan,nan
58914,-0.00010678407853,1746161823.1879835,-1.8061518858e-06,1746161823.1879835,nan,nan
58915,-0.00010179650417,1746161823.8572364,-1.7405252493e-06,1746161823.8572364,nan,nan
58916,-0.0001052601001,1746161824.5265162,-1.7817164917e-06,1746161824.5265162,nan,nan
58917,-0.00010526011465,1746161825.195775,-1.7984716578e-06,1746161825.195775,nan,nan
58918,-0.00010983207903,1746161825.8650546,-1.7949807898e-06,1746161825.8650546,nan,nan
58919,-0.00011094044021,1746161826.5343032,-1.847341764e-06,1746161826.5343032,nan,nan
58920,-0.00010913936421,1746161827.2035646,-1.8075475055e-06,1746161827.2035646,nan,nan
58921,-0.00010664552246,1746161827.8728456,-1.7789241156e-06,1746161827.8728456,nan,nan
58922,-0.0001123258553,1746161828.5421252,-1.7789236608e-06,1746161828.5421252,nan,nan
58923,-0.00010816951544,1746161829.2114027,-1.7942832073e-06,1746161829.2114027,nan,nan
58924,-0.00011592805095,1746161829.8806524,-1.8724747406e-06,1746161829.8806524,nan,nan
58925,-0.00011689781968,1746161830.5499377,-1.9353096832e-06,1746161830.5499377,nan,nan
58926,-0.00011689781968,1746161831.2192168,-1.9429892291e-06,1746161831.2192168,nan,nan
58927,-0.00011634368275,1746161831.88848,-1.9401954887e-06,1746161831.88848,nan,nan
58928,-0.00011772911239,1746161832.5577393,-1.9115716441e-06,1746161832.5577393,nan,nan
58929,-0.00011481970432,1746161833.227002,-1.9045896806e-06,1746161833.227002,nan,nan
58930,-0.00011218735744,1746161833.896258,-1.8675880256e-06,1746161833.896258,nan,nan
58931,-0.00011578947306,1746161834.565536,-1.9101755697e-06,1746161834.565536,nan,nan
58932,-0.00011759055633,1746161835.2348075,-1.8857401756e-06,1746161835.2348075,nan,nan
58933,-0.00011592800001,1746161835.9040797,-1.8864393496e-06,1746161835.9040797,nan,nan
58934,-0.00011218730651,1746161836.573343,-1.8599093892e-06,1746161836.573343,nan,nan
58935,-0.00011509678006,1746161837.2425897,-1.8606065169e-06,1746161837.2425897,nan,nan
58936,-0.00010941644723,1746161837.9118357,-1.8515308966e-06,1746161837.9118357,nan,nan
58937,-0.00011412693857,1746161838.5810976,-1.8187181468e-06,1746161838.5810976,nan,nan
58938,-0.0001096935157,1746161839.2503657,-1.8243033537e-06,1746161839.2503657,nan,nan
58939,-0.00010747682245,1746161839.9196365,-1.7496010969e-06,1746161839.9196365,nan,nan
58940,-0.0001055372195,1746161840.5888948,-1.7726397346e-06,1746161840.5888948,nan,nan
58941,-0.00010262777505,1746161841.2581658,-1.7558845684e-06,1746161841.2581658,nan,nan
58942,-0.0001040132629,1746161841.927432,-1.7956781448e-06,1746161841.927432,nan,nan
58943,-0.0001059528222,1746161842.596705,-1.756582833e-06,1746161842.596705,nan,nan
58944,-0.00011260298197,1746161843.2659688,-1.7900931653e-06,1746161843.2659688,nan,nan
58945,-0.00010470595589,1746161843.9352245,-1.7775269043e-06,1746161843.9352245,nan,nan
58946,-0.00011121749412,1746161844.6045005,-1.7712441149e-06,1746161844.6045005,nan,nan
58947,-0.00011412695312,1746161845.2737567,-1.8850421384e-06,1746161845.2737567,nan,nan
58948,-0.00010484446102,1746161845.9430184,-1.8298887881e-06,1746161845.9430184,nan,nan
58949,-0.00010747681517,1746161846.6122782,-1.8236055439e-06,1746161846.6122782,nan,nan
58950,-0.00010733827366,1746161847.281535,-1.7803197352e-06,1746161847.281535,nan,nan
58951,-0.00010498300981,1746161847.9508083,-1.8012644887e-06,1746161847.9508083,nan,nan
58952,-9.957979637e-05,1746161848.6200995,-1.7740367184e-06,1746161848.6200995,nan,nan
58953,-0.00010373612895,1746161849.2893875,-1.7440158899e-06,1746161849.2893875,nan,nan
58954,-0.00010318197747,1746161849.9586277,-1.678389026e-06,1746161849.9586277,nan,nan
58955,-0.00010997062054,1746161850.6279132,-1.7817160369e-06,1746161850.6279132,nan,nan
58956,-0.00011260298197,1746161851.2971725,-1.8124342205e-06,1746161851.2971725,nan,nan
58957,-0.00010927789845,1746161851.9664361,-1.8396624455e-06,1746161851.9664361,nan,nan
58958,-0.00010872373969,1746161852.6356955,-1.8068492409e-06,1746161852.6356955,nan,nan
58959,-0.00011218733562,1746161853.304963,-1.8291900687e-06,1746161853.304963,nan,nan
58960,-0.00011371132859,1746161853.9742072,-1.850832632e-06,1746161853.9742072,nan,nan
58961,-0.00010913934238,1746161854.6434863,-1.8152275061e-06,1746161854.6434863,nan,nan
58962,-0.00010498301708,1746161855.3127592,-1.7642623789e-06,1746161855.3127592,nan,nan
58963,-0.0001095550324,1746161855.9820297,-1.7900924831e-06,1746161855.9820297,nan,nan
58964,-0.00011177167471,1746161856.6512942,-1.8606076537e-06,1746161856.6512942,nan,nan
58965,-0.00010886227392,1746161857.3205397,-1.8675884803e-06,1746161857.3205397,nan,nan
58966,-0.00010345906048,1746161857.9898071,-1.7502989067e-06,1746161857.9898071,nan,nan
58967,-0.00010193507478,1746161858.6590822,-1.7468078113e-06,1746161858.6590822,nan,nan
58968,-0.00010193509661,1746161859.3283553,-1.7572797333e-06,1746161859.3283553,nan,nan
58969,-9.9164186395e-05,1746161859.9976165,-1.7035226847e-06,1746161859.9976165,nan,nan
58970,-0.00010165795538,1746161860.666889,-1.7468089482e-06,1746161860.666889,nan,nan
58971,-0.00010706121975,1746161861.3361542,-1.8075468233e-06,1746161861.3361542,nan,nan
58972,-0.00010512157314,1746161862.005411,-1.7879992811e-06,1746161862.005411,nan,nan
58973,-0.00010706124158,1746161862.6746697,-1.7600721094e-06,1746161862.6746697,nan,nan
58974,-0.00010941644723,1746161863.3439305,-1.8040566374e-06,1746161863.3439305,nan,nan
58975,-0.00011066337902,1746161864.013175,-1.8396617634e-06,1746161864.013175,nan,nan
58976,-0.00010886230302,1746161864.6824267,-1.8361708953e-06,1746161864.6824267,nan,nan
58977,-0.00010401324835,1746161865.3516853,-1.7998672774e-06,1746161865.3516853,nan,nan
58978,-0.00011080187687,1746161866.0209582,-1.7544880393e-06,1746161866.0209582,nan,nan
58979,-0.00010913937876,1746161866.690216,-1.8250007088e-06,1746161866.690216,nan,nan
58980,-0.0001094164254,1746161867.35949,-1.7719423795e-06,1746161867.35949,nan,nan
58981,-0.00010789242515,1746161868.028766,-1.8075481876e-06,1746161868.028766,nan,nan
58982,-0.0001101091766,1746161868.6980255,-1.8180196548e-06,1746161868.6980255,nan,nan
58983,-0.00011246438953,1746161869.3673043,-1.8194168661e-06,1746161869.3673043,nan,nan
58984,-0.00011204883776,1746161870.03655,-1.8508314952e-06,1746161870.03655,nan,nan
58985,-0.00010719972488,1746161870.705826,-1.7859049422e-06,1746161870.705826,nan,nan
58986,-0.00010498303891,1746161871.3750808,-1.8040566374e-06,1746161871.3750808,nan,nan
58987,-0.000107476837,1746161872.0443406,-1.8201142211e-06,1746161872.0443406,nan,nan
58988,-0.00011592804367,1746161872.713606,-1.8061505216e-06,1746161872.713606,nan,nan
58989,-0.00011038623052,1746161873.3828933,-1.806849923e-06,1746161873.3828933,nan,nan
58990,-0.00010747682973,1746161874.0521493,-1.7768288672e-06,1746161874.0521493,nan,nan
58991,-0.00010622991249,1746161874.721417,-1.7265622319e-06,1746161874.721417,nan,nan
58992,-0.00010706121975,1746161875.3906872,-1.7530912828e-06,1746161875.3906872,nan,nan
58993,-0.00010761535668,1746161876.0599656,-1.7544882667e-06,1746161876.0599656,nan,nan
58994,-0.00010539864888,1746161876.7292356,-1.7475069853e-06,1746161876.7292356,nan,nan
58995,-0.00010442883649,1746161877.3985002,-1.7321474388e-06,1746161877.3985002,nan,nan
58996,-0.00010539865616,1746161878.0677712,-1.7621678126e-06,1746161878.0677712,nan,nan
58997,-0.00010733830277,1746161878.737032,-1.7754321107e-06,1746161878.737032,nan,nan
58998,-0.00010886231757,1746161879.4062862,-1.7447127902e-06,1746161879.4062862,nan,nan
58999,-0.00011177168199,1746161880.0755491,-1.8466444089e-06,1746161880.0755491,nan,nan
59000,-0.0001096935448,1746161880.7448099,-1.8403604827e-06,1746161880.7448099,nan,nan
59001,-0.00011315712618,1746161881.4140759,-1.8333794287e-06,1746161881.4140759,nan,nan
59002,-0.00011107895261,1746161882.0833392,-1.8647963316e-06,1746161882.0833392,nan,nan
59003,-0.00010941643268,1746161882.7526362,-1.8124346752e-06,1746161882.7526362,nan,nan
59004,-0.00011038630328,1746161883.4218967,-1.7970742192e-06,1746161883.4218967,nan,nan
59005,-0.00011094042566,1746161884.0911796,-1.8061514311e-06,1746161884.0911796,nan,nan
59006,-0.00010747682973,1746161884.7604356,-1.7831123387e-06,1746161884.7604356,nan,nan
59007,-0.00010733827366,1746161885.4296732,-1.8117364107e-06,1746161885.4296732,nan,nan
59008,-0.00010622990521,1746161886.098948,-1.7831127934e-06,1746161886.098948,nan,nan
59009,-0.00011038625962,1746161886.7682035,-1.7502989067e-06,1746161886.7682035,nan,nan
59010,-0.00010747692431,1746161887.4374595,-1.8340749648e-06,1746161887.4374595,nan,nan
59011,-0.00010124233086,1746161888.1067472,-1.7447141545e-06,1746161888.1067472,nan,nan
59012,-0.00010498304619,1746161888.776008,-1.7670545276e-06,1746161888.776008,nan,nan
59013,-0.00010983208631,1746161889.4452703,-1.8557198018e-06,1746161889.4452703,nan,nan
59014,-0.00010761540761,1746161890.1145308,-1.7740355815e-06,1746161890.1145308,nan,nan
59015,-0.00010941645451,1746161890.7838042,-1.7970749013e-06,1746161890.7838042,nan,nan
59016,-0.00010692262731,1746161891.453083,-1.8096425265e-06,1746161891.453083,nan,nan
59017,-0.00010678409308,1746161892.1223552,-1.7873012439e-06,1746161892.1223552,nan,nan
59018,-0.00010927792027,1746161892.791604,-1.8864382128e-06,1746161892.791604,nan,nan
59019,-0.0001095550324,1746161893.4608722,-1.8236039523e-06,1746161893.4608722,nan,nan
59020,-0.00010622991249,1746161894.1301415,-1.7412235138e-06,1746161894.1301415,nan,nan
59021,-0.0001066455734,1746161894.7993946,-1.7796212433e-06,1746161894.7993946,nan,nan
59022,-0.00010262780415,1746161895.4686434,-1.7649599613e-06,1746161895.4686434,nan,nan
59023,-0.00010539864888,1746161896.1379168,-1.745412419e-06,1746161896.1379168,nan,nan
59024,-0.00010332054808,1746161896.8071833,-1.7244665287e-06,1746161896.8071833,nan,nan
59025,-0.00010872368875,1746161897.4764462,-1.7321478936e-06,1746161897.4764462,nan,nan
59026,-0.00010553723405,1746161898.1456919,-1.7489021502e-06,1746161898.1456919,nan,nan
59027,-0.00010886225209,1746161898.814991,-1.7768290945e-06,1746161898.814991,nan,nan
59028,-0.00010747681517,1746161899.4842672,-1.817321845e-06,1746161899.4842672,nan,nan
59029,-0.00011163314048,1746161900.1535256,-1.8403609374e-06,1746161900.1535256,nan,nan
59030,-0.00011329568952,1746161900.8227868,-1.8103398816e-06,1746161900.8227868,nan,nan
59031,-0.00011384987738,1746161901.4920363,-1.8347750483e-06,1746161901.4920363,nan,nan
59032,-0.0001096935448,1746161902.161295,-1.8110379187e-06,1746161902.161295,nan,nan
59033,-0.00011288008682,1746161902.8305361,-1.8250004814e-06,1746161902.8305361,nan,nan
59034,-0.00010886226664,1746161903.499776,-1.831983127e-06,1746161903.499776,nan,nan
59035,-0.00010997062054,1746161904.169051,-1.7893955828e-06,1746161904.169051,nan,nan
59036,-0.00010248924082,1746161904.8383496,-1.7803195078e-06,1746161904.8383496,nan,nan
59037,-0.00010345908231,1746161905.507597,-1.7412226043e-06,1746161905.507597,nan,nan
59038,-0.00010955498874,1746161906.1768644,-1.7496008695e-06,1746161906.1768644,nan,nan
59039,-0.00010983210814,1746161906.8461158,-1.7656579985e-06,1746161906.8461158,nan,nan
59040,-0.00010775392002,1746161907.515416,-1.7866029793e-06,1746161907.515416,nan,nan
59041,-0.00010733828822,1746161908.184688,-1.7907918846e-06,1746161908.184688,nan,nan
59042,-0.00010733828822,1746161908.8539588,-1.7775269043e-06,1746161908.8539588,nan,nan
59043,-0.00010567572463,1746161909.5232282,-1.7824147562e-06,1746161909.5232282,nan,nan
59044,-0.00011024775449,1746161910.1924946,-1.8026596535e-06,1746161910.1924946,nan,nan
59045,-0.00010927792027,1746161910.8617322,-1.8256989733e-06,1746161910.8617322,nan,nan
59046,-0.00011024772539,1746161911.530989,-1.8075470507e-06,1746161911.530989,nan,nan
59047,-0.00011135610839,1746161912.2002347,-1.836170668e-06,1746161912.2002347,nan,nan
59048,-0.00011398843344,1746161912.8694942,-1.8082448605e-06,1746161912.8694942,nan,nan
59049,-0.00010927786934,1746161913.5387561,-1.8466446363e-06,1746161913.5387561,nan,nan
59050,-0.00011343419465,1746161914.2080328,-1.8277944491e-06,1746161914.2080328,nan,nan
59051,-0.00011509674368,1746161914.8772933,-1.8298887881e-06,1746161914.8772933,nan,nan
59052,-0.00011357275071,1746161915.5465713,-1.8389646357e-06,1746161915.5465713,nan,nan
59053,-0.00011454257037,1746161916.2158484,-1.8256996555e-06,1746161916.2158484,nan,nan
59054,-0.00011551241187,1746161916.8850908,-1.8438506686e-06,1746161916.8850908,nan,nan
59055,-0.00011662070756,1746161917.5543723,-1.873872634e-06,1746161917.5543723,nan,nan
59056,-0.00011565095338,1746161918.2236369,-1.8675880256e-06,1746161918.2236369,nan,nan
59057,-0.00011204877228,1746161918.8929064,-1.8417570118e-06,1746161918.8929064,nan,nan
59058,-0.00011454254854,1746161919.5621712,-1.8801558781e-06,1746161919.5621712,nan,nan
59059,-0.00011315716984,1746161920.2314372,-1.889928626e-06,1746161920.2314372,nan,nan
59060,-0.00011301859922,1746161920.900697,-1.8417570118e-06,1746161920.900697,nan,nan
59061,-0.0001127414871,1746161921.5699596,-1.8312850898e-06,1746161921.5699596,nan,nan
59062,-0.00011177174019,1746161922.2392378,-1.8263967831e-06,1746161922.2392378,nan,nan
59063,-0.0001138498701,1746161922.9085171,-1.8201142211e-06,1746161922.9085171,nan,nan
59064,-0.00011620509758,1746161923.5777845,-1.8543237275e-06,1746161923.5777845,nan,nan
59065,-0.00010858519818,1746161924.2470877,-1.8075470507e-06,1746161924.2470877,nan,nan
59066,-0.0001078924397,1746161924.916361,-1.7998684143e-06,1746161924.916361,nan,nan
59067,-0.00010941645451,1746161925.5856402,-1.8229065972e-06,1746161925.5856402,nan,nan
59068,-0.00010941649089,1746161926.2549005,-1.8033574634e-06,1746161926.2549005,nan,nan
59069,-0.00011121753778,1746161926.9241512,-1.8647956495e-06,1746161926.9241512,nan,nan
59070,-0.00011191023805,1746161927.5933912,-1.8173216176e-06,1746161927.5933912,nan,nan
59071,-0.00011094043293,1746161928.2626705,-1.8040566374e-06,1746161928.2626705,nan,nan
59072,-0.00011315716984,1746161928.9319346,-1.8089431251e-06,1746161928.9319346,nan,nan
59073,-0.00011149456986,1746161929.6012104,-1.8047555841e-06,1746161929.6012104,nan,nan
59074,-0.00011107895989,1746161930.270493,-1.8075479602e-06,1746161930.270493,nan,nan
59075,-0.00011274147255,1746161930.9397516,-1.8298890154e-06,1746161930.9397516,nan,nan
59076,-0.00011454259948,1746161931.6089911,-1.8277933123e-06,1746161931.6089911,nan,nan
59077,-0.00010941648361,1746161932.2782483,-1.814528332e-06,1746161932.2782483,nan,nan
59078,-0.00011398840434,1746161932.9475389,-1.8256994281e-06,1746161932.9475389,nan,nan
59079,-0.00011246443319,1746161933.6168199,-1.8222083327e-06,1746161933.6168199,nan,nan
59080,-0.00010830809333,1746161934.2860932,-1.7942827526e-06,1746161934.2860932,nan,nan
59081,-0.000110386296,1746161934.9553492,-1.7796205611e-06,1746161934.9553492,nan,nan
59082,-0.00011121752323,1746161935.6246414,-1.8152270513e-06,1746161935.6246414,nan,nan
59083,-0.00011010916933,1746161936.2939167,-1.7914899217e-06,1746161936.2939167,nan,nan
59084,-0.00010830809333,1746161936.9631765,-1.7977731659e-06,1746161936.9631765,nan,nan
59085,-0.00011024773994,1746161937.6324399,-1.8138302949e-06,1746161937.6324399,nan,nan
59086,-0.00010678414401,1746161938.3017046,-1.7893949007e-06,1746161938.3017046,nan,nan
59087,-0.0001094164254,1746161938.9709823,-1.8040573195e-06,1746161938.9709823,nan,nan
59088,-0.00010664552974,1746161939.64024,-1.8222094695e-06,1746161939.64024,nan,nan
59089,-0.00010692265641,1746161940.309498,-1.7873007891e-06,1746161940.309498,nan,nan
59090,-0.00011163319141,1746161940.9787502,-1.868285608e-06,1746161940.9787502,nan,nan
59091,-0.00010470595589,1746161941.6480052,-1.7845081857e-06,1746161941.6480052,nan,nan
59092,-0.0001052601001,1746161942.3172781,-1.7719423795e-06,1746161942.3172781,nan,nan
59093,-0.00010373615078,1746161942.9865494,-1.7747340735e-06,1746161942.9865494,nan,nan
59094,-0.00010664563888,1746161943.6558084,-1.7656568616e-06,1746161943.6558084,nan,nan
59095,-0.00010692273645,1746161944.3250651,-1.7831105197e-06,1746161944.3250651,nan,nan
59096,-0.00010498303891,1746161944.9943378,-1.770545623e-06,1746161944.9943378,nan,nan
59097,-0.00010415176803,1746161945.663609,-1.7824140741e-06,1746161945.663609,nan,nan
59098,-0.00010872371786,1746161946.3328624,-1.7468084934e-06,1746161946.3328624,nan,nan
59099,-0.00010429026588,1746161947.002146,-1.7991708319e-06,1746161947.002146,nan,nan
59100,-0.00010332046077,1746161947.67141,-1.7356387616e-06,1746161947.67141,nan,nan
59101,-0.00010221211414,1746161948.3406785,-1.7482052499e-06,1746161948.3406785,nan,nan
59102,-0.00010235072114,1746161949.009945,-1.7146928712e-06,1746161949.009945,nan,nan
59103,-0.00010138090875,1746161949.679216,-1.6965409486e-06,1746161949.679216,nan,nan
59104,-0.00010221217963,1746161950.3484805,-1.6972387584e-06,1746161950.3484805,nan,nan
59105,-0.00010027257667,1746161951.0177445,-1.6944461549e-06,1746161951.0177445,nan,nan
59106,-9.6254734672e-05,1746161951.6870205,-1.6413878257e-06,1746161951.6870205,nan,nan
59107,-9.8471427918e-05,1746161952.3563166,-1.6330100152e-06,1746161952.3563166,nan,nan
59108,-9.957979637e-05,1746161953.0256124,-1.6371989204e-06,1746161953.0256124,nan,nan
59109,-0.00010235068476,1746161953.694852,-1.6714081994e-06,1746161953.694852,nan,nan
59110,-0.00010927789845,1746161954.36412,-1.6860690266e-06,1746161954.36412,nan,nan
59111,-0.00010207356536,1746161955.0334005,-1.6965423129e-06,1746161955.0334005,nan,nan
59112,-0.00010235069931,1746161955.7026803,-1.6832766505e-06,1746161955.7026803,nan,nan
59113,-0.00010484448285,1746161956.3719418,-1.7153915906e-06,1746161956.3719418,nan,nan
59114,-0.00010512156587,1746161957.0412097,-1.7216752894e-06,1746161957.0412097,nan,nan
59115,-0.000102904909,1746161957.71048,-1.7070128706e-06,1746161957.71048,nan,nan
59116,-0.00010429028771,1746161958.379747,-1.7635643417e-06,1746161958.379747,nan,nan
59117,-0.00010345911141,1746161959.0490136,-1.7328441118e-06,1746161959.0490136,nan,nan
59118,-9.9718374258e-05,1746161959.7182827,-1.6986352875e-06,1746161959.7182827,nan,nan
59119,-0.00010359759472,1746161960.3875666,-1.718184194e-06,1746161960.3875666,nan,nan
