index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
289131,1.3997334242,1746287229.6597784,0.014453903772,1746287229.6597784,nan,nan
289132,1.3997327089,1746287230.3290484,0.014453929849,1746287230.3290484,nan,nan
289133,1.3997309208,1746287230.9983144,0.014453942887,1746287230.9983144,nan,nan
289134,1.3997329473,1746287231.667587,0.014453927986,1746287231.667587,nan,nan
289135,1.3997288942,1746287232.3368611,0.014453905635,1746287232.3368611,nan,nan
289136,1.3997312784,1746287233.00614,0.014453920536,1746287233.00614,nan,nan
289137,1.399730444,1746287233.6753945,0.01445386,1746287233.6753945,nan,nan
289138,1.39972651,1746287234.344658,0.014453812502,1746287234.344658,nan,nan
289139,1.3997306824,1746287235.0139287,0.014453912154,1746287235.0139287,nan,nan
289140,1.399728179,1746287235.6832106,0.014453900978,1746287235.6832106,nan,nan
289141,1.3997268677,1746287236.3524725,0.014453834854,1746287236.3524725,nan,nan
289142,1.3997288942,1746287237.0217462,0.014453933574,1746287237.0217462,nan,nan
289143,1.3997327089,1746287237.6910203,0.014453929849,1746287237.6910203,nan,nan
289144,1.3997321129,1746287238.3603055,0.014453938231,1746287238.3603055,nan,nan
289145,1.3997288942,1746287239.0295846,0.014453889802,1746287239.0295846,nan,nan
289146,1.39973104,1746287239.698859,0.014453896321,1746287239.698859,nan,nan
289147,1.3997311592,1746287240.3681238,0.01445391681,1746287240.3681238,nan,nan
289148,1.3997324705,1746287241.0374186,0.014453929849,1746287241.0374186,nan,nan
289149,1.3997377157,1746287241.706679,0.01445397269,1746287241.706679,nan,nan
289150,1.3997348547,1746287242.375939,0.014453960583,1746287242.375939,nan,nan
289151,1.3997352123,1746287243.0451937,0.014453985728,1746287243.0451937,nan,nan
289152,1.3997392654,1746287243.714455,0.014453996904,1746287243.714455,nan,nan
289153,1.3997354507,1746287244.3837254,0.014453953132,1746287244.3837254,nan,nan
289154,1.3997344971,1746287245.052986,0.014453988522,1746287245.052986,nan,nan
289155,1.3997373581,1746287245.7222524,0.014454007149,1746287245.7222524,nan,nan
289156,1.3997459412,1746287246.3915007,0.014454044402,1746287246.3915007,nan,nan
289157,1.3997379541,1746287247.0607643,0.014454004355,1746287247.0607643,nan,nan
289158,1.3997350931,1746287247.7300298,0.014453973621,1746287247.7300298,nan,nan
289159,1.3997323513,1746287248.3992982,0.014453951269,1746287248.3992982,nan,nan
289160,1.3997275829,1746287249.0685735,0.014453918673,1746287249.0685735,nan,nan
289161,1.3997286558,1746287249.7378573,0.014453892596,1746287249.7378573,nan,nan
289162,1.399728179,1746287250.40713,0.014453898184,1746287250.40713,nan,nan
289163,1.3997291327,1746287251.0764031,0.014453900978,1746287251.0764031,nan,nan
289164,1.3997323513,1746287251.7456746,0.014453920536,1746287251.7456746,nan,nan
289165,1.3997335434,1746287252.414945,0.014453975484,1746287252.414945,nan,nan
289166,1.3997327089,1746287253.0842078,0.014453945681,1746287253.0842078,nan,nan
289167,1.3997312784,1746287253.7534702,0.01445398014,1746287253.7534702,nan,nan
289168,1.3997319937,1746287254.4227407,0.014453903772,1746287254.4227407,nan,nan
289169,1.3997313976,1746287255.0920136,0.014453941956,1746287255.0920136,nan,nan
289170,1.3997311592,1746287255.7613003,0.014453901909,1746287255.7613003,nan,nan
289171,1.3997291327,1746287256.4305804,0.014453882352,1746287256.4305804,nan,nan
289172,1.3997278214,1746287257.0998561,0.014453903772,1746287257.0998561,nan,nan
289173,1.3997346163,1746287257.7691264,0.014453956857,1746287257.7691264,nan,nan
289174,1.3997319937,1746287258.4383981,0.014453927986,1746287258.4383981,nan,nan
289175,1.3997319937,1746287259.1076655,0.014453977346,1746287259.1076655,nan,nan
289176,1.3997324705,1746287259.7769387,0.014453928918,1746287259.7769387,nan,nan
289177,1.3997344971,1746287260.446207,0.014453963377,1746287260.446207,nan,nan
289178,1.3997300863,1746287261.1154797,0.014453941956,1746287261.1154797,nan,nan
289179,1.3997296095,1746287261.7847562,0.014453899115,1746287261.7847562,nan,nan
289180,1.3997352123,1746287262.4540186,0.014453951269,1746287262.4540186,nan,nan
289181,1.3997347355,1746287263.1232805,0.014453992248,1746287263.1232805,nan,nan
289182,1.3997299671,1746287263.7925513,0.014453934506,1746287263.7925513,nan,nan
289183,1.3997271061,1746287264.461816,0.014453981072,1746287264.461816,nan,nan
289184,1.3997300863,1746287265.131088,0.014453931712,1746287265.131088,nan,nan
289185,1.3997336626,1746287265.8003688,0.014453973621,1746287265.8003688,nan,nan
289186,1.3997309208,1746287266.4696343,0.014453996904,1746287266.4696343,nan,nan
289187,1.3997335434,1746287267.1388962,0.014453952201,1746287267.1388962,nan,nan
289188,1.3997319937,1746287267.8081565,0.014453995042,1746287267.8081565,nan,nan
289189,1.3997343779,1746287268.4774156,0.014453982934,1746287268.4774156,nan,nan
289190,1.399738431,1746287269.1466806,0.014453981072,1746287269.1466806,nan,nan
289191,1.3997379541,1746287269.815937,0.01445398666,1746287269.815937,nan,nan
289192,1.399741292,1746287270.485208,0.014454081655,1746287270.485208,nan,nan
289193,1.3997417688,1746287271.1544645,0.01445397269,1746287271.1544645,nan,nan
289194,1.3997424841,1746287271.8237324,0.014454052784,1746287271.8237324,nan,nan
289195,1.399738431,1746287272.4929829,0.014454025775,1746287272.4929829,nan,nan
289196,1.3997368813,1746287273.1622403,0.014453953132,1746287273.1622403,nan,nan
289197,1.3997327089,1746287273.831508,0.014453948475,1746287273.831508,nan,nan
289198,1.3997368813,1746287274.5007782,0.014453918673,1746287274.5007782,nan,nan
289199,1.3997336626,1746287275.170048,0.014453984797,1746287275.170048,nan,nan
289200,1.3997324705,1746287275.839312,0.014453962445,1746287275.839312,nan,nan
289201,1.399733901,1746287276.5085802,0.014453947544,1746287276.5085802,nan,nan
289202,1.3997312784,1746287277.1778514,0.014453948475,1746287277.1778514,nan,nan
289203,1.3997292519,1746287277.8471339,0.014453904703,1746287277.8471339,nan,nan
289204,1.3997288942,1746287278.516406,0.014453953132,1746287278.516406,nan,nan
289205,1.3997261524,1746287279.185666,0.014453872107,1746287279.185666,nan,nan
289206,1.3997285366,1746287279.854927,0.014453875832,1746287279.854927,nan,nan
289207,1.3997220993,1746287280.5242286,0.014453884214,1746287280.5242286,nan,nan
289208,1.3997272253,1746287281.193491,0.014453872107,1746287281.193491,nan,nan
289209,1.3997274637,1746287281.8627555,0.014453856274,1746287281.8627555,nan,nan
289210,1.399725318,1746287282.5320153,0.014453861862,1746287282.5320153,nan,nan
289211,1.3997297287,1746287283.2012837,0.014453855343,1746287283.2012837,nan,nan
289212,1.3997298479,1746287283.8705566,0.014453915879,1746287283.8705566,nan,nan
289213,1.399728179,1746287284.539831,0.014453913085,1746287284.539831,nan,nan
289214,1.3997291327,1746287285.2091067,0.014453887008,1746287285.2091067,nan,nan
289215,1.3997370005,1746287285.8783684,0.014453998767,1746287285.8783684,nan,nan
289216,1.399733305,1746287286.5476344,0.014453963377,1746287286.5476344,nan,nan
289217,1.3997337818,1746287287.2169,0.014453975484,1746287287.2169,nan,nan
289218,1.3997293711,1746287287.886174,0.014453924261,1746287287.886174,nan,nan
289219,1.3997305632,1746287288.5554397,0.014453951269,1746287288.5554397,nan,nan
289220,1.3997308016,1746287289.2247236,0.014453879558,1746287289.2247236,nan,nan
289221,1.3997275829,1746287289.8940008,0.014453897253,1746287289.8940008,nan,nan
289222,1.3997282982,1746287290.563274,0.014453901909,1746287290.563274,nan,nan
289223,1.399731636,1746287291.2325423,0.014453878626,1746287291.2325423,nan,nan
289224,1.3997267485,1746287291.9018376,0.014453862794,1746287291.9018376,nan,nan
289225,1.3997272253,1746287292.571114,0.014453868382,1746287292.571114,nan,nan
289226,1.3997282982,1746287293.2403939,0.014453868382,1746287293.2403939,nan,nan
289227,1.3997386694,1746287293.9096642,0.01445391681,1746287293.9096642,nan,nan
289228,1.39973557,1746287294.5789232,0.01445394475,1746287294.5789232,nan,nan
289229,1.3997358084,1746287295.2481766,0.014453990385,1746287295.2481766,nan,nan
289230,1.3997348547,1746287295.917458,0.014453956857,1746287295.917458,nan,nan
289231,1.399736166,1746287296.5867162,0.014453973621,1746287296.5867162,nan,nan
289232,1.3997366428,1746287297.2559834,0.014453978278,1746287297.2559834,nan,nan
289233,1.3997358084,1746287297.9252455,0.014453953132,1746287297.9252455,nan,nan
289234,1.399733305,1746287298.5945106,0.014453933574,1746287298.5945106,nan,nan
289235,1.3997346163,1746287299.2637713,0.014453927986,1746287299.2637713,nan,nan
289236,1.3997317553,1746287299.933047,0.01445392333,1746287299.933047,nan,nan
289237,1.3997271061,1746287300.602311,0.014453950338,1746287300.602311,nan,nan
289238,1.399733305,1746287301.2715738,0.014453947544,1746287301.2715738,nan,nan
289239,1.3997343779,1746287301.9408371,0.014453951269,1746287301.9408371,nan,nan
289240,1.39973104,1746287302.610105,0.01445392333,1746287302.610105,nan,nan
289241,1.3997311592,1746287303.279366,0.01445397269,1746287303.279366,nan,nan
289242,1.3997315168,1746287303.948642,0.014453914948,1746287303.948642,nan,nan
289243,1.3997274637,1746287304.6179235,0.014453877695,1746287304.6179235,nan,nan
289244,1.399725914,1746287305.2872038,0.014453887939,1746287305.2872038,nan,nan
289245,1.3997261524,1746287305.9564586,0.014453845099,1746287305.9564586,nan,nan
289246,1.399725914,1746287306.6257162,0.014453870244,1746287306.6257162,nan,nan
289247,1.3997292519,1746287307.2949734,0.014453860931,1746287307.2949734,nan,nan
289248,1.3997306824,1746287307.964245,0.014453889802,1746287307.964245,nan,nan
289249,1.3997272253,1746287308.6335254,0.014453908429,1746287308.6335254,nan,nan
289250,1.3997328281,1746287309.3027897,0.014453960583,1746287309.3027897,nan,nan
289251,1.3997298479,1746287309.9720535,0.014453966171,1746287309.9720535,nan,nan
289252,1.3997286558,1746287310.6413212,0.0144539373,1746287310.6413212,nan,nan
289253,1.3997271061,1746287311.310619,0.014453924261,1746287311.310619,nan,nan
289254,1.3997323513,1746287311.9798808,0.014453945681,1746287311.9798808,nan,nan
289255,1.3997336626,1746287312.6491396,0.014453957789,1746287312.6491396,nan,nan
289256,1.3997335434,1746287313.3184187,0.014453970827,1746287313.3184187,nan,nan
289257,1.3997322321,1746287313.9876845,0.014453981072,1746287313.9876845,nan,nan
289258,1.3997324705,1746287314.6569483,0.014453942887,1746287314.6569483,nan,nan
289259,1.3997313976,1746287315.326218,0.014453901909,1746287315.326218,nan,nan
289260,1.3997280598,1746287315.9955022,0.014453872107,1746287315.9955022,nan,nan
289261,1.3997313976,1746287316.6647756,0.014453943819,1746287316.6647756,nan,nan
289262,1.3997271061,1746287317.3340476,0.014453922398,1746287317.3340476,nan,nan
289263,1.3997240067,1746287318.0033085,0.014453847893,1746287318.0033085,nan,nan
289264,1.399728179,1746287318.6725643,0.01445386745,1746287318.6725643,nan,nan
289265,1.3997231722,1746287319.3418322,0.014453825541,1746287319.3418322,nan,nan
289266,1.399720788,1746287320.0111067,0.014453795739,1746287320.0111067,nan,nan
289267,1.399723053,1746287320.6803718,0.014453819022,1746287320.6803718,nan,nan
289268,1.3997266293,1746287321.3496368,0.014453856274,1746287321.3496368,nan,nan
289269,1.3997302055,1746287322.0189185,0.014453868382,1746287322.0189185,nan,nan
289270,1.3997266293,1746287322.688177,0.014453850687,1746287322.688177,nan,nan
289271,1.3997237682,1746287323.35745,0.014453908429,1746287323.35745,nan,nan
289272,1.3997242451,1746287324.026711,0.014453834854,1746287324.026711,nan,nan
289273,1.3997282982,1746287324.6959708,0.014453852549,1746287324.6959708,nan,nan
289274,1.3997286558,1746287325.3652556,0.014453879558,1746287325.3652556,nan,nan
289275,1.3997275829,1746287326.0345132,0.014453872107,1746287326.0345132,nan,nan
289276,1.3997344971,1746287326.7037857,0.014453908429,1746287326.7037857,nan,nan
289277,1.3997290134,1746287327.373063,0.014453900978,1746287327.373063,nan,nan
289278,1.3997290134,1746287328.0423422,0.014453931712,1746287328.0423422,nan,nan
289279,1.3997336626,1746287328.7116063,0.014453945681,1746287328.7116063,nan,nan
289280,1.3997336626,1746287329.380873,0.014453948475,1746287329.380873,nan,nan
289281,1.3997336626,1746287330.0501304,0.01445398666,1746287330.0501304,nan,nan
289282,1.3997317553,1746287330.7194052,0.014453951269,1746287330.7194052,nan,nan
289283,1.3997317553,1746287331.388675,0.014453942887,1746287331.388675,nan,nan
289284,1.3997309208,1746287332.0579493,0.014453907497,1746287332.0579493,nan,nan
289285,1.3997325897,1746287332.7272182,0.014453891665,1746287332.7272182,nan,nan
289286,1.3997331858,1746287333.396485,0.014453908429,1746287333.396485,nan,nan
289287,1.3997321129,1746287334.0657513,0.014453919604,1746287334.0657513,nan,nan
289288,1.3997325897,1746287334.7350144,0.014453908429,1746287334.7350144,nan,nan
289289,1.3997331858,1746287335.4042826,0.014453900047,1746287335.4042826,nan,nan
289290,1.3997279406,1746287336.0735395,0.014453861862,1746287336.0735395,nan,nan
289291,1.3997296095,1746287336.7428117,0.014453870244,1746287336.7428117,nan,nan
289292,1.3997269869,1746287337.4120862,0.014453845099,1746287337.4120862,nan,nan
289293,1.3997279406,1746287338.0813432,0.014453850687,1746287338.0813432,nan,nan
289294,1.3997255564,1746287338.7506206,0.014453847893,1746287338.7506206,nan,nan
289295,1.3997211456,1746287339.4198902,0.014453854412,1746287339.4198902,nan,nan
289296,1.3997299671,1746287340.0891619,0.014453898184,1746287340.0891619,nan,nan
289297,1.3997306824,1746287340.7584376,0.014453893527,1746287340.7584376,nan,nan
289298,1.3997305632,1746287341.4277065,0.01445390936,1746287341.4277065,nan,nan
289299,1.3997359276,1746287342.0969734,0.014453978278,1746287342.0969734,nan,nan
289300,1.3997377157,1746287342.766236,0.014453970827,1746287342.766236,nan,nan
289301,1.3997354507,1746287343.4355032,0.014453941956,1746287343.4355032,nan,nan
289302,1.3997336626,1746287344.1047695,0.014453938231,1746287344.1047695,nan,nan
289303,1.3997331858,1746287344.7740393,0.014453962445,1746287344.7740393,nan,nan
289304,1.3997365236,1746287345.443298,0.014453957789,1746287345.443298,nan,nan
289305,1.3997346163,1746287346.1125603,0.014454000629,1746287346.1125603,nan,nan
289306,1.3997349739,1746287346.7818255,0.014453907497,1746287346.7818255,nan,nan
289307,1.3997342587,1746287347.4510918,0.014453957789,1746287347.4510918,nan,nan
289308,1.3997285366,1746287348.12036,0.014453943819,1746287348.12036,nan,nan
289309,1.3997335434,1746287348.7896268,0.014453893527,1746287348.7896268,nan,nan
289310,1.3997341394,1746287349.4588995,0.014453931712,1746287349.4588995,nan,nan
289311,1.3997280598,1746287350.128167,0.014453953132,1746287350.128167,nan,nan
289312,1.3997305632,1746287350.797441,0.014453889802,1746287350.797441,nan,nan
289313,1.3997278214,1746287351.4667187,0.014453894459,1746287351.4667187,nan,nan
289314,1.3997273445,1746287352.1359916,0.014453882352,1746287352.1359916,nan,nan
289315,1.39972651,1746287352.8052635,0.014453893527,1746287352.8052635,nan,nan
289316,1.3997279406,1746287353.4745388,0.014453896321,1746287353.4745388,nan,nan
289317,1.3997266293,1746287354.1438081,0.014453903772,1746287354.1438081,nan,nan
289318,1.3997248411,1746287354.813102,0.014453892596,1746287354.813102,nan,nan
289319,1.3997336626,1746287355.4823613,0.014453953132,1746287355.4823613,nan,nan
289320,1.3997346163,1746287356.1516337,0.014453915879,1746287356.1516337,nan,nan
289321,1.3997308016,1746287356.8209038,0.014453905635,1746287356.8209038,nan,nan
289322,1.3997340202,1746287357.4901662,0.014453984797,1746287357.4901662,nan,nan
289323,1.3997381926,1746287358.1594267,0.014453956857,1746287358.1594267,nan,nan
289324,1.3997380733,1746287358.828692,0.014453968033,1746287358.828692,nan,nan
289325,1.3997299671,1746287359.4979608,0.01445393078,1746287359.4979608,nan,nan
289326,1.39973557,1746287360.1672215,0.014453929849,1746287360.1672215,nan,nan
289327,1.3997319937,1746287360.8364866,0.014453921467,1746287360.8364866,nan,nan
289328,1.3997308016,1746287361.5057511,0.014453920536,1746287361.5057511,nan,nan
289329,1.3997315168,1746287362.1750212,0.014453889802,1746287362.1750212,nan,nan
289330,1.3997290134,1746287362.8442922,0.014453897253,1746287362.8442922,nan,nan
289331,1.399731636,1746287363.5135586,0.014453920536,1746287363.5135586,nan,nan
289332,1.3997286558,1746287364.1828322,0.014453875832,1746287364.1828322,nan,nan
289333,1.399728775,1746287364.852087,0.014453835785,1746287364.852087,nan,nan
289334,1.3997268677,1746287365.521359,0.014453879558,1746287365.521359,nan,nan
289335,1.3997300863,1746287366.190642,0.01445391681,1746287366.190642,nan,nan
289336,1.3997302055,1746287366.8599102,0.014453914948,1746287366.8599102,nan,nan
289337,1.3997293711,1746287367.5291739,0.014453943819,1746287367.5291739,nan,nan
289338,1.3997347355,1746287368.1984289,0.014453959651,1746287368.1984289,nan,nan
289339,1.3997300863,1746287368.8676944,0.014453962445,1746287368.8676944,nan,nan
289340,1.39973104,1746287369.5369592,0.014453963377,1746287369.5369592,nan,nan
289341,1.3997312784,1746287370.2062335,0.014453938231,1746287370.2062335,nan,nan
289342,1.3997317553,1746287370.8754945,0.014453955926,1746287370.8754945,nan,nan
289343,1.3997324705,1746287371.5447483,0.01445398666,1746287371.5447483,nan,nan
289344,1.3997352123,1746287372.2140276,0.014453989454,1746287372.2140276,nan,nan
289345,1.3997378349,1746287372.8832915,0.014453967102,1746287372.8832915,nan,nan
289346,1.3997318745,1746287373.552573,0.014453957789,1746287373.552573,nan,nan
289347,1.3997395039,1746287374.2218213,0.014454026707,1746287374.2218213,nan,nan
