index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
124755,0.19995588064,1746197701.7486842,0.0020619798452,1746197701.7486842,nan,nan
124756,0.19995382428,1746197702.4179573,0.0020619393326,1746197702.4179573,nan,nan
124757,0.19995753467,1746197703.087248,0.0020620243158,1746197703.087248,nan,nan
124758,0.19995777309,1746197703.7565155,0.0020620203577,1746197703.7565155,nan,nan
124759,0.19995355606,1746197704.4257903,0.0020619689021,1746197704.4257903,nan,nan
124760,0.19995364547,1746197705.0950694,0.002061967738,1746197705.0950694,nan,nan
124761,0.19995513558,1746197705.7643468,0.0020619616844,1746197705.7643468,nan,nan
124762,0.1999541074,1746197706.433618,0.0020619626157,1746197706.433618,nan,nan
124763,0.19995701313,1746197707.102907,0.0020619805437,1746197707.102907,nan,nan
124764,0.19995558262,1746197707.7721946,0.0020619793795,1746197707.7721946,nan,nan
124765,0.19994316995,1746197708.4414785,0.0020619437564,1746197708.4414785,nan,nan
124766,0.19995190203,1746197709.1107526,0.0020619416609,1746197709.1107526,nan,nan
124767,0.19995459914,1746197709.7800212,0.0020620024297,1746197709.7800212,nan,nan
124768,0.19995543361,1746197710.4492953,0.0020619807765,1746197710.4492953,nan,nan
124769,0.1999553442,1746197711.1185715,0.0020619560964,1746197711.1185715,nan,nan
124770,0.1999566108,1746197711.7878609,0.0020619626157,1746197711.7878609,nan,nan
124771,0.19995370507,1746197712.4571273,0.002061977284,1746197712.4571273,nan,nan
124772,0.19995190203,1746197713.1263967,0.0020619416609,1746197713.1263967,nan,nan
124773,0.19995078444,1746197713.7956793,0.0020619316492,1746197713.7956793,nan,nan
124774,0.19994552433,1746197714.464966,0.0020618676208,1746197714.464966,nan,nan
124775,0.19994805753,1746197715.1342382,0.0020619372372,1746197715.1342382,nan,nan
124776,0.19994831085,1746197715.8035135,0.0020619535353,1746197715.8035135,nan,nan
124777,0.19994983077,1746197716.472797,0.0020619563293,1746197716.472797,nan,nan
124778,0.19995032251,1746197717.1420698,0.0020619328134,1746197717.1420698,nan,nan
124779,0.19995254278,1746197717.8113418,0.0020619614515,1746197717.8113418,nan,nan
124780,0.19995349646,1746197718.4806135,0.0020619235002,1746197718.4806135,nan,nan
124781,0.19995303452,1746197719.149897,0.0020619146526,1746197719.149897,nan,nan
124782,0.19994945824,1746197719.8191705,0.0020619449206,1746197719.8191705,nan,nan
124783,0.1999527514,1746197720.4884508,0.0020618559793,1746197720.4884508,nan,nan
124784,0.19994959235,1746197721.1577303,0.0020618711133,1746197721.1577303,nan,nan
124785,0.19994784892,1746197721.8270168,0.002061867388,1746197721.8270168,nan,nan
124786,0.19995199144,1746197722.496286,0.0020619202405,1746197722.496286,nan,nan
124787,0.19995227456,1746197723.1655576,0.002061964944,1746197723.1655576,nan,nan
124788,0.19995458424,1746197723.8348355,0.0020618976559,1746197723.8348355,nan,nan
124789,0.19994965196,1746197724.5041182,0.0020618832204,1746197724.5041182,nan,nan
124790,0.19994950294,1746197725.1733944,0.0020619092975,1746197725.1733944,nan,nan
124791,0.19994308054,1746197725.8426642,0.0020618492272,1746197725.8426642,nan,nan
124792,0.19995075464,1746197726.5119627,0.0020619111601,1746197726.5119627,nan,nan
124793,0.19995203614,1746197727.1812496,0.0020619276911,1746197727.1812496,nan,nan
124794,0.19995082915,1746197727.8505354,0.0020618883427,1746197727.8505354,nan,nan
124795,0.19994844496,1746197728.5198221,0.0020619269926,1746197728.5198221,nan,nan
124796,0.1999502331,1746197729.1891155,0.0020618767012,1746197729.1891155,nan,nan
124797,0.19994662702,1746197729.8584092,0.0020618932322,1746197729.8584092,nan,nan
124798,0.19995339215,1746197730.5276914,0.0020619132556,1746197730.5276914,nan,nan
124799,0.19995544851,1746197731.1969674,0.0020619516727,1746197731.1969674,nan,nan
124800,0.19995453954,1746197731.8662388,0.0020619744901,1746197731.8662388,nan,nan
124801,0.19995775819,1746197732.5355399,0.0020619565621,1746197732.5355399,nan,nan
124802,0.19995453954,1746197733.2048128,0.002061977284,1746197733.2048128,nan,nan
124803,0.19995138049,1746197733.8740926,0.0020619246643,1746197733.8740926,nan,nan
124804,0.19995564222,1746197734.5433695,0.0020619458519,1746197734.5433695,nan,nan
124805,0.19995439053,1746197735.212658,0.0020619130228,1746197735.212658,nan,nan
124806,0.19995246828,1746197735.8819377,0.0020619230345,1746197735.8819377,nan,nan
124807,0.19995240867,1746197736.5512192,0.0020619125571,1746197736.5512192,nan,nan
124808,0.19995191693,1746197737.2204945,0.0020619032439,1746197737.2204945,nan,nan
124809,0.19994731247,1746197737.8897865,0.0020619183779,1746197737.8897865,nan,nan
124810,0.19995215535,1746197738.559068,0.002061909996,1746197738.559068,nan,nan
124811,0.19995327294,1746197739.2283456,0.002061934676,1746197739.2283456,nan,nan
124812,0.19994562864,1746197739.8976204,0.0020618317649,1746197739.8976204,nan,nan
124813,0.19994796813,1746197740.5669193,0.0020618566778,1746197740.5669193,nan,nan
124814,0.19994680583,1746197741.2362118,0.0020618678536,1746197741.2362118,nan,nan
124815,0.19994974136,1746197741.9054852,0.0020618599374,1746197741.9054852,nan,nan
124816,0.19995243847,1746197742.5747707,0.0020618960261,1746197742.5747707,nan,nan
124817,0.19995038211,1746197743.2440686,0.002061893465,1746197743.2440686,nan,nan
124818,0.19995254278,1746197743.9133515,0.0020619446877,1746197743.9133515,nan,nan
124819,0.19995066524,1746197744.5826375,0.0020618888084,1746197744.5826375,nan,nan
124820,0.19995422661,1746197745.2519157,0.0020619651768,1746197745.2519157,nan,nan
124821,0.19995112717,1746197745.9212012,0.0020619095303,1746197745.9212012,nan,nan
124822,0.19995136559,1746197746.5904794,0.0020619160496,1746197746.5904794,nan,nan
124823,0.19995489717,1746197747.2597573,0.0020619425923,1746197747.2597573,nan,nan
124824,0.19995063543,1746197747.929034,0.0020619463176,1746197747.929034,nan,nan
124825,0.19995705783,1746197748.5983021,0.0020619942807,1746197748.5983021,nan,nan
124826,0.19995479286,1746197749.2675757,0.0020619449206,1746197749.2675757,nan,nan
124827,0.19994701445,1746197749.9368594,0.0020619232673,1746197749.9368594,nan,nan
124828,0.19995339215,1746197750.6061363,0.0020619204734,1746197750.6061363,nan,nan
124829,0.1999553442,1746197751.275418,0.0020619463176,1746197751.275418,nan,nan
124830,0.19994871318,1746197751.944699,0.0020618983544,1746197751.944699,nan,nan
124831,0.19995398819,1746197752.613971,0.002061936073,1746197752.613971,nan,nan
124832,0.19995844364,1746197753.2832541,0.0020619740244,1746197753.2832541,nan,nan
124833,0.19995053113,1746197753.9525363,0.0020619516727,1746197753.9525363,nan,nan
124834,0.19995309412,1746197754.6218133,0.0020619425923,1746197754.6218133,nan,nan
124835,0.19995258749,1746197755.2910924,0.0020619493444,1746197755.2910924,nan,nan
124836,0.1999552995,1746197755.960368,0.0020619465504,1746197755.960368,nan,nan
124837,0.19995212555,1746197756.6296518,0.0020619160496,1746197756.6296518,nan,nan
124838,0.19995205104,1746197757.2989268,0.0020619307179,1746197757.2989268,nan,nan
124839,0.19995118678,1746197757.9682016,0.0020619491115,1746197757.9682016,nan,nan
124840,0.19995088875,1746197758.6374793,0.0020619370043,1746197758.6374793,nan,nan
124841,0.19994921982,1746197759.30677,0.0020619342104,1746197759.30677,nan,nan
124842,0.19994746149,1746197759.9760637,0.0020618725102,1746197759.9760637,nan,nan
124843,0.19995164871,1746197760.645342,0.0020619439892,1746197760.645342,nan,nan
124844,0.19994796813,1746197761.3146217,0.0020619293209,1746197761.3146217,nan,nan
124845,0.19995126128,1746197761.9839184,0.0020618976559,1746197761.9839184,nan,nan
124846,0.19994437695,1746197762.6532001,0.0020619286224,1746197762.6532001,nan,nan
124847,0.19994556904,1746197763.3224852,0.0020618818235,1746197763.3224852,nan,nan
124848,0.19994746149,1746197763.991769,0.0020619109273,1746197763.991769,nan,nan
124849,0.19994531572,1746197764.6610575,0.0020618711133,1746197764.6610575,nan,nan
124850,0.19994407892,1746197765.3303463,0.0020618794952,1746197765.3303463,nan,nan
124851,0.19994689524,1746197765.999632,0.0020618771669,1746197765.999632,nan,nan
124852,0.19995220006,1746197766.6689062,0.0020618999843,1746197766.6689062,nan,nan
124853,0.19995541871,1746197767.3381994,0.0020619756542,1746197767.3381994,nan,nan
124854,0.19995319843,1746197768.0074759,0.00206193747,1746197768.0074759,nan,nan
124855,0.19995526969,1746197768.676767,0.0020619854331,1746197768.676767,nan,nan
124856,0.19995303452,1746197769.3460329,0.0020619474817,1746197769.3460329,nan,nan
124857,0.19995296001,1746197770.0153093,0.0020619279239,1746197770.0153093,nan,nan
124858,0.199956581,1746197770.684605,0.0020619260613,1746197770.684605,nan,nan
124859,0.19995303452,1746197771.353883,0.0020619048737,1746197771.353883,nan,nan
124860,0.19995485246,1746197772.0231571,0.0020619463176,1746197772.0231571,nan,nan
124861,0.19995193183,1746197772.6924398,0.0020619132556,1746197772.6924398,nan,nan
124862,0.19995246828,1746197773.361713,0.0020619642455,1746197773.361713,nan,nan
124863,0.19995759428,1746197774.0310123,0.0020619258285,1746197774.0310123,nan,nan
124864,0.19996502995,1746197774.7003112,0.0020620494615,1746197774.7003112,nan,nan
124865,0.19996020198,1746197775.3696122,0.0020620434079,1746197775.3696122,nan,nan
124866,0.19996076822,1746197776.0388863,0.0020620289724,1746197776.0388863,nan,nan
124867,0.19996002316,1746197776.7081754,0.0020620038267,1746197776.7081754,nan,nan
124868,0.1999553591,1746197777.3774467,0.0020619598217,1746197777.3774467,nan,nan
124869,0.19995285571,1746197778.0467255,0.0020619288553,1746197778.0467255,nan,nan
124870,0.19995425642,1746197778.7160003,0.0020619011484,1746197778.7160003,nan,nan
124871,0.19995570183,1746197779.3852704,0.0020619798452,1746197779.3852704,nan,nan
124872,0.19995978475,1746197780.0545523,0.0020620163996,1746197780.0545523,nan,nan
124873,0.19996078312,1746197780.7238514,0.0020620338619,1746197780.7238514,nan,nan
124874,0.19995807111,1746197781.3931403,0.0020619730931,1746197781.3931403,nan,nan
124875,0.19995729625,1746197782.0624266,0.0020620182622,1746197782.0624266,nan,nan
124876,0.19995452464,1746197782.7317238,0.0020619847346,1746197782.7317238,nan,nan
124877,0.19995054603,1746197783.401007,0.0020618953276,1746197783.401007,nan,nan
124878,0.19994997978,1746197784.0702841,0.0020618950948,1746197784.0702841,nan,nan
124879,0.19995039701,1746197784.7395594,0.00206192513,1746197784.7395594,nan,nan
124880,0.19994884729,1746197785.4088476,0.0020619221032,1746197785.4088476,nan,nan
124881,0.19994980097,1746197786.0781229,0.0020619246643,1746197786.0781229,nan,nan
124882,0.19995255768,1746197786.7473986,0.0020619127899,1746197786.7473986,nan,nan
124883,0.19995561242,1746197787.41668,0.0020619397983,1746197787.41668,nan,nan
124884,0.19995307922,1746197788.085959,0.002061923733,1746197788.085959,nan,nan
124885,0.19995461404,1746197788.7552333,0.0020619432908,1746197788.7552333,nan,nan
124886,0.19995066524,1746197789.4245052,0.0020619507413,1746197789.4245052,nan,nan
124887,0.19995473325,1746197790.0937815,0.0020619633142,1746197790.0937815,nan,nan
124888,0.19995643198,1746197790.7630649,0.0020619775169,1746197790.7630649,nan,nan
124889,0.19995006919,1746197791.4323435,0.0020619397983,1746197791.4323435,nan,nan
124890,0.19995322824,1746197792.101626,0.002061896259,1746197792.101626,nan,nan
124891,0.19995851815,1746197792.770916,0.002062004758,1746197792.770916,nan,nan
124892,0.19995246828,1746197793.4401968,0.002061977284,1746197793.4401968,nan,nan
124893,0.19995506108,1746197794.1094794,0.0020619274583,1746197794.1094794,nan,nan
124894,0.19995319843,1746197794.7787614,0.0020619339775,1746197794.7787614,nan,nan
124895,0.19994595647,1746197795.448042,0.002061936073,1746197795.448042,nan,nan
124896,0.19994980097,1746197796.1173365,0.0020618911367,1746197796.1173365,nan,nan
124897,0.1999514997,1746197796.7866218,0.0020618867129,1746197796.7866218,nan,nan
124898,0.19995194674,1746197797.4558961,0.0020619456191,1746197797.4558961,nan,nan
124899,0.19994953275,1746197798.1251838,0.0020618841518,1746197798.1251838,nan,nan
124900,0.19995114207,1746197798.794476,0.0020619053394,1746197798.794476,nan,nan
124901,0.19994704425,1746197799.4637594,0.0020618843846,1746197799.4637594,nan,nan
124902,0.19995088875,1746197800.1330385,0.0020619020797,1746197800.1330385,nan,nan
124903,0.19995351136,1746197800.8023157,0.0020619174466,1746197800.8023157,nan,nan
124904,0.19995157421,1746197801.4716055,0.0020618985873,1746197801.4716055,nan,nan
124905,0.19995246828,1746197802.140889,0.0020619151182,1746197802.140889,nan,nan
124906,0.19994260371,1746197802.810181,0.0020618648268,1746197802.810181,nan,nan
124907,0.19994863868,1746197803.4794698,0.0020618813578,1746197803.4794698,nan,nan
124908,0.19994848967,1746197804.1487617,0.0020618869457,1746197804.1487617,nan,nan
124909,0.19994622469,1746197804.8180344,0.0020618047565,1746197804.8180344,nan,nan
124910,0.19995316863,1746197805.4873145,0.0020618685521,1746197805.4873145,nan,nan
124911,0.19995324314,1746197806.156589,0.0020619321149,1746197806.156589,nan,nan
124912,0.19995568693,1746197806.8258805,0.0020619833376,1746197806.8258805,nan,nan
124913,0.19995395839,1746197807.4951503,0.0020619316492,1746197807.4951503,nan,nan
124914,0.19995371997,1746197808.164424,0.0020619269926,1746197808.164424,nan,nan
124915,0.19995172322,1746197808.8336987,0.0020619747229,1746197808.8336987,nan,nan
124916,0.19995035231,1746197809.5029874,0.0020618981216,1746197809.5029874,nan,nan
124917,0.1999540478,1746197810.1722634,0.002061933279,1746197810.1722634,nan,nan
124918,0.19995510578,1746197810.8415384,0.0020619444549,1746197810.8415384,nan,nan
124919,0.19995136559,1746197811.510821,0.0020619486459,1746197811.510821,nan,nan
124920,0.19995461404,1746197812.1800997,0.0020619984716,1746197812.1800997,nan,nan
124921,0.19995734096,1746197812.8493636,0.0020620196592,1746197812.8493636,nan,nan
124922,0.19994834065,1746197813.5186467,0.0020618918352,1746197813.5186467,nan,nan
124923,0.19994208217,1746197814.1879365,0.0020618734416,1746197814.1879365,nan,nan
124924,0.19994533062,1746197814.857218,0.002061835723,1746197814.857218,nan,nan
124925,0.19994589686,1746197815.526509,0.0020618839189,1746197815.526509,nan,nan
124926,0.19994911551,1746197816.1957996,0.0020618899725,1746197816.1957996,nan,nan
124927,0.1999438256,1746197816.8650718,0.0020618527196,1746197816.8650718,nan,nan
124928,0.19994778931,1746197817.5343719,0.0020618590061,1746197817.5343719,nan,nan
124929,0.19994473457,1746197818.20366,0.0020618680865,1746197818.20366,nan,nan
124930,0.1999386251,1746197818.8729527,0.002061875537,1746197818.8729527,nan,nan
124931,0.19995006919,1746197819.5422375,0.0020618799608,1746197819.5422375,nan,nan
124932,0.19994863868,1746197820.211524,0.0020618780982,1746197820.211524,nan,nan
124933,0.19995130599,1746197820.8808036,0.0020619533025,1746197820.8808036,nan,nan
124934,0.19995270669,1746197821.550096,0.0020619092975,1746197821.550096,nan,nan
124935,0.19994899631,1746197822.2193842,0.0020618815906,1746197822.2193842,nan,nan
124936,0.19995006919,1746197822.8886762,0.0020618904382,1746197822.8886762,nan,nan
124937,0.19994917512,1746197823.5579588,0.0020618736744,1746197823.5579588,nan,nan
124938,0.19995215535,1746197824.227234,0.0020619239658,1746197824.227234,nan,nan
124939,0.19995592535,1746197824.8965192,0.0020620054565,1746197824.8965192,nan,nan
124940,0.19995521009,1746197825.5658028,0.0020619323477,1746197825.5658028,nan,nan
124941,0.19995479286,1746197826.2350752,0.0020619630814,1746197826.2350752,nan,nan
124942,0.19994717836,1746197826.9043605,0.0020618718117,1746197826.9043605,nan,nan
124943,0.19995228946,1746197827.5736418,0.0020618939307,1746197827.5736418,nan,nan
124944,0.19995060563,1746197828.2429295,0.0020619342104,1746197828.2429295,nan,nan
124945,0.19995070994,1746197828.912208,0.0020619241986,1746197828.912208,nan,nan
124946,0.19995287061,1746197829.5814822,0.0020619311836,1746197829.5814822,nan,nan
124947,0.19995303452,1746197830.250763,0.0020619572606,1746197830.250763,nan,nan
124948,0.19995009899,1746197830.9200387,0.0020619647112,1746197830.9200387,nan,nan
124949,0.19995105267,1746197831.589322,0.0020618918352,1746197831.589322,nan,nan
124950,0.1999501884,1746197832.258603,0.0020619174466,1746197832.258603,nan,nan
124951,0.19994260371,1746197832.9278936,0.0020619172137,1746197832.9278936,nan,nan
124952,0.19994930923,1746197833.5971677,0.0020619183779,1746197833.5971677,nan,nan
124953,0.19994479418,1746197834.2664528,0.0020618932322,1746197834.2664528,nan,nan
124954,0.19994945824,1746197834.9357347,0.0020618862472,1746197834.9357347,nan,nan
124955,0.19994808733,1746197835.6050198,0.0020618885756,1746197835.6050198,nan,nan
124956,0.19994920492,1746197836.2743046,0.0020619032439,1746197836.2743046,nan,nan
124957,0.19994817674,1746197836.943589,0.0020619258285,1746197836.943589,nan,nan
124958,0.19995363057,1746197837.6128695,0.0020619297866,1746197837.6128695,nan,nan
124959,0.1999514848,1746197838.2821445,0.0020619158167,1746197838.2821445,nan,nan
124960,0.1999553293,1746197838.9514315,0.0020619749557,1746197838.9514315,nan,nan
124961,0.19995811582,1746197839.6207132,0.0020619959105,1746197839.6207132,nan,nan
124962,0.19995422661,1746197840.2899954,0.0020620042924,1746197840.2899954,nan,nan
124963,0.19995582104,1746197840.959278,0.0020620063879,1746197840.959278,nan,nan
124964,0.19995462894,1746197841.6285741,0.0020619349089,1746197841.6285741,nan,nan
124965,0.19995473325,1746197842.2978494,0.0020619186107,1746197842.2978494,nan,nan
124966,0.19995041192,1746197842.967119,0.00206192513,1746197842.967119,nan,nan
