index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
184724,0.59999108315,1746230461.1556916,0.0061896424741,1746230461.1556916,nan,nan
184725,0.59999340773,1746230461.8249907,0.0061896531843,1746230461.8249907,nan,nan
184726,0.59999233484,1746230462.4942684,0.0061896052212,1746230462.4942684,nan,nan
184727,0.59998822212,1746230463.1635551,0.0061895679682,1746230463.1635551,nan,nan
184728,0.59999352694,1746230463.8328345,0.0061895847321,1746230463.8328345,nan,nan
184729,0.59998756647,1746230464.5021186,0.0061895595863,1746230464.5021186,nan,nan
184730,0.59997880459,1746230465.171393,0.0061895591207,1746230465.171393,nan,nan
184731,0.59998500347,1746230465.8406694,0.0061895265244,1746230465.8406694,nan,nan
184732,0.59998774529,1746230466.509956,0.0061895581894,1746230466.509956,nan,nan
184733,0.59998911619,1746230467.1792402,0.0061895800754,1746230467.1792402,nan,nan
184734,0.59998685122,1746230467.848532,0.0061895470135,1746230467.848532,nan,nan
184735,0.59999024868,1746230468.5178168,0.0061896024272,1746230468.5178168,nan,nan
184736,0.59998893738,1746230469.1871042,0.0061895758845,1746230469.1871042,nan,nan
184737,0.59998703003,1746230469.856397,0.0061895623803,1746230469.856397,nan,nan
184738,0.59998446703,1746230470.5256715,0.0061895232648,1746230470.5256715,nan,nan
184739,0.59998351336,1746230471.1949492,0.0061895288527,1746230471.1949492,nan,nan
184740,0.59997922182,1746230471.8642263,0.0061895158142,1746230471.8642263,nan,nan
184741,0.59997719526,1746230472.5335045,0.0061895134859,1746230472.5335045,nan,nan
184742,0.59997498989,1746230473.2027903,0.006189473439,1746230473.2027903,nan,nan
184743,0.59997928143,1746230473.872061,0.0061894352548,1746230473.872061,nan,nan
184744,0.59997195005,1746230474.5413413,0.0061893770471,1746230474.5413413,nan,nan
184745,0.59997528791,1746230475.2106204,0.0061894115061,1746230475.2106204,nan,nan
184746,0.59997689724,1746230475.8799016,0.0061894902028,1746230475.8799016,nan,nan
184747,0.59997189045,1746230476.5491772,0.0061894278042,1746230476.5491772,nan,nan
184748,0.59997242689,1746230477.218457,0.0061893984675,1746230477.218457,nan,nan
184749,0.59996569157,1746230477.887749,0.0061893411912,1746230477.887749,nan,nan
184750,0.59996986389,1746230478.5570316,0.0061894007958,1746230478.5570316,nan,nan
184751,0.59997272491,1746230479.226319,0.0061893928796,1746230479.226319,nan,nan
184752,0.59997093678,1746230479.8955882,0.0061894310638,1746230479.8955882,nan,nan
184753,0.59997749329,1746230480.5648706,0.0061894664541,1746230480.5648706,nan,nan
184754,0.59997451305,1746230481.2341428,0.0061894692481,1746230481.2341428,nan,nan
184755,0.5999699831,1746230481.9034252,0.0061893733218,1746230481.9034252,nan,nan
184756,0.59997779131,1746230482.5727115,0.0061894897372,1746230482.5727115,nan,nan
184757,0.59998005629,1746230483.2419918,0.0061894920655,1746230483.2419918,nan,nan
184758,0.59998190403,1746230483.911268,0.0061894939281,1746230483.911268,nan,nan
184759,0.59998327494,1746230484.5805502,0.0061894673854,1746230484.5805502,nan,nan
184760,0.59998351336,1746230485.2498415,0.0061895581894,1746230485.2498415,nan,nan
184761,0.5999828577,1746230485.9191167,0.0061895432882,1746230485.9191167,nan,nan
184762,0.59997570515,1746230486.5884073,0.0061894683167,1746230486.5884073,nan,nan
184763,0.59997528791,1746230487.2576926,0.0061894929968,1746230487.2576926,nan,nan
184764,0.59997546673,1746230487.9269888,0.0061894673854,1746230487.9269888,nan,nan
184765,0.59997785091,1746230488.5962849,0.0061894627288,1746230488.5962849,nan,nan
184766,0.59998077154,1746230489.265566,0.0061894939281,1746230489.265566,nan,nan
184767,0.59997808933,1746230489.934862,0.0061894613318,1746230489.934862,nan,nan
184768,0.59997606277,1746230490.604135,0.0061894450337,1746230490.604135,nan,nan
184769,0.59997594357,1746230491.2734184,0.0061893798411,1746230491.2734184,nan,nan
184770,0.5999776125,1746230491.9426842,0.0061894548126,1746230491.9426842,nan,nan
184771,0.59998178482,1746230492.6119626,0.0061895414256,1746230492.6119626,nan,nan
184772,0.59998416901,1746230493.2812307,0.0061895321123,1746230493.2812307,nan,nan
184773,0.59998643398,1746230493.9505303,0.0061895432882,1746230493.9505303,nan,nan
184774,0.59998184443,1746230494.6198099,0.0061895139515,1746230494.6198099,nan,nan
184775,0.59997791052,1746230495.2891,0.0061894669197,1746230495.2891,nan,nan
184776,0.59998160601,1746230495.9583738,0.006189506501,1746230495.9583738,nan,nan
184777,0.59997951984,1746230496.6276639,0.0061894739047,1746230496.6276639,nan,nan
184778,0.59997791052,1746230497.2969327,0.0061894594692,1746230497.2969327,nan,nan
184779,0.59997498989,1746230497.9662097,0.0061894161627,1746230497.9662097,nan,nan
184780,0.59997737408,1746230498.6354823,0.0061894352548,1746230498.6354823,nan,nan
184781,0.59997814894,1746230499.30476,0.0061894510873,1746230499.30476,nan,nan
184782,0.59997886419,1746230499.9740326,0.0061894264072,1746230499.9740326,nan,nan
184783,0.5999750495,1746230500.6433015,0.0061894464307,1746230500.6433015,nan,nan
184784,0.59997314215,1746230501.3125708,0.0061894510873,1746230501.3125708,nan,nan
184785,0.59997832775,1746230501.9818637,0.0061894608662,1746230501.9818637,nan,nan
184786,0.59997707605,1746230502.651146,0.0061894883402,1746230502.651146,nan,nan
184787,0.59997695684,1746230503.320429,0.006189473439,1746230503.320429,nan,nan
184788,0.59998083115,1746230503.9897075,0.0061894846149,1746230503.9897075,nan,nan
184789,0.59998309612,1746230504.658988,0.0061895777471,1746230504.658988,nan,nan
184790,0.59998291731,1746230505.3282614,0.0061895172112,1746230505.3282614,nan,nan
184791,0.5999827981,1746230505.9975393,0.0061894743703,1746230505.9975393,nan,nan
184792,0.59998065233,1746230506.6668184,0.0061895176768,1746230506.6668184,nan,nan
184793,0.59998184443,1746230507.3361042,0.0061895102262,1746230507.3361042,nan,nan
184794,0.59998261929,1746230508.0053878,0.0061894771643,1746230508.0053878,nan,nan
184795,0.59998142719,1746230508.6746716,0.0061894692481,1746230508.6746716,nan,nan
184796,0.59998333454,1746230509.3439555,0.0061894957907,1746230509.3439555,nan,nan
184797,0.59998255968,1746230510.0132413,0.0061895251274,1746230510.0132413,nan,nan
184798,0.59998261929,1746230510.6825273,0.0061894701794,1746230510.6825273,nan,nan
184799,0.59998327494,1746230511.351813,0.006189499516,1746230511.351813,nan,nan
184800,0.59998673201,1746230512.0211093,0.0061895241961,1746230512.0211093,nan,nan
184801,0.5999854207,1746230512.6903887,0.0061895521358,1746230512.6903887,nan,nan
184802,0.59998327494,1746230513.3596735,0.0061894804239,1746230513.3596735,nan,nan
184803,0.59998172522,1746230514.0289576,0.0061894780956,1746230514.0289576,nan,nan
184804,0.5999789238,1746230514.6982467,0.0061894697137,1746230514.6982467,nan,nan
184805,0.59998106956,1746230515.3675442,0.006189470645,1746230515.3675442,nan,nan
184806,0.59998112917,1746230516.0368085,0.0061894613318,1746230516.0368085,nan,nan
184807,0.59997886419,1746230516.7060764,0.0061894538812,1746230516.7060764,nan,nan
184808,0.59998315573,1746230517.375348,0.0061894566752,1746230517.375348,nan,nan
184809,0.59998422861,1746230518.044637,0.0061895088293,1746230518.044637,nan,nan
184810,0.5999801755,1746230518.713926,0.0061894645914,1746230518.713926,nan,nan
184811,0.5999841094,1746230519.3832052,0.0061894729733,1746230519.3832052,nan,nan
184812,0.59998273849,1746230520.052467,0.0061894510873,1746230520.052467,nan,nan
184813,0.59998524189,1746230520.7217553,0.0061895125546,1746230520.7217553,nan,nan
184814,0.59998869896,1746230521.3910525,0.0061895214021,1746230521.3910525,nan,nan
184815,0.59998309612,1746230522.0603328,0.0061895116232,1746230522.0603328,nan,nan
184816,0.59998118877,1746230522.7296152,0.006189528387,1746230522.7296152,nan,nan
184817,0.59998184443,1746230523.3989098,0.0061894669197,1746230523.3989098,nan,nan
184818,0.59998506308,1746230524.0681927,0.0061894929968,1746230524.0681927,nan,nan
184819,0.59998160601,1746230524.7374809,0.0061894832179,1746230524.7374809,nan,nan
184820,0.5999815464,1746230525.4067457,0.0061894664541,1746230525.4067457,nan,nan
184821,0.59998059273,1746230526.0760238,0.006189447362,1746230526.0760238,nan,nan
184822,0.59997928143,1746230526.7452888,0.0061894520186,1746230526.7452888,nan,nan
184823,0.59997832775,1746230527.4145699,0.0061894771643,1746230527.4145699,nan,nan
184824,0.59998178482,1746230528.083847,0.0061895330437,1746230528.083847,nan,nan
184825,0.59998220205,1746230528.7531357,0.0061894999817,1746230528.7531357,nan,nan
184826,0.59997951984,1746230529.4223995,0.0061894566752,1746230529.4223995,nan,nan
184827,0.59997826815,1746230530.0916722,0.0061894538812,1746230530.0916722,nan,nan
184828,0.59997928143,1746230530.7609446,0.0061894338578,1746230530.7609446,nan,nan
184829,0.59997737408,1746230531.4302394,0.0061894692481,1746230531.4302394,nan,nan
184830,0.59997785091,1746230532.0995038,0.0061894557439,1746230532.0995038,nan,nan
184831,0.59997624159,1746230532.768777,0.0061894133687,1746230532.768777,nan,nan
184832,0.59997266531,1746230533.4380496,0.0061893952079,1746230533.4380496,nan,nan
184833,0.59997242689,1746230534.1073496,0.0061894571409,1746230534.1073496,nan,nan
184834,0.59997498989,1746230534.776624,0.0061894347891,1746230534.776624,nan,nan
184835,0.59997409582,1746230535.4459023,0.0061894017272,1746230535.4459023,nan,nan
184836,0.59997826815,1746230536.1151798,0.0061894292012,1746230536.1151798,nan,nan
184837,0.59997677803,1746230536.7844687,0.0061894124374,1746230536.7844687,nan,nan
184838,0.59997707605,1746230537.453749,0.0061894040555,1746230537.453749,nan,nan
184839,0.59998071194,1746230538.1230214,0.0061894305982,1746230538.1230214,nan,nan
184840,0.59997951984,1746230538.7922904,0.006189441774,1746230538.7922904,nan,nan
184841,0.59997701645,1746230539.4615884,0.0061894636601,1746230539.4615884,nan,nan
184842,0.59997981787,1746230540.1308525,0.0061894548126,1746230540.1308525,nan,nan
184843,0.59997737408,1746230540.8001215,0.0061894599348,1746230540.8001215,nan,nan
184844,0.59997606277,1746230541.4693952,0.00618938962,1746230541.4693952,nan,nan
184845,0.59997147322,1746230542.1386812,0.0061893877573,1746230542.1386812,nan,nan
184846,0.59996986389,1746230542.8079648,0.0061893686652,1746230542.8079648,nan,nan
184847,0.59996777773,1746230543.4772513,0.006189331878,1746230543.4772513,nan,nan
184848,0.59996461868,1746230544.146545,0.00618930161,1746230544.146545,nan,nan
184849,0.59996980429,1746230544.8158321,0.0061893761158,1746230544.8158321,nan,nan
184850,0.59996968508,1746230545.4851234,0.0061893472448,1746230545.4851234,nan,nan
184851,0.59996938705,1746230546.1544065,0.0061893393286,1746230546.1544065,nan,nan
184852,0.59996891022,1746230546.8236804,0.0061893914826,1746230546.8236804,nan,nan
184853,0.59996408224,1746230547.4929843,0.0061892936938,1746230547.4929843,nan,nan
184854,0.59997022152,1746230548.162256,0.0061893258244,1746230548.162256,nan,nan
184855,0.59996700287,1746230548.8315475,0.0061893062666,1746230548.8315475,nan,nan
184856,0.59996730089,1746230549.5008438,0.0061893397942,1746230549.5008438,nan,nan
184857,0.59997242689,1746230550.1701229,0.0061893914826,1746230550.1701229,nan,nan
184858,0.59996497631,1746230550.8394108,0.0061893053353,1746230550.8394108,nan,nan
184859,0.59997737408,1746230551.508681,0.0061893924139,1746230551.508681,nan,nan
184860,0.59997886419,1746230552.1779413,0.0061894534156,1746230552.1779413,nan,nan
184861,0.59997957945,1746230552.8472183,0.0061894315295,1746230552.8472183,nan,nan
184862,0.59997969866,1746230553.5164893,0.0061894259416,1746230553.5164893,nan,nan
184863,0.59997594357,1746230554.1857731,0.0061894524843,1746230554.1857731,nan,nan
184864,0.59997600317,1746230554.8550406,0.0061894245446,1746230554.8550406,nan,nan
184865,0.59997826815,1746230555.5243347,0.0061894534156,1746230555.5243347,nan,nan
184866,0.59998327494,1746230556.1936176,0.0061894864775,1746230556.1936176,nan,nan
184867,0.59997737408,1746230556.862909,0.0061894659884,1746230556.862909,nan,nan
184868,0.5999815464,1746230557.5321987,0.0061894701794,1746230557.5321987,nan,nan
184869,0.59997856617,1746230558.201482,0.0061894860119,1746230558.201482,nan,nan
184870,0.59998267889,1746230558.87076,0.0061895046383,1746230558.87076,nan,nan
184871,0.59998577833,1746230559.5400367,0.006189535372,1746230559.5400367,nan,nan
184872,0.59998083115,1746230560.2093186,0.006189474836,1746230560.2093186,nan,nan
184873,0.5999802351,1746230560.8786025,0.0061894841492,1746230560.8786025,nan,nan
184874,0.59998399019,1746230561.5478969,0.0061895195395,1746230561.5478969,nan,nan
184875,0.59998095036,1746230562.2171807,0.0061894669197,1746230562.2171807,nan,nan
184876,0.59998273849,1746230562.886451,0.006189503707,1746230562.886451,nan,nan
184877,0.59998649359,1746230563.5557435,0.0061895479448,1746230563.5557435,nan,nan
184878,0.59998112917,1746230564.2250278,0.0061894627288,1746230564.2250278,nan,nan
184879,0.59998571873,1746230564.8943202,0.0061895265244,1746230564.8943202,nan,nan
184880,0.59998178482,1746230565.5636032,0.0061895172112,1746230565.5636032,nan,nan
184881,0.59998363256,1746230566.2328777,0.0061895479448,1746230566.2328777,nan,nan
184882,0.59998619556,1746230566.9021513,0.0061895293184,1746230566.9021513,nan,nan
184883,0.59998297691,1746230567.5714302,0.006189503707,1746230567.5714302,nan,nan
184884,0.59998065233,1746230568.2407103,0.0061895102262,1746230568.2407103,nan,nan
184885,0.59997707605,1746230568.9099777,0.0061894305982,1746230568.9099777,nan,nan
184886,0.59998244047,1746230569.5792637,0.0061894822866,1746230569.5792637,nan,nan
184887,0.59997570515,1746230570.2485359,0.006189415697,1746230570.2485359,nan,nan
184888,0.59997785091,1746230570.9178033,0.0061894087121,1746230570.9178033,nan,nan
184889,0.5999827981,1746230571.5870678,0.0061894478276,1746230571.5870678,nan,nan
184890,0.59998089075,1746230572.2563443,0.0061895232648,1746230572.2563443,nan,nan
184891,0.59997564554,1746230572.925622,0.0061893966049,1746230572.925622,nan,nan
184892,0.59996885061,1746230573.5949092,0.0061893626116,1746230573.5949092,nan,nan
184893,0.5999751687,1746230574.2641776,0.0061894524843,1746230574.2641776,nan,nan
184894,0.59998053312,1746230574.9334621,0.0061894729733,1746230574.9334621,nan,nan
184895,0.59997934103,1746230575.6027298,0.0061894585378,1746230575.6027298,nan,nan
184896,0.59998053312,1746230576.2720141,0.0061894673854,1746230576.2720141,nan,nan
184897,0.59998428822,1746230576.9412944,0.0061894948594,1746230576.9412944,nan,nan
184898,0.59997969866,1746230577.6105676,0.0061894869432,1746230577.6105676,nan,nan
184899,0.59997969866,1746230578.2798452,0.0061894832179,1746230578.2798452,nan,nan
184900,0.59997403622,1746230578.9491174,0.0061894371174,1746230578.9491174,nan,nan
184901,0.59997451305,1746230579.618404,0.0061893877573,1746230579.618404,nan,nan
184902,0.59997737408,1746230580.2876773,0.0061894161627,1746230580.2876773,nan,nan
184903,0.59997916222,1746230580.9569445,0.0061894408427,1746230580.9569445,nan,nan
184904,0.59998255968,1746230581.6262252,0.0061894869432,1746230581.6262252,nan,nan
184905,0.5999764204,1746230582.2955058,0.0061894329265,1746230582.2955058,nan,nan
184906,0.59997928143,1746230582.9647667,0.0061894478276,1746230582.9647667,nan,nan
184907,0.59998166561,1746230583.6340423,0.0061894864775,1746230583.6340423,nan,nan
184908,0.59997576475,1746230584.303323,0.0061894478276,1746230584.303323,nan,nan
184909,0.59997737408,1746230584.9726107,0.0061894562095,1746230584.9726107,nan,nan
184910,0.59997498989,1746230585.6418808,0.0061893933453,1746230585.6418808,nan,nan
184911,0.59997266531,1746230586.311155,0.0061893863603,1746230586.311155,nan,nan
184912,0.59996950626,1746230586.980425,0.0061894026585,1746230586.980425,nan,nan
184913,0.59997689724,1746230587.6497197,0.006189444568,1746230587.6497197,nan,nan
184914,0.59997069836,1746230588.3189905,0.0061893817037,1746230588.3189905,nan,nan
184915,0.59997618198,1746230588.9882545,0.0061894310638,1746230588.9882545,nan,nan
184916,0.59997212887,1746230589.657521,0.0061894208193,1746230589.657521,nan,nan
184917,0.59997737408,1746230590.3267932,0.0061894315295,1746230590.3267932,nan,nan
184918,0.59997576475,1746230590.9960601,0.0061894375831,1746230590.9960601,nan,nan
184919,0.59997749329,1746230591.665343,0.0061894925311,1746230591.665343,nan,nan
184920,0.5999789238,1746230592.3346267,0.0061894976534,1746230592.3346267,nan,nan
184921,0.59997957945,1746230593.0038989,0.006189448759,1746230593.0038989,nan,nan
184922,0.59998112917,1746230593.6731758,0.0061895321123,1746230593.6731758,nan,nan
184923,0.59997874498,1746230594.342456,0.0061894715764,1746230594.342456,nan,nan
184924,0.59998214245,1746230595.0117228,0.006189448759,1746230595.0117228,nan,nan
184925,0.59997856617,1746230595.681016,0.0061894641258,1746230595.681016,nan,nan
184926,0.59998208284,1746230596.350295,0.0061894571409,1746230596.350295,nan,nan
184927,0.59998112917,1746230597.0195699,0.0061895027757,1746230597.0195699,nan,nan
184928,0.59998065233,1746230597.6888483,0.0061895088293,1746230597.6888483,nan,nan
184929,0.59998345375,1746230598.3581355,0.006189470645,1746230598.3581355,nan,nan
184930,0.59998041391,1746230599.0274184,0.0061894594692,1746230599.0274184,nan,nan
184931,0.59998178482,1746230599.6966941,0.0061895134859,1746230599.6966941,nan,nan
184932,0.59998118877,1746230600.3659742,0.0061894832179,1746230600.3659742,nan,nan
184933,0.59998136759,1746230601.035262,0.0061894976534,1746230601.035262,nan,nan
184934,0.59998136759,1746230601.7045338,0.0061895255931,1746230601.7045338,nan,nan
